8,39,82 0,37,79 0,37,84 0,36,80 0,36,81 10,36,80 85,93,111 88,92,107 43,61,99 2,33,76 1,34,80 1,34,80 1,34,80 4,33,78 3,32,77 5,31,75 44,62,90 30,46,75 136,197,255 135,199,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 133,197,255 134,198,255 137,199,255 138,199,255 143,201,255 146,201,255 147,202,255 146,204,255 149,204,255 149,204,255 153,206,255 152,205,255 153,207,255 153,207,255 156,207,255 156,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 145,195,255 65,82,113 7,33,79 0,33,77 0,35,78 2,33,76 82,89,112 84,90,109 33,46,74 1,37,80 0,37,79 0,39,82 0,43,86 11,34,70 32,62,114 153,206,255 153,207,255 157,208,255 157,208,255 156,207,255 156,207,255 157,207,255 162,211,255 158,202,249 76,91,107 122,143,152 66,79,54 61,78,42 43,61,44 43,61,46 34,54,38 42,62,48 36,59,44 35,53,40 48,74,49 37,62,42 37,57,41 28,43,29 48,59,44 122,133,77 136,146,83 86,92,42 75,80,35 93,103,52 58,65,31 75,84,56 133,144,84 122,131,60 150,160,86 129,137,86 129,140,80 79,92,40 90,103,51 104,116,67 145,161,90
7,36,83 0,38,82 1,37,82 0,35,80 3,36,82 10,37,76 86,92,111 84,91,103 33,51,91 2,33,78 1,34,80 1,34,80 1,34,80 1,30,73 1,30,73 5,31,75 50,66,95 29,47,75 141,202,255 140,201,255 134,198,255 133,197,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 134,198,255 133,198,255 135,200,255 139,201,255 139,201,255 140,202,255 141,203,255 141,203,255 145,203,255 147,205,255 145,206,255 147,208,255 149,207,255 152,207,255 153,207,255 153,207,255 157,206,255 157,206,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,208,255 158,209,255 157,208,255 157,208,255 149,199,255 65,82,113 7,33,79 0,33,77 0,35,78 3,34,77 82,89,112 84,90,109 31,44,72 1,36,84 0,36,83 0,39,82 0,41,84 13,36,74 34,64,114 153,206,255 154,208,255 156,207,255 156,207,255 155,206,255 155,206,255 159,206,255 170,201,216 145,165,177 66,67,70 77,91,87 108,128,131 53,67,79 28,48,32 29,46,36 33,53,39 34,54,40 31,50,39 30,50,36 33,57,33 49,73,49 43,61,44 130,139,81 115,125,62 133,142,82 95,99,61 76,81,47 57,60,36 48,56,33 91,103,69 34,47,24 91,103,36 155,167,81 149,162,80 151,159,95 158,167,98 139,148,88 141,163,92 128,144,84 96,103,55
4,35,82 0,38,82 1,37,82 0,36,80 1,37,82 9,36,75 81,89,105 86,90,103 26,46,88 2,33,78 1,34,80 1,34,80 2,33,80 3,29,73 3,29,73 2,29,70 56,69,97 30,48,76 146,202,255 145,203,255 138,202,255 134,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 134,198,255 132,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,199,255 137,199,255 137,199,255 137,199,255 139,201,255 139,201,255 140,202,255 141,203,255 142,203,255 146,204,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 150,208,255 150,208,255 153,207,255 153,207,255 153,207,255 156,207,255 157,208,255 156,207,255 157,208,255 157,208,255 156,207,255 146,205,255 64,83,116 5,34,79 0,33,77 0,34,77 1,32,75 82,89,112 83,89,108 32,45,73 2,37,85 0,38,84 0,39,82 0,43,86 11,37,74 34,62,112 152,202,255 152,205,255 152,203,255 155,206,255 151,203,255 152,203,255 152,198,255 154,185,202 190,210,224 63,67,69 101,112,113 128,163,195 89,114,96 41,57,36 46,59,47 33,48,36 36,51,39 32,50,47 33,53,37 36,60,36 46,71,42 48,67,45 147,156,87 146,157,87 109,114,69 96,100,60 95,100,66 45,50,26 53,63,41 39,51,33 34,45,34 52,58,29 111,123,48 152,164,87 145,145,82 123,132,74 100,114,57 101,110,54 96,104,51 106,120,74
4,37,83 1,37,82 0,38,82 0,36,80 1,37,82 9,36,75 83,89,106 85,89,104 20,40,82 1,30,73 0,30,73 0,34,77 0,33,77 2,28,72 3,30,71 0,30,68 61,74,100 32,50,76 157,208,255 156,207,255 144,205,255 143,204,255 140,202,255 140,202,255 137,199,255 137,199,255 134,199,255 134,199,255 133,199,255 133,199,255 132,198,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,199,255 134,199,255 133,199,255 133,199,255 133,200,255 133,200,255 133,200,255 133,200,255 134,199,255 134,199,255 134,198,255 133,199,255 133,199,255 134,198,255 134,198,255 134,199,255 134,198,255 134,199,255 139,201,255 139,201,255 139,201,255 140,202,255 140,202,255 140,202,255 140,202,255 142,203,255 142,203,255 142,203,255 146,204,255 147,205,255 148,203,255 149,204,255 149,204,255 149,204,255 149,204,255 147,209,255 138,199,255 67,84,117 5,38,84 0,36,81 0,33,79 2,33,78 81,89,109 84,90,109 34,47,75 0,39,82 0,40,83 0,38,80 0,40,81 12,39,78 36,64,114 147,200,255 146,204,255 146,204,255 146,204,255 147,205,255 148,203,255 137,174,192 136,177,189 138,177,230 91,105,126 107,103,95 101,139,183 61,79,92 61,79,64 77,92,78 29,46,36 22,46,48 43,66,63 54,73,64 32,56,34 31,53,41 64,81,43 119,133,72 117,128,70 105,110,67 129,133,93 44,49,25 41,50,33 33,46,30 32,45,29 32,45,29 34,50,29 101,111,58 141,153,86 127,132,69 136,146,95 112,121,77 58,65,33 60,66,39 126,135,89
1,37,82 0,37,81 0,38,82 0,35,80 1,37,82 10,35,75 82,88,105 80,86,103 12,34,77 0,30,70 1,31,71 1,32,75 0,30,73 2,29,68 3,30,69 1,29,63 62,73,100 39,55,82 167,215,255 164,212,255 159,211,255 158,209,255 156,207,255 153,206,255 141,202,255 138,199,255 140,201,255 138,199,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,199,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 137,202,255 137,202,255 138,203,255 140,202,255 139,201,255 138,203,255 140,202,255 140,202,255 140,202,255 141,203,255 141,203,255 141,203,255 141,203,255 140,205,255 138,199,255 70,85,117 3,38,86 0,36,81 0,33,79 2,33,78 81,89,109 83,89,108 34,47,75 1,39,83 0,36,81 0,36,79 0,39,80 8,40,80 34,64,114 144,202,255 143,204,255 144,202,255 144,202,255 142,203,255 142,203,255 138,207,255 136,206,255 142,204,255 129,157,189 112,128,128 107,155,207 60,73,99 45,63,48 71,86,89 34,52,37 50,70,98 128,159,217 36,58,46 29,47,32 29,46,36 86,101,64 95,110,57 92,104,59 79,84,52 46,52,25 35,41,30 31,44,30 30,45,29 30,45,29 30,45,29 31,47,26 82,92,55 74,86,37 131,139,88 154,154,111 133,143,80 101,109,58 112,121,75 92,101,55
1,39,83 0,38,82 0,38,82 0,35,80 0,36,81 12,34,75 80,86,105 79,85,102 12,34,75 2,28,72 2,29,68 3,30,69 3,30,69 2,29,68 3,30,69 3,29,64 63,74,101 51,69,97 173,219,255 169,217,255 170,215,255 170,215,255 167,213,255 165,214,255 162,212,255 160,210,255 159,211,255 155,206,255 149,202,255 140,197,255 139,201,255 134,199,255 135,199,255 135,199,255 135,199,255 134,200,255 133,199,255 135,199,255 135,199,255 137,201,255 137,200,255 137,201,255 140,201,255 133,204,255 130,201,255 137,201,255 137,201,255 135,200,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 138,204,255 139,201,255 142,199,255 137,203,255 137,204,255 137,204,255 141,203,255 139,204,255 133,195,255 68,88,116 7,39,88 1,37,82 1,32,79 4,33,78 81,89,109 84,90,109 35,48,74 3,36,80 0,38,84 0,36,79 0,39,80 10,43,85 34,65,112 140,201,255 141,203,255 138,203,255 138,203,255 138,203,255 138,203,255 141,202,255 140,202,255 140,199,255 151,177,214 107,107,107 113,144,161 117,148,183 72,79,61 46,63,65 20,47,48 61,82,117 105,143,183 26,39,38 36,49,33 58,73,47 83,100,53 63,82,44 78,92,60 55,65,39 43,55,37 53,64,49 31,44,28 28,46,33 29,44,32 34,48,18 110,126,66 86,96,43 109,119,66 85,90,54 136,138,83 152,162,88 126,135,66 86,93,47 74,79,47
1,37,82 1,37,82 0,38,82 0,35,80 0,35,80 16,37,72 81,87,104 75,83,103 9,31,74 3,28,70 3,28,68 2,29,68 2,29,68 2,29,68 1,28,67 4,30,65 63,74,101 72,91,122 173,222,255 172,222,255 173,218,255 174,219,255 174,220,255 171,217,255 171,216,255 167,212,255 167,213,255 167,212,255 164,213,255 159,209,255 155,211,255 150,209,255 144,206,255 140,202,255 141,203,255 139,204,255 138,203,255 138,203,255 137,202,255 139,200,255 155,198,255 157,192,251 105,135,185 92,121,164 155,197,255 137,199,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 136,203,255 137,205,255 154,199,255 102,112,132 136,197,255 136,203,255 134,201,255 132,202,255 134,201,255 133,194,255 68,88,116 7,39,88 1,37,82 1,32,79 4,33,78 81,89,109 84,90,109 37,50,76 1,32,75 0,37,81 0,36,79 1,39,81 11,44,86 31,64,110 140,201,255 140,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,202,255 138,203,255 140,201,255 196,226,255 74,76,76 148,187,222 129,135,108 116,140,171 77,114,165 90,127,163 83,101,86 56,72,70 94,112,136 127,148,88 88,106,50 100,112,63 80,95,58 47,64,38 39,58,38 32,50,33 27,42,26 30,44,25 36,47,32 37,48,37 111,118,70 121,129,78 94,103,57 70,80,29 129,142,72 89,100,44 140,151,95 143,154,98 96,103,55 95,102,58
0,36,79 0,34,77 1,37,80 0,33,77 1,34,78 16,37,74 80,86,105 75,83,103 10,32,75 3,28,70 2,27,67 3,28,68 3,30,71 2,29,68 3,30,69 6,29,65 58,71,99 95,118,154 175,222,255 175,222,255 174,220,255 174,220,255 173,219,255 173,219,255 173,219,255 171,217,255 170,216,255 169,215,255 169,214,255 167,212,255 162,212,255 160,210,255 151,210,255 149,208,255 147,205,255 145,203,255 142,203,255 142,203,255 143,202,255 133,145,178 53,47,54 39,37,45 43,31,33 65,44,42 52,47,63 151,204,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 137,202,255 143,202,255 120,127,152 61,64,73 148,203,255 136,203,255 136,203,255 136,203,255 137,202,255 130,191,255 67,87,115 8,34,78 15,40,80 0,33,77 1,32,75 71,81,99 82,88,105 38,52,75 1,32,77 1,34,78 1,37,80 0,38,80 7,43,86 34,63,108 137,198,255 137,201,255 137,202,255 137,202,255 137,202,255 137,202,255 137,201,255 138,203,255 138,203,255 178,218,255 105,127,157 122,163,206 137,164,165 142,161,180 80,115,134 153,179,166 84,101,73 90,109,69 88,113,68 94,111,71 88,106,63 89,102,59 60,75,47 48,67,47 35,54,34 36,55,35 29,47,32 22,37,23 113,122,92 161,174,90 83,90,56 51,57,30 115,126,68 56,66,13 31,44,19 42,55,39 115,125,74 90,95,59 107,115,64 102,110,59
1,34,78 1,34,78 1,34,78 0,33,77 0,33,77 22,41,74 80,86,105 73,82,105 11,33,76 3,28,70 2,27,67 4,29,69 2,29,68 2,29,68 3,30,69 6,29,67 56,69,95 127,152,192 175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 163,214,255 163,214,255 159,209,255 158,208,255 155,209,255 154,210,255 153,209,255 175,204,249 77,64,61 200,142,116 231,173,151 126,90,80 143,115,106 81,57,51 32,48,77 140,198,255 134,204,255 137,204,255 137,204,255 135,205,255 135,205,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 145,201,255 154,176,219 75,78,89 52,52,62 151,187,230 132,199,255 136,203,255 138,203,255 137,202,255 131,192,255 70,87,120 80,95,127 58,74,101 2,35,81 1,32,75 71,81,99 82,88,105 39,53,76 1,32,77 1,32,77 2,38,81 0,34,77 10,41,86 35,64,107 137,201,255 137,203,255 136,203,255 136,203,255 137,202,255 138,203,255 137,201,255 134,201,255 136,202,255 125,174,255 51,55,107 148,182,237 108,139,156 109,121,83 151,174,98 153,164,83 141,155,96 103,121,76 52,68,37 78,93,67 63,78,50 67,81,51 47,67,42 40,59,37 34,53,31 35,54,32 31,49,32 27,42,30 149,165,105 83,93,58 58,63,41 111,113,67 168,169,119 91,98,50 41,53,15 92,105,62 80,89,43 94,101,55 105,112,66 97,104,60
0,33,77 0,33,77 1,34,78 1,34,76 0,30,73 25,41,77 80,86,105 73,82,105 9,31,74 3,28,70 3,28,68 4,29,69 2,29,68 2,29,68 3,30,69 8,30,71 53,67,90 148,175,216 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 166,217,255 164,215,255 163,213,255 162,214,255 162,212,255 162,212,255 140,149,174 75,61,63 255,234,202 130,94,74 101,73,60 145,115,100 90,70,61 46,50,63 114,164,232 137,203,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 152,201,255 93,97,126 54,61,73 48,48,58 41,54,82 98,147,208 137,204,255 138,203,255 137,204,255 136,194,255 72,87,119 83,94,121 47,60,86 3,34,81 0,33,75 70,80,98 82,88,105 39,53,76 1,34,78 1,32,77 1,34,78 0,33,77 11,40,83 39,68,111 137,201,255 136,202,255 134,201,255 134,201,255 135,200,255 138,203,255 136,202,255 136,203,255 138,203,255 163,214,255 127,127,166 145,175,238 138,185,242 156,180,156 141,163,92 142,151,93 110,129,66 65,84,46 56,71,43 51,66,42 57,72,44 49,64,38 39,58,36 38,57,35 33,52,30 41,60,38 25,43,26 36,49,35 46,58,22 58,67,39 131,141,88 129,132,81 144,141,99 145,151,110 98,110,65 95,105,54 100,107,59 119,126,78 75,81,40 67,74,30
1,34,78 0,33,77 1,34,78 0,33,77 1,32,77 28,45,78 80,83,103 71,80,105 5,27,70 3,28,68 4,29,69 4,29,69 3,30,69 2,29,68 3,30,69 8,30,71 51,65,88 166,192,236 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 177,224,255 176,223,255 176,222,255 175,221,255 174,220,255 173,219,255 173,219,255 173,219,255 173,219,255 169,217,255 172,213,255 109,105,114 64,48,46 255,229,195 179,116,85 184,146,129 255,222,195 155,113,102 142,117,116 24,47,81 138,197,255 144,205,255 141,203,255 138,203,255 139,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 139,204,255 151,163,196 90,86,106 126,124,134 34,29,31 40,40,37 49,89,139 135,208,255 137,204,255 141,203,255 138,193,255 86,91,115 62,68,87 19,33,70 10,40,80 0,34,77 69,79,99 82,88,105 39,53,76 0,33,75 0,33,75 0,33,75 0,33,75 14,40,77 38,67,110 134,198,255 137,203,255 136,203,255 136,203,255 137,204,255 136,203,255 134,203,255 134,204,255 139,204,255 162,214,255 101,108,122 85,109,156 116,168,235 131,157,121 128,140,95 151,156,120 71,88,60 66,87,53 84,95,66 52,68,35 50,63,36 50,64,43 36,52,33 36,51,35 42,57,41 37,52,36 20,37,27 48,57,38 149,159,106 113,124,68 94,104,51 108,117,59 64,71,39 87,95,56 121,130,70 117,127,62 72,79,33 73,80,36 67,73,32 104,111,65
1,32,77 1,32,77 2,33,78 1,32,77 3,32,77 32,49,80 75,82,105 57,68,97 4,26,69 3,28,68 4,29,69 3,28,68 3,30,69 2,29,68 3,30,69 9,32,68 52,65,91 181,210,253 177,224,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,220,255 176,223,255 182,217,255 114,106,112 49,35,35 255,201,162 255,191,152 150,98,79 142,82,61 141,103,93 131,98,91 24,24,32 22,45,79 142,193,254 153,210,255 150,209,255 147,209,255 141,208,255 139,206,255 139,206,255 140,207,255 141,206,255 141,206,255 140,207,255 140,207,255 140,205,255 140,205,255 140,205,255 141,203,255 101,99,111 81,77,90 67,64,68 38,38,38 38,46,51 144,196,255 139,207,255 129,202,255 125,154,199 123,141,169 91,94,105 45,45,55 36,39,46 13,38,78 2,35,79 70,80,100 82,88,105 39,53,76 0,31,73 0,31,73 1,34,76 0,31,73 11,36,76 34,66,106 134,198,255 137,203,255 138,203,255 138,203,255 138,203,255 138,203,255 135,204,255 135,205,255 135,205,255 147,206,255 72,78,95 118,137,170 138,199,255 122,154,153 127,163,204 148,163,137 110,118,104 123,136,109 137,147,96 98,112,62 44,59,33 40,55,39 31,46,30 31,46,30 40,55,39 29,44,28 26,46,21 36,48,12 57,64,30 152,160,109 89,95,54 87,94,48 117,124,88 42,48,21 57,62,30 78,85,53 61,66,30 73,78,44 137,146,86 69,75,36
1,32,77 1,32,77 1,32,75 1,32,75 3,32,77 33,49,78 71,72,91 12,30,70 1,25,70 5,27,68 2,29,68 1,28,67 2,29,68 2,29,68 3,30,69 8,30,71 48,61,87 188,219,255 175,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,221,255 176,223,255 182,219,255 108,107,112 41,38,44 137,74,52 255,179,144 189,116,88 136,77,58 96,69,51 116,95,84 73,63,64 33,30,36 104,146,196 162,217,255 165,216,255 160,215,255 159,216,255 159,216,255 159,216,255 158,215,255 156,212,255 150,209,255 147,210,255 144,210,255 141,206,255 144,206,255 149,209,255 136,174,218 99,95,106 218,215,221 49,46,50 39,39,39 41,48,62 77,106,151 78,120,170 91,117,152 68,74,91 32,34,50 37,36,39 38,38,38 35,36,39 12,33,68 2,35,81 74,82,100 82,88,105 40,51,78 2,35,77 1,34,76 0,33,75 1,32,75 10,35,75 36,66,106 136,203,255 137,204,255 138,205,255 137,204,255 138,205,255 137,204,255 135,205,255 133,206,255 137,204,255 148,210,255 143,143,155 139,152,180 147,197,255 157,197,255 140,190,246 146,179,202 139,144,83 101,113,66 73,76,41 50,59,29 38,52,33 34,52,37 28,46,31 29,45,26 28,43,29 27,42,28 28,41,27 45,55,33 79,89,38 105,118,48 72,80,39 85,94,46 56,63,31 56,63,31 76,89,37 46,53,35 57,65,24 95,100,55 105,112,66 88,94,53
0,33,75 1,32,75 1,32,75 1,32,75 3,32,75 33,49,74 63,75,97 7,27,69 2,28,65 5,27,68 3,30,69 2,29,68 2,29,68 2,30,66 3,31,67 8,31,69 47,60,86 192,225,255 176,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 175,225,255 175,225,255 174,224,255 176,223,255 176,223,255 186,219,255 88,85,91 30,33,40 70,37,26 234,170,142 185,128,99 229,173,149 105,69,49 115,95,86 89,79,83 40,53,79 159,211,255 166,221,255 167,218,255 166,218,255 163,219,255 162,218,255 161,216,255 160,215,255 161,213,255 155,210,255 148,211,255 148,211,255 149,207,255 124,166,216 92,117,159 58,64,85 105,97,103 138,133,135 45,43,44 37,36,41 44,53,76 67,88,127 87,113,157 84,109,149 65,75,95 25,30,40 32,32,29 39,37,38 26,36,52 4,35,78 5,34,79 74,82,100 82,88,105 38,51,79 1,35,74 1,35,74 0,33,75 1,32,75 11,36,76 36,65,108 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 133,206,255 139,204,255 148,210,255 154,151,166 142,148,169 152,202,255 139,204,255 150,203,255 151,180,178 143,160,132 105,123,67 124,128,101 47,56,37 45,59,40 36,54,39 27,45,30 37,53,34 27,42,28 30,45,31 29,42,28 58,70,50 54,68,47 73,88,53 80,94,46 99,113,56 47,58,29 88,100,64 34,47,22 149,154,120 102,108,56 123,129,77 79,85,44 74,79,43
0,34,73 0,31,71 1,33,73 0,31,71 5,32,73 36,53,75 39,51,84 4,24,66 4,27,65 2,30,66 1,32,67 2,30,66 3,29,66 1,29,63 1,29,63 11,32,67 43,59,84 193,226,255 182,223,255 176,226,255 178,225,255 179,224,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 178,225,255 176,226,255 178,225,255 178,225,255 177,224,255 178,223,255 177,224,255 177,224,255 178,224,255 177,224,255 190,208,234 51,50,55 24,23,28 38,27,22 150,124,112 184,143,125 182,137,116 174,131,116 94,81,76 57,75,99 162,208,255 171,223,255 171,223,255 170,222,255 168,221,255 165,218,255 163,216,255 162,215,255 160,216,255 158,216,255 156,214,255 152,212,255 156,211,255 109,142,186 40,60,84 29,40,53 89,89,97 255,255,255 76,74,75 44,41,45 37,37,45 52,60,80 74,90,117 79,101,142 78,103,143 79,96,127 66,80,103 27,28,33 36,35,38 9,35,72 3,34,79 3,34,79 78,84,103 81,87,104 32,45,73 2,33,76 2,33,76 1,32,75 0,30,73 11,36,76 36,67,112 139,206,255 139,206,255 140,207,255 139,206,255 140,207,255 141,208,255 141,208,255 138,208,255 143,206,255 142,207,255 114,112,124 130,139,162 161,194,254 144,206,255 150,201,252 150,166,195 106,115,96 77,88,57 57,72,79 71,85,53 37,51,32 29,47,30 31,49,32 34,52,35 37,52,36 33,48,32 20,35,23 26,41,27 29,44,28 34,49,33 31,47,28 89,101,63 34,47,20 46,61,33 33,45,27 40,53,26 91,98,64 69,74,40 59,66,32 66,73,41
1,35,72 0,31,69 0,30,70 0,31,69 2,29,68 30,48,72 11,26,60 5,23,61 5,26,63 2,30,66 2,35,70 2,30,64 2,28,61 3,27,58 3,27,58 9,28,61 42,54,78 190,216,249 180,208,231 171,218,255 173,225,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 176,228,255 176,228,255 177,229,255 179,229,255 182,223,255 178,210,255 174,210,255 163,181,209 42,42,54 24,22,30 30,29,34 52,49,53 57,50,48 79,63,57 74,56,51 50,63,82 171,217,255 179,224,255 174,221,255 162,209,255 182,228,255 175,225,255 173,225,255 173,225,255 173,225,255 171,225,255 169,226,255 168,225,255 171,223,255 191,232,255 114,124,142 47,55,64 66,71,81 94,92,102 141,138,144 65,66,71 62,67,75 46,53,67 54,60,79 59,72,98 80,97,130 71,89,117 74,90,117 65,85,111 59,69,87 25,33,51 2,35,81 1,34,78 5,34,77 78,84,101 82,89,103 31,42,69 3,33,73 2,34,74 0,30,73 1,32,75 11,37,74 33,64,109 144,206,255 141,206,255 144,206,255 144,206,255 146,209,255 144,207,255 144,210,255 146,212,255 155,212,255 144,206,255 67,66,81 132,138,159 166,191,246 147,210,255 150,203,252 119,136,126 120,136,134 116,131,103 90,112,102 55,63,49 86,98,62 43,57,38 40,56,37 29,47,30 28,41,25 23,36,20 29,44,32 27,42,28 29,44,28 31,44,28 32,44,26 35,43,22 70,76,47 63,70,38 43,52,22 41,49,26 103,112,66 100,108,57 80,87,51 37,42,22
0,34,71 0,32,69 0,30,68 0,30,68 0,31,66 27,45,73 9,24,56 4,23,56 4,27,63 2,30,64 1,34,69 3,29,62 2,26,57 6,25,56 4,26,56 11,27,52 34,46,68 120,140,164 167,177,183 151,192,233 171,223,255 170,222,255 168,225,255 171,223,255 173,225,255 173,225,255 173,225,255 173,225,255 175,225,255 175,225,255 177,224,255 178,225,255 182,229,255 186,229,255 138,156,192 102,126,171 77,90,120 66,72,91 92,94,110 69,71,87 75,76,95 64,67,85 57,61,74 41,44,51 41,40,43 66,59,62 102,100,120 87,113,161 132,161,220 124,147,203 103,124,159 168,199,232 178,224,255 174,226,255 174,226,255 173,225,255 172,225,255 178,227,255 152,183,226 133,135,149 44,47,58 49,51,65 67,69,83 73,69,78 161,158,162 43,44,49 72,78,95 52,60,80 51,59,79 49,58,81 66,78,102 58,65,79 65,73,91 73,81,101 66,78,102 35,45,65 5,36,79 3,37,76 5,35,75 80,84,99 80,87,99 30,43,69 1,33,71 0,31,69 0,34,73 0,34,71 13,35,78 32,62,100 151,211,255 153,213,255 153,213,255 153,213,255 154,214,255 153,213,255 154,214,255 156,216,255 163,213,255 155,211,255 116,119,137 133,138,146 169,180,249 159,206,255 162,215,255 163,190,193 120,133,148 138,177,212 85,114,143 93,100,84 56,66,33 51,64,39 41,53,33 33,46,30 28,43,29 38,53,39 36,54,39 27,45,28 30,44,23 33,46,23 69,76,44 94,101,55 79,86,40 94,99,63 58,63,29 68,75,27 33,36,12 93,98,64 67,72,38 123,127,98
0,35,69 0,35,69 0,32,67 0,32,67 1,29,63 4,26,56 5,25,53 3,25,57 2,28,61 1,29,63 0,32,65 4,28,59 3,25,55 2,24,54 4,26,56 8,26,50 27,37,55 61,76,92 89,105,116 142,171,200 125,176,225 164,216,255 162,221,255 168,222,255 168,222,255 168,222,255 169,223,255 170,224,255 169,223,255 170,224,255 172,224,255 176,226,255 186,227,255 203,197,222 96,110,147 69,80,107 63,68,78 68,71,80 45,45,57 83,83,93 40,44,59 111,121,155 101,117,153 67,81,104 47,49,63 59,68,93 93,118,160 159,173,210 53,59,87 84,88,117 84,91,103 106,113,136 192,226,255 178,228,255 176,228,255 176,228,255 193,230,255 101,132,177 102,110,138 199,193,200 47,45,53 58,61,72 63,63,73 204,197,207 98,92,97 38,35,41 58,58,70 40,46,65 63,71,89 38,46,64 51,58,72 54,56,70 60,60,72 63,65,79 62,69,83 55,59,74 15,35,63 2,34,72 5,35,73 82,85,96 79,86,98 21,37,64 0,31,69 0,29,67 0,34,73 1,35,74 13,35,78 35,63,99 169,221,255 170,222,255 171,223,255 171,223,255 171,223,255 171,223,255 171,222,255 168,222,255 172,223,255 166,220,255 83,85,137 51,51,106 58,62,143 99,127,200 169,215,250 141,164,145 131,168,190 172,220,255 117,145,122 99,107,66 105,116,60 73,86,45 51,64,39 33,48,34 28,43,29 40,55,41 28,46,31 28,46,31 30,44,25 38,47,28 63,66,31 69,76,28 96,101,54 74,78,40 54,59,27 121,128,84 64,70,31 68,73,39 54,58,29 68,73,39
