2,38,83 0,38,82 0,36,80 2,35,81 59,72,98 84,87,107 18,40,83 1,31,71 0,33,77 0,33,77 3,28,70 3,29,66 60,73,99 178,209,255 159,208,255 151,207,255 147,205,255 143,204,255 135,199,255 135,199,255 136,198,255 134,198,255 133,199,255 133,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 137,202,255 137,202,255 138,203,255 139,201,255 139,204,255 143,205,255 143,205,255 144,205,255 144,205,255 145,206,255 144,206,255 15,58,110 7,40,86 0,36,81 1,34,80 35,56,93 83,89,108 7,33,77 1,39,83 1,37,80 6,44,88 72,89,120 146,201,255 146,204,255 146,204,255 144,205,255 146,202,255 146,194,255 136,196,255 74,77,65 95,139,184 43,53,71 85,100,107 33,51,38 33,59,67 118,139,160 31,49,32 28,50,38 92,107,52 108,122,65 98,103,60 58,61,39 34,45,34 30,45,29 31,46,32 31,47,28 44,55,15 119,129,76 121,128,80 123,129,77 72,77,41 113,124,66
2,38,83 0,38,82 1,34,80 0,36,81 67,80,106 81,84,102 12,34,77 0,30,68 0,31,71 0,29,72 2,29,68 1,29,65 63,74,101 179,220,255 168,217,255 165,215,255 165,213,255 160,210,255 156,210,255 154,208,255 146,204,255 137,202,255 134,199,255 133,199,255 134,199,255 134,199,255 135,199,255 134,198,255 135,199,255 135,199,255 134,200,255 137,201,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 137,202,255 138,203,255 137,202,255 136,203,255 138,203,255 138,203,255 139,204,255 138,203,255 141,203,255 139,204,255 14,57,109 5,40,88 0,36,81 1,34,80 33,54,91 84,90,109 8,32,77 1,37,82 0,36,79 5,43,87 70,89,122 143,201,255 142,204,255 142,203,255 142,203,255 142,203,255 142,203,255 149,196,255 84,80,70 122,166,229 80,107,137 35,49,40 34,51,43 33,54,91 28,58,71 33,48,36 43,56,44 73,90,43 79,94,59 61,70,42 56,65,46 31,45,26 30,45,31 31,44,28 51,65,46 55,65,32 95,105,54 106,106,63 146,154,88 79,87,36 79,89,38
1,37,82 0,39,82 0,35,80 0,35,80 78,87,110 80,83,103 9,31,74 3,28,68 2,29,68 2,29,68 2,29,68 2,30,66 63,74,101 180,220,255 172,222,255 173,218,255 174,220,255 171,217,255 171,216,255 167,212,255 167,212,255 164,213,255 158,210,255 153,209,255 144,206,255 141,203,255 139,204,255 138,203,255 138,203,255 140,201,255 155,198,255 129,161,214 86,115,158 155,197,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 136,203,255 139,202,255 130,140,160 136,197,255 136,203,255 132,202,255 134,201,255 17,56,111 7,39,88 1,37,82 2,33,80 30,48,86 84,90,109 8,34,78 0,38,82 0,36,79 2,43,86 67,89,121 140,201,255 140,202,255 137,202,255 137,202,255 137,202,255 140,202,255 140,201,255 63,65,62 147,186,221 129,135,108 106,142,187 128,170,216 83,101,86 68,87,120 129,150,90 88,106,50 99,111,62 44,59,33 39,58,38 28,43,29 30,44,25 36,47,32 54,59,23 110,117,69 94,103,57 155,166,108 163,174,118 140,151,95 123,133,80 100,107,59
0,36,79 0,36,79 1,34,78 1,34,78 80,90,110 78,81,101 11,33,76 3,28,68 3,28,68 3,30,71 2,29,68 3,31,67 58,71,99 173,220,255 175,222,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 171,217,255 169,214,255 169,214,255 162,212,255 152,211,255 149,207,255 149,207,255 144,205,255 143,205,255 110,149,204 56,50,57 52,44,50 112,91,89 63,58,74 134,199,255 138,203,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 153,185,236 68,71,80 146,201,255 136,203,255 136,203,255 137,202,255 17,56,109 7,33,77 42,67,107 0,33,79 22,45,81 82,88,105 9,33,78 0,33,77 1,37,80 0,39,80 68,92,123 137,198,255 137,201,255 137,202,255 137,202,255 135,200,255 139,201,255 137,202,255 66,74,104 138,179,222 126,153,154 91,113,143 148,184,198 107,124,96 71,94,50 74,91,51 70,88,45 84,96,58 42,61,39 33,52,32 36,54,37 29,44,30 96,105,75 118,128,61 94,103,59 112,123,65 32,40,19 46,59,43 117,127,76 117,124,78 97,105,54
0,33,77 1,34,78 0,33,75 0,30,73 82,90,108 75,81,100 10,32,75 3,28,68 3,28,68 2,29,68 2,29,68 3,30,69 53,67,90 173,220,255 177,224,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 162,212,255 159,211,255 159,209,255 165,208,255 90,83,93 255,255,223 89,62,46 136,106,91 116,96,87 31,61,101 139,200,255 138,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 151,200,255 85,87,101 53,53,63 85,98,126 138,203,255 138,204,255 137,204,255 18,54,108 85,96,123 51,64,90 0,35,78 23,44,83 82,88,105 8,32,77 1,32,77 2,35,79 0,35,76 72,96,127 137,201,255 136,202,255 134,201,255 135,200,255 137,202,255 137,202,255 138,203,255 76,91,150 99,129,192 124,171,228 151,170,107 131,148,83 118,137,74 55,74,38 74,89,65 70,85,57 53,68,44 38,57,35 35,54,32 38,57,37 32,45,31 67,79,43 55,65,14 90,96,57 174,171,129 96,104,63 119,129,78 91,98,50 82,88,49 76,83,35
1,34,78 1,34,78 0,33,77 1,32,77 79,87,103 73,79,100 5,27,70 3,28,68 4,29,69 3,30,69 2,29,68 2,30,66 51,65,88 174,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 176,223,255 176,222,255 173,219,255 173,219,255 173,219,255 171,217,255 169,217,255 178,196,232 49,43,50 255,229,195 130,84,68 255,195,168 155,113,102 51,47,58 142,189,248 144,205,255 139,204,255 138,203,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 151,163,196 66,70,83 39,34,36 40,40,37 141,206,255 140,202,255 141,203,255 56,85,132 76,82,101 19,33,70 1,37,78 25,42,85 82,88,105 8,32,77 0,33,75 0,33,75 2,35,79 68,87,120 134,198,255 137,203,255 136,203,255 137,204,255 136,203,255 136,203,255 139,204,255 110,123,151 108,132,179 116,168,235 135,150,97 114,138,114 71,88,60 98,109,78 57,73,40 50,63,36 37,53,34 35,51,32 42,57,41 33,53,35 43,52,33 149,159,106 129,141,76 140,149,93 64,71,39 83,92,48 122,132,67 72,79,33 121,126,90 111,120,64
1,32,77 1,32,75 1,32,77 3,32,77 74,81,95 68,78,98 4,25,71 3,28,68 1,28,67 2,29,68 2,29,68 3,31,67 51,64,90 177,224,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,221,255 176,223,255 168,179,206 44,38,45 249,171,143 245,148,113 206,148,126 117,102,82 135,115,108 32,29,33 135,182,237 155,210,255 149,211,255 144,206,255 143,205,255 143,205,255 144,205,255 141,206,255 140,207,255 140,205,255 142,204,255 138,203,255 89,89,101 203,202,207 38,38,35 38,46,53 138,190,248 142,202,255 130,141,168 126,120,127 38,39,44 39,36,40 8,35,74 23,45,86 81,87,104 7,34,75 0,34,73 0,33,75 0,33,79 69,89,117 134,201,255 138,205,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 123,141,169 124,140,180 140,191,255 105,132,144 169,185,221 113,122,76 131,141,76 80,92,56 46,61,37 34,52,37 28,46,31 41,56,42 28,43,31 40,49,30 101,111,60 113,121,82 114,123,77 99,105,76 48,58,23 107,114,78 62,68,29 79,84,39 75,81,40
1,32,77 0,30,73 1,32,75 3,32,75 67,73,90 16,33,64 0,27,68 3,28,68 2,29,68 2,29,68 2,29,68 3,31,67 47,60,86 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 175,222,255 176,223,255 168,180,202 40,38,46 92,44,26 255,170,142 202,139,117 117,80,65 119,101,96 44,43,48 143,186,240 167,219,255 166,219,255 165,218,255 161,217,255 160,216,255 159,214,255 153,213,255 147,211,255 144,208,255 132,182,240 98,129,174 97,91,98 61,59,60 40,39,42 46,52,71 77,106,151 85,112,153 50,56,73 28,29,32 36,36,33 31,36,44 3,34,81 24,47,83 83,89,106 7,33,77 1,34,76 0,33,75 1,34,78 72,90,116 136,203,255 138,205,255 135,205,255 135,205,255 135,205,255 137,204,255 138,205,255 155,174,205 136,144,164 146,202,255 142,199,255 152,195,247 131,142,102 108,109,72 49,57,32 42,56,37 33,51,36 27,45,30 27,42,28 27,43,24 37,50,25 63,75,39 92,104,59 88,98,47 42,52,17 110,124,76 58,59,40 112,117,70 110,116,66 91,98,54
0,34,73 0,31,71 0,31,71 5,32,73 61,68,82 3,26,60 4,27,65 0,31,66 3,31,67 3,29,66 1,29,63 3,31,65 43,59,84 181,224,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,225,255 177,224,255 178,223,255 177,224,255 179,225,255 177,224,255 130,130,140 27,26,29 38,27,22 178,141,126 180,135,114 174,131,116 88,86,94 115,153,193 171,223,255 171,223,255 169,222,255 165,218,255 162,215,255 162,215,255 158,216,255 156,213,255 157,212,255 109,142,186 109,127,142 74,79,89 255,255,255 56,54,55 30,30,38 52,60,80 86,104,140 80,105,147 79,96,127 51,58,70 37,36,39 9,35,72 1,34,80 29,52,88 81,87,104 7,33,77 2,33,76 1,32,75 1,34,78 73,92,123 139,206,255 140,207,255 139,206,255 140,207,255 141,208,255 141,207,255 143,206,255 156,184,220 143,152,175 161,194,254 147,209,255 145,170,194 106,115,96 77,92,76 84,98,66 37,51,32 31,49,32 34,52,35 37,52,36 27,42,28 24,39,25 29,44,28 29,47,34 86,100,70 34,47,20 51,66,38 36,49,22 91,98,64 57,62,28 60,66,39
1,35,72 0,31,69 0,31,69 2,29,68 40,53,72 5,23,59 5,26,63 1,34,69 3,31,65 1,27,60 3,27,58 4,28,59 41,53,77 174,198,229 160,207,255 172,224,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 176,226,255 176,228,255 177,229,255 181,228,255 138,170,221 155,191,245 86,91,101 23,22,27 33,32,37 45,43,44 59,43,37 63,45,40 132,162,200 170,225,255 161,208,255 155,200,255 179,229,255 173,225,255 173,225,255 172,224,255 169,226,255 171,225,255 182,223,255 168,178,196 54,62,71 82,85,96 117,114,120 64,67,74 47,54,68 55,61,80 71,89,117 71,88,119 70,86,113 65,84,105 30,38,56 3,36,82 2,33,78 33,55,87 81,88,102 5,35,75 1,33,73 0,30,73 1,34,76 72,90,116 146,208,255 146,208,255 146,208,255 147,210,255 146,209,255 148,211,255 155,212,255 180,210,250 175,181,202 166,191,246 147,210,255 145,179,193 128,144,142 133,149,158 69,77,63 89,101,65 40,55,39 34,49,33 26,39,23 28,43,31 26,41,27 29,44,28 30,44,25 30,37,19 81,87,58 47,55,30 65,73,50 101,110,64 109,116,68 43,48,24
0,35,69 0,32,67 0,32,67 0,28,64 9,25,52 5,24,57 2,28,61 0,32,65 3,30,60 2,26,55 4,26,56 7,26,57 29,39,57 82,105,112 102,137,171 164,215,255 166,223,255 169,223,255 170,224,255 170,224,255 171,225,255 172,224,255 173,223,255 177,224,255 185,231,255 144,138,170 93,110,143 71,74,94 54,57,66 93,92,109 72,80,100 85,95,129 35,45,61 29,32,43 75,93,119 73,94,133 132,158,206 92,110,138 106,124,152 179,221,255 174,226,255 176,228,255 186,230,255 119,150,193 228,224,233 48,46,56 67,66,81 55,53,63 127,124,128 35,36,41 71,79,99 42,50,70 39,47,63 58,64,81 62,66,79 70,78,98 57,65,83 7,35,71 2,34,74 38,60,90 80,87,99 3,33,71 0,30,68 0,34,73 0,34,71 76,89,108 164,217,255 165,218,255 164,217,255 164,217,255 165,218,255 166,217,255 167,219,255 186,214,250 135,139,170 132,139,221 170,217,255 147,172,185 144,175,190 158,201,253 99,108,80 81,93,48 53,67,37 37,49,31 29,44,30 29,47,34 32,50,37 30,44,25 57,63,50 91,98,62 79,86,40 60,63,41 108,117,59 41,44,20 39,42,20 80,86,47
1,36,70 0,32,67 0,34,71 2,30,64 3,25,55 6,25,56 2,29,59 1,29,61 3,27,56 5,25,53 3,25,55 7,26,57 30,40,58 73,88,95 74,100,135 120,170,210 161,219,255 162,218,255 165,219,255 166,220,255 164,221,255 166,220,255 168,222,255 171,223,255 236,253,255 98,97,112 75,83,103 47,50,68 41,44,53 35,35,43 23,25,39 96,108,143 99,120,155 92,92,118 107,124,169 122,142,197 27,30,41 53,51,63 76,79,90 142,158,185 178,228,255 176,228,255 73,104,149 85,102,135 152,149,155 57,55,65 63,66,75 46,44,52 51,48,52 80,80,90 66,70,83 67,75,91 68,75,89 53,55,69 53,53,63 67,70,77 62,65,76 24,37,56 0,31,71 48,68,96 80,87,99 3,30,69 0,31,69 0,32,69 3,29,75 77,92,108 175,225,255 176,226,255 175,225,255 175,225,255 175,225,255 172,224,255 171,224,255 123,155,222 137,139,184 105,118,148 174,210,255 139,178,165 174,216,250 150,168,165 89,102,59 128,129,79 78,90,52 45,55,33 28,43,29 31,51,37 32,45,29 42,50,36 77,85,46 131,140,80 120,126,76 105,111,59 97,100,69 59,62,38 107,113,74 71,76,42
0,36,72 0,34,71 0,36,72 1,36,70 2,30,62 5,28,64 2,28,65 3,26,60 3,26,60 6,25,56 3,27,56 6,28,58 33,43,61 49,64,69 48,71,78 142,192,228 154,218,255 156,220,255 156,220,255 157,221,255 159,220,255 160,218,255 160,218,255 167,223,255 199,187,189 78,76,84 63,67,80 57,57,67 51,49,57 26,26,26 26,24,22 80,90,108 81,96,130 96,94,92 101,113,106 136,136,120 88,86,96 37,36,41 53,54,59 90,87,91 174,227,255 113,148,182 39,51,86 57,62,86 69,72,83 65,68,77 57,62,72 30,30,42 37,36,39 69,69,77 48,51,60 56,61,71 84,88,101 34,34,44 49,49,59 58,61,68 65,68,79 30,38,56 1,32,75 55,73,97 77,87,103 1,31,69 0,32,69 0,34,71 6,30,77 75,88,105 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,231,255 204,242,255 244,250,255 141,152,194 104,142,200 178,229,255 186,221,244 122,129,97 122,151,178 128,135,91 89,101,52 44,54,19 33,44,29 29,45,26 46,58,13 158,168,90 124,133,62 147,152,80 104,108,50 89,93,55 91,94,63 126,134,83 105,110,76 60,65,29
0,37,73 3,37,74 43,61,99 42,54,87 42,54,78 40,54,77 41,54,80 34,47,75 31,44,70 25,38,68 2,28,61 3,30,60 40,49,72 52,67,74 50,70,73 69,101,113 155,219,255 155,219,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 163,220,255 108,106,107 96,114,131 94,114,128 53,53,61 41,41,53 59,57,55 127,120,123 66,65,80 69,80,107 69,69,79 70,80,98 94,91,76 103,99,110 38,38,46 32,36,40 79,71,79 174,221,255 65,81,108 34,42,70 57,67,85 43,46,57 68,73,81 32,38,55 41,42,61 36,37,42 140,141,146 35,39,43 33,38,44 75,79,92 30,30,38 47,50,59 52,56,69 53,58,66 21,34,53 0,31,71 63,77,98 64,76,100 0,30,73 0,32,69 1,35,74 7,33,77 68,80,102 173,227,255 176,230,255 176,228,255 176,228,255 176,229,255 174,227,255 174,226,255 197,237,255 254,255,255 62,72,119 173,221,255 160,208,255 110,124,94 81,89,66 124,159,182 133,134,113 117,123,71 75,80,44 40,54,35 45,59,40 118,91,57 67,58,29 147,156,85 190,187,132 112,121,65 80,87,43 57,63,34 113,121,82 42,47,25 128,135,103
