47,60,44 39,57,40 38,53,39 44,64,50 85,122,144 154,204,255 99,62,36 187,68,31 87,73,55 86,82,47 150,138,58 69,63,29 85,77,25 52,62,40 89,94,60 54,62,39 72,88,57 112,107,64 146,153,78 84,72,35 54,53,26 70,67,52 41,48,46 71,68,42 84,80,45 197,79,44 223,97,46 74,69,41 96,93,51 70,58,30 163,136,50 102,79,50 51,52,31 35,44,25 50,60,36 54,56,30 97,62,63 25,39,20 49,47,43 30,30,30 81,91,40 77,77,32 110,97,65 81,78,34 71,58,53 30,40,48 70,73,40 66,74,81 27,33,36 96,86,76 99,94,110 178,156,150 78,87,89 89,96,121 175,157,152 149,79,50 115,57,33 170,107,76 255,204,153 255,169,123 203,134,98 105,62,43 119,65,45 85,40,17 66,34,20 73,46,30 149,133,116 183,167,152 193,178,158 187,165,145 189,172,148 142,127,105 220,207,186 191,170,157 197,182,173 222,208,192 217,199,180 226,210,193 207,191,176 205,190,179 182,168,154 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 197,185,187 155,145,146 166,154,142 183,170,165 169,156,153
36,49,33 43,61,44 45,58,42 41,56,42 46,65,43 67,86,77 132,98,78 93,87,51 36,49,26 102,106,68 124,129,68 113,121,59 142,144,62 64,74,52 60,63,43 79,55,33 43,58,44 85,71,55 118,117,61 109,108,52 53,56,34 52,58,29 104,106,78 74,73,46 56,61,57 71,52,59 72,63,76 80,78,45 83,82,46 137,135,65 142,124,51 127,119,67 55,73,56 64,72,49 46,57,42 36,42,29 54,45,37 67,42,23 54,52,32 58,65,49 105,115,64 151,149,89 136,119,50 128,109,45 74,56,35 56,65,78 67,75,54 95,109,119 170,158,148 208,179,157 126,119,119 123,122,127 86,84,92 126,111,119 205,185,167 215,180,165 118,60,27 245,151,97 255,168,119 253,163,121 209,135,99 124,80,54 91,50,34 125,62,38 82,44,25 73,43,26 209,190,178 199,184,164 212,197,177 174,160,144 184,160,134 156,145,128 176,163,142 209,188,175 198,181,173 236,222,206 218,200,181 200,184,167 230,214,199 155,140,129 185,171,157 189,175,161 186,171,160 181,167,153 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 183,168,159 160,151,134 146,134,122 173,160,155 187,174,171
44,63,52 44,63,52 41,58,50 57,69,51 108,106,57 170,111,38 114,95,42 129,123,57 96,89,60 131,136,73 104,118,59 91,91,30 88,101,60 94,84,42 193,107,43 57,70,43 49,63,44 82,93,62 67,70,46 104,89,38 104,99,48 60,65,41 120,118,71 66,70,43 90,74,59 55,60,70 174,90,48 180,91,39 90,81,52 93,95,49 138,128,57 149,140,66 61,68,52 56,64,52 74,81,65 72,77,57 66,80,61 65,77,59 77,89,80 64,67,43 55,53,33 60,67,35 145,129,44 143,121,56 90,56,38 64,68,72 52,57,35 68,75,68 114,105,97 195,172,159 96,90,97 151,143,130 118,106,111 230,207,192 214,185,165 196,161,146 132,64,42 201,129,90 234,152,107 203,128,83 167,108,78 107,65,43 77,55,35 120,69,45 84,48,26 81,44,29 222,206,193 182,169,148 215,197,196 194,179,157 171,149,131 159,148,129 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 218,201,193 196,177,161 182,169,162 192,176,174 186,166,157 179,162,152 170,155,135 130,115,104 186,170,166 183,168,159 154,138,134 205,189,183 153,137,131 174,158,156 190,175,166 183,168,157 156,144,134 146,134,122 160,144,140
30,45,31 40,54,50 44,59,47 39,59,45 132,138,68 172,123,46 84,67,30 112,113,76 93,80,59 106,104,57 88,94,53 126,130,61 70,83,42 71,99,74 89,64,34 54,70,39 55,61,48 71,77,48 51,57,30 153,123,56 116,111,79 106,91,42 76,77,56 99,99,69 55,62,57 79,78,81 141,71,45 159,104,52 52,45,29 26,26,21 16,16,13 16,14,15 16,13,17 14,11,15 28,22,27 20,18,16 29,30,22 59,50,44 43,56,42 35,43,31 24,27,19 98,105,48 144,134,54 67,46,33 100,82,61 32,34,34 56,64,41 67,74,69 159,132,125 102,95,93 108,104,117 203,179,146 191,165,142 205,174,162 208,177,156 190,164,143 128,59,23 255,206,138 255,187,126 112,72,47 199,149,118 102,66,44 90,61,41 91,51,28 76,41,26 88,63,46 190,171,146 169,158,139 178,165,144 200,177,174 217,200,203 222,200,192 201,188,183 223,210,207 239,225,211 196,182,168 194,169,150 185,166,143 191,173,168 173,158,138 151,139,129 176,160,143 160,145,136 164,149,138 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 189,176,169 181,168,163 185,173,163 167,156,141 165,154,139 145,134,115 146,131,122
34,49,35 37,52,38 51,57,28 102,93,46 121,129,78 96,98,56 61,65,38 93,102,102 68,55,48 46,45,48 59,53,28 88,92,38 112,123,65 67,97,78 89,97,56 66,70,32 111,124,81 66,69,59 66,70,53 107,104,53 103,96,53 147,133,63 86,107,75 55,66,53 84,70,72 149,66,26 46,33,41 24,21,25 13,13,13 10,10,10 13,13,13 20,18,19 14,11,15 12,9,13 18,15,19 16,13,17 16,13,17 21,14,24 49,55,44 68,75,57 10,17,10 102,103,55 33,31,27 58,59,40 58,56,27 97,92,53 51,57,48 117,121,125 99,82,72 87,65,57 205,177,148 214,185,161 190,166,140 165,152,129 164,147,119 213,188,169 214,178,149 249,148,94 251,167,132 108,71,47 206,123,83 131,75,53 98,64,46 79,45,27 77,42,27 204,179,162 220,205,194 223,200,185 208,194,180 163,156,156 181,160,156 179,158,143 203,183,163 170,152,133 190,176,162 170,156,142 192,167,148 187,160,128 162,142,122 179,164,144 136,123,102 169,155,137 177,167,157 186,171,160 195,179,162 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 70,70,38 94,89,50 111,111,68 53,73,48 65,62,38 45,63,48 143,53,27 73,45,32 52,52,36 126,104,68 68,71,40 67,93,68 63,72,42 64,73,43 46,59,34 60,75,51 50,66,45 79,89,52 57,66,47 60,63,39 53,65,45 46,48,45 58,60,55 77,36,16 21,15,20 18,12,17 27,25,26 11,10,13 12,11,14 25,22,28 16,13,17 13,10,14 19,16,20 13,10,14 14,11,15 14,11,15 48,48,43 41,43,38 61,61,61 53,58,57 42,48,49 31,38,36 44,47,39 52,53,43 102,103,93 126,124,120 63,59,70 109,96,75 227,191,160 190,150,127 207,187,169 194,178,163 153,134,118 176,155,132 200,179,154 255,174,119 251,163,125 146,93,66 169,99,75 119,76,57 103,69,51 79,43,23 185,166,150 180,163,153 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 179,161,142 170,153,129 192,168,144 170,151,135 195,177,158 188,169,146 183,164,139 176,162,148 147,132,112 196,184,158 158,144,126 145,134,129 162,149,144 179,163,150 172,157,135 142,124,119 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
59,72,58 37,50,38 37,35,15 142,135,67 71,63,29 79,70,51 63,80,52 60,81,58 123,66,47 104,58,21 56,58,30 158,130,49 46,53,46 82,93,62 50,54,37 49,74,47 57,74,50 58,72,42 59,60,37 146,123,52 68,78,56 53,65,45 53,55,40 51,63,43 39,34,33 23,18,20 19,13,18 23,17,22 14,11,15 14,11,15 13,10,14 30,27,31 25,22,26 20,17,21 32,26,31 19,13,18 14,11,15 14,11,15 26,23,27 68,63,65 53,54,35 62,63,66 37,46,48 34,42,47 33,37,41 61,72,73 71,81,85 158,140,137 98,87,84 146,126,106 219,179,154 186,160,135 211,190,167 209,190,167 189,171,152 192,166,141 153,141,113 255,202,171 215,130,106 112,71,44 134,98,78 107,73,53 97,63,43 150,120,105 142,129,106 170,156,142 158,138,148 230,212,211 151,137,121 144,130,112 162,147,125 167,148,125 152,131,127 141,121,101 195,177,156 209,192,168 202,180,160 180,161,138 154,138,125 176,165,150 156,142,126 177,163,149 177,163,145 191,175,171 201,187,171 177,160,136 133,118,96 203,189,173 159,142,134 174,161,156 103,91,81 118,106,96 161,147,133 148,136,124 182,168,168 174,160,146
53,68,40 44,57,43 43,47,30 47,49,34 99,94,43 68,84,53 45,56,43 33,51,36 113,102,85 108,90,85 125,118,79 145,133,55 54,66,46 48,66,53 87,74,42 40,62,36 37,57,39 77,87,54 60,72,36 89,94,47 61,77,58 63,88,61 49,64,40 42,44,44 28,23,25 21,18,22 23,20,24 20,17,21 17,14,18 14,11,15 16,13,17 26,23,27 26,23,27 21,18,22 16,10,15 15,9,14 13,10,14 15,9,14 18,12,19 48,43,45 97,91,57 139,137,65 34,38,40 45,58,73 73,81,97 62,72,88 82,86,90 131,121,120 145,134,131 209,188,165 206,169,143 229,192,168 234,210,186 200,179,156 193,178,158 163,147,130 218,203,183 206,197,182 205,127,83 112,68,38 95,63,47 100,65,50 108,74,54 214,184,167 163,148,139 220,205,194 193,177,160 192,175,165 172,157,146 196,177,163 200,182,161 153,134,111 149,135,119 184,172,144 173,153,133 212,191,176 193,174,151 195,176,160 156,143,140 213,194,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 176,156,136 166,148,127 177,162,140 161,149,137 156,143,138 140,127,122 160,145,134 187,173,175 127,116,99 179,165,151
104,54,48 73,50,47 36,59,44 37,49,29 69,65,44 113,80,41 161,140,59 44,55,40 104,93,86 119,115,105 118,98,80 79,71,58 117,119,102 43,43,43 107,98,42 63,66,35 67,79,59 57,61,44 52,62,38 56,64,43 30,43,29 61,74,60 85,91,62 28,26,24 28,26,27 25,23,24 24,22,23 23,20,24 18,15,19 21,18,22 28,25,29 17,14,18 12,9,13 11,11,11 11,9,10 14,8,13 14,8,13 12,10,11 11,8,12 25,22,26 68,62,55 137,135,73 64,53,36 96,104,122 44,50,67 68,80,88 131,136,132 110,107,92 164,142,124 222,193,171 239,206,179 241,205,176 231,195,162 226,185,165 203,184,159 209,193,178 205,189,172 164,143,120 255,199,143 255,180,105 188,107,71 112,78,56 103,72,51 116,87,67 209,187,167 190,178,168 210,191,175 203,184,168 200,181,167 224,202,196 186,169,145 186,167,144 162,149,144 148,127,112 207,191,178 188,173,153 203,186,160 188,167,152 209,190,174 196,181,170 135,121,107 192,177,166 172,157,148 185,167,162 195,182,175 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,131 172,161,146 169,156,151 184,171,166 141,128,125 163,150,147
95,47,41 94,54,56 35,53,36 40,55,41 34,53,31 80,47,20 154,137,70 56,57,36 40,40,35 58,63,57 70,58,72 49,53,55 57,52,51 78,69,65 81,85,56 76,81,57 139,119,44 99,88,42 153,139,69 36,47,34 66,77,62 88,83,55 79,84,83 30,28,29 27,25,26 23,21,22 24,22,23 19,17,18 16,13,17 23,20,24 28,25,29 12,10,11 10,10,10 11,11,11 11,11,11 11,9,10 12,10,11 11,11,11 10,10,10 19,16,20 47,41,32 81,72,53 47,55,34 58,68,84 83,96,111 57,61,76 161,145,130 152,151,140 195,170,151 221,192,170 220,186,152 221,188,149 237,208,175 197,167,125 189,174,136 193,167,142 176,132,81 255,187,132 255,185,112 255,178,109 224,141,92 161,92,61 121,73,48 148,96,66 150,114,81 80,70,30 93,84,67 206,188,169 182,160,140 207,182,154 214,185,163 168,148,130 138,121,95 181,155,134 198,182,180 212,191,166 203,189,171 188,168,161 185,168,144 134,129,117 212,198,184 197,182,173 181,167,151 191,174,164 211,199,189 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 165,151,126 167,149,128 152,139,132 149,138,121 167,153,153 173,161,151
91,42,45 72,49,38 28,45,37 35,48,36 44,58,37 56,67,38 79,82,49 146,125,44 57,58,48 51,55,40 59,59,69 48,52,65 66,62,71 90,78,80 99,92,72 74,90,57 88,85,41 118,106,47 68,68,52 36,48,30 112,122,85 89,86,42 89,82,85 32,26,33 29,23,28 23,20,24 26,24,25 31,29,30 48,45,49 37,34,38 14,11,15 11,11,11 10,10,10 10,10,10 9,9,9 10,10,10 11,11,11 10,10,10 10,10,10 12,12,12 29,23,28 59,57,58 50,55,49 61,65,69 78,85,97 69,71,87 126,114,102 140,123,113 220,194,171 236,210,187 209,180,149 199,170,139 213,180,153 188,160,131 142,149,105 71,87,45 178,119,46 255,178,119 252,151,97 255,160,108 236,146,97 216,134,87 216,141,96 188,119,81 134,95,54 77,60,21 76,76,42 43,58,42 182,177,163 196,178,159 181,164,140 168,154,136 135,122,119 209,190,174 222,207,187 218,200,195 130,115,104 205,189,176 190,174,161 164,148,135 175,160,149 163,149,133 199,183,177 199,185,171 154,142,130 149,138,123 172,152,143 217,197,177 219,202,192 172,155,145 118,107,104 166,149,139 190,176,158 182,167,147 133,120,113 177,164,159
71,36,37 68,58,46 26,38,29 28,42,33 31,44,28 29,42,26 78,80,38 149,133,50 51,47,41 55,56,48 44,47,56 51,58,72 83,72,65 95,84,77 84,77,57 103,116,73 115,114,60 68,67,42 101,86,66 79,79,49 84,83,45 43,50,32 99,93,98 51,43,49 75,67,73 99,93,98 63,57,62 32,29,33 21,18,22 20,18,19 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 21,19,20 41,39,40 62,60,58 64,58,53 58,58,58 131,119,109 142,131,114 150,128,110 185,164,137 197,175,155 200,171,147 205,182,151 191,166,138 95,122,81 50,77,45 73,89,45 216,138,58 255,191,125 255,168,116 250,156,106 239,150,98 223,137,87 204,129,84 170,112,75 98,70,30 59,63,23 40,57,31 33,53,35 28,41,25 193,177,160 193,174,160 210,189,174 148,139,133 196,181,170 204,190,174 196,181,170 209,196,193 227,211,194 177,157,127 164,146,125 169,158,141 136,122,108 135,122,119 160,145,136 160,149,134 168,156,146 213,197,182 226,205,190 215,196,184 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
62,37,38 57,33,27 49,50,53 29,38,38 46,50,54 48,53,61 51,52,71 41,48,62 86,79,89 134,130,139 60,56,67 72,71,86 98,85,78 92,103,74 133,138,77 117,129,84 83,81,59 118,81,57 64,48,31 72,75,40 71,77,48 72,76,47 39,34,36 101,95,100 57,51,56 44,38,43 44,38,43 22,16,21 18,15,19 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 14,11,15 25,23,24 46,41,43 75,65,69 95,95,105 110,105,104 182,163,140 138,122,105 168,147,120 170,148,128 172,148,122 201,171,145 154,137,111 43,94,56 48,87,53 54,73,33 211,138,38 255,187,119 255,167,109 238,149,100 238,146,93 234,146,94 199,134,93 164,114,83 90,74,32 66,55,20 29,47,30 32,52,34 24,42,29 82,83,64 202,178,154 185,164,141 164,145,129 169,156,135 198,182,167 191,176,154 198,181,201 235,220,211 190,169,146 188,167,144 163,139,117 174,162,164 165,153,141 184,170,152 148,134,136 182,169,164 192,173,159 218,198,180 208,188,168 208,188,168 175,161,147 181,167,153 174,155,130 145,130,110 213,196,186 179,166,145
44,25,27 86,48,42 39,32,46 20,27,41 29,29,37 67,73,90 65,74,97 65,75,95 66,76,92 67,80,99 68,74,91 69,75,94 69,73,86 82,96,75 78,97,49 73,89,68 71,75,60 62,60,42 148,74,38 46,53,35 29,42,28 62,62,46 26,21,23 46,43,47 61,58,62 26,20,25 20,17,21 21,18,22 13,10,14 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 24,21,25 21,18,22 19,19,19 32,32,32 60,55,54 114,102,104 169,148,121 172,154,133 173,152,129 179,155,131 178,157,130 202,181,154 149,164,129 50,92,59 48,87,51 132,135,84 223,145,47 227,139,64 179,114,36 178,110,38 171,108,32 167,108,31 146,102,33 100,66,23 62,55,28 54,50,29 25,43,30 24,44,28 26,44,27 46,53,35 211,187,163 187,161,138 176,157,134 174,155,132 170,152,133 199,181,162 204,183,160 201,176,146 184,159,131 149,135,110 175,160,138 165,152,147 193,178,167 176,161,150 196,181,170 223,209,209 197,181,168 231,211,193 204,185,169 213,194,178 201,182,166 189,170,156 192,177,157 163,145,124 156,138,117 128,113,93
