24,36,29 25,35,29 21,28,23 20,30,22 22,33,22 27,37,29 55,64,64 25,37,28 33,45,36 20,30,24 19,29,23 26,33,26 28,35,28 24,36,27 26,38,29 35,42,35 22,42,47 226,246,255 210,248,255 210,246,255 176,201,196 173,170,49 187,165,29 180,164,23 182,156,17 183,160,22 183,156,24 178,150,21 170,145,17 165,144,20 149,132,23 125,124,27 107,115,22 90,103,21 75,94,33 80,82,67 51,46,43 45,38,38 154,147,157 128,121,131 147,150,161 120,124,137 121,112,104 183,133,19 61,43,11 107,100,80 43,33,34 51,39,39 228,197,189 221,200,189 47,49,34 132,134,77 37,39,22 81,77,15 55,55,25 36,40,25 58,62,33 97,99,71 110,98,57 113,101,91 130,88,25 81,75,41 139,145,75 105,107,54 167,151,66 104,94,23 66,67,44 42,52,28 81,90,62 50,58,48 53,57,40 68,69,48 51,54,23 113,116,52 127,122,38 106,77,42 57,65,42 50,54,39 135,125,113 195,180,158 90,87,104 165,153,141 194,169,139 229,201,174 235,207,178 229,201,172 197,174,145 206,176,150 213,182,159 243,213,185 239,211,184 235,214,189 218,199,174 213,196,172 207,186,161 188,167,142 191,167,143 219,198,173 237,219,200 210,192,171 227,216,197 220,203,179 223,206,182 222,210,184 206,194,168 204,190,172 176,162,148 195,178,168 130,115,93 193,178,169 186,172,158 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 162,150,138 162,156,151 139,137,138 142,127,116 132,117,106 164,147,137 158,144,128
24,31,26 21,28,23 25,32,27 19,26,21 26,33,26 36,47,32 52,63,48 30,40,34 25,35,29 25,32,30 22,28,19 26,34,22 25,37,30 22,34,27 29,40,29 35,47,38 23,33,25 110,120,112 211,246,255 179,198,187 185,177,43 195,175,29 203,176,32 194,166,18 194,162,18 190,158,16 195,162,14 193,159,16 190,156,13 183,150,15 172,144,19 149,137,26 119,118,21 102,107,17 83,94,22 81,95,34 55,59,44 37,35,33 78,76,88 92,92,100 137,137,147 140,136,149 178,144,56 152,115,5 53,47,24 153,131,123 193,177,171 73,67,62 142,129,124 91,85,78 49,49,33 62,65,14 49,53,38 91,88,44 32,35,23 54,55,36 71,52,40 49,52,42 114,104,53 87,71,58 82,75,32 115,101,85 145,143,71 146,136,65 152,152,68 84,76,26 83,82,46 59,74,50 65,79,58 60,69,50 43,59,40 39,46,41 60,67,65 59,66,64 45,51,52 43,48,42 55,58,46 101,111,105 107,111,126 94,73,60 232,200,170 224,200,165 216,189,155 201,173,146 235,207,178 242,215,183 204,177,145 210,181,157 238,208,180 230,200,172 217,189,162 225,201,177 207,186,161 218,201,177 201,186,164 210,189,162 198,173,143 203,169,147 178,161,137 226,211,191 250,229,214 207,190,166 245,228,204 192,178,162 213,200,177 192,179,158 174,161,140 179,165,151 205,191,177 208,193,182 190,175,164 215,200,191 201,187,171 176,162,144 187,173,159 196,182,168 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 139,135,125 124,119,121 150,134,121 171,145,120 149,138,121 159,142,132
20,27,22 24,31,26 29,36,31 20,27,20 26,33,31 46,57,42 43,54,39 23,33,27 27,37,31 41,42,34 21,28,21 35,47,43 23,33,27 27,37,31 23,34,23 39,49,41 25,35,27 41,51,43 168,192,196 194,182,45 204,180,29 199,168,17 212,180,23 211,174,18 210,171,18 210,171,20 210,169,12 204,165,12 199,161,14 193,159,18 181,153,16 162,145,22 135,127,21 119,118,21 109,113,26 99,110,29 82,96,39 88,91,71 91,89,85 50,51,56 78,80,65 59,59,43 66,53,21 93,75,15 52,49,23 99,83,70 116,105,98 96,95,86 113,113,81 108,103,62 116,114,65 102,90,53 72,78,49 109,109,68 102,93,64 97,87,38 93,91,73 54,61,43 72,65,34 63,57,34 79,88,42 136,131,51 144,129,48 142,132,61 79,77,30 90,87,36 80,85,40 56,63,47 49,69,53 51,64,50 36,38,33 40,47,45 47,53,56 52,57,63 47,52,60 47,54,66 77,87,91 87,87,87 143,145,145 166,142,116 250,213,171 226,195,156 242,215,181 228,200,173 218,190,161 217,190,158 225,198,166 232,203,179 219,195,169 233,209,183 247,223,199 233,212,189 237,219,198 208,193,171 174,157,133 177,162,151 205,191,175 235,214,189 221,203,184 240,224,209 223,204,181 196,179,155 200,183,159 196,182,168 219,204,193 176,163,142 179,166,145 199,185,171 204,190,176 198,183,172 190,175,164 196,181,172 182,168,152 174,160,142 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 169,158,143 149,137,127 173,160,153 167,164,168 138,137,152 174,156,135 133,120,86 136,128,117
20,25,24 20,25,24 23,28,27 31,41,35 19,29,23 28,36,26 31,41,33 27,37,31 22,32,26 52,63,50 31,44,32 29,43,34 23,35,26 32,42,36 90,100,92 31,43,39 77,85,75 36,46,43 188,180,78 206,187,34 219,188,26 226,189,26 229,187,24 226,178,17 226,177,16 224,175,14 216,170,13 213,171,17 205,170,16 198,167,16 188,160,10 179,153,16 138,123,15 111,106,8 100,97,12 113,112,19 133,133,33 136,133,37 114,116,59 72,76,47 50,54,25 40,43,19 46,46,32 51,49,29 54,52,30 81,80,69 95,96,84 93,88,58 130,131,52 143,126,61 83,67,52 81,60,19 80,83,52 152,138,70 74,71,31 98,87,70 239,208,185 217,191,168 140,119,106 159,141,109 101,92,34 135,142,69 125,129,60 127,132,69 83,86,35 93,97,41 48,60,42 60,64,35 57,75,58 58,72,53 47,52,46 53,60,53 114,107,46 91,91,61 53,58,66 61,67,70 46,56,64 95,92,98 170,159,140 193,162,141 241,202,159 231,193,156 238,213,183 236,210,187 212,183,159 201,173,146 209,184,156 229,203,178 226,205,182 213,192,169 253,234,211 214,197,173 214,199,177 255,243,222 215,199,182 192,178,164 189,172,144 198,179,154 200,176,152 210,189,162 192,171,144 203,182,157 198,177,152 186,172,145 171,157,130 176,162,144 198,185,164 177,160,134 194,179,168 183,169,155 187,173,159 190,175,164 178,164,150 169,155,141 170,159,142 170,159,142 164,150,136 182,168,154 147,136,121 148,137,122 160,150,138 181,171,161 186,175,168 177,164,157 175,169,160 143,136,116 94,98,100 116,105,90
21,26,25 18,23,22 22,27,26 17,27,21 16,26,20 28,35,30 46,56,50 26,38,31 125,135,129 51,61,53 31,44,32 17,29,20 23,35,26 19,30,19 30,41,28 27,37,29 32,39,37 132,142,134 202,186,30 219,190,29 227,190,25 235,195,29 240,192,29 232,183,20 225,178,12 223,178,14 215,176,21 207,172,20 207,170,16 204,167,13 197,160,8 187,151,6 174,144,15 142,123,10 135,123,25 147,133,20 158,138,18 161,136,18 141,128,28 85,79,31 45,46,23 48,50,35 69,68,73 222,200,205 79,70,66 76,77,80 38,39,20 149,144,62 149,134,55 105,78,42 78,55,24 64,74,50 39,41,26 89,85,39 132,106,36 152,126,112 238,208,182 226,201,182 214,190,164 153,134,109 144,129,89 145,147,76 121,125,58 86,100,50 97,96,60 68,73,37 67,81,49 83,81,50 100,103,52 108,113,70 49,72,55 41,60,40 111,114,63 99,98,44 79,72,70 65,75,83 63,64,69 143,136,120 177,153,129 246,220,181 251,212,173 249,214,176 239,208,171 230,200,172 178,152,127 210,184,159 211,190,163 200,179,152 228,204,178 220,196,170 201,182,159 171,154,130 215,199,186 240,226,212 223,207,194 161,146,124 222,203,176 200,179,152 196,167,143 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 179,162,136 168,153,144 218,204,190 207,188,163 170,155,144 197,183,169 182,168,154 184,169,158 170,155,144 182,167,156 154,143,124 182,171,152 159,143,128 177,161,146 196,186,176 157,147,137 164,154,144 177,167,157 179,166,159 190,177,170 149,140,134 132,126,103 92,95,102 107,100,39
31,38,31 15,22,17 17,25,30 15,25,19 32,42,36 33,45,38 30,42,35 24,40,40 112,135,162 43,64,73 22,29,22 23,33,25 21,33,24 24,36,27 29,39,31 32,39,32 19,39,44 162,161,109 216,191,31 227,190,23 235,190,28 243,202,43 251,202,46 232,188,19 218,179,8 218,178,12 214,171,13 207,168,17 204,165,12 201,164,10 197,160,8 203,163,15 203,164,22 171,143,18 138,121,25 153,131,16 159,132,19 152,128,23 116,97,29 68,60,24 64,59,27 132,101,82 163,105,95 144,73,70 124,67,68 77,40,39 102,86,80 117,104,52 144,132,62 85,70,50 62,55,28 74,68,20 41,47,18 45,44,33 120,108,69 119,97,63 194,168,143 251,223,210 246,214,198 193,164,144 202,172,146 80,75,47 92,89,47 67,81,60 126,126,94 135,130,87 66,52,7 124,75,35 159,96,43 52,54,39 66,75,56 61,75,43 67,83,39 66,80,50 67,67,62 76,83,95 75,78,87 145,133,123 205,176,152 236,200,171 255,226,182 253,220,172 235,205,163 247,214,175 249,216,191 228,204,178 213,189,167 223,199,177 209,181,152 205,180,150 223,188,163 204,184,154 228,210,180 205,190,168 216,198,179 207,180,164 193,167,142 184,160,134 168,150,129 198,179,152 207,190,164 212,188,164 195,175,155 187,168,145 173,157,142 210,196,182 206,192,178 201,182,157 193,179,161 194,179,168 174,159,148 177,163,149 158,143,134 190,175,166 197,183,167 186,173,150 178,163,141 173,159,132 167,154,149 153,144,138 178,168,156 133,122,115 163,157,150 168,162,155 162,152,151 158,156,152 129,123,57 87,88,80
37,53,62 31,43,51 21,28,23 15,25,19 30,40,34 25,37,30 26,38,31 68,86,99 118,148,172 122,146,177 31,46,34 30,40,32 23,35,26 21,32,31 32,43,42 33,44,45 89,93,78 189,185,55 222,192,27 238,190,31 246,197,38 243,204,49 243,202,34 231,193,17 236,193,21 229,185,18 215,172,14 202,167,15 195,164,13 189,161,11 195,159,12 196,157,15 189,153,34 129,105,11 123,108,31 152,123,20 125,101,21 105,85,26 72,62,22 57,56,20 52,55,20 64,58,24 84,38,22 89,38,28 91,40,32 89,39,26 92,47,40 82,67,56 135,131,85 109,97,71 68,71,38 109,107,78 51,52,44 44,42,40 105,86,63 114,95,60 134,113,86 230,201,181 196,165,144 172,153,137 108,83,55 50,58,37 33,38,34 40,61,38 50,55,35 111,113,69 102,95,34 129,111,51 211,98,21 43,46,24 51,56,32 66,80,61 45,56,55 54,63,63 84,78,83 58,50,56 152,142,132 170,156,129 218,186,154 244,211,174 241,207,164 231,199,157 236,201,163 212,180,134 225,194,157 236,212,186 247,224,195 220,197,168 213,187,164 198,169,147 240,205,180 255,194,114 141,83,28 118,78,55 224,197,179 233,211,191 203,177,152 179,155,129 188,170,149 214,196,177 219,195,169 201,182,157 184,169,147 180,161,138 171,155,140 176,162,148 204,190,176 189,175,157 184,167,139 177,164,141 196,182,168 190,176,160 164,149,140 189,174,165 174,159,148 162,148,130 186,171,151 163,147,130 175,163,153 149,141,130 173,162,157 172,161,158 136,129,129 114,107,107 141,129,117 122,109,77 144,122,46 104,98,50
116,141,163 97,119,135 16,20,24 19,30,19 26,37,26 23,35,31 26,38,29 39,49,55 92,101,112 75,90,93 20,37,29 29,36,34 30,40,34 25,42,34 56,68,74 41,47,48 119,112,69 205,186,35 227,194,28 240,193,20 247,196,29 242,203,32 241,203,29 248,208,35 242,199,27 230,186,17 212,172,10 204,169,15 191,160,11 186,158,10 189,156,17 178,148,21 143,120,33 78,62,6 78,64,19 114,96,34 87,72,23 66,56,14 52,47,15 49,49,15 53,56,21 48,52,14 71,40,17 80,38,25 83,39,27 87,39,25 82,39,31 62,35,28 72,61,70 45,36,32 56,42,44 62,69,51 96,101,67 35,40,34 111,93,63 120,100,70 111,91,71 180,163,135 160,149,130 77,74,59 46,43,30 36,48,39 23,38,26 33,51,38 31,39,25 58,70,50 50,65,41 91,101,66 90,94,54 67,66,41 46,51,29 30,42,50 35,52,54 71,90,109 73,82,93 76,79,99 89,79,83 165,141,117 205,174,151 226,197,166 234,202,168 228,197,158 217,190,156 225,195,151 216,189,146 208,183,153 238,212,189 199,173,148 211,190,165 221,204,178 213,117,75 97,53,27 141,78,56 111,59,38 74,47,31 220,194,169 211,199,173 201,178,149 169,155,141 211,194,166 208,195,172 217,200,176 176,164,138 199,187,175 205,190,181 178,164,150 206,192,178 159,146,141 200,185,176 163,148,139 153,139,123 176,163,142 185,170,161 177,161,155 190,178,168 175,161,147 184,168,153 177,163,149 174,165,159 179,173,168 173,163,162 152,147,149 156,146,134 123,116,114 138,128,116 123,114,99 150,135,88 67,60,74
126,140,161 97,107,123 19,26,21 20,31,20 25,36,25 21,33,29 28,41,29 28,41,29 18,30,23 25,37,30 28,45,40 30,35,29 75,96,105 114,128,140 44,56,60 130,158,183 174,176,82 215,187,35 224,189,23 236,186,12 243,189,12 247,201,26 255,212,40 252,209,33 248,206,27 240,199,29 214,176,29 186,149,27 148,120,23 148,120,25 144,120,28 120,100,25 76,62,19 61,50,17 53,47,22 58,51,20 43,38,10 41,38,14 54,48,12 69,66,13 63,68,23 58,64,23 85,82,42 77,50,45 90,53,50 105,58,49 80,37,29 51,24,17 46,34,39 52,50,58 45,41,52 115,113,51 48,64,43 54,68,64 134,106,77 115,95,63 67,45,25 97,76,51 59,53,44 31,29,25 39,42,34 34,35,25 35,42,35 45,62,54 40,54,35 59,71,53 29,48,26 51,75,64 35,49,40 49,66,38 95,100,68 49,49,57 38,43,53 59,68,79 65,65,65 110,99,92 105,95,85 190,163,131 218,184,164 195,165,137 211,179,149 235,202,175 220,188,156 229,197,163 251,223,185 215,191,165 205,182,151 225,204,177 235,210,191 214,181,156 119,67,37 255,183,137 208,125,85 100,53,32 106,64,42 206,182,160 181,163,142 193,172,145 210,196,182 224,205,182 192,177,168 217,199,178 213,199,172 187,176,157 191,177,161 212,198,184 205,191,177 201,186,175 212,198,182 193,178,169 201,187,171 175,162,141 158,144,126 167,153,135 176,164,154 185,174,167 141,135,130 153,148,147 201,192,186 174,165,161 136,129,132 158,148,149 157,146,143 125,117,125 170,164,171 133,128,127 87,87,84 109,105,114
67,78,77 31,42,41 20,27,20 22,33,22 31,41,33 39,51,47 28,41,27 27,44,39 68,78,82 28,38,42 97,102,98 107,87,55 107,118,117 34,52,39 36,48,56 106,131,146 182,176,60 216,181,27 219,186,20 230,183,10 243,190,10 246,200,22 251,205,30 255,213,35 249,205,36 229,187,35 161,126,18 126,96,11 102,79,8 97,75,10 86,67,3 73,60,10 64,53,20 46,39,12 46,45,20 54,49,19 40,37,13 30,28,10 57,50,11 99,89,36 61,60,22 60,66,27 72,90,36 112,114,111 118,113,115 122,101,101 73,39,37 80,47,40 51,34,37 56,49,59 47,43,52 101,101,56 58,73,47 52,67,70 148,120,93 105,86,51 120,106,81 102,82,62 58,61,49 20,26,15 36,42,29 20,26,15 21,29,15 29,41,32 31,47,26 43,59,40 52,65,49 39,58,47 51,73,63 58,71,57 63,70,52 70,80,100 44,59,73 57,65,72 67,67,62 90,69,65 147,131,114 193,170,141 205,173,157 203,178,150 188,159,128 230,201,177 209,179,151 215,186,153 228,201,167 196,175,150 206,185,162 221,196,179 201,189,161 200,165,138 116,61,30 227,133,90 180,94,60 110,74,54 124,73,47 200,174,149 188,170,149 226,202,176 200,186,172 218,199,176 227,211,207 246,228,207 186,172,145 170,160,138 170,156,138 187,173,159 139,125,111 186,172,158 211,197,179 206,191,180 184,170,154 198,185,164 201,188,167 184,171,150 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 167,158,154 115,110,112 181,171,170 115,106,91 112,106,101 130,128,126 126,124,125 114,122,131 144,142,154
19,26,21 20,27,22 21,28,23 24,31,24 120,132,136 134,156,168 128,151,158 136,158,170 139,161,173 103,123,135 189,150,77 123,83,17 132,110,34 81,82,63 41,59,42 46,62,62 182,173,28 206,178,10 172,142,6 221,174,8 253,201,14 252,208,18 255,216,31 251,205,25 242,195,43 175,137,21 133,109,29 121,104,28 116,101,20 104,92,26 71,61,19 52,45,16 42,36,11 43,35,11 89,75,32 88,79,21 48,49,12 34,34,20 45,34,15 59,45,16 56,47,20 58,56,25 67,77,24 91,105,55 100,109,111 98,101,112 96,96,106 92,86,91 50,31,33 51,33,32 48,46,54 53,52,41 51,54,42 100,85,76 77,55,35 50,58,37 36,28,17 106,102,85 51,49,29 46,57,44 28,34,25 44,50,41 32,32,40 15,15,12 35,47,38 37,48,37 35,38,28 53,56,44 48,64,45 33,47,38 55,67,71 47,58,69 70,79,102 81,87,106 105,108,117 103,101,109 115,105,104 190,164,143 183,152,131 220,186,154 230,200,172 224,199,169 183,155,142 120,105,94 159,154,151 146,128,107 166,154,142 181,164,136 211,179,147 234,199,172 163,89,55 255,192,139 151,90,54 124,82,58 90,53,29 219,190,166 221,189,157 205,176,143 210,181,157 220,203,179 197,182,162 201,181,161 202,178,152 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 190,176,160 220,207,186 196,183,160 171,158,135 198,187,170 187,176,161 171,161,160 117,122,130 178,174,166 129,126,130 108,116,125 82,86,101 164,149,138 140,116,90 142,128,114 129,115,101 132,124,111 102,102,110
22,29,24 22,29,24 19,26,21 19,26,19 84,96,100 138,163,176 136,162,179 131,159,182 131,159,182 126,159,190 169,115,40 55,46,27 62,47,25 128,98,15 71,74,25 53,58,24 48,46,17 77,67,29 150,111,27 205,160,18 249,195,18 254,206,22 255,209,27 245,198,25 218,171,37 153,118,10 135,115,11 120,104,3 111,90,9 98,80,20 64,52,13 44,40,19 89,63,24 159,122,53 202,159,44 163,132,25 115,105,25 80,77,33 59,52,21 51,49,16 52,47,17 64,60,25 94,94,35 90,101,31 97,114,74 100,104,108 83,83,91 76,81,87 79,73,78 40,30,31 55,50,52 104,105,93 164,144,94 93,43,12 27,26,15 59,68,49 45,50,30 161,152,123 111,112,93 42,50,40 39,48,29 30,42,35 32,35,42 17,15,13 45,52,45 54,59,55 40,37,41 73,62,43 57,41,35 50,60,54 47,58,45 67,77,40 52,52,62 75,79,92 104,103,106 111,106,103 113,106,106 179,154,126 222,194,165 202,172,146 175,155,137 158,139,123 92,82,86 100,103,114 145,147,161 134,120,95 141,119,99 145,121,97 210,175,137 202,175,143 243,219,197 255,151,108 122,76,50 116,85,64 213,189,167 220,203,179 164,145,120 214,197,169 154,141,118 216,200,187 190,168,150 195,178,150 197,173,147 230,211,188 168,157,140 185,171,157 222,208,194 185,172,151 223,209,184 216,197,174 200,180,162 197,180,156 179,162,136 167,150,124 170,152,131 197,177,168 158,150,139 121,126,136 135,135,132 115,116,119 118,114,127 107,107,115 59,88,117 115,117,117 157,148,144 159,150,146 144,133,126 103,103,103
19,26,21 26,33,31 19,25,26 20,26,27 33,39,40 132,155,164 143,165,181 136,167,182 136,167,182 137,168,183 177,140,67 76,63,13 81,67,22 158,116,24 72,59,25 60,53,33 100,88,33 86,70,26 106,77,24 217,173,24 249,195,18 251,201,20 249,201,19 234,186,20 195,149,21 148,116,12 145,117,20 177,144,35 168,134,19 146,119,17 88,69,30 53,46,28 149,95,20 226,160,39 220,163,23 185,146,18 167,142,24 162,141,30 148,135,44 104,109,48 62,74,27 76,77,27 106,102,24 88,95,20 83,97,36 85,96,97 80,90,94 62,63,68 57,58,63 57,55,63 64,59,61 53,58,57 186,164,101 102,58,32 59,63,46 118,118,75 48,40,4 63,46,0 41,40,31 26,31,27 29,39,36 43,47,51 20,20,28 31,29,30 45,57,39 52,63,50 36,52,31 80,85,63 42,50,36 83,54,30 73,52,41 46,59,43 91,94,103 41,42,47 29,30,35 117,107,97 106,89,90 196,170,147 172,146,125 132,117,106 82,79,83 92,87,86 124,122,120 165,155,154 187,172,163 154,133,108 154,125,92 137,114,83 209,180,145 193,174,139 229,208,193 255,214,171 137,82,53 120,87,62 207,174,149 211,178,153 217,200,176 211,198,177 204,190,172 227,213,188 215,199,182 186,172,147 238,217,190 139,122,98 175,161,147 175,164,149 166,155,140 199,183,166 204,188,171 163,152,133 176,165,150 176,162,148 189,175,161 199,185,171 176,161,141 143,127,114 115,112,116 89,94,102 178,169,152 216,210,215 162,157,154 126,123,127 78,79,98 128,130,144 169,156,133 152,143,139 108,111,120 203,161,137
21,28,23 25,32,30 18,24,25 18,24,25 20,26,27 39,57,54 147,162,167 143,163,168 143,163,168 146,162,162 154,148,112 138,100,11 160,126,22 157,130,53 44,46,31 69,57,0 214,193,25 174,157,8 58,44,15 234,184,10 253,197,14 251,198,16 255,201,25 235,174,22 187,143,21 156,113,8 183,141,20 194,144,32 171,137,24 146,119,35 92,70,36 60,42,12 183,126,21 225,162,26 217,162,21 197,159,10 187,154,15 179,150,31 153,133,29 111,109,35 71,89,33 58,75,28 71,80,24 74,80,28 79,88,30 83,93,71 79,87,105 62,66,70 52,53,58 48,49,54 68,60,66 41,40,43 127,100,64 94,101,53 81,83,39 124,117,90 115,104,58 58,56,27 69,58,53 37,39,36 38,38,33 47,53,54 8,14,15 21,19,15 34,42,28 52,68,49 51,66,52 47,56,37 46,51,31 48,46,42 59,58,51 32,37,33 91,90,83 69,79,71 62,65,83 195,179,166 156,139,129 195,179,164 121,107,93 71,65,70 78,77,80 116,108,97 166,145,122 180,158,140 204,185,160 185,160,143 160,132,103 174,155,132 195,163,133 179,167,130 169,118,51 255,199,132 207,114,66 166,89,52 212,162,100 164,146,104 195,176,151 191,172,147 209,190,167 221,200,177 238,215,200 239,218,195 193,167,142 173,156,132 170,156,142 216,205,190 183,172,157 195,179,166 191,175,162 185,172,167 175,163,151 172,158,144 139,128,113 139,125,111 132,123,106 145,138,122 116,115,106 100,105,115 171,146,118 172,151,140 151,140,133 121,114,117 110,109,112 116,121,129 136,125,132 110,106,117 103,107,111 124,111,104
22,24,19 20,25,19 19,26,21 22,29,27 19,31,27 87,101,97 123,139,137 137,155,154 134,152,151 136,159,156 122,134,125 147,120,55 121,94,47 44,46,31 30,38,43 89,79,0 218,192,28 191,166,10 86,69,22 248,202,8 255,201,10 255,199,15 255,206,37 255,196,53 213,159,31 203,148,28 210,155,37 189,133,23 153,107,23 113,82,22 74,48,0 160,123,1 217,173,24 220,173,23 222,173,19 216,175,34 184,146,30 160,131,28 141,122,27 112,97,36 67,72,25 63,68,23 52,45,14 61,58,18 71,74,23 81,90,42 66,74,92 69,74,84 54,51,57 54,48,55 33,27,32 35,32,38 82,83,73 91,86,56 88,90,46 84,75,48 70,79,51 99,109,85 73,76,54 33,37,39 34,39,38 43,51,60 58,58,58 31,29,27 41,51,43 41,51,27 53,60,53 65,76,61 60,63,55 61,71,77 79,91,99 64,63,38 75,75,59 89,90,78 57,64,76 158,144,126 183,160,145 176,162,148 68,63,65 89,83,78 175,157,138 192,166,143 210,180,154 189,164,145 201,177,155 181,158,143 204,175,142 203,175,148 132,163,121 68,103,64 255,208,135 255,178,113 255,179,109 252,164,108 117,108,50 51,76,45 68,68,38 181,169,143 202,179,150 183,159,137 206,188,169 209,188,165 164,144,124 182,166,149 185,168,158 219,204,182 138,122,109 200,183,173 151,135,122 178,170,159 138,126,131 175,157,138 180,165,143 167,155,129 158,142,129 168,157,142 147,136,129 103,108,118 164,152,152 169,148,133 126,113,106 135,123,123 138,137,142 110,114,118 82,86,88 61,69,78 60,69,80 151,149,147
22,24,21 19,26,21 20,30,22 20,26,27 21,33,26 36,50,46 25,41,39 120,138,137 28,46,45 105,123,122 53,63,55 39,51,44 15,26,13 23,32,34 30,32,29 123,111,2 219,189,24 232,198,25 175,145,16 255,205,20 255,198,15 255,199,23 255,201,45 255,193,53 242,175,36 218,154,21 191,141,12 183,134,16 160,118,10 143,104,6 191,149,13 214,167,37 230,182,39 233,181,46 251,198,66 232,183,63 183,139,27 164,130,30 135,111,29 94,79,32 61,63,21 51,52,13 51,47,12 55,49,13 65,62,20 72,79,24 62,70,79 62,66,79 53,52,57 46,46,46 40,38,46 73,73,81 97,101,114 85,91,82 87,92,49 85,76,59 72,70,48 62,70,56 88,95,90 73,70,74 63,61,59 66,60,53 76,69,67 86,85,74 69,74,80 47,47,44 50,63,49 49,58,41 72,75,67 49,66,56 65,67,64 97,101,63 80,83,75 78,72,63 54,57,68 113,106,90 120,106,79 100,89,82 72,69,73 156,148,135 227,194,169 222,190,158 210,179,156 184,163,140 179,158,145 152,133,108 209,181,154 212,185,169 55,106,70 108,136,74 255,202,113 255,186,105 255,188,120 170,126,57 74,80,51 39,71,40 32,54,26 148,153,129 188,167,140 176,153,124 190,176,149 185,170,150 209,193,180 212,197,177 178,162,149 193,177,164 200,184,167 208,194,169 191,175,160 205,180,161 153,142,127 146,132,114 158,135,106 146,121,91 170,146,122 158,141,117 161,149,139 107,102,104 98,104,125 192,187,175 188,175,168 144,132,132 116,109,109 68,66,64 66,68,65 52,61,63 44,53,55 135,130,132
21,34,20 24,37,23 18,30,21 18,28,22 18,28,22 16,26,23 19,29,26 26,36,33 58,72,68 34,51,46 18,30,23 53,63,67 26,33,31 31,39,27 42,42,12 190,174,29 221,188,22 237,197,20 245,198,23 249,198,20 249,196,16 255,201,33 255,207,56 255,201,51 255,194,46 246,178,35 215,157,22 203,150,18 203,150,18 208,158,29 206,159,29 155,115,20 236,177,33 240,180,43 217,167,38 204,156,29 190,146,26 158,124,34 113,91,26 63,56,17 55,59,21 53,61,22 57,63,22 55,49,15 61,53,17 65,68,17 63,74,87 58,61,70 53,52,55 46,45,50 40,38,46 48,47,50 53,54,59 66,66,61 91,91,61 69,67,45 110,106,60 70,65,33 106,100,52 91,85,39 111,96,58 60,65,41 92,90,57 100,98,76 75,67,56 61,60,51 62,66,49 46,49,41 96,97,78 49,62,61 82,90,106 86,95,95 89,93,95 72,76,80 22,21,24 95,90,62 51,49,45 100,92,81 53,59,62 121,112,106 191,172,145 213,183,139 180,160,142 184,167,143 127,115,103 123,109,91 168,151,141 212,188,164 60,91,49 128,147,95 75,87,42 83,91,50 79,81,39 58,62,33 40,53,26 19,37,20 32,55,36 111,119,98 184,171,148 195,181,156 214,205,190 164,150,136 225,211,193 219,204,182 183,167,152 192,178,164 205,191,177 179,167,157 203,190,169 154,136,117 161,150,133 144,137,140 107,97,85 88,76,66 68,55,50 90,74,70 100,85,76 91,76,65 114,105,101 117,115,111 183,172,169 183,161,143 148,127,112 126,115,108 184,161,148 185,166,150 159,124,125 189,186,192
22,34,30 22,34,30 31,42,43 33,46,23 27,39,21 24,34,31 22,32,29 29,39,36 16,30,26 20,29,29 20,30,27 29,33,35 44,45,37 49,40,32 157,154,20 205,182,22 225,190,22 239,199,22 248,198,24 246,197,20 250,202,20 255,198,24 255,203,45 255,208,53 255,214,71 255,208,68 254,186,54 226,168,35 214,157,28 215,162,30 184,145,34 87,61,9 186,142,34 153,113,18 100,70,3 122,86,10 127,94,15 97,71,17 70,55,8 63,54,7 67,69,25 63,75,30 68,81,40 63,67,27 57,52,13 68,64,18 75,90,62 65,63,64 51,49,50 45,42,46 38,36,46 37,39,39 48,48,48 53,51,52 94,92,59 97,92,51 85,82,42 110,87,47 130,127,60 95,92,48 57,61,32 48,51,27 78,77,52 85,87,82 76,70,61 58,61,53 71,75,60 60,61,64 88,93,73 50,55,63 66,73,71 31,31,31 57,57,54 86,85,88 74,79,85 101,94,78 82,87,95 85,77,55 68,66,67 77,68,60 136,123,100 191,161,117 176,163,156 113,102,85 79,80,85 112,112,109 118,113,115 173,146,114 55,91,47 61,77,35 36,41,21 29,37,16 42,52,26 44,49,25 51,56,32 24,35,20 29,52,33 73,82,65 225,209,192 220,204,187 196,185,180 226,211,202 182,168,143 179,162,138 176,160,145 213,199,185 193,179,165 184,169,158 205,185,167 222,186,157 196,166,140 138,125,120 153,139,125 160,148,120 82,67,56 62,56,51 51,44,42 72,66,59 97,86,71 111,105,100 149,141,147 165,154,151 94,84,83 172,133,105 149,131,112 193,76,50 167,119,61 183,89,37
