28,28,36 32,42,39 44,59,45 60,61,40 86,67,53 108,92,75 100,85,65 174,153,130 245,211,179 229,195,163 231,201,175 187,157,131 172,157,148 150,131,135 140,122,90 176,151,121 228,194,162 232,193,163 233,194,155 227,189,154 217,182,155 229,199,171 236,205,184 195,169,146 195,179,162 242,225,215 227,205,185 239,217,199 197,169,142 204,180,154 208,180,153 206,180,155 194,170,146 175,151,127 223,197,172 239,211,184 225,195,169 205,184,157 220,205,185 216,198,179 229,204,176 179,162,136 187,169,150 235,209,188 244,178,148 201,117,73 147,84,51 132,81,55 90,52,31 84,50,30 78,47,26 78,47,28 76,42,24 70,40,25 69,39,24 85,46,32 70,38,22 68,38,23 70,38,24 77,43,25 84,50,30 95,59,39 91,55,35 87,53,35 86,50,32 93,55,36 87,51,31 87,49,30 89,48,30 94,53,35 96,53,34 111,62,40 112,61,37 143,98,77 219,195,171 211,192,169 201,177,153 206,180,155 193,167,144 210,181,157 204,187,163 207,184,153 210,182,153 208,184,158 186,160,137 193,164,140 171,146,118 178,157,134 163,147,130 136,125,118 192,177,166 211,196,185 197,183,158 211,195,178 221,204,178 220,196,172
16,21,20 26,30,32 33,45,38 84,82,62 187,149,114 148,123,104 155,135,115 169,145,121 218,190,161 188,160,131 222,192,166 222,192,166 194,176,171 133,115,114 133,113,95 143,124,99 242,206,175 223,184,152 247,207,173 229,193,160 193,163,135 223,193,165 255,227,206 202,176,153 241,215,192 232,216,199 220,201,187 181,163,142 219,189,163 222,192,164 202,181,156 196,170,145 200,172,145 198,170,143 228,202,179 224,204,184 199,173,148 197,168,135 193,179,161 235,211,189 214,195,170 234,212,194 238,212,189 216,176,153 193,103,59 140,72,36 152,104,79 102,59,40 78,47,28 74,45,25 72,42,25 69,39,22 79,42,27 74,41,30 75,38,25 93,45,29 71,39,23 67,37,22 60,30,15 60,30,13 63,34,14 69,38,19 99,61,42 85,44,24 85,44,26 86,48,29 85,47,28 86,48,29 88,50,31 89,51,32 98,57,39 102,55,34 109,61,36 109,61,34 142,106,84 201,177,153 201,177,153 206,180,155 196,171,143 199,175,151 171,158,137 194,175,148 163,148,126 162,148,130 206,181,153 166,150,137 197,176,153 190,166,131 167,162,159 132,132,132 190,175,166 225,210,201 214,200,175 216,202,177 188,170,149 203,184,161
40,43,52 112,113,116 78,73,72 143,129,113 207,174,147 122,107,98 157,136,111 146,118,89 188,163,135 173,148,120 193,168,140 202,176,151 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 231,198,159 243,205,168 234,202,170 246,215,192 248,214,192 248,226,208 246,222,198 215,189,164 233,203,175 213,183,155 205,184,157 180,156,130 152,134,113 165,146,121 230,209,196 185,166,143 193,169,143 186,161,133 214,188,167 194,170,148 201,181,163 227,203,181 220,199,176 226,200,175 221,187,167 205,144,112 142,76,44 115,70,49 91,50,34 89,51,34 74,44,27 70,40,23 68,38,21 69,39,22 70,39,20 70,39,27 67,37,22 82,39,22 77,40,27 79,42,29 72,37,22 71,39,23 63,36,20 66,34,20 78,40,23 134,78,52 126,65,33 106,53,28 88,42,24 89,46,29 85,47,30 82,44,27 89,48,30 92,51,33 100,55,34 109,61,36 120,67,42 216,176,153 210,181,157 203,175,146 200,175,147 160,143,119 171,152,136 182,162,142 214,193,182 198,169,147 177,166,149 177,163,149 202,178,152 193,168,140 178,162,158 201,183,164 194,178,165 192,177,157 199,183,166 206,192,167 217,200,176 169,154,134
68,73,83 94,83,80 160,140,120 110,92,73 85,76,61 64,66,63 181,155,134 160,130,102 206,172,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,151 218,182,151 224,191,154 224,191,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 208,183,155 199,175,153 154,133,108 195,166,144 209,185,161 222,198,172 240,210,193 235,215,195 220,199,176 230,203,185 226,202,180 209,185,159 230,206,182 212,184,157 208,179,157 199,174,146 206,167,139 192,120,85 121,68,43 116,73,56 102,56,40 134,91,74 85,49,31 74,42,26 70,38,22 68,36,20 66,31,18 61,31,14 71,39,25 83,45,28 68,33,20 72,37,24 73,36,21 73,38,25 70,39,27 63,32,20 65,35,20 85,47,28 161,91,58 140,67,35 119,61,35 98,49,27 83,42,24 83,45,28 86,43,26 91,50,32 97,54,35 106,61,38 115,59,33 141,90,66 214,193,168 216,187,156 200,181,156 186,167,151 182,166,151 149,138,119 178,167,160 199,186,165 181,160,133 175,155,135 175,156,131 156,142,115 196,182,168 224,210,192 204,190,172 193,179,161 210,195,184 240,224,222 220,200,170 203,184,159
58,52,47 156,131,112 139,119,99 104,83,68 60,61,51 95,86,78 136,113,84 153,123,95 198,164,142 173,147,122 154,126,97 147,118,94 168,144,120 174,153,128 216,190,167 238,204,182 239,206,181 246,213,188 246,206,172 238,198,164 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 229,202,170 193,169,145 211,187,165 227,201,178 220,199,174 215,201,185 229,211,192 204,186,167 179,168,151 206,191,169 224,210,196 241,223,202 228,210,189 225,202,173 217,188,166 221,196,168 212,164,135 162,93,64 102,59,40 97,59,40 88,46,24 101,56,33 111,68,49 78,42,24 72,42,25 66,36,21 68,36,22 72,38,20 86,43,26 95,48,25 104,56,31 120,69,43 126,73,46 119,71,46 84,48,28 69,44,27 52,31,18 80,49,37 123,75,48 154,88,54 137,68,39 126,64,37 104,53,29 89,42,21 93,50,33 95,54,36 95,57,38 96,55,37 112,64,39 129,76,51 206,175,152 220,205,183 219,195,169 199,175,153 213,197,180 212,191,164 154,140,111 193,174,151 165,148,124 185,171,157 175,161,143 193,175,154 191,166,147 188,173,153 204,189,180 200,185,176 213,200,177 184,170,156 214,192,172 206,182,158
113,100,95 157,128,106 187,160,142 141,121,103 125,114,109 105,93,83 145,124,113 177,145,113 206,180,155 201,175,150 191,165,142 165,141,117 176,152,126 188,160,133 229,196,171 232,199,174 218,185,158 251,214,188 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 240,220,202 234,215,199 201,188,165 204,188,173 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,178,152 208,194,178 230,206,184 197,138,108 123,59,31 82,44,27 85,49,31 91,50,32 85,44,26 86,48,31 58,31,15 56,30,18 65,39,25 93,55,34 158,100,76 162,100,73 177,113,85 208,138,105 211,142,106 198,136,96 174,116,81 138,92,66 105,69,49 74,51,38 59,38,27 54,33,22 78,40,19 145,72,40 139,69,38 128,65,41 111,58,33 94,48,30 92,49,32 89,51,34 92,54,37 106,60,42 125,76,56 141,96,75 206,200,195 225,201,179 216,187,165 177,163,149 210,191,175 223,192,169 179,156,127 199,179,149 187,171,154 187,176,161 189,174,165 237,229,218 207,178,158 170,156,131 187,178,161 214,201,180 213,201,189 225,206,190 213,189,163
98,87,82 171,145,122 183,149,129 178,154,132 198,174,150 162,141,126 151,135,118 209,181,154 233,198,173 201,171,145 201,171,145 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 237,208,177 255,228,196 238,206,164 255,229,187 250,214,165 251,217,172 240,208,164 241,209,167 247,215,181 231,200,161 242,210,180 233,204,180 202,178,152 220,199,172 213,198,176 224,206,185 192,168,142 223,202,179 227,203,181 236,216,198 220,202,183 255,241,224 200,176,152 205,177,150 202,181,156 205,176,152 197,135,106 110,59,33 84,49,34 76,42,24 86,48,31 77,42,29 64,36,23 52,31,16 109,58,32 233,162,120 238,159,115 255,179,134 250,168,123 238,156,109 236,157,109 221,146,101 210,138,99 188,123,84 162,106,72 131,83,58 93,59,39 79,49,32 59,40,28 43,27,21 122,74,45 187,96,52 145,70,39 138,68,42 106,55,27 99,52,29 94,53,33 90,52,33 95,57,40 114,68,50 114,66,41 212,186,165 200,187,166 215,191,167 171,162,158 240,227,222 246,223,212 185,160,132 206,182,158 192,175,149 160,149,132 192,176,163 188,170,151 166,148,127 187,168,154 169,154,145 217,203,189 193,178,167 192,175,151 211,191,173
68,57,52 177,151,128 187,151,131 151,122,102 212,183,161 193,167,146 204,180,158 204,175,153 228,193,166 196,166,138 197,165,135 199,169,143 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 238,199,156 245,206,165 236,202,157 245,213,171 242,209,172 230,201,170 229,193,162 236,201,165 239,206,179 221,193,164 215,190,162 205,181,155 233,214,191 212,191,166 243,214,190 226,202,180 228,204,182 246,226,208 242,226,213 211,191,173 211,183,156 211,183,154 215,192,163 216,185,162 186,122,96 104,59,36 74,42,26 71,40,21 80,43,28 68,36,22 54,32,14 70,46,24 255,185,132 255,211,155 255,202,150 255,196,142 255,179,127 251,165,117 238,154,108 226,147,101 219,145,107 200,132,94 176,115,83 148,96,66 116,74,50 96,62,40 78,51,35 54,35,23 48,25,12 205,122,82 157,76,40 143,68,37 119,61,35 104,53,29 100,53,32 95,54,36 89,51,34 109,66,49 117,66,38 155,119,97 206,192,176 230,206,180 212,201,182 227,216,211 202,183,169 193,173,143 185,168,142 159,142,118 185,165,145 216,200,185 207,188,172 185,168,144 188,171,147 212,196,190 236,218,199 209,198,191 222,207,196 196,182,168
151,136,125 131,110,95 138,123,103 147,131,118 233,211,193 205,180,161 201,176,157 189,161,134 231,198,171 195,167,138 207,179,150 180,155,127 200,172,143 189,159,131 249,214,187 238,205,178 250,213,173 212,173,132 237,195,153 246,204,162 222,188,156 217,185,153 229,199,171 222,190,156 220,181,140 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 239,219,199 243,223,203 241,222,206 226,200,175 215,191,167 223,195,168 227,201,180 230,201,179 222,198,176 208,182,161 153,101,71 92,52,29 74,42,26 86,52,34 82,45,30 66,36,21 51,30,15 153,101,69 255,215,153 255,214,159 255,201,150 255,191,140 255,172,123 248,165,114 238,155,106 228,146,101 217,137,101 201,129,92 172,109,76 158,102,68 130,84,56 112,70,48 98,62,40 75,49,28 46,34,24 89,51,32 165,82,44 155,74,40 138,68,44 108,55,28 102,53,31 91,48,29 85,47,30 99,58,40 111,60,36 135,94,76 230,211,195 227,209,190 233,218,207 205,191,175 222,196,173 182,163,149 165,146,130 199,186,163 224,210,194 213,197,182 199,183,168 189,174,163 192,175,165 223,207,192 232,215,189 201,190,175 158,148,147 156,149,159
70,61,55 79,65,51 76,64,52 102,91,76 123,112,95 135,117,98 182,164,145 213,184,149 184,151,126 211,183,156 180,161,136 182,167,145 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,155 228,196,164 201,168,141 211,181,153 224,190,156 221,188,149 217,182,146 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 225,206,190 214,195,179 209,180,156 228,200,171 238,209,185 229,196,171 223,202,179 235,221,196 212,190,170 193,159,139 160,109,85 99,58,38 76,41,26 82,45,30 75,43,27 66,36,21 63,33,16 255,189,148 255,214,153 255,207,152 255,185,134 255,177,126 255,166,117 243,154,105 237,151,103 228,144,98 216,137,98 203,131,94 182,119,86 161,105,71 148,96,66 127,79,52 111,69,47 92,58,36 65,44,31 49,28,15 143,73,40 161,75,41 138,68,39 114,51,27 101,53,28 94,49,28 89,51,32 95,54,36 110,61,39 105,59,43 230,214,201 227,207,200 194,170,144 201,178,147 187,174,153 212,193,170 207,190,164 229,216,193 219,205,189 211,195,182 226,211,191 176,162,146 208,191,181 212,196,181 200,186,172 150,142,131 177,164,157 176,163,156
131,120,101 153,135,114 161,142,119 150,133,109 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,149 181,155,130 229,193,162 229,195,165 233,203,177 232,201,178 218,189,165 211,181,153 208,176,142 212,183,152 226,192,160 221,187,153 227,193,159 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 194,170,135 210,190,170 210,184,161 239,218,195 214,192,174 197,178,164 193,174,162 244,222,204 226,210,197 228,207,194 206,175,156 163,117,99 103,60,45 74,42,28 85,50,37 73,38,23 65,34,22 79,37,15 255,206,144 255,210,153 255,197,145 255,181,132 255,172,125 254,165,118 248,159,112 234,150,104 228,146,99 220,141,97 206,132,94 182,113,80 164,103,71 156,97,67 139,86,59 123,77,49 105,65,42 80,53,35 54,35,21 75,40,25 149,80,51 144,71,41 142,75,50 102,54,29 96,49,28 88,50,33 85,49,31 95,52,33 108,60,42 183,158,139 208,189,166 195,176,149 194,170,144 165,150,141 209,195,170 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
102,87,76 157,138,115 180,159,136 182,161,146 143,124,99 195,172,143 188,157,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 204,173,152 220,185,160 220,190,164 235,206,184 225,196,172 215,186,155 226,196,168 230,200,174 229,199,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 211,184,148 234,202,170 205,178,142 212,184,146 216,190,165 198,172,147 190,173,163 223,207,192 227,209,190 202,174,145 203,179,144 189,170,147 221,202,179 217,191,170 221,202,186 204,174,157 168,125,110 101,60,44 75,43,29 85,53,39 75,40,25 67,36,24 103,51,21 255,200,134 255,204,150 255,201,149 255,181,132 245,156,109 229,145,99 230,146,100 238,154,108 246,159,114 218,138,97 200,128,91 175,112,77 168,107,73 160,102,69 136,83,56 129,81,54 116,71,48 92,58,38 68,46,28 48,27,16 95,50,29 149,79,46 120,56,30 103,52,28 97,50,29 87,46,30 83,45,28 93,50,31 102,55,32 146,120,97 190,165,148 172,158,142 167,158,139 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 212,196,181 217,197,188 235,216,202 221,205,190 216,201,181 217,205,193 223,208,188 215,198,188 182,168,154
100,84,78 163,145,126 183,163,145 186,167,153 179,159,141 187,165,147 202,174,145 223,185,150 195,167,140 201,170,149 240,209,186 189,158,135 207,178,156 206,182,158 218,187,166 211,180,157 215,186,166 215,185,159 226,195,172 222,191,170 234,204,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 198,177,154 222,190,156 214,184,140 217,187,145 190,162,133 203,182,155 209,192,182 191,175,160 193,164,140 174,149,121 175,156,133 164,146,125 210,192,171 227,214,207 220,198,178 199,168,147 159,116,101 91,50,34 80,43,30 96,66,51 70,40,23 64,36,23 177,99,53 255,206,143 255,198,145 255,193,141 255,186,138 232,150,103 218,140,96 228,149,103 239,160,114 250,166,122 205,133,94 170,107,72 150,95,66 146,98,73 108,62,44 100,54,36 99,54,33 100,57,38 100,64,44 81,52,32 60,39,28 59,38,27 124,64,39 121,59,32 117,61,37 97,50,27 80,42,25 80,44,26 88,47,31 100,54,36 167,144,129 214,194,187 208,192,175 182,163,138 189,175,159 208,193,182 194,178,161 151,135,120 163,152,135 177,167,157 235,218,208 221,202,188 193,178,158 221,202,204 202,189,184 234,216,211 211,195,180 199,185,169
129,113,96 170,154,137 183,167,150 136,120,107 143,124,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 189,165,143 215,185,157 201,170,147 229,198,175 214,185,161 215,190,162 183,157,134 210,180,152 216,190,165 213,187,162 219,189,161 230,201,168 243,210,171 248,216,172 237,208,173 225,192,165 202,181,156 214,186,159 195,166,144 169,145,119 194,168,143 218,199,174 223,202,187 221,200,175 239,214,195 205,174,153 167,129,112 113,76,61 76,41,26 82,50,34 67,40,24 66,38,27 255,167,115 255,192,131 255,176,124 255,168,119 248,164,120 189,112,75 183,114,76 222,144,98 224,148,108 173,101,64 97,52,31 82,44,27 78,42,24 112,69,50 115,69,51 116,69,48 118,74,48 112,70,46 106,65,45 91,57,39 71,45,31 50,31,19 90,47,28 113,60,37 112,56,32 94,49,28 83,42,26 80,44,26 82,44,27 95,54,36 182,156,142 238,219,207 233,219,205 193,179,163 212,191,166 214,193,170 193,175,156 197,180,170 193,172,157 187,164,135 173,160,155 194,180,166 228,213,202 161,150,131 187,168,141 177,161,148 212,200,188 225,211,195
