74,78,49 67,67,33 118,98,80 79,81,53 43,62,42 39,51,33 72,67,55 81,70,63 114,93,70 139,108,85 167,136,99 222,187,160 225,189,160 227,193,163 210,182,155 187,163,139 172,153,128 144,125,100 149,123,98 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,148 177,156,131 192,171,144 215,185,159 230,202,175 214,185,161 209,179,153 223,193,167 225,196,165 218,189,156 220,195,165 220,195,178 226,206,186 239,210,188 240,206,184 236,210,185 234,209,190 200,176,152 223,197,172 192,174,153 208,188,170 228,202,177 237,211,188 249,225,203 242,221,206 247,225,205 237,215,195 236,205,184 221,183,162 201,163,142 167,131,109 159,128,109 176,142,122 200,114,14 121,54,2 94,45,23 90,48,6 85,46,18 106,56,14 122,60,20 139,67,30 158,85,55 139,73,43 135,73,46 123,66,37 116,60,34 121,65,39 120,67,42 118,67,39 110,62,33 111,63,36 112,64,37 114,66,39 115,67,40 114,66,39 118,65,40 122,69,44 108,55,30 116,69,46 136,100,82 243,217,203 234,212,194 233,211,191 234,210,188 220,194,171 226,201,173 214,193,170 223,197,172 218,189,167 216,191,172 203,185,164 226,207,184 190,172,151 206,185,160 185,166,143 207,193,175 191,166,147 197,182,162 210,189,162 193,171,151 197,176,149 200,177,148 187,172,150 171,156,136 187,168,145 185,164,141 197,180,156 207,192,172 207,192,172 220,203,179 209,190,165 172,158,142 136,121,110
36,39,31 60,57,44 81,74,56 92,48,22 73,44,22 43,52,35 67,58,50 65,67,52 87,71,54 126,96,68 196,161,123 221,186,150 242,208,176 237,202,175 197,167,139 167,148,136 153,134,118 125,107,86 138,117,90 161,131,103 177,141,112 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 240,214,191 183,157,134 232,208,186 216,197,174 206,189,165 216,199,175 173,144,120 176,148,121 221,193,166 204,180,154 209,180,156 214,185,163 217,188,166 212,187,157 223,194,161 229,202,168 231,210,195 238,219,196 240,216,192 237,213,189 219,195,169 233,208,180 212,184,157 226,206,186 224,206,185 221,203,182 246,227,215 251,225,211 250,219,198 244,217,199 208,191,167 216,174,150 199,138,106 214,151,118 172,113,85 159,101,77 132,79,56 124,72,51 116,60,34 100,55,34 93,55,36 80,46,26 76,42,22 85,47,28 151,94,65 151,85,55 118,59,31 104,53,29 107,56,30 126,73,46 120,67,40 112,64,37 104,58,32 100,58,36 101,56,35 104,59,38 104,59,38 105,60,39 99,54,33 109,64,41 107,58,36 111,63,38 114,61,36 115,62,37 113,66,45 131,93,72 224,198,175 218,197,172 218,198,178 203,183,165 181,162,146 186,167,144 214,195,170 211,182,160 205,185,165 208,189,173 200,185,174 203,177,154 184,169,149 186,162,138 187,168,145 205,181,146 178,161,151 188,170,149 191,172,145 189,168,143 186,158,131 183,169,144 167,158,131 188,167,140 194,178,165 208,192,179 216,200,183 198,183,161 207,188,165 212,186,161 195,175,155 201,185,168
21,31,35 36,38,38 43,58,42 59,69,43 58,43,23 47,42,30 62,52,40 44,55,40 69,60,43 120,99,72 218,189,156 237,201,170 225,192,165 199,164,137 208,175,148 168,154,136 129,114,103 120,106,92 126,108,87 156,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 198,172,149 215,189,166 191,167,141 181,162,135 188,170,151 201,184,160 224,195,171 200,172,145 188,160,133 202,173,149 207,173,151 203,175,148 210,182,155 200,176,141 236,202,172 240,210,184 219,190,166 209,183,158 219,198,175 196,176,156 221,201,181 213,195,174 219,206,201 207,192,172 216,200,187 255,241,228 255,237,223 232,207,190 234,207,189 250,225,208 230,181,159 234,145,98 221,131,87 161,85,45 131,69,40 108,55,30 100,53,30 99,57,33 99,59,36 90,49,31 79,45,27 72,46,25 73,42,23 80,44,26 101,54,31 93,47,21 88,47,27 89,48,30 99,57,35 99,54,31 121,74,51 115,67,42 100,53,30 97,54,35 93,55,36 85,47,28 101,60,44 95,57,38 93,55,34 94,53,33 96,53,34 108,63,42 109,60,38 109,61,36 111,65,39 111,62,40 119,81,60 168,137,118 191,170,147 207,187,167 207,189,170 204,182,164 203,182,155 212,184,155 216,188,161 217,186,163 202,173,149 173,154,131 190,171,146 200,176,150 202,174,145 203,172,153 164,146,116 183,162,137 183,170,149 190,168,150 170,157,136 196,178,159 189,172,148 193,169,136 175,162,155 210,198,186 199,183,170 211,195,178 212,193,170 212,186,161 212,189,160 205,186,161
27,30,37 30,34,36 41,60,49 50,64,43 59,61,35 67,56,49 82,71,56 86,76,64 87,73,57 122,104,85 225,196,172 238,202,169 228,194,160 217,187,161 217,187,161 156,141,119 163,151,139 166,154,144 115,99,82 147,128,103 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 226,188,151 224,190,158 221,186,159 225,195,167 214,185,161 233,207,184 183,157,134 187,174,151 217,203,185 230,213,203 220,199,174 244,222,204 207,172,145 207,189,170 205,182,153 212,181,160 209,183,158 210,189,162 190,173,149 182,165,141 203,177,154 227,197,169 238,204,172 223,192,173 226,201,182 224,204,186 194,176,157 212,196,179 219,201,171 210,190,172 190,178,168 190,175,155 215,198,174 233,209,185 227,182,159 218,136,93 188,101,56 139,73,39 112,61,35 106,63,44 92,51,31 85,51,29 77,46,25 81,50,29 84,50,32 77,46,27 74,44,29 70,38,24 75,40,25 79,41,24 75,41,23 71,39,25 70,38,22 75,39,21 79,45,27 81,45,25 86,50,30 92,54,35 89,51,34 90,52,33 87,49,30 88,50,33 90,52,35 89,53,33 93,55,36 93,55,36 96,55,37 97,54,37 100,54,36 102,55,34 109,60,38 111,62,40 121,73,55 244,213,192 220,196,172 214,193,168 206,182,158 203,178,150 211,184,152 200,171,149 198,170,143 206,189,165 196,179,155 208,185,154 203,175,146 202,178,152 197,180,154 183,159,135 205,180,152 191,167,145 168,149,126 178,158,138 169,158,143 147,135,125 138,119,94 189,175,161 213,198,187 216,200,185 197,182,160 211,195,180 225,208,182 226,205,182 215,191,169
23,27,29 34,35,38 30,39,39 45,58,44 55,56,33 110,86,60 126,97,75 114,101,80 126,108,87 165,145,127 195,169,144 230,200,172 209,179,151 217,187,161 225,195,169 193,169,143 176,160,154 169,156,153 122,105,97 145,127,97 152,131,104 190,163,131 228,192,159 216,177,145 242,202,166 239,201,166 222,190,158 216,186,158 230,200,172 244,215,191 236,210,187 180,154,131 218,196,176 224,203,188 232,217,206 244,225,209 206,188,167 193,163,135 193,169,145 207,180,148 204,181,152 205,179,154 187,166,139 193,164,140 183,154,130 202,176,151 233,209,187 237,211,186 210,185,155 215,190,162 201,177,151 230,214,197 233,211,193 227,203,179 220,203,177 207,188,174 214,192,172 226,200,179 211,171,146 222,139,99 161,85,45 139,77,48 133,82,56 99,56,37 83,49,29 80,49,30 77,48,28 72,43,23 76,45,26 76,41,26 75,43,27 67,36,24 71,39,25 83,45,28 79,41,24 74,42,26 68,38,21 67,37,22 73,41,27 67,36,17 70,39,18 77,43,25 91,57,39 82,46,26 83,49,31 86,50,32 87,49,30 88,52,34 85,49,29 84,48,28 88,50,33 91,50,32 90,52,33 95,54,36 100,54,36 107,58,36 110,59,35 116,65,41 139,97,73 210,181,159 203,182,159 206,182,158 199,175,151 208,184,160 194,170,146 185,161,135 183,169,144 175,160,140 206,185,158 209,185,159 198,179,154 182,164,143 201,176,148 194,165,143 199,174,155 177,152,124 192,169,138 175,163,165 160,157,161 178,167,162 197,182,173 204,189,180 228,212,197 199,185,160 214,199,177 201,184,160 212,192,172 202,181,158
16,15,18 21,25,29 42,45,52 60,74,84 112,97,77 194,151,116 194,159,132 130,112,93 164,143,116 167,142,112 183,156,124 195,170,140 196,171,143 218,185,160 217,184,159 222,190,174 194,180,164 162,140,134 138,121,111 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 239,201,164 241,201,165 204,172,138 187,160,128 230,204,179 247,218,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,182 183,163,143 205,177,148 216,186,158 217,192,164 202,181,156 188,168,148 179,156,127 213,189,165 194,170,148 216,187,163 223,202,179 215,199,182 194,175,150 202,181,156 199,175,149 207,189,170 234,219,197 223,195,166 228,207,182 236,212,190 237,213,191 231,197,175 222,154,116 180,98,55 133,74,44 130,83,62 104,61,42 95,59,41 80,49,30 74,45,25 70,41,21 68,38,21 69,39,22 69,37,21 78,46,30 74,41,30 69,34,21 92,49,32 83,40,21 75,40,25 67,35,21 62,32,17 61,34,18 57,30,12 60,30,13 63,31,15 84,48,30 104,61,42 103,51,30 93,48,27 91,50,30 83,45,28 89,48,30 84,43,25 82,46,28 88,50,33 86,48,29 90,52,33 97,54,37 102,54,36 109,62,39 108,60,35 112,64,37 165,120,99 201,170,149 207,181,156 202,176,151 202,177,149 193,167,142 191,180,161 178,168,156 182,167,147 188,169,146 172,146,123 133,122,107 165,156,139 221,186,159 156,138,117 178,162,145 195,171,145 192,164,135 166,148,129 175,157,138 150,136,122 185,173,161 206,194,182 230,214,201 212,196,183 215,196,173 205,184,159 199,178,153 187,173,155
40,43,52 92,97,105 120,118,119 81,76,75 143,129,113 205,173,141 180,159,136 109,99,89 157,136,111 157,129,100 173,146,112 183,158,130 173,148,120 176,151,123 199,174,146 211,187,163 206,180,157 196,174,154 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 231,198,159 231,196,158 240,207,170 239,207,175 246,215,192 247,216,193 242,221,198 246,224,206 246,222,198 222,198,174 231,203,176 219,189,161 213,183,155 209,183,158 194,175,148 178,157,132 152,134,113 147,128,103 184,160,136 233,212,199 185,166,143 207,186,159 191,168,139 195,164,141 214,188,167 205,179,156 172,154,135 205,185,167 227,203,181 222,205,179 225,201,177 226,200,177 221,187,167 213,166,143 197,118,77 128,62,30 115,70,49 94,53,37 83,45,28 87,51,33 74,44,27 73,43,26 70,40,23 68,38,21 69,39,22 67,38,18 67,37,20 69,39,24 67,37,22 89,48,32 79,41,24 77,40,27 79,42,29 70,35,22 66,34,18 60,28,12 63,36,20 65,35,20 59,27,11 85,47,30 134,78,52 152,86,52 117,60,31 103,52,28 88,42,24 91,48,29 85,44,28 83,45,28 82,44,27 90,49,31 89,48,30 93,50,33 100,55,34 110,63,40 111,60,34 132,79,54 216,176,153 210,181,157 209,180,156 188,169,146 200,175,147 183,165,135 146,125,100 180,161,145 182,162,142 190,171,157 234,208,194 192,169,140 177,166,149 179,159,152 166,150,133 204,180,154 193,168,140 155,139,122 220,202,183 198,184,168 194,178,165 183,167,150 207,191,174 200,184,167 206,192,167 221,204,180 202,184,165 164,148,131
55,60,70 87,84,90 108,91,83 123,103,83 102,84,65 144,129,109 83,83,67 82,82,77 178,152,131 183,153,125 165,134,111 203,169,147 178,152,127 147,127,109 172,153,130 176,148,121 211,187,163 201,177,155 167,146,123 202,178,156 216,185,164 204,171,144 223,187,156 208,172,141 215,182,145 233,200,163 248,214,180 249,215,183 253,223,197 248,223,195 237,211,197 219,195,171 235,206,182 222,194,167 235,207,178 208,183,155 207,183,161 191,170,145 159,138,115 184,158,135 201,177,153 229,203,178 232,208,186 233,203,186 232,212,192 232,210,192 200,174,151 214,185,163 223,199,177 216,194,174 223,199,175 226,202,178 210,182,155 217,198,173 212,186,161 204,176,147 211,172,144 208,151,120 178,104,70 120,67,42 100,57,40 94,53,35 107,61,45 117,76,58 81,45,27 77,42,27 70,38,22 71,39,23 68,36,20 69,34,21 69,37,23 60,33,17 68,36,22 75,38,23 72,35,20 68,33,20 76,41,28 75,38,23 73,38,25 70,38,24 67,36,24 68,37,25 72,41,29 75,45,30 92,54,35 135,73,46 158,86,51 138,69,40 116,58,32 103,50,27 94,49,28 84,43,25 81,43,26 91,48,31 87,46,28 94,53,35 98,55,36 101,55,37 107,61,35 116,60,34 152,101,77 219,188,165 207,178,156 212,186,163 207,188,163 206,190,173 183,174,145 168,152,137 159,148,129 186,173,152 201,190,183 207,181,156 180,159,132 170,150,120 180,161,136 185,166,141 163,149,122 144,135,129 220,206,188 215,199,184 210,196,178 204,190,172 204,189,178 212,197,186 234,218,216 239,221,202 215,196,171 210,191,166
60,56,50 111,99,89 168,144,120 164,144,124 123,103,85 102,93,85 49,47,48 86,77,71 150,124,99 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 155,130,102 159,131,104 162,138,114 165,141,119 176,155,130 220,194,171 238,204,182 235,200,173 238,205,178 235,202,175 240,202,167 218,180,145 227,193,152 255,224,193 254,221,194 238,208,180 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 205,180,150 155,131,105 169,148,123 211,190,167 224,202,182 219,199,179 233,219,201 224,204,186 196,179,155 211,192,178 221,202,188 222,208,194 203,189,173 220,202,181 231,212,189 229,210,187 207,188,165 213,188,160 223,197,174 202,176,151 216,188,159 222,176,148 191,127,99 128,65,34 108,60,42 88,47,27 107,65,43 110,63,40 109,64,41 89,48,28 80,44,24 73,38,23 67,35,19 69,38,26 68,36,22 66,34,20 66,34,18 74,38,20 81,40,22 81,40,20 83,42,22 88,47,27 88,47,27 95,52,35 86,48,31 69,37,23 64,36,23 60,37,22 54,31,18 83,51,37 109,61,36 148,85,52 143,73,40 129,62,35 127,63,37 103,52,26 100,53,32 85,42,25 91,48,31 92,49,32 90,52,33 87,49,30 98,55,38 106,63,44 113,62,36 136,83,56 173,131,109 212,191,164 218,194,168 205,182,151 188,171,143 187,173,146 219,203,188 183,164,141 195,171,147 189,172,146 193,172,147 168,148,130 165,155,145 213,197,184 173,158,138 185,162,133 178,156,136 210,195,184 197,179,174 186,171,160 205,190,179 219,205,187 208,194,176 199,184,175 177,158,144 197,173,149 200,176,152
65,59,54 107,92,83 162,136,113 151,131,111 111,90,75 89,85,75 60,55,54 102,92,82 136,113,84 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 158,130,103 162,134,107 178,154,130 190,166,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,189 239,206,181 255,218,184 255,215,181 239,202,160 255,223,191 251,217,187 241,212,181 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 230,203,171 205,181,157 195,174,149 205,184,161 232,208,184 224,203,178 224,210,194 204,188,171 227,209,190 214,196,177 180,167,160 201,187,162 210,191,179 224,210,196 231,219,207 237,219,198 235,217,196 223,200,171 204,175,153 217,191,166 233,205,176 211,163,134 177,111,81 129,72,43 90,47,28 101,63,44 92,52,29 97,52,31 104,59,36 90,47,28 86,48,29 75,40,25 70,40,23 65,35,20 68,38,23 78,43,28 77,41,23 86,43,26 99,53,35 110,61,39 130,82,57 133,82,56 131,80,52 145,94,68 121,76,55 92,56,36 81,51,34 60,37,22 55,34,21 83,52,40 122,80,58 139,82,51 154,84,51 137,68,39 134,67,40 125,67,41 105,54,30 96,49,28 91,45,29 91,50,32 94,56,37 95,57,38 89,48,32 97,56,38 114,66,41 126,73,48 136,87,67 198,179,156 239,219,199 229,205,179 194,175,152 202,186,155 219,203,186 214,193,166 178,159,136 165,151,122 195,174,151 167,150,126 164,157,141 187,173,155 160,146,128 206,188,167 213,187,162 198,177,154 186,171,160 204,189,180 211,196,187 217,204,181 215,202,179 197,183,169 215,196,180 221,197,173 209,185,161
113,100,95 149,127,107 159,133,112 185,158,140 141,121,103 122,111,106 115,107,96 104,92,80 145,124,113 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 193,169,145 166,143,112 176,152,126 183,159,135 192,164,137 236,203,178 232,199,174 223,194,163 233,198,171 255,221,195 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 234,213,188 242,223,207 223,205,186 201,188,165 206,191,171 205,189,174 236,219,193 220,201,187 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 202,178,152 201,178,149 235,219,204 217,187,161 197,138,108 162,93,62 119,68,44 92,54,37 85,49,31 85,47,28 85,44,26 83,45,26 86,48,31 67,35,19 56,30,16 62,36,24 65,39,25 76,45,26 127,78,56 160,97,73 162,100,73 165,103,76 184,118,88 209,139,106 211,142,106 205,140,101 186,126,87 166,111,80 138,92,66 119,77,55 88,58,41 70,47,34 59,38,27 52,33,21 53,25,12 124,69,40 145,72,40 148,75,43 136,67,38 132,69,45 111,58,33 101,54,33 94,48,32 93,50,33 89,51,34 92,54,37 97,59,40 109,63,45 125,76,56 128,77,49 154,131,118 217,207,195 225,201,179 225,204,181 198,177,154 176,162,148 210,191,175 229,200,176 203,175,148 167,146,123 199,179,149 198,179,154 197,176,151 191,180,165 189,174,165 213,197,193 246,227,213 187,161,136 170,156,131 175,164,149 207,192,181 208,195,174 213,201,189 223,207,192 226,202,176 215,186,162
97,84,79 146,124,104 184,158,137 168,134,114 175,150,131 168,149,133 187,169,148 143,127,112 141,127,111 161,139,121 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 186,160,135 180,155,127 201,176,148 218,188,162 217,187,161 227,194,169 232,200,170 234,198,167 255,228,198 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 238,205,166 244,211,172 245,206,174 241,205,174 240,210,184 237,207,179 234,208,183 225,207,188 203,191,165 233,212,189 215,195,186 220,204,191 216,201,179 190,172,153 214,197,173 223,203,183 223,203,183 236,226,204 231,211,191 248,227,204 245,225,205 185,171,146 201,179,143 199,177,141 195,187,165 201,167,137 196,137,107 141,77,49 97,52,29 87,50,35 78,42,24 87,49,30 80,44,26 76,41,26 68,38,23 78,52,38 57,34,21 97,62,47 175,122,95 193,132,98 237,165,128 247,168,129 225,146,107 214,138,98 237,158,117 234,156,112 223,147,105 214,143,101 198,130,90 179,118,82 158,103,72 141,90,64 110,69,51 89,57,41 74,47,31 60,40,31 47,34,29 48,27,16 150,84,50 181,98,58 148,71,36 142,69,41 132,68,42 110,57,32 96,49,26 97,50,29 94,53,35 90,52,35 93,55,38 102,61,45 119,73,55 126,75,47 130,96,78 199,188,171 202,185,161 218,201,177 193,169,147 181,171,161 227,213,199 225,214,199 221,200,177 170,155,144 200,177,148 206,176,148 197,180,152 168,152,135 189,175,161 196,180,174 187,179,168 172,158,142 179,162,154 167,157,135 203,187,181 218,204,188 197,186,171 199,185,160 196,179,155 220,196,174
73,62,57 133,113,93 154,130,108 201,167,147 158,134,112 213,187,164 189,165,143 181,161,143 187,167,149 201,181,161 222,187,160 231,196,171 201,171,145 206,177,146 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 238,204,163 249,215,170 242,209,170 241,208,160 248,214,169 241,207,164 251,212,171 239,199,163 235,201,167 226,193,156 242,208,174 242,210,180 223,194,170 200,176,154 208,185,156 219,195,169 225,207,186 224,205,180 234,210,188 225,201,175 224,203,180 228,202,179 227,205,185 248,224,202 225,209,192 217,203,189 225,206,192 194,169,141 209,181,154 221,193,166 219,195,169 219,178,151 190,126,100 118,60,34 89,48,28 76,44,28 71,40,21 88,50,33 78,43,30 68,38,23 58,32,18 53,32,17 82,53,33 242,178,134 255,205,152 255,199,149 255,194,146 255,187,139 255,179,131 255,172,123 247,161,113 237,156,106 224,146,100 220,144,104 206,137,99 189,127,89 172,114,81 153,98,67 128,82,56 106,69,45 90,59,38 79,54,37 61,42,30 42,29,22 64,30,12 176,107,71 171,81,39 150,70,36 140,70,41 126,67,39 110,59,33 102,55,32 95,52,33 97,56,36 94,56,37 94,56,39 110,67,48 120,69,43 116,74,50 191,171,151 210,196,178 228,210,191 189,168,143 199,189,179 231,218,213 225,207,202 203,183,163 201,177,153 191,172,147 200,181,156 170,147,118 172,156,141 207,190,182 194,180,153 165,146,119 158,139,116 179,161,142 180,163,155 230,214,201 223,207,192 201,186,177 206,191,171 219,206,183 215,200,180
72,61,56 161,141,121 119,95,73 199,163,145 181,155,134 198,169,147 229,200,180 191,165,144 209,183,162 209,190,165 217,181,159 220,186,156 202,173,142 203,169,135 196,167,136 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 242,200,158 250,209,164 234,197,153 245,210,172 240,209,170 242,210,176 213,188,160 223,197,172 230,194,163 229,194,158 242,206,175 231,198,171 221,193,164 233,204,180 212,183,159 209,181,154 237,216,193 223,206,182 218,197,170 246,217,193 235,211,189 236,210,187 238,216,196 244,225,211 246,227,213 209,188,175 210,189,162 216,186,158 212,185,153 221,194,162 210,185,157 219,177,153 183,121,94 111,58,33 87,49,30 75,43,27 69,38,19 85,47,30 75,40,27 63,35,22 52,32,14 54,34,14 139,83,49 255,212,155 255,211,155 255,206,152 255,200,149 255,191,138 255,178,126 252,166,116 245,159,109 241,154,109 229,147,102 225,146,107 210,138,101 193,125,89 175,114,80 162,104,71 139,86,59 118,73,50 101,63,42 91,57,37 74,47,31 55,36,24 43,26,16 101,63,44 188,101,60 159,76,38 146,72,36 135,71,43 106,53,28 104,56,31 101,54,33 97,51,33 87,46,28 88,52,34 106,65,47 112,63,41 106,62,36 156,131,114 211,195,180 236,217,201 212,191,168 232,219,196 222,211,206 225,204,191 198,175,144 208,179,157 175,161,134 154,145,116 184,167,143 206,185,160 219,203,186 225,209,196 205,193,181 211,199,189 199,181,160 192,176,161 238,218,200 232,213,190 201,190,183 206,194,184 193,185,174 178,167,160
151,136,125 103,86,76 180,160,142 148,133,113 147,131,118 172,153,139 235,210,191 192,167,148 201,176,157 193,169,145 216,182,152 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 200,172,143 173,146,114 222,189,162 250,215,188 238,205,178 249,216,189 239,202,162 216,174,134 237,195,153 241,200,155 242,206,173 221,187,155 217,185,153 204,175,144 227,198,163 220,187,148 220,181,140 231,192,151 221,182,143 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 238,218,198 243,223,203 243,227,214 232,211,188 223,200,171 215,191,167 229,205,181 215,189,164 224,198,177 230,201,179 226,197,175 218,197,174 209,172,148 153,101,71 101,53,26 82,46,26 69,37,21 86,52,34 86,50,32 75,40,27 63,36,20 51,30,15 77,51,30 255,193,146 255,215,153 255,214,159 255,202,149 255,200,149 255,185,134 255,172,123 248,162,112 244,161,110 236,153,104 228,146,101 222,143,104 208,134,98 193,125,87 172,109,76 163,105,70 146,94,64 128,82,54 112,70,48 104,63,43 89,55,35 68,46,26 46,34,24 51,31,22 152,89,58 165,82,44 155,74,40 140,67,39 120,60,35 107,56,30 102,53,31 98,53,32 97,56,38 92,54,37 99,58,40 111,64,43 108,59,37 175,145,130 230,211,195 220,201,185 229,213,198 226,211,200 205,191,175 201,184,176 204,175,151 182,163,147 165,146,130 199,180,164 199,186,165 222,208,192 213,197,182 190,173,163 201,185,172 190,178,168 192,175,165 227,211,198 228,211,185 231,214,188 201,190,175 165,154,149 159,154,170 152,147,149
86,77,71 95,82,77 100,86,72 99,87,75 116,105,90 116,102,88 134,123,104 137,117,99 180,162,143 207,178,156 210,179,142 181,148,123 212,184,157 196,177,150 209,192,168 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,187,161 217,183,151 226,194,162 212,180,150 217,190,156 213,180,153 224,190,156 221,188,151 201,169,127 221,186,150 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 225,206,190 221,202,186 209,180,158 217,189,162 235,206,184 237,208,184 212,184,157 215,186,162 230,209,186 233,219,194 221,207,182 199,173,152 189,147,123 156,105,81 100,55,32 83,45,28 73,38,23 85,48,33 95,58,43 68,38,23 61,34,18 62,32,15 104,63,36 255,212,155 255,214,153 255,209,154 255,196,143 255,191,140 255,174,126 255,167,118 248,159,110 243,154,105 233,147,99 227,143,97 219,140,99 209,132,95 196,128,92 180,117,84 168,110,77 153,98,67 144,92,62 124,76,49 115,70,49 101,63,42 82,51,32 62,41,28 50,31,19 71,37,17 138,68,35 166,80,46 151,73,43 140,70,46 105,54,28 102,54,29 94,49,26 92,49,30 85,47,28 92,51,33 102,56,38 109,62,39 129,94,81 233,217,204 246,230,226 232,209,194 194,170,144 202,179,148 186,180,157 197,177,157 189,172,146 202,185,159 217,200,174 226,213,192 219,205,189 207,191,178 226,210,197 204,188,173 194,183,166 204,187,177 213,197,184 211,197,183 206,192,178 158,150,139 165,151,151 186,174,174 173,160,153
104,94,82 141,126,115 157,138,122 133,115,96 120,105,85 128,114,89 135,117,96 168,147,124 185,157,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,110 173,152,129 191,159,127 229,193,162 238,199,169 236,202,172 238,208,182 225,195,169 231,200,177 229,201,174 220,188,154 227,196,159 210,181,146 208,178,150 228,194,160 230,197,160 208,180,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 200,167,130 229,201,163 242,210,178 233,205,176 226,201,171 218,190,163 204,176,147 210,192,173 211,194,186 206,188,169 217,196,169 229,205,183 229,210,187 223,207,192 217,203,189 236,218,199 238,215,200 239,217,199 233,212,197 217,191,170 211,169,147 173,124,104 111,65,47 87,49,32 73,41,27 76,41,28 78,43,28 68,36,22 65,34,22 76,38,21 179,116,83 255,208,147 255,212,153 255,198,145 255,185,137 255,180,132 255,171,124 255,166,119 255,165,116 249,159,110 236,149,104 226,144,97 221,142,96 215,136,97 202,133,95 181,115,81 167,106,72 159,101,68 154,97,66 135,84,56 123,77,49 110,68,44 95,59,37 73,48,29 59,38,23 45,29,16 101,56,35 165,88,55 154,77,44 131,61,35 117,57,32 102,51,27 102,53,31 90,44,28 86,48,31 92,54,37 92,49,32 105,59,41 104,66,49 206,184,166 211,191,171 214,190,164 198,174,148 195,172,143 171,152,138 196,182,168 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 219,205,187 222,208,190 204,188,171 166,151,129 198,186,160 188,177,172 184,169,160 182,167,158
140,127,106 154,136,117 154,133,108 164,143,116 158,139,112 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 206,172,142 207,178,158 151,121,104 214,181,156 226,191,164 229,195,165 220,190,164 244,213,190 217,195,175 219,190,168 214,182,150 210,178,146 225,196,165 219,188,165 235,201,171 213,179,149 206,177,146 237,198,170 227,198,167 220,191,156 218,189,154 233,205,165 224,191,154 229,201,163 234,200,166 229,200,167 217,190,158 215,187,158 212,184,157 204,186,156 188,175,168 212,191,168 237,217,197 208,189,164 191,166,138 202,172,146 193,163,137 199,187,175 218,201,175 202,182,162 218,199,183 191,166,149 195,157,138 152,109,92 99,56,39 80,41,27 71,39,25 80,48,34 82,47,32 68,36,22 67,36,24 88,41,18 249,166,117 255,206,146 255,208,151 255,196,144 255,187,138 255,181,132 254,168,120 245,159,111 238,151,106 241,154,109 229,145,99 231,147,101 227,145,98 215,139,99 198,129,91 186,120,86 170,107,74 166,108,73 162,103,73 139,86,59 131,80,54 119,74,51 104,64,41 84,55,35 70,45,26 49,33,20 69,43,31 126,68,44 158,81,46 140,70,44 134,71,47 102,54,29 101,54,31 94,48,30 87,49,32 89,53,35 94,53,35 101,56,35 102,56,38 145,120,101 155,134,111 169,155,137 178,165,144 204,179,160 175,158,134 199,184,175 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,171 214,201,180 221,208,187 211,196,176 225,209,194 228,210,191 221,206,197 197,185,190 177,165,170
