25,35,29 25,35,29 19,29,23 20,30,22 20,31,20 27,38,27 55,64,64 25,37,28 33,45,36 20,30,22 19,29,21 24,34,28 26,36,30 24,36,27 26,38,29 35,42,40 22,42,45 226,247,254 210,248,255 209,245,255 189,215,221 166,172,64 179,159,29 178,161,23 177,154,16 180,156,21 181,156,26 172,144,17 166,141,13 160,141,18 149,132,27 126,123,29 103,112,23 87,99,22 78,93,40 18,37,17 73,76,66 52,51,56 32,27,26 43,38,37 64,56,62 139,131,137 163,150,147 183,136,13 64,49,27 131,131,143 150,149,166 235,218,219 48,44,38 59,58,49 255,231,224 155,143,115 35,35,19 75,74,22 52,55,22 30,36,23 56,58,32 96,96,66 108,95,61 115,101,85 134,91,31 81,74,43 139,145,75 105,107,54 164,152,70 101,96,27 60,65,41 39,54,30 78,91,64 51,57,46 54,60,47 70,68,48 51,54,23 113,118,46 129,124,44 102,78,45 56,61,39 50,52,37 140,128,116 194,182,154 85,85,97 166,157,140 199,174,144 226,198,171 236,206,178 230,200,172 197,174,145 206,176,150 213,182,159 243,213,185 237,211,186 234,213,188 218,199,174 213,196,172 207,186,163 188,167,144 191,167,143 219,198,173 237,219,200 209,194,174 230,215,193 220,203,179 223,206,182 222,210,184 206,194,168 204,190,172 176,162,148 195,178,168 130,115,93 193,178,169 186,172,158 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 162,150,138 162,156,151 139,137,138 142,127,116 133,118,107 164,148,133 158,144,130
21,28,23 19,26,21 24,31,26 20,27,25 25,33,21 36,47,32 52,63,48 30,40,34 25,35,29 25,31,32 22,27,21 26,34,20 25,37,28 22,34,27 29,40,29 36,48,39 23,33,25 110,120,112 208,246,255 178,204,193 182,177,54 198,173,29 202,175,29 192,164,16 194,162,18 191,159,17 192,159,13 190,156,15 185,153,9 179,149,11 164,138,18 143,133,25 112,116,20 99,106,20 81,94,24 75,95,38 60,65,45 99,89,90 85,87,87 97,97,94 69,66,70 65,63,64 175,143,68 155,122,4 52,48,31 68,64,58 117,95,100 224,201,200 102,95,93 94,95,87 51,50,39 71,64,25 46,54,40 94,85,54 36,40,13 54,55,34 66,57,42 47,48,38 113,106,49 90,76,60 74,71,29 111,100,85 140,145,69 135,129,54 145,145,61 87,78,33 80,79,43 57,74,48 66,79,56 58,70,50 47,59,41 40,47,42 60,67,60 59,66,64 45,51,52 44,49,43 53,56,44 100,107,102 114,116,132 95,76,62 230,201,170 223,201,167 219,190,157 202,172,146 236,206,178 241,212,181 204,177,145 210,181,157 238,208,180 230,200,172 215,189,164 225,201,177 207,186,161 218,201,177 199,184,162 210,189,162 198,173,143 203,169,147 178,161,137 226,211,191 250,229,214 208,191,167 245,228,204 189,175,161 213,200,179 192,179,156 174,160,142 179,165,151 205,191,177 208,193,182 190,175,164 215,201,187 201,187,173 176,162,148 187,173,159 198,184,170 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 141,137,127 124,119,121 150,134,121 170,146,124 152,137,117 158,143,134
20,27,22 24,31,26 29,36,31 22,29,24 27,34,27 46,57,42 43,54,39 23,33,27 30,40,34 41,41,36 21,28,23 35,47,40 23,33,25 27,37,31 23,34,23 39,49,41 25,35,27 41,51,45 176,188,194 194,188,51 198,177,23 200,165,13 212,181,21 213,177,18 207,168,17 207,167,19 207,168,13 203,164,13 193,154,12 191,156,18 173,146,12 155,140,21 129,125,22 113,115,21 105,113,31 95,110,28 79,100,36 76,85,55 69,71,56 73,72,65 91,93,78 61,61,45 79,62,15 105,90,11 46,47,26 68,62,57 234,204,205 155,137,134 96,91,90 37,35,31 25,25,11 86,74,35 74,78,49 105,106,67 90,88,66 90,87,36 95,86,69 50,55,35 73,68,40 57,53,32 78,83,47 125,125,53 131,121,43 135,127,62 80,78,31 92,89,34 81,86,41 52,61,42 50,68,51 52,65,51 34,39,33 42,48,49 47,54,52 52,57,63 47,52,60 47,54,66 78,88,92 83,81,82 146,146,146 164,143,116 248,214,171 224,196,156 243,214,181 229,199,173 219,189,161 218,189,158 225,198,166 232,203,179 220,196,170 233,209,183 247,223,201 234,213,190 237,219,198 208,193,171 174,157,133 177,162,151 205,191,175 235,214,189 221,203,184 237,221,206 223,204,181 196,179,155 200,183,159 196,182,166 219,205,191 176,163,140 179,165,147 199,185,171 204,190,176 198,183,172 190,175,164 196,182,168 182,168,154 174,160,146 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 169,158,143 149,137,127 173,160,153 167,164,168 139,142,151 175,157,136 133,120,88 140,128,118
20,27,25 20,27,25 21,28,26 33,40,35 21,28,23 29,36,29 31,41,33 27,37,31 22,32,26 52,63,50 33,46,32 29,43,34 23,35,26 31,41,35 90,100,92 35,42,40 75,85,77 31,48,43 187,180,92 203,187,31 218,187,25 225,188,25 222,185,22 219,177,16 220,175,13 217,172,12 214,169,9 212,169,13 201,164,10 191,158,12 182,155,11 171,153,20 149,138,22 136,128,22 119,119,19 108,114,15 100,109,22 113,122,35 70,78,39 80,82,67 55,56,33 43,41,19 46,46,30 51,47,28 58,58,26 89,78,75 105,92,87 85,80,82 48,46,47 30,27,31 48,41,44 81,72,43 80,83,52 152,138,70 74,71,27 98,88,66 239,206,181 212,188,162 134,120,93 146,128,107 76,78,50 77,97,54 90,94,40 104,110,60 77,82,35 85,89,35 48,57,38 62,65,30 51,66,54 59,70,55 46,54,44 54,60,51 117,109,46 90,93,58 54,57,66 61,66,72 45,55,63 100,93,103 171,162,143 195,162,137 238,204,161 231,194,154 240,213,181 236,210,185 212,183,159 201,172,148 207,181,158 228,202,179 224,205,180 209,190,165 255,234,211 215,196,173 214,199,177 255,243,222 215,199,182 192,178,162 194,170,144 200,179,154 194,175,148 212,188,162 194,170,144 205,181,155 200,176,150 188,171,145 173,156,130 176,162,146 197,184,163 178,159,134 194,179,168 183,169,155 187,173,159 190,175,164 178,163,152 169,154,143 170,159,140 170,159,140 165,149,134 182,168,152 149,135,121 150,136,122 160,150,140 180,170,160 188,175,168 177,164,157 175,169,162 141,137,118 96,102,103 114,105,88
20,27,25 18,25,23 21,28,26 19,26,21 19,26,21 29,36,31 46,56,50 26,38,31 125,135,129 51,61,53 33,46,34 17,29,20 23,35,26 19,29,21 30,41,30 25,37,30 28,32,34 134,141,136 203,189,34 216,190,26 226,189,24 234,194,28 235,190,26 229,181,18 224,180,11 219,177,12 211,172,17 208,171,19 203,171,16 199,167,14 185,157,7 186,156,16 162,136,14 144,126,10 134,124,16 134,127,14 149,139,20 155,137,17 145,133,22 94,100,32 44,47,16 54,50,31 58,39,23 146,123,110 148,121,114 207,177,176 89,77,82 83,78,80 55,50,49 32,27,26 17,17,17 60,63,53 37,39,24 89,85,39 129,102,37 152,126,112 237,209,180 224,198,177 219,190,168 155,134,107 110,95,75 21,41,27 66,81,69 54,74,56 62,68,39 60,70,44 61,80,58 79,80,43 92,94,48 105,111,72 48,73,53 41,57,36 111,113,60 98,94,48 77,73,67 65,75,83 62,63,68 153,144,129 175,154,127 249,217,183 253,211,171 251,213,178 241,209,175 232,202,176 178,152,127 210,184,159 209,188,163 200,179,154 228,205,176 218,195,166 203,182,159 174,153,130 215,199,186 238,224,210 223,207,194 161,146,124 226,202,176 202,178,152 193,169,143 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 177,160,134 168,153,144 217,203,189 207,188,163 170,155,144 197,183,169 182,168,154 184,169,158 170,155,144 182,167,156 154,143,124 182,171,152 159,143,128 177,161,146 196,186,176 157,147,137 163,153,143 177,167,157 176,163,156 190,177,170 147,141,136 130,126,105 90,96,99 103,100,35
29,39,31 13,23,17 16,26,30 17,24,19 36,43,38 33,45,38 30,42,35 24,40,40 112,135,162 42,63,72 22,29,22 23,33,25 21,33,24 25,36,25 29,40,29 29,39,33 21,33,41 165,162,107 215,192,32 226,189,22 235,190,28 242,202,38 248,202,47 232,187,23 219,180,9 217,177,11 211,173,13 207,170,18 201,166,12 196,164,11 193,160,12 191,155,10 193,156,14 173,144,10 147,131,19 161,143,25 163,142,20 164,139,13 158,135,25 109,91,29 70,56,31 101,73,44 135,59,46 115,50,38 122,58,41 118,56,43 116,56,44 116,83,72 78,72,77 42,36,41 30,29,32 64,66,51 43,52,22 45,44,33 120,108,69 117,97,65 194,168,145 251,223,212 250,213,200 192,169,140 201,172,150 36,39,31 14,26,17 52,73,69 38,51,35 46,50,35 28,41,29 90,69,42 145,87,52 48,52,35 58,74,53 58,73,47 70,80,45 64,75,46 65,65,60 83,88,98 74,74,82 145,135,125 206,175,152 236,200,171 255,226,182 252,221,172 235,204,165 247,214,177 247,214,189 227,203,179 214,187,169 226,199,181 207,182,154 207,179,152 220,197,166 219,179,143 229,210,187 214,199,179 217,198,182 207,180,164 193,167,142 184,160,134 168,150,129 196,177,150 207,190,164 212,188,164 195,175,155 187,168,145 173,157,142 210,196,182 206,192,178 201,182,155 193,180,159 194,179,168 174,159,148 177,163,149 158,143,134 190,175,166 197,183,169 186,173,152 178,163,141 173,159,132 167,154,149 153,144,138 178,168,156 133,122,115 163,156,154 168,161,159 160,154,149 156,157,149 127,124,57 85,87,82
42,61,69 33,48,55 19,29,23 17,24,19 32,39,34 25,37,30 26,38,31 68,86,99 118,148,172 122,146,177 31,46,34 32,42,34 23,35,26 21,33,29 32,44,40 31,46,34 85,83,61 191,183,59 220,192,26 238,190,31 245,195,39 243,205,45 246,206,42 223,188,11 229,186,14 228,184,17 217,179,19 201,166,12 192,165,10 187,161,8 188,160,12 189,155,12 204,160,20 188,149,19 137,119,21 156,129,14 158,128,14 155,130,16 137,114,29 76,65,19 53,49,12 59,64,28 97,38,21 91,41,24 90,40,25 95,45,28 94,44,29 94,44,31 74,53,53 76,73,77 37,37,37 82,81,74 46,47,39 42,40,38 105,86,63 114,95,60 134,112,92 232,203,181 196,167,147 174,155,132 124,98,73 47,50,30 35,39,24 45,62,52 50,63,49 18,21,9 38,49,38 46,56,32 117,71,45 36,47,32 46,59,34 68,77,60 43,55,51 52,61,61 85,79,84 54,51,55 156,152,142 169,157,129 220,186,154 244,211,174 236,202,159 229,197,153 238,204,163 212,181,132 220,189,152 233,209,183 251,225,200 221,195,170 210,185,157 204,176,149 197,138,108 237,158,85 137,84,39 118,88,71 224,197,179 233,211,191 203,177,152 179,155,129 188,170,149 214,196,177 219,195,169 200,181,156 184,169,147 180,161,138 171,155,140 178,164,150 204,190,176 189,175,159 184,167,141 177,164,141 196,182,168 190,176,160 164,149,140 189,174,165 174,159,148 162,148,130 186,171,151 161,145,128 175,163,153 149,141,130 173,162,157 172,161,158 136,129,127 114,107,105 137,128,113 121,110,75 143,124,42 101,98,54
118,143,169 94,115,136 16,19,28 20,30,22 26,36,28 23,35,28 26,38,31 39,49,55 92,101,112 73,87,97 22,36,29 29,40,29 29,40,39 25,42,34 54,66,72 41,48,43 118,112,64 204,184,36 226,193,27 240,193,18 247,196,29 242,203,32 239,201,25 246,206,31 244,198,27 231,188,14 210,173,6 197,167,11 189,161,11 185,159,8 189,160,15 180,147,12 180,149,18 138,111,7 110,95,32 161,136,38 141,113,16 125,103,25 88,73,26 61,57,22 47,48,9 44,47,14 96,55,26 92,44,30 93,45,29 96,45,35 103,53,40 73,34,22 54,30,24 52,40,40 72,72,80 57,62,61 92,102,69 38,45,38 110,93,67 121,97,73 120,98,80 180,158,124 165,151,126 91,80,63 39,40,19 43,55,37 24,39,25 35,50,38 31,46,30 33,51,34 32,52,34 45,65,49 43,54,43 42,49,31 36,42,29 35,45,51 39,49,55 66,81,99 60,65,75 61,64,82 88,83,85 170,144,123 203,178,150 224,192,160 234,203,166 231,203,163 217,193,158 223,196,153 218,187,148 204,176,149 237,208,186 199,173,150 204,180,154 168,110,88 120,56,28 133,71,44 138,72,40 87,48,34 77,51,30 219,195,173 215,196,171 197,178,155 173,154,131 212,193,168 208,196,168 217,199,178 179,162,136 199,188,171 205,191,177 178,164,150 206,192,178 159,146,141 198,183,174 163,148,139 153,139,123 176,163,142 185,170,161 177,161,157 190,178,168 170,158,146 184,168,155 177,162,151 174,165,157 179,173,166 173,163,162 154,149,151 157,147,135 123,116,114 140,128,116 125,114,99 150,135,84 67,59,76
126,141,159 97,108,121 19,26,19 20,30,22 25,35,27 21,33,26 28,40,33 28,41,29 18,30,23 24,38,31 26,41,44 29,40,25 72,95,102 114,128,140 44,56,60 130,158,183 174,175,86 216,189,34 226,191,25 237,187,13 245,191,16 247,202,24 253,210,34 253,208,28 245,203,22 239,200,20 220,179,20 202,165,25 180,145,22 173,142,23 171,142,21 163,136,21 137,119,28 83,69,3 68,57,22 73,58,18 91,75,33 76,63,31 55,48,17 51,52,15 60,65,31 56,56,26 112,112,80 115,112,116 89,75,80 73,50,49 84,48,42 92,47,42 77,41,35 52,25,20 55,55,55 55,59,61 47,60,46 56,67,66 132,107,79 128,106,57 114,98,44 124,105,70 62,51,34 71,63,41 43,48,28 34,37,25 45,53,41 43,60,52 38,53,39 54,67,51 27,48,25 54,74,60 32,52,36 47,59,39 47,58,43 32,37,45 38,43,51 59,69,85 44,45,50 97,91,96 99,94,96 180,156,130 216,185,162 194,167,135 211,179,147 237,203,173 216,187,154 231,199,167 241,210,171 209,184,154 189,170,147 218,201,177 244,212,196 145,86,67 255,218,178 255,181,137 123,64,34 114,56,34 85,49,31 212,186,165 186,162,140 191,172,149 204,187,163 224,204,184 192,178,164 217,199,178 215,198,172 187,176,159 191,177,163 212,198,184 205,191,177 201,186,175 205,191,175 193,178,169 201,187,171 171,158,137 158,144,126 167,153,135 176,164,154 187,175,165 141,134,132 153,148,150 201,192,184 177,168,162 137,130,133 158,148,149 157,146,143 125,117,125 171,163,171 134,127,127 85,86,89 108,107,112
67,77,81 31,41,45 20,27,25 22,32,24 31,41,35 39,51,44 28,40,31 27,44,39 68,78,82 29,41,34 93,94,99 78,65,31 106,121,109 34,52,39 36,48,56 106,131,146 182,174,68 216,181,25 220,187,21 230,183,10 240,187,7 247,201,21 253,207,32 255,211,28 249,207,28 233,195,21 191,153,20 148,113,5 133,100,7 115,85,0 128,103,7 125,103,11 83,69,3 74,60,15 52,43,16 56,47,16 53,44,17 36,27,8 47,40,11 61,56,28 55,51,30 62,59,33 78,90,43 98,112,105 110,115,123 104,108,112 115,103,105 70,36,34 70,34,28 68,39,35 54,49,46 44,46,46 59,68,51 56,66,70 142,116,91 158,140,80 119,104,84 107,91,78 76,77,58 28,28,14 35,44,27 28,31,19 26,35,16 28,40,31 34,52,37 36,54,39 49,65,46 37,59,47 50,74,63 57,70,54 59,71,62 72,80,98 49,57,75 49,60,73 38,39,42 40,36,45 80,80,75 164,147,123 205,174,155 200,180,148 190,158,126 233,200,175 211,181,153 228,196,166 229,201,163 176,153,124 166,152,127 194,176,157 210,191,166 184,132,111 195,113,68 213,117,75 123,65,41 144,73,54 92,51,31 209,180,156 193,169,147 224,203,180 202,183,160 223,203,183 227,212,203 246,228,207 188,171,145 170,159,142 170,156,142 187,173,159 139,125,111 186,172,158 218,204,186 206,191,180 184,170,154 192,178,160 201,188,167 184,171,150 184,172,162 189,177,167 162,160,161 115,112,118 175,164,157 167,158,152 117,112,114 181,171,170 115,106,91 112,106,101 132,127,126 128,123,125 117,120,127 147,139,156
19,26,24 20,27,25 21,28,26 24,31,26 120,132,138 134,156,168 128,151,158 136,158,170 139,161,173 108,119,130 190,154,76 139,100,18 134,113,43 80,81,62 40,58,45 45,60,63 187,177,28 215,185,16 182,154,4 225,177,9 251,198,16 253,208,23 255,215,30 255,210,25 241,199,38 207,165,42 131,102,26 117,97,22 109,92,16 107,89,27 85,68,21 71,56,18 63,51,25 46,37,18 41,37,16 47,42,12 40,42,14 32,31,22 53,43,31 55,46,31 58,53,23 56,56,24 68,81,27 90,105,52 102,108,109 98,101,110 93,95,109 91,90,93 63,53,52 38,25,20 48,27,23 49,51,48 49,50,55 94,86,73 98,73,27 70,77,45 44,34,22 108,101,83 63,56,40 48,56,46 21,28,21 41,52,41 31,31,39 15,15,12 35,48,34 37,48,35 35,38,28 53,56,44 51,63,45 35,47,38 54,65,66 36,51,58 68,79,106 66,76,94 41,48,62 42,50,68 57,60,71 153,139,125 185,151,131 220,185,158 220,190,162 214,188,163 219,194,166 219,192,158 151,143,132 94,85,79 97,95,107 139,128,125 212,182,154 234,198,169 255,201,151 211,137,103 146,85,53 110,56,36 92,52,27 215,190,162 221,189,159 205,176,145 210,181,157 222,205,181 197,182,162 201,181,161 202,179,150 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 190,176,160 220,207,184 199,186,163 175,162,139 198,187,170 187,176,161 171,161,160 117,123,126 178,174,168 129,126,132 108,116,125 82,86,101 162,150,138 138,117,90 143,127,110 130,113,103 133,123,111 103,101,109
22,29,27 22,29,27 19,26,24 19,26,21 84,96,102 138,163,176 136,162,179 131,159,182 131,159,182 130,159,186 165,118,41 52,48,27 65,48,20 139,116,31 63,76,24 60,67,35 59,56,16 81,72,16 155,113,30 207,162,16 247,193,16 254,206,24 255,210,25 246,199,24 219,175,26 160,123,11 135,114,13 112,95,1 110,94,9 100,84,12 62,53,8 44,41,17 39,30,11 61,49,21 129,106,48 137,113,33 95,87,24 67,61,25 59,45,16 50,44,8 48,46,13 57,57,23 83,85,30 85,95,28 98,110,76 86,91,90 81,79,87 72,73,76 72,72,72 46,41,43 37,21,17 62,62,57 52,48,57 60,50,40 120,105,44 56,69,53 53,51,31 160,155,123 118,115,100 43,49,40 41,48,30 33,40,33 32,35,42 17,15,13 45,52,45 54,59,53 42,40,36 71,61,37 57,40,30 45,58,46 45,58,46 55,68,45 36,41,47 35,45,63 33,40,54 72,69,73 62,63,68 142,128,110 222,192,164 219,190,168 173,152,137 131,115,102 154,138,134 148,135,114 105,107,121 71,66,68 84,82,83 117,109,96 206,170,137 203,179,144 255,204,175 165,100,61 125,77,48 102,65,50 164,135,111 226,205,180 166,145,120 215,196,171 157,139,120 214,198,185 188,168,150 196,178,148 197,174,145 230,211,188 168,157,140 185,171,157 222,208,194 183,173,151 223,209,182 216,197,172 200,180,160 197,178,153 179,162,136 167,150,124 170,152,131 197,177,168 158,150,139 121,126,132 135,135,135 115,116,121 118,114,127 107,107,115 62,86,117 118,116,117 158,147,140 160,148,148 146,133,126 104,102,103
22,29,27 26,33,31 19,26,24 20,26,27 33,39,40 135,154,164 140,167,181 136,167,182 136,167,182 138,166,187 178,137,65 72,60,19 72,59,27 146,104,14 80,65,27 46,44,24 60,53,24 58,45,24 115,86,25 214,169,25 249,195,20 251,201,20 250,202,20 235,187,19 197,152,21 149,118,9 127,102,13 167,137,39 171,143,18 147,123,18 85,71,28 58,54,35 104,68,8 205,152,55 217,164,34 179,142,16 158,138,22 150,137,33 129,125,38 91,93,38 64,72,21 78,87,31 107,109,34 86,96,22 86,97,39 84,93,93 69,73,75 66,66,66 60,60,60 53,52,55 28,18,22 71,57,57 61,61,61 41,30,25 66,61,47 117,113,76 50,45,6 65,50,0 50,48,30 27,29,26 28,35,33 43,44,49 23,21,29 36,31,33 46,57,44 49,63,54 40,55,39 78,83,63 33,49,30 66,55,38 46,42,34 50,63,51 89,92,101 37,40,49 20,23,30 84,74,75 44,40,53 139,125,111 177,146,123 171,157,132 86,81,78 73,75,75 97,92,89 99,93,100 143,136,139 119,107,97 141,122,97 133,114,91 205,176,141 195,176,141 243,213,196 255,224,186 144,90,56 113,75,54 91,58,31 210,179,158 216,198,177 218,203,183 205,189,172 229,212,188 217,198,182 186,172,147 238,218,188 140,120,100 178,161,151 177,162,151 168,153,142 198,184,166 200,186,168 165,151,135 178,164,148 174,160,146 193,179,165 199,185,171 175,161,143 142,128,112 114,113,116 87,95,102 180,169,152 217,209,215 162,157,154 126,123,127 78,79,98 128,130,144 169,156,133 152,143,139 110,110,120 203,161,137
21,28,26 25,32,30 18,25,23 18,24,25 20,26,27 42,55,54 144,164,167 143,163,168 143,163,168 149,161,167 163,155,119 119,88,8 142,113,12 166,131,46 45,48,26 68,55,3 205,187,14 169,154,6 66,51,15 232,181,14 253,197,14 251,198,16 255,202,25 229,175,16 187,143,23 147,109,2 184,138,29 178,132,34 133,101,46 113,90,59 65,51,26 69,49,19 160,114,14 219,162,31 215,163,19 192,156,11 182,153,19 177,146,27 153,131,27 116,114,40 75,88,36 60,72,27 70,75,30 75,79,21 82,87,40 82,91,72 68,73,79 64,63,66 60,59,62 53,51,49 24,23,28 57,46,43 37,32,34 40,39,44 84,84,54 125,129,91 127,119,65 71,72,35 72,54,51 55,54,45 40,38,34 50,54,56 13,19,20 28,23,20 32,43,30 49,69,53 51,65,56 47,57,35 41,53,35 45,45,42 46,53,51 31,42,41 86,91,85 68,71,80 56,57,76 115,110,107 54,57,68 108,98,97 162,136,115 141,130,115 62,59,63 72,68,62 132,119,112 132,122,123 185,175,153 174,153,138 152,129,100 178,154,132 192,165,131 176,169,128 173,116,47 255,201,131 226,126,76 195,111,69 204,154,94 152,135,96 197,176,149 193,172,149 211,189,169 218,201,177 235,216,200 239,218,195 195,167,140 174,154,134 171,154,144 217,202,191 185,170,159 196,182,168 190,176,162 187,172,163 177,162,153 172,158,144 139,128,113 139,125,111 136,122,108 148,137,120 115,116,106 98,106,115 173,145,118 174,151,140 151,140,133 121,114,117 110,109,114 116,121,131 136,125,132 110,106,117 105,106,111 124,111,104
23,25,20 19,24,18 20,27,22 20,27,25 22,34,30 87,101,97 123,139,137 137,155,154 134,152,151 140,156,154 131,144,132 170,138,56 148,115,49 58,60,45 34,42,47 83,71,1 216,191,24 184,159,13 79,61,17 245,195,12 255,202,11 255,200,15 255,206,39 255,193,43 202,151,25 191,144,23 209,154,36 202,147,31 178,126,26 135,101,29 74,49,5 158,116,4 213,168,24 217,169,24 219,169,20 214,171,26 188,148,27 163,131,27 146,124,32 110,99,37 67,73,23 69,71,27 49,47,14 61,58,16 73,75,20 72,84,39 69,74,84 59,60,65 63,61,62 57,57,57 27,27,35 22,22,30 43,33,34 37,37,45 109,110,115 99,92,51 92,92,47 123,126,93 111,99,71 74,65,46 39,35,29 43,49,52 67,63,57 44,38,31 47,57,51 54,58,29 52,63,52 67,76,57 62,63,55 61,71,77 77,89,97 50,59,42 72,71,60 85,84,87 57,64,78 123,115,102 64,67,76 79,81,95 100,94,99 108,104,98 98,96,94 142,129,106 201,177,155 191,163,150 195,181,156 175,156,140 202,173,138 199,176,145 131,161,114 78,102,62 255,214,144 255,177,115 255,178,106 248,164,102 115,105,52 50,76,42 61,63,37 180,170,148 200,179,154 183,159,135 206,188,167 209,188,165 166,144,124 178,164,148 181,166,157 218,204,186 137,123,109 199,185,171 150,135,124 176,171,157 140,126,128 173,158,138 182,164,143 170,153,129 158,142,129 168,157,142 149,136,131 104,107,114 163,153,152 166,147,133 126,113,106 135,123,123 138,137,142 110,114,118 82,85,92 61,69,76 60,69,80 151,149,147
21,23,23 19,24,20 21,28,21 19,26,24 21,33,29 36,50,46 25,41,39 120,138,137 28,46,45 110,120,124 53,62,62 40,50,47 19,27,15 25,35,32 33,36,45 106,91,1 221,191,26 229,194,28 155,130,16 255,205,20 255,199,13 255,199,19 255,201,45 255,197,54 235,172,32 209,151,18 194,139,19 184,131,20 160,115,10 126,91,0 189,149,14 212,171,32 225,181,30 231,180,40 252,200,56 239,188,64 183,139,31 163,129,25 139,114,29 97,87,34 61,63,19 49,53,13 49,47,14 57,50,11 65,60,17 74,82,29 67,73,76 51,51,61 51,50,55 54,53,56 39,38,41 18,16,26 38,26,31 52,51,56 65,73,78 94,83,50 136,123,73 103,98,68 121,115,108 114,98,83 60,59,50 81,69,57 86,77,69 124,117,101 114,115,103 91,92,82 55,64,45 60,69,52 77,81,66 52,66,59 65,67,64 70,75,55 83,79,71 61,53,59 56,55,70 111,107,90 78,74,55 61,63,77 54,52,62 47,53,72 118,108,98 156,134,100 190,172,151 200,178,160 181,161,141 150,127,96 174,154,122 185,158,140 53,104,64 111,130,67 255,196,106 255,178,100 255,182,114 168,126,61 75,80,46 40,68,43 29,53,29 150,158,135 185,167,146 177,153,129 191,176,154 185,170,150 209,192,182 211,197,179 178,163,152 192,178,162 199,185,171 212,200,172 187,173,159 203,180,165 153,141,131 140,129,110 160,135,107 151,121,93 165,141,117 158,141,117 156,140,134 108,101,99 96,104,124 191,187,177 188,175,168 144,132,132 116,109,109 68,66,64 66,67,70 52,61,61 44,53,55 135,130,132
21,34,20 21,34,20 19,31,22 18,28,22 17,27,19 16,26,23 19,29,26 26,36,33 58,72,68 33,51,48 16,30,26 53,63,69 26,32,33 33,41,31 41,40,15 168,156,19 219,189,22 235,197,21 243,200,24 250,200,19 249,196,16 255,201,34 255,202,51 255,197,48 255,185,32 241,176,27 209,151,16 198,148,17 195,149,21 201,159,25 202,160,26 166,121,18 236,181,40 242,184,49 222,170,35 206,156,27 187,145,22 159,126,33 123,99,33 64,57,16 54,58,20 55,63,24 58,64,23 54,48,12 59,54,15 65,68,17 64,70,73 48,51,62 50,50,60 52,53,56 44,46,46 19,16,22 33,26,26 46,44,45 48,49,52 59,53,44 97,85,44 94,85,40 115,100,60 101,87,44 126,111,71 60,67,33 117,110,67 142,128,101 102,93,78 81,78,65 69,72,50 58,59,49 110,111,92 66,73,66 86,87,106 85,88,95 77,77,89 63,63,71 25,24,29 77,77,61 48,47,40 86,82,74 58,58,66 50,53,64 62,56,51 167,144,104 125,119,110 197,176,161 173,155,136 151,132,109 140,125,114 135,127,116 57,88,44 127,147,92 83,91,50 83,95,57 74,81,37 55,61,32 40,53,26 19,37,20 33,56,37 112,120,99 184,171,148 194,181,158 217,202,191 164,150,134 225,212,191 219,204,182 183,167,152 192,178,164 207,193,179 179,166,159 201,186,166 151,137,123 155,147,136 140,133,131 97,86,79 74,61,56 80,67,60 92,76,70 100,80,73 127,110,102 110,100,99 117,115,111 185,172,167 181,160,145 148,127,114 130,114,110 182,162,144 182,168,150 155,117,123 191,184,196
22,34,30 22,34,30 31,42,43 33,46,23 29,41,23 24,34,31 22,32,29 29,39,36 16,30,26 19,31,24 19,31,22 31,31,28 47,43,33 45,36,32 135,128,17 198,183,20 221,188,22 239,201,23 248,199,22 247,193,18 250,202,20 255,201,27 255,204,50 255,204,50 255,210,63 255,202,61 248,185,47 220,164,30 211,158,21 214,165,29 183,146,32 100,70,12 192,143,37 165,123,33 113,85,17 138,100,22 145,109,31 112,87,28 69,56,8 55,50,9 61,68,24 66,75,31 68,81,40 60,62,20 58,53,12 68,64,16 71,81,55 52,52,60 46,44,52 52,51,54 50,50,50 31,30,35 23,20,24 35,33,34 54,52,53 57,50,48 82,72,34 136,106,62 128,120,55 102,93,48 59,63,36 50,54,27 94,86,64 93,81,81 84,76,63 65,66,54 73,76,56 116,117,107 97,97,81 72,72,72 71,71,71 31,31,28 50,50,50 90,89,94 74,79,87 95,96,77 64,68,83 82,78,59 67,61,66 48,49,41 100,94,87 174,142,96 81,83,80 112,101,94 134,129,128 131,127,121 75,74,79 96,98,93 52,88,46 67,80,37 35,41,28 28,43,19 41,52,23 45,51,24 51,56,32 24,35,20 28,51,34 80,89,72 224,210,194 217,203,187 200,184,182 226,211,200 182,168,143 179,162,138 178,162,147 213,199,185 193,179,165 185,168,160 207,185,167 215,185,159 192,168,144 135,122,115 144,128,115 136,123,102 81,69,59 58,52,45 71,62,58 72,63,55 128,113,93 115,103,105 148,143,145 167,153,153 94,84,85 167,134,107 147,132,112 188,78,56 170,119,62 187,87,39
