20,27,25 19,26,24 25,32,27 21,28,23 55,62,57 27,37,31 32,42,36 44,56,36 32,45,33 22,34,25 33,43,37 30,40,37 43,50,45 109,108,54 212,189,31 222,189,25 228,188,22 222,180,17 225,178,12 215,173,10 212,171,14 201,166,10 189,161,13 180,155,11 156,138,20 134,123,18 116,117,12 123,122,16 126,126,26 76,80,26 49,51,25 42,43,24 50,45,33 59,54,42 182,163,165 76,68,74 51,46,48 27,25,26 64,62,42 49,50,31 67,62,21 116,106,68 226,201,173 207,181,158 181,156,128 75,69,44 61,76,50 91,91,50 90,92,50 53,59,30 106,108,64 53,56,32 47,62,48 49,57,36 121,116,45 54,54,49 70,74,87 64,69,79 134,127,107 199,174,146 246,204,164 252,225,191 243,217,192 208,182,157 206,182,158 208,184,160 216,195,168 217,196,171 220,199,176 215,200,178 234,220,204 246,230,213 208,184,158 190,166,140 223,199,173 215,191,165 200,176,150 185,168,142 179,162,136 169,155,139 196,177,152 189,174,163 170,156,142 181,167,153 192,177,166 152,141,122 126,115,96 173,157,142 156,144,132 144,132,120 137,127,117 173,163,153 184,171,164 178,171,169 141,142,92 119,131,135
26,33,31 19,26,24 22,29,24 34,41,36 34,41,36 84,91,84 74,86,79 34,44,36 15,27,18 28,40,31 28,41,27 24,39,25 27,33,34 184,181,69 220,192,24 233,191,26 245,200,38 234,186,23 221,180,10 219,179,15 204,172,19 201,166,12 198,165,15 189,156,8 182,151,18 149,131,15 154,141,21 158,140,22 164,135,16 126,118,16 75,66,39 146,86,76 142,72,62 135,73,60 123,71,70 90,68,71 80,78,79 30,28,26 38,39,27 48,50,33 83,71,16 110,93,54 194,166,137 231,202,178 217,197,167 174,153,128 41,52,41 41,60,49 44,55,42 64,77,54 55,60,38 119,105,62 59,82,65 52,70,55 75,77,31 45,55,31 76,83,95 82,81,84 152,141,124 237,213,178 255,237,199 238,203,165 236,203,176 235,209,184 224,205,180 228,209,184 208,183,153 202,179,150 204,183,160 191,174,164 216,200,183 219,205,178 208,184,160 189,165,139 208,184,158 208,184,158 211,192,165 218,201,175 189,172,146 208,193,184 223,204,179 135,120,109 191,177,163 198,184,170 150,135,124 185,174,155 187,176,157 186,170,155 172,163,155 163,154,146 152,142,132 171,161,151 173,160,153 150,144,139 126,128,71 90,94,98
42,61,69 21,32,31 17,24,19 32,39,34 26,38,31 22,39,31 118,148,172 57,75,90 32,42,34 23,35,26 26,38,34 38,48,45 85,83,61 209,190,35 236,188,29 245,195,39 246,209,46 229,191,17 229,186,14 223,178,16 205,170,16 192,165,10 189,161,11 189,155,12 204,160,20 161,133,25 156,129,14 158,128,14 152,128,23 92,74,14 53,49,12 87,52,25 91,41,24 90,40,25 94,44,29 94,46,30 74,53,53 77,79,79 45,44,37 46,47,39 64,48,46 121,101,69 134,112,92 209,179,151 137,118,95 124,98,73 30,30,16 43,54,41 50,63,49 31,34,24 55,65,41 117,71,45 45,58,42 59,69,43 43,55,51 54,62,71 58,55,59 156,152,142 183,153,125 250,218,186 236,202,159 228,195,156 214,183,134 220,189,152 245,219,194 235,209,184 210,185,157 202,166,135 224,145,72 137,84,39 187,160,144 235,208,190 203,177,152 174,155,132 230,212,193 219,195,169 212,198,173 209,190,165 171,155,140 177,163,149 179,165,149 184,167,141 172,159,138 189,174,163 164,149,140 176,161,152 163,149,131 186,171,151 171,157,141 170,159,154 173,162,157 163,151,151 130,123,121 137,128,113 138,124,56 115,102,27
118,143,169 21,32,45 22,32,24 26,36,28 23,35,28 31,41,45 43,52,63 14,25,26 27,38,27 31,42,41 33,44,45 60,74,84 141,135,87 217,192,32 238,191,16 247,196,29 242,204,30 248,210,34 244,198,27 223,182,14 202,172,16 189,161,11 187,159,11 182,147,9 176,145,14 101,84,8 145,120,22 130,102,5 99,79,18 63,56,17 48,49,10 81,58,27 107,59,45 96,48,32 110,57,45 83,32,22 49,25,19 61,59,67 44,49,48 69,79,46 40,30,29 141,117,84 108,86,68 154,139,90 73,62,45 65,66,45 39,44,24 38,51,39 35,50,34 36,55,35 42,62,46 40,51,40 40,47,29 31,43,39 37,47,53 54,63,86 77,80,98 99,94,96 196,167,136 215,187,158 224,193,156 210,184,145 204,177,134 206,175,136 217,188,164 200,176,152 218,194,168 142,60,38 115,53,26 140,74,42 72,44,31 227,206,183 208,189,164 155,136,113 221,202,177 243,231,203 194,177,151 205,194,177 215,201,187 205,191,177 174,161,156 179,164,155 134,119,108 156,142,124 184,169,160 181,169,159 188,176,164 172,156,143 151,143,132 163,154,148 162,152,151 141,139,137 123,116,114 144,132,120 109,98,81 83,75,25
123,133,137 20,29,31 20,30,22 26,36,30 26,38,31 31,43,36 77,87,91 32,37,36 50,37,3 108,123,111 33,43,37 83,101,114 178,170,64 218,187,25 230,183,10 240,187,7 251,205,30 255,212,32 248,206,27 224,186,28 174,139,31 149,116,23 142,113,23 141,118,21 99,85,19 56,44,16 56,47,16 64,55,28 48,40,16 61,54,25 50,46,25 69,70,31 102,116,109 111,116,124 109,107,108 60,39,37 78,42,36 52,39,34 52,54,54 57,66,49 76,68,76 131,104,68 128,113,93 170,154,123 60,60,46 33,42,25 29,32,20 31,42,27 40,58,43 37,53,34 47,69,57 49,73,62 59,72,56 37,47,55 44,52,70 43,49,66 39,35,44 55,55,50 188,162,137 198,169,147 219,187,155 222,194,165 243,211,181 236,208,170 173,154,129 201,183,162 219,200,175 147,76,50 255,193,151 111,53,29 103,47,21 185,151,129 219,195,173 168,151,127 215,195,175 207,192,183 252,235,209 204,193,176 184,170,156 193,179,165 206,192,178 220,206,188 205,191,177 196,182,164 179,166,145 169,157,147 135,123,113 203,201,202 171,161,151 174,165,157 131,126,128 109,98,91 144,138,133 139,134,133 148,142,147 146,144,154
19,26,24 17,26,26 24,31,26 120,132,138 134,157,166 139,161,173 139,161,173 145,144,135 147,108,26 134,113,43 103,120,112 50,67,57 187,177,28 201,171,15 217,169,1 251,198,16 255,211,24 255,214,29 241,199,38 153,116,22 119,99,24 109,92,16 100,81,28 72,56,12 63,51,25 38,34,15 46,41,11 40,42,14 43,34,26 64,54,42 58,53,23 60,67,23 85,100,47 102,108,109 99,102,113 89,89,99 63,53,52 47,25,19 51,53,50 49,50,55 163,148,87 103,91,50 44,34,22 78,75,60 45,53,43 21,28,21 43,54,53 15,17,17 35,48,34 25,31,22 38,41,29 51,63,45 24,36,29 43,58,61 68,79,106 71,79,95 32,40,58 57,60,71 176,149,131 223,187,156 220,190,162 199,183,152 211,184,150 151,143,132 87,87,97 111,105,112 212,182,154 164,98,68 158,84,50 146,85,53 121,67,47 215,185,159 221,189,159 205,175,149 207,190,166 197,182,162 206,185,160 196,175,150 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 208,194,178 199,186,163 149,138,121 188,177,162 171,161,160 139,132,135 139,133,138 108,116,125 89,87,97 136,115,88 143,127,110 131,114,106 118,112,105
26,33,31 19,26,24 20,26,27 43,49,50 139,161,177 132,157,179 130,159,177 159,158,147 62,53,26 56,45,30 138,111,27 54,51,25 44,45,24 109,88,45 197,151,12 247,193,18 253,205,23 248,199,20 214,168,31 138,113,15 110,86,6 125,102,5 99,81,10 44,39,7 54,35,0 146,110,22 169,135,24 126,108,19 75,71,13 57,50,7 48,50,8 75,78,27 89,98,27 93,106,52 76,83,95 72,74,69 67,65,66 28,18,22 63,53,52 61,60,63 134,108,69 63,62,35 63,63,20 120,110,72 34,40,27 35,41,30 51,49,61 39,44,50 38,32,27 32,40,30 68,61,41 49,58,39 44,47,39 63,73,47 26,31,41 32,35,42 35,25,26 60,56,67 194,170,144 217,189,162 158,149,143 102,101,104 132,125,125 101,103,117 107,93,75 113,109,90 211,185,144 201,187,160 220,134,102 120,74,46 77,44,19 207,186,159 173,155,134 145,126,114 170,153,129 194,175,159 190,173,145 213,192,169 159,142,132 217,202,191 183,170,149 206,193,172 201,187,169 187,173,155 150,134,121 171,158,135 192,178,162 129,128,133 110,114,118 122,113,105 118,114,123 100,100,112 108,118,138 192,175,165 160,151,147 176,160,145
22,29,27 20,27,25 19,25,26 20,26,27 143,163,168 141,167,175 139,167,174 143,166,173 106,87,23 113,91,24 140,107,39 52,53,32 172,159,55 66,52,9 208,162,7 249,196,16 251,203,21 240,188,17 189,145,21 140,110,14 183,146,34 146,122,15 76,61,12 63,52,33 129,84,9 227,163,30 194,156,21 177,149,20 169,148,35 132,125,39 77,87,34 69,76,17 82,87,22 83,91,38 75,83,92 60,61,64 60,60,60 43,42,47 34,23,18 58,55,59 66,54,54 114,121,87 72,62,24 51,42,23 36,41,37 39,45,46 16,20,22 22,15,18 35,55,41 53,73,57 48,61,38 31,47,28 51,49,31 62,66,68 85,89,93 58,61,70 56,51,48 57,57,69 120,100,80 177,156,131 67,65,66 129,120,112 134,125,136 175,164,149 157,137,107 128,104,78 206,170,139 185,167,137 255,197,132 192,115,78 190,127,96 195,167,127 198,174,150 223,203,185 204,187,163 239,220,204 204,180,154 190,169,146 159,142,132 201,186,175 172,158,144 179,165,151 167,152,141 167,152,141 184,170,156 184,169,158 163,149,131 98,99,91 188,176,166 168,143,126 145,137,126 111,108,112 73,73,81 88,79,64 86,82,93 178,166,178
23,25,20 20,27,22 21,28,26 22,34,30 121,135,131 138,154,152 134,152,151 134,159,156 159,127,45 148,115,49 36,46,38 37,39,39 216,191,24 69,61,0 240,190,7 255,202,11 255,205,28 255,200,40 202,151,25 196,147,29 204,149,33 178,126,26 106,80,28 114,85,11 213,168,24 219,169,22 214,171,26 188,148,27 156,129,27 124,108,23 67,73,23 52,50,17 60,57,15 73,75,20 74,82,91 63,67,71 63,61,62 54,53,56 21,21,29 43,33,34 78,80,94 90,91,68 92,92,47 137,120,92 109,100,81 39,35,29 47,54,52 51,47,39 47,57,51 51,52,33 47,56,37 62,63,55 61,73,81 76,87,72 72,71,60 65,68,79 78,70,57 64,67,76 67,65,73 111,106,108 98,96,94 195,163,129 188,160,147 195,181,156 157,136,93 205,181,159 131,161,114 157,132,59 255,173,111 255,178,106 197,138,79 66,82,38 61,63,37 193,169,145 186,162,138 206,188,167 210,188,168 170,156,138 181,166,157 172,158,142 174,160,146 150,135,124 150,141,137 216,200,183 182,164,143 149,134,123 166,155,140 149,136,131 97,112,130 178,161,137 126,113,106 141,131,132 110,114,118 82,85,92 65,75,83 152,156,169
21,23,23 22,29,22 18,25,23 19,31,27 20,34,30 53,69,67 41,59,58 39,51,44 27,37,34 13,21,9 34,44,41 52,46,37 218,188,23 161,144,21 252,202,17 253,197,11 255,200,34 255,194,44 239,176,36 205,148,21 182,129,18 164,119,14 167,131,28 212,171,30 228,184,33 244,193,53 245,194,70 183,139,31 154,124,28 113,95,22 61,63,19 48,46,13 59,52,13 61,56,13 71,79,69 53,55,69 52,51,56 53,52,55 18,16,26 39,27,32 47,50,59 68,72,76 151,138,88 91,90,63 74,58,43 70,69,60 85,79,72 111,107,90 109,110,98 52,58,61 53,62,45 78,82,67 51,56,50 65,69,54 90,86,78 51,49,57 85,81,64 106,102,83 41,41,51 45,44,61 105,95,85 183,152,115 203,181,163 181,161,141 200,181,146 181,162,137 49,100,60 219,162,75 222,132,54 224,138,70 80,65,14 39,61,35 32,56,32 184,169,149 180,156,132 201,186,164 175,159,144 185,171,153 208,193,182 186,172,158 210,198,170 201,187,173 187,168,145 127,117,116 150,125,97 148,119,97 157,140,116 126,110,104 82,90,106 177,168,179 162,149,142 163,153,154 105,103,101 49,50,53 36,47,46 122,125,132
22,35,23 25,37,30 16,26,18 25,35,29 26,36,33 49,56,54 16,30,26 20,34,30 25,31,34 36,36,33 44,40,21 176,171,50 221,188,22 239,200,20 247,196,20 250,200,19 255,200,42 255,204,50 255,202,50 249,185,45 213,159,27 203,153,20 209,164,29 142,107,22 220,167,30 196,154,31 186,144,34 179,139,33 127,103,39 64,54,12 60,66,27 65,76,34 59,56,16 58,53,12 71,79,40 64,63,68 51,49,59 54,53,56 35,32,38 30,25,24 49,47,45 51,45,52 83,71,34 117,107,56 146,134,79 60,60,30 110,114,76 120,109,74 104,97,81 57,64,48 58,59,49 96,96,80 43,44,49 69,70,75 87,87,97 64,64,76 67,64,49 55,57,57 99,93,88 52,48,57 81,76,73 112,102,80 158,141,131 143,133,121 158,140,121 102,105,97 49,82,28 60,85,38 44,53,25 56,68,34 54,65,34 26,37,22 35,58,43 164,150,132 196,182,164 169,153,149 191,177,159 190,176,151 183,167,152 182,168,154 145,134,117 199,183,168 198,179,154 133,128,125 169,154,145 76,60,54 60,49,46 94,83,78 149,126,113 129,121,108 113,100,97 153,140,119 180,154,133 167,140,122 180,112,90 154,98,62
39,51,42 31,43,39 52,62,36 38,47,28 30,40,32 17,24,19 29,36,31 54,70,68 40,44,46 72,62,52 163,153,45 203,188,29 230,196,23 244,198,25 245,194,16 249,201,17 255,202,30 255,210,48 255,216,72 255,202,60 235,178,38 212,159,24 187,145,24 74,57,8 173,125,26 144,109,24 158,121,25 137,104,11 122,96,26 118,96,33 103,90,42 70,84,38 76,85,41 57,54,12 69,80,22 56,62,51 45,47,47 47,52,51 46,44,54 20,17,21 38,36,34 50,50,47 118,97,45 73,65,31 75,72,46 75,68,48 93,90,64 71,63,39 90,102,82 89,93,78 116,114,124 88,86,68 25,25,25 21,19,20 20,14,19 19,19,19 80,82,67 62,62,74 143,135,122 73,83,91 50,46,36 105,95,57 101,99,100 79,75,84 116,105,86 57,71,83 51,90,54 38,47,30 29,41,21 39,49,27 50,55,31 144,139,109 27,47,29 168,168,152 218,204,188 238,222,216 194,180,162 193,176,152 168,152,135 185,172,149 185,173,161 195,159,128 199,155,113 153,119,89 135,130,129 166,146,100 72,61,58 52,46,39 53,49,39 152,140,145 129,127,137 123,121,131 133,111,91 172,136,114 175,77,47 193,95,22
30,43,31 31,44,28 23,36,35 32,45,29 42,59,49 38,52,48 25,28,16 104,94,72 48,48,34 177,165,56 208,185,27 220,192,24 235,202,26 242,199,23 244,199,14 250,200,15 255,200,19 255,211,44 255,211,53 255,202,43 233,181,21 210,163,15 136,107,33 100,77,19 247,188,44 231,179,39 211,168,41 188,151,37 143,109,21 182,142,38 200,159,42 85,85,26 76,84,45 59,59,18 65,74,18 83,100,35 44,47,54 44,47,56 48,49,52 25,19,24 17,14,18 42,39,43 81,68,63 88,83,40 78,85,67 79,81,66 85,83,65 93,89,70 90,96,85 83,80,65 135,141,171 65,58,58 27,26,29 23,22,25 26,20,27 19,8,17 82,77,74 73,75,75 109,103,98 126,115,71 103,84,45 119,107,70 135,124,117 60,63,72 123,118,106 62,66,70 44,83,49 20,26,13 30,37,21 34,46,26 50,55,31 187,173,146 33,53,37 132,133,121 242,226,220 217,203,189 171,155,149 239,225,238 220,201,187 204,188,184 201,172,148 174,140,106 203,157,129 126,111,71 150,136,93 140,94,80 129,95,73 99,73,61 31,24,24 69,65,78 61,71,89 78,88,106 80,88,118 164,157,160 123,104,90 168,152,137
36,45,28 28,37,20 22,36,27 33,52,41 13,30,20 32,43,32 106,85,70 79,68,65 183,178,57 219,201,41 224,195,32 230,195,29 240,202,24 237,198,18 245,201,16 249,202,13 254,198,15 255,201,24 255,206,31 255,200,40 232,179,24 193,153,16 77,59,15 214,174,70 251,192,48 238,187,45 217,177,40 208,173,48 154,122,36 177,145,31 177,149,50 66,58,24 92,79,47 83,86,51 57,65,14 78,94,34 35,36,41 20,20,28 50,51,56 34,31,35 24,22,23 35,37,37 87,85,95 64,62,74 86,82,63 82,76,51 91,86,58 87,86,77 77,76,67 81,77,67 132,124,113 57,47,48 53,50,56 24,22,23 14,9,11 13,7,14 43,37,30 74,77,67 122,100,64 54,50,33 177,155,121 115,109,86 135,127,116 71,79,88 74,73,78 115,115,112 42,74,45 22,28,19 33,42,25 39,47,24 61,62,39 173,156,130 22,40,27 120,123,113 205,189,185 215,200,191 181,168,161 181,170,165 231,218,213 202,185,175 180,141,113 173,134,91 166,128,91 143,121,76 161,141,91 136,94,72 149,104,81 154,112,90 40,30,29 30,28,26 56,67,66 74,82,98 69,70,58 76,75,66 109,129,113 127,141,84
