40,53,41 47,60,46 51,65,44 60,72,68 129,144,128 161,199,255 155,203,255 85,117,127 68,101,93 75,91,60 50,72,60 102,98,81 107,93,79 102,81,66 87,66,51 209,184,154 174,135,103 177,134,99 144,88,54 131,75,39 114,112,63 154,91,40 139,80,34 79,81,53 177,149,52 172,154,63 112,100,43 71,69,40 123,125,52 118,122,55 75,70,56 38,46,34 53,57,28 67,77,44 93,92,36 117,98,43 145,152,75 159,146,57 93,100,68 76,67,50 52,54,26 42,49,13 42,45,33 54,62,50 39,57,42 57,71,41 113,118,75 72,68,47 44,51,35 88,93,59 96,101,58 50,57,69 75,73,81 98,96,97 83,95,99 47,54,36 109,124,71 113,115,71 93,77,35 52,52,11 89,87,54 110,117,73 44,50,23 33,47,26 34,27,27 43,37,30 52,67,53 43,59,59 52,61,74 92,104,100 47,61,40 58,65,49 53,52,67 107,101,106 162,145,135 170,106,80 177,95,48 111,60,34 85,51,33 65,34,26 114,60,26 120,59,27 95,50,29 68,32,12 63,37,16 56,39,29 159,143,128 188,168,150 205,185,165 204,182,162 205,185,167 214,198,181 198,182,167 214,198,183 182,166,153 169,153,140 209,192,182 211,195,193 213,192,190 211,192,178 215,196,182 229,213,200 199,183,168 172,156,139 185,168,158 197,181,164 187,171,158 197,181,168 192,175,167 200,186,172 194,180,166 186,171,160 171,157,143 175,161,145 183,168,157 140,125,114 158,142,136 172,156,150 190,175,164 198,184,166 169,153,149 106,90,88 144,131,126 191,177,179 177,166,173 151,138,135 185,172,165 130,117,110
41,58,53 83,97,109 42,56,47 47,65,64 118,152,191 159,205,255 156,207,255 136,171,205 61,77,58 63,73,47 77,71,46 100,74,53 75,56,42 88,65,54 100,81,54 111,100,67 140,106,45 156,139,61 129,79,35 174,94,37 108,108,63 170,96,26 154,96,41 69,67,49 79,63,21 108,106,59 75,71,36 67,63,26 82,86,46 58,56,34 59,55,36 49,56,40 46,54,42 74,81,74 154,111,51 216,70,15 145,133,65 142,143,66 56,56,26 49,45,24 61,56,26 74,61,29 77,80,47 84,76,42 85,78,51 67,85,42 108,116,75 39,45,34 34,39,38 57,65,55 65,59,34 30,26,18 48,53,61 63,73,81 74,93,87 81,91,56 125,135,68 158,163,89 87,86,32 86,86,41 104,105,55 52,64,46 103,100,49 103,100,58 46,43,47 88,86,82 56,72,72 44,63,71 43,66,47 41,55,48 47,65,62 57,61,76 111,105,112 104,107,116 159,120,108 173,86,43 133,64,33 79,36,17 71,39,25 65,35,20 94,47,26 114,58,34 96,50,24 78,42,20 66,36,19 58,35,22 60,41,25 177,159,140 190,174,157 180,164,147 197,183,169 191,177,163 201,181,161 215,199,186 197,182,171 207,191,178 179,163,148 194,178,163 212,196,183 204,187,179 165,148,140 208,192,177 191,175,158 143,127,114 200,186,161 211,195,178 186,170,153 192,176,163 197,181,168 191,176,165 192,177,166 186,170,166 118,102,100 186,171,160 187,172,161 131,113,94 182,165,166 181,167,153 177,162,153 174,159,148 192,176,170 207,191,187 168,154,154 173,160,153 182,169,166 181,168,165 181,170,165 151,139,139
36,54,41 36,53,43 50,70,41 43,61,46 109,135,170 154,198,255 160,207,255 147,176,205 67,60,44 135,80,49 133,75,20 128,64,36 74,57,47 61,57,47 141,118,47 164,143,73 170,145,70 90,80,40 69,74,42 84,80,43 80,82,54 97,70,27 174,92,47 69,74,42 143,135,54 153,136,58 146,148,75 110,111,43 63,71,48 65,77,57 43,58,44 50,62,44 38,63,47 121,88,61 151,61,12 125,74,9 162,60,22 148,155,67 152,152,68 61,59,39 85,84,30 89,86,33 61,57,20 63,66,35 64,59,29 37,52,28 21,28,12 54,50,40 71,69,40 66,67,46 122,113,57 66,59,28 50,58,46 56,65,78 30,48,45 70,85,32 114,111,44 68,59,40 127,140,68 144,147,67 68,82,61 64,78,32 121,119,57 114,113,57 82,87,95 85,87,87 45,55,47 63,74,73 45,58,44 82,93,94 71,89,117 58,74,101 100,104,108 150,146,157 162,80,58 125,62,29 102,55,32 70,34,16 85,47,30 81,45,27 82,41,23 88,43,22 101,54,31 77,41,23 60,32,19 63,36,20 64,39,20 181,163,142 196,177,154 185,166,143 163,149,133 210,196,182 201,185,168 227,208,196 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 206,189,181 171,154,146 216,200,185 211,195,178 182,166,149 200,185,165 197,181,164 185,169,152 211,195,180 194,178,165 171,154,144 172,157,146 194,179,170 167,151,145 137,123,109 175,151,129 148,132,115 139,123,117 170,156,138 171,157,141 162,148,130 184,168,164 155,142,139 187,173,173 183,170,163 172,159,154 167,154,151 161,150,145 163,151,151
43,56,40 34,49,33 46,64,47 36,54,41 42,61,50 52,80,114 155,197,255 165,188,224 111,59,29 184,68,37 176,91,34 129,60,31 72,65,45 131,120,58 173,147,65 111,95,39 94,84,31 73,79,38 62,70,45 95,101,62 58,66,41 81,93,57 94,84,44 118,134,74 155,157,84 75,67,17 83,85,30 85,86,47 54,75,52 65,67,50 43,49,36 76,62,37 75,69,44 95,80,58 188,88,29 208,112,38 120,110,57 147,140,70 81,73,49 72,67,26 135,119,65 93,91,42 99,76,47 54,52,30 34,41,23 64,66,51 35,39,24 97,94,52 57,62,56 27,27,22 59,63,36 68,63,51 44,45,48 38,45,40 94,91,67 54,62,67 127,117,77 57,43,43 131,136,46 57,61,44 53,62,64 58,63,62 82,85,61 78,89,47 40,46,49 43,38,37 99,80,68 89,83,90 133,120,113 161,160,165 86,99,118 87,91,124 154,133,129 181,148,137 144,63,36 108,55,28 74,28,10 255,207,167 255,189,151 236,155,121 196,134,105 136,80,58 81,40,22 98,55,36 78,42,22 68,36,20 64,37,19 120,99,84 161,144,136 164,146,143 199,184,173 208,192,175 201,184,160 179,161,140 180,161,134 177,163,149 219,206,185 205,189,172 206,187,175 201,186,177 220,206,192 228,209,195 222,204,185 202,183,169 218,199,185 216,200,187 201,185,172 192,176,161 186,170,155 187,170,160 193,176,166 201,186,175 204,188,182 203,187,181 176,162,146 178,164,150 178,162,156 193,179,165 185,171,157 153,137,133 153,141,141 171,159,159 189,176,169 167,155,157 173,161,149 158,145,138 146,133,128 161,148,143
52,65,49 36,51,35 42,60,43 45,58,42 46,64,49 45,62,54 107,131,162 153,127,131 112,76,58 138,80,58 90,49,31 49,69,44 111,115,75 95,91,45 155,149,72 64,72,31 127,125,51 87,94,39 81,91,58 46,49,25 48,53,33 38,60,30 64,73,54 95,82,48 142,147,82 88,77,31 67,74,42 85,84,57 76,69,40 65,62,36 46,54,29 81,74,43 92,81,62 94,96,91 157,57,41 156,57,36 47,45,27 61,62,41 71,64,33 113,94,30 186,158,63 79,77,15 74,55,28 39,51,31 51,59,36 36,44,23 40,51,38 82,73,54 93,44,35 54,23,11 45,45,29 68,68,52 71,75,60 76,78,50 105,101,53 86,87,50 97,82,33 110,93,28 105,98,41 72,47,46 31,35,50 54,62,39 98,95,71 93,94,99 99,95,89 144,133,126 186,162,140 117,110,122 138,120,119 83,87,89 105,109,111 109,96,93 192,176,163 175,134,116 132,70,43 111,53,27 215,144,102 255,197,146 255,172,128 255,165,121 204,132,95 160,98,69 79,52,34 110,67,50 102,46,22 84,43,25 68,38,21 80,60,42 212,197,177 191,176,154 178,163,141 199,184,164 158,139,123 184,163,140 149,131,112 197,186,183 219,203,197 218,201,191 191,172,145 212,197,188 213,199,183 229,210,194 204,186,167 186,167,153 208,189,175 207,190,180 185,168,158 169,153,140 184,168,155 182,165,155 180,163,153 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 181,167,153 186,172,158 148,133,124 203,191,181 188,176,166 185,170,159 138,129,121 155,143,131 166,153,146 195,182,177 194,181,176
37,57,41 40,60,44 47,67,51 39,57,40 45,58,44 54,63,46 115,112,57 138,112,140 130,112,91 90,78,37 47,45,12 58,59,47 108,117,59 115,124,64 150,151,74 131,131,61 143,146,68 80,85,42 72,76,47 101,78,38 72,53,41 59,67,55 44,68,57 120,100,39 95,89,41 140,107,55 97,100,49 55,60,26 76,73,49 136,135,70 69,71,45 46,54,40 75,58,59 121,103,102 54,57,75 120,52,48 162,70,38 99,52,29 103,117,58 132,126,60 109,96,33 115,107,44 175,148,60 54,73,51 63,79,46 67,77,51 52,65,42 39,44,22 50,63,49 23,39,20 39,40,30 36,49,26 75,85,48 105,116,46 115,122,63 60,53,33 137,122,45 145,122,51 110,94,38 54,28,7 54,66,74 50,49,54 81,88,83 115,108,108 198,167,144 194,160,128 181,162,135 142,134,121 129,110,114 69,85,96 143,126,118 180,155,138 235,200,187 207,180,162 133,69,52 105,50,21 232,142,93 222,132,85 255,162,115 245,155,111 202,128,92 166,100,68 84,55,35 76,52,30 130,62,40 97,49,24 73,39,21 70,47,32 206,187,175 211,190,175 197,183,158 148,133,113 221,201,194 167,148,121 167,150,126 170,152,133 175,161,143 197,186,171 198,182,178 218,201,193 232,213,199 202,181,168 211,197,181 227,211,196 227,211,194 179,170,153 192,184,173 192,176,163 173,161,149 183,167,161 200,186,170 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 187,172,163 182,167,158 125,110,101 159,148,131 167,155,145 141,128,121 220,203,204 167,150,151
44,63,52 37,56,45 45,64,53 34,51,43 57,69,51 107,106,54 83,77,29 198,89,31 114,95,42 127,120,61 125,117,67 97,90,61 131,136,73 101,109,58 117,126,68 109,118,72 88,101,60 112,117,56 60,62,36 196,110,46 57,70,43 85,85,53 63,78,54 93,100,68 67,70,46 90,77,45 83,74,27 103,98,47 60,65,41 97,97,63 103,113,62 61,67,58 90,74,59 83,82,87 39,49,55 158,74,32 180,91,39 201,90,46 67,81,49 109,111,56 139,129,58 154,143,68 112,107,54 60,67,51 56,64,52 60,67,51 74,82,61 72,76,59 65,79,58 82,95,79 55,63,42 83,95,86 64,67,43 131,117,49 38,42,27 74,78,22 143,127,42 162,138,56 117,93,42 71,37,19 64,68,72 50,52,35 57,56,29 66,67,70 114,105,97 172,153,139 157,136,132 124,118,125 151,143,130 98,92,97 176,151,150 249,223,202 214,185,165 233,203,186 141,76,57 143,71,36 185,122,89 134,83,55 249,160,113 199,133,101 158,99,71 136,81,52 94,60,42 77,55,37 119,71,46 105,51,31 76,41,26 105,82,69 221,205,190 166,155,136 176,162,137 229,211,210 194,179,157 168,148,130 163,152,133 159,148,129 130,112,91 166,148,127 172,154,135 246,227,213 201,181,172 235,219,206 182,170,160 214,198,183 194,178,161 162,149,128 175,163,163 179,166,163 184,167,157 174,158,152 155,141,123 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 177,161,157 193,177,171 175,159,155 174,158,156 192,176,170 171,155,151 170,155,144 156,144,132 161,150,135 158,142,140 140,126,112
27,42,28 31,45,36 44,58,51 42,56,47 37,57,41 84,92,51 150,155,83 201,114,50 90,73,36 87,88,76 80,75,36 104,91,70 118,116,69 79,82,31 97,103,53 97,102,55 82,95,54 83,107,67 86,96,59 85,60,30 58,74,43 59,72,45 53,64,33 83,87,60 57,63,34 115,101,47 157,134,49 68,63,31 115,100,51 68,60,36 47,43,22 81,88,70 47,54,49 122,116,111 65,60,62 120,53,26 156,100,51 173,115,91 53,52,45 33,31,27 30,30,27 30,28,26 19,17,18 17,14,18 17,14,18 25,22,26 26,24,25 20,22,17 45,48,40 55,56,46 63,62,51 33,46,32 52,63,48 39,37,33 60,68,45 105,103,43 145,130,51 105,87,43 58,55,31 74,52,34 48,50,50 56,64,43 56,64,41 88,82,89 154,128,118 142,128,103 71,66,65 102,98,111 184,160,127 187,156,135 184,160,136 213,187,164 207,177,160 216,190,167 122,79,60 230,142,106 255,198,140 255,172,118 255,204,159 114,63,37 158,106,76 125,84,57 107,78,56 85,61,39 93,55,34 89,51,32 74,42,28 206,187,173 172,153,128 149,130,114 184,170,145 186,173,152 151,128,125 196,182,182 226,207,209 184,163,140 220,207,202 185,172,167 243,227,225 229,212,202 223,206,196 167,145,125 186,161,144 180,164,149 207,191,185 196,178,159 170,152,133 159,147,137 194,178,161 163,148,139 184,169,158 148,131,121 193,177,162 193,177,160 161,144,136 204,190,176 205,191,191 177,164,161 185,172,165 179,166,159 168,155,150 181,169,159 174,162,152 165,154,139 139,128,113 159,148,129 174,159,150 147,132,123
36,51,37 36,50,41 37,53,34 57,68,39 100,98,51 93,100,54 116,125,67 132,131,75 60,69,50 83,89,78 102,107,62 67,57,47 48,48,48 74,72,50 103,102,50 101,103,61 104,109,46 93,102,58 75,96,64 72,78,49 62,68,41 77,83,54 78,76,58 74,71,31 74,75,38 141,139,69 105,100,47 81,76,44 136,123,50 135,125,54 75,87,53 54,60,61 79,84,78 82,72,76 186,51,15 68,52,46 57,49,66 27,23,32 13,11,12 11,10,13 19,18,21 21,19,20 16,14,15 13,10,14 14,11,15 26,23,27 20,17,21 13,12,15 16,13,17 20,17,21 47,47,44 44,56,38 52,65,40 23,23,23 74,79,47 109,112,48 129,134,89 48,48,18 26,34,22 68,64,29 76,75,39 53,61,47 44,56,47 107,97,98 150,124,110 137,120,96 54,66,74 190,167,152 215,186,155 198,172,147 187,168,141 133,112,87 195,171,147 220,195,176 205,175,158 207,133,95 255,187,131 255,165,108 179,117,88 144,81,48 217,130,89 188,111,78 100,63,39 85,59,38 80,46,28 80,44,26 83,51,37 210,189,178 198,182,167 240,223,215 135,119,106 158,143,134 206,196,197 156,143,140 149,134,114 213,191,173 177,161,144 183,167,150 204,188,175 211,195,180 205,189,174 214,196,175 207,186,163 193,172,145 183,169,151 174,154,136 178,160,141 169,155,137 148,135,114 165,153,141 175,163,151 206,191,180 186,170,153 187,172,152 185,168,144 167,152,143 176,164,154 183,170,163 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 133,120,113 133,120,113 135,123,111 120,106,90 174,160,144
33,48,34 37,52,40 37,53,32 58,64,37 92,84,34 79,85,46 68,80,33 76,65,30 60,64,37 72,88,69 100,101,64 73,60,53 40,39,42 50,46,29 81,78,34 84,80,43 107,118,60 73,89,58 79,95,64 91,99,58 74,78,40 78,88,51 80,90,68 59,65,36 65,70,50 101,103,48 112,96,40 103,96,53 148,134,64 87,94,48 64,78,59 57,68,57 75,61,63 157,75,55 118,53,14 65,54,61 20,17,21 12,11,14 11,8,12 11,11,11 16,16,16 41,39,40 17,15,16 12,9,13 12,9,13 16,13,17 18,15,19 15,14,17 15,14,17 14,11,17 27,29,29 64,70,59 66,76,54 34,34,34 60,66,39 106,107,59 38,38,33 52,44,31 40,51,36 64,64,32 94,89,50 52,59,54 100,102,99 121,113,121 67,51,38 135,123,95 116,109,109 226,198,169 197,168,144 197,168,146 183,164,137 203,186,160 181,162,139 202,180,162 203,181,161 224,166,133 250,144,94 255,180,130 140,89,65 112,65,33 202,119,81 176,95,66 108,67,47 96,67,47 82,48,30 75,40,25 77,51,37 218,199,187 193,178,167 215,199,195 205,189,174 160,146,132 144,137,137 175,162,159 183,169,140 187,167,149 181,161,141 175,157,136 190,174,159 168,151,141 158,141,131 196,178,157 183,162,137 193,170,139 161,143,122 189,171,152 165,147,128 186,173,152 151,137,119 140,130,120 103,91,81 178,163,154 157,141,124 198,183,163 188,171,147 134,120,104 155,143,131 184,171,164 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 173,160,153 132,119,116 173,161,151 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 74,74,42 94,89,50 138,126,67 63,73,51 68,79,48 65,62,38 59,75,54 107,79,52 148,58,32 73,45,32 41,40,31 83,70,49 164,124,72 68,71,40 62,83,60 71,97,74 60,69,39 64,73,43 55,66,37 50,64,43 55,71,50 50,67,43 82,93,62 60,70,33 55,64,45 60,63,39 82,97,62 57,63,52 47,52,58 56,61,55 100,71,47 36,15,13 19,13,18 19,13,18 14,12,10 13,11,12 9,8,11 12,11,14 18,15,19 25,22,28 13,10,14 13,10,14 17,14,18 25,22,26 14,11,15 13,12,15 13,12,15 17,18,21 57,60,52 41,44,36 43,43,43 66,67,70 47,56,56 42,48,49 42,48,49 35,41,30 46,49,41 52,53,43 64,67,74 133,127,122 119,125,128 63,59,70 58,48,49 196,166,138 222,186,155 190,150,127 195,171,149 167,146,131 197,178,164 153,134,118 187,166,143 193,168,151 200,174,149 255,166,114 255,189,135 200,139,105 136,88,63 168,104,78 133,80,57 114,76,57 94,63,42 78,47,28 124,103,88 186,170,157 202,185,177 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 155,139,135 194,176,155 183,167,150 170,153,129 164,147,123 192,163,141 175,159,142 193,178,158 175,154,131 171,150,127 171,154,130 174,163,148 172,154,135 119,100,86 148,136,110 158,144,126 151,142,125 152,141,134 149,134,123 179,163,150 197,181,168 116,100,83 168,150,145 153,137,133 191,176,165 183,168,159 168,152,146 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 36,49,33 30,42,35 60,63,41 147,140,72 140,127,54 68,63,31 85,68,44 75,86,57 70,86,55 63,64,43 137,76,31 139,49,7 55,50,36 90,77,43 119,117,59 55,57,31 100,96,59 54,78,54 46,61,37 47,68,47 56,71,55 64,78,57 60,74,53 60,66,39 107,107,73 136,122,54 60,68,45 55,65,41 47,56,37 39,44,38 51,56,52 42,37,39 26,19,19 19,13,18 20,12,20 21,16,18 17,15,16 16,10,17 13,10,16 12,9,15 18,15,21 24,21,27 17,14,18 19,16,20 25,22,26 34,28,33 27,24,28 16,13,17 14,11,15 15,14,17 44,42,43 64,59,58 44,46,46 49,52,59 53,58,66 45,50,56 39,44,52 36,38,38 32,38,39 48,55,53 42,52,60 129,120,116 116,117,122 89,90,80 110,99,94 188,160,131 216,180,151 209,168,148 180,154,131 164,144,126 222,202,193 211,196,174 174,162,134 183,161,143 179,159,139 255,202,158 255,179,149 178,115,93 129,77,58 130,82,64 113,75,56 103,69,49 82,50,34 211,189,169 161,146,126 170,156,140 218,203,194 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 148,134,118 159,139,119 151,134,110 133,115,94 193,167,146 195,179,162 213,199,172 190,161,141 184,158,137 186,167,144 151,140,125 149,129,120 190,171,157 149,136,115 132,118,102 141,124,125 197,183,167 171,154,144 184,168,155 162,146,131 179,161,142 159,141,136 184,169,158 176,162,144 171,156,147 195,182,177 149,137,127 151,140,123 151,139,129 159,145,147 141,128,121 163,149,149 171,157,143 178,164,150
52,66,47 45,58,44 53,65,47 75,76,37 69,67,38 108,98,45 77,74,50 76,67,50 43,66,49 49,67,52 75,93,76 124,101,88 89,70,56 71,78,46 108,94,38 135,126,66 53,64,49 50,64,45 42,63,40 67,60,40 68,93,66 55,73,56 50,73,54 93,89,43 72,77,32 135,130,57 110,106,46 60,74,53 65,81,60 69,79,57 31,42,27 39,39,39 28,22,27 23,20,24 20,17,21 23,20,24 17,14,18 19,16,20 16,13,17 14,11,15 14,11,15 26,23,27 19,16,20 23,20,24 23,20,24 25,19,24 15,9,14 14,11,15 14,11,15 13,10,14 13,10,14 26,20,27 57,52,51 66,65,56 108,104,56 53,62,62 36,41,47 41,51,48 39,47,52 46,54,61 75,86,97 60,70,78 112,96,92 151,144,147 111,100,97 141,126,117 214,186,159 225,185,160 174,139,112 233,207,184 238,217,194 204,188,173 184,169,149 188,170,151 139,121,102 197,183,169 230,183,151 255,181,129 179,116,85 108,72,50 106,72,54 100,66,48 98,64,44 111,68,51 158,146,134 178,169,154 189,178,163 205,193,183 191,175,173 199,183,181 214,200,186 219,205,189 166,150,135 188,173,153 152,133,110 166,147,124 164,145,131 161,142,126 174,155,141 179,160,135 215,195,177 207,183,161 165,146,130 203,182,159 182,162,153 203,184,172 165,152,131 177,164,143 170,156,142 158,142,140 170,156,140 156,140,134 184,170,154 197,181,166 196,177,152 172,158,133 179,164,144 165,150,130 165,150,139 193,182,179 172,159,152 172,159,152 175,162,139 154,141,118 172,158,158 189,176,171 163,149,133 177,163,147
56,67,36 51,64,41 35,48,32 37,49,45 56,59,28 110,100,47 77,73,52 68,90,60 54,50,29 64,69,37 82,94,76 107,93,79 119,95,87 100,97,55 98,79,56 133,126,56 68,77,58 45,58,35 42,50,29 84,72,42 33,50,26 50,69,47 43,61,44 99,100,61 44,59,47 65,80,56 64,71,39 63,76,62 63,85,57 52,66,47 50,56,45 30,25,24 28,23,25 24,22,23 25,23,24 21,19,20 19,16,20 18,16,17 17,14,18 16,13,17 21,18,22 28,25,29 23,20,24 19,16,20 14,11,15 12,9,13 15,9,14 13,10,14 13,10,14 13,10,14 15,9,14 19,16,22 43,38,40 67,58,52 127,117,64 96,101,69 29,31,31 41,45,58 90,98,118 82,88,109 69,81,89 77,83,84 71,76,72 163,153,129 144,133,130 147,130,122 196,168,141 212,177,150 237,200,176 231,205,182 200,179,156 211,184,152 171,155,140 140,124,111 188,172,155 203,189,173 204,189,180 214,159,130 168,105,70 103,67,45 96,64,48 98,66,50 105,71,53 111,73,56 212,191,178 173,156,146 171,155,149 191,176,165 168,154,138 152,136,121 183,168,157 192,177,168 216,195,182 202,182,164 196,177,154 172,153,130 142,129,122 162,149,142 163,152,137 185,165,147 222,201,188 197,174,145 186,166,157 187,161,147 146,132,132 226,213,210 168,150,131 174,160,146 137,123,109 164,150,136 130,116,102 150,136,120 194,180,166 176,161,152 197,181,166 187,169,150 169,150,127 181,164,140 178,165,142 143,134,119 165,153,141 184,172,160 153,138,127 158,143,132 176,163,160 175,164,149 197,181,175 179,163,157
104,54,48 89,49,44 50,51,43 35,58,43 37,49,29 91,90,54 71,55,38 100,95,42 161,140,59 66,64,33 75,84,67 112,101,94 119,115,105 130,117,112 105,89,83 98,105,46 117,119,102 57,59,56 85,82,56 102,93,37 63,66,35 70,89,67 67,75,61 85,88,64 52,62,38 60,70,48 48,61,36 42,55,41 61,75,56 87,94,62 36,37,29 32,30,31 28,26,27 26,24,25 26,24,25 23,21,22 21,18,22 24,21,25 21,18,22 21,18,22 30,27,31 19,16,20 12,9,13 12,9,13 11,11,11 10,10,10 12,10,11 14,8,13 14,8,13 14,9,11 12,9,13 16,13,17 26,23,27 53,48,45 102,94,58 110,114,74 64,53,36 44,43,46 58,67,78 46,52,69 68,80,88 77,79,76 129,118,111 136,121,110 164,142,124 236,211,192 243,213,185 234,201,174 241,205,176 239,200,168 226,192,160 207,172,157 205,186,161 232,211,207 187,170,160 225,204,189 158,143,123 255,193,147 255,188,115 255,160,109 154,91,60 113,68,47 105,74,53 114,83,62 136,107,87 197,175,155 152,136,121 176,161,150 209,190,174 205,184,169 213,197,180 220,201,187 224,202,196 196,175,160 174,157,133 175,155,137 162,149,144 161,150,135 186,176,177 175,159,146 187,172,152 201,184,160 179,162,138 211,192,178 209,190,174 190,171,155 166,151,131 154,140,126 192,177,166 165,150,141 156,140,134 201,186,177 195,182,175 175,162,172 137,125,137 141,124,116 169,153,136 161,145,128 133,120,113 131,120,105 159,148,131 166,156,134 166,153,146 170,157,150 184,171,166 146,133,126 172,160,150 163,149,149
98,50,44 91,48,44 72,51,51 36,54,37 37,52,38 29,44,30 50,46,27 59,62,27 159,142,75 76,68,46 73,77,60 39,39,34 67,74,67 79,71,77 81,67,80 56,59,66 62,57,56 62,55,53 99,89,65 69,73,44 71,76,52 96,94,47 117,99,37 66,60,14 148,134,64 47,45,27 44,64,46 58,69,54 73,68,36 83,79,71 33,33,33 32,29,33 26,24,25 25,23,24 25,23,24 21,19,20 20,18,19 20,17,21 14,11,15 19,16,20 30,27,31 13,10,14 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 11,9,10 12,10,11 12,10,11 11,11,11 11,11,11 23,20,24 37,35,31 69,57,57 88,94,65 42,50,29 48,57,57 62,73,86 40,53,68 72,79,93 141,133,122 131,129,127 128,114,100 191,166,147 201,175,154 208,179,155 235,201,167 227,194,155 226,192,160 217,188,155 225,193,161 200,185,147 183,171,145 220,194,171 157,114,69 255,182,123 255,190,117 255,188,121 255,165,109 207,127,86 163,93,60 118,73,50 115,71,45 141,86,55 144,99,64 88,65,25 66,63,37 159,152,134 201,187,173 200,178,158 195,173,153 221,196,168 203,175,148 206,187,171 165,148,124 132,115,89 133,119,90 200,188,188 199,183,181 204,183,158 173,158,138 182,171,156 231,212,200 178,161,137 178,152,127 190,170,161 219,205,191 190,175,166 178,164,148 205,191,177 198,183,172 166,154,144 182,172,162 203,189,202 175,158,150 177,161,159 188,175,172 177,161,155 182,166,164 180,166,141 173,156,130 153,141,131 138,126,116 163,152,135 151,139,129 180,168,156 173,160,153
94,45,46 85,41,42 48,49,37 36,50,41 37,48,35 37,51,32 48,58,32 104,107,58 116,109,66 99,94,43 106,97,37 58,60,45 48,51,39 72,70,78 62,65,76 41,44,55 62,54,60 87,75,80 102,85,86 90,80,56 63,80,56 66,72,45 134,116,56 137,119,48 50,53,29 34,49,37 55,74,68 77,94,66 108,84,33 92,82,81 42,36,43 31,28,32 27,24,28 24,24,24 26,23,27 27,25,26 26,24,25 39,36,40 25,22,26 34,31,35 16,13,17 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 15,15,15 26,24,25 48,46,47 60,66,57 46,59,45 55,57,57 64,66,80 80,87,101 65,74,87 129,114,105 132,116,110 197,180,156 193,167,144 196,170,147 216,190,167 220,186,152 198,166,134 189,161,132 183,170,138 189,157,123 220,201,162 157,154,103 197,138,40 175,102,41 255,169,111 255,171,108 255,175,116 255,162,106 238,148,101 190,108,65 166,93,52 201,128,85 202,129,88 186,128,91 89,65,28 54,52,21 62,66,39 57,66,47 146,147,135 194,178,163 209,191,172 203,182,157 191,169,149 184,167,143 139,118,105 155,144,129 218,204,186 229,213,196 223,206,196 204,189,178 158,145,142 154,138,125 159,142,132 143,128,119 215,199,193 165,151,133 150,134,130 194,178,176 204,189,178 180,168,156 195,183,173 191,179,167 187,175,165 207,186,182 215,194,179 161,144,134 223,206,198 191,175,169 161,150,143 147,133,119 163,149,131 169,155,137 162,147,127 145,133,121 167,154,149 146,134,124
85,40,44 76,44,39 49,56,38 27,41,34 37,47,39 35,48,34 41,53,33 39,48,29 64,70,31 129,123,57 136,114,65 58,59,47 30,33,23 45,43,51 57,60,71 42,51,64 61,54,64 66,58,64 96,88,77 85,77,55 88,103,64 107,108,60 82,80,33 73,78,56 80,74,51 42,40,36 55,63,49 90,90,56 57,63,36 83,77,82 47,39,47 30,24,29 33,27,32 30,24,29 48,42,47 54,51,55 41,39,40 63,60,64 30,27,31 19,17,18 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 20,18,19 35,32,36 60,60,57 58,55,59 31,30,35 43,43,43 66,67,70 64,63,80 105,92,85 159,147,137 176,151,121 228,202,179 200,174,151 203,177,154 208,180,151 205,178,146 192,169,140 214,188,163 156,173,137 89,101,63 69,85,41 212,156,64 241,160,97 255,187,126 255,175,121 245,151,99 252,158,108 245,156,107 229,143,95 220,138,93 201,124,87 175,115,76 163,119,79 83,68,30 76,68,32 43,60,34 33,58,31 29,44,28 86,88,73 186,168,149 180,165,143 137,118,95 158,140,121 152,140,145 210,203,203 178,165,144 207,192,172 201,183,180 181,169,169 200,184,169 178,162,149 212,196,183 181,161,143 189,169,151 172,158,140 167,153,139 163,151,139 165,149,143 175,163,151 153,141,129 190,178,168 174,162,150 195,176,162 200,179,164 211,194,186 190,174,161 183,172,157 98,86,88 163,147,143 160,145,134 194,179,168 191,175,158 166,154,142 174,162,150 175,162,159
