218,175,30 206,164,14 195,157,8 182,147,9 169,137,11 166,136,11 153,131,16 145,124,13 128,117,16 100,91,15 73,85,20 73,85,22 67,77,24 58,70,21 63,65,23 110,86,31 112,100,30 127,109,20 154,126,29 185,141,33 193,140,27 191,134,27 115,86,35 124,115,111 103,105,119 78,86,102 74,82,100 68,75,89 66,66,78 113,116,127 101,105,109 57,61,63 87,77,55 50,39,46 54,50,40 42,46,29 46,45,48 35,36,39 53,53,23 51,44,26 60,67,49 78,71,44 71,58,26 51,51,48 30,27,12 62,67,47 70,71,50 93,90,66 67,80,64 47,58,47 84,96,118 68,80,115 68,78,96 131,128,132 161,150,143 179,161,142 195,167,140 215,182,157 235,206,182 209,181,154 219,187,155 196,175,152 165,144,129 189,169,151 201,176,146 242,209,182 255,204,162 163,82,46 125,82,63 114,61,45 205,176,152 207,181,156 197,177,157 207,188,172 246,228,207 188,167,142 190,170,150 192,178,162 217,203,189 196,182,168 225,207,188 209,191,172 195,179,162 176,163,140 147,133,117 194,180,166 184,178,171 99,99,107 129,123,128 117,113,122 117,120,129 170,158,146 128,106,88 144,128,111 146,131,120 126,126,123
216,174,38 202,160,10 188,149,7 178,142,11 169,136,16 162,129,11 148,123,9 143,119,14 129,113,12 100,95,13 73,82,22 79,87,21 71,82,26 55,62,16 49,47,14 67,52,12 104,83,13 142,116,23 183,140,37 197,151,42 179,135,37 98,69,16 58,50,39 167,152,141 101,96,93 62,60,61 65,73,89 54,56,70 42,42,50 94,102,111 91,96,104 85,86,91 68,63,60 44,32,44 78,66,54 69,60,41 55,49,44 49,52,44 88,83,44 90,87,22 44,49,45 90,79,35 166,154,86 62,64,78 72,68,47 56,59,49 37,36,39 86,63,48 60,41,27 49,62,50 65,73,48 79,86,70 105,108,117 90,88,89 107,98,94 163,149,135 224,193,170 227,193,171 220,194,171 220,196,172 240,210,184 186,167,169 159,138,113 147,128,105 223,196,162 212,188,164 255,199,159 173,100,68 132,85,64 158,127,108 230,206,182 200,176,152 140,122,103 193,175,156 208,184,162 200,176,152 219,205,180 217,203,187 181,167,153 221,207,189 230,212,191 214,195,172 208,188,170 190,173,149 184,166,147 178,160,141 172,161,156 135,135,145 114,108,113 118,116,126 108,115,127 73,87,110 156,141,132 123,106,98 123,110,105 125,111,111
226,174,30 208,157,8 186,141,6 172,133,5 170,130,9 175,133,12 169,133,16 157,128,7 145,129,17 106,105,12 72,87,21 78,88,21 70,81,23 59,68,20 51,55,17 62,69,23 99,82,35 136,58,46 158,126,80 168,136,54 69,56,35 52,51,42 69,53,40 255,243,237 78,72,67 54,47,50 127,124,128 56,50,55 58,57,60 72,70,71 89,81,89 62,65,74 57,57,65 38,37,42 55,56,44 45,45,29 45,44,33 60,68,58 56,59,49 42,49,31 99,88,69 32,32,32 26,25,30 22,25,34 70,42,33 73,62,45 47,62,38 76,78,52 84,56,29 137,84,41 57,55,37 109,107,108 42,37,34 42,33,46 82,68,73 192,173,159 191,165,140 205,176,152 213,187,164 222,197,167 205,186,163 193,178,158 158,130,103 133,109,85 210,182,153 193,168,149 204,180,154 255,160,118 116,80,51 162,119,84 206,173,146 204,186,167 224,206,187 235,217,198 225,207,186 238,217,192 137,119,98 170,156,140 208,197,182 184,170,154 202,186,169 193,179,165 158,142,127 186,170,157 179,160,144 187,168,152 173,162,159 91,90,105 194,180,166 139,127,115 116,114,115 85,88,99 138,128,129 174,163,156 110,106,117 208,187,187
254,199,56 211,155,10 190,138,3 187,140,6 193,143,12 191,146,11 183,144,14 180,141,13 163,133,17 119,113,18 82,92,25 74,86,21 71,85,24 61,74,20 57,66,22 67,82,29 80,88,35 111,64,41 179,159,152 182,160,140 84,73,38 51,49,27 168,145,144 144,121,120 85,75,76 51,43,49 49,44,46 48,41,44 59,59,56 48,41,39 78,64,64 46,40,45 55,55,65 43,44,49 38,46,32 57,65,55 53,62,45 39,52,36 52,63,52 64,72,60 64,59,56 85,80,77 25,24,29 36,31,33 55,41,25 110,103,85 65,70,50 61,70,42 91,86,58 71,72,64 137,118,104 92,81,76 99,90,84 164,145,147 154,131,116 198,178,158 219,190,166 219,190,166 222,194,167 207,180,146 195,178,154 199,181,160 187,161,136 223,197,174 198,164,144 148,148,118 255,160,93 255,190,130 225,134,97 232,151,99 78,78,33 171,165,140 191,167,143 220,198,178 233,214,191 198,174,150 216,198,179 193,179,165 210,199,184 187,173,159 216,200,187 150,134,128 164,150,134 158,144,128 149,133,120 136,122,106 130,116,116 74,77,84 201,167,145 124,100,78 114,108,103 90,87,91 177,177,185 125,122,128 149,146,161 104,99,98
233,181,44 196,151,18 205,153,11 205,148,8 203,151,9 201,149,7 193,143,10 182,135,12 156,121,24 117,102,25 80,79,25 76,85,27 74,83,25 64,75,19 61,74,22 63,79,21 67,86,25 79,72,41 176,154,148 183,161,153 143,123,114 138,120,115 166,148,145 139,127,129 122,113,124 104,97,97 43,36,34 57,50,50 60,60,60 55,50,49 72,55,56 38,31,31 63,66,75 53,51,59 60,66,53 48,55,37 67,78,65 60,73,57 52,64,46 54,63,46 73,73,68 108,104,98 48,49,52 94,89,86 82,76,67 88,87,78 88,86,64 79,77,55 91,84,64 70,70,54 99,87,57 103,86,49 129,107,89 168,148,128 205,164,133 193,164,140 201,175,150 215,189,164 214,185,161 205,178,146 219,197,179 199,181,162 165,142,113 220,195,167 163,144,128 62,106,61 255,197,138 255,170,112 255,179,116 134,94,40 53,76,43 45,65,36 197,177,147 185,164,141 197,180,154 228,208,190 213,197,180 206,190,177 175,159,144 140,124,109 201,185,172 178,163,152 169,157,145 157,138,111 175,151,129 165,147,126 155,141,125 127,121,114 119,117,129 210,187,176 160,149,146 102,94,100 100,100,108 78,81,88 42,51,64 118,119,140
177,136,21 178,144,29 206,166,29 206,157,19 198,146,11 191,144,12 169,127,15 130,97,2 94,69,10 67,53,10 58,52,18 56,55,17 60,63,14 61,69,16 62,71,23 66,77,21 64,83,24 112,118,79 188,163,162 196,171,170 190,170,163 255,239,230 205,164,146 199,148,120 139,103,85 71,54,46 59,53,46 61,56,55 59,61,61 55,48,46 115,97,94 53,43,44 54,59,65 48,48,58 62,63,51 49,57,34 77,84,68 51,58,42 54,66,48 57,66,49 51,52,42 84,79,67 40,41,33 62,63,53 74,77,69 77,79,76 66,69,57 51,52,42 138,132,109 62,86,73 67,60,44 128,114,89 76,63,56 85,73,61 148,118,90 174,149,121 191,166,138 226,198,171 243,209,177 195,167,138 225,200,181 186,168,147 194,166,139 219,198,173 208,197,180 47,84,33 120,93,18 108,90,17 109,85,19 58,51,22 31,52,31 35,57,31 181,164,140 185,170,148 201,183,162 194,178,161 213,198,178 191,175,160 211,195,180 192,176,159 212,191,176 202,180,160 129,119,123 192,176,163 152,133,110 147,127,107 146,133,112 150,140,128 150,148,158 189,175,175 188,169,155 163,150,145 141,134,134 181,172,168 169,164,166 161,157,177
110,85,26 168,137,30 148,119,18 127,103,11 114,89,16 112,89,20 91,75,17 81,68,16 72,60,23 61,53,17 51,46,16 47,42,14 56,48,14 67,64,22 66,73,18 66,74,21 66,77,21 69,79,28 135,134,109 171,161,151 211,198,195 255,249,246 170,142,133 116,99,105 104,98,103 80,73,71 65,60,59 67,66,69 59,57,65 51,45,50 88,75,72 53,43,44 55,56,59 48,48,56 41,42,34 87,92,70 71,80,61 60,69,52 55,67,49 72,79,61 72,80,59 37,44,28 46,54,40 67,75,61 81,89,79 78,84,75 84,85,62 64,74,82 137,121,104 43,42,47 60,55,73 129,121,108 65,62,66 117,111,116 101,92,88 174,157,133 219,191,164 199,165,135 218,178,142 233,209,185 183,157,136 212,190,170 211,183,156 193,169,143 210,193,169 109,134,87 81,93,48 58,74,43 53,58,34 49,57,32 16,27,12 33,53,35 216,205,186 180,164,151 191,174,166 161,145,128 169,155,130 193,177,162 211,197,181 212,198,182 214,194,176 196,170,145 147,130,122 147,130,136 99,88,53 160,127,118 178,135,116 87,73,55 40,29,26 97,88,84 170,153,145 126,112,114 176,145,122 160,136,103 146,79,36 215,117,53
73,59,14 165,133,33 149,116,7 141,123,7 93,80,19 73,63,10 76,66,13 78,65,15 66,51,11 55,49,13 46,39,10 48,41,14 50,41,10 62,56,20 68,69,19 68,74,22 66,74,21 69,79,26 69,91,36 61,73,37 80,71,65 173,152,150 164,145,147 118,110,118 65,56,67 161,149,154 125,128,139 71,71,81 61,58,64 47,42,44 87,71,67 57,46,43 47,47,47 46,47,52 36,36,31 79,83,68 64,77,61 60,71,56 60,74,55 71,78,60 61,69,48 72,80,59 69,73,58 81,85,70 46,51,47 74,77,69 138,129,114 66,81,113 127,116,99 97,96,87 92,89,93 32,27,26 13,12,15 18,12,17 23,18,20 39,29,33 138,118,100 157,140,130 180,146,112 212,182,154 210,184,163 215,196,182 175,151,127 172,155,129 179,170,141 51,74,39 72,81,51 33,41,20 39,44,22 41,46,26 54,60,47 31,49,32 209,200,183 219,203,188 216,199,191 193,174,160 185,167,146 165,150,130 162,147,127 180,159,144 185,149,116 192,150,112 181,142,110 141,126,117 162,140,62 145,123,76 106,101,71 95,70,51 39,29,30 40,35,37 67,64,68 86,99,116 129,118,113 154,129,110 188,69,41 149,56,24
90,68,0 188,148,25 139,109,13 106,89,11 57,45,17 117,97,18 186,146,25 182,146,27 150,127,17 99,79,18 55,43,17 49,40,13 52,45,16 62,56,20 68,69,19 67,70,19 65,73,20 62,75,23 70,90,33 73,99,38 59,79,50 36,41,40 131,129,130 59,57,58 85,76,72 206,179,174 134,126,134 88,88,100 57,57,67 47,42,44 74,56,51 74,56,53 35,33,31 48,47,52 31,31,28 82,90,67 61,73,55 60,74,55 66,75,56 56,63,45 73,85,65 69,76,58 54,51,36 94,91,78 69,74,70 73,72,63 118,108,86 84,96,120 100,92,81 130,132,129 34,31,35 25,22,26 21,18,22 33,30,36 13,10,14 30,22,28 94,86,62 151,139,127 152,125,91 204,178,137 177,161,144 178,163,143 168,147,120 161,142,117 139,138,113 44,72,47 71,76,52 33,40,22 39,49,25 60,61,40 125,119,110 26,41,27 208,200,189 177,160,150 206,191,180 200,184,180 151,138,133 182,167,158 248,227,225 212,183,163 182,140,102 193,150,115 159,144,108 137,144,85 89,89,46 136,110,69 161,103,79 178,130,105 141,110,100 68,59,53 36,23,16 72,80,87 100,103,110 153,129,133 104,106,91 204,186,167
180,142,35 211,165,39 150,116,26 72,55,4 51,36,16 140,103,30 168,130,41 127,97,14 93,65,9 84,60,25 56,43,20 54,42,16 77,61,19 92,80,23 69,72,21 69,71,18 63,69,17 62,75,23 69,87,33 70,93,33 73,104,39 73,95,69 37,40,51 60,59,62 84,82,80 229,201,199 138,125,122 78,76,86 57,60,71 47,41,46 86,69,61 78,57,57 37,32,29 47,45,57 34,29,28 62,67,43 79,92,69 85,94,75 72,79,63 73,81,67 68,77,60 81,88,72 87,82,68 80,83,63 62,68,69 78,78,75 104,91,84 87,78,72 136,128,104 87,97,91 56,53,57 57,56,59 23,20,24 17,14,18 12,9,13 27,22,24 93,80,57 147,132,96 106,82,45 179,153,112 182,172,171 193,178,169 164,146,127 178,161,137 131,147,116 43,71,46 38,41,19 34,43,24 43,51,28 78,76,47 201,191,179 23,38,26 166,158,145 234,219,210 194,181,174 184,171,166 152,140,130 220,204,198 206,189,181 149,123,98 160,126,96 143,110,85 141,135,87 140,162,84 134,114,55 157,137,78 154,100,80 255,209,187 147,106,90 102,76,66 76,54,34 108,93,84 75,88,76 82,80,90 126,133,128 114,134,79
