77,80,91 100,87,84 161,143,122 109,94,74 85,75,63 63,65,60 180,156,132 161,131,103 206,172,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,151 218,182,151 224,191,154 224,191,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 208,183,155 201,177,155 152,131,106 195,166,144 209,185,161 222,198,172 240,210,193 235,215,195 220,199,176 230,203,185 227,201,180 206,185,158 230,209,184 212,184,157 205,180,161 182,138,110 192,143,107 193,138,123 163,94,63 125,67,34 112,56,30 91,50,30 79,45,27 73,42,23 87,49,30 122,64,38 95,49,23 92,49,30 111,66,45 114,64,33 109,61,36 94,48,30 89,53,33 89,51,32 101,63,44 90,52,33 92,54,35 92,54,35 91,50,32 95,52,35 96,53,36 97,54,37 108,61,38 104,56,31 109,64,41 149,104,81 218,198,178 237,215,197 214,189,170 224,190,168 214,192,172 216,187,156 200,181,156 186,167,151 182,166,151 149,138,119 178,167,160 199,186,165 183,159,133 175,155,135 175,156,131 156,142,115 196,182,168 224,210,192 204,190,172 193,179,161 210,196,182 238,222,220 220,200,170 203,184,159
64,53,50 157,132,113 139,119,99 103,84,68 62,63,55 95,87,76 138,115,84 153,123,95 198,164,142 173,147,122 154,126,97 145,116,92 168,144,120 174,153,128 216,190,167 238,204,182 239,206,181 246,213,188 246,206,172 238,198,164 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 229,202,170 193,169,145 211,187,165 227,201,178 220,199,174 215,201,185 229,211,192 204,186,167 179,168,151 204,189,167 225,209,196 237,222,200 225,211,186 225,202,173 212,171,142 203,116,73 222,141,89 189,101,65 116,65,37 95,54,34 105,64,44 88,52,30 73,41,25 65,38,22 66,34,18 84,48,30 71,39,23 79,44,29 82,47,32 90,49,33 87,51,29 93,57,37 84,48,30 82,46,26 86,50,32 86,50,32 82,46,28 84,48,30 87,49,30 89,51,34 92,54,37 97,56,40 96,53,34 102,57,36 107,59,34 121,68,41 171,145,124 235,211,189 222,196,173 223,199,173 208,188,168 220,206,181 219,195,169 199,175,153 213,197,180 212,191,164 154,140,111 193,174,151 166,147,124 185,171,157 175,161,143 193,175,154 191,166,147 188,173,153 204,189,180 200,185,176 213,201,175 184,170,156 214,192,172 206,182,158
111,100,95 155,129,106 187,157,140 142,120,102 126,115,108 102,91,84 145,124,111 177,145,113 206,180,155 201,175,150 191,165,142 165,141,117 176,152,126 188,160,133 229,196,171 232,199,174 218,185,158 251,214,188 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 240,220,202 234,215,199 201,188,165 204,188,173 231,213,192 220,201,185 212,197,177 235,220,200 241,214,196 233,209,183 243,224,208 200,179,154 175,92,41 185,103,56 153,83,50 110,62,35 90,52,31 77,43,25 76,41,26 78,46,30 71,39,23 67,42,23 73,39,21 78,42,24 69,39,22 62,32,17 61,31,16 66,36,21 78,47,28 91,57,39 71,40,21 78,44,24 78,47,28 82,46,28 80,44,26 79,43,25 84,50,32 84,48,30 79,45,27 93,57,37 93,50,35 94,53,35 105,57,32 112,59,34 148,106,82 225,201,177 231,203,176 216,193,164 194,171,142 205,201,195 219,198,175 216,187,165 177,163,149 210,191,175 223,192,169 179,156,127 202,182,152 187,171,154 187,176,161 189,174,165 237,229,218 207,178,158 172,155,131 189,178,161 214,201,180 213,201,189 224,205,189 213,189,163
97,88,82 170,146,122 181,150,129 176,155,132 198,174,148 162,142,124 151,136,116 209,181,154 233,198,173 201,171,145 201,171,145 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 237,207,179 255,228,198 238,205,166 255,228,189 250,214,165 251,217,172 240,208,164 241,209,167 247,215,181 231,200,161 242,209,182 233,204,182 200,180,150 220,199,172 213,198,176 224,206,185 192,168,142 223,202,179 226,205,180 235,217,196 218,203,183 255,241,223 203,177,152 187,141,113 158,90,52 123,67,43 131,80,52 94,56,39 76,45,26 75,45,28 73,43,26 67,37,20 73,41,27 66,36,21 77,41,21 83,42,24 63,36,20 60,32,19 56,33,18 55,29,15 55,34,19 67,40,24 68,39,19 99,51,33 85,47,26 85,47,26 78,42,22 84,48,30 74,43,22 77,43,25 85,49,31 84,48,28 92,56,38 93,55,36 102,59,42 105,60,37 126,73,48 165,119,101 235,214,191 223,193,167 211,187,165 205,190,168 197,184,161 217,191,166 174,163,160 242,226,222 244,223,212 184,161,132 207,181,158 190,176,149 158,149,132 192,176,161 188,170,149 168,151,127 185,169,154 167,155,145 218,202,189 193,178,167 193,176,152 211,191,171
67,58,52 176,152,128 185,151,131 149,123,102 212,183,159 195,169,146 204,180,156 204,175,153 228,193,166 196,166,138 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,207,184 233,201,171 238,199,158 245,206,167 236,202,157 245,213,171 240,208,174 230,201,170 229,193,162 236,201,165 239,206,181 221,193,166 217,189,160 205,181,155 233,214,191 212,191,166 243,214,190 226,202,180 226,205,180 245,227,206 241,227,213 208,189,173 210,179,156 167,106,70 114,64,31 113,70,51 94,56,35 79,43,25 72,42,27 64,37,21 67,37,22 63,33,18 62,32,17 65,35,20 61,29,13 77,36,20 70,37,26 63,32,20 65,35,20 63,36,20 56,33,18 56,30,16 65,37,24 75,42,31 120,64,42 107,59,34 97,55,33 82,45,30 76,42,22 76,41,26 79,42,27 80,44,24 79,43,25 84,48,28 96,55,37 100,57,38 124,72,51 131,84,63 226,200,177 223,195,168 222,193,169 194,175,148 205,191,173 234,208,183 214,200,182 229,216,211 200,184,169 191,173,143 186,167,142 157,143,118 184,166,145 216,200,183 207,189,170 185,168,142 186,172,147 210,197,190 238,218,200 209,198,191 222,207,196 196,182,166
149,137,125 130,111,95 137,124,103 146,132,118 233,211,191 205,181,159 201,177,155 189,161,134 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,159,131 249,214,187 238,205,178 248,211,169 212,173,130 237,196,151 246,205,160 222,188,156 217,185,153 229,200,169 222,190,156 220,181,140 223,184,145 235,199,166 245,213,179 203,174,143 223,197,174 231,218,195 239,220,204 237,219,200 243,225,206 239,224,204 225,202,173 216,190,167 224,196,169 215,181,163 149,76,46 93,51,29 95,59,41 87,46,28 78,40,19 68,39,19 65,38,22 65,38,22 61,31,14 62,32,17 60,30,15 61,34,18 83,42,24 66,36,21 68,38,21 71,36,21 76,41,26 63,37,25 59,38,25 44,25,13 60,39,28 96,67,45 120,69,45 124,62,35 110,54,28 104,55,33 87,46,26 80,44,24 80,46,28 84,48,28 87,49,30 87,49,30 98,62,44 112,69,50 122,74,47 167,136,115 223,201,181 206,188,167 221,204,180 231,210,197 230,208,188 234,217,207 206,190,175 219,195,171 180,164,149 163,147,132 200,185,163 225,209,194 213,198,178 198,184,168 191,177,163 191,176,165 222,208,192 235,216,191 203,189,175 159,147,147 156,150,157
68,62,55 77,66,51 74,64,52 100,91,76 123,113,91 135,117,96 182,164,143 213,184,149 184,151,126 211,183,156 180,161,136 182,167,145 226,191,164 252,212,187 245,212,185 233,200,173 210,181,146 233,200,161 231,200,151 213,180,141 221,187,155 228,196,164 199,169,141 211,181,153 224,190,156 221,188,149 220,184,151 224,192,158 250,221,190 246,225,202 207,178,154 221,202,186 222,206,191 213,197,182 207,182,154 226,202,169 239,208,185 229,196,171 203,177,156 132,71,39 90,52,35 87,49,32 96,55,37 95,52,33 85,49,29 64,37,21 56,33,18 58,33,16 66,36,21 63,33,18 73,39,21 92,49,30 115,70,47 136,85,61 143,92,68 144,98,70 105,71,49 84,57,39 66,47,35 55,33,25 46,29,19 44,26,21 100,49,25 140,70,41 123,64,34 112,60,30 94,53,33 81,45,23 90,49,31 87,49,30 89,51,32 86,50,32 104,66,45 118,67,43 118,82,60 206,185,162 206,188,169 242,220,200 242,225,217 227,206,204 195,169,144 202,177,147 185,175,153 211,194,170 205,191,166 230,215,195 220,204,191 211,194,184 225,213,185 176,162,146 207,192,181 211,197,181 204,188,175 151,141,131 179,163,157 176,164,154
127,116,99 151,133,114 161,141,121 150,132,111 156,139,113 155,134,111 192,164,137 208,174,144 198,166,136 211,179,145 200,171,149 181,155,130 228,194,162 229,195,165 233,203,177 232,201,178 216,190,165 212,179,152 208,176,142 212,183,152 226,192,160 221,187,153 226,192,158 230,196,162 225,194,157 227,197,155 207,172,134 233,202,163 240,206,172 236,208,179 217,189,160 195,171,136 210,191,168 210,184,159 239,217,197 214,191,176 197,179,160 187,171,158 204,163,147 112,54,28 80,46,28 87,49,32 98,57,39 87,49,30 96,62,42 57,32,13 49,28,15 55,34,21 81,45,23 137,84,59 156,92,66 172,103,72 218,141,104 217,146,104 194,130,84 176,114,76 151,96,65 121,76,53 90,61,41 74,49,32 58,42,29 47,27,18 38,27,22 106,66,43 148,74,38 137,66,40 119,63,39 99,54,31 91,48,29 90,47,28 92,54,37 96,55,39 92,56,36 111,66,43 107,62,41 210,187,172 224,209,200 196,182,166 211,195,178 205,186,161 195,177,147 194,171,142 165,149,143 209,195,166 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
100,86,72 154,135,110 177,156,131 182,162,144 145,124,99 196,171,143 190,156,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,152 219,184,159 220,190,164 235,206,184 225,196,172 215,186,155 226,196,168 229,199,173 229,199,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 212,184,146 236,202,168 206,178,140 212,184,146 216,190,165 198,172,147 190,173,165 223,207,194 227,209,188 201,174,142 203,179,144 195,166,142 175,127,100 107,56,30 91,55,37 77,43,25 88,50,31 81,45,27 63,33,16 56,36,18 53,37,20 156,114,90 203,145,108 244,172,133 251,172,133 239,160,119 233,154,106 218,143,98 203,135,92 191,123,85 172,114,81 145,94,66 111,74,50 94,63,40 79,54,37 63,40,25 42,29,22 43,26,18 144,71,43 148,71,34 134,64,38 117,59,35 97,52,31 93,50,31 84,43,27 85,47,30 93,55,34 101,60,40 107,62,41 167,136,124 175,159,155 161,135,123 182,157,138 193,168,149 172,158,144 167,158,141 223,207,192 235,218,208 206,191,169 185,170,148 169,157,147 212,196,181 216,199,189 232,216,201 221,205,190 216,201,181 217,205,193 225,210,190 215,198,188 182,168,154
97,82,73 160,142,123 182,164,143 186,167,151 181,159,141 189,164,147 203,173,145 223,185,150 195,167,138 201,170,147 240,209,186 189,158,135 204,180,156 206,182,158 218,187,166 211,180,157 215,186,166 215,185,159 226,195,172 222,191,170 234,204,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 200,176,152 224,191,154 216,184,138 217,187,145 190,162,133 203,182,155 209,192,184 191,175,162 193,165,138 174,149,119 175,156,133 167,141,118 179,130,108 122,73,51 81,52,32 70,40,23 87,50,35 72,42,25 54,31,16 53,34,20 106,60,30 255,197,143 255,189,137 255,190,138 255,181,131 241,158,107 238,156,109 224,146,102 208,137,95 197,128,90 173,115,78 155,101,67 128,84,56 111,71,46 96,60,38 86,52,32 59,40,24 45,28,18 56,35,20 138,71,46 148,73,42 128,66,39 104,51,28 93,46,25 83,45,28 85,47,30 85,47,28 92,51,35 110,61,41 125,90,75 187,160,144 209,190,178 205,194,179 216,196,187 208,192,177 182,163,140 189,175,161 208,193,182 194,179,159 151,135,120 163,152,135 177,167,157 235,220,209 219,203,188 193,178,158 221,202,204 202,189,184 234,216,211 212,196,181 199,185,169
129,113,96 170,154,137 183,167,150 136,120,107 143,124,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 189,165,143 215,185,157 201,170,147 229,198,175 214,185,161 215,190,162 183,157,134 207,182,152 215,191,165 212,188,162 219,191,162 229,202,168 240,209,170 248,216,172 237,208,173 225,192,165 202,181,156 214,186,159 195,166,144 169,145,119 194,168,143 217,196,171 197,157,134 109,60,38 80,46,28 79,44,31 82,48,30 67,37,22 60,37,22 63,42,27 220,145,100 255,207,149 255,193,141 255,187,135 250,167,116 233,155,102 227,148,102 213,137,95 204,132,93 194,122,83 178,115,82 159,103,69 141,94,62 130,84,58 113,70,51 103,62,42 82,52,35 62,41,28 45,31,17 77,43,25 148,74,38 134,68,38 126,68,42 95,53,31 92,49,32 82,44,27 78,44,26 91,55,35 104,56,38 151,115,97 226,200,175 226,200,175 213,191,171 244,225,213 234,218,205 194,178,163 210,191,166 212,193,170 193,175,156 197,180,170 193,172,157 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 189,170,143 177,161,148 212,200,188 225,211,195
