73,78,46 71,72,35 123,103,83 87,84,58 45,64,42 43,51,37 83,72,65 91,79,69 122,96,75 139,108,85 167,136,99 222,187,160 225,189,160 227,193,163 210,182,155 187,163,139 172,153,128 144,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,148 177,156,131 192,171,144 215,185,159 230,202,173 214,186,159 209,179,151 223,193,165 225,196,165 217,188,155 220,195,165 220,195,178 228,208,190 239,210,190 240,206,186 236,210,187 232,210,192 201,175,152 225,196,172 192,174,155 208,187,172 228,203,175 237,211,186 247,226,203 245,226,212 208,108,0 255,199,113 255,164,17 224,136,48 236,142,30 210,120,28 251,134,27 155,92,16 119,61,0 227,199,188 224,183,163 130,70,16 142,74,2 143,82,21 139,75,13 129,76,19 163,97,45 164,104,34 143,87,13 120,73,10 94,49,14 111,68,35 129,77,47 124,72,42 124,68,42 124,82,60 147,116,95 193,171,153 198,173,154 208,179,155 218,204,186 193,178,167 189,178,161 215,199,184 234,209,190 240,216,194 232,212,192 233,214,191 235,211,187 219,195,171 225,202,173 212,193,170 222,198,172 218,189,167 216,191,172 203,185,164 228,209,186 190,172,151 206,185,160 185,166,141 207,193,177 191,166,147 197,182,162 210,189,162 193,171,151 197,176,149 200,177,146 187,173,148 171,156,136 187,168,145 185,164,139 197,180,154 206,191,169 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
39,42,34 65,62,49 83,74,57 95,47,20 81,45,23 46,53,37 72,67,55 67,67,53 92,73,57 126,96,68 196,161,123 221,186,150 242,208,176 237,202,175 197,167,139 167,148,134 153,134,118 125,108,84 138,117,90 161,131,103 178,142,113 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 240,214,191 183,157,134 232,208,186 215,198,174 206,189,165 216,199,175 173,144,120 176,148,121 219,194,166 204,181,152 209,181,154 214,185,161 217,188,164 212,187,157 223,194,161 229,202,166 231,210,195 239,217,197 240,216,194 237,213,191 219,195,171 232,208,184 212,184,157 226,206,186 225,205,185 222,202,182 246,227,215 251,225,211 244,222,202 242,218,196 163,117,89 218,194,172 255,182,78 191,120,33 242,215,183 231,172,124 202,102,1 153,82,27 146,88,37 159,88,46 176,99,64 165,101,57 113,71,17 138,80,14 171,107,22 148,85,18 137,81,18 125,73,11 104,59,13 85,44,17 108,59,37 127,75,54 131,72,42 139,77,48 122,64,31 121,66,37 121,65,39 124,83,65 145,119,96 213,195,176 193,176,152 187,173,146 189,171,139 210,191,175 200,187,164 203,186,162 221,204,180 218,201,177 218,200,181 202,184,165 179,163,146 185,167,146 213,196,172 211,182,160 205,185,165 208,189,173 200,185,174 203,177,154 184,169,149 184,160,136 188,169,146 204,182,146 177,162,151 186,171,149 190,173,145 187,168,143 186,158,131 183,169,144 167,158,131 188,167,140 194,178,163 208,192,177 216,201,181 198,184,159 207,188,165 212,186,161 195,175,155 201,185,168
25,33,38 41,43,43 46,59,43 56,71,45 57,49,27 49,44,32 65,55,45 46,54,40 69,60,43 120,99,72 218,189,156 237,201,170 225,192,165 199,164,137 208,175,148 168,155,134 129,114,103 120,106,90 126,108,87 156,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 198,172,149 215,189,166 191,167,141 180,163,135 188,170,151 199,182,158 224,195,171 200,172,145 188,160,133 202,174,147 207,174,149 203,175,146 210,182,153 200,176,141 236,202,172 240,210,184 219,190,166 208,182,159 218,196,176 195,175,157 221,201,183 214,194,176 219,206,201 207,192,172 218,199,187 255,240,228 255,237,223 232,207,190 230,211,188 240,225,205 232,201,189 203,150,66 255,176,62 204,121,38 190,136,98 171,101,72 205,133,44 152,90,11 150,86,19 212,142,84 170,105,48 142,80,8 138,76,0 139,76,2 134,70,6 123,67,18 116,61,20 109,54,23 107,49,23 114,58,32 118,61,32 121,64,33 129,72,43 131,72,44 132,70,43 130,71,43 122,64,38 120,64,38 117,69,44 128,86,64 147,118,94 196,177,152 206,181,151 204,184,152 209,195,170 213,191,171 188,172,155 187,171,156 178,160,139 206,188,167 205,190,170 202,182,162 201,183,153 212,184,155 216,188,161 217,186,163 202,173,149 173,154,131 190,171,146 201,177,151 201,173,144 202,173,153 163,147,116 181,162,137 181,171,149 188,168,150 170,157,136 196,178,159 189,172,148 193,169,136 175,163,153 210,199,184 198,182,167 211,196,176 212,193,170 212,186,161 212,189,160 205,186,161
27,27,35 28,32,36 41,60,51 48,64,43 61,63,37 63,57,52 80,70,60 78,68,56 87,72,52 119,101,82 225,196,172 238,203,165 228,194,162 219,186,161 219,186,161 155,142,119 163,153,141 165,155,145 115,99,82 147,128,103 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 226,188,151 222,190,158 219,186,159 227,194,167 215,184,161 233,207,184 180,154,131 187,175,149 217,203,187 230,214,201 220,199,174 244,222,204 207,172,145 207,189,170 205,182,153 210,179,158 209,183,158 210,189,162 190,173,149 182,165,141 203,177,154 227,197,169 239,203,170 223,192,171 227,200,182 224,204,186 194,176,157 212,196,179 219,201,171 210,190,172 190,178,168 190,171,157 215,195,175 232,212,192 237,221,204 255,241,226 217,166,101 255,169,34 241,146,52 220,145,80 247,169,100 234,148,48 154,92,11 171,94,18 148,77,4 134,76,14 129,66,15 130,65,24 139,70,32 142,77,40 140,74,44 140,73,46 136,74,45 132,70,41 135,73,46 133,71,44 127,68,40 124,68,42 120,65,36 129,74,45 121,65,41 115,62,39 111,62,40 114,63,39 112,60,39 124,73,49 136,98,77 201,175,150 214,191,162 218,198,180 218,200,181 231,202,180 231,202,180 246,227,202 215,190,171 220,198,178 208,182,159 205,177,150 211,184,152 200,171,147 198,170,143 206,189,165 196,178,157 208,185,156 203,175,148 202,178,154 198,179,154 178,161,135 207,179,152 187,168,145 168,149,126 177,159,138 167,158,143 147,135,125 137,120,94 189,175,161 213,198,187 216,200,185 197,182,160 209,193,180 225,208,184 226,205,180 215,191,167
23,27,29 31,32,35 27,36,36 46,59,45 55,56,33 109,83,58 122,93,69 113,100,77 126,109,85 162,142,124 195,169,144 230,201,168 209,179,153 219,186,161 227,194,169 191,170,143 174,161,154 167,156,153 122,105,97 145,127,97 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 220,191,158 215,187,158 232,199,172 245,214,191 236,210,187 180,154,131 218,197,174 224,203,190 232,218,204 244,225,209 206,188,167 193,163,135 193,169,145 207,180,148 204,181,152 205,179,154 187,166,139 193,164,140 181,152,128 202,176,151 232,208,186 237,211,186 210,185,155 215,190,162 201,177,151 230,214,197 233,211,193 227,203,179 220,203,177 207,188,174 212,190,170 226,202,178 212,188,164 239,217,197 239,217,211 255,216,39 255,180,9 255,169,9 255,150,19 222,128,5 135,76,3 144,85,8 122,62,8 138,83,40 125,67,30 135,65,34 142,73,44 139,69,36 142,76,46 140,75,52 135,70,47 123,64,36 119,61,35 117,61,35 121,68,41 122,69,42 120,69,45 114,61,38 119,66,43 112,61,35 114,63,39 112,64,39 111,60,36 112,59,36 117,62,33 130,82,57 148,108,83 209,180,156 205,184,159 200,182,163 229,209,189 250,230,210 222,207,187 209,191,170 198,178,158 207,181,158 199,173,150 208,184,160 194,170,146 185,161,135 183,169,144 174,160,142 206,185,160 209,185,161 198,179,156 180,165,143 200,177,148 192,166,143 199,174,155 174,154,124 190,170,138 174,164,165 160,157,161 177,168,162 197,182,173 204,189,180 228,212,197 199,185,160 214,199,179 201,183,162 212,193,170 202,181,156
16,15,18 21,25,29 43,46,53 62,76,86 114,98,81 194,152,114 197,163,133 135,117,98 164,143,116 165,140,112 183,156,124 195,170,140 196,171,143 220,185,160 219,184,159 221,191,174 192,181,164 161,141,134 138,121,111 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 240,200,164 240,202,165 206,172,138 188,159,128 229,205,179 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 205,177,148 216,186,158 217,192,164 202,181,156 187,169,148 182,154,127 213,189,165 194,170,148 216,187,163 223,202,179 215,199,182 194,175,150 202,181,156 199,175,149 203,185,166 234,219,197 223,195,166 230,209,184 236,212,188 234,210,188 235,206,184 224,191,166 229,200,180 217,168,146 248,143,59 255,154,35 215,127,37 133,78,35 114,65,25 123,81,43 104,58,28 122,68,34 162,89,48 170,97,56 169,100,67 136,67,36 123,66,37 109,54,25 108,54,34 105,57,32 109,58,32 109,61,36 109,63,37 110,63,40 109,62,39 106,61,40 109,60,40 108,61,38 110,63,40 109,63,37 106,59,38 109,63,37 109,61,36 111,60,32 116,65,37 129,83,55 132,94,73 207,181,160 208,183,164 223,205,184 236,217,192 220,196,172 213,187,164 195,171,147 207,181,158 206,180,157 201,178,149 192,168,142 191,180,161 178,168,156 182,167,145 188,169,144 172,146,121 133,122,105 167,156,139 222,185,159 154,139,117 177,163,145 193,172,145 188,163,133 164,149,129 174,156,137 151,137,123 185,173,161 206,194,182 230,214,201 212,196,183 215,195,175 205,184,161 201,177,151 185,175,153
46,49,58 104,109,117 123,121,122 78,73,72 143,129,113 207,175,141 180,159,134 109,99,89 157,136,111 157,129,100 169,142,108 183,158,130 173,148,120 178,150,123 201,173,146 209,188,163 205,181,157 194,174,154 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 232,197,159 230,197,158 242,207,171 241,207,175 245,216,192 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 230,202,175 219,189,163 213,184,153 209,183,158 194,175,148 178,157,132 152,134,113 146,129,103 187,158,136 233,212,199 185,166,143 207,186,159 191,168,139 195,164,141 214,188,167 205,179,156 172,154,135 205,185,167 227,203,181 222,205,179 226,202,178 230,201,177 206,165,136 202,156,128 181,144,118 167,116,88 151,89,51 149,77,42 134,71,38 132,76,50 111,63,47 106,60,44 109,73,55 132,79,56 156,87,56 165,88,55 133,71,42 125,68,39 114,66,39 119,68,42 112,64,35 115,63,33 116,65,39 106,59,36 105,56,34 102,56,38 106,60,42 109,63,45 97,56,36 97,54,35 97,54,35 101,55,37 97,51,33 98,55,36 98,56,34 110,63,40 108,61,38 110,59,33 114,63,37 118,71,48 141,101,76 221,194,176 232,211,188 234,210,188 231,205,182 222,193,171 205,174,153 210,181,159 210,181,159 190,169,146 202,174,147 183,165,135 146,125,100 178,163,143 182,163,140 190,171,155 234,209,192 190,170,140 179,170,153 173,161,151 165,151,133 202,181,154 192,169,140 154,140,122 220,202,183 198,184,168 194,178,165 183,167,150 207,191,174 200,184,167 206,191,169 221,203,182 203,183,163 163,150,129
65,68,79 97,91,98 111,91,84 124,106,85 101,86,66 145,129,112 83,83,69 83,84,76 177,153,129 184,154,126 165,135,109 203,169,147 178,152,127 147,127,109 172,153,130 176,148,121 211,187,163 201,177,155 167,146,123 202,178,156 216,185,164 204,171,144 223,187,156 208,172,141 215,182,145 233,200,163 248,214,180 249,215,183 253,223,197 248,223,195 237,211,197 219,195,171 235,206,182 222,194,167 235,207,178 208,183,155 209,185,163 189,170,145 158,134,112 184,158,135 201,177,153 229,203,178 232,208,186 233,203,186 232,212,192 232,210,192 200,174,151 215,184,163 224,198,177 218,193,174 219,198,173 224,203,178 210,182,155 217,198,173 212,178,156 192,138,104 181,132,96 193,139,105 196,127,89 153,84,53 126,68,35 117,60,29 95,50,27 90,49,31 79,45,27 77,43,25 71,37,19 93,55,36 126,68,42 116,65,39 103,56,35 90,48,26 108,63,42 118,72,42 120,65,36 108,60,35 99,53,35 92,54,35 88,52,32 91,55,35 99,61,42 94,56,37 90,52,33 92,54,35 87,49,30 90,52,33 95,54,36 95,52,35 97,54,37 99,56,39 109,62,41 107,60,37 105,57,32 110,62,37 143,95,70 178,143,118 219,199,179 232,210,190 229,212,188 214,189,170 219,185,163 219,198,175 209,181,152 212,186,163 207,188,163 206,190,173 183,174,145 168,152,137 159,148,129 186,173,152 201,190,183 206,182,156 182,158,132 172,149,120 180,161,136 185,166,141 163,149,122 142,133,127 220,206,188 215,199,184 210,196,178 204,190,172 204,189,180 212,198,184 232,216,214 239,221,202 215,196,171 210,191,166
63,57,52 115,100,91 172,146,123 163,145,124 122,104,85 101,92,86 54,48,53 86,77,69 152,127,99 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 152,127,99 159,131,104 162,138,114 165,141,119 176,155,130 220,194,171 238,204,182 235,200,173 238,205,178 235,202,175 240,202,167 218,180,145 227,193,152 255,224,193 254,221,194 238,208,180 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 205,180,150 155,131,105 167,148,123 213,189,167 224,202,182 219,199,179 233,219,201 224,204,186 196,179,155 211,192,178 221,202,188 220,206,192 204,188,173 221,201,181 233,212,189 234,210,188 208,184,162 213,188,160 222,193,171 197,142,111 188,111,74 233,158,113 218,137,85 184,102,59 139,78,44 118,66,45 109,62,39 107,59,41 95,52,35 79,44,29 74,42,26 68,36,20 72,38,20 89,51,30 81,43,26 80,42,25 88,47,29 99,56,37 106,61,40 104,62,40 96,54,32 92,51,31 92,56,38 82,46,26 79,45,25 86,50,32 88,50,33 85,47,30 83,45,28 87,49,32 90,52,35 92,54,35 89,51,34 92,51,35 96,55,39 98,55,38 106,61,40 107,60,37 108,60,33 114,63,35 146,100,72 220,198,178 234,216,195 225,206,183 225,196,176 214,190,164 218,194,168 215,191,167 218,194,168 205,182,151 188,171,143 187,173,146 219,203,188 183,164,141 195,171,147 189,172,146 195,171,147 167,149,130 164,156,145 213,197,184 173,158,138 185,162,133 178,156,136 210,195,184 197,179,174 186,171,160 205,190,179 219,205,189 208,195,174 199,184,175 177,158,144 197,173,149 200,176,152
71,60,57 110,93,85 167,138,116 151,131,111 110,91,75 88,84,76 63,56,59 102,92,80 138,115,84 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 155,127,100 162,134,107 178,154,130 190,166,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,189 239,206,181 255,218,184 255,215,181 239,202,160 255,223,191 251,217,187 241,212,181 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 230,203,171 205,181,157 193,174,149 207,183,161 232,208,184 224,203,178 224,210,194 204,188,171 227,209,190 214,196,177 180,167,160 199,185,160 211,190,179 225,209,196 233,218,207 235,220,198 233,219,194 223,200,171 199,173,148 180,111,71 221,134,89 230,149,97 203,116,75 144,78,44 106,55,27 95,54,34 99,53,37 96,58,37 83,49,29 73,41,25 73,43,26 68,38,23 73,41,25 80,44,26 69,39,22 82,47,32 83,48,33 76,41,26 76,35,19 82,46,28 87,51,29 85,49,29 88,52,34 82,46,26 76,42,22 86,50,32 86,50,32 86,50,32 82,46,28 82,46,28 85,49,31 89,51,32 88,50,33 92,54,37 88,50,33 96,55,37 97,54,35 102,57,36 107,61,35 110,59,33 125,74,46 146,120,99 228,209,186 233,212,187 223,197,174 223,199,173 214,191,162 187,167,147 239,219,199 229,205,179 194,175,152 202,186,155 219,203,186 214,193,166 178,159,136 165,151,122 193,174,151 168,149,126 165,156,141 187,173,155 160,146,128 206,188,167 213,187,162 198,177,154 186,171,160 204,189,180 211,196,187 217,204,183 215,203,177 197,183,169 215,196,180 221,197,173 209,185,161
111,100,95 147,127,107 158,134,112 185,155,138 142,120,102 121,110,103 112,102,90 106,94,84 145,124,111 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 193,169,145 167,142,112 176,152,126 181,160,135 192,164,137 236,203,178 232,199,174 223,194,163 233,198,171 255,221,195 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 234,213,188 242,223,207 223,205,186 201,188,165 206,191,171 204,188,173 236,218,197 220,201,185 187,172,152 225,210,190 237,219,200 241,214,196 235,206,186 237,216,193 241,222,206 200,179,154 188,132,98 183,97,49 170,97,56 153,83,50 125,66,36 100,55,32 90,52,31 77,43,25 78,43,28 78,47,28 78,46,30 71,39,23 69,39,22 67,42,23 80,46,28 78,42,24 64,37,19 67,40,22 59,29,14 61,31,16 70,38,24 73,41,25 80,49,30 91,57,39 74,43,22 77,43,25 80,49,28 78,47,28 77,43,25 82,46,28 80,44,26 79,43,25 81,45,27 82,46,28 84,48,28 79,45,27 84,50,30 92,54,35 96,53,38 94,53,35 106,61,38 107,59,34 119,61,35 148,106,82 184,150,130 227,206,181 224,196,169 216,193,164 221,192,172 154,145,126 219,207,195 219,198,175 225,204,181 198,177,154 176,162,148 210,191,175 229,200,176 203,175,148 167,146,123 202,182,152 196,177,152 197,176,151 191,180,165 189,174,165 213,197,193 246,227,213 187,161,136 172,155,131 177,163,149 207,192,181 208,195,174 213,201,189 222,206,191 226,202,176 215,186,162
95,84,79 144,124,104 183,159,137 170,134,114 175,150,131 170,152,133 186,169,145 143,127,114 142,126,113 163,141,123 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 183,162,135 182,154,127 204,174,148 218,188,162 217,187,161 227,194,169 232,200,170 234,198,167 255,228,198 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 203,191,165 233,212,189 215,195,186 220,204,191 216,201,179 190,171,157 214,197,171 223,203,183 223,203,183 238,225,204 233,211,191 250,226,204 247,225,205 187,170,146 191,163,125 172,91,57 138,72,42 120,61,33 123,73,42 110,64,38 90,52,31 79,45,27 75,43,29 74,41,30 72,42,25 73,41,25 68,36,22 71,39,25 65,35,20 85,44,24 82,39,22 72,42,25 57,30,12 60,33,17 51,29,11 57,31,17 51,28,13 58,32,18 73,38,23 79,41,20 91,55,33 83,45,26 84,48,30 81,42,28 76,41,26 77,42,27 80,43,28 79,42,27 79,42,27 79,42,27 82,48,30 81,45,25 88,52,34 87,49,32 98,55,38 91,48,31 108,63,42 113,62,36 126,75,51 154,109,86 239,215,191 226,202,176 216,192,166 220,194,173 201,190,173 205,191,175 200,186,161 218,201,177 193,169,147 181,171,161 227,213,199 225,214,199 221,200,177 170,155,144 200,177,148 206,176,148 197,180,152 168,152,135 189,175,161 196,180,174 186,178,167 172,158,142 178,163,154 165,157,135 203,187,181 218,204,188 197,186,171 199,185,160 196,179,155 220,196,174
72,63,57 132,114,93 152,131,108 199,168,147 156,135,112 212,186,161 189,165,141 181,161,141 187,167,147 201,181,161 222,187,160 231,196,171 201,171,145 206,177,146 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,210,182 255,220,193 238,203,165 249,215,172 242,209,170 241,208,160 248,214,169 241,207,164 250,213,173 239,199,163 235,201,167 226,193,156 242,208,174 242,209,182 223,194,172 201,175,152 209,184,154 219,195,169 225,207,186 224,205,180 234,210,188 225,201,175 224,203,180 228,204,178 225,206,183 246,225,202 224,210,192 215,204,189 220,204,189 196,167,143 175,123,93 149,76,44 115,67,38 115,66,44 121,76,53 97,56,36 79,45,27 75,43,27 68,41,25 67,37,22 67,37,22 63,33,18 65,35,20 68,38,23 62,32,17 78,44,26 81,40,24 68,36,20 60,30,15 63,32,20 60,34,20 63,37,23 55,30,13 55,32,17 56,30,16 64,39,22 71,39,23 107,60,39 111,64,41 95,50,29 89,51,30 81,45,25 82,45,30 81,45,27 76,44,28 77,42,27 80,44,26 85,49,29 82,46,28 87,51,33 88,50,31 96,55,37 102,59,42 110,63,40 125,72,49 133,79,59 157,121,103 216,200,183 223,197,172 208,182,159 214,188,167 197,184,161 214,201,180 228,210,191 194,170,144 203,191,181 233,217,213 224,208,202 202,184,163 201,175,152 193,172,147 202,181,156 168,148,118 171,157,141 207,190,180 194,180,151 165,147,117 160,141,116 177,162,142 179,164,155 232,213,201 225,206,192 201,186,177 207,192,172 219,207,181 215,200,178
71,62,56 160,142,121 117,96,73 197,163,145 180,156,134 200,171,147 229,200,178 193,167,144 209,183,160 209,190,165 217,181,159 220,186,156 202,173,142 203,169,135 195,166,135 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,189 221,187,155 242,200,160 250,208,166 234,197,153 245,210,172 240,209,170 242,210,176 215,187,160 223,197,172 230,194,163 229,194,158 241,207,175 231,198,173 221,193,166 231,206,178 210,185,157 209,181,154 237,216,193 223,206,182 218,197,170 246,217,193 235,211,189 235,211,185 236,217,194 242,226,211 244,228,213 208,189,175 217,189,162 205,172,145 177,104,72 121,71,38 102,61,41 96,55,39 92,54,37 80,44,24 78,43,28 73,43,26 66,39,23 64,37,21 66,36,19 65,35,20 64,32,16 68,38,21 63,36,20 70,40,25 73,35,18 67,34,23 68,38,23 64,32,16 67,35,21 61,29,15 60,32,19 57,34,19 58,32,20 57,31,19 58,35,22 73,39,17 108,60,35 119,66,39 112,57,26 102,51,23 86,43,26 81,43,26 79,45,25 76,42,24 80,43,28 82,45,30 82,46,28 81,45,27 86,50,30 89,51,32 93,55,38 105,59,41 126,74,55 128,76,55 147,104,85 228,199,177 221,197,173 228,204,180 203,182,159 181,163,142 210,191,177 237,218,202 216,192,166 233,218,196 224,211,206 224,205,191 196,176,144 209,178,157 177,160,134 156,144,116 182,168,143 204,185,160 219,204,184 225,209,194 205,194,179 211,199,187 197,182,160 191,177,161 240,218,200 235,214,191 201,190,183 206,194,184 193,185,172 180,170,160
149,137,125 102,87,76 179,161,142 147,134,113 146,132,118 172,153,137 235,211,189 192,168,146 201,177,155 193,169,145 216,182,152 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 198,170,141 172,145,113 222,189,162 250,215,188 238,205,178 249,216,189 238,201,159 216,174,132 237,196,151 241,200,153 242,206,173 221,187,155 217,185,153 204,175,144 227,198,165 220,187,148 220,181,140 231,192,151 220,183,143 238,202,169 245,213,179 238,204,172 204,175,144 223,199,175 231,218,195 228,211,201 241,220,195 237,219,200 243,225,206 242,228,212 230,211,186 224,199,171 216,190,167 230,204,181 215,186,162 211,177,159 149,76,46 105,57,30 110,72,55 106,70,52 87,46,28 91,50,30 85,47,30 72,43,23 65,38,22 63,36,20 65,35,20 63,33,16 62,32,17 62,32,17 60,33,17 57,30,14 83,42,24 69,38,26 68,38,21 68,38,21 71,36,21 77,42,27 69,37,23 60,34,22 59,38,25 52,31,18 48,29,17 70,45,28 96,67,45 113,74,46 116,66,35 127,65,38 110,54,28 103,50,27 97,51,33 82,44,27 80,44,24 82,46,28 81,45,25 84,48,28 87,49,30 88,50,31 91,55,37 99,61,42 112,69,50 120,75,52 120,69,41 188,157,136 223,201,181 217,196,173 206,188,167 221,203,184 231,210,197 222,197,180 228,212,197 227,210,200 206,190,175 198,183,174 202,176,151 180,165,145 163,147,132 197,182,162 200,185,165 223,207,192 213,198,178 190,174,159 200,186,172 194,180,166 191,176,165 226,212,198 229,210,185 233,214,189 203,189,175 164,155,149 159,155,168 152,147,146
84,78,71 93,82,77 100,86,72 97,87,75 114,105,90 117,101,86 134,124,100 137,117,97 180,162,141 207,178,156 208,177,140 181,148,123 212,184,157 196,177,150 209,192,168 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,160 236,204,162 230,199,150 233,201,157 217,187,161 217,183,151 226,194,162 212,180,150 218,189,156 213,180,153 224,190,156 221,188,151 201,169,127 222,186,153 232,200,166 248,214,182 252,223,192 232,211,188 208,179,155 200,181,158 245,226,212 225,209,194 219,203,188 207,181,156 215,190,160 236,205,184 238,207,184 213,183,157 212,181,158 191,165,144 140,79,47 111,69,47 90,51,37 88,47,29 106,65,47 94,53,35 103,62,35 81,45,25 65,38,22 59,34,17 59,34,17 60,35,18 65,35,20 63,33,18 68,38,23 79,45,27 89,46,27 94,49,28 122,75,52 121,70,46 128,77,53 133,85,58 116,72,46 91,57,35 78,51,33 69,46,31 58,37,26 53,32,19 46,29,19 44,29,20 53,42,27 125,74,50 138,68,39 126,64,37 112,55,24 107,56,28 92,51,31 85,47,28 85,44,26 89,48,30 86,48,29 89,51,32 90,52,35 94,56,39 107,69,48 115,68,47 120,68,38 167,131,109 213,192,169 209,188,161 214,196,177 239,223,206 240,223,215 242,230,230 235,207,194 195,169,144 203,178,148 184,181,157 196,178,157 189,172,144 200,186,161 214,202,172 227,211,194 220,204,191 207,190,180 226,209,199 203,190,169 196,181,170 203,188,177 212,198,184 212,196,183 209,193,180 159,149,139 163,151,151 186,175,172 173,161,151
101,91,81 137,122,113 154,135,121 133,114,98 120,104,87 127,115,89 133,118,96 166,147,124 183,158,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,110 173,152,129 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,202,174 222,188,154 227,196,159 210,181,146 208,178,150 228,194,160 230,197,160 208,180,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 201,166,128 231,200,161 244,210,176 234,205,174 226,201,171 218,190,163 203,175,146 210,192,173 211,194,184 206,188,167 217,196,171 229,204,185 229,208,193 223,207,192 217,203,187 232,210,192 193,152,136 118,58,33 108,67,49 87,51,33 92,54,35 83,42,24 91,50,34 82,41,21 99,61,40 64,37,19 58,32,18 58,35,20 53,33,15 66,40,19 78,42,22 106,59,36 113,60,37 139,83,57 166,100,68 198,129,93 192,123,85 191,127,83 180,118,76 161,105,69 139,88,60 112,70,48 90,59,40 78,52,38 61,43,24 48,33,22 40,29,22 41,28,23 50,35,26 140,79,45 159,82,47 130,63,36 128,63,40 110,59,35 99,52,29 87,49,30 92,49,32 91,50,32 92,54,37 87,49,32 89,51,34 98,62,42 112,69,50 117,66,40 125,83,61 212,192,174 237,216,191 219,205,191 177,165,153 241,223,204 215,196,169 215,190,162 198,175,146 195,172,141 171,153,134 196,181,170 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 219,205,187 224,210,192 204,188,171 166,151,129 198,186,160 188,177,172 184,169,160 182,167,158
136,122,104 151,132,116 152,131,108 164,143,118 158,139,114 169,143,118 180,154,131 175,157,136 189,161,134 215,181,151 208,174,144 192,160,130 207,175,141 206,172,142 207,178,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,168 219,185,153 210,178,146 225,196,165 219,188,165 235,201,171 213,179,149 205,176,145 237,198,170 229,200,169 220,191,156 218,189,154 233,205,165 225,190,152 231,200,161 235,200,164 231,199,165 217,190,158 215,187,158 214,186,159 204,186,156 188,176,166 212,191,166 237,217,199 208,189,166 191,166,138 202,173,140 193,164,131 199,180,168 169,128,110 110,54,30 106,65,47 80,46,28 80,44,26 90,49,31 88,47,27 75,41,21 67,38,18 51,31,13 48,29,15 49,28,15 76,45,24 107,61,33 153,98,69 205,135,102 193,120,88 199,122,89 227,149,105 229,151,107 211,143,98 198,134,90 193,125,85 174,113,77 157,101,67 132,84,59 107,69,48 91,60,39 78,51,33 67,46,33 57,38,26 49,32,22 40,27,20 67,52,32 162,79,41 145,71,37 139,69,40 128,66,39 116,60,36 97,52,29 95,50,29 92,50,28 87,49,30 92,51,35 91,50,34 93,55,36 96,60,38 109,65,39 108,61,40 201,175,161 224,204,195 214,199,188 214,199,188 161,147,129 153,135,114 167,155,143 178,165,142 204,180,158 175,158,130 199,183,177 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,171 214,201,180 221,208,187 209,194,174 225,209,194 228,210,191 221,206,197 197,185,190 177,165,170
