28,28,36 32,42,39 44,59,45 62,63,42 88,69,55 107,92,72 100,85,63 174,153,130 245,211,179 229,195,163 233,200,175 189,156,131 172,160,150 150,131,135 140,122,90 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 215,182,155 231,198,171 238,204,184 195,169,146 195,180,160 242,225,217 227,205,185 239,217,199 197,169,142 205,179,154 209,179,153 208,179,155 194,170,146 175,151,127 223,197,172 239,211,184 225,195,169 205,184,157 220,205,185 216,198,179 229,204,176 179,162,136 192,174,153 231,205,184 232,156,114 245,159,109 198,116,73 136,73,40 111,60,36 106,60,34 96,55,35 84,48,30 70,44,23 80,46,26 119,67,37 95,50,29 94,53,35 105,60,39 118,67,39 113,62,34 105,60,37 89,48,28 87,49,30 102,61,45 97,59,38 95,54,34 95,52,33 100,55,34 102,57,36 113,66,43 109,60,38 128,81,60 223,192,171 241,217,193 214,195,170 209,190,167 202,176,153 206,180,155 193,167,144 210,181,157 202,187,165 207,184,155 210,182,155 208,184,160 183,162,137 191,165,140 170,147,118 176,157,134 165,146,130 136,125,118 192,177,166 211,196,185 197,183,158 209,193,178 221,204,180 220,196,170
16,21,20 26,30,32 35,47,40 84,82,60 187,152,114 149,128,103 155,136,113 169,145,121 218,190,161 188,160,131 224,191,166 224,191,166 193,177,171 133,115,114 133,113,95 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 192,164,135 225,192,165 255,226,206 202,176,153 241,215,190 232,216,201 220,201,187 181,163,142 219,189,163 224,191,164 204,180,156 198,169,145 200,172,145 198,170,143 228,202,179 223,203,183 199,173,148 197,168,135 193,179,161 235,211,189 214,195,170 234,212,194 237,214,185 198,157,130 219,122,73 163,91,45 113,57,31 99,58,38 84,50,28 85,54,35 86,52,34 76,44,28 70,40,25 63,31,15 82,44,27 74,42,26 75,38,23 73,39,21 80,44,22 88,51,27 88,52,30 93,57,37 82,46,26 87,51,33 88,52,32 85,49,29 90,49,31 91,50,32 97,54,37 98,55,36 113,62,38 111,60,36 121,79,57 230,204,181 212,188,162 192,166,141 202,176,153 206,180,155 196,171,143 199,175,151 171,157,139 194,175,150 163,148,128 162,148,132 206,181,153 165,151,137 195,176,153 189,167,131 168,161,159 132,132,132 190,175,166 225,210,201 214,200,175 216,201,179 188,170,151 203,184,159
44,47,56 116,117,120 78,73,72 143,129,113 207,175,145 122,107,98 157,136,111 146,118,89 188,163,135 173,148,120 195,167,140 204,175,151 205,181,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 232,197,159 241,206,168 236,202,170 245,216,192 246,215,192 248,226,208 246,222,198 214,188,163 233,203,177 213,184,153 205,184,157 181,155,130 153,133,113 167,146,121 230,209,196 185,166,143 193,169,143 186,161,133 214,188,167 195,171,149 200,180,162 227,203,181 220,199,176 223,197,172 222,163,135 176,94,51 137,75,46 130,83,51 93,55,38 82,48,30 77,45,29 73,41,27 73,38,25 78,43,30 70,38,24 85,47,30 83,45,28 72,42,25 64,37,21 65,38,22 59,32,14 68,38,21 95,59,41 76,35,17 82,46,26 86,48,29 81,45,25 82,46,26 81,45,27 89,51,32 90,52,33 95,57,38 100,55,34 109,62,39 107,59,30 145,98,75 221,195,170 204,175,153 207,181,156 204,174,146 202,174,147 160,143,119 169,154,134 182,163,140 214,193,180 198,169,145 175,166,149 175,164,149 200,179,152 192,169,140 178,162,158 201,183,164 194,178,165 192,177,157 199,183,166 206,191,169 217,199,178 171,153,132
70,75,85 95,84,81 162,142,122 109,94,74 85,76,61 64,66,63 181,155,134 161,131,103 206,172,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,151 218,182,151 224,191,154 224,191,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 208,183,155 199,175,153 152,131,106 195,166,144 209,185,161 222,198,172 240,210,193 235,215,195 220,199,176 230,203,185 226,202,180 208,184,158 232,208,184 212,184,157 205,176,154 201,170,147 192,111,61 132,63,30 141,100,80 101,60,42 82,47,32 74,43,24 68,38,23 67,35,21 69,37,23 66,34,20 70,38,24 83,44,30 85,42,23 67,35,19 66,36,21 62,37,20 58,31,15 64,37,21 78,42,22 99,56,37 113,66,43 96,54,30 83,45,28 82,44,27 81,44,29 84,47,32 86,52,32 91,55,35 91,50,32 100,54,36 111,60,36 114,63,35 184,147,121 214,188,163 208,193,171 216,187,156 200,181,156 186,167,151 182,166,151 149,138,119 178,167,160 199,186,165 181,160,133 175,155,135 175,156,131 156,142,115 196,182,168 224,210,192 204,190,172 193,179,161 210,195,184 240,224,222 220,200,170 203,184,159
58,52,47 155,133,113 141,119,99 104,83,68 62,63,53 95,86,78 138,115,86 153,123,95 198,164,142 173,147,122 154,126,97 145,116,92 168,144,120 174,153,128 216,190,167 238,204,182 239,206,181 246,213,188 246,206,172 238,198,164 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 229,202,170 193,169,145 211,187,165 227,201,178 220,199,174 215,201,185 229,211,192 204,186,167 179,168,151 204,189,167 224,210,196 239,221,200 227,210,186 225,202,173 215,186,164 215,178,154 166,97,66 109,62,39 109,73,53 90,47,30 87,49,30 74,43,24 67,40,24 68,38,23 67,37,20 71,39,23 64,37,21 70,35,22 73,36,21 69,39,24 67,35,19 66,31,16 68,38,23 64,38,24 69,38,26 75,43,29 110,64,38 149,80,44 129,65,37 105,52,27 92,49,30 86,48,31 81,43,24 92,51,33 91,55,37 96,55,39 106,60,42 113,62,36 144,91,66 224,196,167 207,189,168 220,206,181 219,195,169 199,175,153 213,197,180 212,191,164 154,140,111 193,174,151 165,148,124 185,171,157 175,161,143 193,175,154 191,166,147 188,173,153 204,189,180 200,185,176 213,200,177 184,170,156 214,192,172 206,182,158
113,100,95 157,128,106 185,158,140 140,120,102 126,115,110 102,92,82 145,124,109 177,145,113 206,180,155 201,175,150 191,165,142 165,141,117 176,152,126 188,160,133 229,196,171 232,199,174 218,185,158 251,214,188 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 240,220,202 234,215,199 201,188,165 204,188,173 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,178,152 205,191,175 204,159,136 123,68,39 96,53,34 104,61,42 102,56,30 112,67,44 84,48,26 71,39,23 63,33,16 67,37,22 63,33,18 65,35,20 64,32,16 77,43,25 78,44,24 83,49,29 91,55,37 85,50,35 67,39,26 58,35,20 56,30,18 97,59,38 134,77,46 137,68,37 126,64,37 109,61,36 94,48,30 80,42,23 87,49,30 86,52,32 94,56,37 99,58,42 111,64,43 127,79,54 159,115,89 198,173,145 206,200,195 225,201,179 216,187,165 177,163,149 210,191,175 223,192,169 179,156,127 199,179,149 187,171,154 187,176,161 189,174,165 237,229,218 207,178,158 170,156,131 187,178,161 214,201,180 213,201,189 224,205,189 213,189,163
97,88,82 170,146,122 181,150,129 176,155,132 198,174,150 161,142,126 151,135,118 209,181,154 233,198,173 201,171,145 201,171,145 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 237,208,177 255,228,196 238,206,164 255,229,187 250,214,165 251,217,172 240,208,164 241,209,165 247,215,183 231,200,163 242,210,180 233,204,180 200,179,152 220,199,172 213,198,176 224,206,185 192,168,142 223,202,179 225,204,181 235,217,198 220,202,183 255,241,222 198,177,150 205,177,150 207,174,147 185,121,93 116,71,50 95,58,43 88,47,29 89,47,25 99,53,35 94,56,37 64,37,21 65,38,22 59,34,17 78,44,24 111,60,36 115,62,37 135,73,44 181,115,83 178,113,74 184,124,81 149,97,65 114,73,46 84,54,37 64,38,26 58,39,27 45,30,21 140,82,49 145,77,41 133,63,37 125,62,38 97,48,26 93,47,29 91,50,30 90,52,33 88,52,32 104,63,45 126,78,60 133,85,56 203,184,161 204,191,168 195,185,161 216,192,166 171,162,158 240,227,222 246,223,212 185,160,132 207,181,158 190,176,149 158,149,132 192,176,161 188,170,149 166,149,125 185,169,154 167,155,145 218,202,189 193,178,167 190,173,149 211,191,171
67,58,52 176,152,128 185,151,131 149,123,102 212,183,161 193,167,146 204,180,158 204,175,153 228,193,166 196,166,138 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 238,199,156 245,206,165 236,202,157 245,213,171 242,209,172 230,201,168 229,193,164 236,200,167 239,206,179 221,193,164 217,189,162 205,181,155 233,214,191 212,191,166 243,214,190 226,202,180 226,205,182 245,227,208 242,226,213 210,191,175 212,181,158 211,183,154 211,178,153 174,112,83 112,66,48 87,52,39 88,50,31 87,46,26 76,38,19 59,32,14 51,30,17 70,48,30 119,77,53 179,124,95 226,154,119 197,125,90 220,143,106 234,155,114 218,147,103 197,130,85 170,112,75 147,95,65 104,66,47 88,58,41 69,46,33 49,34,25 42,30,20 165,96,63 155,78,43 138,67,41 122,67,38 101,53,28 98,53,32 95,54,36 91,55,35 95,59,41 113,67,49 118,67,39 186,155,132 193,176,148 203,192,173 233,209,183 212,201,182 227,216,211 202,183,169 193,173,143 186,167,142 157,143,118 184,166,145 216,200,183 207,189,170 185,168,142 186,172,147 210,197,190 238,218,200 209,198,191 222,207,196 196,182,166
149,137,125 130,111,95 137,124,103 146,132,118 233,211,193 205,180,161 201,176,157 189,161,134 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 246,204,162 222,188,156 217,185,153 229,199,171 222,190,158 220,181,138 223,184,143 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 237,219,198 243,225,204 239,223,206 225,201,175 215,191,167 223,195,168 227,201,180 229,200,178 224,183,156 145,88,59 79,41,22 67,37,20 82,44,27 80,43,28 65,35,20 57,35,17 61,39,19 255,174,124 255,200,147 255,192,142 255,183,133 255,172,122 251,165,117 238,155,106 220,145,100 210,139,97 188,123,86 166,108,75 135,89,61 110,70,45 90,59,38 72,45,29 48,33,24 47,37,27 192,99,53 154,74,38 132,62,36 113,57,31 101,55,29 99,52,31 95,54,36 87,51,33 101,65,45 111,65,35 146,112,92 221,204,178 231,212,198 228,208,188 233,218,207 205,191,175 222,196,173 182,163,149 163,147,130 200,185,163 225,209,194 213,197,180 198,184,168 191,177,163 191,176,165 222,208,192 235,216,191 201,190,175 158,148,147 156,150,157
68,62,55 77,66,51 74,64,52 100,91,76 123,112,95 135,117,98 182,164,145 213,184,149 184,151,126 211,183,156 180,161,136 182,167,145 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,155 228,196,164 201,168,141 211,181,155 224,191,154 221,189,147 217,182,146 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 223,207,190 213,197,180 207,181,156 226,201,171 238,209,185 229,196,171 223,202,179 234,220,195 215,177,156 128,72,46 85,49,29 67,37,20 90,52,35 86,47,33 60,35,18 49,28,15 158,102,66 255,213,155 255,209,155 255,202,150 255,189,135 253,164,115 246,160,110 239,156,107 224,146,102 211,138,97 190,122,86 169,108,74 146,94,64 124,78,52 104,66,45 89,55,35 65,46,30 38,27,20 126,52,16 163,80,40 143,70,40 129,65,39 105,57,30 99,52,29 90,47,30 87,46,30 96,58,39 109,63,37 109,72,48 230,208,188 240,225,216 222,204,201 194,170,144 201,178,147 187,174,153 212,193,170 205,191,164 230,215,195 220,204,191 211,195,180 225,213,185 176,162,146 207,192,181 211,197,181 201,185,172 150,142,131 177,164,157 176,164,154
130,119,102 151,133,114 161,141,121 150,132,111 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 198,172,149 180,156,130 229,193,162 229,195,165 233,203,177 232,201,178 218,189,165 211,181,153 208,176,142 212,183,152 226,192,160 221,187,153 227,193,159 230,196,162 225,194,157 227,197,155 207,172,134 233,202,163 240,206,172 236,208,179 217,189,160 194,170,135 210,191,168 210,184,159 239,217,197 214,191,176 197,178,164 193,174,162 242,220,202 228,209,197 211,177,155 116,67,45 86,48,31 79,44,29 87,50,35 73,41,25 62,32,17 64,39,22 255,190,132 255,214,152 255,203,149 255,192,140 255,174,122 247,158,109 238,153,100 229,146,97 215,143,97 208,134,96 191,126,87 174,113,77 149,98,63 141,91,60 120,76,50 105,65,42 86,52,32 66,40,26 53,30,17 141,79,52 156,75,41 130,61,32 104,53,25 100,52,27 94,49,28 90,52,35 93,55,36 105,59,41 106,60,42 168,149,133 212,192,172 205,186,159 195,176,149 194,170,144 165,150,141 209,195,170 235,219,206 208,194,178 220,205,196 219,202,192 201,185,172 216,201,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
100,86,72 154,135,110 180,159,134 182,162,144 143,124,99 195,172,143 188,157,134 228,196,164 197,170,134 190,163,131 214,185,161 205,176,152 204,173,152 219,184,159 220,190,164 235,206,184 225,196,172 215,186,155 226,196,168 229,199,173 229,199,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 212,184,146 236,202,168 206,178,140 212,184,146 216,190,165 198,172,147 190,173,165 223,207,194 227,209,188 201,174,142 203,179,144 189,170,147 221,202,179 219,190,168 199,165,145 112,69,52 81,44,29 73,41,25 103,72,53 68,37,18 64,32,16 78,51,35 255,208,142 255,210,148 255,191,140 255,180,129 255,172,124 250,164,116 246,157,108 233,147,99 215,148,98 211,136,91 197,129,91 177,116,80 156,102,66 152,97,66 128,82,52 116,72,46 101,63,42 79,50,30 50,34,21 76,46,29 157,77,38 138,68,37 133,73,48 100,51,29 92,49,30 89,51,34 87,49,32 92,49,32 102,57,36 130,104,90 177,158,144 193,171,151 172,158,142 167,158,139 223,207,190 235,219,206 206,191,169 185,170,148 169,157,147 211,197,181 215,198,188 233,217,202 221,205,190 216,201,181 217,205,193 225,210,190 215,198,188 182,168,154
97,82,73 160,142,123 182,164,143 186,167,151 179,159,141 187,165,147 202,174,145 223,185,150 195,167,138 201,170,147 239,210,186 188,159,135 205,179,156 206,182,158 218,187,166 211,180,157 215,186,166 215,185,159 226,195,172 222,191,170 234,204,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 200,176,152 224,191,154 216,184,138 217,187,145 190,162,133 203,182,155 209,192,184 191,175,162 193,165,138 174,149,119 175,156,133 164,146,125 210,192,171 229,214,205 193,151,138 122,78,66 88,51,38 73,41,25 91,57,39 69,35,17 68,36,20 99,65,47 255,207,143 255,203,145 255,192,143 255,178,129 242,161,111 225,146,98 225,146,98 222,147,98 232,153,105 213,137,95 195,127,89 176,115,79 165,109,71 160,104,70 131,83,54 125,77,50 114,69,48 93,57,37 64,41,26 45,30,19 104,53,27 148,75,43 116,57,29 100,47,20 93,48,27 85,44,28 81,45,27 93,55,36 104,57,34 151,124,108 204,189,180 214,197,187 208,192,175 182,163,138 189,175,159 208,194,180 194,179,159 151,135,120 163,152,135 176,168,157 234,219,208 219,203,188 193,178,158 221,202,204 202,189,184 234,216,211 212,196,181 199,185,169
129,113,96 170,154,137 183,167,150 136,120,107 143,124,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 189,165,143 215,185,157 201,170,147 229,198,175 214,185,161 215,190,162 183,157,134 207,182,152 215,191,165 212,188,162 219,189,161 230,201,168 243,210,171 248,216,172 237,208,173 225,192,165 202,181,156 214,186,159 195,166,144 169,145,119 194,169,141 218,199,176 222,203,189 221,200,175 201,171,145 109,68,52 99,61,44 75,40,25 83,51,35 67,35,19 68,37,18 160,112,83 255,206,144 255,196,141 255,188,139 255,174,126 227,146,96 222,144,98 225,145,104 233,154,108 239,153,105 206,131,86 177,112,75 153,95,62 148,100,71 117,71,45 100,57,38 99,59,36 103,62,42 100,64,42 79,52,34 58,39,25 64,39,22 122,66,42 115,57,31 123,65,39 93,48,27 81,42,28 81,45,27 87,49,32 98,53,32 170,144,119 207,187,167 241,225,212 234,218,205 194,178,163 210,191,166 212,193,170 193,175,156 197,180,170 193,172,157 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 187,168,141 177,161,146 212,201,186 225,211,197
