71,75,46 68,68,34 120,100,82 79,81,53 43,62,40 39,53,34 79,71,60 83,72,65 117,93,71 139,108,85 167,136,99 222,187,160 225,189,160 227,193,163 210,182,155 187,163,139 172,153,128 144,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,148 177,156,131 192,171,144 215,185,159 230,202,173 214,186,159 209,179,151 223,193,165 225,196,165 218,189,156 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,154 223,197,174 192,174,155 208,187,172 228,202,177 237,211,188 249,225,203 242,221,206 249,227,209 232,212,194 231,211,191 240,220,200 245,226,201 244,222,204 255,226,64 255,187,18 255,178,23 255,211,65 252,150,30 184,107,18 173,97,18 168,93,23 156,88,18 137,71,19 141,73,33 142,74,36 142,74,38 141,72,43 139,69,43 139,72,47 134,75,47 124,65,35 129,70,42 128,71,42 129,72,41 135,76,46 134,70,42 123,67,41 121,69,48 128,88,65 159,129,114 212,197,177 236,212,190 239,214,195 232,212,192 233,214,191 235,211,187 219,195,171 225,202,173 212,193,170 222,198,172 218,189,167 216,191,172 203,185,164 226,207,184 188,173,151 204,185,160 184,167,141 205,194,177 189,167,147 196,183,162 208,189,162 191,171,151 195,176,149 200,177,146 187,173,148 171,156,136 187,168,145 185,164,139 197,180,154 206,191,169 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
37,40,30 62,59,44 87,78,61 102,46,24 79,43,25 45,54,37 69,66,53 63,67,52 86,72,54 126,96,68 196,161,123 221,186,150 242,208,176 237,202,175 197,167,139 167,148,134 153,134,118 125,108,84 138,117,90 161,131,103 178,142,113 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 240,214,191 183,157,134 232,208,186 215,198,174 206,189,165 216,199,175 173,144,120 176,148,121 221,193,166 204,181,152 209,181,154 214,185,161 217,188,164 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,184,155 226,207,184 224,207,183 221,204,180 246,227,215 251,225,211 246,222,198 244,217,199 205,185,165 224,195,175 224,198,177 211,186,167 209,183,158 198,163,150 255,180,14 235,117,0 173,82,0 141,77,0 111,57,0 148,85,16 145,79,24 164,96,51 155,86,48 153,85,49 129,66,33 132,71,39 113,53,30 112,54,30 108,55,28 108,56,26 105,54,28 113,60,35 110,59,33 118,67,41 116,65,39 118,65,40 115,62,37 121,68,41 122,69,44 115,67,42 121,79,57 128,97,76 205,180,161 206,185,162 222,203,180 218,199,176 219,199,181 202,184,165 179,163,146 185,168,144 213,196,170 211,182,160 205,185,165 208,189,173 200,185,174 202,178,154 183,170,149 184,163,138 186,169,145 204,182,146 177,162,151 186,171,149 190,173,145 187,168,143 186,158,131 183,169,144 167,158,131 188,167,140 194,178,163 208,192,177 216,201,181 198,184,159 207,188,165 212,186,161 195,175,155 201,185,168
25,35,39 39,41,41 45,58,42 56,71,43 57,47,23 48,45,32 64,56,45 45,56,41 71,64,46 120,99,72 218,189,156 237,201,170 225,192,165 199,164,137 208,175,148 168,155,134 129,114,103 120,106,90 126,108,87 156,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 198,172,149 215,189,166 191,167,141 180,163,135 188,170,151 199,182,158 224,195,171 200,172,145 188,160,133 202,174,147 207,174,149 203,175,146 210,182,153 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 219,198,175 196,176,156 221,201,181 214,194,174 219,206,199 207,192,170 216,200,185 255,241,226 255,237,223 232,207,190 234,207,189 242,220,202 225,196,174 199,157,135 164,122,100 170,129,109 156,113,94 136,93,74 144,71,14 94,54,29 86,47,33 80,50,24 80,51,31 102,58,32 156,99,59 146,76,43 147,78,42 127,68,38 117,61,35 115,62,37 119,66,43 116,65,39 115,67,42 109,63,37 109,63,37 109,63,37 110,63,42 109,62,41 110,63,40 109,61,36 110,62,37 110,62,37 109,61,36 115,67,40 109,62,39 109,67,45 119,85,63 210,190,170 192,173,157 188,169,155 182,162,142 206,188,167 205,190,170 202,182,164 201,182,155 212,184,155 216,188,161 217,186,163 202,173,149 172,155,131 189,172,146 198,177,150 200,175,145 202,173,153 163,147,116 181,162,137 181,171,149 188,168,150 170,157,136 196,178,159 189,172,148 193,169,136 175,163,153 210,199,184 198,182,167 211,196,176 212,193,170 212,186,161 212,189,160 205,186,161
29,29,37 30,34,38 41,60,51 48,64,43 61,63,37 69,58,55 85,73,63 83,74,59 88,73,53 122,104,85 225,196,172 238,202,169 228,194,160 219,186,161 219,186,161 155,142,119 163,153,141 165,155,145 115,99,82 147,128,103 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 226,188,151 222,190,158 219,186,159 227,194,167 215,184,161 233,207,184 180,154,131 187,175,149 217,203,187 230,214,201 220,199,174 244,222,204 207,172,145 207,189,170 206,181,153 214,180,160 211,182,158 212,188,162 190,173,149 182,165,141 203,177,154 227,197,169 239,203,170 223,192,171 227,200,182 224,204,186 194,176,157 212,196,179 219,201,171 210,190,172 190,178,168 187,174,151 216,202,175 232,209,194 212,168,142 216,148,103 229,147,104 176,99,62 148,79,50 124,66,44 122,66,42 120,67,42 98,53,30 86,48,29 75,46,26 73,41,25 90,49,31 135,77,42 132,74,41 97,49,22 95,54,27 108,60,35 120,69,43 117,64,37 109,61,32 102,57,34 95,53,29 92,49,30 99,56,39 110,67,50 101,60,40 102,61,41 98,56,34 101,56,35 105,60,37 104,57,34 108,59,37 111,65,39 106,59,36 113,66,45 137,96,80 212,188,166 224,198,175 248,227,204 214,190,168 219,198,175 207,181,158 205,177,150 211,184,152 200,171,147 198,170,143 206,189,165 196,178,157 208,185,156 203,175,148 202,178,154 197,180,154 179,160,135 205,180,152 189,168,145 167,150,126 177,159,138 167,158,143 147,135,125 137,120,94 189,175,161 213,198,187 216,200,185 197,182,160 209,193,180 225,208,184 226,205,180 215,191,167
23,27,29 34,35,38 30,39,39 46,59,45 55,56,33 110,86,60 122,96,71 119,106,83 128,111,87 165,145,127 195,169,144 230,200,172 209,179,151 219,186,161 227,194,169 191,170,143 174,161,154 167,156,153 122,105,97 145,127,97 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 220,191,158 215,187,158 232,199,172 245,214,191 236,210,187 180,154,131 218,197,174 224,203,190 232,218,204 244,225,209 206,188,167 193,163,135 193,169,145 208,179,148 205,180,152 207,178,154 189,165,139 193,164,140 183,154,130 202,176,151 232,208,186 237,211,186 210,185,155 215,190,162 201,177,151 230,214,197 233,211,193 227,203,179 220,203,177 207,188,174 214,193,170 223,197,174 207,147,104 247,150,97 241,153,101 180,107,66 135,80,49 100,58,34 94,54,31 94,57,33 101,63,42 87,51,31 80,46,28 73,43,26 71,39,23 78,42,24 99,54,31 89,48,28 87,49,32 88,49,35 96,58,39 89,53,31 103,67,45 102,60,36 99,59,36 91,51,28 89,51,32 89,51,32 99,61,44 95,59,39 91,55,35 95,54,36 89,48,30 95,54,36 97,54,37 98,55,38 107,60,39 108,59,37 111,60,36 118,69,47 138,102,80 247,218,196 222,198,176 208,191,167 198,179,156 208,182,159 198,172,149 208,184,160 194,170,146 185,161,135 183,169,144 174,160,142 206,185,160 209,185,161 198,179,156 179,166,143 201,176,148 191,167,143 197,175,155 176,153,124 190,170,138 174,164,165 160,157,161 177,168,162 197,182,173 204,189,180 228,212,197 199,185,160 214,199,179 201,183,162 212,193,170 202,181,156
16,15,18 21,25,29 42,45,52 61,75,85 114,98,81 194,152,114 197,163,133 135,117,98 164,143,116 167,142,112 183,156,124 195,170,140 196,171,143 220,185,160 219,184,159 221,191,174 192,181,164 161,141,134 138,121,111 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 240,200,164 240,202,165 206,172,138 188,159,128 229,205,179 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 205,177,148 216,186,158 219,191,164 204,180,156 190,168,148 180,155,127 213,189,165 194,170,148 216,187,163 223,202,179 215,199,182 194,175,150 202,181,156 199,175,149 203,185,166 234,219,197 223,195,166 228,207,182 236,212,186 237,208,186 237,180,149 209,116,68 183,100,60 147,84,53 111,64,32 108,63,42 92,56,34 80,46,26 86,52,34 84,48,30 83,48,33 77,45,29 72,42,25 70,38,22 81,44,29 72,37,22 72,42,25 75,45,30 69,39,22 71,39,23 76,44,28 79,45,27 90,56,36 77,43,23 90,56,38 87,51,33 85,49,31 88,52,34 92,53,39 85,49,29 86,48,29 89,48,32 92,51,33 90,52,33 97,54,37 96,55,35 103,56,33 110,59,35 111,60,34 116,71,48 156,119,95 224,195,173 213,189,165 196,175,150 205,181,155 205,181,155 201,178,149 192,168,142 191,180,161 178,168,156 182,167,145 188,169,144 172,146,121 133,122,105 164,157,139 219,186,159 154,139,117 177,163,145 193,172,145 188,163,133 164,149,129 174,156,137 151,137,123 185,173,161 206,194,182 230,214,201 212,196,183 215,195,175 205,184,161 201,177,151 185,175,153
44,47,56 97,102,110 125,123,124 81,76,75 143,129,113 205,173,139 180,159,134 109,99,89 157,136,111 157,129,100 173,146,112 183,158,130 173,148,120 178,150,123 201,173,146 209,188,163 205,181,157 194,174,154 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 232,197,159 230,197,158 242,207,171 241,207,175 245,216,192 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 230,202,175 219,189,163 213,184,153 209,183,158 194,175,148 180,156,132 153,133,113 149,128,103 185,159,136 233,212,199 185,166,143 207,186,159 191,168,139 195,164,141 214,188,167 205,179,156 172,154,135 205,185,167 227,203,181 222,205,179 225,201,177 223,197,172 222,163,135 197,114,74 147,75,36 137,75,46 130,83,51 98,55,36 83,49,29 78,47,28 77,45,29 76,44,30 73,41,25 78,43,30 78,43,30 68,38,23 69,37,21 92,46,30 83,45,28 70,40,23 64,37,19 65,38,22 65,38,22 65,38,22 66,39,21 70,40,23 95,59,41 86,48,29 82,44,25 81,45,25 86,48,29 82,45,30 82,46,26 82,46,26 81,45,27 88,50,33 92,54,35 90,52,33 95,57,38 98,52,34 102,55,34 108,60,35 107,59,30 124,76,51 204,162,140 215,189,164 204,175,153 208,182,157 206,180,155 190,169,146 202,174,147 183,165,135 146,125,100 178,163,143 182,163,140 190,171,155 234,209,192 190,170,140 175,166,149 177,160,152 165,151,133 202,181,154 192,169,140 154,140,122 220,202,183 198,184,168 194,178,165 183,167,150 207,191,174 200,184,167 206,191,169 221,203,182 203,183,163 163,150,129
57,62,72 88,85,91 109,92,84 125,105,85 101,86,66 145,130,110 83,83,67 82,82,77 178,152,131 184,154,126 165,134,111 203,169,147 178,152,127 147,127,109 172,153,130 176,148,121 211,187,163 201,177,155 167,146,123 202,178,156 216,185,164 204,171,144 223,187,156 208,172,141 215,182,145 233,200,163 248,214,180 249,215,183 253,223,197 248,223,195 237,211,197 219,195,171 235,206,182 222,194,167 235,207,178 208,183,155 207,183,161 189,170,145 158,134,112 184,158,135 201,177,153 229,203,178 232,208,186 233,203,186 232,212,192 232,210,192 200,174,151 214,185,163 223,199,177 216,194,174 221,197,173 226,202,178 210,182,155 217,198,173 209,183,158 207,165,141 206,125,75 163,84,38 127,71,45 139,98,78 105,64,46 98,62,44 78,46,30 75,46,26 70,40,25 67,37,22 67,37,22 66,34,20 75,43,29 68,38,23 61,29,13 92,46,28 83,40,21 72,38,20 64,32,16 65,35,20 59,34,17 61,34,16 58,33,16 71,39,25 84,48,28 90,52,31 113,66,45 96,49,26 91,49,25 86,43,24 83,45,28 82,44,27 81,44,29 81,44,29 79,45,25 83,49,29 86,50,30 93,55,36 102,56,42 106,59,38 111,60,36 116,65,41 150,98,68 224,187,161 219,193,168 215,198,174 205,180,150 212,186,163 207,188,163 206,190,173 183,174,145 168,152,137 159,148,129 186,173,152 201,190,183 207,181,156 180,159,132 170,150,120 180,161,136 185,166,141 163,149,122 142,133,127 220,206,188 215,199,184 210,196,178 204,190,172 204,189,178 212,197,186 234,218,216 239,221,202 215,196,171 210,191,166
60,56,50 111,99,89 169,145,121 164,144,124 123,103,85 102,93,85 54,49,51 86,77,71 152,126,101 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 152,127,99 159,131,104 162,138,114 165,141,119 176,155,130 220,194,171 238,204,182 235,200,173 238,205,178 235,202,175 240,202,167 218,180,145 227,193,152 255,224,193 254,221,194 238,208,180 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 205,180,150 155,131,105 167,148,123 213,189,167 224,202,182 219,199,179 233,219,201 224,204,186 196,179,155 211,192,178 221,202,188 220,206,192 203,189,173 220,202,181 231,212,189 230,211,188 204,185,162 213,188,160 223,197,174 200,174,149 216,165,137 174,101,58 127,66,30 108,67,49 91,56,41 76,38,21 92,56,38 73,41,25 70,40,23 69,39,24 68,38,23 66,34,20 67,35,19 69,37,23 67,37,20 63,33,18 88,45,28 78,37,21 71,36,23 71,36,23 65,30,17 66,34,18 69,39,24 59,32,16 62,32,17 59,32,14 81,52,32 99,58,38 138,81,50 134,65,32 126,62,34 104,53,29 90,47,28 82,44,27 82,46,28 78,44,26 83,45,26 88,47,29 89,51,32 91,48,33 101,55,39 108,61,40 104,58,30 124,67,38 164,113,87 214,191,162 213,193,163 211,190,165 218,194,168 205,182,151 188,171,143 187,173,146 219,203,188 183,164,141 195,171,147 189,172,146 196,175,150 168,148,130 165,155,145 213,197,184 173,158,138 185,162,133 178,156,136 210,195,184 197,179,174 186,171,160 205,190,179 219,205,187 208,194,176 199,184,175 177,158,144 197,173,149 200,176,152
65,59,54 107,92,83 163,137,114 153,131,111 111,90,75 89,85,75 63,56,56 102,92,82 138,115,86 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 155,127,100 162,134,107 178,154,130 190,166,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,189 239,206,181 255,218,184 255,215,181 239,202,160 255,223,191 251,217,187 241,212,181 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 230,203,171 205,181,157 193,174,149 207,183,161 232,208,184 224,203,178 224,210,194 204,188,171 227,209,190 214,196,177 180,167,160 199,185,160 210,191,179 224,210,196 231,219,207 237,219,198 235,218,194 223,200,171 204,175,153 215,189,164 214,158,132 151,82,51 109,54,25 103,65,48 87,51,31 96,53,36 88,47,29 80,44,26 76,46,29 67,40,24 64,37,21 68,38,23 65,35,18 70,38,22 63,33,16 65,40,23 77,36,18 73,36,21 63,33,18 69,39,24 69,37,21 72,37,22 70,40,25 68,40,27 66,38,27 69,38,26 70,40,25 76,41,26 101,55,29 160,91,55 137,67,36 122,64,38 101,52,30 91,48,29 87,46,28 81,45,27 87,49,30 89,48,30 87,49,32 92,53,39 100,54,40 104,58,40 105,60,37 119,64,35 143,90,65 225,197,168 210,190,160 189,171,150 239,219,199 229,205,179 194,175,152 202,186,155 219,203,186 214,193,166 178,159,136 165,151,122 197,176,153 167,150,126 164,157,141 187,173,155 160,146,128 206,188,167 213,187,162 198,177,154 186,171,160 204,189,180 211,196,187 217,204,181 215,202,179 197,183,169 215,196,180 221,197,173 209,185,161
113,100,95 149,127,107 159,133,112 183,156,138 140,120,102 121,110,105 112,102,92 106,94,82 145,124,109 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 193,169,145 166,143,112 176,152,126 183,159,135 192,164,137 236,203,178 232,199,174 223,194,163 233,198,171 255,221,195 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 234,213,188 242,223,207 223,205,186 201,188,165 206,191,171 205,189,174 236,219,193 220,201,187 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 202,178,152 201,178,149 229,209,191 188,119,88 123,68,39 123,76,53 96,55,37 105,62,43 102,56,30 95,49,23 112,72,49 78,47,26 71,39,23 68,36,20 68,38,23 66,36,21 63,33,18 68,41,25 64,32,18 75,37,20 77,43,25 77,43,25 82,48,28 83,49,29 91,55,37 92,56,38 73,43,28 64,41,26 58,35,20 49,26,13 67,41,27 93,55,34 134,77,46 153,84,48 134,70,42 118,60,34 109,61,36 100,53,32 92,50,28 83,45,26 87,49,30 88,52,32 88,50,31 90,49,33 99,58,42 104,61,42 117,65,44 130,82,57 159,115,89 225,192,167 162,147,125 217,207,195 225,201,179 225,204,181 198,177,154 176,162,148 210,191,175 229,200,176 203,175,148 167,146,123 199,179,149 198,179,154 197,176,151 191,180,165 189,174,165 213,197,193 246,227,213 187,161,136 170,156,131 175,164,149 207,192,181 208,195,174 213,201,189 222,206,191 226,202,176 215,186,162
97,84,79 146,124,104 184,158,137 168,134,114 173,151,131 170,151,135 186,168,147 143,127,112 142,126,111 163,141,123 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 186,160,135 180,155,127 201,176,148 218,188,162 217,187,161 227,194,169 232,200,170 234,198,167 255,228,198 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 238,205,166 244,211,172 245,206,174 241,205,174 240,210,184 237,207,179 236,210,185 225,207,188 203,191,165 233,212,189 215,195,186 220,204,191 216,201,179 190,172,153 214,197,173 223,203,183 223,203,183 236,226,204 231,211,191 248,227,204 245,225,205 185,171,146 201,179,143 199,177,141 190,176,151 175,102,70 112,67,44 90,52,31 95,59,41 90,50,27 97,52,29 93,48,25 112,67,46 83,49,29 67,37,20 69,39,22 66,36,21 66,36,21 73,41,27 80,46,28 89,51,32 104,57,36 117,71,45 141,88,61 157,102,73 155,100,69 164,110,76 152,105,73 118,78,53 93,64,42 70,48,30 60,39,26 60,37,26 46,23,8 82,48,28 134,75,45 139,73,41 136,69,42 119,60,30 121,66,37 104,53,29 94,49,28 89,48,28 89,51,32 94,53,37 96,58,41 93,55,38 102,61,45 115,68,47 126,77,57 143,95,66 199,166,139 204,186,167 203,192,175 202,185,161 218,201,177 193,169,147 181,171,161 227,213,199 225,214,199 221,200,177 170,155,144 200,177,148 206,176,148 197,180,152 168,152,135 189,175,161 196,180,174 186,178,167 172,158,142 179,162,154 167,157,135 203,187,181 218,204,188 197,186,171 199,185,160 196,179,155 220,196,174
72,63,57 132,114,93 152,131,108 199,168,147 156,135,112 213,187,164 189,165,143 181,161,143 187,167,149 201,181,161 222,187,160 231,196,171 201,171,145 206,177,146 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 238,204,163 249,215,170 242,209,170 241,208,160 248,214,169 241,207,164 251,212,169 239,200,161 235,201,169 226,192,158 242,208,176 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 225,207,186 224,205,180 234,210,188 225,201,175 224,203,180 227,203,179 225,205,185 248,224,202 225,209,192 217,203,189 223,207,194 196,167,143 209,181,154 219,191,164 211,167,137 156,86,62 116,70,52 85,44,28 84,49,34 89,51,32 88,47,27 87,46,26 83,45,26 63,38,19 53,30,15 49,28,15 62,39,24 79,50,30 122,80,56 174,112,85 174,107,80 177,111,81 194,124,91 219,147,110 225,151,113 208,140,97 192,128,82 177,117,78 156,104,72 131,86,63 99,65,47 86,56,41 71,45,31 57,38,26 45,32,27 46,34,24 122,67,38 165,89,49 147,74,44 131,61,35 137,70,45 108,55,30 96,49,28 93,51,29 97,51,33 92,54,37 92,56,38 94,58,38 111,70,52 118,72,56 117,66,38 137,103,81 199,186,163 195,185,161 212,202,180 226,211,191 192,171,144 199,189,179 231,218,213 225,207,202 203,183,163 202,176,153 193,172,147 202,181,156 168,148,118 171,157,141 207,190,180 194,180,151 165,147,117 158,139,114 177,162,142 179,164,155 232,213,201 225,206,192 201,186,177 205,190,170 219,207,181 215,200,178
71,62,56 160,142,121 117,96,73 197,163,145 180,156,134 200,171,149 229,200,180 191,165,144 209,183,162 209,190,165 217,181,159 220,186,156 202,173,142 203,169,135 195,166,135 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 242,200,158 250,209,164 234,197,153 245,210,172 240,209,170 242,210,176 213,188,158 223,198,170 230,194,165 229,193,160 242,206,177 231,198,171 221,193,164 231,205,180 210,184,159 209,181,154 237,216,193 223,206,182 218,197,170 246,217,193 235,211,189 235,211,187 236,216,196 244,225,211 246,227,213 209,188,175 212,189,160 215,188,156 212,185,153 218,190,161 191,149,125 147,87,62 102,59,40 86,48,31 80,45,30 82,48,30 82,41,25 79,42,27 68,38,23 63,42,27 53,30,15 66,33,22 139,88,62 172,109,76 212,143,105 248,169,128 241,162,121 212,134,90 231,153,107 235,157,106 227,149,103 214,141,98 199,131,88 184,122,84 166,108,73 142,91,63 112,71,51 96,60,40 87,58,38 73,46,30 57,38,26 43,27,21 49,37,25 177,95,52 167,87,46 149,75,41 140,65,38 127,68,40 107,56,30 95,50,27 99,54,31 94,53,33 92,56,36 91,55,37 100,62,43 110,67,48 120,67,40 133,92,65 200,182,161 179,164,142 208,192,177 235,219,202 214,193,166 232,219,196 222,211,206 225,204,191 198,175,144 209,178,157 177,160,134 156,144,116 182,168,143 204,185,160 219,204,184 225,209,194 205,194,179 211,199,187 197,182,160 191,177,161 240,218,200 235,214,191 201,190,183 206,194,184 193,185,172 178,168,158
149,137,125 102,87,76 179,161,142 147,134,113 146,132,118 172,153,139 235,210,191 192,167,148 201,176,157 193,169,145 216,182,152 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 198,170,141 172,145,113 222,189,162 250,215,188 238,205,178 249,216,189 238,201,161 216,174,134 237,195,153 241,200,155 242,206,173 221,187,155 217,185,153 204,175,144 227,198,165 220,187,150 220,181,138 231,192,149 221,182,141 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 237,219,198 243,225,204 242,228,214 230,211,188 223,200,171 215,191,167 229,205,181 215,189,164 224,198,177 229,200,178 216,190,167 200,147,120 119,66,41 79,41,22 80,45,30 71,40,21 87,49,32 80,43,28 71,39,23 61,39,21 52,33,17 61,39,19 171,117,83 255,202,143 255,197,144 255,192,142 255,193,140 255,179,129 255,171,123 251,165,117 241,155,105 230,148,101 218,143,98 210,139,97 196,128,90 181,120,84 158,103,72 135,89,61 114,73,46 102,65,41 87,56,35 72,45,29 58,39,27 43,30,25 92,50,26 192,99,53 154,75,31 148,68,34 133,63,37 113,57,31 104,56,31 96,49,26 97,54,35 95,54,36 92,54,37 92,54,37 105,69,49 111,65,35 110,62,37 173,154,131 220,205,185 231,212,198 220,198,180 227,213,197 226,211,200 205,191,175 201,184,176 204,175,151 180,164,147 163,147,130 197,181,164 200,185,165 223,207,192 213,197,180 190,174,161 200,186,172 194,180,166 191,176,165 226,212,198 229,210,185 233,214,189 201,190,175 165,154,149 159,155,168 152,147,146
84,78,71 93,82,77 100,86,72 97,87,75 114,105,90 116,102,88 134,123,104 137,117,99 180,162,143 207,178,156 208,177,140 181,148,123 212,184,157 196,177,150 209,192,168 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,187,161 217,183,151 226,194,162 212,180,150 217,190,158 213,180,155 224,191,154 221,188,149 201,169,125 221,186,150 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 226,210,193 219,203,186 207,181,158 215,190,162 235,206,184 237,208,184 212,184,157 215,186,162 230,209,186 233,219,194 217,198,175 179,131,104 105,54,30 85,49,29 73,41,25 73,42,23 85,47,30 88,49,35 65,35,18 55,32,19 50,34,19 128,72,36 255,181,133 255,215,151 255,208,154 255,201,149 255,197,143 255,186,134 248,162,112 247,161,111 241,155,105 232,150,103 223,145,101 212,139,98 201,132,94 177,114,79 166,108,75 144,92,62 129,81,54 111,69,45 100,62,41 87,53,33 73,48,29 51,37,23 41,24,16 137,63,27 153,73,32 163,79,46 144,71,41 129,65,39 106,55,29 103,55,30 98,53,32 92,49,32 88,47,31 97,56,38 99,61,42 110,64,38 109,61,36 176,148,135 232,219,198 239,224,215 238,228,227 234,208,194 194,170,144 202,179,148 186,180,157 197,177,157 189,172,146 200,186,159 214,202,174 227,211,194 220,204,191 207,191,176 226,210,195 203,190,169 196,181,170 203,188,177 212,198,184 212,196,183 207,191,178 158,150,139 165,151,151 186,175,172 173,161,151
104,94,84 141,126,117 154,135,121 133,114,98 120,104,87 128,114,89 135,117,96 168,147,124 185,157,130 223,189,159 205,171,141 198,170,143 196,169,137 153,136,110 171,152,129 192,160,128 229,193,162 238,199,169 236,202,172 238,208,182 225,195,169 231,200,177 229,201,174 220,188,154 227,196,159 210,181,146 208,178,150 228,194,160 230,197,160 208,180,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 201,166,128 231,200,161 244,210,176 234,205,174 226,201,171 218,190,163 203,175,146 210,192,173 211,194,184 206,188,167 217,196,171 229,204,185 229,210,187 223,207,192 217,203,189 236,218,199 238,215,200 241,216,199 227,201,180 189,144,121 104,55,33 81,45,27 75,40,25 84,49,34 83,45,28 78,41,26 64,37,21 57,35,17 72,51,28 255,166,110 255,210,149 255,215,157 255,207,153 255,201,149 255,190,138 255,175,126 245,162,111 243,162,110 237,154,105 225,146,98 217,141,99 205,131,93 199,127,88 179,117,79 165,107,70 149,98,63 139,89,56 124,78,50 113,68,47 102,61,41 84,53,32 70,44,30 51,31,22 74,38,20 130,72,46 161,81,45 150,69,40 132,65,38 123,63,38 103,57,31 101,54,31 91,48,29 90,49,31 83,45,26 94,53,35 108,61,40 110,58,37 134,103,93 177,164,157 239,222,198 212,193,168 215,190,160 198,174,148 195,172,143 171,152,138 196,182,168 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 221,204,194 205,189,174 207,191,176 212,196,179 219,205,187 224,210,192 204,188,171 166,151,129 198,186,160 188,177,172 184,169,160 182,167,158
139,125,107 153,134,118 152,131,108 164,143,118 158,139,114 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 204,172,142 205,179,158 151,121,104 214,181,156 226,191,164 229,195,165 220,190,164 244,213,190 217,195,175 219,190,168 214,182,150 210,178,146 225,196,165 219,188,165 235,201,171 213,179,149 206,177,146 237,198,170 227,198,167 220,191,156 218,189,154 233,205,165 225,190,152 231,200,161 235,200,164 231,199,165 217,190,158 215,187,158 212,184,157 204,186,156 188,176,166 212,191,166 237,217,199 208,189,166 191,166,138 202,172,146 193,163,137 199,187,175 217,200,174 204,182,162 215,189,168 174,132,110 114,66,50 86,50,32 78,43,28 111,76,61 86,52,34 69,37,21 66,35,23 63,37,16 89,49,24 255,209,145 255,212,145 255,211,151 255,196,143 255,180,129 255,175,123 249,160,111 245,156,107 238,149,100 237,151,103 230,148,101 216,144,96 211,138,97 201,132,92 185,123,85 168,112,76 153,99,63 148,97,62 138,87,59 124,78,50 111,69,45 99,61,40 83,52,33 63,40,25 44,28,13 67,39,28 140,76,48 159,76,36 133,64,35 136,72,46 102,51,25 99,52,29 93,47,29 90,49,31 87,51,33 92,54,37 101,55,39 105,59,41 91,56,43 195,176,160 160,141,127 156,134,116 170,154,141 178,165,144 204,179,160 175,158,134 199,184,175 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 213,196,186 213,197,182 207,191,174 212,198,171 214,201,180 221,208,187 211,196,176 225,209,194 228,210,191 221,206,197 197,185,190 177,165,170
