30,45,31 40,54,50 44,59,47 42,60,45 133,138,66 166,118,44 83,68,32 113,112,76 92,77,57 107,103,57 90,97,53 123,126,62 72,83,43 72,100,75 89,64,34 57,67,41 51,57,46 71,77,50 53,58,34 163,135,56 119,113,77 117,100,49 78,76,54 98,98,66 53,63,60 85,77,83 137,72,49 80,44,13 28,27,20 16,15,18 24,23,26 16,13,17 14,11,15 17,14,18 21,15,20 15,15,12 22,23,15 56,50,43 36,51,37 33,44,29 25,27,24 95,102,47 148,131,53 66,47,33 111,84,68 32,34,31 56,63,45 68,73,72 155,134,121 99,97,95 108,104,117 203,179,146 191,165,142 199,178,155 125,82,63 255,202,155 255,188,144 255,183,126 116,68,41 210,144,110 111,77,57 89,60,40 83,45,26 87,55,41 204,186,167 195,179,162 190,171,146 171,157,139 178,164,150 200,177,174 217,200,203 217,195,187 201,188,183 223,210,207 240,223,213 197,180,170 195,168,150 184,167,143 190,174,168 175,157,138 151,139,129 176,160,143 160,145,136 164,149,138 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 189,176,169 181,168,163 185,173,163 167,156,141 165,154,139 145,134,115 146,131,122
34,49,35 37,52,38 54,58,31 105,100,47 122,127,80 94,98,58 59,64,40 95,101,102 70,54,48 47,44,48 59,54,26 86,89,40 114,123,65 67,97,78 87,95,54 63,70,34 104,117,76 63,66,58 69,74,54 105,102,49 105,96,49 155,140,63 87,106,68 55,65,59 79,72,75 149,68,34 58,54,67 19,14,16 13,11,12 11,10,13 22,21,24 17,14,20 13,10,14 13,10,14 18,15,19 16,13,17 16,13,17 21,17,26 49,57,45 67,77,55 11,19,7 95,95,50 26,31,25 60,58,40 58,56,23 98,94,46 51,57,48 119,119,127 98,87,70 84,67,59 205,177,148 214,185,161 190,166,140 168,151,125 165,145,125 255,183,139 255,165,119 190,111,70 111,74,50 180,111,82 110,72,51 98,67,48 72,42,25 69,47,29 221,202,186 225,206,190 220,205,194 223,200,185 208,194,176 163,156,156 181,160,156 179,158,143 203,183,163 170,152,133 191,174,164 171,154,144 188,168,148 185,161,128 161,143,122 181,163,144 136,123,102 169,155,137 177,167,157 186,171,160 192,176,159 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 156,143,136 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 72,72,38 101,95,59 114,109,68 53,73,46 68,67,42 47,62,48 145,52,27 75,44,32 55,50,36 124,105,68 60,67,33 67,93,68 68,77,49 67,75,50 46,59,36 59,73,52 50,67,43 81,92,52 57,66,49 60,64,37 53,66,43 46,48,48 71,64,62 31,13,8 13,12,15 16,13,17 16,14,15 12,11,14 14,11,15 27,24,30 17,14,18 14,11,15 21,18,22 16,13,17 15,14,17 17,14,18 60,60,55 41,44,36 62,59,63 52,53,56 42,48,51 31,37,38 42,49,42 53,52,41 103,102,91 126,121,120 63,59,70 109,96,75 227,191,160 190,149,129 208,190,171 194,178,163 153,134,118 201,164,140 255,183,126 203,127,85 143,92,64 140,89,63 116,80,60 88,57,38 122,95,79 211,192,176 190,176,160 179,162,152 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 180,160,142 170,153,129 192,168,144 168,152,135 195,177,158 190,169,146 182,165,139 174,163,148 149,131,110 196,184,158 158,144,126 145,134,129 162,149,144 179,163,150 172,157,135 142,124,119 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
61,74,60 37,50,38 37,35,15 142,135,67 71,63,29 80,71,52 63,80,52 60,81,58 123,66,47 104,58,21 56,58,30 158,130,49 46,51,45 82,93,64 50,54,39 49,74,47 57,73,52 59,72,45 56,64,39 151,128,57 68,78,52 52,66,45 50,57,41 51,56,50 28,23,25 19,13,20 21,18,24 17,14,20 14,11,15 14,11,15 13,10,14 27,24,28 19,16,20 25,22,26 29,23,28 16,10,15 14,11,15 16,13,17 37,31,36 67,62,61 55,52,37 64,63,66 37,46,48 34,42,47 33,37,41 61,72,73 71,81,85 158,140,137 98,86,86 146,126,108 219,179,154 186,160,135 211,189,169 208,190,171 187,172,150 187,168,145 255,177,129 177,104,76 117,79,58 118,80,61 101,67,47 223,197,176 193,174,158 176,165,148 142,129,108 170,156,142 155,140,148 227,214,211 152,136,121 148,132,115 164,146,125 167,148,125 153,130,127 145,120,101 195,177,156 209,192,168 202,180,160 182,160,140 154,137,127 178,164,150 156,142,126 177,163,149 177,163,145 191,175,171 201,187,171 177,160,136 133,118,96 203,189,173 159,142,134 174,161,156 103,91,79 118,106,94 161,147,131 148,136,124 182,168,168 174,160,146
53,68,40 44,57,43 43,47,30 47,49,34 99,94,43 68,84,53 45,56,43 33,51,36 113,102,85 108,90,85 123,116,77 145,133,55 54,66,46 48,66,51 91,78,44 46,68,42 37,57,39 78,88,55 60,72,36 92,92,47 61,76,60 67,88,67 52,61,44 30,28,29 27,21,26 24,21,25 21,18,22 20,17,21 17,14,18 16,13,17 21,18,22 23,20,24 20,17,21 14,11,15 16,10,15 15,9,14 13,10,14 14,8,13 21,15,20 51,46,45 101,96,57 141,136,67 33,37,39 48,61,76 73,81,97 62,72,88 82,86,90 131,121,120 145,133,133 209,187,167 206,169,143 229,192,168 234,210,186 200,179,154 193,177,160 165,146,132 248,179,143 172,104,68 111,77,57 100,65,50 104,70,50 194,165,143 195,172,159 201,184,176 163,148,139 220,205,194 190,179,160 189,177,165 173,156,146 195,174,161 201,181,161 153,134,111 148,132,117 187,170,144 173,153,133 212,191,176 193,174,151 192,178,162 153,143,142 214,193,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 175,155,135 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 158,144,130 187,173,175 127,116,99 179,165,151
104,54,48 73,50,47 36,59,44 37,49,29 69,65,44 113,80,41 161,140,59 46,58,38 104,93,86 119,115,105 117,99,80 76,71,57 117,119,102 45,45,45 115,106,50 63,66,35 68,82,61 57,61,44 52,62,36 55,64,45 29,42,28 59,74,58 52,53,45 32,30,31 26,24,25 26,24,25 23,21,22 21,18,22 19,16,20 20,17,21 28,25,29 14,11,15 12,9,13 11,11,11 11,9,10 14,8,13 14,8,13 12,10,11 14,11,15 30,27,31 75,66,58 132,129,64 64,53,38 96,104,120 44,50,67 68,80,88 131,136,132 110,107,92 164,141,126 222,193,173 238,205,178 241,205,176 231,195,164 226,190,168 195,152,94 235,181,143 255,184,115 255,188,116 221,137,95 113,68,45 105,74,55 116,85,64 176,149,131 190,169,146 207,186,163 192,177,166 210,191,175 201,185,168 198,182,167 223,202,198 182,166,149 186,167,142 162,148,148 148,128,110 209,190,178 188,170,151 204,185,160 187,168,152 209,193,176 197,180,170 135,121,107 192,177,166 172,157,148 185,167,162 195,182,175 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,131 172,161,146 172,159,152 184,171,164 141,128,125 163,150,147
93,48,43 91,51,53 35,53,38 40,53,39 34,53,31 80,47,20 154,137,70 55,55,39 40,40,35 58,63,57 73,57,72 53,52,55 57,52,51 77,68,64 79,83,54 76,81,57 145,125,50 101,90,44 155,141,73 38,49,36 66,77,62 90,81,52 39,39,39 30,27,31 25,23,24 25,23,24 23,21,22 19,16,20 17,14,18 26,23,27 21,18,22 11,9,10 10,10,10 10,10,10 10,10,10 12,10,11 12,10,11 11,11,11 11,11,11 23,20,24 52,46,41 91,80,63 47,54,36 58,69,82 83,96,111 55,62,76 161,145,130 150,149,138 195,170,153 221,192,172 220,186,152 221,188,149 209,194,158 84,86,42 200,132,42 225,146,107 255,162,98 255,173,111 243,149,97 157,94,61 110,69,49 113,73,50 138,92,62 98,67,30 48,45,19 100,96,77 209,198,183 207,189,170 180,160,140 206,182,158 212,186,163 168,147,134 138,120,99 181,155,132 199,181,180 214,190,166 204,188,171 186,169,161 183,169,144 136,128,117 212,198,184 199,184,175 179,165,149 191,174,164 210,198,188 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 164,152,126 165,147,126 152,140,130 149,138,123 167,153,153 173,161,151
90,44,46 66,50,37 29,43,36 37,48,37 44,58,39 56,67,38 79,82,49 146,124,46 57,58,50 51,55,38 57,60,69 49,51,65 66,62,71 90,78,80 99,92,72 70,86,53 86,83,41 121,110,48 68,68,54 36,47,32 111,121,84 83,81,52 78,70,78 28,22,27 30,25,27 30,28,29 40,38,39 63,60,64 34,31,35 19,16,20 11,8,12 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 11,11,11 10,10,10 10,10,10 15,15,15 32,26,31 61,59,60 51,53,50 63,63,71 82,86,99 78,80,96 128,116,104 140,123,113 219,190,168 238,209,187 211,179,149 113,132,94 56,74,43 64,71,27 226,152,57 255,177,123 242,148,96 237,145,92 226,133,85 197,115,72 197,124,83 196,125,83 155,105,63 89,66,24 79,74,44 42,58,37 43,54,39 186,176,164 194,185,168 197,177,159 182,163,140 168,154,136 135,122,119 207,188,172 222,207,187 218,200,195 130,115,104 205,189,176 191,175,162 166,147,135 175,160,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 172,152,143 217,197,177 219,202,192 172,155,145 118,107,104 166,149,139 187,173,155 182,167,147 133,120,113 177,164,159
69,36,36 66,58,45 25,35,29 30,42,35 30,43,29 29,43,24 74,79,34 149,132,52 51,46,43 55,55,50 44,47,56 51,58,72 83,72,65 95,85,73 82,74,61 98,111,68 116,113,60 68,72,45 96,89,62 77,74,48 82,82,39 44,48,33 110,104,109 85,77,83 112,104,112 86,80,87 76,70,75 30,27,31 20,17,21 16,14,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 21,19,20 39,37,38 63,61,62 63,58,57 42,37,36 132,120,110 143,134,117 150,128,110 185,164,137 197,175,155 192,181,148 50,93,51 46,80,46 88,93,48 199,143,49 255,183,119 255,166,114 226,137,90 228,142,92 222,136,88 211,132,88 181,112,74 154,112,72 74,62,21 66,71,39 37,58,37 24,39,25 58,64,51 218,193,174 194,174,154 193,174,158 210,189,174 148,140,129 196,181,172 205,189,174 192,182,170 211,195,193 227,212,190 177,156,131 164,146,125 169,158,141 136,122,108 137,123,123 160,144,138 160,149,134 168,156,146 213,197,182 226,205,190 215,196,184 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
59,38,38 63,39,33 53,53,53 32,39,37 51,54,61 50,55,61 54,58,73 44,50,67 83,76,88 127,123,134 60,56,67 72,71,86 98,85,78 90,100,78 133,138,73 117,129,84 96,82,64 110,80,54 66,47,31 67,76,46 71,76,52 49,49,33 46,41,43 86,80,85 41,35,42 37,31,38 43,37,42 20,17,21 17,14,18 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 20,17,21 31,29,30 37,31,36 65,58,61 92,89,93 105,98,96 181,162,139 138,122,107 168,147,122 170,148,128 145,160,123 49,91,56 47,89,54 65,89,49 149,103,19 230,148,74 255,163,110 226,140,92 224,139,86 224,136,84 208,135,92 179,118,82 100,65,27 95,76,39 24,37,14 32,52,36 26,44,29 36,51,37 186,162,140 191,167,145 202,178,154 185,164,141 164,146,125 167,156,137 200,181,165 191,176,154 196,181,201 235,219,215 190,169,142 188,167,144 163,139,117 174,162,164 165,153,143 184,170,154 148,134,136 183,170,167 193,174,160 218,198,180 208,188,168 208,188,168 174,160,146 181,167,153 173,154,129 145,130,110 212,195,185 179,166,145
43,26,29 85,48,45 37,32,50 17,25,43 29,30,33 69,76,90 66,76,96 66,76,94 68,78,94 68,81,100 68,76,92 72,78,95 71,75,88 82,95,83 78,95,57 73,90,64 73,75,60 62,60,42 148,74,38 48,52,35 28,41,27 40,39,32 23,17,22 63,60,64 34,31,35 27,21,26 23,20,24 21,18,22 14,11,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 24,21,25 24,21,25 23,21,22 31,29,30 51,49,47 112,100,102 166,145,118 168,150,129 173,152,129 179,155,133 152,164,128 45,89,52 39,76,43 59,83,41 153,107,23 248,165,80 226,146,80 182,109,50 180,104,44 188,109,47 191,126,71 164,114,68 87,64,22 40,39,14 24,42,27 22,39,29 27,47,33 27,45,30 192,174,155 214,192,174 212,186,163 187,161,138 176,157,134 172,153,130 171,151,133 200,180,162 204,183,160 201,176,146 184,159,131 149,134,112 174,161,140 163,152,149 193,178,167 176,161,150 197,182,171 223,209,209 197,181,168 231,211,193 204,185,169 213,194,178 201,182,166 189,170,156 192,177,157 163,145,124 156,138,117 128,112,95
