39,52,40 46,59,45 51,65,44 60,72,68 129,144,128 161,198,255 155,203,255 84,116,124 68,102,91 74,89,61 47,70,55 101,97,80 108,94,80 101,82,68 87,66,51 206,181,151 173,134,102 176,133,98 146,90,56 131,75,39 111,114,63 157,90,40 139,80,34 79,81,53 177,149,52 172,154,63 112,99,47 70,68,35 123,125,52 118,119,53 77,69,56 39,45,34 54,55,32 69,75,46 94,91,36 116,97,42 141,148,71 158,145,56 94,101,69 78,69,54 52,53,30 42,49,15 42,45,35 54,62,48 39,57,44 57,71,41 109,113,73 70,66,45 42,49,33 91,96,62 96,101,58 50,57,69 75,73,81 98,96,97 83,95,101 46,53,37 107,122,67 113,115,69 89,72,33 52,50,17 84,84,50 105,114,70 43,48,24 33,47,28 33,26,26 45,39,32 52,67,53 43,59,59 52,61,74 92,104,100 47,61,40 55,67,47 55,54,59 157,101,79 189,101,63 110,49,17 85,44,24 69,37,21 64,33,12 119,66,41 100,52,34 84,43,25 64,32,16 61,38,23 173,154,140 212,196,183 171,152,136 194,173,158 203,183,163 204,182,162 205,184,169 214,198,183 198,182,167 212,196,181 182,166,153 168,152,139 209,192,182 210,194,192 211,190,188 211,192,178 215,196,182 229,213,200 199,183,168 172,155,145 186,169,159 197,182,162 187,170,160 197,181,166 191,173,168 200,186,172 194,180,166 186,171,160 174,160,146 177,163,147 184,170,154 140,126,110 158,142,136 172,156,150 190,175,164 198,184,166 169,153,149 106,90,88 144,131,126 191,177,179 177,166,173 151,138,135 185,172,165 130,117,110
41,58,53 83,97,109 42,56,47 48,64,64 115,154,191 159,204,255 156,206,255 136,171,203 59,75,54 63,73,47 79,73,48 100,74,53 75,56,42 88,65,52 102,83,56 106,95,62 140,106,45 156,139,61 129,79,35 174,94,37 105,105,60 171,97,27 154,96,43 69,66,51 79,62,23 108,105,61 75,71,36 70,66,29 91,96,53 58,57,32 59,55,36 49,56,40 46,54,42 74,81,74 154,111,51 213,72,15 142,132,63 142,143,64 50,49,22 50,46,25 61,56,26 74,60,31 77,80,49 84,76,42 85,78,51 66,84,41 108,116,75 39,45,32 34,39,38 57,65,53 65,59,34 30,26,18 48,53,63 63,72,83 74,93,87 81,91,56 125,135,70 158,163,91 85,83,36 83,82,44 103,107,51 52,60,46 104,101,50 103,100,58 46,43,47 88,86,82 55,71,71 46,62,73 44,65,42 41,56,44 47,66,57 54,62,80 164,91,59 174,91,53 149,84,47 82,40,18 73,36,23 73,38,25 78,42,24 106,54,33 103,55,30 88,45,26 71,36,21 61,33,20 63,42,29 192,173,157 181,163,144 180,161,145 190,174,157 180,164,147 197,182,171 191,176,165 201,181,161 215,199,186 197,182,171 207,191,178 180,164,149 195,179,164 212,196,183 204,187,177 162,144,143 208,192,177 191,175,158 143,127,114 200,186,161 211,195,178 186,170,153 192,176,163 194,178,165 192,177,166 192,177,166 185,169,165 118,102,100 186,171,160 185,174,159 134,113,86 181,164,165 177,163,149 177,162,153 175,160,149 192,176,170 207,191,187 168,154,154 173,160,153 182,169,166 181,168,165 181,170,165 151,139,139
36,54,41 36,53,43 50,70,41 45,60,46 106,137,170 154,198,255 160,206,255 146,175,202 67,60,42 135,80,49 133,75,20 128,64,36 74,57,47 61,57,47 141,118,47 162,139,70 170,145,70 90,80,40 68,73,41 84,80,43 80,82,54 97,70,27 174,92,47 68,73,41 140,132,51 153,136,58 146,148,75 113,114,46 64,69,47 65,77,57 41,56,42 50,62,44 38,63,47 121,88,61 151,61,12 128,72,9 163,59,22 147,155,62 152,151,72 61,58,43 85,83,34 86,83,32 61,57,22 63,66,35 64,59,29 37,52,28 21,28,12 54,50,40 71,68,42 66,67,46 120,111,55 66,59,28 50,58,48 56,64,80 30,48,45 70,85,32 112,109,44 67,58,41 123,135,70 135,137,64 69,80,65 64,81,32 121,119,57 116,115,59 82,87,95 85,87,87 45,55,47 58,71,72 43,59,40 82,92,100 71,89,113 82,74,93 168,78,54 132,61,37 101,52,30 73,39,19 150,97,70 124,76,51 95,49,31 84,43,23 85,44,26 95,52,33 75,39,21 63,36,20 67,42,25 138,118,100 204,184,164 203,185,166 196,177,154 185,166,143 163,149,135 210,195,184 201,185,168 227,208,196 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 204,187,179 171,153,150 216,200,185 211,195,178 182,166,149 200,185,165 197,181,164 185,169,152 211,195,180 194,178,165 171,154,144 172,157,146 194,179,170 167,151,145 137,123,109 176,150,125 147,134,113 139,123,117 170,156,138 174,160,144 162,148,130 184,168,164 155,142,139 187,173,173 183,170,163 172,159,154 167,154,151 161,150,145 163,151,151
41,56,42 32,50,35 48,64,45 36,54,39 44,63,57 53,79,114 156,196,255 165,187,228 111,57,37 184,68,37 175,90,33 129,60,31 72,65,45 133,122,60 173,147,65 111,95,39 93,83,30 72,78,37 62,70,45 95,101,62 55,69,39 78,95,57 94,84,44 118,134,74 155,157,84 73,65,15 83,85,30 88,90,48 55,74,54 66,67,48 46,52,41 76,62,37 75,69,44 95,80,58 188,88,29 208,113,32 120,111,51 144,137,69 82,72,50 72,67,26 135,119,65 92,90,41 101,78,49 54,52,30 36,43,25 62,62,48 33,40,24 99,96,56 57,62,58 27,27,24 59,63,36 68,63,51 46,45,48 35,47,40 96,95,68 53,63,69 127,117,79 57,43,45 132,134,50 57,61,44 53,62,62 57,63,64 82,83,60 78,89,47 43,48,54 40,35,34 93,74,62 90,83,95 133,120,117 165,162,168 88,97,120 136,86,84 137,66,47 112,56,34 79,41,22 255,210,166 255,188,139 253,163,121 213,141,104 155,107,82 81,45,27 88,50,31 104,55,33 79,41,22 69,39,22 79,57,39 221,203,184 226,205,190 158,141,133 164,146,143 199,184,173 208,192,175 201,184,160 179,161,140 179,162,134 177,162,151 219,206,185 205,189,172 206,186,177 201,185,179 220,205,196 228,209,195 222,204,185 202,183,169 218,199,185 216,200,187 201,185,172 191,175,160 186,170,155 187,170,160 193,176,166 201,186,175 204,188,182 203,187,181 176,162,146 178,164,150 178,162,156 193,179,165 185,171,157 153,137,133 153,141,141 173,161,161 182,171,164 166,156,157 173,161,149 160,147,142 146,133,128 161,148,143
50,65,49 34,52,35 44,59,43 45,58,42 46,64,49 47,61,54 110,132,164 153,129,123 112,75,60 138,80,58 90,49,31 48,68,43 109,113,73 98,94,48 155,149,72 64,72,31 127,125,51 87,94,39 81,91,58 46,49,25 50,53,33 39,59,30 64,73,54 98,85,51 141,146,81 85,74,28 66,73,41 88,88,58 78,73,41 63,62,37 46,54,31 81,74,43 92,81,62 94,96,91 158,58,42 156,57,36 47,45,27 62,63,44 71,64,35 113,94,30 186,158,63 79,77,15 74,55,28 39,51,31 54,62,39 38,43,23 39,52,38 83,75,53 93,44,33 54,24,9 45,45,29 68,68,52 73,75,60 73,79,50 107,102,51 87,85,52 97,82,35 112,94,32 101,93,41 72,47,46 28,38,46 45,58,35 98,95,71 93,94,99 99,95,89 144,133,126 186,162,140 120,113,123 138,120,119 85,86,89 107,108,113 130,83,74 132,67,44 110,54,28 220,146,110 255,196,150 255,174,128 252,159,113 219,139,98 160,105,76 81,54,36 74,47,31 127,73,53 103,50,27 78,42,24 72,50,32 213,197,182 195,179,164 216,201,181 191,176,154 178,163,141 199,184,164 158,139,123 184,163,140 149,130,114 197,186,181 219,203,197 218,201,191 190,173,145 212,197,186 213,199,181 229,210,194 204,186,167 186,167,153 208,189,175 207,190,180 184,167,157 169,153,140 184,168,155 182,165,155 179,162,152 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 178,164,150 186,172,158 148,133,124 203,191,181 188,176,166 186,169,159 139,128,121 155,143,131 166,153,146 195,182,177 194,181,176
34,54,38 41,61,45 47,67,51 40,58,43 45,59,40 55,62,46 120,115,60 138,112,142 128,110,91 90,78,37 48,46,13 58,59,47 108,117,59 115,124,66 150,151,74 133,133,63 144,147,69 81,86,43 70,76,49 104,75,40 72,53,41 59,67,55 45,69,58 121,101,40 103,97,49 142,109,57 94,97,46 55,60,26 78,75,49 133,131,69 68,72,43 41,52,41 73,60,53 120,104,102 52,59,73 119,54,44 165,69,38 100,51,29 105,116,58 127,120,59 105,92,31 117,106,42 173,148,61 55,74,52 63,79,46 69,79,53 52,64,44 44,42,20 45,65,49 28,37,18 37,40,28 39,46,28 75,85,48 105,116,46 115,122,63 60,53,33 137,121,47 147,124,55 113,97,43 54,27,9 54,65,78 50,48,58 83,81,79 112,110,108 198,168,140 194,160,126 181,162,139 142,133,125 129,109,119 72,83,96 142,127,118 181,146,133 139,72,45 122,67,38 255,182,138 213,138,93 213,124,75 241,157,113 211,134,99 175,118,89 91,62,42 77,50,32 92,49,30 116,58,34 79,41,24 74,48,34 198,184,166 165,149,134 206,187,175 213,190,175 197,182,160 148,133,113 221,201,194 167,148,121 169,150,125 170,152,133 175,161,143 197,186,171 198,182,178 219,202,194 232,213,199 202,181,168 211,197,181 227,211,196 228,212,195 181,170,153 193,183,171 192,176,163 173,161,149 183,167,161 200,186,170 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 187,172,163 182,167,158 125,110,101 159,148,131 167,155,143 141,128,123 220,203,204 167,150,151
45,64,53 39,58,47 46,65,54 33,50,45 62,74,54 108,105,54 85,76,29 198,88,35 114,94,46 127,120,61 125,117,67 97,90,61 131,136,73 101,109,58 117,126,68 103,112,66 88,101,60 112,117,56 60,64,37 199,109,46 59,69,43 84,82,51 63,78,54 93,100,68 72,75,51 86,73,41 83,74,27 104,99,48 60,66,39 97,97,65 100,114,64 58,69,56 92,73,59 84,80,93 40,47,59 160,73,28 177,92,39 205,90,50 71,80,52 114,113,75 143,136,79 144,135,79 83,75,41 48,51,41 44,50,41 44,50,39 66,70,55 69,78,59 67,76,57 77,95,78 62,65,43 82,99,91 64,67,43 129,115,47 38,42,27 74,78,22 143,127,44 162,138,58 117,92,44 71,36,21 64,68,70 50,53,33 58,55,29 66,67,70 114,105,101 172,153,141 157,137,128 124,119,121 151,144,126 101,90,97 174,151,150 244,206,187 138,68,42 126,64,35 255,190,143 157,91,61 255,187,136 189,126,93 124,78,50 147,106,79 97,66,45 90,61,41 74,43,22 104,57,36 72,37,22 90,67,54 204,188,173 192,176,163 223,207,192 166,155,136 177,163,138 229,211,210 194,179,157 168,148,130 163,152,133 159,148,129 130,112,91 166,148,127 172,154,135 246,227,213 201,181,172 235,219,206 182,170,160 214,198,183 194,178,161 163,148,126 177,164,159 179,166,163 184,167,157 174,158,152 153,139,121 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 177,161,157 193,177,171 175,159,155 174,158,156 192,176,170 171,155,151 170,155,144 156,145,130 161,149,137 158,142,140 140,126,112
27,42,28 31,45,36 44,58,51 42,57,45 42,60,45 86,91,55 152,154,79 202,115,54 89,74,38 88,87,76 82,75,36 103,88,68 119,115,69 83,87,33 95,101,49 97,99,53 84,95,55 85,107,68 85,95,58 86,61,31 61,71,45 60,68,43 52,63,32 83,87,60 59,64,40 119,105,47 165,139,57 72,66,30 122,105,54 70,61,34 45,41,24 81,87,76 45,55,52 124,115,111 63,60,64 119,54,31 121,85,54 84,68,55 27,25,23 24,21,25 23,22,25 16,13,17 16,13,19 14,11,15 17,14,18 32,26,31 21,16,18 18,18,13 41,42,34 59,58,49 63,62,51 31,46,32 52,63,48 39,37,33 60,68,45 102,100,40 145,128,50 102,88,43 65,56,39 77,50,34 48,50,47 56,64,41 60,63,43 86,82,91 150,129,116 139,130,103 68,68,68 102,98,111 184,160,127 187,156,135 184,160,138 203,177,154 119,76,57 118,55,33 255,196,136 255,182,138 255,194,137 122,74,47 171,108,75 156,105,77 103,69,49 95,66,46 77,48,28 83,45,26 78,46,32 140,120,102 193,178,156 226,211,191 172,153,128 149,130,114 184,169,147 186,172,158 151,128,125 196,182,182 226,207,209 184,163,140 220,207,202 185,172,167 243,227,225 229,212,202 223,206,196 165,145,125 186,161,144 180,164,149 207,191,185 196,178,159 170,152,133 159,147,137 194,178,161 163,148,139 184,169,158 148,131,121 193,177,162 193,177,160 161,144,136 204,190,176 205,191,191 177,164,161 185,172,165 179,166,159 168,155,150 177,165,155 174,162,150 165,154,139 139,128,113 159,148,129 174,159,150 147,132,123
36,51,37 36,50,41 37,53,34 68,77,49 96,94,45 94,100,50 117,124,67 130,132,77 58,70,52 85,88,78 106,108,64 69,57,47 49,47,48 74,72,50 102,101,49 102,102,61 105,108,46 95,102,58 75,96,64 70,76,47 60,69,41 75,84,54 76,74,56 74,71,31 76,77,40 144,142,72 107,99,49 83,77,41 143,128,51 138,127,52 76,88,54 54,60,61 87,80,78 76,75,78 171,54,28 38,25,33 24,23,26 19,13,20 14,11,15 12,11,16 38,37,42 17,14,18 13,10,16 13,10,14 16,13,17 20,17,21 18,15,19 16,13,17 18,12,17 21,15,20 48,48,45 40,53,37 52,65,40 23,23,23 72,77,45 104,107,43 125,132,86 49,47,18 29,32,24 71,63,27 77,77,32 53,61,49 47,54,49 105,98,101 155,125,110 142,121,98 57,64,76 190,167,152 215,186,155 198,172,147 187,168,141 133,112,87 174,148,127 106,60,42 255,182,126 255,162,118 219,130,83 110,74,54 175,109,77 182,113,84 107,69,48 100,66,48 82,53,33 78,43,28 82,52,37 215,195,186 220,203,193 217,197,190 198,182,167 240,223,215 135,119,104 158,143,132 206,196,197 156,143,140 149,134,114 213,191,173 177,161,144 183,167,150 204,188,175 211,195,180 205,189,174 212,197,175 205,186,163 193,172,145 183,169,151 174,154,136 178,160,141 169,155,137 148,135,114 165,153,141 175,163,151 206,191,180 186,170,153 186,171,151 185,168,144 167,152,143 176,164,154 183,170,163 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 131,118,111 133,120,113 135,123,111 120,106,90 174,160,144
33,48,34 37,52,40 37,53,32 65,69,42 95,90,37 80,84,46 70,78,37 74,66,32 57,62,38 74,88,69 104,103,67 75,59,53 41,38,42 50,46,27 80,77,33 85,79,43 109,118,60 75,89,59 79,95,64 88,96,55 71,78,42 75,90,51 77,87,65 59,65,36 67,72,52 104,106,51 114,95,42 106,97,50 150,135,58 90,96,44 64,78,59 57,68,55 70,63,66 161,73,55 82,43,13 20,16,29 15,10,12 13,7,12 13,10,14 11,10,13 15,14,17 32,29,33 13,10,16 13,10,14 14,11,15 18,15,19 18,15,19 16,13,17 16,13,17 18,12,19 28,30,30 61,69,57 66,76,54 34,34,34 58,64,37 102,103,55 32,37,31 53,43,31 42,50,36 65,63,30 95,91,43 52,58,59 103,101,102 120,113,123 67,56,39 133,126,97 113,111,112 226,198,169 197,168,144 197,168,146 183,164,137 203,186,160 178,158,138 217,183,165 255,171,116 255,176,130 171,92,51 106,75,52 121,65,39 164,102,73 114,76,55 106,72,54 76,47,27 79,49,32 142,120,102 226,205,190 203,184,168 227,208,194 193,178,167 215,199,195 205,189,172 160,146,128 144,137,137 175,162,159 183,169,140 187,167,149 181,161,141 175,157,136 190,174,159 168,151,141 158,141,131 194,179,157 181,162,137 193,170,139 161,143,122 189,171,152 165,147,128 186,173,152 151,137,119 140,130,120 103,91,81 178,163,154 157,141,124 199,184,164 188,171,147 134,120,104 155,143,131 184,171,164 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 170,157,150 132,119,114 173,161,151 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 74,74,40 101,95,59 140,126,68 64,72,51 66,77,46 68,67,42 61,75,54 111,81,55 150,57,32 75,44,32 46,37,31 83,70,49 162,122,70 60,67,33 62,83,62 70,96,73 62,71,43 67,75,50 55,65,39 50,64,43 54,70,49 50,67,43 86,97,66 61,71,38 55,64,47 60,64,37 82,97,60 57,63,54 46,51,59 71,64,62 52,31,20 23,13,17 13,12,15 16,13,17 12,10,11 12,9,13 12,11,14 14,11,15 19,16,22 25,22,28 14,11,15 14,11,15 16,13,17 24,21,25 16,13,17 15,14,17 13,12,15 29,28,31 60,60,55 41,44,36 43,43,43 68,67,70 47,53,54 42,48,51 42,48,51 32,43,28 45,52,45 53,52,41 66,67,72 137,127,126 120,123,130 63,59,70 58,48,49 196,166,138 222,186,155 190,149,129 191,170,147 166,147,131 197,178,164 153,134,118 199,183,166 255,184,136 255,187,130 203,127,85 125,79,51 165,112,85 132,86,60 116,80,60 105,74,53 87,56,37 212,185,169 211,192,176 215,199,184 186,170,157 201,184,176 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 155,139,135 194,176,155 183,167,150 170,153,129 164,147,123 192,163,141 175,159,142 195,177,158 175,154,131 171,150,127 171,154,130 174,163,148 172,154,133 119,100,86 148,136,110 158,144,126 151,142,125 152,141,134 149,134,123 179,163,150 197,181,168 116,100,83 168,150,145 153,137,133 191,176,165 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 37,50,34 30,42,35 58,61,41 145,138,66 138,127,54 73,68,36 83,69,42 72,87,50 71,85,55 68,66,46 139,75,31 140,49,7 60,48,36 92,79,45 121,114,57 55,57,29 103,95,61 57,81,57 47,60,37 47,67,51 55,70,56 64,78,57 60,74,53 60,66,39 107,107,73 139,123,65 58,67,39 55,65,39 47,57,35 41,43,40 51,55,57 28,26,27 22,16,21 18,15,21 25,19,26 18,12,17 16,13,17 14,11,17 13,10,16 13,10,16 24,21,27 23,20,26 17,14,18 23,20,24 32,29,33 28,22,27 22,21,24 16,13,17 14,11,15 18,15,19 49,47,48 61,56,55 45,47,47 46,54,59 52,62,68 45,51,54 39,44,50 33,40,38 29,40,41 49,54,50 43,51,58 130,118,118 118,116,124 89,90,80 110,99,94 188,160,131 216,180,151 209,168,150 179,155,131 164,144,126 222,205,195 213,196,172 182,157,140 251,181,134 255,155,114 193,117,95 123,83,60 117,80,56 118,80,59 105,71,51 110,79,60 200,178,158 197,179,160 204,194,172 164,151,130 170,156,140 217,202,193 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 146,135,118 157,137,117 151,134,110 133,115,94 193,167,146 195,179,162 215,198,172 190,161,141 184,158,137 186,167,144 155,141,127 149,129,120 190,171,157 149,136,115 132,118,102 141,124,125 197,183,167 171,154,144 184,168,155 162,146,131 179,161,142 159,141,136 184,169,158 176,162,144 171,156,147 195,182,177 149,137,127 151,140,123 151,139,129 159,145,147 141,129,119 163,149,149 171,157,143 178,164,150
54,68,49 47,60,46 53,65,47 75,76,37 69,67,38 108,98,45 77,74,50 76,67,50 43,66,49 49,67,52 75,93,76 124,101,88 89,70,56 71,78,46 108,94,38 140,131,71 52,63,48 49,63,44 42,63,40 67,60,40 68,93,66 55,73,56 50,73,54 93,89,43 73,80,34 141,134,62 111,107,47 60,74,53 65,81,62 69,78,59 42,49,42 30,25,27 26,20,25 20,17,23 23,20,24 21,18,24 20,17,23 16,13,17 17,14,18 14,11,15 18,15,19 27,24,28 20,17,21 27,24,28 21,18,22 19,13,18 16,10,15 16,10,15 13,10,14 13,10,14 18,12,17 29,23,28 62,57,56 62,61,52 110,104,56 55,61,64 36,41,47 41,51,48 39,47,52 46,54,61 75,86,97 60,70,78 112,96,92 149,142,145 111,99,99 141,125,119 214,185,161 225,185,160 174,139,112 233,207,184 238,217,194 204,188,173 186,168,149 179,164,144 154,123,102 255,169,126 176,107,74 122,77,54 110,74,56 100,66,48 103,69,49 102,71,50 201,181,163 182,163,151 159,148,143 182,172,162 191,177,161 207,192,181 189,176,171 197,184,179 215,199,186 220,204,189 168,149,135 190,172,153 152,133,110 166,147,124 165,144,131 158,144,126 172,156,141 179,160,135 215,195,177 207,183,161 165,146,130 201,182,157 180,163,155 204,183,172 170,155,135 177,164,143 170,156,142 158,142,140 170,156,140 155,139,133 184,170,154 197,181,166 196,177,152 172,158,133 179,164,144 165,150,130 165,150,139 193,182,179 172,159,152 172,159,152 175,162,141 154,142,116 172,158,158 189,176,171 163,149,133 177,163,147
56,67,36 51,64,41 35,48,32 37,49,45 56,59,28 110,100,47 77,73,52 68,90,60 54,50,29 64,69,37 82,94,76 107,93,79 119,95,87 97,94,52 103,86,62 131,124,54 68,77,58 45,58,35 42,50,29 92,80,50 37,54,30 50,69,47 43,61,44 99,100,61 42,60,47 66,79,56 64,71,39 63,76,62 66,87,64 51,64,50 44,44,41 33,26,26 26,21,23 23,21,22 24,22,23 24,22,20 19,17,18 17,14,18 16,13,17 18,15,19 25,22,26 24,21,25 24,21,25 16,13,17 12,9,13 11,8,12 14,8,13 15,9,14 15,9,14 13,10,14 16,10,15 21,18,22 47,42,44 72,63,57 129,117,62 97,98,75 29,31,31 41,45,58 90,98,118 82,88,109 69,81,89 77,83,84 71,76,72 163,153,129 144,132,132 147,129,124 196,167,143 212,177,150 237,200,176 231,205,182 200,179,156 211,184,152 171,155,140 147,131,114 190,171,157 237,168,132 167,81,33 130,72,35 102,61,41 100,66,48 104,70,50 112,81,60 190,165,146 204,182,164 212,191,178 170,149,145 174,154,145 192,176,163 166,155,136 149,138,119 184,167,157 193,176,168 216,193,180 204,182,164 196,177,154 172,153,130 143,127,121 158,149,141 161,152,137 185,165,147 222,201,188 197,174,145 186,166,157 185,163,145 143,133,134 228,212,210 169,149,131 174,160,146 137,123,109 164,150,136 130,116,102 150,136,120 194,180,166 176,161,152 197,181,166 187,169,150 169,150,127 181,164,140 178,165,142 143,134,119 165,153,141 184,172,160 153,138,129 156,142,128 176,163,160 175,164,149 197,181,175 179,163,157
104,54,48 89,49,44 50,51,43 35,58,43 37,49,29 93,92,56 71,55,38 100,95,42 161,140,59 66,64,33 75,84,67 112,101,94 119,115,105 130,117,112 105,89,83 96,103,44 117,119,102 57,59,56 87,84,58 109,100,44 63,66,35 71,90,68 67,75,61 87,90,66 52,62,36 60,70,46 50,60,36 40,53,39 59,74,58 89,94,74 30,28,26 31,29,30 26,24,25 26,24,25 25,23,24 23,21,22 21,18,22 19,16,20 20,17,21 20,17,21 28,25,29 17,14,18 12,9,13 12,9,13 11,11,11 11,11,11 12,10,11 14,8,13 14,8,13 14,9,11 12,9,13 18,15,19 30,27,31 56,51,48 109,99,61 112,113,74 64,53,38 44,43,46 58,67,78 46,52,69 68,80,88 77,79,76 129,118,111 136,121,110 164,141,126 236,211,194 243,213,187 232,199,172 241,205,176 239,200,170 227,193,163 217,183,151 195,152,94 175,134,89 253,175,129 255,197,128 255,188,116 255,160,109 161,98,67 101,67,49 105,74,55 108,77,56 117,86,67 196,169,151 190,169,146 212,188,166 146,127,115 178,164,148 210,191,175 207,186,171 213,197,180 218,202,187 223,202,198 193,176,152 174,156,135 175,155,135 162,148,148 161,149,137 186,177,173 177,158,146 188,170,151 202,183,160 180,161,138 209,193,178 209,193,176 191,170,155 168,150,131 154,140,126 192,177,166 165,150,141 156,140,134 201,186,177 195,182,175 175,162,172 137,125,137 141,124,116 169,153,136 161,145,128 133,120,113 131,120,105 159,148,131 166,156,134 166,153,146 173,160,153 184,171,164 146,133,126 172,160,150 163,149,149
96,51,46 91,47,46 69,48,46 36,54,39 39,52,38 27,45,30 50,46,27 59,62,27 159,142,75 79,71,49 73,78,58 39,39,34 68,73,67 79,71,77 81,67,80 56,59,66 62,57,56 62,55,53 95,85,61 67,71,42 71,76,52 96,94,47 121,103,41 63,57,11 150,136,68 49,46,33 39,59,41 58,69,54 76,67,38 95,88,91 32,30,31 32,29,33 26,24,25 25,23,24 24,22,23 23,21,22 20,17,21 18,15,19 18,15,19 25,22,26 23,20,24 12,9,13 11,11,11 10,10,10 11,11,11 11,11,11 10,10,10 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 24,21,25 40,35,32 75,61,61 90,94,65 42,49,31 48,57,57 62,73,86 40,53,68 72,79,93 141,133,122 129,127,125 128,114,100 191,166,149 201,174,156 208,179,157 235,201,167 227,194,155 226,192,158 186,172,129 112,99,36 196,128,38 138,79,20 248,155,107 255,178,114 255,178,116 255,168,110 205,122,82 125,79,53 110,69,49 109,71,50 119,75,49 124,78,48 91,60,23 77,65,37 68,69,46 185,174,159 197,186,171 199,185,169 198,178,158 193,173,153 220,196,172 201,175,150 206,188,167 165,147,128 132,114,93 133,119,92 200,189,184 200,182,181 206,182,158 175,157,138 184,170,156 229,213,200 175,161,136 180,151,127 191,169,161 219,205,191 190,175,166 177,163,147 205,191,177 198,183,172 166,154,144 181,171,161 203,189,202 175,158,150 177,161,159 188,175,172 177,161,155 182,166,164 179,167,141 171,154,128 153,141,131 138,126,116 163,152,137 151,139,129 180,168,156 173,160,153
90,44,44 85,44,44 46,47,35 36,50,41 37,48,35 37,50,34 48,58,34 103,106,55 116,110,64 99,93,45 106,97,39 58,60,43 48,51,41 73,69,78 61,66,76 41,44,55 62,54,60 87,75,80 102,85,86 91,81,57 63,80,56 66,72,45 137,119,57 138,119,51 55,58,36 34,48,39 53,75,65 77,95,64 101,84,47 123,112,119 29,23,28 27,25,26 25,23,24 25,23,24 27,25,26 31,29,30 40,38,39 53,50,54 41,38,42 25,22,26 16,13,17 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 11,9,10 11,9,10 10,10,10 10,10,10 17,17,17 27,25,26 52,50,51 60,66,57 46,59,45 53,55,55 63,65,81 79,85,104 65,74,87 129,114,105 132,116,110 197,180,156 195,166,144 198,169,147 218,189,167 218,186,152 181,170,137 75,101,65 88,95,51 69,74,27 216,143,45 154,87,21 227,138,84 243,150,93 255,166,111 253,153,101 212,126,78 161,95,63 141,80,48 179,113,79 203,131,92 175,118,78 91,64,21 53,54,17 58,67,39 46,60,39 97,99,84 143,134,119 220,197,184 192,176,159 210,190,172 205,181,157 191,169,149 184,167,143 140,119,106 155,144,129 218,204,186 229,213,196 223,206,196 204,189,178 158,145,142 152,136,123 159,142,132 143,128,119 215,199,193 165,151,133 150,134,130 194,178,176 204,189,178 180,168,156 195,183,173 191,179,167 187,175,165 207,186,182 215,194,179 161,143,140 223,206,198 191,175,169 161,150,143 147,133,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
85,38,43 72,40,35 44,56,38 28,42,35 37,47,39 35,48,36 41,53,35 39,48,29 65,69,31 129,123,59 136,114,67 58,58,53 30,33,23 41,44,51 59,59,71 44,53,66 61,54,64 66,58,64 96,88,77 85,77,55 86,101,62 104,105,57 79,77,28 76,81,61 80,74,49 42,41,34 53,65,47 89,90,53 60,63,43 97,90,102 45,37,43 40,35,37 46,40,45 57,51,56 71,65,70 53,50,54 46,43,47 42,39,43 24,21,25 17,15,16 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 12,12,12 23,21,22 35,32,36 59,59,56 55,52,56 44,43,48 36,34,44 65,66,71 71,70,87 105,94,87 157,147,137 176,151,121 230,201,179 202,173,151 205,176,154 208,180,151 65,92,53 49,86,51 54,71,33 77,88,48 220,153,58 161,92,11 255,172,120 251,154,103 221,132,83 228,139,90 221,135,85 214,130,86 221,142,96 203,128,83 166,104,64 147,103,61 81,65,23 73,65,29 52,62,38 35,56,35 23,38,22 59,67,53 140,130,118 141,125,108 189,167,147 182,164,143 137,118,95 158,140,121 152,140,145 210,203,203 178,165,144 207,192,172 201,183,180 179,167,167 200,184,169 178,162,149 212,196,183 181,161,143 189,169,151 172,158,140 164,150,136 163,151,139 165,149,143 175,163,151 153,141,129 190,178,168 174,162,150 195,176,162 200,180,162 211,193,190 190,174,161 183,172,157 98,86,88 163,147,143 160,145,134 193,178,167 191,175,158 166,154,142 174,162,150 175,162,159
