28,28,38 32,43,42 44,64,46 62,63,44 83,66,56 102,83,67 100,84,69 181,155,132 250,211,179 241,202,172 242,208,178 190,156,126 178,161,151 156,139,145 150,125,95 183,154,123 237,203,171 240,201,171 236,199,157 233,195,158 220,188,154 234,205,172 243,213,187 203,174,150 203,185,164 249,233,220 239,215,191 246,222,198 210,182,153 207,187,155 215,186,151 211,181,155 201,175,152 183,157,134 235,206,182 247,217,191 238,206,176 214,188,163 230,212,193 224,205,182 236,210,185 186,167,144 194,176,157 236,218,197 243,225,204 255,242,225 255,188,154 235,143,90 162,88,54 135,71,45 108,61,40 95,54,36 85,49,31 85,51,33 83,48,33 71,39,23 67,40,24 66,38,25 88,50,33 86,43,24 91,50,32 104,60,34 122,67,36 113,63,30 101,54,31 96,53,34 99,53,35 112,67,46 104,57,36 104,57,36 103,54,32 106,59,36 118,67,43 118,65,40 142,99,80 219,193,168 211,188,159 215,186,162 201,173,146 213,187,162 210,191,168 216,193,164 217,189,160 207,186,159 193,163,137 202,172,146 180,155,125 187,166,143 165,154,139 140,129,114 197,185,173 216,204,192 203,184,161 218,199,183 231,210,183 227,203,177
18,19,22 29,30,35 33,46,45 78,83,61 193,150,115 146,120,99 161,139,119 176,151,123 228,197,160 195,165,139 233,199,169 231,197,167 200,184,171 135,118,121 139,126,105 150,129,102 250,211,181 232,192,156 251,214,172 238,200,163 201,169,139 227,198,165 255,238,212 212,183,159 246,216,188 244,223,200 222,206,191 190,174,159 228,195,168 230,196,166 218,184,162 205,171,149 209,179,153 204,174,148 235,210,182 232,211,188 200,175,147 205,171,141 199,181,162 238,212,187 225,201,177 241,219,199 248,223,195 228,193,168 236,217,192 233,202,179 208,111,60 157,84,43 132,74,39 122,77,44 93,50,33 85,47,30 80,46,28 73,42,23 73,41,25 70,40,25 66,41,24 65,37,24 83,44,30 76,41,28 82,45,30 68,37,18 75,39,19 90,53,29 96,48,30 94,48,30 83,45,26 95,57,40 96,53,36 97,54,37 97,51,33 101,56,35 109,61,36 114,66,39 116,65,41 171,136,111 205,180,152 210,182,155 204,176,149 201,182,159 179,165,138 201,182,159 169,154,132 163,154,135 214,189,161 166,154,142 201,182,159 198,170,141 170,164,169 139,134,133 192,179,172 231,218,211 226,207,184 227,210,182 197,176,149 214,190,164
41,44,53 123,120,124 77,71,78 143,127,114 216,180,151 125,113,103 161,140,115 154,124,96 200,173,141 180,152,123 197,167,139 214,186,157 212,186,163 170,152,131 158,138,129 176,155,144 235,199,168 229,193,160 240,203,163 255,218,178 247,215,181 255,223,191 252,224,197 255,231,210 255,230,208 224,199,171 236,208,181 224,194,168 212,189,160 184,163,136 161,140,115 176,150,127 236,216,198 194,170,148 198,174,148 197,167,141 222,196,173 203,177,156 211,188,173 234,210,186 225,204,181 234,208,183 223,197,172 217,187,161 240,209,186 197,122,91 152,83,47 120,67,40 97,55,33 91,50,30 81,49,33 70,40,23 67,37,20 68,36,22 67,34,23 70,38,24 67,36,24 68,38,23 82,44,27 70,38,22 65,35,20 65,35,20 73,39,21 86,50,32 99,58,40 88,50,33 91,50,34 90,56,36 89,51,34 88,50,31 91,50,32 92,49,32 100,54,36 107,59,34 117,61,35 125,72,47 224,189,164 207,181,156 211,180,157 167,147,129 173,158,138 188,170,151 224,201,188 206,182,158 185,171,155 179,165,149 208,185,156 198,173,143 186,170,157 208,189,164 198,182,165 201,187,162 204,190,165 213,195,176 227,206,179 180,161,138
69,72,83 94,85,79 165,146,123 115,96,73 89,82,66 65,67,62 185,159,136 172,140,110 209,179,153 195,167,140 172,151,136 158,140,110 208,182,159 180,156,134 194,170,146 229,193,175 222,183,151 224,183,152 231,197,156 232,198,157 255,224,193 255,232,210 255,222,195 214,193,170 243,216,184 228,201,169 219,188,165 200,178,158 159,135,111 205,176,154 215,190,162 231,203,176 251,222,202 246,222,196 226,205,180 236,207,185 229,205,181 219,195,173 237,213,191 221,188,163 215,186,164 207,179,150 216,188,159 223,197,172 221,184,158 187,100,57 127,68,40 97,50,27 96,53,36 99,54,31 80,46,26 72,42,27 66,36,21 69,37,21 70,36,18 70,38,24 68,38,23 61,30,11 78,37,21 75,40,27 68,35,24 63,30,19 64,32,16 68,37,18 96,56,31 126,78,49 98,52,34 90,49,31 83,45,28 80,42,23 85,47,28 90,52,35 94,53,35 101,55,37 110,62,35 119,64,35 153,111,87 223,193,165 215,186,166 197,174,159 190,171,155 161,146,126 188,171,161 209,190,167 195,167,138 182,163,138 182,163,138 167,145,125 199,188,173 231,212,196 209,198,179 203,189,173 217,202,193 252,236,230 228,209,182 213,192,167
65,55,56 159,137,119 148,129,106 109,89,69 66,64,62 94,88,83 143,122,95 157,125,95 205,171,149 181,152,128 158,134,99 149,125,92 177,151,130 187,163,139 222,196,173 249,213,191 248,213,186 254,221,194 253,212,181 248,207,176 255,231,198 255,226,199 241,209,175 238,205,178 237,201,172 227,198,167 236,206,178 197,173,149 219,193,172 231,210,185 227,205,187 226,212,194 237,214,199 210,192,171 185,170,150 220,198,180 231,213,194 248,231,207 231,214,190 233,204,180 224,196,169 230,201,177 217,189,160 202,178,152 217,148,117 145,70,39 96,48,32 109,66,49 97,54,35 101,56,35 105,60,37 69,37,23 66,35,23 66,36,21 68,36,20 72,37,24 66,34,18 74,38,20 77,40,25 68,33,20 72,35,22 73,36,23 65,35,20 60,33,17 75,42,31 96,58,41 152,86,54 133,63,34 106,53,30 95,50,29 85,44,28 87,49,30 96,53,36 95,52,35 107,62,41 120,69,41 138,82,56 240,208,194 231,205,182 211,188,159 221,204,194 222,198,174 163,138,119 198,179,156 169,150,127 185,176,161 188,167,144 200,188,162 197,173,149 194,175,159 211,197,181 206,190,177 219,204,182 190,176,162 219,199,179 214,186,159
114,105,101 160,134,111 195,166,146 155,130,113 133,119,105 103,93,81 145,127,108 183,151,119 211,182,160 211,182,160 194,168,143 168,144,118 186,160,137 192,164,137 234,201,174 241,206,179 223,188,161 255,221,191 255,227,196 199,164,126 244,208,161 250,208,166 251,216,180 245,209,176 246,214,182 241,209,179 246,216,188 229,201,174 250,225,208 240,217,202 207,193,168 211,192,178 242,224,203 228,209,195 217,199,178 242,224,203 249,225,199 240,216,192 254,234,216 210,181,159 214,199,190 240,216,190 222,193,160 220,191,158 173,101,66 134,68,38 110,69,53 79,41,24 88,50,31 80,42,23 103,62,42 60,30,13 55,29,17 63,32,20 72,42,27 81,45,27 90,47,28 99,53,35 95,52,33 108,67,47 100,57,38 97,56,36 77,42,27 65,35,20 60,32,21 59,32,16 105,54,26 152,86,52 138,72,42 118,58,33 103,56,35 90,47,30 99,53,37 92,49,32 100,57,38 117,71,45 134,81,54 134,98,78 227,206,181 221,197,173 182,167,156 217,199,180 233,202,179 184,158,137 210,184,159 192,177,155 194,183,164 192,178,164 248,235,230 214,185,161 180,163,137 194,183,166 227,210,186 218,207,192 231,213,192 221,197,171
101,91,81 179,148,125 186,152,132 185,166,143 210,179,156 168,149,126 158,139,125 222,187,162 238,202,173 212,179,154 209,179,153 224,189,162 186,161,131 227,195,165 240,208,178 237,207,179 249,215,183 255,241,214 244,209,171 255,233,192 255,220,172 255,221,178 251,214,172 251,217,176 255,221,189 244,206,169 249,216,191 240,211,187 217,188,164 234,209,181 226,201,182 236,219,195 200,174,153 231,212,189 237,211,188 244,224,204 230,209,194 255,243,219 205,184,159 215,187,158 212,183,159 210,183,151 231,200,177 227,192,165 162,92,61 102,53,31 86,50,32 86,48,31 80,42,25 71,37,19 62,36,22 50,26,18 75,39,21 132,85,51 140,84,50 198,130,94 193,119,85 178,105,73 202,128,92 208,136,97 193,125,87 167,111,73 129,80,58 93,55,36 66,40,26 60,41,29 84,49,34 136,81,50 141,72,39 139,66,38 119,59,34 109,57,36 101,55,37 104,58,40 104,63,45 112,66,48 133,79,59 125,72,47 216,194,174 220,199,176 180,170,171 249,238,231 254,234,214 195,172,141 215,184,161 203,182,155 168,154,136 194,180,164 193,176,152 175,160,138 187,172,150 170,159,144 221,205,190 199,184,173 202,181,156 216,197,172
72,62,52 186,155,132 191,160,139 151,125,104 224,190,168 201,172,150 210,183,167 205,177,150 232,196,163 206,174,144 206,172,140 205,173,143 202,175,143 242,209,182 221,189,157 227,194,169 247,213,191 244,208,179 249,205,165 255,214,174 246,209,165 252,218,173 247,215,171 242,210,176 239,200,168 245,207,170 247,215,185 224,196,167 223,195,168 212,182,156 246,218,191 218,201,177 252,223,199 237,206,183 236,210,187 253,233,213 254,233,218 219,199,181 224,192,162 217,189,160 224,196,167 229,201,172 225,195,169 209,168,141 140,74,44 94,49,28 79,43,25 85,49,31 78,41,26 69,37,23 54,31,18 67,48,34 223,149,111 255,202,150 255,181,133 255,182,132 252,168,124 241,159,112 231,152,106 220,142,98 203,131,92 179,117,79 149,97,67 113,71,49 91,61,44 71,48,33 44,33,26 43,25,20 163,94,63 151,73,43 132,61,35 120,60,35 97,51,25 102,56,30 101,60,42 95,52,35 117,68,46 117,61,35 184,159,140 235,211,187 218,204,190 237,224,219 205,191,173 204,180,154 194,175,150 170,149,126 190,175,155 221,207,191 219,197,179 194,173,158 194,181,158 217,202,191 243,223,203 219,204,193 225,214,199 204,189,169
154,136,131 135,119,104 142,127,107 154,138,121 238,219,194 209,185,161 209,185,161 196,165,142 241,206,179 201,173,144 218,184,162 186,158,129 210,178,148 195,163,133 254,222,192 248,214,184 251,217,176 219,181,135 242,204,158 248,210,164 230,194,163 224,193,156 240,208,174 226,197,162 228,187,142 230,188,146 239,204,166 251,223,185 217,182,155 234,200,178 239,221,200 246,226,208 248,231,207 249,230,214 251,232,216 234,209,179 230,202,175 230,205,175 234,208,183 237,210,178 228,208,178 216,198,177 175,151,129 181,135,107 123,63,38 85,44,28 80,41,27 83,42,26 65,35,20 63,36,20 66,45,32 105,63,39 255,209,151 255,212,153 255,194,140 255,186,133 255,171,122 237,156,106 232,151,101 218,140,96 204,132,95 186,121,84 163,108,77 133,82,56 110,69,49 88,57,38 67,46,33 43,30,23 54,23,13 176,93,53 155,78,41 145,70,41 110,54,30 103,52,28 101,53,35 96,53,36 102,56,40 109,61,34 158,129,109 232,214,195 239,220,206 212,199,176 226,202,178 183,173,151 166,150,135 206,191,169 234,216,197 221,206,186 200,186,172 196,184,174 196,182,168 229,210,198 246,225,202 210,195,184 163,151,151 157,153,162
75,63,53 83,71,61 84,73,58 109,98,79 133,119,94 139,118,103 186,165,152 222,190,158 188,158,130 219,189,161 186,167,144 191,177,152 236,200,171 255,221,191 255,220,191 238,204,174 217,185,155 241,209,167 243,207,158 220,185,149 228,194,162 236,201,165 203,176,140 217,188,155 231,191,155 231,192,151 227,192,154 228,196,162 255,223,193 255,229,213 217,184,159 231,212,196 234,219,199 219,204,184 216,187,163 237,210,178 247,217,189 237,202,175 236,210,187 244,227,203 217,199,178 207,180,146 213,183,157 189,141,116 116,58,34 80,42,25 83,42,26 81,43,26 70,43,27 65,38,22 86,56,39 215,147,109 255,218,161 255,202,146 255,183,131 255,169,121 244,158,110 230,151,103 217,139,91 201,126,81 194,122,83 183,115,79 158,100,67 140,88,58 122,77,54 104,66,47 86,56,39 63,42,29 40,23,24 134,70,42 157,78,34 150,73,40 129,67,40 107,54,27 102,53,33 92,49,32 94,53,35 104,58,32 111,77,57 239,217,199 196,170,145 209,183,158 199,177,159 218,198,178 213,192,167 236,220,203 227,211,194 216,200,185 235,217,198 184,168,155 214,200,184 222,203,189 208,192,177 153,144,136 188,170,165 179,167,157
142,124,105 164,140,118 164,145,122 153,133,113 169,148,125 162,141,116 199,168,145 214,180,146 205,170,143 216,182,148 211,177,157 196,165,142 239,203,172 236,197,165 241,206,179 244,209,184 219,195,171 221,187,155 217,185,151 219,187,157 231,197,165 229,190,158 238,199,167 242,206,173 235,202,163 235,203,161 215,177,140 242,208,174 245,211,179 243,211,177 228,200,171 203,178,148 214,195,170 216,192,168 252,231,208 219,197,177 203,185,166 195,179,164 249,228,203 232,214,195 233,210,195 221,203,182 228,204,182 177,135,113 125,73,52 82,41,23 85,44,26 78,42,24 72,42,25 68,38,23 113,60,35 255,207,154 255,209,158 255,194,140 255,179,127 255,167,118 246,157,110 242,153,106 227,144,95 216,137,93 201,128,87 190,121,81 170,107,74 144,89,58 136,88,59 122,76,50 102,61,43 82,48,30 50,33,25 58,35,22 154,74,35 165,81,46 141,70,44 113,57,33 104,56,31 98,53,32 95,54,36 100,54,36 109,62,39 199,173,152 207,181,156 204,175,151 170,158,146 221,199,179 242,226,213 212,199,178 226,211,200 226,212,196 208,192,177 223,208,188 220,205,183 228,213,191 190,175,155 231,212,189 192,178,164 226,212,214
106,93,88 160,143,119 187,162,145 191,166,147 154,130,104 200,175,156 198,163,138 235,201,167 208,175,138 200,165,138 228,195,170 210,184,161 211,183,156 226,192,162 235,197,176 249,215,193 231,200,177 226,193,166 236,204,174 240,207,182 241,207,187 236,201,174 222,194,165 233,200,173 219,190,155 202,173,138 220,191,156 247,214,177 220,186,152 224,187,145 227,198,167 200,175,147 191,177,163 234,211,198 238,212,191 209,179,151 214,190,155 197,175,155 229,209,189 229,196,169 233,211,191 216,202,177 227,201,180 194,149,128 102,53,33 92,51,35 83,45,28 80,43,28 67,37,22 71,36,21 168,97,55 255,211,155 255,206,150 255,183,131 255,167,118 236,150,102 229,147,100 228,144,100 213,141,95 209,134,89 204,131,90 196,124,87 177,114,79 152,98,64 141,91,58 134,83,55 115,70,49 95,57,36 67,44,29 37,22,13 120,60,35 167,82,45 139,69,40 110,51,23 104,53,29 94,49,28 85,42,25 98,52,34 109,60,38 179,152,136 181,164,138 179,168,149 226,210,197 241,225,212 215,200,178 189,171,152 172,163,148 224,207,183 227,208,192 244,225,211 232,216,201 227,208,192 226,210,197 232,216,201 222,205,195 187,170,162
100,87,80 166,148,127 193,168,151 195,173,155 187,165,145 198,174,152 211,178,151 231,193,156 203,168,141 203,173,147 247,214,189 191,165,142 216,187,165 216,185,166 226,195,172 218,185,158 224,193,170 225,192,165 236,203,178 229,195,175 248,211,187 223,188,161 216,188,159 213,184,153 206,180,155 217,191,166 207,183,159 234,200,166 224,188,141 227,191,144 199,167,133 214,185,163 215,199,195 196,174,156 196,172,139 188,158,132 177,165,139 175,154,127 221,204,178 236,221,210 228,207,180 232,201,180 214,180,162 192,149,130 97,54,35 88,50,33 87,51,33 75,38,23 70,38,24 78,47,28 255,180,122 255,200,139 255,181,129 251,165,117 235,148,105 235,151,105 228,149,101 229,151,105 223,148,101 205,133,94 159,95,67 164,101,70 174,113,81 160,103,72 142,92,61 132,82,51 123,79,51 106,64,40 81,49,35 49,27,19 66,35,23 143,81,54 143,73,44 132,65,40 104,52,31 94,44,27 93,50,33 91,48,29 103,55,37 182,150,134 215,196,180 189,176,153 191,184,166 211,202,185 204,188,171 153,135,116 168,159,144 180,172,159 244,223,219 230,211,195 204,184,164 225,214,199 208,197,190 241,225,212 219,202,192 212,196,179
135,119,106 178,162,149 190,174,159 142,126,113 152,131,118 171,150,127 199,169,141 219,179,143 233,194,162 236,201,174 207,179,150 194,165,143 166,140,115 203,174,152 214,186,159 202,177,149 195,169,148 219,188,165 205,175,147 233,203,177 217,187,159 229,192,166 187,163,137 217,184,157 225,194,171 216,195,170 225,196,165 243,211,181 252,217,179 255,224,178 244,210,178 227,197,169 217,185,169 222,189,162 205,174,151 179,148,125 208,179,155 230,204,179 227,214,191 237,208,186 244,227,203 240,214,191 228,199,179 149,111,90 106,65,47 87,51,31 85,49,31 75,40,25 70,42,29 82,48,30 255,181,127 206,116,72 182,103,64 171,91,59 166,91,62 181,104,69 220,142,96 222,143,102 223,148,103 173,105,67 170,106,80 151,92,64 134,82,52 124,76,49 114,68,42 109,64,41 108,60,35 115,67,49 89,55,37 66,40,26 42,20,12 89,46,29 139,69,43 138,71,44 101,53,28 95,48,25 85,44,26 91,48,31 93,51,29 226,196,181 242,219,206 200,184,167 223,194,170 226,201,173 202,182,164 197,185,175 198,178,158 196,172,139 180,167,160 204,188,171 237,220,210 170,156,131 197,178,155 184,170,154 217,206,191 235,219,202
