74,81,49 63,66,31 116,97,72 78,83,51 41,62,39 42,55,39 82,70,60 96,82,68 121,97,71 147,111,82 177,139,102 231,197,163 230,196,162 231,195,162 218,185,160 189,168,145 180,159,136 152,128,106 153,124,100 201,168,141 179,143,110 204,162,124 246,204,166 252,217,181 241,207,173 236,202,172 231,197,165 213,179,147 219,187,157 170,146,122 180,159,134 154,134,116 197,163,133 232,199,172 254,225,201 206,182,158 183,162,137 203,173,145 219,187,157 237,207,181 222,191,168 217,185,155 233,201,171 235,203,171 228,196,162 229,201,172 225,200,183 238,219,196 245,215,189 250,217,192 249,220,198 241,216,197 208,182,159 230,204,181 200,180,162 216,196,176 230,206,180 242,218,194 255,230,206 255,231,212 253,232,209 245,226,203 238,216,196 248,226,206 255,230,207 245,209,180 228,183,150 178,133,110 152,119,108 172,127,106 181,93,55 207,107,21 133,62,7 107,54,9 104,50,0 120,58,2 115,60,15 131,70,9 157,88,34 133,67,17 131,66,25 128,63,26 139,74,37 135,69,35 137,71,41 136,70,40 137,76,44 139,78,46 130,74,40 119,64,33 121,65,41 126,70,44 129,71,45 130,72,48 125,74,50 131,92,78 238,211,195 245,218,200 247,218,194 230,199,176 235,206,182 220,198,178 233,204,180 224,198,173 224,202,184 209,190,165 239,217,199 198,176,156 216,190,167 198,174,148 216,201,181 192,171,144 201,186,166 214,193,168 204,182,162 202,183,160 205,181,155 195,176,153 176,162,144 195,175,157 189,168,143 203,184,159 216,198,177 215,197,176 233,209,185 220,196,172 184,165,149 140,125,114
33,41,31 55,54,43 78,74,53 96,50,22 73,49,23 44,56,38 76,66,56 67,67,53 92,77,57 126,104,66 206,167,126 230,191,159 251,212,180 249,213,182 204,171,146 170,154,139 161,142,117 133,112,89 146,125,100 164,131,106 179,143,112 182,143,104 232,193,161 252,213,181 255,221,189 240,206,174 230,196,166 217,183,153 225,194,157 248,215,190 248,218,192 195,169,144 243,214,192 228,207,184 213,199,172 225,206,183 174,145,125 182,153,122 227,197,169 212,187,159 215,186,155 228,194,162 225,196,174 222,193,162 231,202,169 238,209,178 241,219,199 252,226,203 252,223,201 249,220,198 226,197,173 240,211,189 218,190,163 233,213,195 233,213,195 229,212,188 255,237,217 255,236,219 255,230,209 250,225,206 216,193,178 227,205,185 242,223,200 254,219,204 206,161,128 189,137,107 182,123,95 167,109,76 150,80,47 146,71,42 146,77,44 119,61,28 107,61,35 97,52,31 87,46,28 80,44,24 79,45,25 98,54,28 142,81,49 159,91,55 148,79,48 147,78,49 115,56,26 130,72,46 116,58,32 116,61,32 114,59,28 115,58,27 126,71,40 127,73,39 125,68,39 123,65,39 122,66,40 124,71,46 120,67,40 116,68,43 130,90,65 165,129,107 237,211,188 208,188,168 187,168,154 194,174,156 225,200,181 213,189,163 216,197,174 214,198,183 201,190,173 214,185,161 190,174,157 190,169,144 201,175,152 210,186,151 178,164,150 194,174,156 200,180,148 195,174,147 192,164,135 191,172,145 182,161,136 197,173,149 199,184,162 215,198,188 222,204,183 209,188,163 216,195,168 217,192,162 202,183,158 211,196,174
22,30,35 32,38,39 45,60,44 58,73,49 56,54,25 53,50,37 69,52,44 49,57,43 72,63,46 123,98,68 232,191,160 249,213,182 239,203,172 208,169,139 213,180,155 170,160,138 137,118,104 135,112,99 134,107,89 168,129,101 182,143,111 169,137,105 220,181,153 255,218,190 241,208,171 240,207,170 228,194,160 223,189,155 231,199,167 230,205,188 205,181,157 224,193,170 200,172,143 190,169,144 187,172,152 211,192,169 233,204,184 205,176,145 193,163,135 211,181,155 216,182,152 208,180,153 218,189,158 211,179,147 243,209,177 249,217,187 229,195,173 216,188,161 228,207,184 201,181,161 223,203,183 222,201,186 229,213,207 215,195,175 219,205,187 255,249,236 255,244,226 244,218,195 242,213,193 253,235,214 255,243,228 254,232,212 241,205,187 224,145,106 237,136,82 229,127,76 191,98,52 148,74,38 118,61,30 108,55,28 112,59,34 111,65,37 95,54,34 86,48,29 82,45,30 70,40,25 69,39,24 90,52,31 111,52,24 138,72,38 128,64,36 125,66,38 122,63,35 114,59,30 113,62,34 114,61,34 111,61,30 116,69,37 116,68,39 112,64,35 118,65,40 115,62,37 117,64,37 116,65,39 117,64,37 115,63,33 118,67,41 124,75,53 153,119,99 211,191,173 215,196,180 211,190,167 209,189,159 221,194,162 224,194,166 224,197,165 204,181,152 177,156,133 195,178,152 211,180,157 208,179,157 201,182,155 175,147,118 193,173,143 192,174,155 194,175,152 180,161,149 200,186,161 194,181,160 201,171,143 177,164,159 218,206,196 204,190,172 222,204,183 222,203,178 216,193,164 221,196,168 216,195,170
28,28,38 29,35,38 45,62,52 40,64,40 62,65,41 60,51,45 82,70,58 79,71,58 88,77,60 122,107,85 236,205,182 246,210,179 239,200,168 227,191,160 233,198,171 162,150,124 170,155,144 176,155,142 125,102,87 154,134,104 187,153,123 197,165,133 245,212,175 245,206,174 233,196,154 232,195,155 231,196,160 224,193,156 230,201,168 224,194,168 244,215,191 189,160,136 197,179,158 226,206,188 238,216,208 232,208,182 252,226,201 210,178,146 214,198,181 215,187,160 217,188,155 219,190,159 219,193,168 197,178,153 188,169,144 212,183,163 234,201,176 245,213,181 228,199,175 229,203,182 224,205,191 203,184,168 219,204,182 233,205,178 222,197,180 198,184,170 198,183,161 222,203,176 236,216,196 246,230,213 255,252,231 255,249,231 241,161,125 234,140,88 186,102,60 156,82,44 131,69,42 111,63,38 97,54,35 92,51,33 96,58,39 92,56,38 88,51,36 77,42,27 74,42,26 68,41,25 71,44,28 74,43,24 101,54,31 106,59,36 92,46,28 97,52,31 118,70,45 132,79,54 119,68,40 111,65,35 100,55,34 99,56,37 108,61,40 113,66,43 107,62,39 102,55,34 113,66,43 102,54,29 109,63,37 109,58,34 117,66,40 114,61,36 131,79,58 207,171,153 217,196,171 211,187,161 209,186,155 219,191,162 208,180,153 204,176,149 219,198,171 202,181,158 214,191,160 209,179,151 211,190,163 204,184,154 192,163,141 209,183,158 197,173,147 172,155,129 181,163,142 176,165,148 153,141,131 141,123,93 191,180,165 217,206,191 225,209,194 205,186,163 218,199,187 235,214,189 234,210,184 221,197,171
27,28,33 33,37,41 35,39,43 45,62,54 51,59,36 106,80,57 123,92,69 108,92,75 132,111,96 176,150,129 207,174,147 241,208,171 219,184,159 224,189,162 236,202,172 198,177,154 185,169,156 173,160,155 122,106,100 153,132,105 155,130,102 201,166,141 237,200,158 224,183,152 252,215,173 250,213,173 230,194,165 225,193,163 234,205,172 252,222,196 245,216,192 183,154,130 226,202,180 235,213,193 242,226,213 253,234,218 216,197,181 203,171,139 198,169,147 221,187,155 215,181,151 219,185,163 197,167,141 204,171,146 192,159,134 211,183,156 243,219,193 246,217,193 220,190,162 228,196,164 208,184,158 243,225,206 241,217,193 236,210,185 233,210,181 213,195,174 219,199,179 226,207,180 215,191,167 245,226,203 245,223,203 247,179,141 236,144,93 160,87,46 148,85,52 151,90,58 121,68,43 100,55,34 92,51,33 86,50,32 77,45,29 77,46,27 76,45,26 70,40,23 70,40,25 66,41,24 65,37,24 70,35,22 79,43,25 72,38,20 85,47,30 89,51,34 104,63,34 125,79,49 122,76,46 106,60,32 102,54,36 94,56,37 95,54,36 99,58,38 106,63,44 101,55,37 102,54,36 98,49,29 103,56,35 110,64,38 108,60,35 120,69,45 114,63,39 140,93,70 211,181,155 214,191,162 207,184,155 218,190,163 205,177,150 196,170,145 188,171,147 185,168,144 214,193,168 214,190,164 204,187,161 192,170,150 210,183,151 195,169,144 197,179,158 176,157,130 200,171,147 180,173,173 168,161,175 183,170,167 199,187,177 210,198,188 234,218,203 210,191,168 223,206,180 214,193,168 221,197,171 211,187,161
19,18,21 25,24,27 50,50,58 63,78,85 116,97,81 198,154,114 200,163,139 126,108,89 166,145,122 172,146,121 194,165,134 207,179,150 204,174,148 221,188,161 226,191,164 233,197,175 202,183,167 176,152,144 143,129,115 130,118,92 139,119,99 247,212,187 244,204,170 249,209,173 247,208,169 247,208,169 214,178,145 194,167,135 238,208,180 255,231,208 250,217,192 237,209,182 248,224,202 252,230,210 219,205,187 211,194,186 191,171,139 212,182,156 226,196,168 231,199,169 210,184,163 195,174,151 184,160,127 218,199,176 200,176,150 220,197,166 230,209,184 222,207,187 204,183,160 206,182,158 202,177,147 211,191,171 248,226,206 227,204,175 235,214,187 244,218,197 243,217,192 244,215,191 225,196,172 242,221,196 234,188,160 220,129,85 172,99,58 147,85,56 135,83,53 122,74,47 104,59,38 88,50,33 82,48,30 76,41,26 75,43,29 73,41,27 71,38,27 73,41,27 69,39,24 68,38,23 68,36,22 93,50,33 71,39,25 68,38,23 76,41,26 67,37,20 70,41,21 78,44,26 95,57,38 89,48,32 91,48,31 90,49,31 88,50,33 89,53,33 97,56,38 97,56,36 95,54,36 97,54,35 97,52,31 104,58,40 108,61,38 110,62,37 113,62,36 115,62,37 144,99,76 212,177,152 211,183,156 211,183,154 187,173,148 206,182,158 188,171,161 185,174,157 195,175,155 173,152,127 144,126,107 172,163,146 224,192,160 163,146,120 185,170,150 204,181,152 195,170,140 172,153,137 179,160,144 155,141,127 186,176,166 209,199,189 234,218,203 221,205,188 224,206,187 212,191,166 207,188,161 194,179,159
41,44,53 92,95,102 126,121,123 75,69,76 143,127,114 208,172,141 191,165,144 109,99,89 161,140,115 163,133,107 179,150,119 193,166,134 180,152,123 188,158,130 209,179,151 218,188,171 212,186,163 198,176,158 150,132,113 157,137,128 176,155,144 243,209,179 242,206,175 227,192,156 240,203,163 240,203,163 252,212,176 247,215,181 255,223,191 254,224,198 253,224,204 255,232,210 255,230,208 234,208,183 236,211,183 229,201,174 224,194,168 218,190,163 199,179,149 182,163,136 161,140,115 155,134,111 193,169,136 243,223,205 194,170,148 217,191,168 200,174,149 202,171,148 222,196,173 216,190,169 179,161,142 213,190,175 234,210,186 235,211,187 228,207,182 234,209,181 223,197,172 218,189,165 222,197,169 234,203,180 197,122,91 176,93,53 132,76,42 122,74,49 97,55,33 88,48,25 87,49,30 78,46,30 70,40,23 70,40,23 65,35,20 68,36,22 67,34,23 68,36,22 68,36,22 59,28,16 68,38,23 89,46,27 75,40,25 70,38,24 65,35,20 62,32,17 68,38,23 73,39,21 86,50,32 95,54,36 90,49,31 92,54,37 91,50,34 88,50,33 93,55,36 89,51,34 88,50,31 90,49,31 95,54,36 95,52,35 100,54,36 101,54,31 114,63,37 117,61,35 125,72,47 164,122,98 217,187,161 197,173,151 211,180,157 195,171,147 155,133,113 184,169,149 188,170,151 200,177,162 239,214,195 200,174,149 185,171,155 178,162,158 172,157,135 207,184,155 198,173,143 165,144,129 227,210,184 204,190,176 198,182,165 188,173,151 212,198,173 207,193,168 213,195,176 232,211,186 212,193,166 170,155,135
60,63,74 93,92,97 108,93,82 123,104,81 108,89,66 149,136,115 88,80,69 88,89,81 184,158,135 189,156,129 170,137,110 205,175,149 183,155,128 154,134,114 183,164,139 178,152,129 216,190,167 211,186,167 168,147,124 206,182,158 224,188,170 221,180,153 230,189,158 218,177,146 222,188,147 239,205,164 255,220,187 255,220,189 255,228,206 255,224,197 244,225,202 223,199,175 240,213,181 225,198,166 243,216,184 219,188,165 218,196,176 197,176,151 169,145,123 188,162,139 209,184,156 238,210,183 243,215,188 242,213,193 242,218,192 236,216,198 206,180,155 228,200,171 230,206,182 220,203,179 230,206,184 229,205,183 218,185,160 227,206,179 222,194,167 210,183,149 216,188,159 222,194,167 222,196,173 231,194,168 184,97,54 140,74,42 119,68,42 95,49,31 88,45,28 95,52,33 81,38,19 80,46,26 72,42,27 70,40,25 69,39,22 71,36,21 69,35,17 71,36,21 68,36,22 60,30,15 66,35,16 81,38,21 74,37,22 68,33,20 67,34,23 64,31,22 62,30,16 63,31,15 66,35,16 79,41,20 106,62,36 108,60,33 93,47,29 90,47,28 85,47,28 87,49,32 80,42,23 84,48,30 87,49,32 93,55,36 92,51,33 97,54,35 102,57,34 115,67,40 117,62,33 147,94,71 225,192,165 216,198,168 219,190,170 220,205,183 193,173,155 177,158,142 171,156,136 194,180,153 210,190,181 213,190,159 194,166,137 179,154,124 186,167,142 189,170,145 173,151,131 157,142,133 227,213,195 227,207,198 218,207,188 209,198,181 211,195,189 222,207,198 238,222,216 248,230,211 224,203,178 224,203,178
66,54,54 114,98,92 172,143,119 165,146,123 125,106,83 104,98,91 52,49,53 93,79,65 156,132,106 193,160,133 172,139,112 213,179,157 209,180,156 180,158,122 155,132,103 163,137,112 167,141,120 170,144,123 176,157,134 236,205,184 247,211,189 247,208,180 245,211,181 245,211,181 249,209,175 227,187,153 235,195,159 255,231,200 255,228,206 245,212,185 226,194,162 231,202,171 229,195,165 221,189,159 228,201,169 213,184,151 161,137,111 175,154,129 221,195,174 233,212,187 230,208,188 241,223,204 229,211,192 203,183,165 216,200,185 230,209,196 229,215,199 214,201,180 233,207,184 241,217,191 237,213,187 219,195,169 217,188,164 229,203,180 212,184,157 221,193,166 224,196,167 217,189,162 217,184,159 209,150,122 170,89,55 130,77,52 99,54,33 107,64,45 105,60,39 95,50,27 112,64,37 99,57,33 74,42,28 73,42,30 66,36,19 74,42,28 72,38,20 69,37,21 67,35,21 70,40,23 70,36,18 75,36,22 71,36,21 74,36,26 72,37,24 77,39,29 78,43,28 62,32,17 63,36,20 61,31,16 70,33,18 109,58,32 140,78,49 119,60,32 107,53,33 93,45,27 91,50,32 87,46,28 82,46,28 89,48,32 90,49,31 92,49,34 99,56,37 109,64,41 119,66,39 131,74,45 161,120,93 227,197,171 205,186,151 198,175,144 197,175,155 223,207,194 196,175,150 200,179,156 192,171,144 203,177,154 172,157,137 174,165,157 225,209,196 181,160,135 192,167,139 183,160,147 219,202,192 203,188,177 194,179,168 212,197,188 227,213,197 218,202,185 204,189,178 185,166,152 203,178,150 206,181,153
71,61,62 106,93,88 173,144,124 159,140,117 113,93,73 92,83,77 63,58,60 107,93,77 139,118,91 167,134,107 183,150,123 184,150,128 182,153,129 169,146,106 157,132,102 167,141,116 190,164,143 193,167,146 182,158,134 238,212,189 249,213,191 246,210,181 255,222,195 249,216,189 255,221,190 255,222,191 247,205,167 255,231,198 255,222,195 247,215,183 236,206,178 247,213,183 242,206,177 235,201,171 225,198,166 244,214,186 211,187,163 201,177,153 215,189,168 239,218,193 231,209,191 231,217,199 211,197,179 235,212,197 222,204,183 189,175,161 211,191,171 223,202,177 235,217,198 239,228,209 244,227,203 242,225,201 231,202,178 214,185,163 228,200,173 238,209,185 215,187,158 208,179,155 202,182,164 187,118,87 149,74,43 121,69,48 90,44,28 96,53,34 93,50,31 98,55,36 108,62,36 109,64,41 69,37,23 65,35,20 63,33,16 67,36,24 67,35,19 67,35,19 72,37,24 63,31,15 73,37,19 82,43,29 73,38,23 73,36,23 72,35,22 71,33,23 69,34,19 68,38,23 66,39,23 63,30,19 76,41,28 90,45,22 140,74,42 148,78,47 127,65,38 111,58,35 95,50,29 93,50,33 85,49,29 89,48,32 95,52,35 95,52,35 99,56,39 108,63,42 121,70,42 131,73,47 135,90,67 253,228,209 233,207,184 212,185,153 211,190,165 225,208,198 225,201,177 188,159,137 171,151,131 207,183,161 172,153,130 176,161,150 194,183,164 173,152,129 208,196,170 218,195,166 204,183,158 195,175,166 212,198,182 220,206,192 226,211,191 222,207,185 203,189,175 225,206,192 230,202,175 219,191,164
114,105,101 147,131,114 169,140,120 193,164,144 155,130,113 129,114,103 125,111,97 110,98,86 145,127,108 167,137,111 198,166,134 208,179,157 211,182,160 195,166,142 198,174,148 173,149,114 186,160,137 190,163,145 199,169,143 240,207,180 241,206,179 234,199,172 245,210,183 255,226,195 255,227,196 179,143,114 230,197,147 248,212,165 250,208,166 251,213,178 251,215,182 246,210,179 246,214,182 243,209,179 249,217,187 239,209,181 229,201,174 244,220,196 248,225,214 230,209,194 207,193,168 214,197,173 217,198,184 242,224,203 228,209,195 197,179,158 234,216,195 246,227,204 249,225,199 237,212,184 250,226,204 252,232,214 210,181,159 205,181,157 246,229,221 228,202,177 222,193,160 226,197,166 210,169,140 157,85,50 134,68,38 92,46,28 96,55,39 76,38,21 88,50,31 83,42,24 85,47,28 95,54,34 60,30,13 52,26,14 65,37,24 61,30,18 72,42,27 78,43,28 83,45,28 90,47,28 99,53,35 95,52,33 97,54,35 106,63,44 100,57,38 97,56,36 95,57,38 76,41,26 65,35,20 66,36,21 60,34,20 66,34,18 105,54,26 124,66,33 148,79,48 135,69,39 118,58,33 103,52,28 90,47,30 93,50,33 99,53,37 101,55,39 100,57,40 103,60,41 117,71,45 128,75,50 125,77,52 185,160,141 227,206,181 233,208,178 198,179,156 183,168,157 217,199,180 236,202,180 209,180,158 170,149,126 210,184,159 204,183,156 208,184,158 201,190,171 192,178,164 220,204,198 252,233,217 198,169,147 180,163,137 184,169,158 215,199,182 218,201,177 218,207,192 230,215,193 228,207,180 220,194,169
92,79,72 149,127,107 196,162,142 178,142,120 179,150,130 178,157,134 200,174,153 147,131,116 151,130,119 165,147,128 228,187,160 229,196,171 204,171,146 195,167,140 211,178,153 194,168,145 189,161,132 211,183,154 229,196,169 226,193,168 238,205,180 242,205,179 240,207,170 255,237,207 248,214,171 255,231,183 255,222,180 255,223,174 255,220,173 250,213,173 249,215,172 249,214,176 255,212,182 248,209,179 245,215,189 245,212,187 251,222,198 232,211,196 212,198,169 241,217,191 221,200,187 227,208,192 227,209,190 202,181,156 224,202,184 228,210,189 228,210,189 246,226,208 244,220,198 255,237,214 255,233,211 195,175,157 212,185,153 206,184,150 210,190,172 214,180,160 231,201,173 230,199,176 214,165,129 151,78,48 107,54,27 96,55,37 89,48,32 81,45,27 81,45,25 72,38,18 75,44,25 63,36,20 49,28,17 54,31,20 71,44,28 89,57,41 103,61,39 140,92,67 167,108,78 170,104,74 161,97,69 174,108,78 185,119,87 191,125,93 177,114,81 167,109,76 142,89,62 112,70,48 84,49,34 72,45,29 57,38,26 63,37,25 107,65,41 129,79,48 144,78,46 142,72,39 135,65,36 125,65,40 102,50,29 90,44,28 99,56,37 101,55,39 98,57,37 103,65,44 107,65,43 126,78,53 129,72,43 140,106,86 211,191,171 231,210,185 201,172,152 184,178,171 236,221,210 241,223,204 232,208,186 169,165,157 210,185,157 215,185,159 206,185,160 175,159,142 196,182,168 205,189,183 189,181,168 175,160,149 183,171,161 176,162,144 211,196,185 224,210,192 207,191,174 209,190,165 205,184,157 228,202,177
71,61,51 134,114,94 161,129,113 214,180,160 161,140,117 224,193,170 192,166,141 187,165,145 196,173,158 208,190,169 229,193,162 238,202,173 215,182,155 212,182,156 235,201,171 211,182,160 165,138,106 231,196,169 235,202,175 234,202,172 226,196,170 239,209,183 252,217,190 255,226,200 248,209,170 255,219,178 252,217,179 248,210,160 255,222,173 246,213,165 255,219,178 244,204,168 246,207,175 236,198,161 251,212,180 247,214,187 231,203,176 208,182,159 217,192,164 229,203,178 237,211,186 231,211,191 242,216,191 233,212,187 229,210,185 239,210,186 234,213,190 255,230,211 237,215,197 225,204,193 231,212,196 205,177,150 215,187,158 226,198,169 228,200,173 228,201,169 227,201,180 215,186,166 195,133,104 138,69,38 95,50,27 80,45,30 78,42,24 85,48,33 74,37,22 75,40,25 70,38,24 54,31,18 55,32,21 85,51,31 214,142,105 251,178,135 231,158,117 243,170,129 248,169,128 232,152,113 218,139,100 229,151,107 224,148,106 215,142,101 198,130,87 186,121,82 160,102,67 138,87,61 106,65,45 90,61,41 70,49,34 51,35,22 41,25,12 49,28,15 118,69,47 140,70,39 143,68,39 136,66,40 127,65,38 103,54,32 95,50,27 102,57,34 105,59,41 99,58,42 101,55,37 111,62,42 121,65,43 116,71,48 223,199,177 235,215,195 200,174,151 209,200,194 243,230,223 227,218,210 205,186,159 212,178,156 201,177,153 207,188,163 181,155,130 177,163,145 217,203,189 202,185,161 171,150,127 165,146,123 186,171,149 181,167,151 243,224,212 228,209,193 211,196,185 215,197,178 229,211,190 222,204,183
71,61,51 167,147,127 130,98,82 202,173,151 192,163,143 207,173,151 237,208,184 198,169,147 224,194,177 218,193,174 225,189,158 229,193,162 210,181,150 210,176,144 201,169,139 224,195,173 214,187,155 233,199,169 227,194,169 215,183,149 235,202,177 249,216,189 255,222,195 234,196,161 247,209,163 255,220,174 240,202,156 255,220,185 249,215,174 254,221,182 225,195,167 233,202,179 239,200,168 237,199,162 251,212,180 240,208,178 226,199,167 239,211,184 220,195,167 213,183,155 247,218,196 229,209,189 228,202,177 251,227,201 247,216,193 247,218,194 248,227,204 248,235,214 255,236,222 217,196,181 222,198,165 226,193,166 218,190,161 226,198,169 216,188,159 225,197,170 222,189,164 210,174,152 198,136,109 126,64,35 88,47,27 78,43,28 82,46,26 85,49,31 77,42,27 67,35,19 62,32,17 56,33,20 74,54,36 160,94,60 255,203,147 255,203,144 255,186,132 255,186,134 255,178,129 255,171,126 243,160,111 239,156,107 226,147,101 216,137,96 205,131,93 195,126,88 170,109,73 144,92,62 120,73,50 101,63,42 86,60,39 72,49,34 53,33,24 45,30,19 40,29,24 159,102,73 159,75,42 145,70,41 130,61,32 122,62,37 103,52,26 102,54,27 103,57,31 102,59,42 92,49,32 103,60,41 114,66,41 111,64,41 163,136,118 247,222,203 223,192,169 242,224,205 233,220,215 229,218,203 200,177,146 211,187,163 188,167,142 167,146,121 195,171,147 209,191,170 228,215,194 234,214,205 216,199,189 221,206,195 205,192,171 197,186,171 247,227,209 245,224,199 212,195,187 208,198,188 203,187,181 186,170,164
154,136,131 107,90,80 187,172,152 157,142,122 154,138,121 179,161,140 240,219,192 197,173,149 209,185,161 201,176,157 223,187,154 238,203,176 201,173,144 213,181,151 184,153,130 212,182,156 210,178,148 176,149,117 231,197,167 253,221,191 248,214,184 255,224,194 244,207,163 223,182,135 242,204,158 247,209,163 252,212,176 229,193,162 224,193,156 210,178,144 238,204,170 217,189,149 228,187,142 242,201,156 233,191,151 244,209,171 251,223,185 248,212,183 209,179,151 233,209,183 239,221,200 236,222,206 251,225,202 244,227,203 249,230,214 248,232,215 240,219,194 233,206,172 230,202,175 243,214,190 222,199,170 233,207,182 237,210,178 232,204,177 225,204,179 217,195,177 175,151,129 183,149,127 165,108,79 117,57,32 85,44,28 79,42,27 110,67,50 79,44,29 65,35,20 65,38,22 61,34,18 72,51,38 105,63,39 255,168,119 255,215,155 255,209,153 255,194,140 255,191,138 255,180,127 255,166,117 237,156,106 234,153,103 227,148,100 214,138,98 204,132,95 198,129,91 178,115,80 158,103,72 133,82,56 114,72,48 102,66,46 84,54,37 67,46,33 52,35,25 43,30,25 75,44,34 176,93,53 160,75,36 145,68,35 147,73,48 110,54,30 104,53,29 106,55,31 100,52,34 96,53,36 94,53,37 111,63,45 110,62,37 158,129,109 226,206,186 241,222,208 235,216,202 212,199,176 205,195,173 208,184,160 187,172,152 166,150,135 205,189,176 208,193,171 232,214,195 221,206,186 197,181,164 206,192,174 201,189,179 196,182,168 236,220,207 238,217,202 245,224,201 210,195,184 167,161,156 157,155,165 158,150,156
89,77,67 95,83,73 100,87,80 100,89,74 121,110,91 120,107,86 144,130,105 143,122,109 186,165,152 212,181,162 217,183,151 183,153,125 220,190,162 202,182,162 215,198,172 201,173,146 225,189,160 253,221,191 255,220,191 255,223,194 243,209,179 242,208,178 235,203,169 243,209,168 241,205,156 238,204,159 223,192,169 222,188,156 235,200,164 218,189,154 230,197,160 216,187,154 233,193,157 231,192,153 210,171,130 231,196,158 235,203,169 255,221,190 255,230,203 241,216,197 215,182,157 207,186,163 254,241,220 230,215,195 226,211,191 215,187,160 223,195,168 241,211,185 245,215,187 222,193,162 228,195,168 242,216,193 244,227,203 228,208,188 205,176,152 204,172,140 202,172,146 201,165,143 161,103,77 109,51,27 81,43,26 79,42,27 102,61,43 75,40,25 70,43,27 63,36,20 64,37,21 88,58,41 191,123,85 255,213,156 255,212,155 255,203,149 255,185,133 255,180,129 255,168,119 246,160,112 234,155,107 231,154,103 220,142,96 208,129,90 196,124,85 187,118,80 175,109,75 154,96,63 140,88,58 126,80,52 112,71,51 97,63,43 83,53,36 71,44,28 53,34,22 41,24,25 144,80,52 169,82,39 162,82,43 142,67,38 132,70,43 115,59,33 100,49,25 101,52,32 93,50,33 89,48,32 104,61,42 107,59,32 118,84,64 224,201,186 237,212,193 205,179,154 210,184,159 197,179,160 203,181,163 197,176,149 211,190,165 224,203,180 233,218,198 228,212,195 216,200,185 228,214,200 208,193,171 206,190,175 207,193,177 220,204,189 219,203,188 214,198,183 165,156,148 163,151,156 193,183,173 178,162,156
113,102,87 149,135,119 166,146,128 142,124,105 124,106,85 136,118,97 141,122,99 166,146,126 194,163,140 233,199,165 210,176,146 208,175,148 204,175,144 162,138,114 179,153,132 199,166,139 235,199,168 242,206,173 245,209,180 249,214,189 236,201,174 241,208,183 231,202,182 228,193,155 235,200,164 221,185,152 217,183,153 236,202,168 240,207,168 216,183,144 234,195,163 231,195,162 231,199,157 231,199,157 245,213,167 213,175,138 243,209,175 252,219,182 243,211,179 236,209,177 224,200,167 210,185,155 213,197,180 221,202,188 213,192,167 221,197,173 234,210,186 238,220,199 232,218,202 222,211,194 242,223,207 250,225,208 241,223,202 242,223,207 230,206,184 230,204,181 231,200,181 214,177,162 138,81,62 99,45,25 81,43,24 81,45,27 95,52,35 72,37,22 72,42,27 69,38,26 72,42,27 111,66,45 255,193,141 255,215,158 255,205,150 255,190,136 255,185,133 255,178,129 253,164,117 247,157,110 242,153,106 241,155,105 231,148,99 218,140,96 207,136,94 196,127,87 186,118,82 167,106,72 146,91,60 140,89,61 128,82,56 112,70,48 96,58,39 84,50,32 61,38,23 42,26,20 77,43,25 155,78,45 164,79,40 147,70,37 141,71,45 118,55,31 105,54,28 102,54,29 97,52,31 92,51,33 96,53,34 109,58,34 109,63,45 183,152,131 214,190,164 206,180,155 198,173,143 178,156,136 204,192,180 215,196,173 235,220,211 242,226,213 222,208,190 221,205,199 228,214,200 210,197,176 215,201,185 217,203,189 228,212,195 232,216,199 211,196,176 175,158,134 202,187,165 196,183,176 192,175,165 187,169,164
148,132,115 163,145,126 158,134,112 167,146,121 163,141,121 173,148,129 181,155,134 184,163,140 204,170,148 221,187,153 216,182,152 201,167,137 216,182,148 207,175,143 212,183,161 153,127,102 213,183,155 231,197,165 236,200,167 231,197,167 255,222,197 228,199,175 227,196,173 219,190,155 217,185,153 236,204,174 228,193,166 242,208,178 224,185,153 213,184,149 244,205,173 239,203,170 230,197,160 227,194,155 243,211,169 234,196,159 241,207,173 241,208,171 234,202,170 225,196,161 222,194,167 217,189,162 214,191,160 200,181,165 223,202,179 245,225,205 214,194,174 197,169,142 208,176,146 200,166,136 205,194,179 225,208,182 207,189,170 224,205,189 193,171,151 208,194,169 214,188,167 215,181,159 129,77,56 107,55,36 85,47,28 82,44,27 91,50,34 77,42,27 69,39,24 69,39,24 85,53,37 149,88,54 255,209,153 255,210,157 255,199,145 255,186,134 255,173,124 253,164,117 241,158,109 233,152,102 233,149,103 226,148,97 210,135,88 201,125,83 197,124,83 194,122,83 183,115,77 169,106,73 146,91,60 138,88,55 136,85,57 124,78,52 111,65,47 98,57,37 77,48,28 52,32,23 44,26,21 115,57,31 171,87,54 165,81,46 139,70,41 125,61,35 109,58,30 104,56,29 94,49,26 88,47,27 89,48,30 103,54,32 107,60,37 141,105,87 176,155,132 189,170,145 208,184,162 188,166,148 203,191,179 219,205,187 237,222,200 221,201,171 207,192,181 224,210,196 221,207,191 220,206,190 216,198,177 222,205,179 220,205,183 229,214,192 218,198,180 224,210,194 240,218,198 228,209,197 202,191,198 184,174,175
