104,120,120 102,116,126 89,104,107 100,116,116 68,84,93 64,76,84 68,80,84 80,98,95 132,170,201 186,227,255 179,228,255 180,229,255 180,229,255 183,229,255 184,230,255 177,228,255 178,220,255 184,230,255 183,233,255 185,231,255 186,231,255 188,233,255 72,105,151 5,51,115 0,50,116 5,50,106 0,45,107 0,51,114 0,50,111 5,58,118 77,114,163 189,234,255 186,231,255 186,231,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 190,232,255 188,233,255 188,233,255 186,231,255 186,231,255 184,229,255 184,228,255 182,228,255 183,226,255 178,223,255 172,222,255 172,222,255 168,219,255 169,218,255 53,91,133 3,52,115 0,45,109 71,96,138 32,54,97 0,47,106 59,94,146 151,212,255 146,212,255 147,211,255 144,213,255 144,213,255 146,212,255 147,213,255 146,212,255 146,213,255 146,213,255 146,212,255 146,213,255 146,213,255 146,212,255 146,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
93,109,107 63,78,85 68,83,88 60,73,88 66,82,91 71,81,97 68,80,88 70,85,90 70,93,102 172,218,255 176,227,255 177,228,255 178,229,255 180,229,255 178,229,255 171,227,255 169,214,255 177,229,255 178,231,255 181,230,255 185,232,255 165,207,255 42,77,127 10,52,113 12,58,120 12,57,113 9,49,109 0,52,110 1,52,115 7,59,117 147,186,241 189,234,255 188,233,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 188,230,255 195,231,255 132,161,206 192,229,255 188,233,255 186,231,255 186,231,255 183,229,255 184,227,255 182,227,255 180,226,255 175,223,255 178,226,255 181,226,255 65,98,142 6,51,111 1,46,113 89,111,152 24,48,97 1,45,108 56,88,139 158,219,255 155,217,255 155,216,255 152,217,255 152,217,255 154,216,255 154,216,255 152,217,255 147,214,255 147,214,255 146,212,255 148,214,255 147,213,255 150,216,255 146,213,255 147,213,255 148,214,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 59,74,79 60,75,82 59,73,83 56,69,84 58,69,80 66,77,88 59,70,81 97,111,104 138,159,168 175,227,255 175,228,255 175,228,255 176,229,255 176,229,255 171,227,255 154,199,255 179,230,255 178,231,255 177,230,255 179,232,255 156,203,255 21,61,111 8,43,93 40,76,121 28,57,100 33,60,101 60,89,134 16,57,112 12,58,120 173,208,255 189,234,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 196,232,255 111,108,114 105,80,79 101,88,98 185,232,255 188,233,255 188,233,255 188,233,255 186,231,255 185,230,255 186,231,255 184,229,255 185,231,255 186,230,255 76,105,148 4,51,110 1,47,111 94,115,152 20,50,104 0,43,111 54,85,132 178,226,255 172,224,255 167,221,255 163,219,255 165,221,255 163,222,255 159,220,255 156,218,255 152,217,255 149,214,255 149,214,255 151,216,255 152,217,255 151,216,255 152,217,255 151,216,255 148,212,255 149,214,255 149,214,255 148,215,255 147,214,255 145,215,255 148,215,255 146,213,255 147,213,255 147,213,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255
64,79,86 55,69,81 56,70,82 57,71,83 55,66,77 62,69,83 62,73,86 60,69,82 211,216,194 129,162,195 177,230,255 175,228,255 174,230,255 176,229,255 177,230,255 168,225,255 145,185,243 177,229,255 177,230,255 177,230,255 176,229,255 109,159,213 19,59,109 22,54,103 185,229,255 190,229,255 187,227,255 188,230,255 7,48,103 11,53,112 192,232,255 184,230,255 185,231,255 185,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 202,227,255 86,70,68 104,79,76 136,115,113 198,241,255 189,234,255 188,233,255 189,234,255 188,235,255 187,234,255 185,232,255 186,231,255 185,232,255 188,229,255 75,104,149 4,50,112 1,47,109 99,115,151 17,52,104 0,44,109 45,74,121 178,227,255 178,229,255 179,230,255 179,230,255 178,229,255 175,227,255 171,226,255 171,226,255 173,225,255 166,225,255 165,224,255 160,222,255 159,220,255 158,220,255 154,219,255 153,218,255 151,218,255 151,218,255 151,218,255 148,218,255 146,216,255 145,215,255 145,215,255 145,215,255 143,216,255 142,215,255 142,215,255 142,215,255 142,215,255 142,215,255 143,213,255 143,213,255 144,214,255
61,75,85 54,67,82 57,71,83 56,70,82 58,69,80 83,91,96 61,70,81 69,76,88 92,134,170 200,215,187 165,225,255 167,227,255 173,227,255 175,228,255 174,230,255 168,228,255 137,180,234 173,228,255 174,230,255 176,229,255 174,229,255 62,112,170 71,106,154 75,109,146 180,232,255 148,189,230 178,229,255 166,213,255 13,53,103 25,62,109 186,235,255 177,229,255 180,231,255 180,231,255 185,231,255 185,231,255 185,229,255 185,231,255 185,231,255 185,230,255 188,235,255 191,233,255 167,172,196 64,56,64 107,94,91 102,90,92 75,87,111 186,236,255 188,235,255 192,234,255 200,236,255 192,235,255 188,235,255 188,233,255 187,233,255 188,233,255 79,112,158 4,50,114 4,45,109 100,117,150 14,48,103 3,44,110 30,60,112 183,228,255 182,231,255 181,232,255 180,231,255 180,231,255 178,228,255 177,229,255 175,227,255 175,227,255 172,223,255 172,223,255 169,226,255 167,223,255 165,224,255 162,223,255 161,222,255 160,222,255 160,222,255 158,220,255 154,219,255 153,218,255 153,218,255 153,218,255 152,217,255 150,217,255 147,214,255 148,215,255 148,215,255 148,215,255 148,215,255 145,215,255 145,215,255 146,216,255
56,67,80 59,70,83 68,79,90 58,69,80 57,68,79 65,76,89 55,66,79 55,66,79 50,65,72 110,153,180 164,223,255 166,226,255 233,247,226 166,207,246 170,226,255 165,225,255 120,163,217 167,227,255 170,227,255 173,228,255 173,228,255 168,223,255 174,224,255 178,223,255 177,227,255 111,147,192 170,226,255 130,180,236 35,70,118 49,85,130 180,231,255 176,229,255 177,230,255 177,230,255 180,231,255 180,231,255 180,231,255 182,231,255 183,232,255 187,233,255 196,235,255 119,148,191 131,142,171 128,127,144 89,83,90 95,93,103 64,66,80 143,166,204 187,234,255 194,241,255 206,203,220 197,238,255 188,235,255 187,234,255 188,234,255 185,232,255 78,111,157 1,49,115 7,46,111 98,115,148 14,48,105 2,45,113 18,48,102 186,231,255 181,233,255 183,235,255 183,235,255 183,234,255 183,235,255 185,235,255 181,233,255 181,233,255 181,232,255 181,232,255 181,232,255 179,230,255 179,232,255 177,230,255 177,230,255 174,230,255 173,228,255 171,226,255 170,225,255 168,223,255 165,225,255 165,224,255 164,223,255 162,224,255 165,224,255 160,223,255 156,221,255 156,221,255 154,219,255 153,220,255 153,220,255 152,222,255
57,68,79 57,68,79 58,69,80 58,69,80 64,74,82 65,76,89 59,70,83 58,69,82 71,83,87 195,212,202 166,222,255 166,223,255 203,213,210 174,186,177 186,225,231 171,224,255 113,154,207 163,226,255 166,226,255 166,226,255 164,224,255 168,225,255 169,226,255 165,225,255 162,229,255 82,106,137 170,226,255 170,227,255 171,226,255 169,226,255 171,226,255 171,226,255 176,228,255 177,230,255 177,227,255 178,230,255 179,229,255 180,231,255 180,233,255 186,235,255 156,159,181 107,100,110 74,68,75 91,92,115 98,99,104 105,105,115 117,113,122 56,56,68 115,131,160 103,121,147 86,86,96 182,233,255 186,236,255 185,235,255 185,234,255 177,234,255 81,110,157 0,47,113 9,47,107 103,116,146 14,48,103 0,46,110 15,46,102 186,232,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,237,255 180,234,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 179,232,255 179,232,255 180,233,255 177,230,255 175,228,255 176,228,255 175,227,255 168,225,255 170,225,255
58,69,80 59,70,81 59,70,81 98,109,120 61,71,79 84,96,102 61,73,81 62,73,86 66,76,84 167,215,255 167,224,255 188,228,255 185,196,183 152,156,141 201,217,186 180,220,239 93,137,186 161,225,255 161,224,255 162,225,255 161,225,255 162,225,255 164,224,255 163,226,255 159,226,255 82,98,123 165,225,255 165,225,255 166,226,255 165,225,255 166,226,255 169,226,255 171,226,255 173,228,255 174,229,255 176,228,255 176,228,255 176,229,255 176,228,255 183,234,255 121,127,144 115,112,127 104,96,102 93,91,103 97,96,89 146,138,144 106,99,109 96,99,117 108,115,140 97,100,122 49,61,83 177,228,255 175,231,255 178,231,255 178,229,255 175,232,255 79,108,155 0,47,113 11,46,107 98,110,132 14,50,106 1,46,113 18,54,108 190,232,255 181,233,255 179,231,255 179,232,255 179,233,255 183,235,255 181,233,255 183,235,255 183,235,255 183,235,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 186,236,255 186,236,255 184,236,255 186,236,255 189,236,255 186,236,255 186,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 186,236,255 183,237,255 184,236,255
72,79,91 64,71,83 64,71,83 73,80,92 72,80,89 83,93,99 96,104,113 70,76,79 125,130,138 159,213,255 170,207,227 255,255,208 139,160,179 110,123,140 99,115,115 158,195,231 87,131,176 160,224,255 160,224,255 158,225,255 161,225,255 161,224,255 164,227,255 133,166,197 170,205,253 88,96,124 165,225,255 163,226,255 162,225,255 163,226,255 166,226,255 167,227,255 167,227,255 167,226,255 168,228,255 168,228,255 170,230,255 168,228,255 172,229,255 175,230,255 175,232,255 71,82,111 255,254,255 105,99,106 129,122,122 255,254,255 198,190,196 83,81,93 81,87,106 89,95,116 56,65,88 178,228,255 170,231,255 171,226,255 175,227,255 173,230,255 80,110,160 0,46,112 11,46,107 75,96,133 0,45,104 1,49,115 15,57,118 190,234,255 178,231,255 175,231,255 175,231,255 180,233,255 177,233,255 176,232,255 177,233,255 178,234,255 182,235,255 182,235,255 182,235,255 182,235,255 180,233,255 182,235,255 182,235,255 180,233,255 182,236,255 179,233,255 180,234,255 180,234,255 183,237,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 186,238,255
66,73,85 71,78,90 66,75,86 78,85,97 78,88,94 71,81,87 75,83,90 93,99,102 88,81,95 138,180,226 168,202,239 134,145,116 101,121,122 81,97,97 119,132,131 112,134,138 83,124,163 159,226,255 159,226,255 159,226,255 161,225,255 165,228,255 241,255,255 87,87,99 76,78,94 119,130,159 163,226,255 163,226,255 166,226,255 166,223,255 115,153,186 180,220,255 168,228,255 168,228,255 170,230,255 168,228,255 170,230,255 172,232,255 176,231,255 175,230,255 175,230,255 112,114,141 126,117,139 117,110,122 185,177,183 163,156,159 151,141,145 93,86,96 65,67,83 93,99,116 53,71,99 169,227,255 168,228,255 169,226,255 171,226,255 168,226,255 71,103,152 0,50,118 6,48,109 13,48,100 0,47,106 0,52,117 9,59,117 179,225,255 174,230,255 174,230,255 175,231,255 174,229,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 176,229,255 176,229,255 177,230,255 178,231,255 179,233,255 179,233,255 179,233,255 179,233,255 180,232,255 180,232,255 181,233,255 181,233,255 185,237,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 185,237,255
66,73,87 95,105,102 130,137,130 173,179,180 90,110,115 84,92,97 80,88,93 115,123,128 87,95,100 166,210,255 136,179,233 92,111,121 87,97,103 78,84,85 111,118,111 89,105,105 81,91,99 169,227,255 161,228,255 159,226,255 163,226,255 167,232,255 174,167,179 94,88,93 71,66,63 142,168,201 162,226,255 163,227,255 165,228,255 150,195,235 82,73,95 73,71,83 170,230,255 170,230,255 170,230,255 170,230,255 171,231,255 175,230,255 176,233,255 178,233,255 179,236,255 199,247,255 145,138,148 128,119,130 255,255,255 222,210,212 187,175,177 98,90,96 71,73,87 89,90,113 81,114,147 168,225,255 167,227,255 165,228,255 170,231,255 171,225,255 74,105,152 7,52,119 11,53,112 10,49,102 0,47,102 1,50,111 6,58,123 153,200,248 168,232,255 170,231,255 168,232,255 171,232,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 172,230,255 170,231,255 170,231,255 168,232,255 170,231,255 171,232,255 173,231,255 171,232,255 171,232,255 173,231,255 174,232,255 174,232,255 174,230,255 175,231,255 175,231,255 175,231,255 174,230,255 180,233,255 177,230,255 175,231,255 175,232,255 175,232,255 175,232,255
89,98,100 130,137,149 83,95,86 191,188,148 89,121,149 95,103,108 82,90,95 95,104,106 77,95,92 115,136,155 106,117,116 96,107,106 110,118,123 83,93,97 100,111,110 134,138,142 79,88,90 81,112,143 161,228,255 162,230,255 161,226,255 169,227,255 200,199,216 83,78,77 68,65,69 189,220,255 173,232,255 166,226,255 165,228,255 56,82,115 94,82,84 78,68,72 173,230,255 171,231,255 172,232,255 173,233,255 173,233,255 174,234,255 174,235,255 174,234,255 180,237,255 209,255,255 181,170,177 159,148,155 225,213,218 211,199,201 204,190,192 126,118,124 83,84,103 98,99,122 48,73,97 167,227,255 164,228,255 165,228,255 170,231,255 125,167,215 77,103,149 18,56,114 46,74,126 62,82,126 64,92,142 75,105,155 10,59,122 111,153,199 164,229,255 164,229,255 166,230,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 166,229,255 166,229,255 168,229,255 168,229,255 168,229,255 170,231,255 168,229,255 170,231,255 170,231,255 170,231,255 170,231,255 171,232,255 173,231,255 173,231,255 174,232,255 175,232,255 175,232,255 174,232,255 174,232,255 174,232,255 175,232,255 175,231,255 174,230,255 174,230,255
95,105,111 88,95,107 87,90,101 110,130,135 98,106,115 88,96,101 95,104,106 95,101,102 87,99,103 97,106,106 104,110,111 96,103,101 90,95,101 88,98,104 144,154,160 213,245,255 89,83,90 74,68,73 133,180,228 168,228,255 81,93,128 100,97,124 105,100,118 72,67,83 86,84,94 67,73,90 107,112,138 112,130,154 173,229,255 136,179,218 81,70,67 77,77,85 173,234,255 175,236,255 177,238,255 178,239,255 180,238,255 180,238,255 178,239,255 180,238,255 184,240,255 224,255,255 159,146,156 190,175,183 180,168,173 210,198,200 168,156,161 132,124,130 97,100,122 111,116,140 66,76,96 163,227,255 162,230,255 162,229,255 164,228,255 177,238,255 53,82,129 36,67,112 167,232,255 92,112,140 172,230,255 64,94,132 12,51,106 148,201,250 161,228,255 161,229,255 162,230,255 163,227,255 162,229,255 162,229,255 161,228,255 161,228,255 161,228,255 162,229,255 164,228,255 164,228,255 164,229,255 165,229,255 165,229,255 166,230,255 166,230,255 166,230,255 166,230,255 168,232,255 167,232,255 167,232,255 168,232,255 169,233,255 169,233,255 169,233,255 170,231,255 170,231,255 170,231,255 171,232,255 170,231,255 170,231,255
152,171,179 106,116,132 86,96,104 86,98,106 90,101,102 95,101,102 93,98,97 92,97,96 100,105,104 119,124,123 101,105,107 113,118,114 97,102,101 97,103,104 156,165,167 148,182,208 77,74,78 67,62,64 168,226,255 175,233,255 56,70,93 54,56,70 96,94,114 86,89,107 40,38,50 53,53,63 62,61,78 96,99,117 93,116,154 68,89,126 75,66,77 72,70,80 120,148,182 104,138,177 168,215,255 182,241,255 182,241,255 184,240,255 187,240,255 187,243,255 197,249,255 127,135,153 117,105,119 129,118,127 159,149,153 255,249,255 146,136,137 180,169,176 75,77,93 124,126,153 60,66,87 167,229,255 167,232,255 167,231,255 170,234,255 70,83,98 67,86,105 60,80,122 162,226,255 100,111,140 169,227,255 60,86,123 22,53,96 171,225,255 161,228,255 162,230,255 162,230,255 162,230,255 162,230,255 161,229,255 162,230,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 164,229,255 163,231,255 166,230,255 166,230,255 165,230,255 165,230,255 165,230,255 165,233,255 163,231,255 163,231,255
