115,116,137 106,107,130 92,95,115 81,87,104 236,217,231 62,60,70 65,63,73 79,75,84 83,79,88 76,74,84 61,59,69 51,49,57 47,43,52 25,37,61 29,33,48 53,51,61 48,50,64 103,109,128 102,114,136 105,117,141 108,124,151 120,136,161 122,140,166 124,147,174 116,129,148 206,199,199 247,223,199 234,213,190 255,238,217 198,169,145 216,186,160 214,187,155 185,161,137 240,216,192 240,216,190 216,196,176 223,199,175 193,174,158 222,203,187 251,233,212 243,233,211 230,213,189 197,183,167 224,210,192 255,252,241 255,242,229 225,210,188 255,252,255 226,214,204 196,184,172 222,198,172 199,181,160 202,173,151 206,181,153 229,210,185 234,216,197 255,230,204 214,164,133 152,74,46 95,46,26 62,30,16 69,34,21 73,34,20 66,32,14 58,33,16 61,31,14 88,56,40 224,198,177 224,203,176 173,155,134 184,170,156 151,137,121 187,173,159 147,133,117 198,184,170 189,175,157 178,162,149 195,179,164 148,133,111 202,187,165 208,193,173 176,161,139 152,140,128 180,168,156 167,151,145 144,133,128 132,122,112 167,156,141 181,169,157 203,190,185 210,199,182 217,206,189 220,208,196 161,151,139 173,162,159 139,137,88
105,103,127 98,99,120 87,88,107 77,78,97 115,106,117 60,56,67 56,55,70 62,58,71 68,64,75 60,56,67 48,46,56 44,42,50 40,38,46 25,41,68 21,28,51 21,24,46 62,66,81 46,50,65 96,104,124 99,106,129 100,112,136 109,120,147 109,125,152 113,131,157 114,134,160 118,131,161 121,110,107 255,238,220 239,215,193 211,191,161 200,176,150 150,126,104 244,223,200 202,181,158 218,197,174 205,176,154 243,217,194 237,213,187 232,209,180 239,215,191 176,166,144 194,177,153 163,142,115 244,224,206 255,241,232 235,218,208 251,236,214 235,228,212 168,155,134 194,179,170 206,182,156 229,211,190 200,175,145 185,166,143 215,191,165 221,201,183 229,206,177 197,120,87 139,73,43 85,42,23 87,53,33 138,89,67 199,144,113 185,137,110 83,54,32 60,30,15 82,46,28 113,82,63 165,145,125 144,130,112 186,172,158 212,198,182 225,211,197 137,123,109 200,185,174 189,173,169 187,171,154 227,211,196 220,205,183 212,197,175 208,194,169 212,196,179 199,187,175 189,179,167 173,163,162 196,184,186 160,149,146 168,155,148 192,180,168 192,179,172 205,194,177 163,152,135 181,170,151 187,177,165 154,143,140 189,169,65
93,96,114 90,93,111 81,84,102 69,71,87 64,64,74 57,48,61 51,49,61 51,49,59 48,46,56 45,43,51 41,39,47 38,37,42 34,35,40 28,41,58 29,33,64 18,23,49 20,23,43 29,32,50 45,48,66 93,99,118 91,104,123 95,108,127 104,113,138 106,118,142 107,124,146 108,124,149 106,117,144 108,114,135 208,191,183 152,133,110 242,217,198 241,220,197 182,163,140 237,218,195 216,194,174 224,202,182 221,197,175 208,177,154 223,194,170 217,191,168 218,194,172 170,151,135 207,191,185 185,172,149 245,231,213 234,223,204 222,211,192 201,187,169 189,169,149 172,152,132 226,198,169 207,179,152 193,172,147 198,176,156 215,191,167 227,206,181 226,193,168 204,105,66 119,68,40 106,70,48 154,96,61 255,180,126 241,160,108 211,140,98 161,103,77 108,62,44 83,42,22 100,57,38 188,166,146 222,209,188 189,176,155 207,194,171 200,185,176 215,200,189 180,165,145 183,165,135 175,158,148 206,192,176 243,227,223 199,184,162 193,179,150 204,189,167 197,178,155 195,178,154 203,191,191 161,150,145 179,169,157 216,205,190 158,146,136 216,204,194 205,194,179 163,152,137 164,154,144 187,175,163 202,192,180 161,148,141
86,92,109 83,89,106 76,80,95 61,63,79 53,53,61 83,76,88 45,45,55 39,39,47 38,36,44 37,36,41 36,35,38 34,33,36 34,33,36 39,38,41 29,32,54 23,28,52 18,24,43 19,22,40 24,27,45 57,61,76 86,92,111 89,97,117 88,98,118 94,104,124 97,107,125 98,108,128 98,110,134 99,108,131 106,109,127 236,221,201 232,212,194 241,222,210 253,233,215 189,176,153 254,233,210 238,218,198 215,186,164 251,226,207 230,200,174 213,187,162 238,217,194 211,192,169 206,189,165 166,155,148 242,223,209 185,165,135 193,177,164 219,207,181 232,214,195 233,214,191 219,195,171 190,164,141 165,146,132 207,192,181 162,153,126 221,201,181 246,197,175 161,69,32 102,56,30 133,91,69 251,176,129 235,154,102 231,153,102 216,141,96 177,114,83 137,84,59 59,25,7 88,50,33 211,187,165 188,169,146 209,190,167 200,182,163 147,130,122 205,190,181 192,180,154 197,178,164 175,156,131 212,196,183 181,168,147 200,188,162 187,173,146 206,192,167 195,176,151 194,177,151 185,170,159 227,214,207 199,189,177 184,172,160 197,184,177 154,142,132 177,162,151 166,154,142 97,84,79 187,173,159 133,122,115 145,149,66
77,79,95 74,76,92 67,69,83 64,63,78 53,53,61 79,77,85 41,41,51 35,35,43 38,37,42 37,36,39 36,36,36 34,34,34 34,34,34 45,42,46 32,33,38 31,36,60 19,25,42 21,24,42 20,23,41 38,42,57 81,85,100 80,86,105 86,94,110 89,97,113 91,101,121 93,103,123 95,101,122 96,104,124 96,102,123 95,99,114 224,203,188 240,216,194 242,228,203 240,209,186 255,240,220 228,202,181 213,183,157 219,197,177 220,190,164 208,183,155 224,203,178 238,217,194 236,215,200 209,194,174 236,219,195 233,212,187 230,209,198 223,206,180 240,228,218 247,223,199 212,188,164 209,185,163 198,184,168 183,173,149 249,233,220 211,193,174 203,154,132 136,61,32 86,50,32 92,58,40 123,81,68 147,82,45 170,112,75 106,69,54 89,48,30 123,72,46 60,28,14 63,30,19 181,151,136 241,215,192 202,178,152 206,185,160 183,169,144 147,135,109 204,191,168 193,180,157 190,176,160 233,217,215 154,139,128 201,187,169 205,190,170 201,183,164 175,162,139 174,161,140 198,184,170 169,158,141 224,213,208 181,168,161 201,188,181 194,182,170 172,163,159 174,165,161 147,134,131 152,137,115 140,126,110 140,132,108
77,79,93 71,73,87 67,69,83 65,64,79 55,53,63 53,51,59 41,41,49 38,38,46 38,37,40 36,35,38 36,36,36 34,34,34 34,34,34 53,52,57 38,39,42 32,39,62 25,31,52 21,24,42 20,23,41 21,24,44 49,51,65 68,71,89 73,79,96 83,91,107 92,101,114 92,102,118 89,95,114 88,94,115 88,94,113 86,92,109 95,100,110 190,174,157 231,214,190 209,189,169 243,214,183 225,197,168 254,228,203 201,182,159 180,156,132 193,169,143 251,227,203 240,216,192 236,217,201 215,196,184 225,207,188 241,232,215 242,221,198 221,193,166 219,193,170 215,191,167 232,214,193 178,157,132 180,154,129 164,137,119 222,203,187 243,228,217 206,172,152 155,73,53 96,55,37 115,71,45 164,129,104 255,185,130 192,124,81 162,98,70 197,135,106 148,91,62 72,37,22 65,30,17 163,137,125 204,182,164 216,195,170 187,165,145 167,153,137 154,140,124 187,173,148 199,183,168 199,185,171 198,187,172 206,195,180 211,196,185 213,197,182 190,172,151 193,177,160 199,184,162 163,152,133 171,162,147 187,176,169 230,218,208 205,193,183 176,164,154 180,169,162 98,87,80 135,128,128 148,136,106 127,113,97 149,138,94
77,80,91 70,74,87 67,70,79 60,60,70 52,52,60 46,46,54 41,41,49 36,37,42 36,36,36 37,36,39 38,37,40 34,33,36 34,34,34 54,53,56 51,53,53 35,38,56 24,33,58 20,23,43 20,23,41 21,22,43 35,34,51 64,66,82 66,69,87 78,84,101 84,91,105 86,95,108 88,96,112 83,89,110 80,86,105 84,87,105 84,90,107 76,72,81 221,207,182 253,232,207 210,183,149 198,178,148 213,195,176 191,171,151 227,205,187 217,197,177 242,223,200 224,203,188 191,171,151 229,213,196 227,209,188 208,190,171 214,194,176 236,208,181 235,215,195 240,212,185 233,207,182 198,177,152 190,164,141 198,174,150 251,232,216 242,228,203 243,216,209 171,77,59 108,60,35 255,213,152 255,179,124 255,200,144 169,108,72 147,86,52 183,115,79 135,76,46 87,51,33 65,29,19 199,183,166 211,192,176 221,204,194 205,191,177 143,129,111 200,187,164 194,175,150 178,161,135 164,148,133 200,185,176 234,218,216 217,201,197 182,170,158 194,182,170 175,161,147 196,186,164 161,150,135 177,165,153 225,212,207 212,200,190 190,179,160 184,172,162 157,143,129 177,159,138 119,112,115 148,129,106 129,115,101 134,126,115
73,73,85 73,78,88 70,73,84 56,56,66 50,50,58 47,45,55 45,44,49 34,33,36 38,38,38 38,38,38 39,39,39 38,38,38 50,50,50 62,62,62 59,59,59 49,51,65 24,32,60 20,26,47 20,23,41 20,23,43 21,22,41 50,54,67 59,63,76 66,70,85 72,79,93 72,79,93 81,88,102 91,97,114 87,93,110 83,89,106 74,80,97 73,79,98 191,169,161 197,173,147 186,161,131 182,161,138 237,219,198 222,202,182 211,192,169 222,204,185 224,206,185 231,212,198 236,212,190 243,225,206 232,203,179 248,226,208 236,216,196 151,141,131 220,195,167 206,185,160 159,135,109 190,166,140 187,166,141 241,225,208 218,199,176 242,226,209 253,248,247 147,72,52 97,51,33 255,177,123 255,168,113 255,200,141 217,146,102 152,93,63 146,87,57 128,72,46 78,41,28 78,42,32 187,176,159 197,181,168 254,238,225 237,225,213 246,232,214 203,189,175 172,153,128 196,177,154 208,188,168 192,175,151 176,161,141 185,172,149 175,165,153 196,187,181 178,169,163 152,142,141 168,156,146 227,216,201 187,175,165 180,168,158 148,136,126 218,207,192 141,129,117 154,143,136 195,193,191 191,188,194 142,132,133 123,117,112
73,73,83 73,73,83 68,71,80 58,58,66 50,48,56 45,45,57 50,48,56 36,35,38 38,38,38 40,40,40 39,39,39 47,47,47 74,74,74 71,71,71 66,66,66 103,104,109 32,40,58 22,28,49 21,24,42 21,22,41 21,22,41 42,44,58 56,59,70 56,60,73 69,73,88 70,74,89 72,79,93 82,89,103 86,93,107 93,97,112 88,94,111 82,91,104 91,94,105 225,206,190 235,207,180 231,203,176 193,173,155 238,216,196 255,238,220 207,192,172 250,231,208 204,183,160 239,215,191 243,219,195 254,230,208 240,212,185 211,192,178 237,214,199 226,197,173 226,198,171 232,210,190 246,237,220 191,172,149 185,170,159 194,175,148 232,215,189 221,202,190 175,153,147 87,50,35 250,176,142 255,168,107 200,110,61 187,114,86 129,67,38 146,87,59 128,72,48 66,36,21 205,179,167 202,182,164 248,226,206 237,217,197 224,204,184 215,201,176 174,160,146 186,168,149 193,176,152 231,213,194 218,203,181 191,175,162 215,200,189 154,143,138 177,168,162 158,151,149 136,129,127 174,161,154 216,204,192 172,159,156 185,175,176 144,135,146 175,164,149 128,115,92 157,139,118 161,149,139 143,133,121 152,141,136 158,143,132
78,76,86 75,73,83 65,65,75 60,60,68 48,48,58 46,46,58 43,43,51 67,66,69 60,60,57 60,60,60 62,62,62 68,68,68 75,75,75 72,72,69 74,73,76 88,86,94 102,105,123 22,29,52 19,22,40 19,22,40 21,22,41 29,28,45 50,53,62 54,59,69 63,67,80 64,68,81 77,81,94 81,85,98 82,89,101 89,93,106 91,98,112 68,77,90 65,71,88 171,164,164 229,205,181 230,204,181 240,217,188 230,219,202 246,226,206 242,223,198 255,230,207 247,221,198 253,224,202 247,218,196 250,221,197 236,208,181 242,208,188 206,181,153 215,185,159 226,198,171 223,194,163 218,187,164 196,177,154 198,183,172 246,227,202 240,226,201 215,204,197 255,253,238 145,117,104 93,51,27 255,182,111 255,202,134 235,166,112 156,98,63 134,78,52 129,78,54 190,167,154 207,190,182 199,185,171 255,244,225 233,213,193 245,226,201 204,185,171 214,198,183 234,215,199 185,168,158 208,188,168 137,121,104 179,162,154 206,191,180 206,193,188 218,207,202 172,166,159 111,102,98 141,128,121 142,135,135 138,131,141 136,131,147 105,108,126 114,112,120 173,157,140 170,140,114 135,117,98 158,140,119 145,129,112 169,149,131
73,73,83 72,72,82 64,62,72 62,61,66 50,48,56 46,46,56 44,42,52 54,51,55 63,61,62 63,61,62 60,60,60 62,62,59 73,73,70 73,73,70 66,65,68 67,64,68 94,93,108 24,32,52 20,23,43 20,23,41 20,21,40 19,21,37 55,60,68 53,58,68 104,108,121 63,68,78 89,94,104 63,68,78 85,90,100 67,72,82 67,71,84 71,78,90 71,75,90 78,78,90 174,159,148 183,162,147 224,199,169 203,178,150 244,220,196 213,189,163 255,232,205 255,232,204 255,227,203 255,227,203 255,227,205 243,214,190 218,194,168 230,207,194 220,194,169 223,194,170 219,191,164 225,195,169 218,190,163 221,192,168 206,185,158 238,218,200 229,211,179 216,189,171 216,197,172 222,203,189 255,180,121 190,121,81 141,89,57 133,82,54 122,74,49 230,214,197 163,147,130 172,156,141 231,216,205 221,208,187 246,224,204 241,220,195 242,221,194 222,205,177 209,191,170 209,180,158 223,199,175 209,190,165 245,226,210 206,191,169 205,190,170 198,183,163 177,166,159 228,216,216 165,155,145 109,107,105 127,123,134 140,140,152 133,135,149 134,138,151 90,100,118 163,166,158 164,136,109 147,127,109 114,101,78 137,120,96
70,73,84 70,73,84 62,62,70 60,59,64 50,48,56 42,45,54 46,44,54 47,44,48 62,60,61 61,58,62 61,58,62 61,61,61 68,68,63 59,61,58 72,71,76 68,63,65 79,80,99 22,32,52 19,27,45 20,23,41 20,22,38 19,21,35 46,49,58 54,59,69 43,47,60 67,72,82 57,62,70 67,72,80 66,71,79 67,72,80 64,69,77 57,62,70 57,59,73 49,51,65 74,61,56 163,147,130 229,210,185 222,192,164 244,219,189 227,201,176 255,239,214 255,236,210 252,223,201 246,217,195 244,215,193 240,215,185 230,207,176 228,203,184 223,213,189 249,228,203 247,218,194 231,203,174 210,184,159 205,185,165 164,143,120 213,191,173 214,196,177 224,204,184 226,200,175 204,189,153 255,198,129 255,193,133 181,120,88 128,75,48 123,78,55 175,156,140 201,185,172 196,179,155 225,211,197 232,217,195 255,237,217 237,216,191 234,213,188 230,213,187 211,192,169 210,189,164 223,194,170 180,156,130 212,191,166 185,166,143 184,166,147 217,203,187 145,136,119 210,198,198 130,127,133 127,122,119 129,128,133 132,129,133 128,126,136 131,128,143 123,129,148 83,95,119 133,124,109 151,141,129 152,140,130 150,132,127
71,71,83 71,71,83 64,64,72 55,54,59 50,49,54 45,45,53 46,44,52 44,43,46 43,42,45 56,53,57 58,58,58 53,53,53 44,43,46 69,71,71 76,73,79 79,77,85 32,44,66 24,33,56 27,33,52 17,23,40 20,22,36 21,23,39 46,49,60 65,67,81 58,60,74 69,72,83 66,70,83 67,72,82 64,69,79 69,74,84 69,74,84 68,73,83 64,64,74 58,57,72 66,64,72 152,128,104 171,153,134 210,191,166 237,206,183 204,185,158 255,241,219 247,225,205 244,225,202 233,214,189 241,215,192 234,209,181 225,198,164 233,204,184 214,193,166 240,226,208 207,191,176 199,181,160 221,204,194 170,153,143 158,144,126 148,131,123 227,213,199 193,179,165 223,203,185 184,160,136 255,210,139 255,186,118 200,128,91 137,78,48 133,76,47 196,153,134 211,199,199 158,144,130 182,166,151 220,206,181 212,197,177 229,213,198 213,196,172 223,206,182 209,190,165 164,144,124 156,134,114 197,179,158 165,153,127 193,172,147 201,182,157 185,164,141 133,123,111 156,144,146 102,99,105 189,175,157 125,120,108 116,112,125 133,133,133 124,123,128 124,122,134 109,115,132 119,122,133 196,175,160 190,172,153 180,165,145
78,78,88 73,73,83 62,62,70 52,51,56 46,47,52 48,46,54 50,50,58 44,43,46 47,45,46 63,58,60 57,56,59 62,61,64 69,68,71 72,71,76 93,92,107 53,55,69 18,30,54 24,36,60 26,34,54 18,24,41 20,22,38 21,23,39 48,50,64 67,71,86 60,64,79 69,73,86 63,67,80 66,70,83 68,73,83 70,75,85 72,75,86 69,72,83 67,67,77 57,60,71 61,64,73 165,141,119 167,146,121 242,218,192 212,193,170 185,161,137 255,237,217 235,216,193 149,135,117 219,206,185 235,211,187 242,213,189 232,200,170 211,180,159 232,202,174 221,200,177 211,195,178 230,215,195 166,143,128 254,240,224 255,245,236 232,208,186 243,227,212 252,239,218 246,227,211 221,200,177 255,216,150 255,184,117 204,126,82 163,97,63 146,85,53 151,92,62 147,107,82 163,139,117 197,180,152 223,204,179 222,206,189 186,172,156 226,211,189 202,187,165 169,150,125 147,132,112 179,163,146 179,166,159 195,186,171 202,183,160 176,160,143 146,131,122 145,132,127 104,103,106 142,132,120 203,190,169 201,185,170 192,181,176 167,157,147 157,146,143 139,136,140 104,100,111 86,91,101 174,153,130 181,160,137 171,157,132
