1,37,82 1,34,80 9,34,74 63,75,97 64,80,109 2,27,69 2,29,68 2,29,68 3,28,68 2,29,68 17,33,73 32,54,86 157,208,255 153,207,255 147,205,255 142,203,255 139,204,255 135,199,255 134,198,255 134,198,255 134,198,255 132,198,255 133,200,255 132,198,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,198,255 134,198,255 134,199,255 134,198,255 134,198,255 134,200,255 134,200,255 134,198,255 134,199,255 137,202,255 137,202,255 138,203,255 140,202,255 140,202,255 139,204,255 142,204,255 141,203,255 142,204,255 139,206,255 143,205,255 164,207,255 143,205,255 49,69,97 0,36,79 1,34,78 8,37,80 83,90,102 25,41,70 0,41,84 0,37,79 0,43,86 81,99,125 144,205,255 145,206,255 145,206,255 147,205,255 144,205,255 145,206,255 122,158,174 138,176,191 150,190,255 86,83,57 113,129,138 69,80,65 56,69,55 29,51,39 52,72,84 45,63,46 36,59,44 75,91,58 119,130,74 117,122,75 118,122,93 50,54,37 33,48,34 34,49,37 36,50,31 110,123,80 146,154,92 131,141,78 74,81,35 57,65,26 70,79,33 85,93,52
1,37,82 0,33,77 11,32,71 61,73,95 60,76,105 3,28,70 3,28,68 2,29,68 4,29,69 3,30,69 17,33,71 48,71,105 166,214,255 167,216,255 163,215,255 160,210,255 156,210,255 154,210,255 143,204,255 141,202,255 135,199,255 134,198,255 133,199,255 134,200,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 134,198,255 135,199,255 135,199,255 135,199,255 134,200,255 137,201,255 134,200,255 134,200,255 133,200,255 133,199,255 137,201,255 139,201,255 140,202,255 137,204,255 139,204,255 138,203,255 138,203,255 138,203,255 150,209,255 51,60,85 142,204,255 46,69,96 0,38,82 1,32,77 6,36,76 83,90,102 25,41,70 0,41,84 0,36,78 3,43,89 75,93,121 141,202,255 142,203,255 140,202,255 142,203,255 142,203,255 146,201,255 141,202,255 142,203,255 150,195,255 89,87,58 73,92,111 48,58,50 35,49,40 43,64,62 92,115,140 29,46,36 30,45,31 59,73,41 78,89,49 77,84,50 41,50,31 34,45,30 31,46,32 31,46,34 31,47,26 44,56,38 87,94,46 122,123,75 106,110,54 111,119,66 96,104,65 109,117,78
1,37,80 1,32,77 13,31,71 66,74,92 52,65,95 2,27,67 3,28,68 3,28,68 1,28,67 2,29,68 20,37,68 70,97,136 174,220,255 174,220,255 171,220,255 174,220,255 171,217,255 166,214,255 165,213,255 163,213,255 159,211,255 155,211,255 145,206,255 142,204,255 141,202,255 140,202,255 137,202,255 137,202,255 137,202,255 135,200,255 138,203,255 136,203,255 137,201,255 141,203,255 145,197,255 107,131,176 32,45,71 115,146,191 141,196,255 137,202,255 138,203,255 135,200,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 135,205,255 135,195,255 102,100,110 50,54,67 148,191,255 40,63,101 0,38,84 0,35,78 10,36,80 87,94,106 49,65,92 1,39,81 0,36,78 0,40,83 73,92,123 138,203,255 138,203,255 138,203,255 140,202,255 138,203,255 138,203,255 138,203,255 142,204,255 146,200,255 72,63,59 124,143,134 47,67,70 74,107,142 75,102,132 62,82,106 36,49,48 58,73,36 97,112,57 44,59,33 45,60,34 35,50,36 26,41,25 32,45,29 36,45,28 116,127,69 92,102,49 92,103,45 163,173,108 145,155,92 160,171,101 80,86,45 85,90,58
0,36,79 0,33,75 17,33,69 65,72,95 46,62,89 3,28,68 3,28,68 3,28,68 3,30,69 3,30,69 30,45,77 106,133,172 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 173,219,255 170,216,255 169,214,255 168,213,255 163,213,255 157,212,255 153,209,255 147,208,255 145,206,255 142,204,255 141,203,255 141,203,255 138,205,255 137,204,255 137,202,255 141,203,255 143,205,255 84,85,90 57,55,63 58,50,56 36,30,37 34,36,50 123,155,204 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 135,205,255 135,205,255 153,174,220 71,69,81 28,25,31 36,36,36 36,61,103 1,39,83 2,34,72 13,37,84 89,94,104 26,39,67 0,36,79 0,36,76 0,41,84 72,91,122 133,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 138,203,255 140,204,255 52,59,71 125,141,139 122,149,177 105,147,183 76,94,79 95,113,68 73,88,51 90,107,60 90,104,54 47,64,38 31,50,30 34,52,37 26,41,25 59,71,33 158,172,97 62,67,45 69,78,48 46,57,28 34,46,26 78,87,43 60,66,27 106,113,58 75,80,44
1,34,78 1,32,75 21,38,71 64,71,94 39,54,86 2,27,69 3,28,68 3,28,68 2,29,68 2,29,68 37,55,83 130,157,198 176,223,255 176,223,255 176,223,255 176,223,255 175,221,255 176,222,255 175,222,255 174,221,255 174,220,255 173,219,255 167,218,255 164,215,255 160,210,255 157,209,255 153,212,255 152,211,255 149,207,255 140,205,255 138,205,255 134,201,255 140,202,255 114,140,184 54,43,52 254,198,164 118,86,70 89,68,55 82,62,53 44,39,36 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,205,255 136,206,255 115,118,125 106,99,111 35,33,29 41,39,40 35,60,102 0,37,79 20,37,82 120,128,144 75,80,90 33,49,76 18,38,66 0,35,78 0,40,83 68,90,122 132,202,255 136,203,255 138,203,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 139,206,255 98,94,126 126,146,170 116,134,119 145,155,92 164,174,100 70,89,53 56,74,41 61,72,41 48,62,32 43,60,36 33,52,30 35,53,36 30,46,27 73,85,51 51,56,34 58,62,33 202,204,160 97,103,53 94,105,65 74,81,35 114,122,71 91,96,49 77,80,47
1,32,75 1,28,69 23,40,73 65,73,93 30,47,80 4,29,71 3,28,68 3,28,68 2,29,68 2,29,68 42,53,80 157,190,236 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 174,220,255 174,220,255 173,219,255 171,217,255 171,217,255 171,219,255 165,215,255 165,216,255 164,214,255 162,214,255 157,211,255 150,209,255 151,191,237 56,52,63 67,41,29 254,167,126 93,70,57 173,135,118 80,61,49 41,31,19 137,204,255 137,204,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 136,206,255 139,205,255 87,90,99 114,106,112 43,43,40 49,42,42 26,54,88 13,44,87 168,178,198 62,58,67 40,35,37 42,37,39 4,33,76 1,34,78 0,36,80 65,88,122 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 138,207,255 80,80,88 80,104,162 118,132,100 124,140,80 124,126,84 62,73,42 56,72,41 54,65,34 42,52,28 42,56,37 42,58,39 25,45,27 26,41,25 71,78,44 130,140,89 105,114,58 85,92,46 77,86,40 132,142,75 88,97,53 79,88,44 79,91,44 52,68,26
1,31,69 2,27,67 28,44,71 66,74,92 12,30,70 4,26,69 3,29,66 4,29,69 2,29,68 2,29,70 50,56,84 167,204,253 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,222,255 175,222,255 176,223,255 175,222,255 176,223,255 176,223,255 176,223,255 176,221,255 174,221,255 166,219,255 127,154,182 47,41,46 36,36,44 125,63,36 255,171,140 116,76,71 245,174,150 105,76,72 37,33,42 139,204,255 140,205,255 139,206,255 139,206,255 139,206,255 137,204,255 139,206,255 139,204,255 148,205,255 129,169,217 102,99,105 68,62,67 41,38,44 47,55,75 76,107,154 91,117,161 84,95,122 24,24,32 41,36,33 30,33,42 0,33,79 1,34,78 0,34,77 70,87,118 136,203,255 137,204,255 136,203,255 138,203,255 138,205,255 135,205,255 138,205,255 135,205,255 139,205,255 61,66,76 131,146,201 123,152,140 149,191,241 126,134,109 119,129,92 130,139,83 80,94,62 36,51,35 31,46,32 45,61,42 36,51,35 64,77,54 45,48,24 149,159,94 97,103,64 83,91,52 49,54,34 77,89,44 45,49,20 46,52,13 122,130,79 86,91,55
0,30,68 2,27,67 32,48,73 70,78,96 5,27,70 2,29,68 3,29,66 1,27,64 2,29,68 2,29,68 50,59,84 179,216,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 177,224,255 177,224,255 176,223,255 177,224,255 176,223,255 177,224,255 176,223,255 175,222,255 172,224,255 174,224,255 130,160,184 34,29,31 28,29,32 243,165,135 136,83,67 184,136,122 124,81,66 88,60,51 35,28,28 157,217,255 158,215,255 148,211,255 147,210,255 144,207,255 144,207,255 143,206,255 149,201,255 97,117,159 53,59,78 255,255,255 55,53,54 48,48,56 62,66,81 84,103,136 90,116,160 79,105,149 69,82,108 33,30,34 24,37,63 2,33,80 0,33,77 0,34,77 70,85,117 134,201,255 138,205,255 137,204,255 137,204,255 135,205,255 135,205,255 138,205,255 135,205,255 138,207,255 138,140,156 137,149,184 143,201,255 140,189,236 112,136,156 97,107,81 51,55,28 34,50,29 27,48,27 19,39,23 23,38,24 25,44,24 32,45,29 106,116,63 103,112,64 94,101,57 64,71,35 119,133,85 49,58,30 103,108,63 111,117,65 130,137,93 72,77,45
0,29,67 2,28,65 38,52,75 31,44,72 2,29,70 2,30,64 3,29,66 3,29,64 3,29,64 2,30,64 46,57,84 188,221,255 178,225,255 175,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 174,226,255 178,225,255 178,226,255 178,225,255 178,225,255 178,225,255 177,224,255 174,225,255 176,224,255 171,223,255 173,225,255 170,224,255 132,150,188 49,50,53 196,147,125 131,92,78 164,134,119 87,66,55 76,63,58 15,19,23 152,204,255 160,216,255 151,214,255 150,214,255 152,212,255 151,211,255 162,212,255 71,89,113 46,46,58 107,107,115 129,128,133 84,88,103 56,65,88 52,62,82 58,74,101 75,91,131 65,75,95 71,91,119 66,74,90 20,40,68 0,35,76 2,35,79 0,33,77 61,80,111 138,203,255 138,205,255 138,205,255 138,205,255 139,206,255 139,206,255 139,206,255 136,207,255 144,207,255 110,118,134 128,136,168 153,201,255 137,182,213 149,173,204 100,109,81 54,64,56 33,49,28 31,47,28 30,45,29 31,47,28 31,46,32 26,41,27 33,49,30 33,49,30 47,60,35 60,72,36 43,58,34 38,47,28 102,109,61 76,83,39 56,62,35 110,120,67
0,30,68 2,28,65 34,48,71 9,26,59 3,29,66 2,28,61 2,28,63 3,27,58 2,25,59 2,28,61 48,57,82 188,221,255 172,202,226 171,218,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 181,226,255 178,225,255 179,230,255 175,225,255 181,228,255 180,227,255 181,228,255 183,231,255 127,151,198 111,140,197 134,172,232 89,115,150 78,112,151 66,66,76 55,32,29 178,134,106 129,105,99 108,92,77 66,80,101 154,178,209 166,218,255 171,225,255 170,223,255 167,223,255 167,223,255 161,218,255 157,172,204 44,47,54 64,67,76 59,57,67 133,127,132 37,35,45 44,46,62 57,69,93 51,61,81 62,72,90 55,51,62 67,70,88 68,78,98 31,36,62 0,35,76 0,35,78 1,34,80 58,77,108 141,203,255 141,206,255 141,206,255 142,207,255 142,208,255 142,208,255 144,209,255 145,211,255 151,210,255 68,77,100 130,133,169 165,203,255 139,182,213 86,101,75 85,104,95 71,83,76 74,84,60 58,66,45 38,53,37 27,42,28 22,37,23 21,36,24 27,45,28 28,43,27 31,42,27 48,58,32 54,62,37 59,69,47 62,70,31 100,107,61 50,53,31 55,57,40
0,31,69 0,31,64 25,43,71 2,26,57 2,26,57 5,24,57 4,26,56 5,24,55 5,25,53 2,27,53 39,50,77 123,144,142 113,130,134 110,130,142 171,221,255 169,223,255 169,223,255 170,224,255 171,225,255 171,225,255 172,224,255 175,225,255 178,225,255 178,225,255 178,225,255 180,227,255 182,229,255 229,237,255 77,88,115 68,77,90 42,45,56 43,45,59 62,65,76 76,79,90 79,85,106 32,36,40 56,54,52 58,52,57 50,53,64 93,109,149 116,139,166 190,227,255 179,229,255 174,226,255 178,224,255 90,123,158 248,237,246 50,50,60 69,74,82 42,43,48 119,111,117 95,93,105 53,57,70 60,62,76 84,91,105 42,45,63 51,54,63 52,57,67 65,71,88 50,54,69 2,33,76 0,36,79 0,33,81 56,74,102 149,213,255 158,215,255 159,216,255 158,215,255 159,216,255 159,216,255 161,217,255 161,219,255 163,218,255 125,136,167 130,132,173 154,168,250 161,211,255 116,129,113 145,177,217 59,79,80 57,68,37 63,71,46 39,52,36 27,42,28 38,53,39 35,50,36 27,45,30 30,44,25 78,88,55 72,78,37 72,75,53 115,122,74 36,39,15 53,56,32 88,93,50 37,38,15
1,34,69 0,35,69 3,29,62 4,27,61 2,24,54 5,25,51 4,23,54 5,25,53 2,25,52 4,23,56 32,47,63 77,94,98 65,83,82 81,106,119 114,162,212 162,216,255 165,218,255 167,223,255 166,223,255 168,225,255 170,224,255 170,224,255 171,223,255 174,224,255 174,224,255 175,225,255 200,233,255 102,104,99 52,56,69 55,60,68 36,36,46 46,46,54 22,23,28 48,52,56 73,89,116 71,74,92 40,45,53 53,61,70 89,94,102 40,45,53 64,64,72 98,113,131 176,228,255 178,229,255 76,107,142 91,109,135 98,94,103 62,65,76 64,69,79 183,186,193 76,73,77 47,50,57 43,45,61 41,44,53 66,73,87 71,78,90 34,39,45 64,73,84 66,70,85 60,67,79 2,36,75 0,37,77 0,34,82 48,67,100 166,223,255 172,224,255 171,223,255 171,223,255 170,224,255 170,224,255 171,225,255 168,225,255 170,224,255 65,79,127 159,163,194 93,105,154 178,216,247 152,174,162 172,204,242 124,142,86 113,123,70 94,103,57 42,52,30 31,45,26 31,46,32 31,46,30 34,45,32 42,48,35 96,103,57 95,99,59 91,94,59 66,69,36 114,119,87 94,100,59 76,81,45 48,52,25
0,35,71 0,37,70 1,34,67 1,29,63 3,25,55 4,23,54 4,24,52 4,23,54 3,27,56 4,26,58 29,42,61 57,69,75 52,68,68 41,63,67 143,192,237 157,218,255 156,220,255 157,221,255 159,220,255 159,220,255 161,219,255 161,219,255 161,219,255 163,221,255 164,220,255 168,227,255 255,255,255 75,68,80 49,49,57 41,39,47 50,49,52 20,17,21 24,22,23 57,56,61 59,69,87 54,61,73 100,93,75 98,97,90 90,90,85 23,20,26 57,57,57 85,84,89 175,229,255 120,150,190 30,42,75 51,59,77 70,73,80 65,67,81 67,66,83 154,157,168 42,45,52 42,45,52 23,24,27 23,22,25 35,39,43 35,38,45 32,35,42 61,68,82 61,67,84 67,71,84 8,35,76 0,36,81 0,38,82 43,59,95 171,228,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 174,231,255 174,232,255 176,230,255 121,140,161 252,254,255 141,150,202 183,233,255 170,218,255 160,170,133 120,136,134 134,141,105 105,113,62 63,73,40 33,47,28 28,46,31 40,55,39 176,188,98 107,109,63 165,169,86 145,150,85 90,94,56 48,51,18 69,77,24 111,119,66 68,72,43 95,99,61
8,35,74 6,37,72 9,35,70 13,32,65 10,27,58 6,24,52 7,24,55 9,25,54 5,28,62 4,30,63 33,42,67 55,69,79 51,64,63 60,79,73 61,97,122 159,218,255 158,219,255 158,219,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 156,220,255 159,220,255 166,220,255 177,220,255 172,185,213 52,52,60 42,39,43 36,30,35 60,54,59 67,66,71 54,58,71 55,57,71 71,64,46 42,51,76 95,85,73 39,39,39 28,28,36 67,69,66 166,217,255 65,73,101 35,44,69 65,73,89 53,56,65 85,90,98 53,55,69 81,79,89 70,75,83 60,67,79 48,50,64 42,42,52 56,61,71 32,37,47 31,31,41 62,65,83 58,66,82 74,79,89 14,39,81 1,36,84 0,37,84 37,54,97 175,225,255 176,228,255 177,229,255 177,229,255 177,229,255 176,228,255 175,230,255 173,228,255 176,231,255 129,150,171 251,255,255 81,89,146 169,223,255 124,158,144 68,76,55 86,108,124 150,159,111 117,125,74 95,101,60 43,56,33 35,53,36 36,50,29 77,67,29 111,108,66 153,157,88 101,108,51 80,85,42 83,87,47 54,57,33 36,41,17 61,64,33 69,76,32
