1,37,82 1,34,80 3,36,82 13,40,81 82,90,108 86,89,107 48,65,96 1,31,69 2,29,68 2,29,68 2,29,68 1,28,67 1,28,69 0,35,76 53,64,95 26,66,126 134,194,255 134,198,255 135,195,255 135,195,255 133,196,255 133,196,255 133,196,255 131,196,255 131,197,255 131,197,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 134,199,255 133,200,255 135,200,255 140,201,255 143,201,255 147,202,255 147,202,255 148,203,255 149,204,255 149,203,255 153,207,255 154,208,255 154,208,255 157,206,255 157,206,255 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,207,255 157,209,255 133,168,227 50,69,102 8,32,77 1,32,77 1,34,78 8,37,80 77,86,109 86,92,111 9,36,75 0,34,75 1,34,76 4,42,84 2,39,86 74,87,115 149,200,255 155,206,255 156,207,255 157,209,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,205,255 157,202,255 149,190,254 61,71,89 86,94,71 74,88,40 44,59,45 47,63,44 34,54,36 45,64,58 33,50,40 32,49,39 48,74,49 44,68,46 32,50,37 31,45,41 31,44,32 77,91,34 124,134,69 91,98,52 116,124,71 64,71,37 95,107,42 120,132,65 135,145,78 131,140,69 136,143,88 138,147,89 126,137,79 81,93,48 97,111,61 80,94,44 140,155,89 50,62,44
0,38,82 0,36,80 1,37,82 10,37,78 79,87,105 82,85,105 38,55,88 2,29,68 5,32,71 3,30,69 2,29,68 3,28,68 2,29,68 6,32,80 54,70,95 43,85,146 140,201,255 139,200,255 139,200,255 137,197,255 134,197,255 134,198,255 133,197,255 133,196,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 133,196,255 132,195,255 133,196,255 131,196,255 133,197,255 133,197,255 133,197,255 137,198,255 137,198,255 135,200,255 137,199,255 142,203,255 141,203,255 143,204,255 144,205,255 146,204,255 147,205,255 146,204,255 151,206,255 153,206,255 155,206,255 158,207,255 157,208,255 158,207,255 158,207,255 157,208,255 158,209,255 156,210,255 158,209,255 158,209,255 158,210,255 157,209,255 158,210,255 158,208,255 158,208,255 159,208,255 157,209,255 131,169,229 50,70,98 8,35,76 1,32,77 1,34,78 10,39,84 75,88,107 86,92,111 7,37,75 0,37,75 0,36,79 0,38,82 0,43,86 78,91,119 151,201,255 157,208,255 157,208,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 154,205,255 164,207,250 133,161,195 144,169,191 61,67,58 62,70,49 52,70,55 33,52,32 33,51,36 30,50,36 31,51,35 39,57,44 36,54,39 36,59,42 36,60,38 38,52,45 104,115,75 96,108,61 137,146,86 101,108,62 74,82,43 67,74,38 49,60,31 103,118,79 54,72,29 94,102,51 141,150,79 141,147,77 140,145,84 146,155,86 106,116,63 131,148,79 120,135,71 78,92,42 36,49,24
0,37,81 0,35,80 1,34,80 13,38,78 78,85,108 78,84,105 32,48,84 2,30,66 3,30,69 3,30,69 3,30,69 3,28,68 2,29,70 4,28,73 61,74,102 65,107,166 145,206,255 142,203,255 140,200,255 138,198,255 134,198,255 134,198,255 134,198,255 133,196,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,198,255 131,197,255 131,196,255 132,197,255 133,197,255 134,198,255 134,199,255 134,199,255 134,199,255 137,199,255 139,201,255 139,201,255 139,201,255 140,202,255 141,203,255 146,204,255 144,205,255 147,205,255 152,205,255 152,207,255 152,205,255 154,207,255 154,207,255 153,208,255 153,208,255 154,207,255 154,207,255 155,206,255 158,209,255 156,207,255 157,208,255 158,209,255 159,208,255 158,210,255 125,165,223 47,67,95 5,34,77 0,31,75 0,33,79 8,37,82 76,89,108 86,92,113 6,38,76 1,37,80 0,35,78 2,40,84 0,41,84 78,91,119 149,199,255 154,205,255 152,203,255 152,203,255 152,203,255 154,205,255 154,205,255 153,207,255 152,206,255 167,196,241 138,154,165 106,128,132 55,61,48 120,132,140 55,77,93 40,55,41 44,59,43 38,53,41 37,51,42 29,46,36 34,52,35 32,55,38 49,73,51 42,57,43 133,143,80 139,148,77 114,117,66 89,89,55 84,87,54 79,88,60 38,53,27 47,62,34 31,50,28 53,62,16 123,134,53 141,148,75 139,143,76 120,127,68 100,110,47 115,126,66 110,124,67 100,110,73 117,125,84
1,37,82 0,35,80 1,34,78 13,38,78 66,76,96 66,75,98 21,39,77 2,29,68 2,29,68 3,30,69 0,27,66 3,28,68 2,29,70 6,27,75 66,79,105 96,136,194 154,209,255 152,207,255 147,205,255 142,203,255 137,199,255 135,199,255 135,199,255 137,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 132,198,255 132,198,255 133,199,255 133,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 133,197,255 134,198,255 134,199,255 134,198,255 134,198,255 135,199,255 133,200,255 133,199,255 135,200,255 135,200,255 139,201,255 139,201,255 140,202,255 141,203,255 141,203,255 143,204,255 141,203,255 143,204,255 142,203,255 144,202,255 143,204,255 143,204,255 144,205,255 145,206,255 145,206,255 146,204,255 142,207,255 115,155,226 49,69,97 3,34,77 0,32,75 0,33,79 8,39,84 78,88,106 86,92,111 8,38,78 2,43,86 0,36,81 0,40,83 1,44,87 80,96,123 144,196,255 146,204,255 149,207,255 151,206,255 149,204,255 149,204,255 149,204,255 145,205,255 145,186,229 122,145,130 139,172,203 156,192,248 73,83,89 145,160,167 105,122,124 76,85,66 48,60,42 29,47,32 34,54,40 31,48,50 45,64,55 40,60,42 46,69,52 80,98,67 127,141,80 122,131,71 101,106,63 122,125,92 78,83,51 58,66,43 35,48,32 38,51,39 30,45,29 42,53,22 136,147,75 154,159,94 138,143,80 126,134,81 61,73,28 47,56,26 54,63,35 99,110,68 93,105,56
1,37,82 0,35,80 0,33,75 16,38,79 63,75,99 63,75,99 14,35,72 2,29,70 2,29,68 2,29,68 2,29,68 3,28,68 2,29,68 8,29,75 70,81,110 117,156,209 159,209,255 162,210,255 161,213,255 154,208,255 151,207,255 151,206,255 141,203,255 137,199,255 137,199,255 137,198,255 133,197,255 134,198,255 133,199,255 133,199,255 133,199,255 132,198,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,200,255 134,200,255 134,200,255 135,199,255 135,199,255 133,197,255 134,198,255 134,201,255 133,200,255 134,199,255 135,200,255 137,202,255 137,202,255 140,202,255 138,203,255 139,204,255 137,202,255 138,203,255 138,203,255 140,202,255 138,205,255 140,205,255 180,193,221 149,203,255 112,155,223 50,69,100 1,37,82 0,34,77 2,33,78 7,37,77 81,89,107 85,93,111 8,38,78 0,41,84 0,37,79 1,39,81 5,45,91 74,92,118 138,190,255 143,204,255 143,205,255 143,204,255 144,205,255 146,204,255 144,205,255 147,203,255 130,182,240 146,188,247 134,191,255 146,189,255 86,100,110 90,107,111 41,57,68 53,66,54 114,126,122 32,52,38 30,52,68 114,134,158 58,81,76 33,51,36 27,47,33 101,115,83 99,111,62 103,110,64 78,86,47 71,79,56 34,41,23 38,51,37 31,46,32 31,46,34 30,45,33 36,48,28 58,68,35 108,116,65 120,127,72 153,155,109 127,133,81 90,98,45 106,116,65 87,96,50 106,118,55
3,36,82 2,33,80 1,32,75 19,39,81 64,73,96 65,74,99 11,32,71 4,29,71 2,27,67 1,28,67 2,29,68 4,29,69 2,29,68 8,31,69 73,84,115 147,186,241 169,215,255 171,217,255 167,216,255 165,215,255 165,214,255 164,212,255 159,211,255 157,209,255 153,210,255 153,207,255 149,204,255 138,199,255 134,198,255 134,198,255 133,199,255 135,199,255 134,200,255 134,200,255 134,200,255 135,199,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,198,255 134,198,255 134,201,255 137,197,255 139,199,255 138,198,255 137,200,255 138,199,255 137,199,255 136,202,255 137,198,255 135,199,255 135,199,255 135,200,255 137,202,255 137,202,255 137,202,255 138,203,255 137,202,255 137,202,255 139,204,255 137,204,255 136,203,255 140,202,255 129,203,255 158,189,234 98,98,106 105,141,197 106,146,194 49,66,99 1,39,83 0,37,81 0,33,77 9,35,79 81,89,107 81,89,105 7,36,79 0,41,82 0,37,79 2,38,81 4,44,90 75,93,121 134,189,255 142,203,255 142,203,255 141,203,255 142,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 140,202,255 146,196,255 110,123,140 130,145,150 52,78,97 61,69,59 44,56,49 33,50,45 29,55,92 65,91,99 35,53,38 31,45,36 38,52,33 64,79,40 69,84,45 107,117,84 50,60,34 40,52,34 44,55,40 29,44,28 31,46,32 30,45,29 35,49,28 49,61,23 61,72,30 124,130,91 84,88,50 148,148,107 154,159,94 102,109,52 80,87,41 69,75,34 132,141,85
1,37,80 0,33,77 0,30,73 26,44,84 66,74,92 63,72,95 9,27,65 2,29,68 3,28,68 3,28,68 2,29,68 1,28,67 2,29,68 9,32,70 72,90,116 161,199,255 174,220,255 174,220,255 171,220,255 171,220,255 174,220,255 171,217,255 168,217,255 166,214,255 165,213,255 163,213,255 162,214,255 159,211,255 155,211,255 150,208,255 143,205,255 142,204,255 141,202,255 140,202,255 140,202,255 138,203,255 137,202,255 137,202,255 137,202,255 135,200,255 138,203,255 136,203,255 136,203,255 137,201,255 141,203,255 133,200,255 151,186,236 99,117,143 32,45,71 67,89,121 156,193,244 142,197,255 137,202,255 139,201,255 138,203,255 137,202,255 137,202,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 135,206,255 142,202,255 102,100,110 76,76,84 37,60,87 102,142,200 40,63,101 5,42,89 0,36,80 0,35,78 10,36,80 78,88,106 93,102,115 8,34,78 1,39,81 0,37,79 0,38,80 0,41,84 73,92,123 126,181,249 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,202,255 138,203,255 143,204,255 146,200,255 129,142,170 95,108,109 99,118,109 47,67,70 66,96,120 79,107,139 91,111,135 62,82,106 38,56,73 40,54,33 66,81,44 97,112,57 74,89,52 43,60,34 43,57,36 35,50,36 27,42,26 29,42,26 33,46,30 36,45,28 71,79,40 120,131,73 87,96,50 92,103,45 161,173,110 150,160,97 138,148,85 160,171,101 111,119,68 74,80,39 105,111,72
0,36,79 1,34,78 1,32,75 36,52,88 64,71,94 64,73,96 7,28,65 2,29,68 3,28,68 3,28,68 2,29,68 3,30,69 3,30,69 9,30,69 73,89,116 173,214,255 174,220,255 175,221,255 174,220,255 174,220,255 174,220,255 173,219,255 174,218,255 171,217,255 170,216,255 169,215,255 167,212,255 167,212,255 160,210,255 161,213,255 155,210,255 149,207,255 144,205,255 144,205,255 142,204,255 141,203,255 140,202,255 141,203,255 139,204,255 138,205,255 137,204,255 139,204,255 137,202,255 141,203,255 143,205,255 160,170,204 72,77,76 60,47,42 49,41,47 38,30,38 37,31,38 35,37,51 153,185,234 132,204,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 135,205,255 137,204,255 132,205,255 133,154,200 71,69,81 50,44,49 31,30,33 37,39,36 37,62,104 5,38,82 3,36,82 2,34,72 13,37,84 80,88,106 66,73,87 12,39,78 0,36,79 0,36,79 0,38,78 3,44,87 72,91,122 121,176,244 133,200,255 139,201,255 137,202,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 141,203,255 139,203,255 165,197,246 137,155,179 130,146,144 126,153,181 120,160,218 129,166,173 93,106,81 99,117,72 88,104,71 98,114,72 90,107,60 96,110,60 53,67,35 45,64,42 31,49,32 34,52,37 28,43,29 21,34,20 62,74,36 137,151,76 116,125,79 81,88,56 121,135,78 80,91,62 38,47,28 38,47,30 93,102,58 65,71,32 115,122,67 106,111,64 65,72,38
1,34,78 1,34,76 3,32,75 40,54,91 64,72,92 65,72,97 6,27,64 1,28,67 3,28,68 3,28,68 1,28,67 2,29,68 2,29,68 10,31,68 69,87,113 184,222,255 175,222,255 176,223,255 175,222,255 175,222,255 175,222,255 175,222,255 175,221,255 175,221,255 173,219,255 173,220,255 174,220,255 174,220,255 173,219,255 167,217,255 163,213,255 158,210,255 154,208,255 153,207,255 152,208,255 145,206,255 144,206,255 143,205,255 140,205,255 136,206,255 135,205,255 138,203,255 136,202,255 139,204,255 138,184,248 123,105,114 55,48,51 230,155,126 196,142,124 90,57,50 70,54,48 39,27,27 41,46,54 140,201,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,205,255 135,205,255 137,201,255 110,108,116 64,62,74 59,52,52 41,36,38 41,40,45 33,60,101 5,37,77 0,36,81 7,36,83 45,62,93 107,115,135 64,71,85 11,32,69 16,38,79 1,33,82 0,37,77 0,41,84 73,92,125 117,172,240 133,200,255 137,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 139,200,255 132,197,255 74,111,201 43,55,104 120,141,139 71,85,76 120,140,95 165,179,100 157,171,110 119,135,91 78,94,52 75,90,55 72,87,52 89,104,69 44,61,33 41,61,36 33,51,34 34,52,35 33,51,36 31,43,34 143,156,104 91,100,52 50,55,35 118,127,67 149,157,104 77,88,48 40,52,18 62,74,40 79,88,42 86,91,46 99,102,51 96,100,60 76,80,51
1,34,78 1,32,75 3,29,73 42,59,92 64,71,94 63,72,97 5,26,65 1,28,69 3,28,68 3,28,68 1,28,67 2,29,68 2,29,68 9,30,67 64,82,110 186,224,255 176,223,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,222,255 176,222,255 175,222,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 166,217,255 164,214,255 162,212,255 160,210,255 157,212,255 153,212,255 153,212,255 152,210,255 144,206,255 140,207,255 138,205,255 139,204,255 135,200,255 139,201,255 86,112,156 78,69,61 80,57,56 255,240,202 142,110,94 80,61,49 98,77,66 83,63,54 53,48,45 141,196,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,206,255 136,206,255 140,202,255 92,95,102 191,184,196 48,46,44 36,36,31 39,39,49 35,60,102 3,34,77 0,35,80 34,51,96 184,192,208 132,138,155 60,67,81 39,52,69 16,36,64 1,35,74 0,37,79 0,41,84 67,89,121 114,169,237 131,201,255 139,201,255 138,203,255 137,202,255 134,201,255 135,200,255 137,202,255 135,200,255 137,202,255 140,202,255 139,206,255 152,191,255 114,120,152 132,152,176 144,162,147 156,169,97 143,145,74 135,151,89 64,83,47 52,71,35 73,88,60 74,85,54 46,60,30 51,68,44 37,54,30 36,54,37 38,56,39 33,51,36 32,45,33 71,83,49 48,53,31 101,106,82 113,119,69 177,179,133 122,128,78 77,86,40 110,121,79 86,93,47 110,118,67 74,80,30 66,70,30 62,71,41
1,32,75 0,30,70 3,28,70 44,61,94 65,73,93 66,74,102 5,28,66 3,30,71 3,28,68 3,28,68 2,29,68 2,29,68 2,29,68 6,28,69 61,74,102 188,227,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,223,255 177,224,255 176,223,255 174,220,255 174,220,255 174,220,255 173,219,255 171,217,255 171,217,255 171,217,255 167,217,255 165,215,255 165,216,255 167,215,255 163,213,255 159,216,255 157,211,255 154,208,255 147,208,255 122,162,208 56,52,63 28,25,29 234,168,134 225,151,128 93,70,57 81,57,35 97,67,52 82,63,51 41,31,19 133,178,247 137,204,255 137,204,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 136,206,255 139,204,255 145,185,233 90,93,102 114,106,112 47,47,47 43,38,37 45,51,68 26,54,88 12,43,86 46,63,96 178,188,208 62,58,67 45,37,45 44,39,41 41,34,32 4,33,76 1,32,77 0,35,80 0,38,82 65,88,122 113,165,234 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 138,207,255 180,220,255 177,189,211 130,154,212 118,132,100 155,167,104 124,132,79 85,97,59 62,73,42 93,104,73 58,74,43 68,79,48 42,52,28 37,51,32 33,49,30 40,56,37 25,45,27 25,45,29 34,47,24 98,105,71 130,140,89 107,118,62 141,148,91 62,67,35 77,86,40 114,123,65 128,137,77 93,102,58 79,88,44 60,67,31 92,106,58 58,73,36
1,33,73 2,29,70 5,27,68 53,69,98 67,75,93 56,69,99 6,28,71 3,28,70 3,28,68 3,28,68 3,30,69 2,29,68 2,29,68 6,28,69 54,64,98 185,228,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,222,255 176,222,255 176,223,255 175,222,255 176,222,255 176,222,255 174,223,255 175,221,255 174,220,255 172,220,255 171,220,255 169,220,255 168,217,255 157,213,255 114,133,164 43,46,57 31,29,37 42,32,33 255,214,170 195,141,121 120,93,77 154,103,77 121,83,66 78,60,57 36,36,36 138,194,253 138,205,255 139,206,255 139,206,255 139,206,255 139,206,255 138,205,255 138,205,255 139,206,255 139,206,255 138,205,255 138,208,255 138,205,255 172,195,222 111,108,114 70,64,69 39,39,39 42,36,43 46,73,103 86,111,162 102,126,173 98,119,156 54,60,77 31,30,35 35,28,28 42,37,39 21,39,52 1,34,80 1,32,79 0,33,77 0,36,79 68,87,120 105,157,224 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 134,201,255 137,204,255 137,202,255 135,206,255 181,223,255 142,160,188 76,99,133 120,162,221 98,123,107 123,132,113 113,123,88 107,114,80 107,114,68 109,119,66 50,65,30 35,50,38 35,48,32 33,49,30 40,56,37 40,55,39 33,47,28 108,120,75 43,49,8 138,143,96 139,146,100 91,96,62 107,114,78 56,63,31 73,82,38 51,57,16 65,69,40 55,59,30 138,150,87 94,103,55 83,90,54
0,30,68 2,29,68 3,28,68 54,70,95 70,78,96 21,37,73 6,27,73 3,28,68 3,29,66 3,28,68 3,30,69 2,29,68 2,29,68 9,31,74 48,61,91 184,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 176,223,255 175,222,255 176,223,255 177,222,255 177,222,255 176,223,255 176,223,255 171,222,255 172,222,255 171,220,255 113,96,102 32,27,26 26,29,36 57,44,37 255,193,153 173,123,108 154,105,94 177,101,88 139,106,95 116,80,72 37,31,36 150,204,255 148,210,255 149,211,255 142,207,255 142,208,255 141,207,255 140,206,255 142,208,255 141,206,255 144,206,255 146,205,255 132,168,222 101,134,180 176,172,183 255,253,255 60,54,59 47,44,48 25,25,37 55,68,96 91,116,158 87,114,155 81,112,157 85,103,141 60,67,81 30,28,26 38,37,40 9,34,76 0,30,77 1,32,79 0,35,78 0,36,79 66,81,113 102,154,221 136,203,255 138,205,255 139,204,255 139,204,255 138,205,255 138,205,255 135,205,255 138,205,255 135,205,255 134,207,255 138,207,255 188,230,255 139,142,162 142,154,205 154,192,207 120,162,208 158,193,212 118,131,90 126,136,103 114,127,75 63,69,40 40,55,29 33,52,32 30,50,34 28,43,29 27,42,26 26,44,27 30,46,27 38,51,26 135,144,88 136,146,81 50,55,23 85,91,50 62,68,41 56,65,35 77,88,46 41,50,20 86,91,55 102,107,60 109,116,70 86,91,55 65,69,42
1,28,67 2,29,68 5,28,66 58,75,97 68,77,100 9,30,69 3,28,70 3,29,66 3,29,66 1,27,64 1,29,65 1,28,67 2,29,68 10,30,72 43,59,86 180,223,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 177,225,255 176,224,255 177,225,255 175,225,255 173,222,255 175,224,255 175,221,255 121,125,156 32,27,29 24,24,24 108,73,60 241,179,152 160,108,87 181,138,123 114,77,62 108,85,72 89,67,61 33,28,27 130,174,219 160,215,255 158,215,255 151,214,255 148,211,255 148,211,255 147,210,255 144,208,255 142,208,255 148,204,255 98,122,169 114,126,150 39,47,65 108,106,114 159,153,158 54,51,55 50,50,58 50,52,66 63,67,82 78,91,117 88,109,148 81,105,150 79,106,147 73,89,125 56,58,72 29,31,47 6,35,80 2,33,80 2,33,80 1,34,78 3,36,80 69,86,117 96,146,212 137,204,255 138,205,255 135,205,255 136,206,255 137,204,255 137,204,255 135,205,255 138,205,255 135,205,255 134,207,255 138,207,255 188,233,255 142,141,156 149,160,189 141,200,255 140,199,255 141,185,232 94,108,76 90,102,68 72,79,47 40,49,30 35,54,34 32,53,32 30,50,34 27,42,28 27,42,26 26,45,25 24,39,25 44,59,35 52,62,38 104,114,79 97,109,62 84,94,43 41,52,23 118,132,86 47,58,27 103,106,82 111,118,63 117,124,69 80,87,43 71,77,38 76,81,47
0,29,67 2,29,68 5,28,64 56,70,93 31,44,72 3,30,71 2,29,68 3,29,64 3,29,66 3,29,64 3,29,62 3,29,64 2,30,64 13,29,65 40,56,81 174,224,255 178,225,255 179,226,255 175,226,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 176,226,255 174,226,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 176,226,255 177,224,255 174,225,255 174,224,255 175,225,255 174,224,255 173,225,255 174,227,255 173,223,255 79,97,135 49,50,53 120,86,66 196,148,130 199,142,111 164,134,119 68,53,44 89,68,57 42,29,24 15,19,23 35,66,99 159,215,255 159,217,255 151,214,255 149,213,255 151,211,255 152,212,255 151,211,255 153,210,255 118,143,169 146,155,178 46,46,58 70,70,80 158,157,162 125,124,129 84,88,103 69,78,101 50,59,82 50,62,84 58,74,101 71,87,123 82,97,131 70,80,100 71,91,119 72,88,117 63,67,80 8,38,78 0,35,76 0,35,76 0,33,77 2,35,79 61,80,111 89,139,205 138,205,255 138,205,255 138,205,255 139,206,255 138,205,255 139,206,255 139,206,255 139,206,255 140,207,255 138,206,255 144,207,255 180,227,255 148,152,165 137,145,177 153,201,255 142,205,255 108,138,131 147,163,172 100,109,81 62,75,52 66,78,60 30,46,25 31,47,28 34,49,33 31,46,30 35,49,30 31,46,32 22,37,25 31,46,30 33,49,30 33,49,30 34,46,26 127,140,97 55,68,45 43,58,34 31,43,25 85,95,62 102,109,61 76,83,39 63,70,38 67,75,36 109,120,60
0,30,68 2,29,68 3,26,62 51,65,88 11,28,61 4,29,69 2,28,65 2,28,61 3,29,64 1,27,60 3,27,58 3,26,60 2,28,61 11,29,57 42,56,79 172,220,255 179,209,233 175,208,239 172,225,255 173,225,255 175,225,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 181,226,255 180,227,255 178,228,255 178,228,255 176,226,255 181,228,255 178,228,255 176,226,255 180,227,255 180,228,255 212,236,255 121,151,203 161,191,252 158,196,255 142,174,214 129,155,190 177,211,250 148,148,158 75,63,65 165,129,109 171,124,101 98,74,68 94,71,72 97,82,71 26,40,61 82,106,137 154,201,249 169,223,255 168,222,255 168,221,255 166,223,255 164,220,255 162,218,255 160,217,255 172,217,255 139,144,154 51,54,61 61,64,73 74,77,86 151,147,156 125,119,124 37,35,45 45,45,55 57,65,83 59,73,94 47,57,77 52,62,80 61,67,86 67,63,74 70,73,91 67,83,110 64,71,85 8,35,74 0,35,76 0,36,77 1,34,78 2,35,81 60,79,110 88,135,194 140,205,255 141,206,255 141,206,255 139,204,255 141,206,255 142,208,255 141,207,255 144,209,255 144,210,255 146,209,255 151,210,255 183,229,255 119,122,142 129,132,168 165,203,255 143,207,255 147,170,177 93,106,83 81,100,91 106,122,131 68,78,52 53,63,39 50,58,37 38,54,33 31,46,34 32,43,30 23,38,24 29,44,32 23,38,22 27,45,28 29,44,28 27,43,22 41,51,27 44,49,29 41,49,24 38,48,24 31,41,19 119,127,88 87,94,48 70,76,47 47,50,30 62,68,41
0,30,68 0,30,68 2,28,65 46,62,89 4,28,59 3,26,60 4,28,59 4,26,58 4,26,58 4,26,58 4,23,56 5,24,55 4,28,59 14,30,57 41,51,67 137,161,179 152,180,203 172,187,203 166,210,255 172,224,255 171,225,255 171,223,255 171,225,255 172,226,255 174,226,255 174,226,255 174,226,255 176,226,255 178,225,255 178,225,255 178,228,255 176,226,255 178,228,255 179,229,255 179,229,255 182,228,255 212,239,255 127,138,167 100,116,143 61,70,81 48,51,69 62,68,85 70,73,91 50,54,69 72,74,88 51,53,67 44,41,45 154,128,118 77,62,51 83,67,61 60,57,61 69,76,90 132,158,204 156,189,233 181,214,255 175,225,255 178,228,255 177,224,255 173,225,255 172,223,255 183,223,255 187,195,202 129,126,132 50,50,58 68,71,78 63,66,73 218,212,219 89,81,87 66,64,74 84,88,103 63,67,80 84,87,105 42,50,68 63,71,89 52,60,76 52,57,67 62,65,76 67,73,90 67,73,92 18,41,77 1,35,74 1,34,76 0,34,77 0,33,81 57,75,103 75,120,176 144,207,255 148,212,255 148,212,255 148,212,255 150,212,255 151,214,255 151,214,255 150,213,255 151,214,255 151,214,255 162,214,255 179,229,255 126,129,149 115,121,140 156,178,239 159,214,255 152,189,227 108,120,100 84,109,124 105,128,151 88,101,89 64,74,48 48,58,36 44,58,37 36,47,32 29,42,26 24,39,23 33,48,32 26,41,25 27,45,28 27,43,22 34,48,18 94,102,61 81,87,48 87,90,68 46,49,25 47,52,18 57,60,40 119,126,80 52,56,29 118,121,90 60,65,41
0,32,67 1,32,67 0,30,63 10,32,62 1,27,60 3,27,56 2,26,55 4,23,54 5,25,53 6,26,54 4,23,54 3,26,53 2,26,55 10,28,52 29,43,55 74,94,99 74,89,92 109,120,121 156,194,227 155,206,255 168,222,255 166,220,255 169,223,255 168,222,255 168,222,255 170,224,255 171,225,255 171,225,255 172,224,255 174,224,255 175,225,255 176,226,255 176,226,255 175,225,255 182,229,255 191,232,255 152,150,162 86,96,116 54,64,68 51,54,65 51,51,61 41,41,51 39,42,51 29,29,37 71,74,83 85,101,126 92,100,120 43,43,55 33,36,43 49,52,61 53,55,69 67,70,79 80,89,112 72,86,107 78,84,101 174,226,255 176,228,255 177,229,255 181,228,255 185,223,255 107,131,162 255,247,255 93,91,99 60,62,76 68,73,83 160,163,172 78,77,82 44,38,45 81,81,91 56,59,70 47,50,59 56,59,70 91,95,110 77,80,98 28,28,38 48,53,61 52,59,71 66,72,89 61,67,84 46,55,66 2,33,76 0,34,75 0,36,79 0,33,81 52,70,98 78,121,173 164,221,255 168,222,255 166,220,255 168,222,255 168,221,255 168,221,255 168,221,255 169,223,255 168,222,255 164,221,255 165,218,255 180,229,255 95,94,140 76,75,139 76,79,187 175,220,255 154,184,177 122,143,141 159,193,232 119,145,162 83,93,71 78,86,47 63,70,36 48,58,34 37,48,33 29,42,26 29,44,28 30,45,29 31,46,32 27,42,28 38,47,30 48,54,25 72,77,41 95,100,57 70,72,46 65,69,42 122,129,81 61,66,34 36,40,11 61,65,36 87,90,59 38,43,19
