200,186,161 234,218,201 255,238,219 255,246,222 207,188,165 220,194,169 223,197,172 235,211,187 209,192,166 196,178,159 206,194,184 234,211,196 200,184,169 219,203,188 205,191,166 224,204,184 209,188,165 166,142,118 191,167,141 199,181,160 223,203,173 232,214,195 234,208,183 226,202,178 198,178,158 167,149,128 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,170,150 177,159,138 218,199,185 212,196,181 203,186,162 201,184,160 196,178,157 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,170,158 187,175,165 164,150,132 156,142,47 133,118,82 133,127,50 135,135,53 95,97,71 168,145,58 90,80,31 109,100,26 68,59,12 154,139,22 136,123,19 110,93,17 174,150,43 93,84,26 71,65,17 103,83,6 99,85,19 59,60,10 62,68,18 124,112,34 114,100,32 65,61,13 75,58,21 59,51,15 48,55,21 94,89,48 83,83,42 92,93,45 80,73,53 103,98,55 42,38,32 31,33,33 36,30,35 66,54,42 106,90,77 81,68,63 82,66,62 91,79,69 118,100,81 113,92,69 122,101,78 115,94,71 115,95,77 104,86,67 114,95,79
251,237,212 246,231,211 255,241,222 225,208,184 226,200,179 232,208,184 212,186,161 200,176,152 229,212,188 242,223,207 170,156,138 206,190,173 239,225,198 236,221,199 206,192,163 240,220,200 192,171,148 220,196,172 175,151,127 190,172,151 246,228,209 242,224,205 229,203,178 209,188,165 222,202,182 186,167,151 191,172,147 207,188,165 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,193 189,169,149 186,168,147 210,191,179 200,184,169 188,171,147 207,190,166 187,169,148 198,183,172 218,203,194 179,167,155 188,176,164 192,181,166 148,135,130 173,161,149 118,112,78 89,78,45 90,83,52 116,115,63 123,114,38 164,136,57 149,140,80 43,50,48 117,107,40 174,147,30 118,93,16 86,61,13 126,101,24 192,162,50 90,76,20 145,121,59 96,72,39 76,59,31 60,53,14 61,67,15 57,53,7 128,121,62 80,77,26 80,64,22 99,57,17 193,59,25 66,61,33 90,88,55 75,72,57 64,61,46 36,39,29 48,47,40 36,31,33 58,45,55 115,96,82 105,89,74 91,78,73 93,78,67 98,86,76 117,99,80 130,105,86 123,98,79 120,95,76 122,102,84 114,96,77 108,86,68
248,229,213 207,189,168 247,228,203 224,207,183 244,224,204 193,172,145 213,192,165 225,207,188 222,205,181 231,214,190 187,172,152 241,227,200 246,231,220 234,219,199 223,194,170 234,208,185 216,197,181 222,198,176 194,177,151 179,160,135 227,213,199 236,218,197 234,210,186 209,185,163 245,227,208 247,232,210 203,186,162 200,183,159 232,217,197 244,225,209 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,198,173 203,184,159 212,198,184 227,213,197 192,178,160 206,188,167 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,133,121 145,124,109 121,109,109 134,133,77 101,93,99 111,106,74 77,48,17 141,114,98 192,175,167 191,169,149 53,59,48 210,175,41 179,138,39 140,109,31 190,161,56 198,166,50 155,137,37 127,103,21 141,115,33 100,79,7 163,137,26 106,96,14 51,58,10 129,137,73 88,89,81 86,54,24 105,77,48 156,85,41 80,67,33 154,151,84 48,49,39 101,99,70 77,73,63 68,62,67 53,48,45 110,98,98 106,93,86 102,86,80 83,67,61 85,72,65 92,77,68 108,93,82 105,89,76 105,89,76 115,98,90 99,81,76 106,88,83 99,81,76
187,178,159 237,216,193 213,192,167 197,176,151 198,183,163 208,187,174 232,211,198 234,219,197 207,189,168 245,228,202 218,208,184 236,224,198 222,198,174 219,197,177 237,206,185 240,216,190 237,213,187 212,191,164 204,186,154 183,163,143 232,214,195 232,217,197 255,231,209 244,226,207 231,213,192 201,183,162 225,209,194 244,227,217 226,212,198 225,209,194 219,204,182 205,190,179 174,155,141 216,200,185 154,138,123 169,153,138 183,164,139 161,140,127 218,202,189 226,211,200 223,212,197 200,185,165 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 154,138,123 153,141,131 135,124,107 126,115,96 97,83,58 94,88,54 87,90,99 59,55,36 66,55,50 48,47,62 102,107,87 140,124,66 229,184,38 207,172,34 197,164,44 199,164,56 189,152,42 118,100,29 74,63,17 154,130,27 182,146,17 159,132,19 95,82,9 60,65,18 133,136,85 144,128,43 73,65,0 60,61,42 178,68,28 173,80,34 95,72,30 47,40,43 53,51,33 90,88,86 46,44,45 70,64,59 79,70,66 68,60,49 68,59,53 69,58,53 65,59,52 67,58,52 64,58,51 102,91,88 75,64,61 85,72,65 84,71,66 80,67,60 77,64,57
222,196,173 233,208,180 160,139,114 232,211,186 215,200,180 230,211,188 223,204,181 239,224,204 231,209,201 232,211,196 235,202,175 131,86,40 234,192,154 131,85,57 143,121,101 214,185,161 195,171,145 184,163,136 204,176,149 239,228,225 216,199,173 241,223,202 238,225,220 179,164,142 222,204,183 222,204,183 221,205,190 168,151,141 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,197,183 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 192,177,168 164,146,141 183,177,182 196,191,190 170,162,168 95,84,67 136,121,42 100,95,81 95,96,88 72,75,84 84,89,95 98,105,103 202,188,31 227,192,40 165,134,27 169,139,23 126,96,11 84,60,0 66,56,3 69,61,11 101,84,4 158,128,14 125,104,21 79,72,13 62,70,19 152,149,84 167,160,74 150,117,65 81,39,17 217,105,50 162,89,46 51,50,43 30,29,32 34,36,33 33,31,32 34,32,33 45,38,41 67,57,56 82,74,63 78,66,56 77,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 87,72,63 86,71,60
201,181,161 212,192,172 217,198,175 242,223,200 255,239,216 231,212,189 211,192,169 216,197,174 255,240,228 188,142,101 222,148,80 153,88,31 113,69,31 102,55,21 157,121,99 205,175,149 194,168,147 198,177,154 242,217,189 191,176,156 209,190,165 222,207,187 236,219,209 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 207,194,173 173,158,138 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,172 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 210,197,192 181,170,155 157,140,116 165,149,134 131,121,111 158,146,134 161,149,137 92,93,98 164,155,140 91,89,85 83,82,85 72,74,74 84,79,78 208,187,19 189,157,15 224,188,39 236,198,49 222,183,53 226,187,59 207,180,48 163,139,32 127,114,25 143,122,21 106,93,18 68,65,12 58,68,15 144,133,69 166,146,58 157,140,62 95,84,69 141,61,29 160,161,70 38,38,35 29,30,33 53,51,59 31,30,33 32,31,34 33,30,34 48,41,39 98,84,66 94,79,57 95,80,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 185,167,146 238,209,189 219,193,170 232,211,186 251,230,207 255,192,124 199,101,41 171,91,52 114,57,26 99,52,31 65,40,23 64,42,24 67,45,27 171,145,124 218,194,168 227,197,169 198,169,145 208,189,164 229,210,187 204,185,162 251,241,231 248,232,215 216,192,170 210,184,159 200,174,149 231,212,196 163,147,130 204,190,174 190,176,162 242,224,203 252,235,211 230,210,190 150,132,111 238,220,199 209,188,163 168,147,122 172,157,137 207,194,173 210,196,182 188,175,172 184,173,156 139,143,147 132,127,143 113,115,129 185,185,193 157,128,104 167,148,123 174,156,135 149,134,112 138,129,121 177,162,153 215,204,199 147,140,138 145,135,134 161,141,132 206,181,25 190,155,3 199,176,34 197,175,81 196,171,112 184,161,90 132,112,53 108,99,41 79,70,25 97,84,21 142,120,26 67,66,10 63,74,18 69,75,23 154,147,86 76,70,34 159,142,62 104,87,59 37,40,30 37,32,34 34,32,33 50,50,50 31,32,35 36,36,36 42,35,35 79,64,55 100,84,67 98,83,63 95,80,60 97,79,60 104,84,66 172,152,134 103,85,66 106,91,71 100,84,69 106,90,73 99,83,66 101,82,66
154,133,106 192,175,151 170,156,140 157,144,121 209,187,167 211,178,151 242,214,187 181,101,67 222,111,47 255,155,86 196,118,74 176,107,78 103,66,51 49,26,13 47,26,13 53,32,19 165,150,130 231,212,187 198,169,138 225,197,170 219,200,175 191,172,149 224,203,178 229,206,177 225,201,177 207,183,157 206,180,155 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 228,211,187 217,198,175 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 204,191,186 229,217,207 128,132,136 132,128,139 125,129,142 111,119,139 176,159,149 178,160,141 190,175,155 184,171,150 168,156,146 180,164,151 185,169,156 146,132,118 189,177,165 166,150,133 220,200,43 220,187,23 177,149,52 176,152,101 185,168,119 171,154,117 152,128,93 148,129,90 121,111,71 126,115,40 129,115,20 96,94,20 64,74,21 61,74,20 50,54,27 150,150,76 158,138,48 153,137,52 51,40,35 71,46,45 98,63,68 48,48,48 31,33,33 50,50,50 63,57,50 98,84,68 99,83,66 98,83,63 99,84,64 101,83,64 101,81,63 177,155,137 91,75,60 93,77,62 101,85,70 106,90,75 94,78,63 95,76,60
169,141,112 175,147,118 168,144,120 140,121,96 173,152,129 222,193,171 237,197,174 178,87,45 189,94,58 161,81,42 112,50,23 108,52,30 76,47,27 106,70,50 126,86,63 115,77,58 178,159,145 197,178,164 235,217,198 193,177,160 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,154 176,155,132 242,224,205 168,151,123 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 200,182,161 141,125,121 132,122,112 204,189,178 135,125,126 137,127,128 131,127,138 105,108,119 185,165,145 197,181,166 147,135,135 232,188,146 186,147,119 104,78,64 98,74,52 119,90,66 110,85,57 197,174,16 210,188,13 180,159,7 169,153,20 147,137,29 124,118,25 85,85,22 65,69,15 56,59,10 62,65,14 136,130,26 80,77,12 59,66,18 58,71,19 63,75,28 44,50,37 122,127,91 82,82,37 134,65,36 203,104,26 109,62,51 34,34,31 37,35,36 51,47,41 56,46,45 54,45,41 49,42,40 53,42,39 60,48,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 77,63,49 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 163,142,115 161,140,115 242,216,195 194,138,114 181,87,46 163,79,46 140,70,39 117,63,43 81,43,26 88,59,39 110,76,56 126,84,62 111,68,51 193,171,153 224,202,182 207,181,169 156,134,114 242,223,211 209,192,164 248,231,205 245,231,217 214,197,173 211,200,167 242,222,202 161,140,115 186,168,149 176,161,139 227,211,196 170,154,137 220,205,185 222,208,183 185,171,146 207,189,168 169,145,119 217,198,171 201,186,175 203,189,173 218,200,179 160,141,127 128,117,114 216,200,185 169,154,134 187,168,154 160,146,130 157,147,135 105,105,113 177,166,163 97,87,77 83,79,73 155,144,151 179,153,139 95,70,53 120,88,58 116,86,60 199,176,79 194,173,19 196,178,16 170,150,2 162,139,12 130,124,22 103,103,17 76,81,20 65,69,13 64,67,16 61,64,13 87,85,13 60,64,8 49,54,9 61,69,18 61,74,22 65,73,48 44,44,44 51,55,38 70,71,50 54,30,22 34,27,27 32,30,28 34,32,33 53,49,43 79,69,59 64,52,42 54,48,41 68,59,53 74,63,56 74,66,55 77,61,55 107,89,86 100,85,63 102,87,65 97,83,65 99,83,66 110,94,77 111,93,72
157,136,111 153,132,107 141,113,86 155,131,94 166,145,120 214,195,179 177,122,91 170,79,42 139,73,41 97,44,17 83,42,24 73,41,27 100,70,53 95,65,50 110,76,58 65,38,22 215,190,162 228,203,175 205,180,150 225,206,190 242,220,200 221,201,171 220,198,180 255,241,226 252,234,215 219,196,167 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,166 175,156,133 167,149,128 140,124,118 149,138,123 139,127,115 125,114,99 144,131,124 143,137,132 224,183,154 192,166,145 151,132,118 146,134,124 195,189,196 131,125,132 78,78,86 117,106,87 249,219,173 220,192,154 117,82,57 115,79,48 103,74,50 214,192,27 198,178,17 153,135,2 191,171,12 205,182,22 201,177,26 187,162,18 173,151,34 126,115,30 81,80,26 70,69,15 63,66,15 55,57,11 55,60,13 62,69,14 67,75,24 43,41,23 84,73,56 87,72,52 117,88,66 90,74,57 28,26,24 25,23,24 56,50,45 65,55,45 86,71,60 87,70,60 84,69,58 86,71,60 84,69,58 90,74,61 104,86,67 103,85,66 119,99,79 113,93,73 116,96,76 109,89,69 113,93,73 118,99,76
215,198,174 207,189,168 175,161,134 194,176,157 222,203,180 184,170,145 184,160,136 154,74,35 103,47,21 95,47,29 63,31,17 81,49,35 90,58,42 108,76,60 84,55,33 122,84,67 233,205,178 220,195,165 212,189,158 195,172,141 218,194,168 216,197,174 233,209,185 249,233,216 230,213,189 226,195,174 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 229,213,196 173,154,142 194,177,151 156,143,120 178,161,153 222,204,183 171,155,142 190,174,157 179,164,144 172,154,135 179,161,142 163,146,138 161,150,145 198,177,152 160,140,120 158,137,122 168,156,144 122,119,123 110,108,116 151,131,113 249,218,169 255,225,176 122,91,54 111,74,48 115,79,48 116,90,67 228,201,42 201,177,12 181,164,17 136,118,0 163,142,20 146,131,21 141,126,18 113,104,17 74,73,8 66,67,17 66,65,13 57,60,11 58,60,14 60,63,14 66,72,20 60,66,39 86,72,56 87,68,45 104,83,56 128,102,77 80,82,79 45,47,47 24,24,24 49,39,38 75,64,57 79,64,53 81,64,54 87,72,61 83,68,57 82,67,56 85,66,54 104,78,64 103,84,68 102,81,66 111,91,71 116,98,77 117,97,77 117,97,77 115,93,73
199,180,168 204,187,163 184,161,132 223,202,179 226,201,182 212,193,168 210,184,163 159,93,63 112,56,30 125,58,31 123,65,43 80,48,32 95,54,34 114,76,55 86,52,32 118,77,57 222,191,168 219,194,166 202,173,149 219,194,166 220,194,169 217,192,164 221,193,164 200,174,149 228,202,179 209,183,160 232,214,193 219,205,180 190,172,153 220,203,193 234,219,199 183,168,148 150,133,105 223,205,184 193,177,162 193,177,160 210,192,171 155,140,118 152,138,113 190,161,139 204,175,153 195,166,142 155,140,118 162,151,136 126,126,121 203,183,165 203,183,165 194,178,172 191,177,161 121,105,88 255,231,183 255,238,188 229,202,159 110,78,48 118,82,51 117,83,53 91,65,44 167,142,85 208,180,12 195,169,7 169,153,10 102,87,0 70,70,11 71,73,16 69,77,13 67,74,15 66,68,15 65,67,14 61,65,11 56,58,12 66,72,20 68,71,47 80,59,44 122,97,78 91,62,38 107,78,54 82,73,56 195,185,161 185,175,151 105,100,88 45,43,39 76,72,66 46,37,31 40,29,24 46,36,37 56,47,41 60,51,45 71,58,51 107,89,84 81,71,59 84,72,62 89,75,61 104,84,64 108,90,69 111,93,72 105,85,65
217,203,189 138,119,94 169,143,118 233,212,187 237,213,189 226,206,176 173,157,144 78,101,57 84,39,18 126,64,37 91,50,32 78,52,31 91,57,37 99,65,47 95,59,39 109,73,53 208,182,159 214,190,166 208,184,162 215,191,169 202,178,152 216,192,166 198,174,148 202,181,156 211,190,163 200,181,158 226,206,188 223,204,181 230,211,188 199,179,170 216,199,191 215,199,182 228,213,191 194,179,159 220,202,183 204,173,150 130,120,108 159,142,132 131,116,94 206,167,135 171,151,121 152,131,108 157,134,105 171,154,130 149,144,143 142,136,141 194,185,177 183,162,147 194,167,135 255,228,179 255,232,185 247,216,167 229,201,161 107,74,47 108,76,46 111,78,51 128,103,73 165,143,98 207,184,14 201,175,11 190,166,15 167,149,9 129,119,29 76,75,8 70,75,12 70,75,10 69,72,12 65,67,12 63,67,13 70,73,22 68,61,45 77,66,47 96,76,56 124,93,70 121,90,67 104,75,51 204,185,148 226,205,164 208,192,159 163,154,135 81,80,71 65,58,56 74,63,60 74,63,60 84,75,71 106,97,93 96,87,83 85,78,76 64,58,53 57,51,46 53,44,40 59,50,46 67,58,54 54,43,36 56,44,34 65,49,43
