202,183,158 230,211,186 202,183,158 209,188,161 246,232,207 232,218,193 212,197,177 221,204,180 235,217,196 255,244,223 255,244,225 220,202,181 223,206,182 210,191,179 220,204,189 255,251,238 255,247,234 208,192,179 242,226,209 248,236,208 199,187,175 206,190,184 229,205,181 216,192,168 222,197,167 202,176,151 209,193,176 227,210,184 216,197,174 208,189,164 209,188,165 213,189,163 218,198,178 207,188,165 207,186,161 183,162,135 201,184,158 200,183,159 189,172,148 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 185,173,163 201,189,179 196,187,181 176,174,170 157,148,140 212,196,183 239,220,206 222,205,195 171,157,143 165,158,142 104,109,103 87,101,122 117,122,102 148,150,77 149,156,81 129,131,56 149,135,51 147,127,50 129,113,69 126,128,73 117,113,51 186,164,30 192,170,25 195,166,23 180,150,12 172,145,13 154,132,13 141,122,11 122,109,20 136,124,65 129,119,50 74,74,42 73,80,44 97,104,60 143,138,69 148,128,49 138,116,51 148,125,54 140,135,64 127,121,44 77,73,38 73,58,47 59,60,65 38,47,47 84,97,70 143,69,44 156,132,110 93,85,91 77,92,97 100,112,116 86,101,89 111,125,121 90,106,106 66,79,96 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
218,199,176 194,175,150 216,198,166 214,195,172 218,199,176 240,221,196 230,211,186 232,208,184 230,209,184 248,227,200 192,177,155 228,210,191 195,174,149 168,154,138 232,218,204 255,249,235 250,236,220 250,235,213 255,249,248 205,191,173 187,174,151 209,194,172 230,210,190 217,196,169 204,174,148 209,179,153 217,190,156 211,190,165 247,228,205 239,218,193 213,189,163 219,194,166 213,187,164 220,194,171 199,173,150 197,173,147 198,174,148 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 229,213,200 165,151,137 191,177,163 158,144,128 191,178,157 211,198,175 151,136,114 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 143,123,75 157,138,70 154,129,54 169,160,75 141,139,65 115,119,65 110,106,58 155,133,70 115,108,47 123,113,71 152,144,65 177,156,75 166,144,79 114,112,52 182,162,14 189,163,12 193,165,17 189,161,13 185,159,10 171,148,10 158,136,17 149,129,21 124,109,19 77,78,10 158,144,60 108,104,56 51,55,38 71,72,33 119,99,51 109,84,27 148,125,40 170,146,64 94,120,153 96,79,85 103,86,62 97,88,69 55,60,59 34,39,45 74,50,28 166,94,30 113,74,62 71,88,108 72,93,91 90,107,102 78,89,102 70,83,100 68,83,99 63,78,94 59,75,102 65,78,106 72,90,105 87,105,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 215,197,176 235,216,193 232,211,188 224,198,175 214,188,165 215,191,167 216,192,168 228,207,180 204,189,167 195,180,160 247,231,216 228,213,193 212,198,180 224,208,202 206,190,186 255,254,252 234,220,202 154,139,117 169,150,127 188,169,146 176,154,134 220,196,170 198,170,143 186,157,133 217,193,160 226,205,182 244,223,200 223,199,173 216,191,163 208,183,155 199,178,151 194,175,150 164,145,120 195,178,150 189,172,144 186,166,146 191,177,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,170 160,146,130 187,173,157 205,189,172 202,186,169 205,191,166 204,190,165 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 150,133,39 149,128,72 167,144,59 97,81,66 144,130,105 152,143,85 142,137,66 149,117,33 144,126,39 147,132,55 157,139,52 177,155,79 107,92,29 99,82,6 170,148,31 196,168,29 206,174,32 195,166,21 182,155,21 124,100,0 103,82,10 101,84,17 84,70,16 69,77,13 83,76,15 62,60,27 75,74,49 126,113,40 88,65,25 131,112,48 134,104,17 149,134,55 55,61,62 65,63,59 52,57,35 99,96,56 85,92,60 47,43,24 84,80,43 57,48,31 75,72,59 74,84,81 78,88,94 145,154,167 91,101,117 70,78,96 60,66,83 59,65,82 60,68,86 60,68,84 76,83,97 74,80,97 91,104,121 130,143,160 149,162,181 98,109,138 70,86,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,209 236,218,197 255,240,217 212,188,164 241,224,200 220,194,169 210,184,159 219,193,168 242,222,202 222,203,189 182,162,153 175,155,146 242,227,216 234,218,201 228,212,197 223,206,196 240,223,213 250,235,213 201,181,161 213,192,169 205,181,159 197,173,149 195,171,145 157,136,111 179,155,133 218,197,172 229,209,189 225,201,177 225,201,175 227,201,176 214,195,172 192,175,151 213,196,172 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,197 245,227,208 235,214,191 180,165,143 204,188,171 215,200,178 201,185,170 190,176,160 202,182,162 181,162,139 187,169,150 197,178,164 209,193,176 206,192,167 206,188,167 206,189,165 193,178,156 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 184,173,158 190,178,166 184,171,164 153,141,131 159,139,53 121,113,63 131,130,51 132,124,45 134,132,60 69,72,62 113,109,51 143,113,19 127,110,34 90,81,21 81,72,16 96,79,0 159,148,15 151,142,16 118,101,23 113,88,11 189,162,45 151,129,21 87,73,15 87,76,12 106,94,16 98,87,12 93,85,22 61,63,8 65,69,15 96,93,49 125,113,45 127,110,32 80,65,14 81,68,7 93,72,20 133,113,65 73,77,48 125,132,75 82,81,54 63,62,35 98,98,53 87,82,54 111,112,62 94,87,46 49,45,35 35,36,39 34,36,36 39,33,38 47,35,35 120,104,102 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 114,97,73 111,92,69 100,81,58 116,97,74 111,92,69 109,91,72 106,91,71 100,86,72 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 229,212,188 210,181,159 206,182,160 219,193,168 228,202,177 222,196,171 237,217,197 225,209,178 203,186,162 205,183,163 234,223,208 233,218,198 207,192,170 182,167,145 219,203,186 222,208,181 245,225,205 239,218,195 226,202,178 190,164,139 186,162,136 137,118,95 217,200,176 206,189,163 229,211,190 236,212,188 228,203,175 218,197,182 215,195,175 215,197,176 197,180,156 205,186,161 193,176,150 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 197,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 195,177,158 190,171,157 200,184,169 200,186,159 204,187,163 200,183,159 187,169,148 197,183,167 231,216,207 168,153,144 197,185,173 173,161,149 185,174,159 175,164,149 190,177,170 177,165,155 188,176,164 107,98,67 161,146,97 136,115,72 88,78,66 151,150,73 149,142,74 112,101,68 153,130,45 94,81,20 62,61,34 84,74,25 133,114,30 164,144,28 138,122,21 145,128,34 108,91,11 111,91,14 163,136,32 115,98,22 62,55,14 115,93,26 144,122,55 122,103,39 83,73,22 52,52,9 65,71,21 78,76,18 110,97,36 93,82,49 109,109,48 135,131,69 96,81,41 112,93,38 125,64,17 123,131,78 54,51,36 83,88,45 59,56,32 81,81,51 74,69,41 68,62,37 38,36,32 41,39,37 37,32,34 57,48,33 98,82,65 145,126,110 97,82,71 83,70,63 89,74,65 100,85,76 108,94,80 119,100,77 115,94,71 113,92,69 118,97,74 117,96,73 113,93,75 112,94,75 118,97,86 115,95,77
255,236,220 253,235,216 241,224,200 247,226,201 229,200,178 224,198,173 220,194,169 222,198,172 207,186,159 200,181,154 243,225,206 214,197,173 231,214,190 234,218,201 221,207,182 226,206,188 235,215,195 222,202,182 241,224,200 245,228,200 251,240,223 237,218,204 214,191,162 202,185,161 180,158,138 182,164,145 191,180,163 253,234,220 230,212,191 234,213,188 231,205,182 216,199,175 232,214,193 171,153,134 239,222,212 197,173,151 205,184,161 171,155,138 208,193,173 196,178,157 229,210,198 225,205,185 209,189,169 222,198,172 204,180,154 189,169,151 222,204,185 202,186,169 213,197,180 201,182,166 192,174,153 209,192,182 192,179,158 198,185,164 174,161,138 207,190,162 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,154,147 196,183,176 158,145,138 107,94,87 171,151,131 170,157,150 128,120,109 97,89,37 120,106,77 72,69,25 125,118,57 150,132,61 162,145,51 162,149,49 151,137,83 42,48,49 78,75,60 112,97,36 162,132,18 209,173,111 80,51,20 138,113,85 134,107,30 200,172,47 157,136,35 80,58,0 241,204,151 80,55,36 131,111,91 69,57,31 79,67,12 66,68,13 63,66,17 133,133,88 96,84,54 71,62,31 72,48,24 101,82,59 137,103,58 166,65,11 96,99,75 89,86,44 71,71,30 53,51,47 39,35,29 120,120,61 36,30,21 45,42,48 59,52,55 51,41,40 86,69,61 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 117,100,76 119,97,77 114,92,72 114,93,70 117,96,73 124,99,82 122,97,80 115,90,73 115,90,73
248,229,213 218,200,181 227,210,186 236,217,192 224,207,183 251,231,211 218,198,178 193,172,145 213,192,165 207,188,161 239,221,202 229,212,188 231,214,190 214,199,179 228,214,189 236,223,200 246,231,220 203,188,179 228,209,186 226,197,173 234,208,185 218,199,174 216,196,178 229,203,180 194,177,151 144,125,100 147,125,105 240,226,212 236,218,197 233,212,187 234,208,185 192,175,151 245,227,208 244,226,205 220,206,181 213,196,172 200,183,159 230,215,195 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 212,198,173 190,176,151 199,182,158 207,193,179 227,213,197 199,185,169 181,167,149 190,172,151 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 145,133,121 197,176,161 123,111,99 93,81,81 134,133,77 112,103,86 135,131,112 129,126,84 77,48,17 159,104,59 136,133,139 184,167,159 191,169,149 124,115,96 86,70,12 205,163,29 179,138,39 158,123,42 116,85,5 192,163,58 198,166,50 175,150,36 122,106,21 146,120,29 141,115,33 125,103,25 93,74,0 159,133,22 106,96,14 63,67,13 87,98,40 137,148,76 88,89,81 72,53,28 84,52,38 98,70,41 156,85,41 51,52,29 140,135,62 129,124,83 48,49,39 54,53,42 114,114,55 76,72,62 68,62,67 54,52,48 86,80,75 109,98,95 106,93,86 102,90,80 115,99,93 90,74,68 85,72,65 92,80,70 98,83,72 111,97,83 105,89,76 114,98,85 112,95,87 110,93,85 99,81,76 113,95,90 102,84,79 110,92,87
209,200,181 246,231,211 206,180,157 216,195,170 202,181,156 216,201,181 225,210,190 222,201,188 254,233,220 232,217,195 229,214,192 232,214,193 255,242,216 198,184,157 210,199,182 228,215,183 186,162,138 182,158,136 235,210,191 244,213,192 237,213,187 235,211,187 230,206,180 192,168,144 200,182,150 153,136,101 197,183,156 206,188,169 237,222,202 244,223,200 237,222,200 243,227,214 244,226,205 204,186,165 193,175,154 233,217,202 244,227,217 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,176,162 211,192,178 223,207,192 186,170,155 123,107,92 193,176,150 183,164,139 190,171,146 196,177,163 183,167,154 212,197,186 207,192,181 189,178,163 180,166,139 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,176,161 112,96,81 135,123,113 155,143,131 134,123,104 125,114,95 127,113,88 92,80,41 150,141,135 75,85,93 75,71,52 124,108,95 64,64,76 105,104,119 119,124,104 145,142,148 206,178,10 216,174,24 203,168,30 211,176,49 197,164,44 210,175,67 198,161,51 164,141,42 82,69,17 95,83,28 157,133,30 173,137,18 189,158,25 155,128,15 97,84,11 69,72,21 69,77,26 101,107,57 136,120,35 172,142,57 58,54,46 32,33,14 189,79,39 176,82,28 157,149,86 105,90,43 48,41,44 39,37,38 120,119,92 68,66,64 38,36,37 70,65,62 65,56,52 71,62,58 68,60,49 68,60,47 68,59,53 68,57,52 65,59,52 65,59,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 84,71,66 85,72,67 82,69,62 76,63,56
232,211,188 187,163,139 220,194,169 209,188,163 195,174,149 216,201,181 239,224,204 229,209,189 218,198,178 223,208,186 227,212,190 216,197,183 251,233,214 234,216,195 241,207,177 226,193,154 132,97,59 181,141,105 164,130,112 241,214,196 221,197,173 214,190,166 226,202,176 185,161,135 216,191,163 166,145,122 232,214,193 236,219,195 235,217,196 255,247,236 219,202,192 162,146,131 210,192,171 178,160,139 182,164,145 242,226,211 187,170,160 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,197 242,223,207 226,210,195 162,146,131 195,178,152 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 194,182,172 185,173,163 194,180,164 159,143,126 165,149,147 206,193,188 152,140,128 109,96,91 134,120,64 136,119,41 128,102,50 56,64,54 77,81,66 45,57,61 75,83,88 83,86,95 91,96,92 78,78,75 236,199,18 241,203,70 200,170,56 133,105,6 96,67,0 144,115,43 119,97,34 88,75,23 55,47,11 58,56,23 119,101,12 172,140,28 159,127,13 130,106,12 86,78,15 66,72,20 53,61,8 127,122,51 162,155,85 68,65,14 58,42,29 66,55,36 176,75,21 244,135,45 49,40,34 54,53,42 32,32,27 36,38,35 53,54,59 38,36,37 45,43,44 68,61,64 57,47,48 74,65,61 72,64,53 67,59,46 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 77,62,53 80,65,56 85,70,61
228,202,179 229,203,178 213,190,161 226,205,180 235,214,189 228,213,193 234,219,199 243,224,201 229,210,187 241,226,204 228,211,187 229,207,199 198,177,162 255,239,216 171,130,83 167,124,77 137,95,57 130,84,43 254,218,200 224,202,182 203,174,150 221,195,172 202,178,152 197,176,149 212,184,157 201,176,157 231,213,194 204,187,161 234,216,195 232,220,210 220,205,185 205,191,162 221,203,182 228,210,189 157,139,120 201,185,170 180,163,153 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,164 246,227,211 232,216,199 243,227,212 206,189,163 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 174,162,152 172,160,150 184,169,160 107,89,84 200,194,199 164,159,161 176,171,170 205,197,203 88,77,60 136,123,71 157,138,72 85,90,84 89,90,82 70,73,84 93,102,104 77,82,88 90,97,95 85,82,67 228,191,10 214,181,44 137,106,0 197,167,53 199,168,59 168,138,53 103,79,15 87,78,22 83,75,23 77,72,21 100,83,3 159,132,28 149,118,9 120,99,16 77,70,11 65,71,19 67,70,21 167,159,76 161,154,68 166,168,86 151,98,55 111,69,47 212,100,45 197,88,0 45,44,35 28,26,24 30,29,32 31,32,35 51,53,53 32,30,31 30,28,29 40,34,39 43,33,34 63,54,50 85,77,66 82,74,61 82,70,60 80,68,58 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 99,84,75 97,82,71 93,78,67
201,181,161 207,187,167 224,204,184 210,191,168 242,223,200 224,203,180 246,225,202 251,232,209 211,192,169 229,212,188 232,211,188 255,241,229 188,142,101 201,138,64 200,130,68 126,69,29 113,69,31 97,48,10 120,78,65 152,116,94 205,175,149 219,190,168 226,200,179 205,186,163 242,217,189 161,138,109 186,171,151 212,193,168 222,207,187 254,238,223 194,179,170 242,223,207 255,247,234 231,212,196 214,190,166 212,193,168 179,160,135 175,156,133 193,177,160 240,225,205 173,158,138 163,148,128 202,186,169 242,224,205 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,171 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 210,197,192 165,153,141 153,134,118 155,140,118 165,149,134 150,136,122 146,137,129 163,151,139 161,149,137 104,115,128 171,151,142 127,119,106 91,89,85 91,89,90 73,72,75 77,79,79 84,79,78 158,143,55 217,178,25 161,132,13 224,188,39 230,191,36 239,200,58 209,170,40 226,187,59 232,202,66 180,155,37 154,133,36 127,114,25 118,101,7 139,116,17 97,84,9 68,65,12 61,67,15 63,69,17 162,140,62 166,146,58 156,134,56 109,88,32 87,76,61 141,61,29 154,143,70 171,171,128 36,36,36 29,30,33 37,36,41 51,52,55 32,31,34 32,31,34 31,30,35 42,35,35 54,43,36 98,84,66 103,87,70 99,84,62 95,80,58 98,83,63 99,84,64 95,80,60 166,148,129 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
224,204,186 243,223,205 240,220,202 169,150,127 232,215,191 230,206,182 212,186,163 223,202,177 236,217,192 230,209,184 255,236,208 241,144,91 180,96,52 165,88,53 154,85,56 115,56,26 114,65,43 95,52,33 80,44,34 77,50,34 77,51,30 119,90,70 217,188,164 207,181,156 211,182,158 208,182,157 196,178,159 246,227,202 239,221,202 215,196,180 238,230,217 255,255,245 255,254,241 255,246,230 222,196,173 202,178,154 201,177,153 188,168,148 197,182,162 198,182,165 243,227,210 208,194,167 244,228,215 253,234,211 229,211,190 249,232,208 213,198,176 211,193,172 223,204,192 155,133,125 206,185,160 138,119,96 197,183,165 207,193,175 207,193,177 211,199,187 169,157,147 127,115,105 211,200,193 153,141,155 145,142,159 100,98,110 99,94,91 202,181,156 162,133,109 145,119,96 136,114,96 152,133,110 153,133,113 151,140,125 128,128,123 199,184,175 153,144,140 116,109,107 121,116,113 136,131,117 141,117,93 146,123,22 209,179,25 187,156,9 210,180,22 215,187,35 235,205,69 220,184,67 220,185,58 225,195,70 164,144,40 128,113,32 93,82,18 90,78,21 114,97,19 110,94,11 65,67,12 65,72,17 65,73,20 143,127,53 164,146,55 167,149,62 136,126,44 104,91,41 89,49,26 122,110,55 40,40,37 37,30,30 32,32,32 34,33,36 39,41,41 32,31,34 33,32,35 33,32,35 35,28,28 96,82,64 103,83,65 102,81,68 95,79,64 95,79,64 100,82,63 101,83,64 104,84,66 178,158,140 100,82,63 101,86,66 102,86,71 108,92,77 114,98,83 104,85,71 104,85,69 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 194,177,167 231,209,189 186,157,137 226,197,173 242,216,193 224,195,175 217,122,77 255,153,83 255,149,85 210,116,66 148,79,41 144,84,59 94,53,37 59,28,16 51,28,15 47,26,13 52,31,18 55,35,17 192,171,144 227,202,174 223,194,163 226,197,166 217,196,169 197,178,153 226,207,184 235,216,193 217,197,179 222,206,189 216,198,179 198,176,156 209,183,160 210,184,159 192,166,141 175,156,142 209,195,170 225,211,195 162,148,132 191,177,163 234,220,202 225,207,188 230,213,189 236,217,192 230,213,189 219,199,179 204,184,164 207,185,165 212,188,164 219,198,173 213,196,172 203,186,162 204,191,170 211,197,183 190,177,174 179,166,161 179,167,155 134,138,142 145,141,154 128,131,142 121,124,142 94,93,98 209,184,165 178,157,134 121,105,90 130,112,93 157,142,122 177,164,159 177,167,168 189,178,173 115,104,99 110,100,99 139,129,128 187,177,165 183,168,146 173,153,63 207,180,21 231,196,30 144,122,16 89,69,0 112,94,62 165,148,124 76,59,35 87,76,59 75,64,47 61,51,27 55,49,15 67,60,17 98,84,14 147,128,35 73,71,9 66,75,19 62,72,19 69,71,29 33,30,4 111,111,66 114,105,47 160,140,50 122,101,45 53,60,58 40,54,45 36,31,28 34,32,30 34,34,34 34,34,34 31,32,35 41,41,41 37,32,31 75,63,51 103,87,70 101,85,68 99,83,66 97,82,62 100,85,65 96,78,59 100,82,63 107,85,67 178,158,140 101,86,66 99,84,64 102,86,71 106,90,75 101,85,70 84,68,53 97,78,62 104,85,69
146,116,88 130,102,75 184,163,138 208,194,176 161,148,125 164,149,127 214,192,172 222,189,162 246,213,188 211,154,123 194,93,48 218,114,52 239,141,79 200,117,68 123,54,23 106,53,30 101,69,53 55,30,13 53,33,15 68,46,26 55,33,15 61,42,26 229,210,194 235,216,193 222,193,169 210,181,150 213,192,167 193,176,152 182,165,141 208,194,169 232,211,184 224,207,181 226,197,175 215,186,162 214,189,159 208,182,157 217,191,166 175,156,142 228,214,189 215,201,183 201,185,170 218,204,179 250,234,221 227,209,190 243,226,202 228,209,184 224,207,183 226,207,184 233,214,189 202,183,158 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 205,189,176 194,181,174 161,148,145 154,142,130 125,129,133 129,125,134 126,129,136 132,127,143 109,119,139 175,162,157 190,179,164 185,168,158 209,193,178 191,177,163 189,172,148 192,182,160 170,143,125 171,146,127 155,136,113 100,85,74 152,132,123 172,150,144 133,112,11 219,194,27 221,188,20 196,168,31 196,167,48 195,166,63 193,164,74 193,163,78 175,151,69 146,123,65 122,113,57 90,85,32 81,78,27 113,106,34 154,143,42 106,103,22 65,74,18 60,70,17 60,73,21 64,72,31 44,47,27 156,153,86 160,149,62 147,138,53 45,59,40 162,63,44 98,46,27 133,67,51 51,51,51 38,38,38 34,36,36 45,45,45 49,44,46 81,68,61 95,79,62 101,85,68 100,84,67 98,85,64 99,84,64 102,84,65 103,83,65 105,83,65 132,113,97 87,71,58 100,84,71 93,77,62 99,83,68 100,84,69 101,85,70 97,78,62 95,76,60
169,141,112 148,120,91 186,158,131 159,135,111 140,121,96 169,148,125 182,161,136 238,209,185 237,197,174 171,94,57 180,84,44 189,94,58 161,81,42 143,73,40 119,59,36 93,51,29 76,47,27 92,60,44 117,79,58 127,87,64 115,77,58 64,45,29 230,211,197 146,127,113 235,217,198 210,196,180 147,128,112 155,140,120 151,138,133 227,214,211 185,172,151 200,184,167 205,179,156 209,187,153 209,188,165 192,171,148 242,224,205 242,225,197 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 232,217,195 222,208,183 219,207,179 223,206,182 226,205,180 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 193,175,156 141,125,121 168,157,154 204,185,169 184,169,158 135,125,126 139,129,130 132,126,133 123,120,137 105,108,119 175,169,164 190,171,146 180,164,149 147,135,135 238,207,186 220,185,131 171,137,117 104,78,64 102,80,60 103,74,50 116,87,63 110,85,57 188,169,32 210,185,18 206,183,13 180,159,7 176,160,15 165,151,27 142,132,24 124,118,25 103,105,30 70,72,15 64,67,18 56,59,10 60,65,18 63,65,12 145,139,35 80,77,12 61,67,17 56,65,17 58,71,19 63,75,28 64,76,40 49,52,42 97,102,66 82,82,37 88,45,26 164,88,30 173,91,17 109,62,51 37,37,34 34,34,31 38,36,37 51,47,41 54,47,45 54,45,41 52,45,43 49,42,40 50,43,41 57,46,43 60,48,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 79,65,51 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 164,143,116 156,135,108 166,145,120 231,210,183 192,136,112 167,81,47 176,86,46 160,76,43 146,76,45 99,47,17 102,49,33 78,46,30 84,55,35 102,71,52 117,79,58 128,86,64 126,83,66 81,59,39 200,179,156 223,205,186 204,178,166 190,160,143 173,157,142 229,210,198 222,205,177 224,207,179 222,208,194 221,207,193 222,205,181 217,201,168 197,183,158 231,211,191 173,152,127 199,181,162 194,175,159 220,204,187 227,211,196 205,189,172 208,192,175 198,183,163 218,204,179 214,202,174 188,171,147 217,198,173 192,168,142 201,177,151 216,198,177 205,190,179 185,171,155 200,179,154 197,179,160 174,155,143 156,145,142 171,155,151 200,193,175 234,219,199 173,154,140 164,148,133 147,133,117 101,95,90 102,102,110 148,142,147 123,113,112 133,123,113 100,96,90 177,174,180 165,152,147 204,180,158 87,62,45 110,80,54 124,90,58 105,75,49 190,167,70 208,185,25 184,165,14 201,182,16 170,150,2 167,145,9 151,133,13 122,116,14 99,99,13 86,92,22 69,73,15 64,67,16 62,65,14 62,65,14 65,67,14 94,92,20 61,65,9 55,60,17 54,61,13 61,69,18 62,75,23 65,77,30 41,43,38 48,48,48 100,104,87 47,48,40 62,41,28 37,34,38 34,27,27 32,30,31 34,32,33 34,32,33 53,49,43 67,58,50 72,62,52 45,39,32 47,41,34 64,53,48 68,57,52 68,57,50 67,59,48 69,59,49 101,83,80 90,72,69 97,82,60 95,80,58 100,86,68 92,78,60 97,81,64 109,93,76 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 135,116,81 178,157,134 209,190,163 175,118,87 168,75,43 170,86,44 144,71,39 112,53,25 113,57,35 77,36,20 70,41,21 89,58,39 94,60,42 103,65,46 125,87,68 88,56,40 108,84,62 205,182,151 228,204,178 192,175,151 224,210,196 215,200,178 222,203,180 233,205,176 236,206,178 249,233,218 236,220,205 238,217,194 169,150,127 211,194,168 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 229,215,197 181,167,149 215,199,182 209,191,170 185,171,146 202,186,169 210,193,165 198,174,148 207,181,156 180,165,145 155,142,139 156,144,132 152,140,128 163,152,137 162,151,136 147,134,131 131,121,122 220,184,164 224,176,151 187,166,143 158,142,125 160,149,134 165,155,154 140,135,137 197,194,198 135,134,137 121,125,129 187,186,175 171,145,122 254,227,191 173,145,116 107,74,47 122,86,53 124,90,56 137,108,84 209,188,36 205,186,20 178,162,17 185,168,19 191,168,12 190,167,11 194,171,15 178,152,11 161,137,4 151,129,10 112,101,16 79,78,13 70,72,17 70,74,20 69,71,16 64,66,13 54,59,12 51,53,11 58,63,16 62,71,15 64,74,21 65,77,32 40,36,28 54,48,41 64,55,47 58,48,36 91,70,55 96,85,78 26,21,20 33,31,29 27,25,26 44,37,35 57,48,42 81,69,59 87,72,61 84,69,60 79,64,55 87,72,63 87,72,61 84,69,58 86,70,57 85,69,56 158,139,123 111,92,76 116,96,76 115,95,75 115,95,75 105,85,65 109,89,69 111,91,71 113,94,71 112,93,70
226,207,184 131,112,89 183,164,141 187,158,136 129,106,64 159,142,103 179,158,143 200,183,155 233,179,145 170,81,52 148,71,36 109,50,20 114,70,44 80,39,23 70,38,22 74,48,27 82,55,39 85,60,43 75,48,30 110,79,60 114,79,64 214,188,163 209,185,152 222,196,171 219,190,159 210,189,162 228,215,192 202,187,165 243,223,203 240,207,180 227,211,196 255,236,222 254,234,214 225,204,179 202,175,141 192,168,144 223,199,175 206,190,177 159,141,136 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,152,129 216,196,176 207,189,168 165,151,135 171,154,146 172,161,144 176,162,146 154,140,126 146,132,118 120,108,96 143,132,125 164,153,150 250,202,177 144,115,95 167,144,129 142,128,114 128,118,119 145,141,152 131,129,137 82,78,89 89,79,83 240,218,184 244,213,160 255,234,188 93,60,33 117,82,57 124,88,57 117,83,51 171,142,120 214,191,19 210,182,12 191,172,21 151,133,2 181,161,13 185,169,13 196,174,27 184,163,22 183,161,27 177,157,29 138,127,40 90,88,26 70,69,17 66,68,15 65,67,14 56,59,8 58,60,14 56,58,14 59,65,13 61,70,12 67,75,34 51,51,35 104,86,65 76,59,35 101,82,55 106,77,46 118,97,74 29,29,26 28,30,27 27,29,29 25,23,24 67,58,54 77,65,55 80,68,56 83,68,57 85,71,57 83,69,55 84,70,56 83,68,57 82,67,56 86,70,57 87,71,58 165,147,126 110,92,71 102,82,62 115,95,75 122,102,82 118,98,78 105,85,65 113,93,73 115,96,73 118,99,76
