202,183,158 230,211,186 202,183,158 209,188,163 246,231,209 232,218,193 212,197,177 220,202,181 235,217,196 255,244,225 255,244,225 220,202,181 223,206,182 213,194,182 220,204,189 255,251,238 255,247,234 208,192,179 242,226,213 248,235,212 199,187,175 206,190,184 229,205,181 216,192,168 220,195,165 200,174,149 209,193,176 223,206,180 216,197,174 208,189,164 209,188,163 213,189,165 218,198,180 207,187,167 210,189,162 183,162,135 201,184,158 200,183,159 189,172,148 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 177,163,145 182,168,152 176,161,150 185,173,163 201,189,179 196,187,181 176,174,170 157,148,140 212,195,185 238,219,207 222,205,195 171,157,143 165,158,142 104,109,103 81,100,119 114,124,102 148,150,77 149,156,81 134,133,56 155,134,51 147,127,48 131,115,71 132,134,79 52,55,24 154,63,19 170,154,23 185,161,28 178,151,19 179,150,16 166,137,16 152,131,18 128,115,15 111,102,28 128,119,59 78,80,36 74,79,43 91,97,56 131,130,74 149,137,59 141,124,59 150,125,52 141,134,62 129,120,46 77,72,40 71,60,45 57,60,67 40,46,47 83,93,67 143,69,44 156,132,110 93,85,91 77,92,97 100,112,118 86,100,96 111,124,125 91,106,109 66,79,98 58,76,102 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 92,105,120
218,199,176 194,175,150 218,200,168 214,195,172 217,200,176 240,221,196 230,211,186 232,208,186 232,208,184 246,227,200 192,177,155 228,210,191 195,174,149 168,154,138 232,218,204 255,248,237 250,236,222 250,235,215 255,248,250 205,191,175 187,174,151 209,194,172 230,210,190 217,196,169 204,174,148 209,179,153 217,190,156 211,190,165 250,231,208 239,218,193 213,189,163 221,196,168 213,187,164 220,194,171 200,174,151 197,173,147 199,175,149 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 229,213,200 165,151,137 191,177,163 158,144,128 191,178,157 211,198,175 151,136,114 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,143,122 149,136,115 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 143,123,75 156,137,69 156,131,56 171,162,77 141,139,65 117,114,61 109,106,62 147,140,72 108,111,62 126,110,79 156,144,66 181,157,65 162,144,73 69,60,31 122,101,49 193,174,19 199,174,28 201,171,33 196,163,28 184,152,10 173,144,10 160,137,8 142,121,8 115,105,13 87,80,21 109,106,53 52,54,26 63,68,46 48,36,8 111,94,43 137,109,39 169,143,61 102,117,149 93,81,83 105,93,65 100,91,76 56,58,55 33,38,46 69,48,25 164,90,36 113,75,56 71,88,108 72,93,91 90,107,102 78,89,102 70,83,100 69,84,98 63,78,92 59,75,102 65,78,106 74,89,105 89,104,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,120
212,196,181 228,212,197 213,198,176 232,213,190 232,211,188 224,198,175 214,188,165 215,191,167 214,190,166 228,207,180 204,189,167 195,180,160 247,231,216 228,213,193 212,198,180 224,209,200 206,190,184 255,254,250 234,220,204 154,139,119 169,150,127 188,169,146 176,154,134 220,196,170 198,170,143 186,157,133 217,192,162 226,205,182 244,223,200 223,199,173 216,191,163 210,185,157 195,176,151 191,172,147 164,145,120 195,178,150 189,172,144 188,168,148 191,177,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,170 160,146,130 187,173,157 205,189,172 202,186,169 205,191,166 204,190,165 208,193,173 168,152,137 161,146,137 206,191,182 243,228,219 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 150,133,39 149,128,72 169,146,61 97,81,66 146,129,105 149,140,80 146,140,74 99,94,62 129,106,7 113,87,5 160,137,48 166,147,81 106,86,38 118,104,46 202,170,28 182,166,10 187,163,12 189,159,21 190,160,22 187,160,16 173,150,8 164,140,7 149,127,12 119,110,11 64,74,9 68,71,36 77,81,43 75,85,52 66,57,26 161,147,77 93,76,39 145,117,47 56,59,66 62,56,51 72,73,50 108,102,68 86,91,55 50,48,26 70,69,33 59,50,31 69,66,51 74,84,81 78,88,94 145,154,167 91,101,117 68,78,96 60,68,86 60,68,86 60,68,86 60,68,84 76,83,97 74,80,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
225,211,186 198,183,161 240,224,209 236,218,199 255,240,219 210,189,164 241,224,198 220,194,169 210,184,159 219,193,168 242,222,202 222,203,187 182,163,151 175,155,146 242,227,216 233,217,202 228,212,199 223,206,198 240,223,213 250,235,213 201,181,161 213,191,171 205,181,159 197,173,149 196,170,145 159,138,115 179,155,133 218,197,172 229,209,189 225,201,177 225,202,173 227,202,174 214,195,172 192,175,151 213,196,172 197,178,153 167,148,123 184,169,149 220,204,189 222,208,192 227,213,197 245,227,208 235,214,191 180,165,145 204,189,169 215,200,178 201,185,170 190,176,160 202,182,162 181,162,139 187,169,150 197,178,164 209,193,178 206,192,165 206,189,165 206,189,165 194,176,155 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 186,172,156 192,177,166 186,170,166 153,141,131 158,139,55 115,102,54 134,130,52 136,126,48 137,135,63 69,72,60 114,114,55 156,139,63 131,109,35 122,111,36 74,68,22 70,54,37 151,110,63 114,100,34 105,88,0 179,154,38 186,158,21 189,155,12 194,162,18 187,159,18 167,141,21 120,91,0 95,74,2 78,66,7 67,75,13 65,69,29 53,51,29 62,61,34 162,141,44 125,102,5 118,100,58 138,105,26 78,78,44 132,139,80 78,77,50 59,56,32 98,100,54 85,84,57 106,107,57 87,81,47 48,48,43 35,37,34 36,36,33 37,34,38 45,35,36 117,103,103 82,70,60 66,57,53 60,47,44 84,71,68 102,91,76 114,96,75 111,91,71 100,80,60 116,96,76 110,90,70 107,92,72 106,91,71 100,86,72 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 229,211,192 210,181,159 206,182,158 219,193,168 228,202,177 222,196,171 237,217,197 225,208,180 203,185,164 205,183,163 234,223,208 233,217,200 207,192,172 182,167,145 219,203,186 222,208,181 245,225,205 239,217,197 226,202,178 190,164,141 187,163,137 137,118,95 217,200,176 206,189,163 231,213,194 236,212,188 228,203,173 218,198,180 215,196,173 215,198,174 199,181,160 205,186,161 191,172,147 175,161,134 194,179,159 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 195,177,158 192,173,159 200,184,169 200,186,159 204,187,163 200,183,159 187,169,148 197,183,167 229,214,205 168,153,144 197,185,173 173,161,149 185,174,159 175,164,149 192,176,170 179,164,155 190,175,164 108,101,70 157,143,98 135,112,70 91,79,67 153,149,73 151,141,74 105,98,57 152,126,44 145,122,53 137,127,47 71,63,27 105,90,27 105,86,31 99,89,0 158,149,32 136,121,15 93,73,0 153,129,49 194,163,44 179,149,22 158,133,48 90,77,16 96,86,19 92,88,12 77,70,9 60,63,12 58,69,13 110,106,44 147,127,37 128,115,42 96,79,28 101,85,41 100,94,30 130,60,29 119,129,78 56,58,30 88,92,52 62,58,39 86,84,55 62,59,35 71,64,48 36,32,24 41,39,35 37,32,31 56,48,35 97,83,67 143,127,110 92,80,70 82,71,66 89,74,65 100,85,76 108,94,80 119,99,79 115,93,73 113,91,71 118,96,76 117,95,75 112,94,75 112,94,75 118,97,86 115,95,77
255,236,220 253,235,216 243,226,202 247,226,201 230,199,178 224,198,173 220,194,169 222,198,172 207,186,159 199,182,156 243,225,204 214,197,173 231,214,190 234,218,203 221,206,184 226,206,188 235,215,195 222,202,182 241,224,200 245,228,202 251,240,223 237,218,204 214,191,162 202,185,161 180,158,138 182,164,143 194,178,163 251,235,220 230,212,191 234,213,188 231,205,180 216,199,173 232,215,187 171,154,128 239,223,208 197,173,151 207,183,161 171,156,136 208,193,173 196,178,157 229,210,198 225,206,183 209,189,171 223,197,172 203,177,152 188,170,151 223,205,186 202,186,169 213,197,180 199,183,166 190,172,151 208,193,182 192,179,158 198,185,164 174,161,138 207,190,162 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,154,147 196,183,176 158,145,138 109,93,87 167,154,131 172,156,150 129,121,110 105,97,45 125,113,83 75,72,28 119,115,53 149,133,61 160,142,53 162,149,47 151,137,81 42,49,47 75,74,67 83,87,58 141,123,23 163,144,21 153,132,19 132,116,13 120,107,14 112,96,22 142,120,14 124,104,29 61,61,18 71,67,9 96,88,5 88,77,4 80,72,22 51,50,12 58,65,21 66,64,17 75,63,33 75,68,41 55,30,11 103,85,64 139,100,57 168,65,11 99,105,76 87,85,38 61,61,20 62,60,56 39,34,31 121,120,64 36,31,19 44,38,43 58,53,55 51,41,42 86,69,59 117,101,86 140,124,109 95,83,71 87,75,63 84,72,60 95,83,71 95,75,66 118,98,78 119,97,77 114,92,72 114,93,70 117,96,73 124,99,82 122,97,80 115,90,73 115,90,73
248,229,213 218,200,181 227,210,186 236,217,192 224,207,181 251,231,211 218,198,178 193,172,145 213,192,165 206,189,163 239,221,200 229,212,188 229,212,188 214,198,183 228,213,191 236,223,200 246,231,220 203,188,179 228,209,186 226,197,175 234,208,185 219,200,175 216,196,178 229,203,180 194,177,153 144,125,102 145,125,105 241,225,212 236,218,197 233,212,187 234,208,183 192,175,149 245,227,208 244,226,205 220,206,181 213,196,172 200,183,159 230,215,195 242,227,207 220,201,185 234,216,195 200,186,168 183,167,161 224,198,173 209,183,158 211,194,168 175,158,132 187,173,148 212,198,173 190,176,151 199,182,158 207,192,181 227,213,197 199,185,169 181,167,149 190,172,151 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 147,132,121 193,179,161 125,110,99 95,81,81 137,134,79 114,107,89 134,132,112 121,121,78 76,49,17 159,104,63 138,135,139 184,167,157 189,168,145 123,125,99 56,58,53 138,125,25 147,116,9 151,116,33 106,79,32 113,91,42 116,98,27 155,128,24 116,94,16 61,53,19 142,111,47 105,79,27 102,85,46 70,58,28 51,44,13 58,64,14 61,65,27 136,147,87 88,91,79 73,57,26 81,55,34 98,65,38 153,80,37 46,48,20 140,136,58 128,123,80 55,56,46 56,55,46 104,103,47 79,74,62 68,63,65 54,52,50 86,79,77 109,97,97 104,93,86 100,90,80 113,100,93 87,74,67 85,72,65 92,80,70 98,83,72 111,97,83 104,90,74 113,99,83 111,95,89 107,91,85 99,81,76 113,95,90 102,84,79 109,91,86
209,200,181 245,232,211 206,180,157 216,195,170 200,181,158 216,201,181 226,211,191 222,201,186 254,233,218 234,216,197 231,213,194 232,214,195 255,242,216 196,183,160 215,206,189 230,211,184 182,163,147 183,157,134 237,211,188 243,212,189 237,213,187 235,211,187 230,206,180 192,168,144 203,183,153 153,135,103 197,183,156 206,188,169 237,222,202 244,223,200 237,223,198 243,227,212 244,226,205 204,186,165 193,175,154 233,217,202 244,227,217 225,211,197 236,222,208 220,205,185 216,201,181 161,145,132 191,175,162 211,192,176 223,207,192 186,170,155 123,107,92 193,176,150 182,165,139 189,172,146 194,178,163 183,167,154 212,197,186 207,192,181 189,178,163 180,166,137 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,177,157 112,97,77 135,123,113 155,143,131 134,123,104 125,114,95 129,115,88 92,80,43 136,126,127 65,72,86 77,69,56 124,108,95 64,64,76 105,104,119 119,124,104 144,141,145 99,97,68 162,137,9 201,159,34 184,138,31 71,38,0 99,77,39 141,116,31 193,164,32 162,137,19 86,67,1 201,157,88 72,38,0 104,76,49 71,57,32 99,85,17 90,84,20 61,63,17 79,84,41 139,117,39 165,145,59 59,54,42 32,33,14 192,76,41 179,85,33 154,142,87 102,87,40 52,45,45 40,38,39 121,121,91 68,66,67 38,36,37 70,65,64 65,55,54 72,63,59 68,59,51 68,60,49 68,59,53 67,58,52 67,58,52 67,58,52 66,57,51 66,57,51 83,72,69 105,94,91 77,64,57 90,77,70 84,71,66 85,72,67 82,69,62 76,63,56
232,211,188 187,163,139 220,195,167 211,190,165 193,174,151 216,201,181 239,224,204 229,209,189 218,198,178 225,207,188 229,211,192 216,197,185 251,233,214 230,213,187 229,200,178 227,190,150 209,171,136 192,149,114 145,106,76 237,208,184 221,197,173 214,190,166 226,202,176 185,161,135 216,190,165 166,144,124 232,214,193 236,219,195 235,217,196 255,247,236 219,202,192 162,146,131 210,192,171 178,160,139 182,164,143 242,226,211 187,170,160 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,195 242,223,207 226,210,195 162,146,131 195,178,152 190,173,147 196,179,153 154,139,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,155 194,179,170 178,163,154 220,205,194 224,209,198 194,182,172 185,173,163 194,177,167 159,143,130 164,148,146 205,192,187 152,140,128 109,96,89 137,123,69 130,112,39 123,97,47 58,63,59 79,80,70 45,57,61 75,83,88 83,86,95 87,92,88 63,73,91 157,157,143 217,184,20 210,170,26 193,154,14 140,101,0 172,142,17 198,167,48 196,162,49 180,149,30 120,107,18 134,109,20 133,108,10 109,79,0 126,98,0 169,144,18 126,116,34 65,66,16 77,76,22 156,153,86 74,63,17 56,40,23 66,52,34 176,74,25 244,136,43 47,39,26 54,53,42 32,32,27 35,37,34 53,54,59 38,36,37 45,43,44 69,62,62 57,47,46 74,65,61 72,64,53 67,59,46 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 77,62,53 80,65,56 85,70,61
228,202,179 229,203,178 213,190,159 228,207,182 235,216,193 228,213,193 234,219,199 243,224,201 229,209,189 243,225,204 229,209,189 228,208,199 198,177,162 252,234,213 255,221,180 238,188,146 114,69,21 124,76,33 148,105,72 232,204,177 203,174,150 221,195,170 202,178,152 199,175,149 212,183,159 201,176,159 231,213,194 204,187,161 234,216,195 232,220,210 220,204,191 205,190,168 221,203,182 228,210,189 157,139,118 201,185,170 180,163,153 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,162 246,227,211 232,216,201 243,227,212 206,189,163 184,167,141 192,175,149 199,185,160 187,173,148 177,165,137 177,165,137 196,184,172 206,189,179 150,134,128 153,137,131 192,177,166 184,169,158 174,162,152 172,160,150 184,167,157 107,90,80 199,193,198 163,158,160 176,171,170 205,197,203 90,79,60 132,119,69 158,138,79 84,86,86 90,88,86 70,73,84 93,102,104 77,82,88 90,97,95 78,84,101 106,100,105 234,194,30 234,190,50 215,176,34 208,174,42 196,164,36 208,176,74 202,163,61 175,142,35 106,95,22 110,94,20 128,108,20 164,130,15 188,154,24 159,129,4 94,87,19 66,68,15 65,68,17 154,154,70 172,166,89 146,99,49 112,66,48 210,101,45 197,88,0 47,45,43 28,26,24 30,29,34 33,32,35 51,53,53 32,30,31 30,28,29 41,36,38 43,33,32 61,52,48 85,77,66 82,74,61 82,70,60 80,68,58 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 98,83,74 99,84,75 97,82,71 93,78,67
201,181,161 207,187,167 224,204,184 210,191,168 242,223,200 224,203,180 246,225,202 251,232,209 211,192,169 229,212,188 227,206,183 255,238,215 233,204,180 224,180,127 238,164,92 155,95,41 118,67,28 100,56,16 104,55,19 134,93,66 178,143,118 204,175,151 223,197,174 208,189,164 242,217,189 161,138,109 186,171,151 212,193,168 222,207,187 254,238,223 192,180,170 242,223,207 255,247,234 231,212,196 214,190,164 212,193,168 179,160,135 175,156,133 192,178,160 240,225,205 173,158,138 163,148,128 202,186,169 242,224,203 238,220,199 225,207,188 215,200,180 194,179,159 187,172,150 199,185,160 222,205,179 215,198,172 199,185,169 206,192,176 158,144,130 197,185,175 144,132,122 176,164,154 228,213,202 183,169,155 210,197,192 165,153,141 153,134,118 155,140,118 165,149,134 150,136,122 146,137,129 163,151,139 161,149,137 109,116,130 171,150,146 127,119,108 93,88,85 90,89,92 73,72,75 77,79,79 84,79,78 147,137,88 147,137,84 231,189,37 236,198,80 220,187,78 131,98,1 167,136,15 179,145,34 169,137,37 148,123,34 69,55,12 59,53,17 63,57,9 160,133,27 157,126,17 110,90,2 72,70,12 65,71,19 59,64,17 165,152,59 159,140,58 116,85,32 92,81,66 141,61,29 161,147,77 170,167,123 36,36,36 29,30,33 37,36,41 50,51,54 32,31,34 31,30,33 31,30,35 42,35,35 53,44,36 98,84,66 103,87,70 99,84,62 95,80,58 98,83,63 99,84,64 95,80,60 164,149,129 95,74,59 95,79,62 95,79,64 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
224,204,184 243,223,203 240,220,200 169,150,127 235,214,189 230,206,182 212,186,163 223,202,179 236,217,194 228,207,184 255,237,216 255,221,188 198,114,70 175,96,48 166,92,69 120,60,35 114,61,36 90,43,22 71,37,19 70,36,18 80,54,31 80,50,33 158,127,108 202,176,155 211,182,158 208,182,157 196,178,159 246,227,202 239,221,202 215,196,180 238,230,217 255,255,245 255,254,241 255,246,230 221,197,171 202,178,154 201,177,153 188,169,146 196,182,164 198,182,165 243,227,210 208,194,167 244,228,215 253,233,213 229,211,190 251,234,210 213,198,176 211,193,174 223,204,192 154,134,125 204,185,160 137,120,94 197,183,167 207,193,177 207,193,179 211,199,189 169,157,147 127,115,105 213,204,196 153,141,155 145,142,159 100,98,110 99,94,91 202,181,156 162,133,109 145,119,96 136,114,96 152,133,110 153,134,111 151,139,129 131,126,123 200,182,177 154,142,142 116,109,107 122,116,111 138,130,117 141,117,93 128,110,39 117,96,24 211,174,18 190,158,34 152,120,16 188,156,42 190,158,56 129,103,21 79,60,3 70,62,12 60,54,20 64,61,21 63,60,18 127,108,24 128,102,11 85,71,5 67,66,12 62,68,18 70,71,23 172,147,58 170,147,62 136,126,44 105,92,42 90,50,27 119,109,56 41,43,38 34,32,33 32,31,34 33,32,35 39,41,41 32,31,34 33,32,35 34,31,37 37,27,26 94,83,66 102,84,65 101,82,68 95,79,64 97,82,62 101,83,64 101,83,64 102,84,65 177,159,140 101,80,65 101,85,68 103,87,72 108,92,77 114,98,81 104,85,69 104,85,69 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 191,176,165 229,210,187 184,158,137 227,201,178 239,218,193 226,202,180 255,222,197 252,140,81 255,183,115 233,137,81 186,111,66 143,77,47 111,63,45 72,33,21 50,27,12 51,28,13 51,30,15 57,39,20 83,63,43 192,168,144 225,197,168 225,197,168 217,196,171 197,178,155 226,206,186 235,215,195 217,196,181 222,206,191 216,198,177 198,177,154 209,183,158 209,183,158 192,166,141 175,156,140 211,193,172 225,211,195 162,148,132 191,177,163 234,220,202 225,207,188 230,213,189 236,217,192 230,213,189 219,200,177 204,185,162 207,186,163 212,188,164 221,197,173 213,196,172 203,186,162 204,191,170 211,197,183 190,177,174 179,166,161 179,167,155 134,138,142 145,141,154 128,131,142 121,124,142 94,93,98 209,184,165 178,157,134 121,105,90 130,112,93 157,142,122 179,164,153 178,167,162 191,178,175 117,104,101 113,100,95 138,125,120 113,98,89 176,156,138 166,151,115 157,137,19 193,169,16 142,117,17 177,149,41 223,187,38 232,196,65 211,174,50 173,138,32 184,165,70 142,127,39 112,103,29 91,83,20 70,60,11 111,94,14 74,69,18 67,66,14 59,65,13 59,69,16 64,63,27 82,81,43 117,108,50 161,142,49 123,103,44 53,55,55 37,57,41 36,31,30 34,32,33 34,34,34 34,34,34 31,32,35 41,41,41 37,32,31 75,63,51 103,87,70 101,85,68 99,83,66 98,83,63 100,85,65 97,77,59 102,82,64 105,85,67 178,158,140 101,85,68 99,83,66 101,85,70 106,90,75 100,84,69 84,68,53 97,78,62 104,85,69
146,116,88 130,102,75 184,163,138 208,194,176 161,149,123 163,151,125 212,193,170 220,190,162 241,216,188 225,197,170 197,134,101 202,100,51 253,150,85 192,95,44 156,85,43 155,95,70 110,69,53 62,32,15 58,36,16 60,40,20 84,62,42 59,38,23 68,49,33 214,194,174 219,193,168 209,181,152 213,192,169 193,175,154 182,164,143 211,193,172 232,211,186 224,205,182 226,197,173 215,187,160 214,190,157 208,182,157 217,191,166 175,156,140 230,212,191 215,201,183 201,185,170 218,204,179 248,232,219 227,209,188 243,226,202 228,209,184 223,206,182 226,207,184 233,214,191 202,183,160 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 194,181,174 161,148,145 154,142,130 125,129,133 129,125,134 125,128,135 133,128,144 109,119,139 175,162,157 190,179,164 185,168,158 209,193,178 191,177,163 190,170,150 194,180,162 172,142,127 172,145,129 157,132,113 96,75,60 98,74,52 106,80,57 116,93,62 173,150,23 193,168,22 156,128,0 215,183,30 221,187,55 221,190,59 202,165,41 202,161,33 220,185,47 164,145,34 137,119,32 106,93,20 73,68,25 79,71,19 75,71,9 65,66,16 62,69,14 58,72,15 58,71,19 51,63,16 134,136,90 161,149,67 150,140,60 50,59,42 159,65,44 98,45,29 133,67,53 51,51,51 38,38,38 34,36,36 47,47,47 51,46,48 81,68,61 95,79,64 101,85,68 101,85,68 100,85,65 99,84,64 103,83,65 104,84,66 105,85,67 132,114,95 88,72,57 100,84,69 93,77,62 98,82,67 100,84,69 101,85,70 97,78,62 95,76,60
172,144,115 151,123,94 183,155,126 159,135,111 140,121,96 167,148,123 180,161,136 240,214,191 234,208,185 220,187,160 172,91,55 193,97,57 179,95,49 158,86,47 110,47,23 114,68,42 83,52,31 79,49,32 108,72,52 124,83,63 122,86,64 105,75,60 74,53,38 159,138,123 232,212,192 211,195,178 147,128,112 155,139,122 151,139,127 227,215,205 186,173,150 200,185,165 205,179,154 209,185,159 209,188,163 192,171,148 242,224,205 242,225,201 197,179,158 212,196,179 241,225,210 200,184,167 207,191,176 232,217,197 222,208,183 219,207,179 223,206,182 225,204,179 224,203,178 139,118,93 190,166,142 192,168,146 206,185,158 205,177,148 185,168,144 193,175,156 139,126,121 173,160,157 201,187,169 180,170,158 135,125,126 139,129,130 132,126,133 123,120,137 105,108,119 175,169,164 190,171,146 180,164,149 147,135,135 238,207,188 218,179,140 171,138,113 127,105,85 89,67,47 104,76,49 124,90,60 114,89,61 148,132,49 200,178,15 194,170,17 222,191,31 183,153,13 187,157,43 192,165,48 191,160,51 201,164,50 204,179,63 156,135,52 100,80,30 72,60,21 60,55,16 58,55,13 117,103,19 70,69,17 64,72,19 62,72,21 57,69,20 65,75,22 43,49,20 88,90,73 84,85,37 88,45,26 164,88,30 173,91,17 111,62,51 37,37,34 34,34,31 38,36,37 51,47,41 54,47,45 54,45,41 52,45,43 49,42,40 50,43,41 57,46,43 60,49,46 60,48,50 59,49,48 55,49,44 75,69,64 69,58,51 67,56,49 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 162,143,116 154,135,108 164,145,120 234,208,185 208,179,155 205,161,135 174,85,54 173,86,45 157,81,41 122,61,29 112,63,43 87,51,33 75,44,25 89,60,40 106,72,52 120,79,59 128,85,66 114,80,62 85,63,45 210,188,168 195,176,160 185,164,141 173,157,144 229,209,200 222,205,181 224,207,183 220,209,192 221,207,191 222,205,179 217,200,174 197,183,156 228,210,191 177,153,127 199,182,158 194,176,155 220,204,187 225,209,194 205,189,172 208,192,175 197,182,162 218,204,179 214,202,174 188,170,149 219,198,173 190,169,144 199,178,153 216,199,175 204,184,175 186,170,155 200,179,154 197,179,160 174,155,143 158,145,142 169,156,151 203,192,175 237,217,199 169,153,138 164,148,133 147,136,119 101,95,90 102,102,110 148,142,147 123,113,112 133,123,113 100,95,92 182,172,176 164,147,123 246,218,178 114,93,66 101,71,45 120,86,52 123,89,59 94,70,37 208,190,32 201,174,17 208,183,23 216,191,22 215,179,30 207,182,24 195,173,37 172,146,37 150,134,33 142,130,48 131,119,41 107,101,35 95,96,28 73,70,26 82,86,32 121,113,34 99,94,25 61,67,17 58,68,15 59,69,18 63,73,20 63,75,28 39,44,43 105,109,94 43,44,36 60,39,26 39,33,38 33,28,25 32,32,32 36,31,30 34,32,33 51,47,41 68,58,48 74,62,52 47,38,30 48,42,35 64,55,49 68,57,52 68,57,52 68,58,48 71,58,51 100,84,80 89,73,69 97,82,60 95,80,58 99,85,67 93,79,61 97,81,64 109,93,76 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 133,115,83 175,156,131 209,190,165 195,176,153 179,133,107 170,79,44 153,69,34 134,68,38 108,55,28 85,47,26 72,42,25 80,43,28 87,52,37 90,56,38 109,68,50 117,81,61 79,49,34 119,94,75 223,197,172 199,181,160 224,210,196 217,198,184 222,202,182 230,207,178 234,209,181 251,235,220 236,220,205 238,217,194 169,150,127 211,194,168 199,175,151 234,210,186 165,150,128 156,140,123 190,176,160 206,192,176 229,215,197 181,167,149 217,198,182 209,191,170 185,171,146 202,186,169 211,192,165 198,174,148 207,181,156 180,165,145 155,142,139 158,146,134 152,140,128 163,152,137 162,151,136 147,134,131 131,121,122 220,184,164 224,176,151 185,166,143 157,143,125 162,148,134 166,154,154 140,135,137 197,194,198 135,134,137 121,125,129 187,186,175 218,190,161 240,213,166 248,221,178 96,65,44 119,86,61 124,88,59 127,93,63 151,128,86 214,189,22 207,182,22 193,175,15 189,169,8 195,174,22 191,168,12 188,166,19 173,153,23 158,144,29 138,126,28 99,94,14 65,67,12 60,64,8 60,63,12 51,58,10 123,120,39 79,76,23 63,66,15 54,61,13 60,69,11 62,73,17 62,75,23 39,44,43 44,39,41 39,39,39 49,50,55 36,29,29 30,25,24 35,30,29 39,34,36 43,36,36 53,44,38 80,68,56 86,71,60 83,68,59 79,64,55 87,72,63 87,72,61 86,71,60 86,70,57 85,69,56 158,139,123 111,92,76 116,96,78 115,95,77 115,95,77 105,85,67 110,90,70 111,91,71 115,96,73 112,93,70
226,207,184 131,112,89 183,164,141 187,158,136 129,106,64 158,143,105 178,160,141 200,183,157 252,233,208 181,135,109 165,79,49 139,66,38 117,64,41 79,41,22 69,38,19 69,39,22 86,56,41 87,57,42 64,41,28 77,46,27 91,57,39 111,79,63 196,170,147 227,196,173 218,190,163 207,186,159 231,214,190 205,185,165 240,225,203 237,209,180 227,211,196 255,236,222 255,237,217 227,206,181 202,175,141 192,168,144 223,199,175 206,190,173 159,142,132 211,197,181 252,238,222 232,217,206 161,146,135 227,207,198 236,217,201 218,202,185 197,181,168 165,152,129 214,194,174 205,185,165 165,151,135 171,154,146 172,161,144 176,162,146 154,140,126 146,132,118 120,108,98 143,132,127 164,153,150 250,202,177 142,116,95 165,144,129 143,127,114 129,117,119 147,140,154 131,129,137 82,78,89 89,77,77 249,224,180 255,225,172 255,227,178 253,222,183 115,79,57 103,68,43 124,88,59 116,82,52 149,128,85 225,195,26 204,178,14 172,156,11 187,169,11 172,153,2 165,144,5 163,143,13 141,126,20 116,108,18 101,95,20 73,70,17 63,64,16 61,64,15 61,64,15 56,62,12 65,67,12 62,65,14 55,60,13 56,62,12 60,69,11 64,75,19 62,73,31 48,42,35 64,56,45 70,55,44 60,50,40 112,91,66 76,66,56 29,24,21 23,20,24 69,58,55 77,65,55 81,69,57 83,68,57 85,71,57 84,70,56 84,70,56 83,68,57 82,67,56 86,70,57 87,71,58 165,147,126 110,92,71 102,82,64 115,95,77 122,102,84 118,98,80 104,84,64 113,93,73 118,99,76 118,99,76
