200,186,161 234,218,201 255,238,219 255,245,226 207,188,163 220,194,169 223,197,172 235,211,187 209,192,168 196,177,161 206,194,184 234,211,196 200,184,171 219,203,188 205,191,166 224,204,184 211,187,165 166,142,118 191,167,141 198,178,158 223,203,173 232,214,195 234,208,183 226,202,176 198,179,156 167,150,126 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,170,150 177,159,138 218,199,185 212,196,181 203,186,162 201,184,160 195,177,156 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 184,169,158 189,174,165 162,152,128 155,141,55 136,119,84 137,128,52 140,137,56 95,96,73 143,118,41 130,106,3 76,68,18 64,52,13 121,101,51 109,98,23 144,117,42 186,156,40 201,169,27 193,163,27 123,100,15 98,81,14 76,71,18 65,72,17 59,66,22 72,68,22 156,138,36 95,77,17 156,141,60 61,56,26 73,69,34 78,77,39 93,94,46 75,71,50 93,88,56 42,41,34 31,33,30 36,30,35 62,52,42 105,90,79 79,68,65 82,66,62 91,79,69 118,100,81 113,91,71 122,100,80 114,92,72 114,96,77 104,86,67 114,95,79
251,237,212 246,230,213 255,241,222 225,207,188 226,200,177 233,207,182 212,186,161 200,176,152 229,212,186 242,224,205 170,156,138 206,190,173 239,225,200 236,221,199 206,192,163 240,220,200 194,170,148 220,196,172 176,152,128 190,172,151 246,228,209 238,220,201 228,202,177 209,188,163 222,203,180 186,168,149 191,172,147 203,184,159 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 210,189,164 188,173,153 222,206,193 189,169,149 186,169,145 211,192,178 200,184,169 188,171,147 207,190,166 187,169,148 196,184,172 218,203,194 179,167,155 188,176,164 192,181,166 150,134,130 175,160,149 121,114,85 95,83,42 96,89,58 117,114,63 124,113,38 161,134,48 147,137,66 55,56,44 106,98,48 142,117,30 160,139,26 148,134,10 130,117,28 104,87,20 183,157,37 93,77,0 77,69,15 102,93,19 91,82,24 53,55,13 68,74,22 126,107,25 85,77,27 80,66,41 95,59,10 188,62,21 69,67,36 86,84,51 71,67,57 66,61,49 51,50,39 47,43,35 36,31,30 58,45,53 113,97,84 101,86,75 89,78,73 93,78,67 98,86,76 117,99,80 128,106,86 121,99,79 117,95,75 121,103,84 114,96,77 108,86,68
248,229,213 207,189,168 247,228,203 224,207,181 244,224,204 193,172,145 213,192,165 225,207,186 222,205,181 229,212,188 187,171,154 241,227,202 246,231,220 234,219,197 223,194,172 234,208,185 216,197,181 222,198,176 194,177,153 179,159,139 228,212,199 236,218,197 234,210,186 209,185,161 245,227,208 247,232,210 203,186,162 200,183,159 232,217,197 244,225,209 234,216,195 204,189,180 229,203,178 209,183,158 211,194,168 173,156,130 212,198,173 203,184,159 212,197,186 227,213,197 192,178,160 206,188,167 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 147,132,121 141,127,109 123,109,109 137,134,79 100,94,99 107,105,72 76,49,17 141,113,100 192,175,165 189,168,145 46,49,39 77,80,47 147,116,9 128,94,33 124,102,53 116,98,27 157,124,27 58,50,0 142,111,47 90,74,30 82,70,40 51,44,13 60,66,16 101,103,59 88,91,79 84,55,20 105,72,45 153,80,37 80,68,29 156,152,90 55,56,46 85,82,56 89,84,72 68,63,65 53,48,47 109,99,98 104,93,86 100,87,80 80,67,60 85,72,65 92,77,68 108,93,82 104,90,74 104,90,74 112,96,90 99,81,76 106,88,83 99,81,76
187,178,159 237,216,193 213,192,167 195,176,153 205,190,170 208,187,172 232,211,196 236,218,199 207,189,170 245,228,202 215,204,185 234,224,200 222,203,187 195,165,139 243,212,189 240,216,190 237,213,187 214,190,164 206,186,156 183,163,143 232,214,195 232,217,197 255,231,209 242,227,205 231,213,192 201,183,162 225,209,194 244,227,217 226,212,198 225,210,190 219,204,184 206,190,177 174,155,139 216,200,185 154,138,123 169,153,138 182,165,139 160,141,127 218,202,189 226,211,200 223,211,199 200,185,163 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 154,139,119 153,141,131 135,124,107 126,115,96 98,84,57 89,82,53 92,91,106 61,53,40 66,55,50 48,47,62 102,107,87 119,116,103 94,81,47 203,161,36 178,135,61 102,80,42 170,145,60 185,153,27 124,105,12 155,111,42 91,62,31 74,60,35 121,107,39 71,72,22 54,59,16 147,125,47 72,67,0 60,61,42 181,65,30 172,78,35 88,65,23 50,43,43 55,53,33 90,88,89 46,44,45 70,63,61 78,68,67 68,59,51 68,59,53 68,59,53 67,58,52 67,58,52 66,57,51 101,90,87 75,64,61 85,72,65 84,71,66 80,67,60 77,64,57
222,196,173 233,208,180 161,140,115 230,211,188 215,200,180 230,211,188 223,203,183 241,223,204 230,210,201 232,211,196 235,210,191 166,123,74 141,96,48 138,89,51 146,118,91 214,185,161 195,171,145 186,162,136 204,175,151 239,228,223 216,199,173 241,223,202 236,225,220 179,163,148 222,204,183 222,204,183 221,205,190 168,151,141 217,203,189 228,212,199 232,216,203 233,217,204 216,197,181 243,224,208 221,205,190 214,198,183 189,172,146 180,166,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 192,177,168 163,146,136 182,176,181 196,191,190 170,162,168 85,74,55 135,119,45 99,90,82 96,94,92 72,75,84 84,89,95 97,104,102 133,136,147 199,188,83 221,177,37 195,161,20 201,169,41 222,190,88 181,146,40 142,117,21 115,99,25 154,127,21 190,156,26 165,135,10 72,76,22 52,61,13 160,160,76 150,118,63 81,35,17 215,106,50 160,87,46 51,50,43 30,29,34 32,34,31 33,31,32 34,32,33 47,40,40 67,58,54 82,74,63 78,66,56 77,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 92,77,68 87,72,63 86,71,60
201,181,161 212,192,172 217,198,175 242,223,200 255,239,216 231,212,189 211,192,169 216,197,174 255,239,216 233,204,180 203,140,68 182,115,49 118,67,28 98,52,15 138,97,70 178,143,118 195,166,144 198,177,152 242,217,189 191,176,156 209,190,165 222,207,187 236,220,207 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 208,193,173 173,158,138 212,196,179 225,207,186 238,220,199 215,200,180 207,192,172 187,172,150 220,203,177 216,199,173 199,185,169 165,151,133 205,190,181 144,132,122 159,147,137 183,169,155 210,197,192 181,170,155 157,140,116 165,149,134 131,121,111 158,146,134 161,149,137 95,92,98 164,154,142 93,88,85 83,82,85 72,74,74 84,79,78 150,147,121 220,194,41 236,198,80 185,155,41 160,129,8 179,145,34 163,135,36 83,61,0 59,53,17 126,113,38 157,126,17 110,90,2 65,69,13 59,66,18 165,152,59 160,138,62 99,88,73 141,61,29 154,155,66 38,38,35 29,30,33 40,38,46 31,30,33 31,30,33 33,30,34 50,40,39 98,84,66 94,79,57 95,80,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 179,166,145 236,210,187 220,196,172 230,211,186 245,223,205 255,202,145 221,119,56 179,98,48 139,66,36 113,62,38 62,39,24 57,35,17 69,44,27 76,51,32 202,176,153 226,198,171 195,171,147 208,189,166 229,209,189 204,184,164 251,240,233 247,234,211 216,192,168 209,183,158 200,174,149 231,212,196 163,147,132 204,190,176 190,176,162 242,225,201 252,235,211 230,210,190 150,132,111 238,221,197 209,188,163 170,146,122 172,157,135 207,194,173 210,196,180 188,175,172 184,173,156 139,143,147 131,126,142 114,118,131 185,185,193 157,128,104 167,148,123 174,156,135 149,134,112 139,128,123 177,161,157 217,204,201 149,140,132 145,135,125 164,142,124 136,116,109 214,181,15 180,151,46 149,117,3 214,185,42 196,164,50 80,67,15 65,61,15 63,61,12 77,69,17 121,98,9 75,67,13 64,66,13 59,67,16 150,148,88 77,74,32 160,144,59 105,89,56 40,39,30 37,31,36 34,32,30 51,51,51 31,32,35 33,33,33 40,35,34 79,64,53 102,83,67 98,83,63 95,79,62 97,77,59 104,84,66 172,152,134 101,86,66 106,91,71 99,83,68 105,89,74 99,83,68 101,82,66
154,133,106 192,175,151 170,156,140 157,144,121 207,188,165 209,179,153 240,214,189 227,196,175 210,104,54 255,168,101 226,137,85 145,79,45 110,67,52 49,28,13 48,27,12 54,33,18 60,42,23 213,192,167 196,168,139 223,197,172 219,200,177 191,171,151 225,204,181 229,205,179 226,200,177 207,184,155 206,180,155 162,136,111 229,210,194 209,193,176 197,183,167 164,148,131 220,202,181 244,227,203 221,202,179 227,210,186 217,198,175 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 204,191,186 229,217,207 128,132,136 132,128,139 124,128,141 113,121,141 176,159,149 178,160,141 190,175,155 184,171,150 170,156,140 182,162,153 187,167,158 135,116,104 93,77,60 97,77,57 117,96,71 196,171,15 138,113,0 218,181,29 226,189,67 207,166,49 207,172,38 184,158,36 142,127,37 94,83,19 82,69,6 70,65,10 63,64,14 60,69,13 63,72,24 96,100,60 160,140,52 156,140,57 55,39,35 71,46,43 98,63,66 48,48,48 31,33,33 52,52,52 65,59,52 100,86,70 99,83,66 99,84,64 99,84,64 102,82,64 103,83,65 175,155,137 92,76,61 92,76,61 101,85,70 106,90,75 94,78,63 95,76,60
172,144,115 173,145,116 168,144,120 140,121,96 171,152,127 221,195,172 234,208,185 175,116,86 192,96,56 179,95,49 136,67,38 116,60,38 83,52,31 93,64,44 120,79,59 122,86,64 66,39,23 186,165,150 232,212,192 195,176,160 152,136,119 151,139,127 202,190,180 196,183,160 205,179,154 206,185,160 176,155,132 242,224,205 168,151,127 197,181,164 241,225,210 220,204,187 221,206,186 222,208,183 226,212,187 223,204,181 224,203,178 201,177,153 187,163,141 206,185,158 203,186,160 199,181,160 139,126,121 137,125,115 200,190,178 135,125,126 137,127,128 131,127,138 105,108,119 185,165,145 197,181,166 147,135,135 229,184,151 184,147,123 127,105,85 91,65,44 122,88,58 114,89,61 201,186,23 200,177,21 222,191,31 185,148,34 192,165,48 191,160,51 198,171,54 171,148,49 100,80,30 64,57,28 61,58,16 117,103,19 63,70,15 61,74,22 57,69,20 63,75,26 75,77,60 84,85,37 134,65,36 201,104,26 111,62,51 34,34,31 37,35,36 51,47,41 56,46,45 54,45,41 49,42,40 53,42,39 60,49,46 60,48,50 58,48,47 65,59,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 161,142,115 159,140,113 242,216,193 211,182,158 159,84,55 173,86,45 151,75,35 98,42,18 93,50,33 77,46,27 98,69,49 118,77,57 125,82,63 98,68,51 204,182,162 199,180,164 153,136,112 242,222,213 209,192,168 248,230,209 243,232,215 214,197,171 211,199,173 238,220,201 165,141,115 186,169,145 176,161,141 225,209,194 170,154,137 219,204,184 222,208,183 185,171,146 207,189,170 167,146,121 216,199,171 209,189,180 204,188,173 218,200,179 160,141,127 130,117,114 211,202,185 172,152,134 183,167,152 161,145,130 159,149,137 105,105,113 177,166,163 97,87,77 83,78,75 161,146,137 251,222,187 96,75,48 118,83,56 123,89,59 136,112,79 209,184,24 201,178,20 209,184,15 195,169,5 201,179,43 186,160,51 162,146,61 138,124,40 99,93,27 79,79,9 61,65,11 119,111,32 76,78,23 58,68,17 59,69,18 63,76,24 57,62,61 51,55,40 73,74,53 56,29,22 33,28,25 31,29,27 34,32,33 51,47,41 81,69,59 64,51,44 55,49,42 69,58,53 74,63,58 75,65,55 75,62,55 106,90,86 100,85,63 102,87,65 98,84,66 99,83,66 110,94,77 111,93,72
157,136,111 153,132,107 141,113,86 155,131,96 164,145,120 215,196,171 180,161,138 163,82,53 142,69,39 111,54,25 91,50,32 68,38,21 88,56,42 78,51,35 97,63,43 103,71,55 76,51,34 222,196,173 205,179,154 223,205,184 240,221,198 218,201,173 217,198,182 255,241,226 255,236,216 219,196,167 219,195,171 189,165,141 212,196,181 200,186,170 200,186,170 214,200,186 225,206,194 214,196,177 221,205,188 195,179,166 173,154,131 165,150,130 140,124,118 149,138,123 139,127,115 125,114,99 144,131,126 143,137,132 224,183,154 191,167,145 149,133,118 148,133,124 195,188,198 131,125,132 75,74,79 183,169,140 249,220,171 255,227,176 107,73,55 112,72,47 118,84,54 140,119,76 211,183,17 184,165,12 190,172,10 179,159,11 172,153,16 151,135,21 126,116,24 90,84,9 63,64,14 60,63,12 56,62,12 99,96,31 59,65,15 55,57,11 61,70,12 60,75,20 51,51,48 44,39,41 45,42,46 39,31,20 91,83,72 30,25,27 59,50,46 64,54,44 86,71,60 87,70,60 84,69,58 86,71,60 85,70,59 90,74,61 104,86,67 103,85,66 119,99,81 113,93,75 116,96,78 109,89,69 113,93,73 118,99,76
215,198,174 207,189,168 175,161,134 192,177,157 221,204,180 184,170,145 189,170,145 157,93,65 137,66,40 117,58,39 76,38,19 77,43,25 81,51,36 104,70,52 94,60,40 98,67,46 134,98,78 222,193,169 214,186,157 195,172,143 218,194,168 218,197,174 231,210,185 249,233,216 233,212,187 225,196,174 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 229,213,196 173,154,138 194,177,153 156,143,122 178,160,155 222,204,183 171,155,142 187,171,154 179,164,144 172,154,135 179,161,142 163,146,138 163,150,145 198,177,152 159,141,120 157,138,122 170,155,144 120,121,124 111,109,117 213,193,163 251,218,170 255,227,176 255,231,182 114,81,54 123,84,56 114,80,50 121,99,63 218,190,11 196,174,9 173,156,9 167,148,11 158,136,17 135,125,13 99,94,10 80,77,22 65,66,16 64,65,15 62,65,16 63,70,15 58,61,12 58,60,14 62,74,11 69,71,29 95,69,55 70,55,33 95,74,51 130,98,68 30,26,18 27,25,26 50,40,39 75,64,57 79,64,53 81,64,54 87,72,61 83,68,57 82,67,56 85,66,54 104,78,64 103,84,68 102,81,66 111,90,75 119,97,79 117,97,77 117,97,77 115,93,73
199,180,168 204,187,163 184,161,132 223,202,179 222,202,182 212,193,170 207,186,163 168,131,105 128,70,46 123,55,33 140,70,44 94,48,30 85,49,31 104,63,43 80,51,29 85,49,27 127,91,71 205,176,152 202,176,151 219,193,170 222,193,169 216,193,164 222,192,164 200,174,149 231,200,179 208,184,160 230,216,191 219,205,180 188,173,153 220,204,191 234,219,199 183,168,148 150,133,109 223,205,184 193,177,162 193,177,162 210,192,171 155,140,118 151,137,112 190,161,139 204,175,151 195,166,142 155,140,118 164,150,136 126,126,121 200,185,165 202,184,165 195,178,170 187,168,152 202,185,161 255,232,186 255,231,181 250,221,170 145,116,81 107,74,47 109,73,42 101,70,47 148,126,106 214,194,37 202,172,14 175,153,8 176,153,22 191,171,23 178,150,9 158,135,23 137,122,14 73,75,22 65,69,15 67,71,17 60,68,15 51,59,6 65,67,14 62,72,39 60,44,29 103,72,51 108,82,61 114,81,56 81,64,56 77,88,89 55,57,54 44,41,45 78,74,68 46,37,31 40,29,24 47,37,38 56,47,41 60,51,45 69,58,53 107,89,84 81,71,61 86,71,60 89,74,63 101,86,66 108,90,69 111,93,72 105,85,65
217,202,193 140,120,100 169,143,118 233,212,187 237,213,189 223,205,175 173,157,144 220,196,172 113,83,55 91,48,29 118,58,35 73,41,27 87,55,39 94,60,42 91,60,39 98,62,42 190,161,141 213,189,165 206,185,162 213,192,167 202,178,152 216,192,166 198,174,148 202,181,156 211,190,163 200,181,158 229,209,191 223,204,181 229,210,187 197,180,170 216,199,191 215,199,182 228,214,189 194,179,159 220,202,183 204,173,150 132,120,108 161,142,130 136,119,95 204,168,139 171,151,121 152,131,108 157,133,107 171,153,132 149,144,141 142,137,136 194,186,175 183,163,145 227,198,167 255,228,179 255,231,182 243,213,167 225,198,153 111,84,52 104,71,46 103,70,43 97,68,44 88,66,32 160,136,44 207,180,21 197,174,16 166,147,10 152,139,21 131,120,15 120,112,18 90,87,4 67,71,17 66,68,15 65,69,13 59,61,8 64,68,14 70,76,26 93,78,56 86,62,40 125,95,69 129,101,74 123,87,65 111,107,97 211,193,163 182,167,145 94,90,82 70,63,61 71,60,57 69,58,55 84,75,71 104,95,91 96,87,83 85,78,76 64,58,53 57,51,46 52,46,41 55,49,44 65,59,54 56,44,34 56,44,34 65,50,41
