128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 121,179,255 123,178,255 120,179,255 120,179,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 121,180,255 122,180,255 122,180,255 121,179,255 121,179,255 122,180,255 120,179,255 122,180,255 118,180,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 119,178,255 119,178,255 120,179,255 122,180,255 124,179,255 120,178,255 122,181,255 95,141,219 63,97,163 26,54,106 18,42,91 47,75,127 60,88,140 29,57,109 24,54,106 62,96,162 109,149,220 123,170,255 120,178,255 120,179,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 116,168,251 75,108,152 97,121,150 98,122,151
124,182,255 124,182,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 124,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 119,183,255 121,182,255 129,179,255 133,153,197 31,38,61 33,31,41 31,27,36 30,31,36 29,30,35 29,29,37 28,31,40 31,31,39 30,30,38 31,31,39 31,31,41 25,33,49 14,35,74 47,81,147 122,179,255 120,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 118,180,255 116,178,255 103,155,238 85,116,149 92,113,148 94,115,152 95,116,155
126,184,255 123,181,255 123,181,255 126,181,255 125,180,255 125,180,255 124,179,255 121,179,255 120,179,255 118,180,255 118,180,255 121,179,255 120,179,255 120,179,255 121,179,255 122,180,255 124,179,255 124,179,255 122,180,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,180,255 123,181,255 122,181,255 138,177,253 165,170,194 43,46,53 32,31,36 29,32,39 31,28,32 41,35,40 34,28,33 21,16,18 23,21,22 24,22,23 22,17,19 25,20,22 26,21,23 28,25,29 34,33,38 37,40,51 29,36,59 34,64,118 122,170,252 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,179,255 117,179,255 105,158,238 82,109,139 96,119,153 91,114,150 98,119,154 99,117,143
129,185,255 129,185,255 128,180,255 126,181,255 126,181,255 125,180,255 124,179,255 122,180,255 118,180,255 120,179,255 121,179,255 122,180,255 120,179,255 120,179,255 124,179,255 125,180,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 122,180,255 121,179,255 120,179,255 120,179,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 123,178,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 121,179,255 120,179,255 120,179,255 122,180,255 121,179,255 122,180,255 122,181,255 126,181,255 148,177,224 134,131,137 52,46,41 53,43,42 62,50,50 57,39,36 80,60,53 66,55,52 45,38,36 45,38,38 44,37,37 41,34,34 44,34,33 38,32,27 28,23,22 18,16,17 21,18,22 30,22,28 36,30,37 37,44,58 63,91,127 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 116,178,255 116,178,255 119,181,255 109,159,240 90,111,148 106,121,153 102,119,150 100,118,146 102,117,133 97,106,117
125,185,255 125,185,255 124,182,255 126,181,255 125,180,255 126,181,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 122,180,255 121,179,255 120,179,255 121,179,255 122,180,255 122,180,255 124,179,255 122,180,255 122,181,255 145,175,236 115,108,111 120,110,111 65,47,44 123,74,63 189,130,111 207,149,125 141,100,80 89,67,59 83,62,58 86,69,61 81,64,56 90,73,65 88,70,65 83,65,60 79,61,56 63,47,41 50,34,28 32,22,23 24,23,28 27,26,29 41,48,60 128,173,244 120,182,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 119,178,255 116,180,255 124,166,225 80,106,141 101,108,122 134,134,142 139,137,145 153,153,153 161,159,160 180,179,182
126,185,255 124,183,255 126,181,255 125,180,255 125,180,255 128,181,255 128,181,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 124,183,255 124,183,255 124,182,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 124,179,255 124,179,255 120,179,255 120,179,255 122,180,255 121,179,255 122,180,255 124,179,255 124,179,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 120,179,255 134,177,255 122,122,132 100,88,90 57,45,47 113,78,65 255,231,204 255,189,161 211,150,134 167,123,111 127,101,89 118,97,86 122,101,90 122,101,90 118,97,86 116,95,84 120,99,88 123,102,91 118,97,86 116,95,84 107,87,78 42,35,35 25,22,26 34,28,35 86,104,140 123,176,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 117,181,255 117,179,255 137,175,245 82,91,102 83,87,91 38,37,42 41,34,37 34,29,31 35,33,34 39,37,38 44,44,41
127,186,255 126,185,255 124,183,255 126,181,255 128,183,255 128,184,255 126,182,255 126,185,255 124,183,255 124,183,255 123,182,255 124,183,255 125,180,255 128,183,255 128,183,255 128,183,255 126,184,255 126,184,255 126,184,255 128,183,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 123,181,255 125,180,255 123,181,255 125,180,255 123,181,255 126,181,255 125,180,255 126,181,255 125,180,255 124,179,255 127,179,255 127,136,161 79,74,73 52,40,42 73,57,51 182,134,109 255,199,176 127,81,65 74,48,36 69,46,35 80,63,53 90,73,63 94,77,67 113,89,81 115,92,81 108,87,76 108,87,76 116,95,84 119,99,90 119,99,90 103,85,80 119,102,92 35,25,26 26,20,27 36,40,53 127,165,225 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 116,183,255 129,175,255 46,60,70 28,26,27 33,31,32 33,31,32 34,32,33 38,36,37 38,36,37 39,37,35 38,38,35
130,186,255 129,185,255 130,186,255 129,185,255 128,184,255 127,186,255 128,184,255 128,184,255 126,181,255 124,183,255 124,183,255 124,182,255 124,182,255 126,184,255 126,184,255 128,184,255 126,182,255 126,182,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,182,255 123,181,255 123,181,255 123,181,255 123,181,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,181,255 127,180,255 152,180,244 101,98,102 65,63,64 49,43,38 98,75,62 255,247,218 189,131,109 177,122,107 144,107,94 95,71,63 58,41,31 66,50,37 95,67,58 113,78,65 114,88,78 106,85,74 84,67,57 59,42,34 38,27,22 43,30,25 49,33,29 48,32,26 100,87,82 28,22,17 32,29,35 56,72,101 131,178,255 121,180,255 120,179,255 120,179,255 122,180,255 122,180,255 121,179,255 122,180,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,182,255 117,181,255 122,177,255 66,82,107 31,30,33 38,36,37 32,30,28 34,28,33 35,32,36 41,38,42 39,37,35 37,35,33 39,37,38
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 131,184,255 131,184,255 128,184,255 126,182,255 126,185,255 126,185,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 128,184,255 128,184,255 128,184,255 126,182,255 128,183,255 124,182,255 124,182,255 128,183,255 126,181,255 125,180,255 126,181,255 126,181,255 124,182,255 123,181,255 124,182,255 124,182,255 124,182,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 126,182,255 134,181,255 116,119,139 79,74,76 45,43,44 54,48,41 122,95,77 255,231,202 248,174,151 152,92,69 116,79,64 77,60,50 79,60,48 83,62,49 100,70,55 208,148,123 121,93,82 101,80,69 79,62,52 78,61,51 79,62,52 80,64,51 87,68,56 90,71,57 80,61,49 38,25,20 25,22,28 30,33,44 115,146,202 120,175,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,179,255 121,151,205 35,32,36 32,29,33 32,30,31 36,30,35 38,36,37 44,42,43 39,36,40 37,35,33 38,36,37 38,37,40
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,184,255 126,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,184,255 128,183,255 126,184,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 124,182,255 124,182,255 126,184,255 124,182,255 126,184,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 129,181,255 153,187,255 90,84,89 76,71,73 48,43,45 65,56,50 147,123,101 255,239,212 240,164,142 212,147,124 87,50,37 63,48,39 77,60,50 74,57,47 98,70,61 255,201,172 140,109,97 104,83,72 78,61,51 72,57,48 76,59,51 82,61,50 87,66,53 88,67,56 86,67,55 52,39,34 24,21,27 29,28,33 53,75,116 131,182,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 118,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 121,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,179,255 54,77,115 35,30,32 34,28,33 33,31,32 38,35,39 45,43,44 41,39,40 38,35,39 37,35,33 38,36,37 51,50,53
130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,182,255 131,184,255 127,186,255 129,185,255 128,187,255 129,185,255 127,186,255 129,184,255 127,186,255 128,184,255 129,185,255 126,185,255 124,183,255 124,183,255 124,182,255 128,184,255 155,183,245 114,116,141 72,65,65 55,53,54 45,42,46 75,62,57 197,176,149 255,235,208 246,178,156 173,136,112 117,109,96 59,66,59 77,76,69 71,55,49 117,77,68 255,221,191 167,125,114 129,98,88 80,64,51 68,53,42 55,44,39 61,51,50 58,42,38 85,65,56 98,77,66 64,48,42 18,17,22 29,27,35 29,37,53 100,145,230 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 125,180,255 122,180,255 122,180,255 122,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 120,179,255 30,46,71 34,28,33 33,31,32 38,36,37 41,39,40 42,40,41 39,37,38 37,34,38 39,37,38 39,37,38 65,64,69
130,186,255 130,186,255 130,186,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 132,185,255 132,185,255 130,186,255 129,185,255 129,184,255 129,184,255 129,185,255 129,185,255 129,185,255 130,186,255 130,185,255 130,186,255 130,186,255 130,185,255 128,184,255 129,185,255 131,187,255 131,187,255 131,187,255 128,186,255 129,185,255 130,186,255 131,187,255 128,187,255 129,185,255 129,185,255 127,186,255 127,186,255 129,184,255 127,186,255 135,183,255 138,135,150 82,72,71 68,63,62 35,32,36 53,48,50 91,70,59 252,215,189 255,225,192 228,160,138 157,99,85 97,71,59 72,55,47 76,56,49 90,67,56 164,105,86 255,231,202 171,127,115 138,105,94 112,85,78 72,50,44 75,66,60 53,51,52 80,80,75 82,67,58 98,77,66 62,46,40 23,20,24 31,30,35 23,24,29 34,71,138 129,184,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 124,179,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 123,181,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 124,179,255 121,181,255 32,38,57 39,34,36 39,37,38 41,39,40 42,40,41 42,40,41 39,37,38 40,38,39 38,38,38 64,63,68 62,61,64
134,188,255 134,187,255 134,185,255 135,186,255 134,185,255 134,185,255 133,186,255 130,186,255 130,186,255 130,186,255 132,185,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 132,185,255 163,182,233 90,83,81 60,58,56 55,50,49 38,36,37 60,50,49 121,94,76 255,241,214 255,187,155 198,142,118 153,112,96 122,91,79 126,95,85 121,93,80 110,82,69 174,115,96 255,233,212 167,130,117 133,107,97 122,94,83 122,94,81 106,85,74 87,71,58 89,70,58 105,86,74 109,87,81 70,57,52 25,24,29 30,27,31 23,24,29 19,38,69 125,177,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 118,176,255 49,58,83 40,35,34 40,38,39 42,40,41 40,38,39 39,37,38 44,42,43 43,43,40 44,43,46 60,59,62 58,58,58
139,190,255 139,191,255 138,190,255 138,187,255 138,187,255 138,187,255 135,186,255 133,186,255 133,186,255 134,187,255 134,187,255 134,187,255 133,186,255 132,185,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 132,185,255 132,185,255 131,184,255 132,185,255 130,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 134,185,255 150,184,250 126,118,124 64,64,64 58,58,58 45,43,44 41,39,40 71,60,57 144,110,90 255,236,200 255,183,151 210,143,118 166,117,97 125,93,79 123,92,82 117,86,76 107,79,66 183,118,95 255,225,203 164,128,118 134,107,100 110,83,76 116,88,79 132,101,93 135,102,93 128,100,89 126,103,92 131,108,97 101,81,74 33,28,30 30,29,32 24,24,24 24,33,46 117,164,251 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 84,119,167 44,42,43 40,38,39 39,37,38 38,36,37 41,39,40 46,44,45 40,37,41 61,60,63 58,58,58 59,59,59
138,190,255 139,192,255 140,192,255 141,193,255 140,192,255 139,191,255 138,190,255 136,188,255 134,186,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 134,186,255 134,185,255 130,186,255 130,186,255 132,185,255 133,186,255 129,188,255 130,186,255 132,185,255 134,185,255 134,185,255 135,186,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 133,186,255 134,185,255 131,187,255 131,187,255 134,185,255 133,187,255 144,183,255 161,162,183 77,72,74 52,50,51 56,54,52 34,31,35 42,37,39 85,74,67 207,178,154 255,244,209 255,204,174 213,142,116 166,114,93 114,86,73 110,84,74 109,69,60 237,171,157 255,188,167 255,224,200 132,94,86 114,85,79 129,105,99 95,72,61 118,90,79 125,94,82 130,99,87 134,102,88 138,106,92 130,102,89 33,23,22 31,30,33 24,22,23 24,24,34 83,122,189 124,179,255 125,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 119,177,255 130,176,255 48,54,57 40,38,39 40,37,41 41,39,40 49,44,46 42,40,41 54,51,55 53,52,55 59,58,61 61,59,60
143,193,255 143,193,255 143,192,255 141,194,255 140,193,255 140,193,255 139,191,255 139,191,255 138,190,255 136,188,255 136,188,255 136,188,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 134,188,255 135,188,255 135,186,255 135,186,255 134,185,255 133,186,255 134,185,255 135,186,255 135,186,255 133,186,255 133,186,255 130,186,255 130,186,255 132,185,255 132,185,255 133,184,255 130,186,255 132,185,255 135,184,255 149,187,255 149,156,181 94,91,97 48,46,47 49,47,48 52,50,51 30,27,31 44,38,43 100,83,75 244,204,179 255,249,213 255,216,185 223,148,119 167,111,87 104,78,66 93,71,63 153,120,111 117,66,58 104,71,64 255,215,189 112,74,64 78,50,48 48,26,20 90,63,56 98,71,64 114,86,75 120,92,79 123,93,78 127,95,81 122,92,77 25,15,14 27,26,29 22,21,24 22,21,26 57,87,137 121,179,255 122,180,255 122,180,255 125,180,255 125,180,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 124,183,255 41,64,89 38,39,44 42,37,39 46,41,40 43,38,40 44,43,46 58,58,58 56,54,55 61,59,60 65,63,61
145,195,255 145,195,255 143,193,255 145,195,255 144,194,255 144,194,255 142,192,255 140,192,255 140,192,255 139,191,255 138,190,255 136,188,255 135,187,255 136,188,255 138,190,255 136,187,255 136,187,255 136,187,255 136,187,255 135,187,255 135,186,255 135,187,255 135,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,187,255 135,187,255 135,187,255 136,188,255 137,185,255 137,184,255 139,185,255 144,182,254 137,157,201 127,120,132 92,89,93 50,49,54 39,39,39 41,41,41 47,47,47 30,29,32 48,41,44 101,81,72 223,181,157 255,249,212 255,225,191 230,157,129 159,102,83 91,70,59 78,55,40 190,132,106 193,133,108 149,102,91 107,76,64 74,52,44 86,66,59 91,69,61 88,64,56 88,64,56 96,73,62 110,85,68 114,89,72 118,87,75 98,72,60 23,16,14 27,26,31 23,20,24 23,17,22 34,46,79 112,164,249 121,179,255 121,179,255 123,178,255 123,181,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 121,183,255 127,174,255 46,53,65 40,38,36 41,39,37 39,39,39 58,59,62 60,61,64 66,67,72 70,74,78 74,78,82
148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 145,195,255 143,193,255 140,193,255 140,192,255 140,192,255 140,192,255 139,191,255 139,191,255 138,190,255 139,191,255 138,190,255 138,190,255 138,189,255 138,190,255 138,190,255 138,190,255 136,188,255 136,187,255 136,187,255 136,187,255 135,186,255 135,187,255 135,187,255 135,187,255 138,187,255 142,189,255 156,190,255 143,166,220 143,149,181 111,106,124 63,60,64 53,52,57 49,46,52 36,35,38 44,43,46 32,31,34 30,29,34 47,36,43 87,66,62 206,157,135 255,246,208 255,231,199 228,153,126 167,107,86 86,63,48 161,120,102 212,148,120 175,128,107 142,106,96 86,62,56 72,56,50 89,74,65 97,80,70 114,90,82 96,72,64 94,73,60 105,82,71 108,86,68 111,83,70 86,60,48 22,15,15 27,26,31 24,23,26 25,19,24 23,31,49 102,146,222 119,178,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 121,180,255 109,135,201 47,45,46 41,39,37 44,42,50 68,73,81 75,80,88 80,87,99 80,88,97 81,89,98
