117,150,183 154,185,255 128,180,238 63,89,97 123,135,184 105,121,100 58,70,63 60,70,44 120,116,79 51,58,42 49,67,82 61,75,66 85,101,110 53,64,51 60,75,80 62,80,77 67,83,81 96,113,108 79,94,78 109,134,158 111,155,191 153,173,197 143,205,255 143,204,255 143,204,255 144,205,255 137,201,255 134,195,255 42,55,74 101,41,31 115,31,14 90,19,2 96,27,14 93,27,13 92,25,14 140,68,56 81,72,68 88,74,76 53,47,54 71,71,83 66,74,83 66,74,83 75,79,92 84,90,109 61,72,99 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 134,198,255 137,197,255 138,198,255 137,198,255 139,200,255 140,201,255 141,202,255 142,203,255 145,203,255 147,205,255 145,203,255 149,207,255 154,205,255 155,206,255 156,207,255 156,207,255 157,207,255 157,207,255 157,208,255 157,208,255 159,208,255 159,204,255 87,119,168 17,31,24 14,34,18 15,33,18 18,36,23 20,34,27 20,37,29 19,36,28 21,38,30 22,40,27 24,42,29 24,42,29 25,43,30 24,42,29 24,42,29 21,39,26 21,38,28 21,38,28 27,52,34 13,31,18 22,30,18 22,30,18 17,28,17 17,31,22 18,31,19 23,37,28 28,41,27 26,38,20 20,37,27 21,39,26 24,42,29 21,44,29 22,45,30 49,45,24 48,45,19 58,56,27 51,51,21 61,56,28 24,47,30 18,47,33 27,46,26 46,51,29 32,51,31 34,47,24 59,63,36 27,47,29 35,51,30
88,120,146 134,165,198 71,103,129 71,84,99 89,112,135 52,64,68 82,103,110 79,94,99 105,100,61 59,64,40 44,59,43 51,65,44 118,128,148 48,59,46 54,69,57 83,99,108 52,72,47 70,85,71 60,78,61 71,95,113 132,168,193 148,151,120 155,204,255 146,205,255 150,204,255 146,201,255 146,201,255 120,160,229 37,47,53 91,31,29 105,28,11 91,26,14 95,28,17 95,28,17 95,26,13 163,88,70 91,81,80 90,76,76 55,52,58 65,63,73 62,62,72 60,60,70 62,65,76 81,90,103 60,69,82 119,179,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 134,194,255 135,195,255 136,197,255 137,198,255 140,197,255 142,199,255 143,201,255 143,201,255 141,202,255 146,201,255 148,203,255 148,203,255 148,203,255 149,204,255 154,208,255 157,209,255 158,208,255 157,209,255 164,205,255 66,94,130 19,34,22 19,32,18 15,33,18 17,35,22 19,33,24 20,34,27 20,37,29 20,37,29 21,39,24 21,38,28 25,43,30 25,43,30 25,43,30 25,43,30 24,42,29 24,42,29 25,45,31 30,50,34 30,36,25 26,27,17 12,29,19 18,30,21 24,37,23 26,37,24 58,60,34 33,43,17 25,43,26 24,42,29 21,44,29 24,41,31 22,39,29 24,42,27 20,45,29 25,43,28 38,43,19 34,43,24 33,48,32 26,46,32 19,49,32 27,44,34 39,48,29 32,44,26 38,50,30 30,44,25 66,69,36 48,57,27
151,193,252 166,199,234 163,203,255 87,107,119 70,89,110 49,60,31 109,127,140 153,161,147 173,183,157 98,106,55 37,51,32 58,71,48 43,52,35 54,66,48 56,71,59 82,99,103 45,57,39 52,64,46 65,80,64 61,71,47 107,140,163 184,209,251 161,210,255 156,210,255 158,209,255 156,207,255 124,170,232 99,112,138 38,43,51 84,32,31 101,24,7 92,26,12 93,27,13 94,27,16 105,33,21 192,112,96 81,69,69 88,76,76 59,51,59 57,55,63 56,56,66 57,57,67 60,60,70 72,81,92 63,66,77 78,123,190 132,195,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 133,197,255 135,196,255 136,197,255 139,200,255 140,197,255 140,200,255 143,201,255 143,201,255 144,202,255 145,203,255 144,205,255 147,205,255 154,208,255 156,208,255 155,210,255 163,205,255 53,77,106 21,36,24 19,32,18 15,33,20 18,36,21 17,32,18 17,32,20 19,34,20 19,34,20 20,34,27 20,37,29 22,39,29 22,40,27 24,42,29 22,40,27 25,43,30 25,43,30 27,47,33 26,49,32 24,32,18 32,36,19 29,40,27 18,40,30 25,42,34 24,41,31 33,42,23 52,49,23 39,44,24 26,44,29 24,44,30 41,44,22 33,49,30 26,44,29 37,50,25 45,46,23 50,48,28 54,50,29 49,51,25 42,57,33 47,56,28 50,59,31 26,49,32 23,50,34 25,50,34 27,52,36 31,49,32 46,50,21
127,125,92 153,154,86 112,121,77 119,124,81 82,94,85 150,154,125 151,179,200 124,133,103 135,136,86 182,177,104 141,152,112 50,61,50 51,64,52 38,53,41 49,64,52 113,125,129 121,149,174 55,68,67 65,77,57 63,73,51 97,131,131 181,216,255 168,218,255 169,215,255 169,212,255 160,211,255 82,119,170 58,64,81 33,36,45 101,25,14 104,24,6 102,27,11 96,27,12 101,23,11 100,34,18 171,107,92 84,70,75 85,73,73 57,49,57 50,51,56 53,51,59 54,52,60 55,53,61 65,73,82 57,60,71 37,53,78 129,177,245 133,196,255 133,196,255 132,195,255 134,194,255 134,194,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,196,255 132,196,255 133,197,255 133,197,255 134,199,255 135,200,255 139,201,255 140,202,255 142,203,255 143,204,255 145,203,255 146,204,255 143,206,255 152,202,255 38,62,82 19,32,20 16,32,13 17,32,20 17,32,18 17,32,18 17,32,18 17,32,20 17,32,20 19,34,20 19,33,24 19,37,24 21,38,30 21,39,24 21,39,24 22,40,27 22,40,27 30,50,34 29,48,28 34,42,21 46,44,22 69,62,35 54,58,29 65,63,34 75,68,29 65,61,26 65,63,30 45,55,29 28,51,36 22,46,33 44,46,20 55,46,27 46,43,28 23,44,23 22,45,28 24,44,28 28,41,25 55,48,21 44,50,21 41,54,31 29,52,33 23,52,38 22,57,38 29,54,38 23,53,34 33,53,35 35,54,32
125,121,61 113,113,70 116,123,79 60,63,51 132,140,117 161,167,138 164,185,206 119,132,133 101,110,54 92,99,40 111,112,62 64,75,60 49,67,50 43,57,48 42,57,43 56,74,73 106,126,152 82,100,115 57,72,58 70,85,73 126,158,184 169,217,255 171,218,255 171,217,255 174,215,255 168,214,255 74,104,142 73,71,83 28,40,44 129,37,23 114,27,11 105,30,14 97,29,11 102,25,10 111,40,23 135,70,58 88,76,76 89,75,75 70,59,68 51,50,55 53,53,61 52,52,60 55,55,63 60,64,77 57,60,71 40,46,63 90,122,171 134,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 132,197,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 132,196,255 133,197,255 134,198,255 134,198,255 137,202,255 139,201,255 140,202,255 140,202,255 142,203,255 141,203,255 147,194,251 32,54,70 18,31,19 16,31,15 17,32,18 19,34,22 17,32,20 17,32,20 17,32,18 17,32,18 17,32,18 17,32,18 19,34,22 21,35,28 20,37,27 21,39,26 19,36,26 20,37,27 26,46,32 41,51,29 62,49,26 73,55,23 82,66,24 84,69,18 92,73,20 95,74,20 96,75,21 94,75,20 91,70,18 94,74,24 89,72,25 77,60,21 48,57,29 29,46,22 24,44,28 21,45,32 22,47,31 24,45,24 48,46,24 26,46,21 26,46,28 23,46,27 41,58,32 52,57,23 60,67,35 42,57,33 29,54,34 34,55,34
98,110,74 97,99,57 115,120,77 98,100,58 110,118,95 93,101,89 100,115,91 93,110,59 109,118,70 94,99,54 80,86,89 98,105,119 85,101,128 48,65,41 48,63,49 66,80,61 104,115,116 44,58,39 102,122,127 88,108,109 171,212,255 162,209,255 167,216,255 169,218,255 169,218,255 168,217,255 76,103,142 63,59,68 96,100,104 152,46,19 125,38,11 117,35,8 109,30,9 109,32,13 143,66,47 144,74,50 78,65,62 87,70,71 82,68,73 58,59,64 59,59,69 58,61,68 59,57,65 58,61,70 47,52,58 39,46,44 76,97,132 157,203,255 160,197,255 151,191,255 147,199,255 136,198,255 138,197,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 134,198,255 134,198,255 137,202,255 135,200,255 135,200,255 142,185,239 31,46,60 19,31,22 19,34,20 17,32,20 19,34,22 17,34,24 17,34,24 18,35,27 17,34,26 14,32,19 19,34,22 17,32,18 19,33,29 19,36,28 19,36,28 18,35,27 18,35,27 21,43,33 52,53,32 75,58,23 84,63,22 85,67,23 93,77,23 98,79,24 91,75,19 93,74,17 100,76,23 107,83,28 96,75,23 95,74,20 98,77,21 98,77,23 96,80,26 84,73,27 57,53,18 39,42,22 44,52,29 54,52,23 57,55,33 50,60,36 27,48,27 34,50,31 58,56,27 59,62,31 66,69,38 26,56,35 29,57,34
98,112,64 111,118,63 113,119,67 115,117,73 57,67,32 73,86,70 89,101,67 67,77,40 93,100,64 88,94,67 72,82,76 68,96,119 118,138,164 85,97,101 43,58,44 53,67,48 72,88,55 59,71,53 98,112,82 132,150,163 160,211,255 170,212,255 164,213,255 166,214,255 166,214,255 164,215,255 100,133,175 54,57,66 167,124,64 162,119,61 143,99,48 131,90,41 126,85,40 114,75,32 142,100,62 255,217,188 72,63,55 77,55,49 94,76,73 73,57,51 47,40,43 52,45,48 57,47,51 67,64,68 24,24,24 29,30,35 26,31,30 23,26,33 27,27,35 28,28,38 35,35,47 57,56,73 73,78,102 148,177,236 134,198,255 133,198,255 133,198,255 132,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 133,196,255 133,197,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,198,255 135,199,255 135,200,255 129,169,217 27,38,49 16,31,19 19,34,20 19,33,26 21,35,28 18,35,27 17,34,26 18,35,27 18,35,27 17,34,26 18,35,27 18,35,27 18,35,30 20,37,27 20,37,27 21,35,28 21,35,26 25,42,32 64,56,22 78,60,16 79,62,23 82,67,29 81,66,28 74,59,21 80,65,25 84,67,30 92,70,34 88,67,26 97,78,25 101,80,24 102,78,25 106,81,24 101,76,17 98,78,19 100,79,23 95,74,22 89,74,25 69,64,25 36,51,25 23,48,30 25,52,34 34,50,29 61,64,33 62,67,35 57,57,23 48,65,41 37,58,35
103,113,76 74,78,51 84,94,59 68,82,52 71,85,55 61,79,48 63,80,56 74,88,58 83,99,68 104,133,131 117,141,170 112,147,170 101,102,121 103,110,92 46,54,33 58,73,59 47,62,50 65,78,64 107,117,82 183,207,255 170,210,255 173,213,255 171,211,255 169,214,255 167,215,255 163,213,255 142,194,248 60,57,74 158,50,14 141,45,16 133,48,22 132,51,26 114,41,11 112,39,9 111,37,12 199,102,82 78,45,34 80,58,52 105,84,82 91,73,72 57,45,47 51,44,47 32,26,31 21,26,34 19,17,18 27,30,41 29,32,43 30,18,20 34,22,22 46,32,32 47,31,25 51,31,24 60,40,31 86,82,91 138,208,255 135,196,255 134,198,255 134,198,255 134,198,255 136,197,255 133,197,255 133,197,255 132,198,255 133,197,255 133,199,255 133,199,255 133,199,255 134,199,255 134,199,255 133,200,255 133,200,255 132,198,255 133,199,255 133,199,255 133,199,255 132,198,255 133,200,255 134,200,255 136,202,255 137,202,255 115,149,188 24,39,42 17,32,20 17,32,20 18,35,27 19,36,28 20,37,29 19,36,28 18,35,27 19,36,31 19,36,31 20,37,29 21,38,28 21,39,26 21,38,28 21,38,28 20,38,25 20,38,25 39,53,32 64,51,28 48,53,33 37,50,34 32,45,33 25,38,26 23,36,24 21,35,26 21,35,26 23,38,26 27,42,30 32,46,25 42,52,26 66,58,24 86,66,20 98,77,25 101,81,22 104,81,21 105,85,26 98,77,21 102,78,25 99,79,31 75,68,27 54,55,18 33,51,34 51,64,41 63,63,31 79,73,37 79,77,44 69,78,48
72,86,56 69,83,51 45,57,39 60,73,50 57,70,47 59,76,52 53,71,54 53,65,45 51,63,43 81,101,74 113,128,135 106,116,83 134,127,70 119,121,68 112,110,88 84,97,96 48,64,45 48,65,41 90,103,104 174,210,237 172,213,252 173,220,255 171,219,255 172,220,255 167,215,255 169,217,255 173,220,255 83,51,46 163,39,13 151,36,12 142,36,13 131,38,17 117,30,14 112,29,14 106,37,24 202,149,133 103,83,76 102,77,76 127,104,101 95,71,65 71,66,68 25,19,24 25,19,26 40,35,34 43,30,25 102,64,58 141,99,88 167,126,108 186,145,125 189,146,127 183,137,119 184,142,120 123,89,69 67,53,55 99,101,117 136,203,255 140,202,255 137,199,255 137,199,255 137,198,255 134,199,255 134,198,255 134,198,255 136,197,255 133,198,255 133,198,255 133,198,255 134,198,255 134,198,255 134,200,255 134,200,255 134,200,255 134,200,255 134,199,255 134,200,255 136,202,255 134,200,255 136,202,255 137,204,255 135,199,255 101,129,161 24,40,38 16,31,19 19,34,20 18,35,25 18,35,27 18,35,30 20,37,29 19,36,28 19,36,28 20,37,29 21,38,28 21,39,26 22,40,27 22,39,29 24,41,31 24,43,32 22,45,30 38,59,38 39,62,47 36,59,44 38,56,41 33,50,40 29,43,34 24,38,29 20,37,29 21,38,28 22,39,34 22,39,31 25,50,34 29,56,38 29,56,40 33,56,39 37,57,39 52,62,36 70,66,31 94,74,26 100,76,23 102,78,23 102,79,19 107,87,26 102,81,25 96,80,26 74,71,29 64,64,32 48,57,29 33,57,33 27,57,36
54,67,51 51,65,44 49,62,46 54,65,50 45,56,41 41,57,38 48,66,51 58,74,55 48,63,47 71,76,56 95,101,49 122,127,93 166,148,77 120,132,83 104,113,83 73,85,81 50,66,45 46,66,41 123,138,152 157,194,216 147,180,201 172,217,255 171,218,255 173,220,255 174,217,255 171,214,255 168,217,255 100,62,52 155,42,19 141,39,17 134,40,19 119,36,21 97,30,21 84,25,18 66,25,23 106,91,82 107,100,100 106,89,92 112,95,96 112,88,92 31,20,17 27,21,26 34,35,38 80,64,60 88,65,54 74,46,35 87,57,42 141,105,85 191,150,130 192,146,130 191,148,129 118,82,62 74,48,27 115,92,81 105,85,78 130,194,252 154,209,255 148,203,255 146,204,255 145,203,255 137,202,255 135,199,255 135,199,255 137,198,255 134,199,255 134,199,255 134,199,255 135,199,255 135,199,255 136,202,255 136,202,255 136,202,255 136,202,255 136,202,255 134,201,255 136,203,255 136,203,255 137,204,255 137,204,255 137,202,255 91,118,146 18,34,32 16,31,19 19,34,20 18,36,23 18,35,30 19,36,31 20,37,29 19,36,28 20,37,27 20,37,29 21,38,28 21,39,26 22,40,27 22,39,29 22,39,29 22,45,30 30,55,37 42,67,47 43,61,46 36,59,44 35,55,41 33,50,40 27,44,36 23,42,33 21,38,33 24,41,36 23,42,33 21,40,31 25,43,30 26,49,32 30,56,33 32,58,33 29,57,34 30,57,37 41,61,36 58,58,24 82,66,22 94,75,18 101,78,20 105,85,26 99,79,20 102,81,25 99,80,23 99,86,36 85,85,44 32,54,26 32,59,39
50,64,43 39,53,32 43,57,36 43,58,30 66,78,69 35,53,38 46,64,49 68,81,54 57,73,54 54,71,47 72,87,50 121,125,69 89,98,42 76,83,49 86,96,45 57,68,57 57,71,50 37,53,32 70,90,76 135,164,193 115,142,145 151,179,200 180,201,210 178,214,228 172,218,255 175,221,255 111,153,199 65,60,59 78,53,52 65,41,45 41,22,24 33,21,21 25,23,24 25,22,26 26,20,25 71,66,65 67,65,63 75,71,80 100,98,106 67,64,70 37,34,38 37,35,36 55,44,41 119,89,74 101,75,63 127,99,90 116,88,77 120,88,72 135,99,81 174,133,117 174,133,115 116,85,66 93,68,49 111,81,55 185,132,107 51,72,107 165,214,255 168,213,255 164,214,255 157,211,255 155,209,255 151,209,255 147,208,255 144,206,255 141,206,255 141,206,255 140,205,255 139,203,255 139,203,255 142,204,255 140,202,255 138,203,255 138,203,255 138,203,255 137,202,255 138,203,255 138,203,255 137,204,255 137,204,255 139,201,255 73,98,122 17,36,30 17,32,18 16,31,19 18,35,25 19,36,31 20,37,32 21,38,33 20,37,29 20,37,29 20,38,25 21,38,28 21,38,30 21,38,28 22,39,29 21,40,29 23,48,30 36,64,41 40,67,49 36,61,43 35,58,43 35,54,43 31,48,38 26,45,36 23,42,33 21,40,31 23,42,33 22,44,34 21,43,33 22,44,32 22,45,30 20,47,29 22,49,31 22,49,31 22,49,33 27,54,36 31,61,42 33,64,40 49,58,30 66,54,17 93,71,24 95,71,16 108,85,27 107,83,28 115,92,32 105,86,33 81,77,42 87,79,43
42,56,37 31,44,28 55,70,54 55,66,53 47,59,39 40,52,32 52,64,44 45,56,41 59,73,52 56,70,49 70,80,56 84,92,51 88,88,54 85,89,62 74,79,57 81,92,79 54,68,47 55,68,45 75,87,67 111,117,108 124,141,161 173,210,246 153,177,181 176,221,255 177,224,255 176,223,255 181,218,255 170,203,255 64,57,67 50,50,58 30,29,34 28,22,27 25,24,27 25,24,27 26,23,27 58,53,55 75,70,69 70,68,69 74,72,73 21,18,24 34,31,35 24,22,20 87,70,60 87,60,42 121,88,77 104,72,58 103,75,64 98,68,53 91,61,46 110,79,60 174,131,114 101,64,49 86,69,59 71,53,48 150,104,86 70,59,66 107,139,179 169,214,255 166,217,255 165,218,255 164,215,255 159,214,255 159,214,255 153,208,255 149,207,255 147,208,255 145,206,255 143,204,255 143,204,255 142,204,255 141,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 140,202,255 60,84,104 19,36,31 16,31,17 17,32,20 20,34,25 18,35,30 20,37,32 20,37,32 21,38,30 20,37,29 20,37,29 20,37,29 21,38,30 21,38,28 21,39,26 21,38,28 26,49,32 39,65,42 39,64,46 40,60,44 35,53,40 32,51,40 28,45,35 24,41,33 21,38,30 21,38,30 22,39,31 23,42,33 24,43,34 24,43,32 23,43,29 21,46,30 22,47,31 23,48,32 23,48,32 24,49,33 26,49,32 29,54,36 34,59,43 32,64,44 41,58,32 43,52,24 69,54,14 96,74,25 105,84,28 108,85,25 109,85,34 109,86,28
50,66,47 63,79,60 55,71,52 49,62,46 52,67,43 44,57,32 50,63,38 41,52,37 46,57,42 51,63,43 66,78,58 74,85,45 92,99,63 122,130,89 64,73,45 81,92,50 99,111,75 62,73,44 60,70,48 72,78,67 113,120,88 147,156,158 163,191,223 176,222,255 176,221,255 176,221,255 172,219,255 166,223,255 73,69,80 45,46,51 31,30,33 27,25,26 28,26,27 27,25,26 28,23,25 48,41,44 74,69,68 70,68,69 48,48,48 29,28,31 27,24,28 39,34,33 87,71,56 113,86,70 102,75,59 82,68,54 44,44,30 117,91,81 81,55,41 92,65,47 162,119,100 147,104,87 114,104,94 113,109,103 148,112,94 65,53,58 123,120,137 167,208,255 175,218,255 174,220,255 171,220,255 169,219,255 164,217,255 160,215,255 156,213,255 155,211,255 153,212,255 150,208,255 150,208,255 148,209,255 147,208,255 141,206,255 140,205,255 139,206,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 138,204,255 48,73,86 18,37,31 17,32,18 17,32,20 20,34,25 17,34,29 20,37,32 21,38,30 21,38,30 20,37,27 21,38,30 20,37,29 21,38,28 21,38,28 21,38,28 21,39,26 27,47,33 42,62,48 41,61,45 41,59,46 34,54,40 28,48,34 26,43,35 22,39,34 21,38,33 21,38,30 21,38,30 21,38,30 22,39,31 23,42,33 24,43,32 21,45,32 19,46,28 18,48,29 21,48,30 21,48,32 23,48,32 24,49,33 25,50,32 31,56,38 30,61,37 32,63,39 27,58,32 38,51,28 68,51,16 93,72,20 110,87,29 113,94,28
42,58,39 52,68,49 57,73,54 61,75,54 42,57,43 52,64,46 47,59,41 43,55,35 46,58,38 47,59,39 54,66,46 65,79,58 67,82,47 71,88,62 56,79,64 78,88,51 80,93,50 111,127,85 66,77,66 48,61,60 85,109,87 112,133,142 145,171,190 164,218,255 175,220,255 171,216,255 176,221,255 178,221,255 90,100,118 41,45,47 27,26,29 27,25,26 27,24,28 27,24,28 25,22,26 81,76,78 76,71,73 67,67,67 34,34,34 23,21,22 25,22,26 46,36,37 90,71,59 105,79,65 95,67,54 87,75,65 115,110,98 160,122,112 129,91,74 123,87,69 119,76,61 192,146,128 167,120,99 146,103,84 191,140,114 244,186,164 164,145,152 179,185,204 176,220,255 175,221,255 176,221,255 173,219,255 166,218,255 168,217,255 164,215,255 163,213,255 163,213,255 162,215,255 161,213,255 162,212,255 160,210,255 157,209,255 157,209,255 154,209,255 147,206,255 138,205,255 136,203,255 139,204,255 139,204,255 140,204,255 49,70,77 17,34,24 16,31,17 17,32,20 20,34,25 20,37,32 21,38,30 21,38,30 21,38,28 21,38,28 21,38,28 21,38,28 20,37,32 20,37,32 21,38,28 22,39,29 28,51,34 41,61,45 41,61,45 38,56,43 34,53,42 29,46,36 27,44,36 21,38,33 21,38,33 21,38,30 21,38,30 21,38,30 21,38,30 21,40,34 23,42,33 22,44,32 23,45,33 25,44,33 21,46,30 22,46,33 23,46,31 23,46,31 23,48,32 25,50,34 29,54,34 28,55,35 34,59,39 27,57,36 25,51,28 41,49,26 72,62,20 98,81,30
42,57,41 45,61,42 49,66,42 51,65,46 50,63,47 41,56,40 42,57,41 46,60,41 37,51,30 44,58,39 51,65,46 42,60,43 60,74,42 86,97,68 79,91,44 62,69,62 80,98,124 94,118,147 108,130,162 138,162,193 122,145,181 118,135,155 101,125,154 119,147,179 172,204,253 174,213,255 165,201,255 105,131,168 150,157,171 48,46,47 28,25,29 26,23,27 26,23,27 26,23,27 25,22,26 133,130,134 72,69,73 68,68,68 24,24,24 22,22,22 33,27,34 37,30,33 89,70,58 106,74,60 124,85,71 145,104,88 150,107,88 182,135,112 175,126,104 157,109,91 119,77,64 136,93,78 194,142,123 182,128,108 179,123,99 189,124,101 161,112,115 180,154,160 174,220,255 173,223,255 175,222,255 175,222,255 174,221,255 174,221,255 174,221,255 174,220,255 171,217,255 169,220,255 169,220,255 167,218,255 167,218,255 165,215,255 164,214,255 164,214,255 159,211,255 151,210,255 150,209,255 147,209,255 145,210,255 146,208,255 43,64,71 15,32,24 17,32,18 19,34,22 19,36,28 21,38,33 21,38,28 21,39,26 21,38,30 21,38,30 21,38,28 21,38,28 21,38,28 20,37,29 21,38,28 21,38,28 32,52,38 39,59,43 38,58,42 35,53,40 32,49,41 31,45,38 28,42,35 21,37,35 20,37,29 22,36,27 24,38,31 21,38,30 21,38,30 22,39,31 22,39,31 21,40,31 24,43,34 24,43,32 24,43,32 25,45,31 22,45,30 21,46,30 22,47,31 23,48,32 24,49,31 24,49,31 25,50,32 29,54,36 31,56,38 28,55,37 28,53,37 42,47,27
40,55,43 42,57,43 38,53,37 53,68,42 38,50,30 44,59,43 58,73,57 49,64,40 48,59,48 50,63,47 47,61,42 38,53,37 64,78,59 73,85,49 91,101,64 78,91,117 80,98,126 77,97,125 95,117,147 121,139,167 129,145,172 115,124,147 128,134,164 119,124,150 91,101,119 85,96,107 87,103,128 69,75,92 69,69,79 40,38,39 28,25,29 27,24,28 27,24,28 27,24,28 28,22,27 35,32,38 65,63,71 52,51,54 23,23,23 30,29,32 25,22,28 42,36,43 85,65,56 126,94,78 142,104,85 149,106,87 164,117,94 171,120,94 163,117,99 119,85,67 132,101,89 103,70,59 128,92,84 160,102,80 151,106,83 164,113,85 250,192,168 174,159,150 165,210,252 177,224,255 176,223,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 173,223,255 175,222,255 173,223,255 173,223,255 173,223,255 173,223,255 172,222,255 173,223,255 170,222,255 169,222,255 169,220,255 159,219,255 161,224,255 156,211,255 37,59,63 15,32,24 16,31,19 17,32,20 19,36,28 23,37,33 21,38,30 21,39,26 21,38,28 21,38,28 21,39,26 21,39,26 21,38,28 20,37,29 19,36,28 25,44,33 25,42,32 26,44,31 29,44,32 28,42,33 30,44,35 29,43,34 29,41,34 23,37,28 22,37,25 22,35,23 22,37,25 20,37,29 20,37,29 21,38,30 21,38,30 23,42,33 23,42,33 23,42,33 24,43,34 24,43,34 23,42,31 21,44,29 23,46,31 21,46,30 22,47,29 23,48,30 24,49,31 25,50,32 24,49,31 21,48,30 25,49,27 19,49,32
36,49,35 35,49,30 47,60,46 44,59,35 40,56,37 38,54,35 50,63,40 55,68,41 51,64,37 41,51,29 49,63,44 39,53,34 42,56,37 68,82,61 66,83,89 78,95,128 86,104,140 89,110,145 111,132,167 115,136,171 117,130,145 122,129,143 113,122,133 105,115,135 100,106,123 87,94,108 73,77,90 44,42,50 39,37,45 37,36,39 27,26,31 27,24,28 27,24,28 27,24,28 26,20,27 37,35,43 122,122,132 46,45,50 29,28,31 33,31,32 24,22,23 47,44,48 78,62,49 103,73,58 112,78,60 128,92,74 144,98,80 161,114,91 140,102,85 92,57,42 81,51,36 82,55,37 101,69,53 142,106,86 156,118,97 155,111,81 220,145,116 150,123,116 166,194,228 177,224,255 179,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 172,224,255 172,224,255 172,224,255 172,224,255 170,224,255 172,224,255 167,225,255 168,225,255 164,216,255 37,55,54 19,34,22 17,32,18 15,33,16 21,35,28 20,37,27 21,38,28 21,38,28 21,38,28 21,38,28 22,40,27 22,40,27 21,39,26 21,38,28 20,39,28 25,44,33 23,37,28 22,37,25 22,37,25 21,36,24 21,36,24 22,37,25 24,38,29 22,36,27 21,36,22 20,34,25 21,36,22 22,37,23 22,36,29 21,38,28 22,39,31 24,43,34 24,43,34 23,42,33 24,43,34 24,43,34 24,43,34 24,43,32 22,45,30 22,45,30 22,45,30 22,45,30 23,48,30 22,49,31 21,48,32 22,49,33 23,48,32 23,48,32
30,43,29 39,53,32 38,51,35 43,57,38 40,51,38 38,54,35 50,63,40 46,57,42 53,64,49 40,56,37 34,53,33 47,60,37 45,58,35 54,66,59 67,81,104 73,89,118 81,99,127 85,105,133 100,116,143 113,126,143 118,127,138 121,123,148 122,131,156 116,122,139 99,101,115 83,85,99 38,36,46 49,46,52 35,32,38 39,36,40 28,25,31 28,25,29 28,25,29 28,25,29 23,20,26 33,32,35 124,125,130 113,114,119 34,33,38 26,25,28 25,24,27 31,28,32 73,61,49 98,70,57 99,72,56 110,78,64 132,96,78 145,104,84 149,113,95 139,104,91 131,98,87 122,92,77 132,105,87 151,119,103 163,120,105 157,115,91 193,118,89 142,90,69 137,134,151 176,222,255 181,223,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 173,225,255 173,225,255 172,224,255 172,224,255 171,225,255 173,225,255 176,225,255 132,160,194 78,100,116 29,41,32 19,32,18 17,32,18 15,33,16 19,33,24 21,35,28 20,37,29 21,38,30 21,38,28 21,38,28 21,39,26 21,39,26 21,39,26 21,39,26 23,42,31 26,43,33 23,38,26 21,36,24 20,35,23 20,35,23 19,34,22 20,35,23 20,35,23 22,37,25 21,35,28 22,36,29 22,37,25 22,37,23 23,38,22 21,38,28 22,39,31 21,40,31 24,41,33 24,43,34 23,42,33 21,40,31 23,42,33 23,42,31 24,43,32 24,44,30 24,44,30 22,45,30 22,47,29 21,48,30 21,48,32 20,47,31 22,47,31 21,46,30
