141,127,57 122,110,40 115,116,68 132,139,84 85,83,52 78,76,54 127,115,49 137,133,57 106,75,56 60,63,72 139,136,140 110,106,115 157,150,162 252,243,255 242,241,255 228,229,250 184,195,237 157,172,229 141,162,228 124,144,199 122,120,140 56,50,55 32,26,33 47,37,41 75,61,61 135,116,102 217,188,164 223,192,169 232,200,170 248,213,177 243,207,176 234,205,170 204,185,171 165,148,149 78,77,94 73,80,103 76,89,117 89,105,134 97,115,155 103,123,165 109,130,176 112,134,177 104,126,167 101,118,151 97,103,120 80,87,99 43,51,60 59,64,72 57,57,65 37,37,45 20,24,28 67,56,49 243,224,201 232,218,204 232,216,212 245,231,215 255,251,232 212,188,162 205,180,152 201,176,148 194,179,159 171,158,137 157,143,127 204,190,174 204,187,177 251,236,214 249,230,207 238,219,194 233,214,187 188,173,153 210,189,164 213,188,160 208,189,166 217,198,175 204,175,151 178,164,139 198,187,170 200,188,188 146,135,130 127,120,123 128,123,125 130,127,131 131,129,137 124,124,134 94,102,120 167,162,164 184,157,141 207,179,152 128,121,119 166,154,142 226,185,156 193,158,133 156,138,133 181,168,165 146,117,95 168,139,117
157,137,62 158,144,58 87,89,63 69,83,51 82,80,49 104,104,45 97,93,45 158,148,126 164,153,160 65,58,68 129,128,145 189,191,216 237,239,255 239,243,255 227,231,246 218,221,241 189,201,236 178,192,240 151,170,230 132,152,207 126,129,147 138,141,161 141,143,170 134,132,156 92,86,93 219,203,188 224,194,177 231,200,179 219,187,157 255,220,184 231,199,167 213,191,173 189,173,167 152,140,145 63,58,74 32,38,55 33,41,61 54,63,86 66,81,113 120,137,180 130,150,194 92,112,154 97,114,159 101,117,155 100,110,128 76,83,97 43,50,62 27,32,42 52,52,60 22,23,28 26,30,34 201,186,175 209,190,163 235,216,189 224,204,184 215,199,182 209,189,169 199,174,146 207,182,154 190,165,137 183,167,154 204,190,176 185,172,149 186,172,156 209,192,182 219,204,182 245,226,203 223,204,179 225,205,185 230,211,188 222,197,167 211,181,153 182,154,127 210,182,155 193,165,138 191,175,158 168,157,140 140,136,126 125,120,119 175,159,142 157,145,145 132,122,123 128,120,126 128,122,129 96,101,109 137,137,132 161,137,113 154,130,106 114,108,99 138,133,132 110,100,104 100,93,103 99,92,90 160,147,144 192,175,149 165,136,114
127,93,63 91,65,42 58,60,34 126,118,55 91,77,52 174,160,160 218,204,209 145,131,133 50,41,54 55,47,64 208,206,230 185,186,216 231,239,255 227,230,250 231,232,251 215,217,242 203,211,243 183,194,234 148,164,216 160,173,228 69,70,91 160,145,153 231,236,255 191,190,225 136,148,183 160,161,191 166,163,169 211,200,197 230,202,173 216,188,159 230,211,186 216,203,198 41,36,35 71,63,69 34,35,54 53,57,86 51,58,83 60,66,87 43,49,66 41,44,64 56,65,90 104,116,149 84,102,138 90,106,133 93,106,123 88,98,118 50,57,69 75,79,94 45,45,53 23,24,29 41,39,37 195,179,164 164,146,127 213,195,176 197,179,160 226,204,186 216,190,165 215,192,163 200,181,156 231,214,190 200,180,160 206,191,169 221,205,188 208,194,178 197,181,164 229,214,192 231,213,194 221,203,182 224,205,182 225,201,179 171,159,133 197,181,164 184,173,158 162,147,127 188,170,140 158,145,124 179,167,155 132,131,134 201,185,168 177,162,142 157,135,115 155,144,125 153,139,123 137,124,117 115,110,112 160,158,156 143,139,150 112,111,114 109,110,113 180,174,167 118,110,99 105,100,88 91,87,79 124,119,116 177,167,157 160,145,134
113,76,52 73,53,33 105,102,51 99,90,32 180,161,149 124,110,110 121,107,112 89,75,77 35,28,38 203,194,205 232,233,254 233,234,255 215,222,245 200,207,230 207,207,235 210,215,241 190,201,230 187,199,234 164,180,232 132,145,191 39,38,53 46,42,55 148,130,139 178,161,167 164,160,180 135,146,175 132,144,179 88,96,112 122,122,132 232,207,190 211,196,187 44,39,41 55,50,49 51,44,54 65,73,105 77,88,130 98,113,156 111,129,169 103,114,145 59,69,89 58,65,79 58,65,79 54,66,88 80,89,112 95,103,123 78,93,111 27,37,55 66,70,83 39,39,47 44,44,54 40,33,33 172,156,141 186,171,151 160,150,138 247,230,220 184,167,157 219,191,162 184,160,136 209,188,161 220,194,169 180,159,132 161,149,121 222,208,190 221,205,188 187,172,152 199,185,160 222,205,181 185,167,146 217,199,178 185,164,139 192,171,146 193,178,158 171,160,155 165,154,149 161,149,137 154,142,130 146,134,122 97,102,101 138,125,118 237,182,151 209,180,156 141,122,97 141,125,108 127,112,101 165,158,158 124,125,130 85,86,91 78,79,84 65,69,73 56,62,65 133,133,130 163,152,145 151,150,155 143,131,143 168,155,134 188,169,146
101,69,53 58,48,36 139,131,52 147,136,61 237,214,211 130,116,116 33,27,32 29,24,26 41,36,38 255,248,250 255,255,255 235,237,253 225,231,248 225,231,250 230,230,255 219,222,244 206,218,242 187,199,232 163,177,227 63,70,105 44,44,56 45,43,55 39,39,51 116,113,119 205,192,189 176,162,164 103,109,126 94,101,115 92,95,106 139,137,145 76,71,73 40,32,38 75,71,84 57,65,85 71,85,124 83,100,145 110,129,176 130,154,199 150,171,217 108,128,172 56,64,84 62,65,76 44,44,54 36,39,50 76,80,93 76,87,100 32,44,68 52,57,67 35,35,45 28,29,48 53,48,50 235,219,206 227,212,192 219,204,182 252,230,212 243,226,216 191,170,147 211,196,176 210,189,162 196,170,145 182,166,149 150,135,124 222,209,188 215,199,182 182,167,147 216,202,177 195,178,154 150,132,111 198,182,169 175,161,134 186,172,145 141,126,106 141,125,112 150,134,121 156,145,130 144,133,118 137,126,111 127,121,112 89,98,109 163,151,151 201,163,142 148,122,99 148,132,115 151,136,125 113,106,106 113,114,119 98,99,104 84,85,90 63,64,67 48,54,55 162,152,151 150,131,108 124,114,102 84,82,83 169,143,122 191,147,107
64,50,36 98,104,52 127,125,51 136,122,97 255,238,235 44,37,37 30,28,29 29,24,23 43,36,36 255,240,244 255,250,250 249,242,254 238,233,249 244,239,255 228,225,240 238,235,250 214,222,240 182,193,222 151,165,202 63,66,86 53,51,61 53,51,61 46,46,56 38,38,48 113,103,107 246,234,236 109,105,118 91,95,110 68,70,84 94,94,106 58,55,61 167,157,161 56,54,74 60,72,105 75,89,130 91,106,149 113,133,177 136,157,205 149,173,218 134,158,203 101,117,153 71,79,97 65,65,75 38,38,46 25,28,35 67,72,82 39,47,63 53,58,68 27,30,37 19,24,34 65,62,68 238,220,199 234,208,183 240,214,191 208,190,187 255,237,223 255,235,210 217,192,164 216,191,161 205,179,154 185,170,150 214,200,182 208,194,180 231,212,198 166,149,139 214,198,183 197,178,162 192,177,157 185,171,157 191,178,155 222,202,182 171,156,136 178,160,141 180,162,143 159,140,126 182,163,149 182,161,148 151,139,127 130,130,130 99,103,107 221,201,183 208,188,168 190,174,159 171,156,147 179,167,167 119,113,106 94,94,94 90,85,87 117,115,113 128,129,132 199,184,175 150,125,95 130,117,94 94,82,87 211,184,152 196,150,109
49,55,28 95,93,46 100,96,61 255,242,237 64,53,50 25,20,22 13,10,14 17,14,18 102,91,86 255,242,239 255,254,255 255,251,255 255,250,255 255,251,255 255,249,255 254,251,255 220,229,242 169,180,209 93,90,105 61,60,65 49,49,59 56,56,66 46,46,54 38,38,46 36,36,44 122,116,123 108,97,106 71,69,79 67,75,82 72,72,82 118,116,126 86,83,100 52,65,93 66,81,113 87,99,132 131,142,182 108,128,172 130,151,197 147,169,212 123,145,188 103,123,167 89,106,137 69,76,88 39,42,51 32,35,42 50,50,58 50,55,61 48,56,63 29,35,38 16,20,24 62,62,72 185,174,167 208,185,156 213,192,165 238,218,200 249,230,216 232,205,173 221,194,162 195,174,151 195,174,151 198,183,172 164,150,134 232,219,198 183,168,146 199,186,163 194,177,151 158,145,122 215,201,183 203,187,181 175,163,137 170,153,127 167,148,125 178,150,123 174,146,119 189,160,138 192,168,144 171,150,125 154,139,117 140,130,118 93,93,90 183,168,159 167,153,135 209,193,180 186,160,139 176,154,136 168,148,128 188,170,151 218,184,162 178,149,125 161,132,108 129,110,98 132,125,128 142,137,136 135,139,81 132,138,59 132,136,49
77,76,49 164,151,119 89,80,51 179,156,155 40,33,33 19,14,16 13,10,16 44,41,47 171,155,151 255,244,241 255,255,255 255,254,255 255,255,255 255,254,255 255,252,255 255,253,255 193,184,195 121,122,145 74,70,81 68,67,70 42,45,54 49,52,61 48,48,56 46,46,54 38,38,46 33,30,36 119,111,119 83,81,89 76,84,91 60,60,70 87,87,97 60,58,78 61,72,99 131,137,165 171,172,202 80,91,131 97,117,161 122,144,187 134,154,196 110,132,173 97,114,159 89,104,138 83,91,107 76,81,91 47,52,58 53,53,61 41,44,51 42,45,54 15,19,23 31,32,35 58,58,68 48,41,41 216,191,161 213,183,155 203,184,159 208,188,168 232,208,182 202,178,152 237,220,196 216,199,175 220,202,181 215,201,185 211,198,177 227,212,192 217,204,181 210,193,167 199,186,163 214,200,182 227,201,176 169,146,117 189,174,163 130,115,95 165,128,102 191,154,128 172,148,124 138,121,95 165,140,121 181,162,135 150,136,120 105,104,97 84,82,80 96,94,95 142,127,118 205,172,147 158,133,116 138,119,107 225,180,147 173,138,113 161,132,112 190,161,141 164,142,122 110,99,94 125,126,114 76,76,71 136,135,68 138,133,49
105,92,40 115,102,70 85,78,62 97,81,75 29,25,19 33,27,20 35,26,22 73,63,64 169,153,149 255,239,237 255,253,255 255,253,255 255,253,255 255,253,255 255,254,255 255,248,249 185,168,169 115,109,116 77,71,78 81,80,85 35,35,43 45,45,53 43,43,51 43,43,51 34,37,44 28,28,36 94,91,97 84,80,89 77,82,90 64,67,76 87,90,99 113,116,127 213,214,233 236,232,252 74,86,119 81,96,128 79,95,133 104,121,164 109,129,171 91,112,151 94,109,152 87,101,140 86,94,112 94,100,117 56,61,71 52,50,58 57,57,65 35,35,45 23,22,27 22,22,22 23,22,27 44,43,48 210,184,163 198,175,146 201,182,157 211,190,165 212,188,162 198,179,156 218,204,186 217,199,178 232,215,191 221,207,182 187,173,148 209,193,180 228,213,191 230,210,192 221,202,179 215,196,173 220,195,167 198,167,144 137,125,113 194,181,174 210,188,168 139,125,109 87,88,78 81,81,78 209,189,169 135,109,86 162,131,108 161,132,110 139,117,99 129,113,100 145,136,130 164,145,131 111,95,91 165,134,115 179,139,114 184,149,124 187,150,126 164,127,103 150,124,99 89,85,77 89,92,84 87,90,78 111,116,84 117,116,62
100,93,75 58,47,40 75,70,58 88,78,68 114,98,81 123,112,93 70,58,48 214,198,192 173,155,152 255,239,238 255,253,255 255,253,255 255,253,255 255,253,255 255,252,255 255,233,233 185,167,166 135,127,133 81,78,82 73,72,77 62,62,70 31,31,39 32,33,38 36,37,42 35,36,41 28,29,34 28,25,29 103,97,104 61,64,71 55,55,63 57,60,69 92,95,106 240,243,255 96,99,121 77,90,120 83,99,126 74,90,126 90,107,150 110,127,170 96,113,156 76,90,131 80,93,121 82,89,103 90,97,111 72,79,93 43,43,53 45,45,53 45,45,55 34,33,38 22,22,22 23,22,27 37,36,41 177,155,135 197,173,147 187,166,141 231,210,185 212,188,162 175,158,134 231,217,199 235,217,196 206,189,165 205,191,166 194,180,155 230,215,195 209,189,180 176,164,152 222,208,183 183,169,144 229,210,187 206,175,152 176,164,152 137,126,121 190,160,143 121,112,95 104,100,92 94,89,88 192,140,92 171,136,100 140,112,83 148,123,95 78,78,78 75,81,84 111,108,114 158,145,140 150,140,139 138,139,120 132,124,100 124,105,70 163,143,53 176,156,66 146,139,96 77,87,93 104,108,68 106,104,73 100,96,59 128,121,53
46,38,25 59,59,43 61,56,42 68,56,44 168,147,122 122,93,73 136,113,100 243,221,213 134,116,111 255,247,245 255,248,250 255,253,255 255,253,255 255,253,255 255,252,252 246,221,218 177,159,156 131,121,125 86,83,87 62,62,70 69,68,73 51,50,55 25,24,27 25,24,27 25,24,27 26,25,28 26,25,28 98,95,101 68,66,74 59,60,65 50,53,60 75,78,87 80,84,99 125,122,137 91,93,109 79,87,107 79,84,108 73,85,109 92,104,137 94,108,145 78,94,134 81,96,130 66,76,96 82,88,105 72,80,98 30,44,65 41,42,47 46,46,54 41,39,47 20,19,22 19,18,23 23,20,24 70,64,59 195,176,153 241,220,197 170,155,146 198,183,172 218,205,182 218,197,170 207,188,163 205,179,154 174,157,133 228,211,187 215,201,185 206,190,175 222,207,185 221,207,178 227,202,174 227,183,143 207,172,136 207,166,135 185,152,125 161,149,154 204,180,156 142,125,45 158,142,59 166,153,105 81,86,62 92,111,59 97,116,68 81,91,99 61,70,81 66,80,71 98,102,85 96,96,80 125,124,45 89,94,62 71,71,30 130,124,58 135,138,74 75,92,82 93,90,46 168,152,139 152,136,123 120,102,72 93,107,77
65,56,41 61,63,46 54,49,37 147,131,114 170,155,133 96,59,46 232,205,200 212,189,186 116,100,94 255,244,239 255,248,246 255,252,255 255,254,255 255,252,255 255,247,246 244,219,216 174,158,154 121,109,111 77,75,76 84,85,88 67,66,71 81,80,85 67,66,69 44,43,46 40,39,42 24,21,25 28,25,29 72,73,76 56,57,60 53,56,63 39,40,45 86,86,94 20,20,28 21,18,22 66,59,59 216,205,212 114,120,139 104,117,136 82,89,112 52,59,82 68,79,108 74,84,118 78,90,114 80,86,103 74,82,100 34,47,75 41,44,53 39,39,47 44,43,46 23,22,25 39,38,43 21,18,22 51,44,44 230,212,191 243,225,204 201,184,176 255,238,241 200,186,170 244,229,209 181,162,139 209,184,154 193,172,149 184,172,146 185,161,135 200,174,149 210,191,175 236,210,185 207,164,129 214,166,123 209,166,117 203,158,123 191,155,124 155,139,135 202,182,173 169,147,55 152,132,44 89,72,37 86,93,91 96,109,66 72,91,53 71,73,68 99,98,89 96,102,89 75,81,72 67,80,64 125,121,61 104,113,83 103,100,49 94,92,63 98,96,104 177,150,62 185,160,60 107,100,59 193,123,74 104,91,41 85,92,48
106,94,55 78,69,61 177,163,147 203,183,163 107,91,74 126,120,115 113,96,99 185,169,167 79,63,59 255,250,244 255,248,242 255,250,250 255,252,255 255,252,250 255,245,242 221,199,193 153,137,133 107,97,98 75,73,74 58,59,62 47,53,56 47,53,56 46,52,53 46,52,53 34,35,40 42,43,46 62,63,66 45,46,49 43,48,47 66,73,71 50,51,54 45,46,51 45,44,49 14,12,13 16,14,15 65,58,58 255,253,255 122,141,162 106,114,134 83,91,111 54,58,73 48,50,64 52,56,69 57,65,74 66,73,85 36,44,62 60,65,73 41,40,45 20,19,24 34,33,38 38,36,44 18,17,22 42,37,39 239,225,211 220,202,181 243,226,218 255,251,254 248,231,232 191,176,156 208,189,166 199,174,144 207,179,150 195,175,143 145,121,95 166,146,126 199,173,150 201,162,119 203,159,117 213,170,125 212,167,119 216,169,135 201,158,123 142,128,110 192,173,161 131,116,78 127,61,27 149,127,53 158,164,65 129,131,56 93,95,42 122,129,74 94,95,45 56,67,68 44,54,60 49,59,75 47,61,82 67,86,66 126,111,50 148,138,58 144,135,90 181,154,66 183,160,59 151,147,71 65,72,54 68,81,58 97,111,54
96,86,64 138,120,90 192,179,172 199,178,155 130,114,101 82,77,79 57,43,48 115,103,108 65,58,56 255,254,246 252,228,222 255,250,245 255,250,252 255,249,246 255,242,236 200,178,172 149,133,131 109,102,105 76,76,76 52,58,61 41,49,54 43,52,52 43,52,52 45,51,54 39,42,49 37,36,41 46,44,52 52,53,58 48,50,50 43,47,49 50,54,56 72,73,78 43,41,49 22,21,24 15,14,17 26,21,23 255,241,248 140,160,184 123,132,155 98,108,126 82,89,101 47,55,64 47,50,59 46,49,56 68,71,80 57,61,74 63,68,78 21,22,25 25,24,27 39,37,45 38,36,44 18,17,22 45,35,36 255,245,240 255,245,231 255,241,228 239,220,204 174,154,136 194,175,148 180,161,134 218,202,187 224,204,184 190,170,150 225,206,190 219,203,188 231,211,191 197,154,119 200,154,115 211,166,122 210,164,123 187,146,115 172,145,84 173,144,68 173,154,90 103,95,71 125,54,37 138,148,72 141,140,63 136,140,71 96,101,40 73,81,40 145,132,57 82,89,82 112,120,125 64,73,86 103,62,73 210,68,34 199,109,62 155,83,33 120,110,57 163,148,60 176,156,66 169,163,61 70,82,37 55,84,54 83,107,65
