108,141,172 164,196,255 146,194,255 61,86,101 113,126,170 104,122,105 50,60,52 71,81,57 104,100,63 89,95,68 49,65,90 55,73,58 122,141,151 58,70,52 63,78,83 65,83,82 60,76,76 91,107,105 82,98,96 109,133,162 115,158,199 144,170,203 144,206,255 143,205,255 143,204,255 144,205,255 139,200,255 136,196,255 135,196,255 135,198,255 135,193,255 128,173,240 91,117,154 87,110,146 91,109,145 103,121,157 104,125,160 101,129,163 92,110,134 70,82,104 119,141,173 119,145,178 113,148,196 136,189,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 134,198,255 137,197,255 138,198,255 137,198,255 139,200,255 140,201,255 141,202,255 142,203,255 145,203,255 147,205,255 145,203,255 149,207,255 154,205,255 155,206,255 155,206,255 156,207,255 157,206,255 157,206,255 165,214,255 53,53,61 49,53,66 74,84,90 54,64,68 19,33,24 16,31,17 17,32,18 17,32,18 20,34,27 19,36,28 21,38,30 21,38,30 22,40,27 24,42,29 24,42,29 24,42,29 24,42,29 20,38,25 21,39,26 21,38,28 22,39,29 28,51,34 27,42,30 40,46,35 21,29,17 19,30,19 17,31,22 18,31,19 23,37,28 28,41,27 25,37,19 20,37,27 21,39,26 24,42,29 21,44,29 22,45,30 49,45,24 48,45,19 58,56,27 51,51,21 61,56,28 24,47,30 18,47,33 27,46,26 46,51,29 32,51,31 34,47,24 59,63,36 27,47,29 35,51,30
81,113,141 139,171,220 84,113,156 77,90,109 77,95,121 42,59,51 92,103,114 68,76,85 89,92,41 71,80,36 47,63,63 58,74,53 119,132,151 46,57,42 44,59,45 98,113,127 56,74,59 68,83,69 63,83,69 81,106,117 123,158,181 153,149,128 160,200,255 146,204,255 150,204,255 146,201,255 146,201,255 143,201,255 139,201,255 143,200,255 150,183,254 75,99,130 73,92,123 69,88,119 78,97,128 87,106,137 104,128,159 107,131,162 110,129,160 47,55,71 115,128,156 113,131,159 120,142,174 104,135,178 138,191,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 134,194,255 135,195,255 136,197,255 137,198,255 140,197,255 142,199,255 143,201,255 143,201,255 141,202,255 146,201,255 148,203,255 148,203,255 148,203,255 149,204,255 154,207,255 165,205,255 57,56,59 50,52,68 81,84,93 47,55,60 19,32,20 17,32,18 17,32,20 19,34,20 19,33,24 19,33,26 22,36,29 20,37,29 21,38,30 21,39,26 24,41,31 25,43,30 24,42,29 22,40,27 22,40,27 22,40,27 25,45,31 40,58,43 69,75,64 39,38,29 16,29,17 18,30,21 24,37,23 26,37,24 58,60,34 33,43,17 25,43,26 24,42,29 21,44,29 24,41,31 22,39,29 24,42,27 20,45,29 25,43,28 40,43,19 35,42,24 33,48,32 26,46,32 19,49,32 27,44,34 39,48,29 32,44,26 38,50,30 30,44,25 66,69,36 48,57,27
149,190,254 169,200,247 165,207,255 64,84,110 59,80,89 55,65,41 108,122,145 164,179,151 169,173,156 133,143,90 49,63,54 54,68,47 40,51,36 47,60,37 40,55,41 77,93,102 39,49,41 53,67,46 64,82,65 60,73,48 107,143,157 167,199,252 162,205,255 162,210,255 159,210,255 157,208,255 154,204,255 150,203,255 146,201,255 150,201,255 96,77,95 80,84,115 66,75,100 66,75,98 70,77,100 73,78,102 95,109,130 98,118,146 106,124,152 40,45,55 104,114,134 105,118,144 110,126,151 109,125,150 103,135,186 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 133,197,255 135,196,255 136,197,255 139,200,255 140,197,255 140,200,255 143,201,255 143,201,255 143,201,255 144,202,255 143,204,255 146,204,255 160,196,250 53,52,55 50,52,66 82,80,90 34,42,47 16,31,19 17,32,18 19,32,18 19,32,18 17,32,18 17,32,20 17,32,20 17,32,18 20,35,23 21,35,26 21,39,26 22,39,29 24,42,29 24,42,29 26,44,31 25,43,30 30,50,36 63,83,67 62,69,53 38,40,23 31,39,27 18,40,30 25,42,34 24,41,31 33,42,23 52,49,23 39,44,24 26,44,29 23,43,29 41,44,22 33,49,30 26,44,29 37,50,25 45,46,23 48,49,28 53,51,29 49,51,25 42,57,33 47,56,28 50,59,31 26,49,32 23,50,34 25,50,34 27,52,36 31,49,32 46,50,21
113,118,96 162,154,89 106,121,68 120,128,89 85,95,71 151,158,124 155,178,212 136,141,107 135,144,88 193,188,115 144,151,107 55,67,49 52,65,51 46,59,47 49,64,52 102,114,118 137,165,190 76,89,88 62,75,52 63,68,46 66,101,92 174,211,255 168,217,255 169,214,255 168,213,255 165,213,255 159,209,255 157,209,255 153,207,255 173,124,146 113,63,57 90,76,91 55,62,74 57,61,74 67,66,81 57,59,73 71,80,93 83,89,108 92,96,111 37,40,51 94,100,119 100,108,128 99,108,131 101,115,138 96,110,133 113,164,225 130,195,255 132,196,255 133,197,255 133,197,255 136,196,255 136,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,196,255 132,196,255 133,197,255 133,197,255 134,199,255 135,200,255 139,201,255 140,202,255 140,201,255 139,201,255 125,154,201 49,46,52 38,51,77 76,79,86 29,40,39 17,32,20 17,32,18 16,31,17 17,32,18 19,34,20 17,32,18 19,34,20 17,32,18 19,34,20 19,34,22 19,36,26 20,37,27 21,39,26 21,39,26 21,38,28 22,39,29 31,51,37 83,93,69 60,65,43 46,45,20 69,62,33 55,57,29 67,62,34 77,67,29 66,60,26 65,63,30 45,55,29 28,51,36 22,46,33 44,46,20 55,46,27 46,43,28 23,44,23 22,45,28 24,44,28 28,41,25 55,48,21 44,50,21 41,54,31 29,52,33 23,52,38 22,57,38 29,54,38 23,53,34 33,53,35 35,54,32
117,114,59 116,115,61 117,125,86 57,64,59 126,130,101 154,162,123 172,191,212 111,126,133 98,100,54 105,110,49 128,127,75 67,75,54 59,75,56 50,64,55 49,64,50 55,73,72 100,120,146 90,105,121 59,72,58 73,86,72 105,139,165 171,217,255 171,218,255 173,219,255 172,216,255 171,215,255 166,214,255 162,214,255 159,211,255 108,66,73 122,64,52 90,68,76 46,55,57 48,54,57 73,73,81 54,57,66 64,67,76 89,85,96 90,89,94 44,42,52 83,86,104 90,98,116 89,97,117 95,105,125 95,105,125 72,97,137 130,198,255 133,197,255 134,198,255 133,197,255 136,197,255 135,196,255 133,196,255 132,197,255 132,195,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 132,196,255 133,197,255 134,198,255 134,198,255 137,202,255 134,198,255 138,202,255 133,158,200 53,47,54 32,46,69 69,75,78 26,40,36 17,32,20 19,32,16 17,32,18 17,32,18 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 19,34,22 19,34,20 18,36,23 21,38,30 19,36,26 21,38,30 21,38,30 28,47,36 75,77,51 77,63,38 73,56,21 82,66,22 86,69,18 93,72,20 97,73,20 98,74,21 94,75,20 91,70,18 94,74,24 89,72,25 77,60,21 46,55,27 27,44,20 23,43,27 21,45,32 22,47,31 24,45,24 48,46,24 26,46,21 26,46,28 24,47,28 41,58,32 52,57,23 60,67,35 42,57,33 29,54,34 34,55,34
93,105,69 100,101,62 112,117,74 100,100,68 116,122,93 88,96,84 106,121,97 95,114,62 111,118,70 102,107,64 64,70,59 109,118,131 62,81,102 45,61,42 52,67,53 86,99,83 104,115,116 57,70,54 103,119,117 84,100,111 168,208,255 161,208,255 167,216,255 168,217,255 173,219,255 173,219,255 171,215,255 167,215,255 151,209,255 129,52,35 118,56,47 82,60,63 44,48,50 64,65,68 53,52,55 49,50,53 52,50,58 63,57,62 85,80,82 45,46,51 78,82,97 80,88,104 78,89,100 82,90,106 88,96,114 80,89,114 140,199,255 140,201,255 137,198,255 134,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,198,255 136,197,255 70,93,118 58,50,56 46,54,74 63,68,74 23,37,33 16,31,19 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 17,32,18 17,32,18 19,34,22 18,35,30 19,36,31 19,36,31 18,35,30 22,44,37 75,67,33 82,64,20 84,63,20 85,68,21 95,76,23 98,77,23 93,74,19 94,73,17 100,76,23 107,83,28 96,75,23 95,74,20 98,77,21 98,77,23 96,80,26 84,73,27 57,53,18 39,42,22 44,52,29 54,52,23 57,55,33 50,60,36 28,49,28 34,50,31 58,56,27 59,62,31 66,69,38 26,56,35 29,57,34
98,112,64 109,115,63 110,116,64 117,120,69 67,77,44 71,85,66 90,101,70 71,81,44 93,100,64 98,106,83 87,101,82 75,102,130 129,154,169 117,133,142 49,64,50 54,68,49 66,82,49 58,70,50 106,118,84 141,154,171 164,213,255 164,212,255 165,214,255 166,214,255 165,215,255 164,214,255 167,215,255 177,217,255 116,100,127 137,50,34 122,56,51 93,74,76 47,46,49 55,54,57 50,49,52 50,50,50 53,50,54 82,71,66 85,78,76 48,43,45 74,79,89 68,73,83 68,76,85 67,74,86 82,90,106 74,81,93 131,181,251 151,209,255 144,202,255 141,202,255 140,201,255 141,202,255 135,199,255 134,198,255 134,197,255 133,196,255 133,198,255 132,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 133,196,255 133,197,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 132,199,255 130,200,255 73,92,113 58,51,54 49,51,76 48,56,61 21,38,33 17,32,18 17,32,20 17,31,22 19,33,24 17,34,26 17,34,26 17,34,26 17,34,26 17,34,24 17,35,22 19,34,22 19,34,22 19,36,28 19,36,28 21,35,31 21,35,28 29,46,38 73,60,26 84,55,20 79,63,21 82,67,27 81,66,30 72,57,21 81,64,25 86,67,30 92,70,34 88,67,26 97,78,25 101,80,24 102,78,25 106,81,24 101,76,17 98,78,19 100,79,23 95,74,22 89,74,25 69,64,25 36,51,25 23,48,30 25,52,34 34,50,29 61,64,33 62,67,35 60,60,26 49,66,42 37,58,35
111,123,76 79,84,52 83,91,66 68,82,52 77,88,59 67,83,52 64,79,53 73,89,58 75,91,70 96,122,114 112,137,163 121,155,181 109,112,130 112,118,109 71,79,56 55,70,54 50,65,53 65,78,64 112,121,93 174,204,254 169,213,255 170,216,255 172,210,255 171,211,255 166,216,255 166,211,255 168,201,255 158,145,184 158,58,53 144,56,47 131,58,51 95,74,70 51,44,44 50,45,47 51,49,50 51,48,52 71,66,68 114,78,72 82,77,74 54,47,45 65,65,75 63,63,71 60,63,70 60,63,74 79,86,98 72,78,95 70,104,159 162,210,255 159,206,255 155,206,255 151,206,255 146,204,255 137,199,255 136,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 136,197,255 133,197,255 133,197,255 132,198,255 133,197,255 133,199,255 133,199,255 133,199,255 134,199,255 134,199,255 133,200,255 133,200,255 132,198,255 133,199,255 133,199,255 133,199,255 134,200,255 128,190,255 63,80,102 61,53,61 44,47,56 36,50,43 17,36,25 17,32,16 17,32,18 15,33,20 17,34,29 17,34,26 17,34,26 17,34,29 17,34,29 19,36,28 18,35,27 19,36,26 19,37,24 20,37,29 20,37,27 21,36,24 22,37,25 38,50,30 67,57,35 46,49,29 32,49,39 29,46,36 24,39,27 21,35,26 21,35,26 21,35,26 23,38,26 27,42,30 32,46,25 42,52,26 66,58,24 86,66,20 98,77,25 101,81,22 104,81,21 105,85,26 98,77,21 102,78,25 99,79,31 75,68,27 54,55,18 33,51,34 51,64,41 63,63,31 79,73,37 79,77,44 69,78,48
73,87,55 79,93,61 45,56,41 62,75,52 57,70,45 54,69,41 57,72,58 52,65,49 53,67,46 64,84,57 118,133,136 102,112,86 126,119,62 120,120,77 89,89,57 86,97,96 42,57,41 54,69,45 81,96,82 167,211,245 170,213,255 171,220,255 173,218,255 173,218,255 173,213,255 166,175,214 136,90,92 129,51,39 122,33,20 143,66,47 137,63,54 100,61,60 54,44,43 53,48,47 53,48,47 52,50,51 74,69,68 124,80,70 92,74,73 57,50,48 50,55,63 55,55,63 53,54,59 51,54,63 68,73,83 69,76,90 44,65,102 167,214,255 165,214,255 164,213,255 154,209,255 153,208,255 152,205,255 149,204,255 143,204,255 142,203,255 140,201,255 140,201,255 137,199,255 137,198,255 134,199,255 134,198,255 134,198,255 136,197,255 133,198,255 133,198,255 133,198,255 134,198,255 134,198,255 134,200,255 134,200,255 134,200,255 134,200,255 134,199,255 134,200,255 134,200,255 135,198,255 70,83,102 59,57,67 33,36,47 30,44,37 16,36,22 17,32,16 17,32,18 15,33,20 17,34,29 19,36,31 18,35,27 18,35,30 18,35,30 20,37,29 20,37,27 21,38,28 21,39,26 21,38,28 21,39,26 24,42,29 24,44,28 43,59,38 38,58,40 34,58,47 37,57,41 32,52,38 27,44,36 22,39,34 21,38,30 21,38,28 22,39,34 22,39,31 25,50,34 29,56,38 29,56,40 33,56,39 37,57,39 52,62,36 70,66,31 94,74,26 100,76,23 102,78,23 102,79,19 107,87,26 102,81,25 96,80,26 74,71,29 64,64,32 48,57,29 33,57,33 27,57,36
56,69,53 49,63,42 49,62,46 68,79,64 46,58,40 38,55,31 48,63,51 60,78,63 54,72,55 67,75,54 105,110,63 115,120,88 173,155,84 140,148,95 112,122,89 83,95,88 45,61,42 54,71,45 129,149,150 150,198,210 145,179,205 170,217,255 172,217,255 174,219,255 174,196,237 107,85,93 128,53,33 125,43,21 118,35,18 155,78,59 132,60,46 87,43,42 64,52,52 56,49,47 55,50,49 53,51,52 77,71,66 131,80,70 115,94,92 65,58,56 49,52,61 49,52,59 50,51,56 48,51,60 53,58,68 60,69,80 49,59,79 142,172,212 167,218,255 163,214,255 163,214,255 163,214,255 161,213,255 163,211,255 158,214,255 155,210,255 150,208,255 149,207,255 146,204,255 145,203,255 137,202,255 135,199,255 135,199,255 137,198,255 134,199,255 134,199,255 134,199,255 135,199,255 135,199,255 136,202,255 136,202,255 136,202,255 136,202,255 136,202,255 134,201,255 136,202,255 127,189,255 57,65,83 67,65,77 39,42,51 27,41,34 14,34,20 17,32,16 17,32,18 15,33,20 17,34,29 17,34,29 19,36,28 18,35,27 18,35,30 20,37,27 21,38,28 21,38,30 21,39,26 21,38,28 22,40,27 23,43,27 30,53,34 45,66,45 37,60,41 36,58,46 38,58,44 31,48,38 28,42,35 24,38,31 24,41,36 24,41,36 23,42,33 21,40,31 25,43,30 26,49,32 30,56,33 32,58,33 29,57,34 30,57,37 41,61,36 58,58,24 82,66,22 94,75,18 101,78,20 105,85,26 102,78,23 102,81,25 99,80,23 99,86,36 85,85,44 32,54,26 32,59,39
45,59,38 46,60,39 45,59,38 38,53,27 45,57,48 41,56,40 50,63,47 80,93,68 56,76,58 53,73,48 72,87,50 117,120,71 80,88,37 66,73,37 100,110,59 59,70,57 53,67,46 38,54,33 68,90,80 135,166,199 110,139,137 152,182,206 181,201,206 178,213,224 122,74,72 110,41,28 114,38,25 108,39,24 119,47,30 123,51,30 107,35,16 100,40,26 121,83,73 67,49,46 54,53,46 54,54,54 91,68,65 143,83,73 141,86,71 72,62,66 48,47,52 46,47,52 46,49,56 44,47,56 53,56,65 58,61,70 39,42,51 84,102,138 171,220,255 174,220,255 173,219,255 173,219,255 171,220,255 170,216,255 169,218,255 165,215,255 166,214,255 164,214,255 163,213,255 157,211,255 155,209,255 151,209,255 147,208,255 144,206,255 141,206,255 141,206,255 140,205,255 139,203,255 139,203,255 142,204,255 140,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 140,201,255 60,75,91 56,71,85 59,59,69 29,43,39 17,34,26 17,32,16 17,32,18 17,31,22 16,35,24 19,36,31 18,35,30 19,36,28 19,36,28 18,35,25 20,37,29 21,38,30 20,37,27 22,40,27 23,43,29 24,47,30 38,63,43 45,68,49 35,60,42 35,58,41 34,53,42 32,49,39 28,42,35 24,39,27 21,38,30 24,43,37 22,44,34 21,43,33 22,44,32 22,45,30 20,47,29 22,49,31 22,49,31 22,49,33 27,54,36 31,61,42 33,64,40 49,58,30 66,54,17 93,71,24 97,73,18 108,85,27 107,83,28 115,92,32 105,86,33 81,77,42 87,79,43
39,53,34 29,42,26 54,69,53 54,66,48 45,58,33 42,52,30 52,61,42 45,56,43 57,73,54 52,69,45 71,81,57 79,88,44 100,101,62 89,93,66 81,86,64 85,94,77 51,63,43 52,66,45 75,89,70 121,128,123 119,139,153 172,210,250 155,177,177 172,215,255 150,96,105 121,45,32 117,49,29 110,39,22 113,30,13 142,49,28 119,40,19 116,47,34 144,81,77 85,50,53 54,53,46 54,54,54 95,72,69 150,76,67 148,84,69 84,67,73 46,50,54 48,49,54 46,46,54 48,47,52 49,49,57 57,60,67 42,42,52 74,87,117 174,220,255 175,221,255 174,220,255 175,219,255 175,219,255 174,218,255 176,220,255 171,217,255 168,216,255 165,216,255 164,214,255 166,216,255 164,215,255 159,214,255 159,214,255 153,208,255 149,207,255 147,208,255 145,206,255 143,204,255 143,204,255 142,204,255 141,203,255 138,203,255 136,203,255 136,203,255 136,203,255 137,202,255 139,201,255 131,178,237 99,121,151 58,66,75 21,43,36 16,35,29 17,32,16 17,32,18 17,31,22 16,35,24 18,35,30 19,36,31 19,36,28 19,36,28 18,35,27 19,36,28 20,37,29 20,37,27 20,38,23 21,39,26 26,49,30 42,66,44 40,64,42 37,60,43 35,58,41 33,52,41 29,46,36 26,40,33 22,37,25 20,37,29 22,39,31 23,42,33 24,43,34 24,43,32 23,43,29 21,46,30 22,47,31 23,48,32 23,48,32 24,49,33 26,49,32 29,54,36 34,59,43 32,64,44 41,58,32 43,52,24 69,54,14 96,74,25 105,84,28 108,85,25 109,85,34 109,86,28
47,61,42 75,89,70 53,67,48 51,62,47 55,68,45 46,59,36 52,66,36 43,54,41 43,56,33 51,63,43 59,72,49 71,82,42 84,91,57 138,146,95 65,71,42 84,91,57 89,99,62 75,87,53 58,71,46 72,80,57 111,117,78 146,158,154 163,191,225 171,216,255 166,150,167 121,44,36 121,38,21 127,45,25 129,39,17 146,49,25 116,41,21 101,32,17 146,69,54 76,36,29 64,46,45 54,52,50 86,64,69 136,83,71 146,85,67 86,66,57 52,50,58 52,51,56 50,49,54 53,50,54 61,58,62 39,48,48 55,55,65 81,94,122 174,220,255 175,221,255 175,221,255 174,221,255 174,220,255 174,220,255 174,221,255 174,221,255 173,222,255 172,221,255 173,222,255 171,220,255 171,220,255 169,219,255 164,217,255 160,215,255 156,213,255 155,211,255 153,212,255 150,208,255 150,208,255 148,209,255 147,208,255 141,206,255 140,205,255 139,206,255 136,203,255 136,203,255 136,203,255 133,200,255 138,189,255 67,82,96 21,43,36 17,31,22 16,31,17 17,32,20 19,33,24 18,35,30 19,36,31 21,38,33 20,37,32 20,37,32 20,37,32 20,37,32 20,37,29 20,37,32 20,37,29 20,37,29 33,53,39 44,67,50 39,59,43 38,58,44 35,55,41 31,49,36 26,43,35 24,41,36 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 21,40,29 23,43,29 23,45,33 22,47,29 20,47,29 23,48,30 23,48,32 23,48,32 24,49,33 25,50,32 31,56,38 30,61,37 32,63,39 27,58,32 38,51,28 68,51,16 93,72,20 110,87,29 113,94,28
47,61,42 49,65,46 54,68,49 61,73,53 44,57,43 52,63,48 50,63,40 43,56,33 43,54,39 47,60,37 60,73,50 63,78,50 65,79,47 88,103,77 63,84,63 83,89,60 81,93,48 116,130,84 66,77,62 41,59,42 89,106,57 104,138,136 143,171,192 166,219,255 148,171,225 110,66,84 119,40,17 124,41,21 130,40,18 134,39,21 108,40,22 100,34,18 154,82,70 67,41,31 61,46,37 46,44,42 76,54,57 65,45,38 87,58,52 86,65,61 65,53,53 52,52,52 45,44,47 70,53,54 94,72,75 39,36,40 62,70,79 102,115,145 173,222,255 175,221,255 175,222,255 175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 173,222,255 173,222,255 175,221,255 175,222,255 175,222,255 173,219,255 166,218,255 168,217,255 164,215,255 163,213,255 163,213,255 162,215,255 161,213,255 162,212,255 160,210,255 157,209,255 157,209,255 154,209,255 147,206,255 138,205,255 136,203,255 138,203,255 139,204,255 80,121,160 18,44,33 17,34,24 16,31,17 17,32,20 17,34,24 18,35,30 21,38,33 21,38,30 21,38,33 21,38,33 20,37,32 20,37,32 19,36,28 20,37,29 20,37,27 21,38,28 34,54,38 41,61,45 41,59,46 37,57,43 34,54,40 29,47,34 25,42,34 23,37,28 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,40,31 23,42,31 24,43,32 24,43,32 25,42,32 22,45,30 23,45,33 23,46,31 23,46,31 23,48,32 25,50,34 29,54,34 28,55,35 34,59,39 27,57,36 25,51,28 41,49,26 72,62,20 98,81,30
37,60,41 40,61,40 52,67,43 40,60,35 45,63,48 38,53,37 44,59,43 46,60,39 37,51,32 43,57,36 51,65,44 42,60,43 61,75,45 81,86,54 85,94,50 90,100,67 68,82,61 58,78,60 43,56,44 49,61,65 79,94,70 64,80,78 133,176,230 165,224,255 156,200,249 116,110,142 124,41,21 113,36,17 114,31,11 115,31,14 106,34,22 104,32,20 118,96,99 58,54,63 73,50,47 69,56,51 75,55,48 60,43,35 79,59,52 104,79,76 89,66,63 76,58,55 65,49,45 82,69,62 96,75,64 30,38,43 115,122,134 35,63,97 172,223,255 174,224,255 176,223,255 176,223,255 177,224,255 177,224,255 178,223,255 178,223,255 176,223,255 176,223,255 176,223,255 175,221,255 175,222,255 175,222,255 174,221,255 174,221,255 174,221,255 174,220,255 171,217,255 169,220,255 169,220,255 167,218,255 167,218,255 165,215,255 164,214,255 164,214,255 159,211,255 151,210,255 150,209,255 148,210,255 147,209,255 161,201,249 21,38,28 17,35,18 17,32,18 17,32,20 20,34,25 19,36,31 21,38,30 21,38,28 21,38,28 21,38,28 21,38,30 21,38,30 20,37,32 20,37,27 20,37,29 22,39,31 40,60,44 41,61,45 40,58,45 36,54,41 33,50,42 28,45,37 25,42,34 21,38,30 20,37,27 22,37,25 24,38,29 20,37,29 20,37,29 22,39,31 22,39,31 21,40,31 24,43,34 24,43,32 24,43,32 25,45,31 22,45,30 21,46,30 22,47,31 23,48,32 24,49,31 24,49,31 25,50,32 29,54,36 31,56,38 28,55,37 28,53,37 42,47,27
32,55,40 37,57,41 39,52,36 71,84,57 42,51,34 43,58,42 55,70,54 53,67,48 59,71,53 52,66,47 49,63,42 41,57,36 53,68,42 70,81,41 103,114,74 121,136,81 72,85,58 65,80,54 51,65,44 51,64,52 61,77,58 80,96,105 160,196,210 161,218,255 164,214,255 140,164,209 127,33,12 100,25,7 102,30,13 101,30,13 97,28,15 110,38,21 65,56,50 79,74,73 103,92,101 65,53,58 75,54,52 69,53,47 92,71,67 117,92,89 93,70,67 85,70,61 85,70,59 83,71,59 98,74,80 113,117,132 32,42,46 134,172,214 175,225,255 181,222,255 176,223,255 176,223,255 177,224,255 177,224,255 175,225,255 175,225,255 178,223,255 178,223,255 176,223,255 177,224,255 176,223,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 173,223,255 175,222,255 173,223,255 173,223,255 173,223,255 173,223,255 172,222,255 173,223,255 170,222,255 169,222,255 169,220,255 162,217,255 163,218,255 81,111,163 21,35,28 17,32,18 16,31,17 19,34,22 20,34,25 20,37,32 21,38,28 21,39,26 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 19,36,31 19,36,26 25,45,31 44,64,50 40,60,46 36,53,43 35,53,40 32,49,41 28,45,37 24,41,33 24,39,27 22,37,23 20,35,23 22,37,23 20,37,29 20,37,29 21,38,30 21,38,30 23,42,33 23,42,33 23,42,33 24,43,34 25,44,35 23,42,31 21,44,29 23,46,31 21,46,30 22,47,29 23,48,30 24,49,31 25,50,32 24,49,31 21,48,30 25,49,27 19,49,32
43,56,42 36,50,31 47,60,46 45,59,38 41,58,34 39,53,34 46,58,38 52,65,38 54,67,40 51,59,38 47,59,41 39,53,34 45,61,42 60,75,49 60,75,49 80,95,71 74,97,62 89,96,60 63,78,52 67,77,53 81,98,88 129,149,161 172,217,255 177,210,252 162,215,255 139,170,217 126,31,13 96,24,10 99,29,19 101,29,17 95,26,11 170,87,70 67,64,68 69,62,60 69,64,66 86,81,83 98,91,94 78,68,69 82,65,66 104,81,78 104,80,74 69,57,62 73,61,63 94,92,100 60,60,72 39,39,49 47,59,83 170,216,255 174,224,255 180,227,255 174,224,255 175,224,255 179,224,255 179,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 172,224,255 172,224,255 172,224,255 172,224,255 171,223,255 171,223,255 171,225,255 170,221,255 114,146,172 22,35,23 19,34,22 17,32,18 17,32,20 19,34,22 20,37,29 20,37,27 21,39,26 21,38,28 21,38,28 21,38,28 21,38,28 22,39,29 20,37,29 21,38,28 31,51,37 42,62,46 41,61,45 39,57,44 34,51,41 33,47,40 30,44,35 26,40,33 23,38,24 21,36,22 20,35,23 21,36,22 22,37,23 22,37,25 21,38,30 22,39,31 26,40,33 23,42,33 23,42,33 24,43,34 24,43,34 24,43,34 24,43,32 22,45,30 21,44,29 22,45,30 22,45,30 24,47,30 24,49,31 21,48,32 22,49,33 23,48,32 23,48,32
33,46,32 29,43,22 38,51,35 44,57,41 38,50,32 35,49,30 46,58,38 43,54,39 52,63,48 52,64,46 31,47,28 47,61,40 53,68,44 45,60,34 59,81,55 70,90,65 64,77,61 58,75,49 67,80,55 84,97,70 79,93,61 132,161,206 161,216,255 168,214,255 163,215,255 139,164,215 113,25,7 93,24,9 99,27,15 99,26,12 106,28,16 164,89,73 67,62,64 51,41,42 71,63,69 71,66,68 72,67,69 86,75,84 99,102,109 74,61,69 65,47,56 47,45,46 32,27,26 41,34,34 47,37,36 44,35,29 71,66,63 117,140,163 144,181,230 179,221,255 175,225,255 175,225,255 179,224,255 179,224,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 173,225,255 173,225,255 172,224,255 172,224,255 169,223,255 172,224,255 178,223,255 177,218,255 83,101,116 23,34,21 19,32,20 17,32,18 17,32,20 19,34,22 18,35,27 21,38,30 21,39,26 21,38,30 21,38,30 21,39,26 21,39,26 21,38,28 20,37,27 22,40,27 38,58,42 43,61,48 39,57,44 37,57,43 35,52,42 33,47,40 28,42,33 24,38,31 23,38,22 21,36,24 22,36,29 21,36,24 22,37,25 22,37,25 21,38,30 22,39,31 24,38,31 22,39,31 23,42,33 23,42,33 21,40,31 23,42,33 23,42,31 24,43,32 23,43,29 24,44,30 22,45,30 23,46,29 23,48,30 21,48,32 20,47,31 22,47,31 23,48,32
