200,186,161 234,218,201 255,238,219 255,242,219 207,188,165 220,194,169 223,197,172 233,209,185 209,192,166 196,178,159 206,194,182 234,212,194 200,184,167 219,202,194 205,189,172 224,205,182 209,188,161 166,142,116 191,167,143 200,181,158 226,201,173 236,216,198 234,208,183 226,202,178 198,178,158 167,149,128 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,148 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 197,179,158 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,170,158 187,175,165 164,150,132 161,140,43 131,120,76 94,77,42 118,94,0 216,183,7 171,136,11 214,179,27 185,150,27 122,89,0 97,81,27 64,54,14 50,48,15 60,56,21 161,131,19 174,139,16 166,135,28 100,87,12 64,67,16 56,61,14 51,59,20 36,31,30 63,63,22 71,62,17 74,59,37 52,57,12 72,67,35 82,80,49 101,102,54 81,75,52 88,83,40 43,39,33 31,33,33 36,30,37 67,55,43 106,90,77 81,68,63 82,66,62 91,79,69 116,98,79 113,92,69 122,101,78 115,93,73 115,95,77 105,85,67 114,95,79
251,237,212 246,231,211 255,241,222 228,209,184 226,200,179 233,209,185 211,187,161 200,176,152 229,212,188 242,223,207 170,157,136 206,191,171 239,225,196 236,222,197 206,191,169 240,221,198 192,171,144 220,196,170 175,151,129 188,173,153 243,230,209 242,224,205 229,203,178 209,188,165 222,202,182 186,167,151 191,172,147 207,188,165 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,193 189,170,147 186,169,143 211,192,178 200,184,171 188,171,147 207,190,166 187,169,148 198,183,172 221,206,197 179,167,155 188,176,164 192,181,166 149,136,129 173,161,149 117,113,78 84,83,58 76,59,33 99,74,46 152,128,25 204,174,16 217,185,32 226,194,41 227,195,51 185,154,23 188,165,53 119,102,35 72,62,22 64,54,12 172,140,28 148,116,14 100,84,12 66,68,13 62,65,14 52,57,14 52,60,19 60,69,52 42,41,34 58,48,36 87,61,7 183,63,29 68,66,46 85,84,48 72,68,62 56,54,32 39,42,32 44,43,36 36,31,33 58,45,55 115,96,82 105,89,74 91,78,71 91,76,65 98,86,76 117,99,80 130,105,86 124,99,80 120,95,78 120,100,82 115,95,77 108,86,68
248,229,213 207,189,168 251,227,205 227,205,185 247,227,207 193,172,147 213,192,165 225,207,188 225,207,186 231,214,188 187,171,154 242,227,205 246,231,222 232,217,197 223,194,170 231,206,176 216,198,177 222,198,174 194,177,153 181,160,137 227,212,201 236,218,197 232,208,184 209,185,163 243,227,210 249,232,208 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,197,175 203,184,161 212,198,184 227,213,195 192,180,154 206,189,161 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,134,117 143,125,106 143,126,98 222,205,170 100,66,44 134,100,70 188,164,29 206,175,15 225,195,26 218,190,53 218,186,82 212,176,47 200,178,44 146,128,37 100,91,35 76,67,22 178,145,27 113,93,18 70,65,14 66,62,14 56,58,16 46,52,11 53,59,18 58,71,19 57,64,57 38,40,40 52,33,47 91,60,50 94,84,42 162,159,92 50,49,52 93,91,60 78,74,64 68,62,67 53,48,45 110,98,98 107,94,87 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,76 105,89,76 114,98,85 100,85,76 106,90,84 98,82,76
190,174,157 237,216,193 215,191,169 197,175,155 198,183,161 207,189,168 231,213,192 234,219,197 205,190,168 243,229,200 212,205,185 235,223,197 221,204,178 231,212,198 255,212,173 193,149,98 241,216,186 213,189,163 206,186,156 185,163,143 230,214,197 232,217,197 253,231,213 244,227,203 229,213,196 201,184,160 225,209,194 244,228,211 226,212,198 225,209,194 219,204,182 205,190,179 175,155,137 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,195 200,186,161 186,172,156 162,148,132 184,169,158 195,184,169 170,159,144 157,136,125 155,139,126 214,202,176 250,223,176 88,61,27 117,83,53 122,88,54 191,172,17 224,196,26 205,174,25 89,60,27 82,64,32 93,75,43 110,95,34 87,74,24 66,57,28 60,55,14 148,127,14 77,67,16 67,66,14 65,63,16 55,56,17 49,53,13 52,59,15 61,68,20 62,65,55 37,38,41 36,38,38 37,37,37 51,30,7 90,68,30 60,55,52 37,32,34 90,88,86 46,44,45 70,64,59 78,69,63 71,60,53 68,59,53 66,60,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 80,67,60 76,63,56
224,195,173 235,207,180 159,135,111 234,210,186 220,202,183 236,212,190 227,203,181 238,225,202 230,211,195 231,213,194 236,212,188 255,236,198 255,233,210 229,193,162 205,138,61 179,129,57 152,119,82 181,155,132 205,175,149 241,228,225 216,199,171 241,223,204 238,225,222 182,168,141 222,204,183 222,204,183 221,205,192 168,152,137 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 219,203,186 216,197,181 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,184,169 194,180,164 159,149,139 219,192,149 255,225,167 255,223,179 100,65,40 118,83,47 113,80,53 174,163,32 216,193,25 220,188,17 111,86,29 72,53,41 102,87,78 79,72,56 61,54,23 62,57,16 60,57,15 99,94,23 68,69,19 68,69,19 62,63,15 52,56,16 51,57,16 58,63,18 63,68,23 41,43,40 37,39,36 36,36,33 37,37,32 84,64,44 76,62,44 27,24,28 22,23,26 31,31,31 37,35,36 48,40,46 67,57,58 83,73,63 78,66,56 75,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 85,70,59 86,71,60
206,180,159 212,193,170 219,198,175 244,223,200 255,238,218 231,211,191 210,192,171 208,193,171 255,236,218 250,218,184 255,218,195 135,80,49 77,46,23 75,46,15 105,46,0 147,82,43 109,65,35 130,99,76 241,218,189 190,177,156 209,190,167 222,207,185 236,220,207 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,172 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 210,197,190 181,170,155 157,139,118 255,230,175 246,214,157 227,192,156 115,78,52 125,89,56 90,61,30 195,182,18 206,186,11 203,180,12 186,162,39 163,139,57 155,131,69 140,120,74 124,109,60 99,92,31 57,58,10 65,66,16 66,73,16 68,67,15 65,61,15 53,57,17 52,59,15 59,64,21 62,66,26 37,37,34 38,38,35 35,33,31 82,68,50 114,88,74 78,88,92 74,89,94 28,39,38 29,31,31 32,31,34 33,30,34 54,47,45 100,84,67 94,79,59 94,81,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 185,167,146 236,210,189 218,194,172 230,211,188 244,224,206 251,225,200 255,229,207 122,80,58 60,37,26 69,40,18 75,35,10 73,38,13 70,34,14 87,46,26 75,44,23 176,152,130 191,170,143 208,189,164 229,210,187 201,185,170 251,241,231 248,232,215 216,192,170 210,184,159 200,174,149 231,212,196 163,147,130 204,190,172 190,176,158 244,226,205 252,235,211 230,210,190 150,132,111 238,220,201 209,188,163 166,147,124 172,157,137 207,194,173 210,196,182 186,175,170 182,173,158 143,142,147 133,133,143 120,116,125 255,228,189 255,224,176 228,196,150 105,70,43 117,81,50 118,86,54 110,87,58 203,186,19 197,178,12 177,163,18 160,143,20 124,121,25 87,86,7 68,67,11 58,59,11 55,58,9 56,62,10 61,64,13 66,67,17 64,67,16 61,61,16 48,52,12 52,57,14 54,58,18 42,42,28 45,43,44 30,28,26 59,43,28 135,102,77 70,72,72 85,90,84 182,173,154 164,155,136 76,76,73 34,36,36 37,35,33 79,69,57 103,82,67 98,83,63 95,79,62 97,79,60 103,85,66 174,152,134 103,85,66 106,91,71 98,82,67 106,90,73 99,83,66 99,80,64
156,135,108 192,175,151 170,156,140 157,144,121 207,187,167 209,179,151 239,215,189 216,201,179 255,237,214 253,222,201 73,41,25 54,35,23 253,189,145 255,185,137 226,158,115 151,108,75 124,79,58 92,47,26 70,50,30 220,196,170 219,200,175 191,172,149 224,203,178 229,206,177 225,201,177 207,183,157 206,180,155 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 225,208,184 217,198,173 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 130,130,142 243,219,182 248,215,167 234,204,158 218,191,148 104,70,48 116,82,50 100,72,43 101,82,55 173,161,22 202,176,12 209,179,25 165,145,17 119,111,21 86,81,10 65,70,5 63,67,13 58,62,8 55,61,9 65,69,13 62,65,14 58,60,14 56,58,16 49,53,13 56,58,14 63,65,39 42,37,39 34,32,33 41,36,33 104,80,58 109,80,58 99,90,82 224,207,172 211,189,153 189,173,142 158,151,135 72,73,65 63,59,51 98,87,70 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 140,121,96 175,151,129 217,196,171 240,207,182 206,181,153 255,247,227 157,119,100 66,39,23 123,77,51 255,196,147 249,166,115 225,149,107 169,111,74 74,43,22 132,61,35 67,40,24 133,117,100 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,154 176,155,132 242,224,205 168,151,123 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 200,182,161 139,126,121 131,123,112 204,188,182 217,198,175 247,216,167 225,195,151 215,189,148 203,174,139 104,70,48 103,67,45 105,76,54 96,75,60 130,117,17 195,178,13 209,180,17 190,162,12 170,148,12 143,122,11 76,73,20 70,72,17 65,67,12 61,68,11 59,65,13 56,62,10 54,60,10 56,58,12 60,62,16 63,66,35 34,34,34 33,31,32 41,34,32 82,63,47 121,89,59 116,98,79 234,206,168 229,199,155 225,199,160 208,186,150 158,152,129 131,131,117 53,52,45 51,47,41 48,43,40 52,43,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 163,142,115 156,142,115 231,212,187 212,177,150 178,160,128 255,238,218 176,142,120 61,33,20 164,120,94 170,96,62 231,153,105 114,59,30 146,93,68 78,53,36 146,74,53 77,45,29 74,55,41 242,223,211 216,195,168 246,231,211 245,231,217 215,196,173 209,195,168 242,222,202 161,140,115 186,168,149 176,160,143 227,211,196 170,154,137 219,204,184 222,208,183 185,171,146 207,189,168 169,145,119 217,198,171 202,185,175 203,189,173 216,201,181 158,142,129 128,117,114 213,202,187 226,203,174 255,225,179 226,196,152 202,176,135 190,168,134 178,150,121 95,69,48 98,67,46 91,65,42 90,67,52 139,118,66 177,163,10 173,157,12 169,150,27 176,159,21 161,148,18 97,93,35 69,71,16 68,70,15 65,72,15 62,65,14 59,65,15 58,63,16 61,63,19 63,68,25 48,49,39 31,32,24 38,36,34 106,82,60 112,78,48 117,83,53 215,193,155 225,195,151 240,210,164 228,202,163 203,184,147 169,159,137 136,128,117 96,92,86 61,51,41 56,47,41 68,59,53 73,64,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 95,79,62 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,94 168,147,124 210,197,174 185,162,133 167,141,120 255,236,220 192,159,132 94,57,33 255,188,133 255,179,121 131,75,41 223,153,120 152,93,63 90,58,44 87,51,31 71,39,25 68,49,37 242,220,202 221,201,171 220,198,180 255,241,228 255,236,220 219,195,169 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,166 179,160,137 167,149,128 140,125,114 147,136,121 139,127,115 125,114,99 150,134,130 210,200,176 255,225,173 245,214,165 216,193,153 187,165,127 173,154,127 161,142,117 91,70,47 95,66,46 87,63,41 93,69,45 167,144,104 183,172,26 144,130,15 104,97,11 119,116,33 95,93,21 71,75,21 65,72,17 64,68,14 61,68,13 61,65,9 59,66,9 61,68,13 63,68,21 59,60,48 29,29,26 39,34,31 118,97,72 121,99,65 104,75,42 174,145,114 230,203,156 243,211,165 242,212,168 231,205,164 207,183,148 181,164,140 146,139,123 109,111,108 77,73,63 85,70,59 86,71,60 83,68,57 88,72,59 104,86,67 101,83,64 122,102,82 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
215,197,178 207,188,172 175,160,138 194,175,161 222,202,182 186,168,147 196,175,148 222,204,174 199,174,146 212,173,143 95,56,28 255,178,120 225,130,83 108,61,38 206,129,92 163,100,69 101,63,46 66,35,16 69,37,23 86,66,46 215,191,165 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 232,216,201 173,154,142 194,177,151 156,144,116 178,162,149 222,204,183 171,155,142 190,174,157 181,168,147 172,153,141 179,161,140 221,195,156 255,227,172 252,221,170 241,211,165 199,175,138 175,153,119 158,141,117 130,115,93 92,71,48 93,69,45 99,73,52 115,89,64 216,193,151 163,148,56 188,173,12 148,138,15 104,104,20 68,71,9 69,73,17 67,71,15 65,69,11 64,68,10 65,67,14 63,70,15 63,70,13 55,57,42 32,32,29 32,30,28 77,61,48 80,61,38 73,56,30 111,82,58 198,171,137 226,199,152 232,202,158 227,200,155 219,194,150 208,184,147 183,162,137 158,147,128 136,135,124 79,81,81 82,70,58 83,68,57 82,67,56 85,66,54 104,79,60 103,84,68 102,81,66 111,92,69 116,98,77 116,96,76 117,97,77 115,93,73
199,179,172 204,186,167 184,160,136 223,201,183 226,201,182 212,193,168 209,183,169 161,141,123 232,211,188 233,211,191 115,90,73 255,170,121 197,110,67 132,77,48 164,100,74 120,69,45 105,64,44 61,31,16 64,37,19 206,182,158 218,195,166 216,192,166 221,194,162 199,175,151 225,204,181 208,184,160 232,214,193 223,205,184 190,172,153 220,204,187 234,218,201 185,167,148 151,134,108 221,203,182 193,177,164 193,177,162 210,192,171 155,140,118 151,137,112 191,160,139 204,174,159 207,179,152 255,224,175 249,220,171 241,209,165 226,195,156 178,158,128 157,139,107 127,120,104 88,84,74 101,75,50 102,74,47 99,68,45 94,65,41 226,204,155 141,122,99 196,179,3 175,154,2 150,133,10 132,125,12 77,78,12 68,74,6 65,70,9 65,69,11 66,68,11 67,71,17 63,62,55 39,40,30 30,25,24 43,37,30 124,93,70 120,89,68 193,165,86 188,165,76 190,171,136 217,190,145 225,198,155 221,196,150 220,193,150 207,181,142 185,164,137 173,156,132 150,146,129 107,107,102 42,35,35 52,46,39 60,51,45 69,58,53 107,90,82 81,70,63 84,71,64 89,75,57 104,84,64 108,90,69 111,93,72 104,86,65
217,201,195 138,119,92 169,143,118 233,212,187 237,213,189 226,206,174 172,157,146 219,193,170 246,230,215 255,251,243 241,234,237 245,179,149 255,176,120 164,103,69 138,90,61 111,66,45 104,70,52 60,38,18 95,74,51 209,190,167 197,176,149 215,192,163 191,168,139 196,177,150 209,189,157 199,180,164 223,207,192 220,206,181 231,211,191 193,177,162 216,199,191 211,193,174 228,214,189 196,179,155 218,203,183 203,176,140 132,122,110 158,144,130 131,116,94 203,169,135 186,158,118 255,223,177 255,227,176 248,221,176 210,184,145 194,171,131 130,122,100 110,101,93 60,62,57 59,61,58 94,68,43 87,59,32 90,61,37 82,53,33 161,135,94 162,141,98 194,173,1 201,173,5 177,156,4 168,147,6 155,139,36 79,79,9 66,74,12 68,73,10 68,74,24 50,56,43 48,48,45 32,30,31 36,29,27 93,79,61 111,82,58 105,77,48 219,177,52 158,129,8 153,136,97 191,162,97 205,180,136 230,205,157 224,197,154 210,187,145 193,173,141 178,161,135 160,152,130 139,135,125 83,79,73 104,98,93 94,88,83 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 65,49,43
