200,181,156 228,209,184 202,183,158 209,188,161 248,231,207 234,217,191 214,196,175 222,202,182 236,217,194 255,243,223 255,243,225 221,201,181 224,205,182 213,193,184 220,204,191 255,251,238 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 205,187,182 229,205,181 216,192,168 222,197,167 200,174,149 214,196,177 227,210,184 216,197,174 207,188,163 209,188,165 213,189,163 217,199,178 206,189,165 205,186,161 183,162,135 201,184,158 200,183,155 189,172,146 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 188,176,166 201,189,179 196,187,181 176,174,170 157,148,140 212,196,183 245,226,214 222,203,187 171,155,151 163,160,136 101,112,101 89,92,114 214,187,28 202,160,24 187,148,18 160,126,22 161,127,37 183,150,53 183,150,30 172,141,22 146,119,15 76,62,8 153,124,52 240,202,154 81,60,49 122,104,83 64,59,18 57,54,12 52,51,13 55,60,15 54,61,15 51,58,14 91,84,12 113,100,11 111,92,10 112,93,11 139,122,42 132,110,18 145,131,73 133,122,49 80,71,40 75,60,51 60,60,68 38,46,51 84,94,70 144,69,42 157,131,108 92,89,93 75,94,102 98,113,116 86,101,89 111,125,121 90,106,106 63,81,96 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
217,200,176 193,176,152 216,198,166 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 250,226,200 194,176,155 229,208,195 197,174,145 168,155,134 232,217,206 255,249,235 250,236,220 250,235,213 255,251,248 209,188,173 185,175,151 211,193,174 230,210,190 217,196,169 204,174,148 209,179,153 217,190,158 211,190,165 250,231,208 239,218,193 213,189,163 219,194,166 213,187,164 220,194,171 200,174,151 197,173,147 198,174,148 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 232,216,203 165,151,137 189,175,161 158,144,128 191,178,157 211,198,175 156,138,117 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 136,116,68 155,139,67 160,140,63 175,167,73 140,136,76 195,177,61 232,196,26 225,186,44 219,183,52 203,173,44 225,192,83 218,184,84 201,167,67 181,147,47 138,113,15 90,78,19 122,96,26 165,129,53 118,88,42 95,76,49 60,51,24 64,56,20 61,57,11 63,66,17 57,65,14 48,53,8 57,58,21 61,63,46 44,40,0 89,86,21 138,122,48 166,147,63 98,117,148 95,77,76 98,88,64 96,87,72 58,59,64 34,39,49 73,47,33 159,89,27 112,76,56 73,87,110 75,90,93 88,105,100 79,90,103 70,83,100 68,83,99 63,78,94 59,75,102 65,78,106 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 215,197,176 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 215,189,166 230,206,180 206,188,167 197,179,158 249,230,218 227,213,195 212,199,178 226,210,204 206,190,186 255,255,252 235,219,202 154,139,117 169,148,125 187,170,146 176,154,134 220,196,170 198,170,143 186,157,133 217,192,162 226,205,182 244,223,200 223,199,173 216,191,163 208,183,155 199,178,151 194,175,150 164,145,120 195,178,150 190,171,144 188,168,148 192,176,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,168 160,146,130 187,173,157 205,189,172 202,186,169 205,191,166 206,192,167 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 148,131,37 152,133,69 167,144,55 99,83,68 150,137,87 219,184,28 227,196,36 225,191,61 134,107,1 147,121,1 193,160,42 204,170,59 186,152,48 170,138,38 98,81,5 66,61,20 91,72,15 131,103,6 134,102,16 106,79,16 102,83,15 126,106,31 102,88,18 67,66,10 58,66,15 51,58,14 63,66,35 72,79,45 49,55,28 56,54,32 147,134,61 155,139,54 51,61,58 64,65,53 57,60,40 99,95,58 83,87,60 51,46,32 80,75,45 56,49,33 65,66,45 75,81,82 79,87,96 145,154,167 91,101,117 70,78,96 60,66,83 59,65,82 60,68,86 60,68,84 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,207 236,218,197 255,238,213 213,187,162 241,224,200 220,194,169 210,184,159 215,191,165 241,223,202 223,202,189 180,163,153 173,157,144 242,228,212 234,219,199 228,212,197 222,208,194 242,223,211 249,235,217 201,182,159 213,192,169 205,181,157 197,173,147 195,171,145 157,136,113 175,156,133 215,198,172 231,211,191 225,201,177 225,201,175 227,201,176 214,195,172 192,175,151 213,196,172 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 180,165,143 204,188,171 215,200,178 201,185,170 190,176,162 201,183,164 180,162,141 187,169,150 197,178,162 209,193,178 206,192,167 206,188,167 206,189,165 194,179,157 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 184,172,160 190,178,168 184,171,164 155,139,133 167,135,49 124,112,71 135,123,64 88,70,38 115,90,13 223,187,26 213,177,18 166,133,13 202,173,39 200,166,55 150,116,16 133,105,10 123,103,13 97,82,3 63,55,19 56,55,19 62,56,20 128,105,18 159,130,11 179,146,26 175,139,22 149,117,13 84,76,11 64,68,12 58,63,16 52,59,13 40,40,26 35,31,21 52,53,32 65,63,32 70,70,38 139,121,79 80,75,47 135,144,84 82,81,54 64,62,42 93,93,48 70,66,49 84,83,47 87,79,43 50,47,34 36,37,40 34,35,38 36,30,35 48,36,36 121,105,103 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 111,94,70 111,92,69 100,81,58 116,96,76 111,91,71 109,91,72 108,90,71 101,85,70 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 230,213,189 210,181,157 206,182,160 220,194,169 228,202,177 222,196,171 237,217,197 225,209,178 203,186,162 205,184,161 234,223,206 233,218,196 207,193,168 182,168,143 219,204,184 222,207,187 245,226,203 239,218,195 226,202,176 190,165,137 186,162,138 137,117,97 222,202,182 209,188,163 229,211,190 236,212,188 228,203,175 218,197,182 215,195,175 215,197,176 197,180,156 205,186,161 193,176,150 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,175,152 169,150,125 195,177,156 192,173,159 200,184,171 200,186,157 204,187,163 201,182,159 187,169,148 197,183,167 230,218,208 171,156,147 197,185,173 173,161,149 185,174,159 175,164,149 191,179,169 179,167,157 188,176,164 107,98,67 154,140,95 139,122,75 107,90,66 100,74,51 120,96,4 214,184,15 196,164,11 184,152,10 222,185,31 221,182,42 193,162,31 139,117,23 85,70,9 76,62,17 57,49,15 59,54,24 59,54,15 108,92,7 166,129,15 167,132,24 140,119,36 97,87,16 68,67,13 62,66,12 51,58,12 51,58,12 50,60,36 28,29,32 68,66,37 131,129,82 109,84,54 105,85,35 117,69,13 122,133,77 58,57,32 97,101,63 72,68,49 85,85,53 73,69,32 85,79,54 33,31,27 43,38,40 37,32,34 57,48,33 98,82,65 145,126,110 97,82,71 83,70,63 92,77,68 100,85,76 108,94,80 118,99,76 115,94,71 113,92,69 118,96,76 117,95,75 113,93,75 113,93,75 118,97,84 115,95,77
255,236,220 253,235,216 243,226,202 244,228,197 226,202,176 224,198,173 219,195,169 220,196,170 210,189,162 200,181,154 243,225,206 214,197,169 231,213,192 240,225,205 221,206,184 226,205,190 235,215,197 222,201,186 241,222,206 245,227,206 251,239,227 240,217,202 216,193,162 202,185,159 180,158,140 182,163,147 193,180,159 253,234,222 230,212,191 234,213,188 231,205,182 216,199,175 237,213,189 172,152,132 239,221,218 197,173,151 203,184,161 175,159,144 212,197,177 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 202,178,152 189,169,151 221,203,184 205,189,172 213,197,182 199,183,168 190,172,153 208,193,182 194,181,158 198,186,158 174,161,138 207,190,164 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,154,147 196,183,176 158,145,138 107,95,83 168,154,127 170,158,146 121,123,108 90,87,34 101,82,55 107,74,49 99,67,33 162,139,12 204,175,12 203,172,10 218,187,27 225,195,39 228,200,52 195,162,27 206,173,27 211,181,43 174,148,28 137,119,28 81,70,8 63,52,19 129,106,9 156,127,26 125,106,22 88,75,23 69,66,15 64,65,15 58,61,10 51,58,14 50,57,13 57,65,26 61,72,43 36,36,33 43,43,38 48,46,42 136,99,73 161,69,5 81,80,53 111,113,58 61,61,20 60,56,65 42,38,28 121,120,64 38,32,23 45,42,48 59,52,55 51,41,40 92,72,63 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 118,99,76 119,97,77 114,92,72 113,92,67 117,96,71 121,99,79 120,98,80 113,91,73 114,92,72
248,229,213 218,200,181 227,210,186 240,216,194 227,205,185 251,231,211 217,198,175 193,172,145 213,192,165 207,188,161 239,221,202 230,212,191 231,214,188 214,199,179 229,214,192 236,223,200 246,231,222 203,187,181 224,205,182 226,197,173 231,206,176 217,197,177 216,196,176 229,203,178 194,177,153 144,125,102 147,126,101 240,225,214 236,218,197 231,210,185 234,208,185 192,175,151 243,227,210 242,227,207 222,205,181 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 212,197,175 190,175,153 199,181,160 207,193,179 227,213,195 199,186,163 181,169,143 190,173,145 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 145,134,117 197,177,157 126,115,100 135,118,90 222,205,170 88,63,33 109,74,47 129,95,54 188,164,29 202,179,11 217,188,16 221,191,22 218,190,53 223,193,81 199,165,52 214,182,38 200,178,44 156,138,22 134,117,37 95,86,30 76,67,22 157,135,18 148,120,23 97,86,24 70,65,14 70,64,16 61,59,12 56,58,16 46,52,11 53,59,18 59,66,22 57,74,25 57,64,57 42,47,46 41,43,43 52,33,47 91,60,50 44,48,33 142,146,59 132,127,88 50,49,52 60,60,44 107,106,50 77,73,63 68,62,67 54,52,48 86,80,75 111,100,97 107,94,87 102,90,80 115,99,93 89,73,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,76 114,98,85 113,97,84 113,97,84 100,85,76 112,96,90 101,85,79 109,93,87
212,196,179 245,227,208 205,181,157 218,194,172 202,180,160 216,201,179 227,209,188 221,202,186 253,235,214 234,216,195 233,218,196 230,215,193 255,243,214 191,179,153 213,207,184 229,219,195 188,171,145 171,156,134 237,213,189 254,203,164 233,189,138 238,213,183 231,205,180 187,163,137 202,182,152 155,135,105 200,181,154 204,188,171 237,222,202 244,222,202 240,220,200 243,227,210 242,226,209 202,187,165 193,175,154 233,217,202 244,228,211 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,175,166 212,192,174 226,205,192 183,167,152 123,107,92 193,176,152 182,165,139 189,172,146 196,177,161 183,167,154 212,197,186 207,192,181 189,178,159 180,166,139 182,168,152 198,184,168 184,169,158 171,156,145 206,195,180 195,184,169 195,173,167 115,94,79 148,132,119 164,145,131 215,200,160 255,230,183 98,71,37 104,71,44 125,86,54 119,83,50 195,176,21 222,202,27 223,197,17 196,165,16 116,87,54 104,86,54 115,97,65 135,118,69 132,117,56 123,110,47 89,74,34 69,60,31 60,55,14 131,115,14 123,108,31 68,67,11 67,66,14 65,61,13 61,58,14 54,55,16 51,55,15 53,59,18 61,66,23 60,69,23 63,66,56 38,39,42 40,39,42 36,38,38 39,39,39 50,42,31 146,128,98 97,82,42 49,44,41 41,36,38 91,86,74 68,66,64 38,36,37 69,65,59 67,58,52 75,64,61 71,60,53 69,59,49 68,59,53 66,60,53 67,58,52 67,58,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 84,71,64 85,72,65 82,69,62 75,62,55
234,210,188 188,162,139 220,194,169 208,184,160 197,173,149 216,201,179 243,225,204 235,214,191 218,199,176 223,209,184 226,214,188 214,198,181 249,234,212 228,215,194 236,212,190 216,191,161 186,151,126 255,217,182 252,180,93 255,197,114 231,179,117 210,178,136 233,206,174 192,166,141 218,190,163 168,144,122 232,215,191 236,219,193 235,217,198 255,247,238 221,205,190 162,145,135 210,192,171 178,160,139 182,163,147 242,226,213 187,171,156 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,197 242,223,207 223,207,192 162,146,131 195,178,154 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 194,183,168 189,178,163 192,181,162 162,148,132 164,145,118 236,215,172 255,227,174 255,238,192 98,65,38 121,85,52 122,89,52 118,86,56 182,170,31 212,194,21 221,195,17 205,182,26 70,54,12 55,55,50 79,79,74 89,87,83 66,66,52 60,60,44 64,55,24 60,55,16 60,55,14 86,72,2 95,87,22 68,70,17 68,70,17 65,66,16 57,57,14 54,55,16 52,58,17 51,58,14 61,68,22 61,67,26 59,61,56 38,40,40 43,43,43 37,37,37 31,33,30 41,39,37 67,49,30 82,71,56 35,25,26 28,22,27 21,19,20 37,36,39 47,45,46 65,58,58 56,46,47 72,61,58 73,63,53 68,58,46 68,58,48 68,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 75,60,51 80,65,56 83,68,59
230,201,179 231,202,178 214,189,161 226,202,178 239,215,191 228,213,191 238,220,199 242,218,194 233,209,187 241,227,202 226,212,185 228,209,193 197,179,160 249,232,208 244,215,184 246,214,209 201,161,138 216,181,145 255,200,123 255,190,113 231,181,109 131,98,46 178,145,118 199,178,153 213,183,157 202,175,157 231,213,192 204,187,159 234,216,197 232,219,212 221,207,193 205,192,158 221,203,182 228,210,189 157,138,122 201,185,172 180,164,149 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,164 246,227,211 229,213,196 243,227,212 206,189,165 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 174,163,148 176,162,148 179,172,154 105,94,89 239,212,169 255,231,178 255,232,176 229,197,153 103,68,43 118,79,47 122,88,56 97,66,43 162,151,20 210,191,25 217,191,11 214,182,11 156,131,74 67,48,36 68,49,37 106,93,86 81,74,58 54,47,29 58,52,18 64,59,18 61,58,16 71,62,4 76,72,12 68,70,17 65,66,16 64,62,13 57,59,15 52,56,16 52,58,17 54,59,16 60,65,18 60,65,29 32,34,31 37,39,39 39,39,39 33,33,30 37,37,32 50,41,35 110,86,60 60,59,50 30,27,31 24,25,30 23,23,23 31,31,31 32,30,31 37,31,36 42,32,36 61,50,47 85,75,65 85,75,63 82,70,60 79,69,59 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 98,83,72 97,82,71 93,78,67
206,180,159 211,187,165 223,206,182 212,191,168 244,223,200 224,202,182 246,224,204 251,231,211 210,192,171 229,211,190 227,209,188 253,233,215 250,218,184 255,221,201 202,147,116 114,64,31 77,46,23 72,47,17 82,43,15 126,67,21 147,82,43 114,67,33 106,67,39 185,164,141 241,218,189 159,139,109 186,170,153 212,193,170 222,207,185 254,238,221 194,180,166 242,223,207 255,247,234 231,212,196 212,191,166 212,193,168 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,205 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,171 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 210,197,190 165,153,141 153,134,118 210,192,162 255,230,175 253,221,166 250,217,165 123,88,52 115,78,52 110,74,41 108,76,44 81,57,33 195,182,18 205,189,19 204,180,4 203,180,12 186,162,39 171,148,61 170,144,76 150,129,73 140,120,74 125,107,63 130,121,63 83,76,15 57,58,10 64,65,17 67,71,17 65,72,15 68,67,15 67,63,15 58,60,16 53,57,17 52,59,15 55,60,17 59,65,15 65,66,47 37,37,34 40,40,40 40,35,34 40,38,36 82,68,50 133,99,81 54,44,43 74,91,97 74,89,94 51,63,67 20,27,25 30,32,32 32,31,34 32,31,36 42,35,35 54,45,37 100,84,67 102,87,67 97,84,61 94,81,58 98,83,63 99,84,64 95,80,60 166,148,129 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
229,201,188 247,221,207 239,220,204 171,150,127 235,214,191 230,206,184 212,186,165 223,202,179 236,217,194 221,206,184 255,234,212 242,219,188 252,226,203 255,213,190 98,54,28 64,38,24 65,37,24 68,36,22 61,30,18 75,45,19 58,24,4 87,49,30 74,38,18 75,49,28 208,184,160 207,183,157 197,177,157 246,227,204 239,221,200 215,197,178 236,227,212 255,255,245 255,255,239 255,247,228 222,196,173 202,178,154 201,177,153 188,168,150 196,182,164 198,182,165 243,228,208 208,194,167 244,228,215 252,234,213 229,211,190 249,232,208 213,198,176 211,193,172 223,204,192 155,133,125 206,185,160 137,120,96 197,183,165 210,196,178 207,193,177 211,199,189 169,156,149 127,115,105 213,200,193 151,142,155 145,142,157 100,98,110 107,100,98 255,232,186 255,221,172 248,212,163 224,192,150 114,78,49 115,79,50 116,80,47 113,81,51 168,148,128 204,188,18 202,186,14 188,169,3 186,162,9 165,150,12 141,134,25 134,123,36 98,90,25 74,70,12 64,61,8 56,58,14 60,66,14 58,62,8 62,65,14 64,68,12 65,69,15 65,66,16 63,64,14 58,60,18 51,55,17 53,58,15 56,61,16 58,63,18 40,39,32 40,38,39 40,40,40 40,35,34 66,58,47 117,91,66 98,69,49 79,82,93 83,95,99 131,138,133 134,140,131 121,122,114 32,32,32 34,33,36 32,31,34 37,27,28 96,82,66 103,83,65 103,82,69 97,81,66 95,80,60 100,82,63 101,83,64 104,86,67 180,158,140 100,82,63 101,86,66 102,88,72 108,92,77 114,98,83 104,85,71 103,84,68 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 194,177,167 229,209,189 184,158,137 224,198,173 239,217,197 219,199,181 251,228,213 255,229,207 255,237,215 146,103,86 68,40,27 53,31,11 115,68,36 190,136,100 155,101,67 163,113,82 87,47,24 89,49,26 105,60,39 66,41,22 72,50,32 227,201,178 219,196,167 197,178,153 226,207,184 235,216,193 217,197,179 222,206,189 216,198,179 198,176,156 209,183,160 210,184,159 192,166,141 175,156,142 209,195,170 225,211,195 162,148,132 191,177,163 234,220,202 228,210,191 230,213,189 236,217,192 230,213,189 219,199,179 204,184,164 207,185,165 212,188,164 219,198,173 213,196,172 203,186,162 204,191,170 209,198,183 188,177,174 177,166,161 181,166,155 136,137,142 138,141,150 130,128,140 248,220,182 255,221,174 248,214,169 238,206,162 200,168,134 109,74,49 117,83,51 111,79,49 101,78,47 143,129,102 192,178,21 206,183,2 204,179,12 176,162,17 148,133,12 120,111,14 106,100,23 80,76,18 67,67,8 65,67,12 61,64,15 55,58,9 55,61,9 60,66,14 63,67,13 65,66,16 63,63,18 60,62,16 52,57,14 49,53,13 56,58,16 58,60,16 62,62,46 37,32,31 32,30,31 34,34,34 42,36,31 103,81,63 124,93,70 71,55,49 100,103,93 207,195,167 208,190,160 197,178,151 173,163,141 133,129,119 45,45,42 36,36,33 75,65,53 105,86,70 103,84,68 101,82,66 99,81,62 102,84,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 103,87,72 101,85,70 84,68,53 95,76,60 104,85,69
148,118,90 132,104,77 184,163,138 208,195,174 161,148,125 163,150,127 212,192,172 222,189,162 241,215,190 227,201,178 238,219,194 255,235,212 245,211,191 95,58,43 67,44,29 84,41,8 255,192,141 255,204,150 252,169,120 228,149,103 163,110,69 94,53,33 144,84,63 85,47,26 65,43,25 109,89,69 215,191,167 193,176,152 182,165,141 208,194,169 232,211,184 224,207,181 226,197,175 215,186,162 214,189,161 208,182,157 217,191,166 175,156,142 228,214,189 215,201,183 201,185,170 218,204,179 250,234,221 227,209,190 243,226,202 228,209,184 222,205,181 226,207,182 233,214,187 202,183,156 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 192,181,174 159,148,145 156,141,130 127,128,133 129,127,137 200,183,155 250,218,172 243,211,165 231,204,159 220,193,150 139,110,77 105,71,51 120,88,58 103,73,47 100,79,56 147,133,106 158,146,19 196,180,10 209,184,13 209,177,20 172,150,14 137,127,15 115,107,13 83,76,15 68,72,5 62,69,10 63,67,13 58,62,8 58,64,12 60,66,14 63,67,13 62,65,16 58,60,14 57,59,13 51,56,13 54,59,16 58,60,14 62,62,30 36,31,30 42,37,39 37,35,33 32,30,28 59,47,35 122,96,71 86,64,44 95,93,89 213,182,143 226,203,161 215,191,154 211,189,153 178,161,133 158,149,130 91,92,82 53,48,45 78,69,61 93,77,62 103,84,68 102,83,67 99,84,64 101,83,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 93,77,62 99,83,68 101,85,70 103,87,72 99,80,64 95,76,60
169,141,112 148,120,91 186,158,131 157,133,109 140,121,96 171,147,125 184,160,136 237,211,186 240,207,182 217,188,155 209,194,174 255,241,221 157,119,100 77,42,29 68,41,25 247,170,133 255,196,147 255,174,123 244,161,112 218,142,100 169,111,74 121,77,51 128,70,48 110,64,36 67,40,24 63,43,25 144,130,112 155,140,120 151,138,133 227,214,211 185,172,151 200,184,167 205,179,156 209,187,153 209,188,165 192,171,148 242,224,205 242,225,197 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 232,217,195 222,208,183 219,207,179 223,206,182 227,206,181 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 190,175,155 139,126,121 167,158,154 204,185,169 184,168,162 217,198,175 254,222,176 238,206,160 220,193,150 215,189,148 211,183,143 106,77,46 104,70,48 103,67,45 106,75,52 95,70,51 130,114,83 130,117,17 183,170,6 197,179,17 211,182,19 190,162,12 174,150,17 166,146,16 119,108,23 76,73,20 70,72,17 70,72,17 64,66,11 61,68,11 61,68,11 61,67,15 59,65,15 54,60,10 56,58,12 53,58,13 57,59,13 63,66,35 51,51,48 38,36,34 33,33,33 41,34,32 57,45,35 93,69,47 118,86,56 116,98,79 187,163,139 232,202,158 236,209,166 225,199,160 219,195,158 189,171,139 152,146,123 131,131,117 84,83,74 51,47,41 50,45,42 48,43,40 49,44,41 56,47,43 59,49,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 164,143,116 151,137,110 163,146,122 236,210,187 208,173,146 217,198,161 214,193,168 255,234,214 156,122,100 86,49,34 68,38,21 164,115,79 186,112,78 226,144,101 228,156,108 126,71,42 130,77,52 105,59,41 82,34,20 130,74,52 77,45,29 64,41,26 171,155,142 229,210,198 228,207,180 227,206,179 222,208,192 222,206,193 223,204,181 218,199,172 194,179,159 231,211,191 173,152,127 199,181,162 194,176,157 220,204,187 227,211,196 205,189,172 208,192,175 197,182,162 218,204,179 214,202,174 188,171,147 217,198,173 192,168,142 201,177,151 216,198,177 206,189,179 185,171,155 198,179,154 195,179,164 171,157,143 156,145,142 169,156,153 206,190,177 250,227,198 255,227,181 236,206,160 216,189,146 200,176,139 193,171,137 187,165,131 95,67,40 96,70,49 95,64,43 103,72,49 88,66,46 129,109,79 132,111,59 185,170,34 179,163,20 183,167,22 177,158,35 169,151,22 172,158,15 145,133,24 94,90,32 68,67,13 69,71,16 68,70,15 65,72,15 62,69,12 60,63,12 56,62,12 56,61,14 58,60,16 58,60,14 63,68,25 54,55,45 30,32,27 35,33,29 43,38,37 78,54,32 136,101,74 116,81,56 101,67,37 199,177,139 219,192,149 240,208,164 239,212,167 226,200,161 213,189,152 190,172,140 162,152,130 134,126,115 113,109,99 74,63,56 47,38,30 49,40,34 63,54,48 67,58,52 67,58,50 70,58,48 71,59,49 101,84,76 92,71,69 97,82,60 95,80,58 101,86,66 91,75,58 99,81,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 135,115,83 176,156,136 208,184,162 202,177,149 186,167,142 191,169,149 242,223,207 220,190,164 132,83,61 98,47,12 255,176,134 212,131,79 255,205,146 106,54,22 161,121,96 128,93,66 117,69,53 73,43,28 123,64,47 73,38,25 64,38,26 201,185,170 222,203,178 233,205,176 236,206,178 249,233,220 236,220,207 238,216,196 169,149,129 210,191,168 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 229,215,197 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,165 198,174,148 207,181,156 180,165,145 155,142,139 156,144,132 152,140,128 163,152,137 162,151,136 149,132,133 133,122,115 228,196,164 251,218,170 248,217,166 229,202,157 209,183,142 193,169,134 182,162,132 177,157,127 88,67,42 95,71,49 97,68,46 93,67,46 92,68,44 95,71,38 158,132,93 167,149,51 167,152,4 143,128,20 124,116,22 135,128,19 145,139,37 109,105,27 77,79,24 67,70,19 65,69,13 68,70,17 65,69,15 58,65,10 55,62,7 59,65,13 60,63,12 62,65,14 62,67,22 65,68,44 32,32,27 31,31,28 53,41,31 107,84,55 101,75,50 138,104,74 115,87,60 197,168,137 229,202,157 234,204,158 243,211,165 241,211,167 229,203,162 215,188,152 192,172,140 173,155,134 139,132,116 119,118,107 89,84,81 81,69,59 80,65,56 90,75,66 87,72,61 85,70,59 88,72,59 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 109,89,69 111,91,71 113,94,71 112,93,70
226,207,184 131,112,89 183,164,141 187,158,136 129,106,64 159,142,105 181,160,147 210,189,166 254,233,206 184,164,155 208,191,167 217,196,173 194,158,127 126,73,50 154,86,41 255,193,135 255,182,131 179,116,65 135,89,61 212,130,87 172,111,79 115,68,47 77,50,34 90,47,30 68,36,22 67,41,27 220,202,183 202,188,163 243,223,203 240,207,180 227,211,198 255,236,224 255,238,217 227,206,181 200,175,145 192,168,144 223,199,175 206,190,177 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,152,129 219,199,179 203,185,164 165,151,135 170,156,142 171,157,141 176,162,146 154,140,126 147,130,120 130,114,99 220,192,152 255,228,172 255,224,171 238,209,160 226,200,159 198,176,138 183,163,131 171,152,127 163,146,120 82,62,42 91,69,49 93,67,46 93,67,46 78,54,32 94,68,45 192,168,131 132,109,67 191,173,11 155,140,4 96,88,0 92,87,14 80,80,19 75,77,24 68,72,18 67,71,17 67,71,15 61,68,11 63,67,11 65,67,12 64,68,12 61,68,11 63,66,15 65,68,19 65,66,47 40,41,33 28,26,24 32,30,26 83,71,45 109,84,54 113,86,54 121,91,65 113,87,64 221,194,162 232,202,156 239,209,163 240,210,164 230,203,158 221,195,154 217,191,150 199,176,145 171,152,129 156,147,130 137,137,121 89,91,91 87,73,59 84,70,56 84,70,56 83,68,57 84,69,58 86,70,57 87,71,58 165,147,126 108,90,69 104,84,64 115,95,75 122,102,82 118,98,78 105,85,65 112,92,72 115,96,73 118,99,76
