45,60,44 41,56,40 38,53,39 44,64,50 86,121,142 150,203,252 98,62,44 187,68,31 87,73,55 88,84,49 153,141,61 69,63,29 83,75,23 52,62,40 89,94,60 53,63,39 72,87,59 112,107,64 146,153,76 81,68,34 56,56,24 69,70,51 39,49,43 73,71,42 84,80,45 197,79,44 223,97,42 78,73,41 100,96,59 70,58,30 163,136,50 110,87,58 51,52,31 38,47,28 47,60,35 56,55,30 97,63,61 25,39,20 49,47,45 31,29,30 77,89,42 76,78,32 110,96,67 81,78,36 71,57,57 32,36,51 73,72,36 64,72,81 32,36,38 92,82,72 99,94,112 178,155,152 87,86,89 150,74,50 110,57,30 121,66,37 255,196,148 247,157,113 205,133,98 112,73,45 81,45,27 104,51,28 77,40,25 74,49,32 223,202,187 217,196,183 151,135,118 183,167,152 193,178,158 187,165,145 189,172,148 142,128,103 220,207,186 191,170,157 197,181,175 223,207,194 217,199,180 228,209,193 209,190,176 206,189,179 180,164,151 173,157,144 188,171,161 209,192,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 200,188,190 153,146,146 166,155,140 185,172,165 169,156,151
34,49,33 45,60,44 45,58,42 41,59,46 50,67,43 65,87,75 130,99,80 93,87,51 33,46,23 99,103,65 122,127,66 113,121,59 142,144,62 64,74,52 60,63,43 82,53,33 43,58,44 87,73,55 122,122,63 103,102,48 55,59,32 57,61,34 104,103,78 74,74,44 56,61,57 70,51,58 70,61,76 80,78,47 82,80,47 137,135,65 142,124,51 127,119,67 55,73,56 67,75,52 45,58,42 38,41,29 54,45,39 67,42,23 54,52,34 60,64,49 108,114,64 155,149,85 136,119,52 135,117,55 74,56,37 57,63,80 76,81,59 95,110,115 170,158,148 208,179,157 127,121,116 123,123,123 86,85,90 144,83,67 117,65,35 255,190,141 255,170,119 240,149,105 201,127,91 127,83,55 77,50,34 122,69,46 93,50,33 75,45,30 208,192,177 215,201,183 206,187,175 199,184,164 212,197,177 174,160,144 184,160,134 156,145,130 176,163,142 209,188,175 198,182,169 237,221,204 218,200,181 202,183,167 232,213,199 156,139,129 186,170,157 190,174,161 187,170,160 179,163,150 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 185,170,161 164,150,134 146,135,120 173,160,153 187,174,169
45,64,53 44,63,52 41,58,53 64,73,54 109,106,55 168,111,40 112,95,44 129,123,57 96,89,60 131,136,73 104,118,59 91,91,30 88,101,60 89,85,39 196,106,41 59,69,43 49,63,44 82,93,62 72,75,51 106,91,40 106,101,50 60,66,37 120,117,75 62,72,39 92,73,59 57,60,69 176,89,44 179,94,41 93,79,54 92,95,64 133,124,77 96,86,44 42,45,35 35,41,32 44,50,39 70,77,61 67,76,57 63,71,57 74,93,84 64,67,43 55,53,33 59,66,34 143,127,44 143,121,58 90,55,40 64,68,70 52,57,33 68,75,68 114,105,97 195,173,153 96,91,93 151,144,126 117,107,111 142,88,68 130,60,31 186,114,75 158,86,47 207,127,86 133,85,58 111,71,46 91,62,42 79,45,25 81,45,27 91,64,48 172,153,141 206,190,175 223,207,192 182,169,148 215,197,196 194,179,157 171,149,131 159,148,129 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 217,202,193 194,178,161 177,171,162 190,177,174 184,167,157 178,163,152 167,154,133 130,115,104 186,170,166 183,168,159 154,138,134 200,184,178 153,137,131 174,158,156 190,175,166 183,168,157 156,145,128 146,134,124 160,144,138
30,45,31 40,54,50 44,59,47 42,60,45 133,137,68 166,118,44 83,68,32 112,113,76 91,78,57 106,104,57 88,97,53 122,127,62 74,85,45 72,100,75 88,63,33 57,68,39 51,57,46 71,77,50 53,58,34 163,135,56 119,113,77 117,100,51 78,76,56 97,97,65 55,61,62 88,75,83 128,70,46 67,36,13 20,18,14 15,14,17 26,25,28 14,11,15 14,11,15 19,16,20 20,14,19 15,15,12 20,21,13 55,51,43 34,52,37 35,43,29 27,27,24 94,101,46 148,131,53 66,47,33 111,84,68 30,35,31 55,64,45 67,74,72 155,134,121 99,97,95 108,104,117 203,179,146 191,165,142 165,120,99 129,54,23 255,195,137 255,180,124 137,76,40 213,147,115 131,82,60 95,69,48 78,47,28 74,37,22 173,147,133 209,194,174 195,179,162 190,171,146 169,158,139 178,164,150 200,177,174 217,200,203 217,195,187 201,188,183 223,210,207 240,223,213 197,180,170 195,168,150 184,167,143 190,174,168 175,157,138 151,139,129 176,160,145 160,145,136 164,149,138 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 189,176,169 181,168,163 185,173,163 167,156,141 165,154,139 145,134,115 146,131,122
34,49,35 37,52,38 54,58,31 105,100,47 122,127,82 94,98,58 59,64,40 95,104,104 68,55,48 46,45,48 57,55,26 83,89,39 114,123,65 67,97,78 87,95,54 63,71,32 104,117,76 63,66,58 69,74,54 105,102,49 105,96,49 155,140,61 87,106,66 55,65,59 79,71,77 132,62,33 37,37,47 16,10,15 12,10,11 10,9,12 24,23,26 17,14,20 12,9,13 13,10,14 18,15,19 16,13,17 16,13,17 22,20,28 47,58,45 67,77,55 11,19,7 95,95,50 26,31,25 60,58,40 58,56,23 97,95,46 50,58,48 117,120,127 96,85,68 84,67,59 205,177,148 214,185,161 188,167,142 180,159,134 170,108,79 255,161,103 255,204,155 116,82,60 159,95,67 151,87,61 105,74,55 78,47,28 78,53,36 225,204,189 221,202,186 225,206,190 220,205,194 223,200,185 208,194,176 163,156,156 179,161,156 179,158,143 203,183,163 171,153,134 191,174,164 171,154,144 188,168,148 185,161,128 163,145,124 181,163,144 136,123,102 169,155,139 177,167,157 186,171,160 192,176,159 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 156,143,136 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 72,72,38 101,95,59 114,109,68 53,73,46 68,67,42 45,63,48 143,53,27 73,45,32 55,50,36 124,105,68 58,68,31 67,93,68 68,77,49 67,75,50 46,59,36 59,73,52 50,67,43 81,92,52 55,67,49 58,64,37 52,67,43 46,48,48 74,64,65 28,14,14 11,10,13 12,10,11 14,12,13 12,11,14 16,13,17 27,24,30 16,13,17 14,11,15 23,20,24 17,14,18 13,14,17 17,14,18 61,61,56 41,44,36 62,59,63 52,53,56 42,48,51 31,37,38 43,50,45 53,52,41 103,102,91 126,121,120 63,59,70 109,96,75 227,191,160 190,150,127 208,190,171 196,177,163 151,135,118 254,157,106 255,174,130 130,84,56 141,93,66 130,84,58 114,78,58 88,56,40 249,227,209 202,186,171 190,176,160 179,162,152 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 182,162,144 170,153,129 192,168,144 167,153,135 196,176,158 190,169,146 182,165,139 174,163,148 149,131,110 196,184,158 158,144,126 145,134,129 162,149,144 179,163,150 172,157,135 142,124,119 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
61,74,60 37,50,38 37,35,15 142,135,67 70,62,28 79,70,51 63,80,52 60,81,58 123,66,47 104,58,21 56,58,30 158,130,49 44,49,43 82,93,64 50,54,39 49,74,47 57,74,50 59,73,43 56,64,39 151,128,57 68,78,52 52,66,45 53,57,42 45,47,44 26,21,23 21,15,22 25,19,26 18,15,21 16,13,17 14,11,15 13,10,14 26,23,27 18,15,19 25,22,26 26,20,25 15,9,14 14,11,15 16,13,17 39,34,36 62,60,58 55,52,39 64,63,68 37,46,48 34,42,47 33,37,41 61,72,73 71,81,85 160,139,137 98,86,86 146,126,108 219,180,152 186,160,135 211,189,169 208,189,173 192,174,153 229,182,148 200,107,84 167,96,75 119,78,58 122,84,65 105,74,53 207,187,167 188,172,155 176,165,146 142,129,106 170,156,142 157,139,148 229,213,211 152,136,121 148,132,115 164,146,125 166,148,127 153,130,127 143,121,101 192,177,155 207,193,168 200,180,160 182,160,140 154,137,127 178,164,150 156,142,126 177,163,149 177,163,145 191,175,171 201,187,171 177,160,136 133,118,96 203,189,173 159,142,134 174,161,156 103,91,79 118,106,94 161,147,131 148,136,124 182,168,168 174,160,146
53,68,40 44,57,43 43,47,30 47,49,34 99,94,43 68,84,53 45,56,43 33,51,36 113,102,85 108,90,85 123,116,77 145,133,55 54,66,46 48,66,51 91,78,44 46,68,42 37,57,39 78,88,55 60,72,36 94,91,47 61,76,60 67,87,69 50,61,48 31,29,30 27,21,26 27,24,28 23,20,24 20,17,21 18,15,19 16,13,17 25,22,26 23,20,24 18,15,19 13,10,14 16,10,15 15,9,14 13,10,14 14,8,13 21,16,18 52,50,48 101,96,55 141,135,69 33,37,39 48,61,76 73,81,97 62,72,88 82,86,90 131,121,120 145,133,133 209,187,167 206,170,141 228,193,168 234,210,188 200,179,156 193,177,162 158,138,120 247,160,117 142,89,62 107,72,57 101,66,51 106,72,52 193,169,147 194,173,158 201,184,174 163,148,139 220,205,194 190,179,160 191,176,165 173,156,146 195,174,161 201,181,161 153,134,111 148,132,117 187,170,144 172,154,133 211,192,176 192,175,151 192,178,162 153,143,142 214,193,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 176,156,136 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 158,144,130 187,173,175 127,116,99 179,165,151
104,54,48 73,50,47 36,59,44 37,49,29 69,65,44 113,80,41 161,140,59 46,58,38 104,93,86 119,115,105 117,99,80 76,71,57 117,119,102 45,45,45 116,107,51 63,66,35 67,79,59 57,61,44 52,62,36 56,63,45 29,42,28 61,76,62 33,31,29 32,30,31 25,23,24 26,24,25 23,21,22 25,22,26 19,16,20 17,14,18 25,22,26 13,10,14 12,9,13 11,11,11 10,8,9 14,8,13 14,9,11 12,10,11 14,11,15 31,30,33 79,70,62 132,129,64 64,53,38 96,105,118 44,50,67 70,80,88 133,135,132 110,107,92 164,141,126 222,193,173 236,204,174 243,204,174 231,195,162 230,197,160 165,123,69 255,182,136 255,202,134 255,179,117 134,81,54 101,67,49 105,74,53 111,82,60 193,171,151 198,177,152 205,186,163 192,177,166 210,191,175 201,185,168 198,182,169 223,202,198 182,166,149 186,167,142 162,148,148 148,128,110 209,190,178 188,170,151 204,185,160 187,168,152 209,193,176 197,180,170 135,121,107 192,177,166 172,157,148 185,167,162 195,182,175 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,131 172,161,146 172,159,152 184,171,166 141,128,125 163,150,147
95,47,41 92,52,54 35,53,36 40,55,41 34,53,31 80,47,20 154,137,70 53,53,37 40,40,35 58,63,57 73,57,72 53,52,55 57,52,51 77,68,64 80,84,55 76,81,57 145,125,50 101,90,44 155,141,73 38,49,34 66,77,62 91,79,51 38,35,39 28,25,29 24,22,23 25,23,24 20,18,19 21,18,22 17,14,18 28,25,29 18,15,19 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 11,9,10 11,11,11 11,11,11 22,21,24 54,47,45 91,80,63 47,54,36 58,69,80 83,96,111 55,62,76 161,145,130 150,149,138 196,169,153 221,192,172 218,186,152 221,188,151 122,123,75 104,97,36 168,110,48 244,149,102 255,185,116 255,167,105 193,119,83 119,74,51 107,71,49 114,77,51 131,92,62 88,61,29 54,53,28 167,160,144 209,198,183 208,189,173 180,160,140 206,182,158 212,186,163 168,147,134 138,120,99 181,155,132 199,181,180 214,190,166 204,188,171 186,169,161 182,168,143 136,128,117 212,198,184 199,184,175 181,167,151 191,174,164 209,197,187 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 165,151,126 165,147,126 152,140,130 149,138,121 167,153,153 173,161,151
90,44,46 66,50,37 29,43,36 37,48,37 44,58,39 56,67,38 79,82,49 146,124,46 57,58,50 51,55,38 57,60,69 49,51,65 66,62,71 90,78,80 99,92,72 70,86,53 86,83,41 121,110,48 68,68,54 36,47,32 112,122,85 78,77,52 56,49,52 29,23,28 30,25,27 34,32,33 48,46,47 66,63,67 32,29,33 16,14,15 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 11,11,11 10,10,10 10,10,10 15,15,15 33,27,32 61,59,60 50,52,47 63,64,69 80,88,97 78,80,96 128,116,104 140,123,113 219,190,168 238,209,187 196,179,144 58,98,57 64,72,33 71,79,38 214,146,72 255,164,110 228,134,82 249,157,104 207,120,75 163,89,55 193,121,84 198,125,82 145,106,65 74,59,23 71,77,50 34,53,33 60,64,49 186,171,160 194,185,168 197,177,159 182,163,140 168,154,136 135,122,119 207,188,172 222,207,187 218,200,195 130,115,104 205,189,176 191,175,162 166,147,135 175,160,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 172,152,143 217,197,177 219,202,192 172,155,145 118,107,104 166,149,139 187,173,155 182,167,147 133,120,113 177,164,159
69,36,36 67,59,46 25,35,29 30,42,35 30,43,29 29,43,24 74,79,34 149,132,52 51,46,43 55,55,50 44,47,56 51,58,72 83,72,65 95,85,73 82,74,61 98,111,68 116,113,60 68,72,45 96,89,62 77,74,48 82,82,39 43,44,34 97,91,96 101,93,99 110,104,111 86,80,87 77,71,76 26,23,27 19,16,20 13,13,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 21,19,20 40,38,39 65,63,64 63,58,57 39,37,38 133,121,111 143,134,117 150,128,110 185,164,137 197,175,155 117,141,101 47,90,50 49,70,36 69,73,35 214,143,47 255,171,118 243,154,102 215,132,83 230,144,96 224,137,94 202,126,86 173,105,69 108,74,31 58,58,24 36,49,22 31,55,33 25,38,24 208,208,192 215,191,167 194,174,154 193,174,158 210,189,174 148,140,129 196,181,172 205,189,174 192,182,170 209,196,193 227,212,190 177,156,131 164,146,125 169,158,141 136,122,108 137,123,123 160,144,138 160,149,134 168,156,146 213,197,182 226,205,190 215,196,184 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
59,38,38 63,39,33 53,53,53 32,39,37 50,53,60 50,55,61 54,58,73 44,50,67 84,77,89 130,126,137 60,56,69 72,71,86 98,85,78 90,100,78 133,138,73 117,129,84 100,81,65 107,79,52 66,47,31 67,76,46 71,76,52 31,32,20 51,46,48 78,72,77 34,28,35 30,24,31 46,40,45 18,15,19 17,14,18 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 20,17,21 31,29,30 37,31,36 67,56,63 91,89,90 106,99,97 180,161,138 138,122,107 168,147,122 170,149,126 53,96,54 47,89,56 48,85,52 57,72,33 212,139,41 255,181,123 245,157,103 219,136,87 226,137,88 225,139,89 203,131,94 168,110,77 103,71,27 72,61,26 27,45,32 32,52,34 22,40,27 60,67,51 192,166,141 191,167,145 202,178,154 185,164,141 164,146,125 167,156,137 200,181,165 191,176,154 195,182,201 235,219,215 190,169,142 188,167,144 163,139,117 174,162,164 165,153,143 184,170,154 148,134,136 183,170,167 192,173,159 218,198,180 208,188,168 208,188,168 175,161,147 181,167,151 173,154,129 145,130,110 212,195,185 179,166,145
43,26,29 85,48,45 37,31,52 18,24,41 30,31,34 68,75,89 68,76,94 66,76,94 68,78,94 68,81,100 68,76,92 72,78,95 70,75,85 85,98,84 78,95,55 73,90,62 74,74,60 60,61,42 147,75,38 50,52,35 28,41,27 28,26,22 23,17,22 67,64,68 37,34,38 26,20,25 21,18,22 20,17,21 13,10,14 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 24,21,25 23,20,24 23,21,22 32,30,31 51,49,47 111,101,102 164,145,118 166,151,129 171,152,129 179,155,133 49,92,50 43,87,52 47,81,49 122,127,80 219,144,45 255,190,119 238,157,105 201,126,81 219,134,79 244,155,101 216,148,103 163,114,74 88,69,30 49,46,20 26,43,33 23,38,26 23,46,31 40,53,37 196,178,157 219,197,179 212,186,163 187,161,138 176,157,134 172,153,130 171,151,133 200,180,162 202,183,160 201,176,146 184,159,131 149,134,112 174,161,140 163,152,149 193,178,167 176,161,150 197,182,171 223,209,209 197,181,168 231,211,193 204,185,169 213,194,178 201,182,168 189,170,154 192,177,157 163,145,124 156,138,117 128,112,95
