39,52,40 46,59,45 51,65,44 60,72,68 130,145,129 161,197,255 155,204,255 84,116,124 68,102,91 74,89,61 47,70,55 101,97,80 108,94,80 102,81,66 87,66,51 206,181,151 173,134,102 176,133,98 146,90,56 131,75,39 111,114,63 157,90,40 139,80,32 79,82,51 177,149,50 172,155,61 112,99,47 69,67,34 121,126,52 117,118,52 75,70,56 38,46,34 53,56,34 67,76,46 93,92,36 117,98,43 142,149,72 156,146,56 92,102,69 78,69,52 52,53,30 42,49,15 42,45,35 54,63,44 39,56,46 57,71,39 104,108,68 70,66,45 42,49,33 91,96,62 96,101,58 50,57,69 75,74,79 98,96,94 83,95,101 46,53,37 107,122,67 113,115,69 88,71,32 52,50,17 84,84,50 105,114,70 43,48,24 33,47,28 33,26,26 45,39,32 52,67,53 43,59,59 52,61,74 90,104,97 50,59,40 63,61,43 179,92,65 203,116,73 126,58,20 84,43,23 65,36,16 66,32,14 126,74,44 100,52,34 79,43,25 69,37,21 59,33,19 80,61,47 197,181,166 202,186,173 171,152,136 194,173,158 203,183,163 204,182,162 205,184,169 214,198,183 198,182,165 212,196,179 182,166,151 166,150,137 209,192,182 210,194,192 211,190,186 211,192,178 215,196,182 229,213,200 199,183,168 172,155,145 186,169,159 197,182,160 187,170,160 197,181,166 191,173,168 200,186,172 194,180,166 186,171,160 174,160,146 177,163,147 183,169,153 140,126,110 158,142,136 172,156,150 190,175,164 198,184,166 169,153,149 106,90,88 144,131,126 191,177,179 177,166,173 151,138,135 185,172,165 130,117,110
41,58,53 83,97,109 42,56,47 48,64,64 115,154,191 159,204,255 156,206,255 136,171,203 59,75,54 63,73,47 79,73,48 100,74,53 75,56,42 88,65,54 102,83,56 106,95,62 140,106,45 156,139,61 129,79,35 174,94,37 105,105,60 171,97,27 154,96,45 69,66,53 79,62,25 108,105,63 75,71,36 70,66,29 92,97,52 56,54,32 59,55,36 50,57,41 46,54,42 74,81,74 154,111,51 211,73,15 143,133,64 143,144,65 50,49,22 50,47,23 61,56,24 74,60,31 77,80,49 84,76,42 85,78,51 66,84,41 108,116,75 39,46,28 34,39,38 57,66,49 65,59,34 30,26,18 48,53,63 63,72,83 74,93,84 81,91,54 125,135,70 158,163,91 85,83,36 83,82,44 101,108,51 52,60,46 104,101,50 103,100,58 46,43,47 88,86,82 55,71,71 46,62,73 44,65,42 41,55,46 47,66,60 119,71,65 174,95,47 163,91,54 89,48,21 73,36,21 73,36,23 73,39,21 108,59,37 105,54,28 79,40,26 72,37,22 61,33,20 60,39,26 208,192,175 192,174,155 181,163,142 180,161,147 190,174,157 180,164,147 197,182,171 191,176,165 201,182,159 215,199,184 197,182,173 205,189,176 180,164,149 195,179,164 212,196,181 204,188,175 162,143,145 208,192,177 191,175,158 143,127,114 200,186,161 211,195,178 186,170,153 192,176,163 194,178,165 192,177,166 192,177,166 186,170,166 118,102,100 186,171,160 185,174,159 134,113,86 179,162,163 177,163,149 177,162,153 176,162,148 192,176,170 207,191,187 168,154,154 173,160,153 182,169,166 181,168,165 181,170,165 151,139,139
36,54,41 36,53,43 50,70,41 45,60,46 106,137,170 154,198,255 160,206,255 144,173,200 67,60,42 135,80,49 133,75,20 128,64,36 74,57,47 61,57,47 141,118,47 162,139,70 170,145,70 90,80,40 68,73,41 84,80,43 80,82,54 97,70,27 174,92,45 68,73,39 140,132,51 153,136,58 146,148,75 113,114,46 64,69,47 65,78,55 41,56,42 50,62,44 38,63,47 121,88,61 151,61,12 128,72,9 162,60,22 147,155,62 152,151,72 61,58,43 85,83,34 86,83,32 61,57,22 63,66,35 64,59,29 37,52,28 21,28,12 54,50,40 71,68,44 66,67,46 120,111,55 66,59,28 50,58,48 56,64,80 30,49,43 70,85,30 112,109,44 68,59,42 123,135,70 130,132,59 69,80,65 64,81,32 121,119,57 116,115,59 82,87,95 85,87,87 45,55,47 58,71,72 43,59,40 82,91,102 71,89,115 158,82,58 133,63,37 105,52,25 68,37,16 89,55,33 87,49,30 85,42,25 81,40,20 85,44,24 87,46,28 75,39,19 66,36,21 63,37,23 130,110,92 200,180,160 204,185,162 203,184,168 196,177,154 185,166,143 163,149,135 210,195,184 201,186,166 227,208,194 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 204,187,179 171,153,148 216,200,185 211,195,178 182,166,149 200,185,165 197,181,164 185,169,152 211,195,180 194,178,165 171,154,144 172,157,146 194,179,170 167,151,145 137,123,109 176,150,125 147,134,113 139,123,117 170,156,138 174,160,144 162,148,130 184,168,164 155,142,139 187,173,173 183,170,163 172,159,154 167,154,151 161,150,145 164,152,152
41,56,40 32,50,33 48,63,47 36,54,39 44,63,57 53,79,112 156,196,255 160,186,221 110,59,33 184,68,37 175,90,33 129,60,31 72,65,45 133,122,60 173,147,65 111,95,39 93,83,30 72,78,37 62,70,45 95,101,62 55,69,39 78,95,57 94,84,46 118,134,74 155,157,82 73,65,13 83,85,28 88,90,46 56,75,55 66,67,48 46,52,41 76,62,35 75,69,44 95,80,58 188,88,29 208,113,32 120,111,51 144,137,69 82,72,50 72,67,26 135,119,65 91,89,40 101,78,49 54,52,30 36,43,25 60,60,46 33,40,24 99,96,56 57,62,58 27,27,24 59,63,36 68,63,51 44,45,48 35,47,40 92,95,64 53,63,67 127,117,79 57,43,45 132,134,50 57,61,44 52,63,62 57,63,64 81,84,60 78,89,47 56,59,66 38,36,34 90,70,61 90,83,95 133,120,117 164,164,164 111,95,122 154,72,43 114,56,30 85,47,28 255,189,153 255,192,144 238,155,115 216,142,106 165,112,87 86,52,34 92,49,30 106,59,38 81,40,20 68,38,23 81,59,41 217,197,179 222,202,184 226,206,188 158,141,133 164,146,143 199,184,173 208,192,175 201,184,160 179,161,140 179,162,136 177,162,151 219,206,185 205,189,172 206,186,177 201,185,179 221,204,196 228,209,195 222,204,185 202,183,169 218,199,185 216,200,187 201,185,172 191,175,160 186,170,155 187,170,160 193,176,166 201,186,175 204,188,182 203,187,181 176,162,146 178,164,150 178,162,156 193,179,165 185,171,157 153,137,133 153,141,141 173,161,161 181,172,164 164,157,157 173,161,149 160,147,142 146,133,128 161,148,143
50,65,49 34,52,35 44,59,43 45,58,42 46,64,47 47,61,52 110,132,162 151,130,119 110,76,56 138,80,58 90,49,31 48,68,43 109,113,73 101,97,51 155,149,72 64,72,31 127,125,51 87,94,39 81,91,58 46,49,25 50,53,33 39,59,30 64,73,54 98,86,49 141,147,79 86,76,27 67,74,40 86,86,54 78,73,41 63,62,37 46,54,31 81,75,41 92,81,62 94,96,91 159,59,43 156,57,36 47,45,27 61,62,43 71,64,35 113,94,30 186,158,63 79,77,15 74,55,28 39,51,31 54,62,39 38,43,23 39,52,38 83,75,53 93,44,33 54,24,9 45,45,29 70,67,54 73,75,60 73,79,50 107,101,53 87,85,54 97,82,35 113,95,33 107,99,47 72,47,46 28,38,46 46,59,36 98,95,71 93,94,99 100,93,91 144,133,126 186,162,140 120,113,123 138,120,119 90,85,84 131,97,109 139,68,42 107,54,27 86,38,9 255,195,146 255,175,126 250,159,115 223,139,97 171,110,78 88,62,41 76,46,29 112,66,48 107,51,27 79,41,24 73,46,30 217,196,181 214,198,183 195,179,164 216,201,181 191,176,154 178,163,141 199,184,164 158,139,123 184,163,140 149,130,114 197,186,181 219,203,197 218,201,191 190,173,145 212,197,186 214,198,181 229,210,194 204,186,167 186,167,153 208,189,175 207,190,180 183,166,156 169,153,140 184,168,155 182,165,155 178,161,151 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 178,164,150 186,172,158 148,133,124 203,191,181 188,176,166 186,169,159 139,128,121 155,143,131 166,153,146 195,182,177 194,181,176
34,54,38 41,61,45 47,67,51 40,58,43 45,59,40 55,62,44 121,117,59 136,113,140 126,111,89 90,78,37 48,46,13 58,59,47 108,117,59 115,124,66 150,151,74 133,133,63 145,148,70 82,87,44 70,75,51 104,75,42 70,54,41 57,68,55 46,70,59 121,101,40 104,98,50 142,109,57 94,97,46 55,60,26 78,76,47 133,131,69 68,72,43 41,52,41 73,60,53 120,104,102 52,59,73 119,54,44 165,69,38 102,50,29 105,116,58 127,120,59 106,93,32 117,106,42 174,149,64 53,72,50 63,79,46 69,79,53 52,64,44 44,42,20 45,65,49 28,37,18 37,40,28 38,47,28 75,85,48 108,119,49 115,122,63 60,53,33 137,121,47 147,124,55 118,102,48 54,27,9 54,65,78 50,48,58 83,81,79 112,110,108 198,167,144 194,160,130 181,161,143 142,133,125 129,109,119 70,84,96 140,128,118 139,72,47 117,59,33 230,153,116 255,178,132 248,162,112 243,154,107 223,144,100 178,115,82 109,73,51 79,49,32 78,44,24 115,62,37 86,43,24 77,47,32 231,212,196 202,186,169 165,149,134 206,187,175 213,190,175 197,183,158 148,133,113 221,201,194 167,148,121 169,150,125 170,152,133 175,161,143 197,186,171 198,182,178 220,203,195 232,213,199 202,181,168 211,197,181 227,211,196 228,212,195 181,170,151 195,184,169 192,176,163 173,161,149 183,167,161 200,186,170 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 187,172,163 182,167,158 125,110,101 159,148,131 167,156,141 141,128,123 220,203,204 167,150,151
45,64,53 39,58,47 46,65,54 33,50,45 64,73,54 108,105,52 85,77,27 197,90,33 112,95,44 127,120,61 125,117,67 97,90,61 131,136,73 101,109,58 117,126,68 103,112,66 88,101,60 112,117,56 61,65,36 199,109,44 59,69,43 84,82,51 63,78,54 93,100,68 72,75,51 86,73,41 83,74,27 104,99,48 60,66,37 97,97,65 100,114,64 58,69,56 92,73,59 84,80,93 41,48,60 160,73,28 179,94,41 203,91,52 80,81,58 112,112,80 133,124,77 119,110,63 62,54,30 36,39,29 35,41,32 35,41,30 60,64,49 68,77,58 67,76,57 77,95,78 62,65,43 81,100,91 64,67,43 128,114,46 38,42,27 71,75,19 143,127,44 162,138,58 119,94,46 71,36,21 64,68,70 50,53,33 58,55,29 66,67,70 114,105,97 172,153,137 157,138,124 124,119,121 151,144,126 99,91,97 173,152,150 150,80,51 130,60,31 230,147,107 124,74,43 213,141,102 207,127,86 143,92,66 122,78,52 108,70,49 91,62,42 79,50,30 92,51,31 80,44,26 91,64,48 171,150,137 205,189,174 192,176,163 223,207,192 166,155,136 177,163,138 229,211,210 194,179,157 168,148,130 163,152,133 159,148,129 130,112,91 166,148,127 172,154,135 246,227,213 201,181,172 235,219,206 182,170,160 214,198,183 194,178,161 163,149,124 179,163,157 179,166,163 184,167,157 174,158,152 153,139,121 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 177,161,157 193,177,171 175,159,155 174,158,156 192,176,170 171,155,151 170,155,144 156,145,128 161,149,137 158,142,140 140,126,112
27,42,28 31,45,36 44,58,51 42,57,45 42,60,45 87,92,56 152,154,79 202,115,54 89,74,38 87,88,76 80,75,36 102,89,68 118,116,69 83,87,33 94,102,49 97,99,53 85,96,56 86,108,69 84,94,57 86,61,31 61,72,43 60,68,45 52,63,32 83,87,60 59,64,40 119,105,47 165,139,57 72,66,30 122,105,56 70,60,36 44,40,23 81,87,76 47,53,54 125,114,109 65,59,66 117,59,35 90,59,36 50,41,35 25,25,25 20,17,21 24,23,26 17,14,18 16,13,19 13,10,14 19,16,20 30,24,29 18,16,17 18,18,13 40,41,33 59,58,49 62,63,51 29,47,32 54,62,48 39,37,33 62,67,45 101,99,41 145,128,50 102,88,43 65,56,41 77,50,34 46,51,47 55,65,41 59,64,44 85,83,91 150,129,116 139,130,103 68,68,68 102,98,111 184,160,127 187,156,135 184,160,136 132,74,50 126,51,20 255,195,144 255,178,126 255,180,124 149,88,52 117,61,35 176,117,87 94,60,38 98,72,51 82,56,35 84,48,28 75,38,23 143,117,103 206,187,171 192,177,155 226,211,191 172,153,128 149,130,114 184,169,147 186,172,158 151,128,125 196,182,182 226,207,209 184,163,140 220,207,202 185,172,167 243,227,223 229,212,202 223,206,196 165,145,125 186,161,144 180,164,149 207,191,185 196,178,159 170,152,133 159,147,137 194,178,163 163,148,139 184,169,158 148,131,121 193,177,162 193,177,160 161,144,136 204,190,176 205,191,191 177,164,161 185,172,165 179,166,159 168,155,150 177,165,155 174,162,150 165,154,139 139,128,113 159,148,129 174,159,150 147,132,123
36,51,37 36,50,41 37,53,34 68,77,49 96,94,45 94,99,52 117,124,67 130,132,77 58,70,52 82,88,77 105,110,65 67,57,47 48,48,48 71,74,50 99,101,48 102,102,61 105,108,46 95,102,58 74,95,63 70,76,47 60,69,41 75,85,52 76,74,56 74,71,31 76,77,40 144,142,72 107,99,49 83,77,41 143,128,49 138,128,50 76,88,54 54,60,61 87,81,76 76,75,80 142,49,26 37,28,39 19,17,18 17,14,18 12,11,14 12,11,16 45,44,47 16,13,17 13,10,16 12,9,13 17,14,18 19,16,20 18,15,19 16,13,17 18,12,17 21,15,20 46,48,45 40,55,39 52,65,40 23,23,23 72,77,45 104,107,45 125,132,86 49,47,18 29,32,22 71,63,27 76,78,32 51,62,49 45,55,49 104,99,101 153,123,108 140,119,96 57,64,76 190,167,152 215,186,155 198,172,147 187,168,141 134,103,82 116,46,15 255,173,123 255,172,118 255,190,138 118,76,52 130,74,48 205,124,90 124,83,56 101,70,51 89,60,40 75,40,25 78,46,30 196,173,160 223,203,194 220,203,193 217,197,190 198,182,167 240,223,215 135,119,104 158,143,132 206,196,197 156,143,140 149,134,114 213,191,173 177,161,144 183,167,150 201,185,172 211,195,180 205,189,174 212,197,175 205,186,163 193,172,145 184,170,152 174,154,136 178,160,141 169,155,137 148,134,116 165,153,141 175,163,151 206,191,180 186,170,153 186,171,151 185,168,144 167,152,143 176,164,154 183,170,163 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 131,118,111 133,120,113 135,123,111 120,106,90 174,160,144
33,48,34 37,52,40 37,53,32 65,69,42 95,90,37 80,84,46 70,78,37 74,66,32 57,62,38 71,87,68 104,105,68 73,60,53 40,39,42 49,47,27 77,77,32 85,79,43 109,118,60 75,89,59 79,95,64 88,96,55 71,79,40 75,90,53 77,87,65 60,66,37 67,72,52 104,106,51 114,95,42 106,97,50 150,135,56 90,97,42 64,78,59 57,68,55 70,62,68 161,73,53 71,45,24 18,18,28 12,6,11 11,9,10 11,10,13 12,11,14 16,15,18 28,25,29 12,9,15 13,10,14 16,13,17 18,15,19 17,14,18 16,13,17 16,13,17 18,12,19 28,33,32 58,69,56 66,76,54 34,34,34 58,64,37 102,102,57 32,37,31 53,43,31 42,51,32 65,63,30 94,92,43 50,59,59 102,102,102 118,114,123 64,53,36 131,124,95 113,111,112 226,198,169 197,168,144 195,169,146 183,164,139 200,176,152 204,142,113 255,177,127 255,152,95 255,166,117 118,84,62 116,70,44 175,102,70 119,77,53 108,77,58 93,64,44 71,39,23 129,104,87 219,198,183 232,213,199 203,184,168 227,208,194 193,178,167 215,199,195 205,189,172 160,146,128 144,137,137 175,162,159 185,168,140 187,167,149 181,161,141 175,157,136 194,175,161 168,151,141 158,141,131 194,179,157 181,162,137 193,170,139 163,145,124 189,171,152 165,147,128 186,173,152 151,137,121 140,130,120 103,91,81 178,163,154 157,141,124 199,184,164 188,171,147 134,120,104 155,143,131 184,171,164 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 170,157,150 132,119,114 173,161,151 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 74,74,40 101,95,59 140,126,68 64,72,51 66,77,46 68,67,42 59,75,54 110,82,55 148,58,32 73,45,32 46,37,31 83,70,49 162,122,68 58,68,31 62,83,62 70,96,73 62,71,43 67,75,50 55,65,39 50,64,43 54,70,49 50,67,43 86,97,66 61,73,39 53,65,47 58,64,37 81,98,60 57,63,54 46,51,59 74,64,65 35,19,15 16,8,14 12,11,14 12,10,11 12,10,11 12,9,13 12,11,14 16,13,17 20,17,23 24,21,27 14,11,15 14,11,15 17,14,18 25,22,26 15,14,17 13,14,17 11,12,15 33,32,35 62,62,57 41,44,36 43,43,43 68,67,70 47,53,54 42,48,51 42,48,51 32,44,24 46,53,48 53,52,41 66,67,72 137,127,126 120,123,130 63,59,70 58,48,49 196,166,138 222,186,155 190,150,127 191,170,147 166,147,131 198,177,164 151,135,118 231,176,145 255,180,119 255,147,103 130,84,56 121,79,55 134,83,57 127,82,61 114,78,58 98,67,48 102,72,55 241,219,201 202,186,171 215,199,186 186,170,157 201,184,176 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 155,139,135 196,178,157 183,167,150 170,153,129 164,147,123 190,164,141 174,160,142 196,176,158 175,154,131 171,150,127 171,154,130 174,163,148 172,154,133 119,100,86 148,136,110 158,144,126 151,142,125 152,141,134 149,134,123 179,163,150 197,181,168 116,100,83 168,150,145 153,137,133 191,176,165 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 37,50,34 30,42,35 58,61,41 145,138,66 140,127,54 74,67,36 81,67,38 72,87,50 70,86,55 66,67,46 137,76,31 139,49,7 60,48,36 92,79,45 121,114,55 52,59,27 103,95,61 57,81,57 47,60,37 47,67,51 56,71,57 64,78,57 60,74,53 60,66,39 107,107,73 137,123,65 57,68,39 53,66,39 45,58,35 41,43,43 46,50,52 26,25,28 17,18,21 21,13,21 24,21,25 19,13,18 13,10,14 14,11,17 13,10,16 13,10,16 25,22,28 21,18,22 16,13,17 25,22,26 32,29,33 25,19,24 18,19,22 13,12,15 13,12,15 18,15,19 51,49,50 60,55,54 45,47,47 46,54,59 52,62,68 45,51,52 39,45,48 33,40,38 29,40,41 49,54,50 43,51,58 130,118,118 118,116,124 89,90,80 110,99,94 188,160,131 216,180,151 209,168,148 179,155,131 163,145,126 221,206,195 214,194,174 184,163,136 255,180,125 138,79,51 158,90,68 120,79,59 119,81,60 118,80,61 108,74,56 229,202,184 189,169,151 191,176,156 204,193,174 164,150,132 170,156,140 217,202,193 206,191,182 239,223,221 193,177,175 179,166,143 137,123,107 155,141,127 149,133,118 157,137,117 151,134,110 131,116,94 192,170,150 194,180,162 216,197,172 190,161,141 184,158,137 186,167,144 155,141,127 149,129,120 190,171,157 149,136,115 132,118,102 141,124,125 197,183,167 171,154,144 184,168,155 162,146,131 179,161,142 159,141,136 184,169,158 176,162,144 171,156,147 195,182,177 149,137,127 151,140,123 151,139,129 159,145,147 141,129,119 163,149,149 171,157,143 178,164,150
54,68,49 47,60,46 53,65,47 75,76,37 69,67,38 108,98,45 76,73,49 76,67,50 43,66,49 49,67,52 75,93,76 124,101,88 89,70,56 71,78,46 108,94,38 140,131,71 51,62,47 47,61,42 42,63,40 67,60,40 68,93,66 57,72,58 50,73,54 93,89,43 73,80,34 141,134,62 111,107,47 60,74,53 65,81,62 70,79,60 48,53,47 32,27,29 27,21,26 21,18,24 25,22,26 20,17,23 20,17,23 14,11,15 17,14,18 14,11,15 20,17,21 27,24,28 21,18,22 26,23,27 18,15,19 16,10,15 15,9,14 16,10,15 13,10,14 12,11,14 18,12,17 32,27,29 61,59,57 60,61,49 110,104,56 55,60,66 36,41,47 41,51,48 39,47,52 46,54,61 75,86,97 60,70,78 112,96,92 149,142,145 111,99,99 141,125,119 214,185,161 225,186,158 174,139,112 233,207,186 238,216,196 204,188,175 188,170,151 181,162,137 255,179,140 188,100,64 131,72,44 117,76,56 114,76,59 100,66,46 113,79,59 199,175,153 199,181,162 183,167,154 159,148,141 182,172,160 191,177,161 207,192,181 189,176,171 197,184,179 214,200,186 220,204,189 168,149,135 190,172,153 152,133,110 166,147,124 165,144,131 158,144,126 172,156,141 178,161,135 214,196,177 205,184,161 163,147,130 201,182,157 180,163,155 204,183,172 173,158,138 177,164,143 170,156,142 158,142,140 170,156,140 154,138,132 184,170,154 197,181,166 196,177,152 172,158,133 179,164,144 165,150,130 165,150,139 193,182,179 172,159,152 172,159,152 175,162,141 154,142,116 172,158,158 189,176,171 163,149,133 177,163,147
56,67,36 51,64,41 35,48,32 37,49,45 56,59,28 110,100,47 77,73,52 68,90,60 54,50,29 64,69,37 82,94,76 107,93,79 119,95,87 97,94,52 103,86,62 130,123,53 68,77,58 45,58,35 42,50,29 92,80,50 37,54,30 49,70,49 43,61,44 99,100,61 42,60,47 66,79,56 64,71,39 61,76,62 65,85,67 49,61,52 31,31,28 34,27,27 27,22,24 24,22,23 25,23,24 24,22,20 20,18,19 16,13,17 17,14,18 19,16,20 26,23,27 21,18,22 21,18,22 14,11,15 11,8,12 11,8,12 14,8,13 16,8,14 15,9,14 13,10,14 16,10,15 23,20,24 47,45,46 73,67,58 129,117,60 97,97,81 29,31,31 41,45,58 90,98,118 82,88,109 69,81,89 77,83,84 73,75,75 163,153,131 144,132,132 147,129,124 196,167,143 212,178,148 236,201,174 231,205,184 202,178,156 211,183,154 171,155,142 150,132,113 202,178,154 224,145,101 143,93,62 115,79,57 104,69,54 99,68,49 107,73,53 157,131,108 197,175,155 200,180,162 211,192,176 168,151,143 172,155,145 192,176,161 166,155,136 149,138,119 183,168,157 193,176,168 216,193,180 204,182,164 196,177,154 172,153,130 143,127,121 158,149,141 161,152,137 184,166,147 221,202,188 195,175,145 184,167,157 185,163,145 143,133,134 228,212,210 169,149,131 174,160,146 137,123,109 164,150,136 130,116,102 150,136,120 194,180,166 176,161,152 197,181,166 188,170,151 169,150,127 181,164,140 178,165,142 143,134,119 165,153,141 184,172,160 153,138,129 156,142,128 176,163,160 175,164,149 197,181,175 179,163,157
104,54,48 89,49,44 50,51,43 35,58,43 37,49,29 93,92,56 71,55,38 100,95,44 161,140,59 66,64,33 75,84,67 112,101,94 119,115,105 130,117,112 105,89,83 96,103,44 117,119,102 57,59,56 87,84,58 110,101,45 63,66,35 70,91,68 67,75,61 87,90,66 52,62,36 60,70,46 48,61,36 40,53,39 61,76,62 89,90,78 28,26,24 30,28,29 25,23,24 26,24,25 26,24,25 23,21,22 25,22,26 18,15,19 18,15,19 19,16,20 25,22,26 16,13,17 12,9,13 12,9,13 11,11,11 11,11,11 12,10,11 14,8,13 14,9,11 14,9,11 12,9,13 18,15,19 31,30,33 56,55,48 112,102,64 112,113,74 64,53,38 44,44,44 58,67,78 46,52,69 70,80,88 79,79,76 129,118,111 136,121,110 164,141,126 236,211,194 243,213,187 228,196,166 243,204,174 240,201,169 221,189,159 207,168,109 165,123,69 234,180,144 255,181,123 255,201,133 255,179,117 189,120,82 104,66,45 101,70,51 105,74,53 113,82,61 123,97,76 182,160,140 198,177,152 209,187,167 144,128,115 179,163,148 210,191,175 207,186,171 213,197,180 218,202,189 223,202,198 193,176,152 174,156,135 175,155,135 162,148,148 161,149,137 186,177,173 177,158,146 188,170,151 202,183,160 180,161,138 209,193,178 209,193,176 191,170,155 168,150,131 154,140,126 192,177,166 165,150,141 156,140,134 201,186,177 195,182,175 175,162,172 137,125,137 141,124,116 169,153,136 161,145,128 133,120,113 131,120,105 159,148,131 166,156,134 166,153,146 173,160,153 184,171,166 146,133,126 172,160,150 163,149,149
98,50,44 91,48,44 69,48,48 36,54,37 37,52,38 27,45,30 50,46,27 59,62,29 159,142,75 81,73,51 73,78,58 39,39,34 68,73,67 79,71,77 81,67,80 56,59,66 62,57,56 62,55,53 95,85,61 68,72,43 71,76,52 96,94,47 121,103,41 63,57,11 150,136,68 49,46,33 39,59,41 58,69,54 78,66,38 82,76,83 32,30,31 30,27,31 25,23,24 25,23,24 23,21,22 23,21,22 20,17,21 18,15,19 20,17,21 27,24,28 20,17,21 12,10,11 11,11,11 10,10,10 10,10,10 11,11,11 10,10,10 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 23,22,25 40,38,34 76,62,62 90,94,65 42,49,31 48,58,55 62,73,86 40,53,68 72,79,93 141,133,122 129,127,125 128,114,100 192,165,149 201,174,156 208,179,157 233,201,167 227,194,157 215,194,153 122,125,74 176,127,35 169,111,49 224,148,108 255,160,107 255,190,121 255,167,105 234,144,95 153,98,69 109,69,46 108,72,50 110,73,49 117,76,49 108,69,39 86,59,27 58,56,34 109,110,89 186,172,158 197,186,171 200,186,170 198,178,158 193,173,153 220,196,172 201,175,150 206,188,167 165,147,128 132,114,93 133,119,92 200,189,184 200,182,181 206,182,158 175,157,138 184,170,156 229,213,200 173,159,134 180,151,127 191,169,161 219,205,191 190,175,166 178,164,148 205,191,177 198,183,172 166,154,144 180,170,160 203,189,202 175,158,150 177,161,159 188,175,172 177,161,155 182,166,164 180,166,141 171,154,128 153,141,131 138,126,116 163,152,135 151,139,129 180,168,156 173,160,153
90,44,44 85,44,44 46,47,35 36,50,41 37,48,35 37,50,34 48,58,34 101,105,51 116,110,62 99,93,45 106,97,39 58,60,43 48,51,41 73,69,78 61,66,76 41,44,55 62,54,60 87,75,80 102,85,86 92,82,58 63,80,56 66,72,45 137,119,57 138,119,51 55,58,36 34,48,39 53,75,65 77,95,64 95,82,48 78,66,78 29,23,28 26,24,25 25,23,24 25,23,24 26,24,25 31,29,30 47,45,46 40,37,41 42,39,43 23,20,24 13,10,14 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 11,9,10 11,9,10 10,10,10 10,10,10 17,17,17 28,26,27 54,52,53 60,66,57 46,59,43 53,55,52 62,66,79 78,86,102 65,74,87 129,114,105 132,116,110 197,180,156 195,166,144 198,169,147 219,188,167 217,185,153 107,122,85 55,77,38 64,77,34 171,124,35 187,129,63 234,155,109 226,138,82 255,166,108 255,157,103 233,136,87 194,120,82 130,74,48 145,86,56 183,114,81 197,125,88 126,80,39 83,66,27 57,62,28 50,63,38 48,60,42 147,142,128 148,137,120 220,197,184 192,176,159 210,190,172 205,181,157 191,169,149 184,167,143 141,120,107 155,144,129 218,204,186 229,213,196 223,206,196 204,189,178 158,145,142 154,138,125 159,142,132 143,128,119 215,199,193 165,151,133 150,134,130 194,178,176 204,189,178 180,168,156 195,183,173 191,179,167 187,175,165 207,186,182 215,194,179 161,143,140 223,206,198 191,175,169 161,150,143 147,133,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
85,38,43 72,40,35 44,56,38 28,42,35 37,47,39 35,48,36 41,53,35 39,48,31 65,68,33 129,123,59 136,114,67 58,58,53 30,33,23 41,44,51 59,59,71 44,53,66 61,54,64 66,58,64 96,88,77 85,77,55 86,101,62 104,105,57 79,77,30 76,80,63 80,74,49 42,41,34 53,65,47 90,91,54 52,56,39 113,106,118 41,33,39 43,38,40 53,47,52 57,51,56 56,50,55 44,41,45 44,41,45 31,28,32 21,18,22 15,15,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 12,12,12 23,21,22 37,34,38 60,60,57 54,52,53 44,43,46 34,34,42 62,66,68 72,71,88 105,94,87 157,147,137 176,151,121 230,201,179 202,173,151 205,176,154 158,157,119 47,90,50 44,76,43 74,83,39 93,69,16 235,162,78 252,174,121 255,164,113 229,140,86 226,137,88 230,141,92 227,143,99 206,126,85 213,137,95 189,117,78 159,101,64 94,62,20 78,67,23 84,72,33 41,60,38 30,50,32 39,50,35 181,181,167 140,130,120 141,125,112 189,167,147 182,164,143 137,118,95 158,140,121 152,140,145 210,203,203 178,165,144 207,192,172 201,183,180 179,167,167 200,184,169 178,162,149 212,196,183 181,161,143 189,169,151 172,158,140 164,150,136 163,151,139 165,149,143 175,163,151 153,141,129 190,178,168 174,162,150 195,176,162 200,180,162 211,193,190 190,174,161 183,172,157 98,86,88 163,147,143 160,145,134 193,178,167 191,175,158 166,154,142 174,162,150 175,162,159
