23,26,33 34,41,39 44,59,45 61,62,41 91,70,55 117,99,80 99,81,60 173,149,127 245,212,175 229,195,165 231,201,175 187,157,131 172,157,148 150,131,138 140,122,92 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 215,183,153 231,199,169 238,204,182 195,169,146 195,180,160 242,225,217 230,208,188 239,217,199 197,169,142 204,180,154 208,180,153 206,180,155 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,204,187 216,197,181 229,203,178 179,162,138 255,168,5 255,172,44 210,137,55 251,228,215 176,110,37 122,64,0 167,111,48 133,71,31 137,77,23 138,76,18 200,131,64 140,75,20 142,75,25 174,111,44 139,88,31 94,49,14 117,61,35 124,66,40 122,65,36 121,64,35 123,67,43 121,67,47 130,90,67 190,161,139 192,166,143 194,169,141 192,166,141 206,172,138 220,198,164 204,192,180 232,208,184 247,226,203 215,198,170 209,192,166 201,177,151 206,180,155 193,167,144 210,181,157 202,188,163 207,184,153 210,182,153 208,184,158 185,161,137 193,164,140 171,146,118 178,157,134 163,147,130 135,126,118 192,177,166 211,196,185 200,181,158 209,193,178 221,204,180 220,196,170
15,22,20 28,29,32 32,44,37 77,78,57 194,151,116 158,134,110 153,132,107 164,143,118 218,191,157 188,160,133 222,192,166 222,192,166 194,176,171 133,115,112 133,113,93 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 192,165,133 225,193,163 255,226,204 202,176,153 241,215,190 232,216,201 220,201,187 182,164,143 219,189,163 222,192,164 202,181,156 196,170,145 200,172,145 196,168,141 228,202,179 223,203,183 193,169,145 197,168,135 191,177,159 235,211,187 214,195,172 234,211,196 139,88,78 239,166,84 200,120,34 192,121,6 195,108,13 198,73,13 125,63,7 211,126,73 161,94,51 113,60,15 121,64,4 160,97,30 140,82,18 122,68,7 85,42,9 104,55,33 117,61,35 126,67,39 131,71,46 128,71,42 120,64,40 114,61,34 116,67,45 123,78,57 153,119,97 194,166,139 184,159,131 214,178,147 207,178,154 200,179,156 222,206,193 230,204,190 211,190,165 193,169,145 202,178,152 206,180,155 196,171,143 199,175,151 171,158,137 194,175,148 163,148,126 162,149,128 207,179,152 163,152,137 193,176,152 190,166,131 167,162,159 130,132,132 190,175,166 225,210,201 217,197,177 216,201,179 188,170,151 203,184,159
46,46,56 123,122,125 76,69,69 137,121,108 209,175,145 126,109,101 159,135,111 146,118,89 188,163,135 173,148,120 191,166,138 201,175,150 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 232,197,159 241,206,168 236,202,172 248,215,190 243,217,196 248,226,208 246,222,198 214,188,163 233,203,177 213,184,153 205,184,157 180,156,130 152,134,113 169,145,121 230,209,196 185,166,143 193,169,143 186,161,133 216,187,165 195,171,149 202,180,160 227,203,179 221,200,177 226,200,175 202,181,158 232,169,79 203,123,13 149,90,33 169,92,34 127,74,6 132,70,14 156,83,40 150,88,30 137,82,10 134,77,17 119,63,16 107,56,21 106,50,24 114,56,32 121,64,35 124,67,36 131,72,44 136,74,47 128,73,44 115,62,39 113,62,34 112,61,37 113,62,36 111,65,39 147,107,82 151,123,96 203,178,150 212,191,164 226,201,182 232,211,186 239,208,185 222,198,172 203,177,152 205,179,154 204,174,146 202,174,147 160,143,119 169,153,136 182,162,142 214,193,182 198,169,147 179,170,153 172,161,146 200,179,152 193,168,140 176,163,158 199,184,164 194,178,165 192,177,157 199,183,166 206,191,169 217,199,178 171,153,132
72,75,86 99,86,83 161,143,122 108,93,73 85,75,63 63,65,60 180,156,132 161,131,103 204,173,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,151 218,182,151 224,191,154 224,191,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 208,183,155 201,177,155 152,131,106 195,166,144 209,185,161 222,198,172 240,210,193 235,215,195 220,199,176 232,203,183 227,201,178 209,185,161 230,209,184 210,181,157 205,180,161 199,176,147 206,180,155 192,110,11 231,131,47 201,126,63 196,104,40 160,97,21 159,101,37 140,68,4 122,69,12 110,57,12 129,66,31 142,76,42 137,67,41 144,77,52 135,73,44 131,74,45 125,68,39 117,64,37 111,60,34 114,63,37 110,62,35 110,62,37 111,60,36 112,61,37 110,59,33 108,60,35 137,97,74 175,154,131 207,187,169 206,190,173 216,197,174 237,216,193 211,191,171 221,192,168 213,195,174 216,187,156 200,181,156 186,167,151 182,166,149 149,138,119 178,167,160 199,186,165 183,159,133 175,156,133 175,155,135 156,141,119 196,181,170 224,211,190 204,190,172 193,179,161 210,195,184 237,224,219 218,200,168 203,184,157
64,53,50 155,130,111 141,121,101 103,84,68 60,61,53 95,87,76 138,115,84 153,123,95 198,164,142 173,147,122 154,126,97 145,116,92 168,144,120 174,153,128 216,190,167 238,204,182 239,206,181 246,213,188 246,206,172 238,198,164 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 229,202,170 193,169,145 211,187,165 227,201,178 220,199,174 215,201,185 229,211,192 204,186,167 179,168,151 206,188,167 224,210,196 237,222,200 225,211,184 227,201,176 217,191,170 218,189,167 226,182,154 255,182,54 255,158,0 250,141,14 174,102,22 114,65,16 104,53,18 125,73,41 150,81,41 156,82,48 149,75,41 138,69,38 125,67,41 114,62,32 104,52,31 102,53,31 113,62,38 103,54,34 110,63,42 104,57,36 100,55,34 101,56,35 107,62,41 106,59,36 105,53,32 112,59,36 119,71,46 139,97,75 216,196,176 205,180,152 218,197,182 232,213,197 225,196,174 226,200,175 210,188,168 221,207,182 219,195,169 199,175,153 213,197,180 212,191,164 154,140,111 193,174,151 166,147,124 185,170,161 175,162,141 193,174,158 191,167,143 188,173,153 204,189,180 199,184,175 213,200,177 182,171,154 212,193,170 206,182,156
111,100,95 155,129,106 187,157,140 145,123,105 126,115,108 102,91,84 143,122,109 177,145,113 206,180,155 201,175,150 191,165,142 164,140,116 176,152,126 188,160,133 229,196,171 232,199,174 218,185,158 251,214,188 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 239,219,201 234,215,199 201,188,165 204,188,173 231,213,192 220,201,185 212,197,177 235,220,200 241,214,196 233,209,183 244,223,208 202,177,158 212,192,174 235,199,179 198,119,78 175,86,34 161,75,9 127,59,0 81,40,9 73,40,15 102,56,30 159,91,55 170,91,50 165,93,56 128,66,37 114,59,30 103,54,32 99,57,35 100,51,29 105,56,36 104,59,38 97,54,37 95,52,35 97,54,37 93,50,33 94,53,35 96,55,37 106,60,42 109,62,39 105,54,30 107,56,30 132,84,59 147,122,103 197,175,157 215,198,174 230,213,189 231,201,173 217,191,166 195,169,144 205,201,195 219,198,175 216,187,165 177,163,149 210,191,175 223,192,169 179,156,127 202,182,152 187,171,154 187,176,161 190,175,164 237,228,220 207,177,160 173,153,133 187,178,163 214,200,182 213,202,187 224,206,187 213,190,161
97,88,82 170,146,122 183,149,129 176,157,132 198,174,148 162,142,124 151,136,116 209,181,154 233,198,173 201,171,145 201,171,145 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 236,206,164 255,228,189 250,214,165 251,217,172 240,208,164 241,209,167 248,214,180 232,201,162 242,210,180 233,204,180 200,179,152 220,199,172 213,198,176 224,206,185 188,169,142 221,202,179 226,205,182 234,216,195 222,204,185 255,237,219 198,177,150 201,162,132 196,148,119 171,105,71 156,84,49 137,71,41 108,60,35 109,64,41 86,49,25 86,43,24 108,59,37 112,53,23 93,46,23 94,48,30 109,62,39 108,59,37 110,62,37 101,54,31 97,51,33 93,50,33 95,57,38 87,49,32 90,52,35 88,50,33 86,48,31 96,55,37 92,51,35 96,55,37 104,61,42 101,55,39 105,57,30 111,58,33 161,116,93 237,216,193 220,204,189 228,212,199 235,213,193 219,196,167 215,186,166 208,188,168 197,187,163 216,192,166 173,164,160 240,227,222 246,223,212 185,160,132 207,181,158 192,175,149 158,149,132 192,176,161 188,170,149 168,151,127 187,168,152 169,154,143 217,202,191 193,178,167 192,175,151 211,191,171
67,58,52 176,152,128 187,151,131 150,126,102 212,183,159 195,169,146 204,180,156 204,175,153 228,193,166 196,166,138 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 240,198,156 247,205,165 236,202,157 245,213,171 240,208,174 230,201,170 230,194,163 237,202,166 239,206,179 221,193,164 217,189,162 204,180,154 233,214,191 212,191,166 241,215,192 226,202,180 226,205,180 247,227,207 241,227,213 208,192,175 203,168,141 180,134,104 190,121,88 185,100,61 134,71,40 114,61,34 98,55,36 82,44,27 75,43,27 69,34,19 78,42,22 91,46,25 79,43,25 86,50,32 107,62,41 118,70,45 99,52,31 95,52,33 91,50,32 88,50,31 89,51,34 81,45,27 80,44,24 80,44,26 86,50,32 88,50,31 88,50,31 87,49,32 94,53,35 99,58,40 104,57,34 105,57,30 123,72,44 168,134,116 206,191,171 214,200,175 227,203,179 226,197,173 226,192,170 198,174,148 203,192,173 233,209,183 212,201,182 227,216,211 202,183,169 193,173,143 186,167,142 157,143,118 184,166,145 216,200,183 207,189,170 185,168,142 188,171,145 212,197,188 235,216,200 209,198,191 222,207,196 196,182,166
149,137,125 130,111,95 137,124,103 148,134,120 233,211,191 205,181,159 201,177,155 189,161,134 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 246,204,162 222,188,156 217,185,153 229,200,169 222,190,156 220,181,142 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 238,218,198 243,225,206 239,224,204 225,202,173 219,193,170 221,193,166 183,125,92 195,135,94 234,145,96 179,100,54 111,60,36 104,57,36 102,61,41 79,45,25 74,42,26 59,32,14 76,41,26 73,38,25 78,43,30 79,44,31 84,52,36 82,46,28 87,51,31 78,44,24 75,40,25 76,44,28 79,45,27 78,43,28 76,41,26 78,43,28 84,47,32 82,46,28 84,48,30 88,52,32 83,45,28 96,55,37 103,62,42 102,57,36 111,60,36 125,77,50 209,190,167 234,208,183 227,201,176 217,197,177 207,187,167 225,206,183 234,211,198 228,208,188 233,217,211 205,191,173 220,194,171 182,163,149 163,147,132 200,185,163 225,209,194 213,198,178 198,184,170 191,176,167 192,176,163 223,207,190 234,217,193 203,189,175 159,147,147 156,150,157
68,62,55 77,66,51 74,64,52 100,91,76 123,113,91 135,117,96 182,164,143 213,184,149 184,151,126 211,183,156 180,161,136 182,167,145 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,155 228,196,164 199,169,141 211,182,151 223,190,151 221,188,151 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 222,206,189 213,197,182 207,182,154 228,201,169 238,207,184 214,177,153 169,92,55 209,127,82 159,88,46 132,77,48 91,50,30 83,49,31 83,49,31 78,47,28 73,43,26 66,39,23 83,48,33 77,45,29 79,49,32 56,28,15 61,34,18 66,39,23 85,53,37 76,44,28 80,45,30 72,42,25 78,43,28 74,42,26 79,45,27 74,42,26 73,38,23 75,43,27 79,45,27 85,49,31 86,50,32 85,49,31 92,54,35 98,55,36 115,66,44 128,77,49 164,138,115 249,223,202 203,184,159 208,191,167 206,191,171 239,217,199 244,224,215 225,207,204 194,171,140 201,178,149 187,174,153 212,193,170 205,191,166 230,215,195 220,204,191 211,194,184 225,213,187 176,161,150 208,192,179 212,196,179 203,188,177 151,141,131 179,163,157 176,164,154
127,116,99 151,133,114 161,142,119 150,133,109 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,151 181,156,128 228,194,162 229,195,165 233,203,177 232,201,178 216,190,165 212,179,152 208,176,142 212,183,152 226,192,160 221,187,153 226,192,158 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 195,171,136 210,191,168 210,184,159 239,217,197 214,191,176 197,177,157 169,112,83 153,75,49 135,76,48 111,63,38 92,49,30 81,50,29 74,42,26 70,38,24 72,42,25 69,38,26 58,32,18 86,48,31 74,36,19 60,33,17 57,31,17 53,30,15 53,30,15 51,30,15 48,27,14 60,34,22 68,40,27 78,44,26 80,44,26 75,44,25 77,43,25 76,41,26 76,41,26 71,40,21 82,48,30 84,48,30 87,51,33 87,49,30 94,57,42 110,67,52 121,74,51 112,67,44 198,171,153 239,219,210 250,232,227 226,213,206 194,183,166 211,195,178 205,186,161 195,177,147 194,171,142 165,149,143 209,195,166 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
100,86,72 154,135,110 177,156,131 182,162,144 143,124,99 195,172,143 188,157,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,150 219,184,159 220,190,164 235,206,184 225,196,172 215,186,155 226,196,168 229,199,173 228,200,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 211,184,148 234,202,170 205,178,142 212,184,146 216,190,165 198,172,147 190,173,165 223,207,194 227,209,188 199,175,142 212,173,143 168,95,67 112,52,29 112,59,32 109,62,39 84,48,30 76,46,29 68,38,21 65,35,20 61,34,18 61,33,20 61,33,20 70,35,20 71,34,19 63,32,20 60,32,19 57,32,15 53,27,13 52,31,18 54,33,22 43,26,16 60,39,26 67,43,21 82,48,28 86,50,30 80,44,24 80,43,28 78,44,26 75,44,25 69,38,19 81,45,27 84,48,30 86,48,31 89,53,35 99,61,44 117,74,55 111,64,41 195,165,148 255,241,237 213,198,189 168,156,158 159,136,125 182,157,138 194,168,147 172,158,144 167,158,141 223,207,192 235,218,208 206,191,169 185,170,148 169,157,147 212,196,181 216,199,189 233,217,202 221,205,190 218,203,183 217,205,193 225,210,190 215,198,188 182,168,154
97,82,73 160,142,123 182,164,143 186,167,151 179,159,141 187,165,147 202,174,145 223,185,150 195,167,138 201,170,147 240,209,186 189,158,135 204,180,158 206,182,158 218,187,166 211,180,157 215,186,166 215,185,159 226,195,172 222,191,170 236,203,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 198,177,154 222,190,156 214,184,140 217,187,145 190,162,133 203,182,155 209,192,184 191,175,162 193,165,138 174,149,121 176,140,120 140,69,43 92,46,28 92,54,37 84,50,30 70,41,21 68,38,21 69,39,24 61,34,18 61,33,20 61,33,20 58,30,17 59,34,17 73,39,21 68,36,22 73,42,23 70,39,20 76,46,29 57,38,22 50,34,19 42,30,20 46,34,24 43,32,29 49,33,29 67,41,29 106,53,28 105,54,30 95,48,25 86,50,30 78,44,26 79,42,27 79,45,27 92,54,37 88,52,34 89,53,35 104,63,45 106,59,38 110,72,55 216,204,194 185,170,161 184,160,136 209,189,180 205,193,183 214,197,189 208,192,177 182,163,140 189,175,161 208,193,182 194,179,159 151,135,120 163,152,135 177,167,157 235,220,209 219,203,188 194,179,159 220,202,201 202,189,184 234,217,209 212,196,181 199,185,169
129,113,98 170,154,139 183,167,152 136,119,109 143,124,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 200,171,147 228,199,175 215,184,161 217,189,162 185,156,134 209,181,152 216,190,165 213,187,162 220,190,162 231,202,169 243,210,171 248,216,172 237,208,173 225,192,165 202,181,156 214,186,159 195,166,144 168,144,118 189,141,116 131,63,41 89,51,32 85,48,33 77,46,27 74,43,22 67,37,20 59,33,19 53,32,17 56,33,22 60,34,22 60,34,22 67,40,24 84,48,28 120,73,50 147,99,74 143,95,68 140,94,66 101,67,47 80,55,38 56,42,28 45,34,27 45,32,27 43,30,27 42,29,26 73,43,28 150,83,56 128,66,39 109,58,32 97,52,29 80,46,26 81,45,25 84,48,30 87,51,33 87,49,30 98,57,41 106,63,44 100,58,36 188,175,170 208,196,186 226,201,182 226,200,175 213,191,171 244,225,213 233,219,205 193,179,163 212,191,166 214,193,170 193,174,158 197,180,170 193,172,157 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 189,170,143 176,160,147 212,200,188 225,211,195
