73,77,48 65,65,35 113,94,69 83,80,54 43,62,40 40,53,37 80,74,65 90,78,68 117,91,70 139,108,85 167,136,99 222,187,160 225,189,160 227,193,163 210,182,155 187,163,139 172,153,128 144,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,148 177,156,131 192,171,144 215,185,159 230,202,173 214,186,159 209,179,151 223,193,165 225,196,165 217,188,155 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,152 223,197,172 190,175,155 207,188,172 228,203,175 237,211,186 253,224,204 255,222,202 127,63,0 164,100,33 119,69,25 129,83,42 230,194,172 249,227,207 236,215,202 231,209,191 181,143,106 156,91,34 150,97,44 129,76,31 141,97,44 153,119,74 248,220,209 231,198,173 174,148,123 215,187,174 244,217,212 239,221,216 221,215,210 193,182,177 167,154,149 144,135,127 165,150,139 195,176,153 210,197,174 224,196,169 204,181,152 205,182,151 217,203,187 195,184,169 186,177,162 214,200,186 232,210,192 241,214,196 230,212,193 231,213,192 233,212,189 220,194,171 226,201,173 214,193,170 223,197,172 218,189,167 216,191,172 203,186,162 228,208,190 190,172,151 206,185,160 185,166,141 207,193,177 191,167,145 197,181,164 210,190,160 193,171,151 197,176,149 200,177,146 187,173,148 171,156,136 187,168,145 185,164,139 197,180,154 206,191,169 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
35,37,32 55,51,41 73,66,50 93,44,22 80,44,26 46,52,39 73,65,52 69,69,55 93,73,55 128,98,70 201,166,128 221,186,150 242,208,176 237,202,175 197,167,139 167,148,134 153,134,118 125,108,84 138,117,90 161,131,103 178,142,113 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 242,213,191 182,158,134 232,208,186 215,198,174 206,189,165 216,199,175 173,144,120 176,148,121 221,193,166 204,180,154 208,180,151 214,186,157 217,188,166 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 210,185,157 225,207,186 224,206,185 221,203,182 249,230,216 251,228,213 242,214,201 203,143,48 195,149,110 151,88,19 138,91,57 239,207,177 126,73,32 148,95,54 212,183,152 169,130,91 149,91,29 114,75,36 251,235,218 233,208,189 211,163,138 129,79,48 108,63,19 113,69,27 118,75,30 147,96,61 146,93,68 132,90,68 142,108,90 152,122,105 173,152,139 194,174,156 224,203,178 206,180,155 189,175,159 215,194,179 221,197,175 228,207,184 195,178,154 190,172,151 188,171,143 208,193,173 199,188,171 204,185,162 221,203,182 217,199,178 220,201,185 203,183,165 181,162,146 186,166,146 214,195,172 211,182,160 205,185,165 208,189,173 200,185,174 203,178,150 184,168,151 182,160,140 190,169,144 204,182,146 177,162,151 186,171,149 190,173,145 188,169,144 186,158,131 183,169,144 167,158,131 188,167,140 194,178,163 208,192,177 216,201,181 198,184,159 213,189,167 215,184,161 195,175,155 201,185,168
22,30,35 34,39,38 42,57,41 53,68,40 59,51,27 50,44,35 73,58,47 53,59,46 77,66,47 124,101,72 219,187,155 237,201,170 225,192,165 199,164,137 208,175,148 168,155,134 129,114,103 120,106,90 126,108,87 156,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 197,173,149 217,188,166 191,167,141 180,163,135 188,170,151 201,184,160 224,195,171 200,172,145 188,160,133 202,173,149 207,174,147 203,175,148 210,182,153 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 221,201,181 214,194,174 217,206,201 206,193,172 216,200,187 255,241,228 255,239,223 232,210,190 238,205,198 181,115,15 255,237,219 163,102,41 124,72,22 216,190,167 216,189,171 177,141,110 127,71,24 142,84,18 116,70,11 231,219,207 237,215,195 206,134,95 182,102,68 169,89,55 156,83,51 145,83,43 150,98,50 125,74,37 132,73,45 137,78,48 129,72,43 127,71,45 131,84,61 130,96,78 184,153,130 212,188,162 186,167,144 213,189,165 204,187,159 204,183,158 194,170,146 207,183,159 213,180,143 204,183,156 212,191,176 211,191,171 187,171,156 183,167,154 182,164,145 207,187,167 207,189,170 204,182,162 203,183,153 212,184,155 216,188,161 217,186,163 202,173,149 173,153,133 190,171,146 202,177,147 199,174,146 202,173,153 163,147,116 181,162,137 181,171,149 188,168,150 170,157,136 196,178,159 189,172,148 193,169,136 175,163,153 210,199,184 198,182,167 211,196,176 211,194,170 211,187,161 212,189,160 205,186,161
25,28,35 27,33,36 45,59,52 47,63,42 60,62,36 66,57,51 90,78,66 94,80,66 87,71,54 117,102,82 223,197,172 237,204,165 228,194,164 219,186,161 217,187,161 157,142,122 163,151,141 166,153,146 115,100,80 147,128,101 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 226,188,151 222,190,156 219,187,157 227,195,165 215,185,159 233,207,184 180,154,131 187,175,149 217,203,187 230,214,201 223,202,177 244,222,204 207,172,145 207,189,170 205,182,153 210,179,158 209,183,158 210,189,162 190,173,149 182,165,141 203,177,154 227,197,169 238,205,168 222,193,169 226,202,180 223,203,185 192,177,157 211,197,181 219,200,173 209,191,170 190,178,166 255,200,60 255,187,85 241,197,187 169,101,13 249,231,226 235,186,135 137,76,11 138,99,60 155,110,64 142,93,44 138,85,32 136,78,16 133,80,25 202,145,103 199,123,60 145,75,24 152,78,42 142,75,32 158,98,48 147,93,32 107,58,7 94,46,17 124,69,40 130,74,48 128,71,42 119,62,33 124,71,44 119,68,44 124,77,56 124,88,66 166,140,115 219,195,171 197,173,151 190,164,141 194,170,144 198,172,149 203,174,139 214,194,164 217,200,176 220,197,182 230,204,179 230,204,181 248,226,208 214,193,168 217,198,173 205,181,155 203,178,148 211,184,152 200,171,147 198,170,143 206,189,165 194,179,157 206,186,156 203,175,146 202,179,150 198,179,154 178,161,135 207,179,152 187,168,145 168,149,126 178,158,138 169,158,143 145,135,125 135,121,94 189,175,161 213,198,187 215,200,189 200,181,158 209,193,180 225,208,184 226,205,180 215,191,167
22,28,29 30,34,36 33,37,39 44,57,43 54,57,33 117,87,61 132,98,76 123,105,84 127,108,85 164,142,124 197,168,144 230,201,168 209,179,153 217,187,161 225,195,169 191,167,141 175,159,153 168,155,152 122,104,99 145,126,99 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 220,191,156 215,188,156 232,200,170 245,215,189 236,210,187 180,154,131 218,197,174 224,203,190 232,218,204 244,225,209 207,189,168 193,163,135 193,169,145 207,180,148 204,181,152 205,179,154 187,166,139 193,164,140 181,152,128 202,176,151 232,208,186 237,208,186 212,184,157 217,188,164 201,177,151 234,216,197 233,211,191 227,203,177 220,203,175 207,188,172 252,157,63 255,162,57 237,142,24 184,112,25 254,207,144 217,141,83 165,88,3 147,84,17 144,87,29 134,68,20 214,133,81 132,65,22 130,67,14 141,77,17 147,81,29 123,69,10 163,100,33 155,93,21 140,88,17 103,58,12 87,40,17 118,67,43 132,74,48 133,74,46 127,68,40 121,64,35 116,60,34 117,61,37 121,68,45 119,70,48 127,87,64 174,145,123 192,163,139 197,167,141 196,170,145 196,171,143 210,175,137 210,183,151 207,182,154 202,182,164 228,209,193 249,231,212 220,202,183 206,191,169 196,178,157 207,183,157 198,174,148 208,184,160 194,170,146 185,161,135 183,169,144 174,161,140 206,185,158 209,185,159 198,179,154 182,165,141 199,176,147 191,165,142 199,174,155 173,153,123 192,169,138 175,163,165 159,158,161 175,169,162 197,182,173 204,189,180 227,213,195 202,183,160 214,199,179 201,183,162 212,193,170 202,181,156
19,16,20 25,26,31 46,46,54 64,75,86 107,91,76 195,151,113 200,164,135 138,118,100 162,138,112 165,140,112 183,156,124 195,170,140 196,171,143 215,185,159 215,182,157 222,190,174 194,180,164 162,140,134 138,121,111 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 240,200,164 240,202,165 206,172,140 188,158,130 232,204,177 244,220,196 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 208,180,151 216,186,158 217,192,164 202,181,156 187,169,148 182,154,127 213,189,165 194,170,148 216,187,163 223,202,179 214,200,184 193,176,152 200,181,158 199,175,149 203,185,166 234,219,199 223,195,168 230,209,184 237,213,189 104,75,55 230,206,173 226,146,60 183,100,15 175,112,38 192,112,42 228,100,28 134,65,9 125,63,7 226,148,102 185,103,56 154,87,42 102,47,2 113,59,0 164,102,23 142,81,18 129,74,22 122,66,17 95,46,8 88,42,16 102,51,25 114,56,30 121,64,33 130,71,43 137,75,48 131,72,44 130,70,45 127,71,47 112,61,33 116,65,39 114,65,43 117,68,46 145,105,82 170,135,110 189,161,134 184,160,134 207,180,146 203,174,141 202,181,158 202,188,163 223,206,182 236,217,190 224,193,170 214,188,163 197,173,147 205,181,155 206,182,156 201,178,149 192,168,142 191,180,161 178,168,156 182,167,147 188,169,146 172,146,123 133,122,107 167,156,139 222,185,159 154,139,117 177,163,145 193,172,145 190,162,133 166,148,129 172,157,137 149,138,123 185,173,161 206,194,182 230,214,201 212,196,183 215,195,175 205,184,161 201,177,151 185,175,153
46,46,56 100,103,112 126,121,123 77,70,70 137,121,108 205,171,137 182,158,134 113,101,91 159,135,111 157,129,100 169,142,108 183,158,130 173,148,120 176,151,123 199,174,146 211,187,163 206,180,157 196,174,154 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 232,197,159 230,197,158 242,206,173 241,207,177 248,215,190 244,218,195 242,221,198 246,224,206 246,222,198 222,198,174 230,202,175 219,189,163 213,184,153 209,183,158 194,175,148 178,157,132 152,134,113 146,129,103 187,158,136 233,212,199 185,166,143 207,186,159 191,168,139 197,164,139 216,187,165 207,178,154 172,154,135 207,185,165 227,203,179 222,205,177 226,202,178 224,198,175 202,181,158 112,75,33 190,105,0 185,105,0 149,90,33 155,79,37 175,104,35 123,83,17 132,70,14 162,90,42 127,58,18 147,85,27 137,82,10 133,76,16 128,70,15 116,63,22 107,56,21 103,48,19 103,47,23 114,56,32 121,64,35 125,66,36 128,71,40 131,72,44 136,74,47 131,74,45 121,65,39 115,62,39 113,62,34 113,62,38 113,62,38 113,62,36 111,65,39 118,76,52 158,121,97 159,131,104 203,178,150 212,188,162 224,203,178 220,195,176 232,211,186 234,210,186 236,202,180 220,196,170 203,177,152 208,182,157 207,181,156 190,169,146 202,174,147 183,165,135 146,125,100 178,162,145 182,162,142 190,171,157 234,208,194 190,170,140 179,170,153 173,161,151 164,150,132 202,181,154 193,168,140 155,139,122 218,203,183 196,185,168 194,178,165 183,167,150 206,190,173 200,184,167 206,191,169 221,203,182 203,183,163 163,150,129
60,63,74 91,85,92 110,90,83 124,106,85 100,85,65 144,128,111 83,83,69 83,84,76 177,153,129 184,154,126 165,135,109 201,170,147 178,152,127 147,127,109 172,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 223,187,156 208,172,141 215,182,145 233,200,163 248,214,180 249,215,183 253,223,197 248,223,195 237,211,197 219,195,171 235,206,182 222,194,167 235,207,178 208,183,155 209,185,163 189,170,145 158,134,112 184,158,135 201,177,153 229,203,178 232,208,186 233,203,186 232,212,192 232,210,192 200,174,151 214,185,165 224,198,175 216,194,174 218,199,174 224,203,178 209,180,156 215,201,176 209,185,159 202,179,150 206,180,155 219,177,137 255,143,20 212,112,28 161,86,23 188,96,43 209,131,49 134,82,11 150,92,28 176,108,45 138,73,9 122,69,12 112,59,14 118,56,18 128,65,30 138,69,38 138,68,42 136,66,42 140,73,48 127,65,36 122,65,36 122,63,35 123,67,41 116,65,39 112,61,35 116,68,41 117,66,40 111,63,36 109,61,36 113,62,38 112,61,37 112,59,34 111,60,34 112,61,37 122,76,50 153,113,90 174,153,130 213,198,176 199,182,158 210,190,170 217,198,175 228,209,186 234,213,190 210,190,170 217,188,164 214,200,175 213,180,153 212,186,163 207,188,163 206,190,173 183,174,145 168,152,135 159,148,129 186,173,152 201,190,183 206,182,156 182,158,132 172,149,120 180,161,134 185,165,145 163,148,126 142,133,125 220,206,188 215,200,180 210,196,178 204,190,172 204,188,182 212,197,186 231,218,213 237,222,200 215,196,169 210,191,164
63,57,52 115,100,91 170,144,121 165,147,126 122,104,85 103,94,88 51,45,50 86,77,69 152,127,99 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 152,127,99 156,133,104 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,205,178 235,202,175 240,202,167 218,180,145 227,193,152 255,224,193 254,221,194 238,208,180 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 205,180,150 155,131,105 167,148,123 213,189,167 224,202,182 219,199,179 233,219,201 224,204,186 196,179,155 211,192,178 221,202,188 220,206,192 204,188,173 223,201,181 235,211,189 234,210,188 208,184,160 214,188,163 219,195,173 208,179,157 214,186,159 213,182,163 248,182,107 255,184,15 255,184,32 252,138,12 225,130,27 176,110,35 123,72,7 116,62,14 105,54,15 99,50,10 115,55,16 144,75,44 156,82,48 149,77,42 140,71,42 129,67,40 129,66,42 120,61,33 116,65,39 115,69,41 119,63,37 121,70,46 117,66,42 114,62,41 113,61,40 108,59,37 102,55,32 115,68,47 106,59,36 111,63,38 106,55,31 110,58,37 113,62,38 114,63,37 143,97,71 167,138,114 214,190,164 221,196,168 213,188,158 216,198,179 232,211,196 222,204,185 225,196,176 216,192,166 216,195,168 215,191,167 219,195,169 205,182,151 188,171,143 187,173,146 219,203,188 183,164,141 195,171,147 189,172,146 195,171,147 167,149,130 164,156,145 213,196,186 173,158,136 185,162,131 178,155,140 210,196,182 197,179,174 186,170,164 204,188,182 219,205,191 208,194,176 197,185,173 175,159,142 197,173,147 201,177,151
71,60,57 110,93,85 165,136,114 153,133,113 110,91,75 90,86,76 61,54,57 102,92,80 138,115,84 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 155,127,100 163,133,107 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,189 239,206,181 255,218,184 255,215,181 239,202,160 255,223,191 251,217,187 241,212,181 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 230,203,171 205,181,157 193,174,149 207,183,161 232,208,184 224,203,178 224,210,194 204,188,171 227,209,190 214,196,177 180,167,160 199,185,160 208,192,179 224,210,196 231,219,207 235,220,198 233,219,192 226,200,175 200,176,152 224,195,175 230,204,179 220,176,148 219,139,84 255,176,7 255,150,0 246,137,10 186,101,5 118,61,3 107,58,7 93,42,7 98,48,17 125,69,31 159,90,50 163,89,55 148,74,40 145,75,42 139,73,43 123,65,39 112,60,30 110,59,31 111,59,38 110,61,39 109,58,32 108,59,37 107,58,38 106,59,38 107,60,39 102,55,34 100,55,34 99,54,33 103,56,35 108,61,38 104,58,32 106,54,33 106,55,31 112,61,35 117,69,44 143,101,79 171,150,125 211,192,169 190,171,144 217,196,181 223,202,189 231,211,191 225,196,174 223,197,172 214,191,162 186,168,147 240,220,200 229,205,179 194,175,152 202,186,155 219,203,186 214,193,166 178,159,136 165,151,122 193,174,151 168,149,126 165,156,141 187,173,157 160,147,126 206,187,171 213,188,160 198,177,152 186,171,162 204,189,180 210,195,186 217,203,185 215,202,179 195,184,167 213,198,178 221,197,171 211,187,161
111,100,95 147,127,107 158,134,112 185,155,138 145,123,105 123,112,105 112,102,90 106,94,84 143,122,109 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 192,168,144 167,142,112 176,152,126 181,160,135 192,164,137 236,203,178 232,199,174 223,194,163 233,198,171 255,221,195 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 233,212,187 242,223,207 223,205,186 201,188,165 206,191,171 204,188,173 236,218,197 220,201,185 187,172,152 225,210,190 237,219,200 241,214,196 235,206,186 237,216,193 242,221,206 202,177,158 209,173,151 241,216,197 228,184,158 198,119,78 174,87,44 171,78,19 167,81,15 127,59,0 93,44,6 84,49,24 70,40,12 102,56,30 125,68,37 168,92,52 171,92,51 165,93,56 122,59,28 122,65,36 108,56,26 103,54,32 104,57,34 102,59,40 102,53,31 105,56,36 106,59,38 102,59,40 98,55,38 95,52,35 98,57,39 97,54,37 93,50,33 94,53,35 97,54,37 96,53,34 103,60,41 109,62,39 107,59,34 105,54,28 112,61,35 132,84,59 134,100,78 175,150,133 203,181,163 215,198,174 220,203,179 230,211,188 224,194,166 217,191,166 222,191,170 156,145,128 219,207,195 219,198,175 225,204,181 198,177,154 176,162,148 210,191,175 229,200,176 203,175,148 167,146,123 202,182,152 196,177,152 197,176,151 191,180,165 190,175,164 213,197,191 246,227,215 187,161,138 173,153,133 175,163,151 206,191,182 208,194,176 213,202,187 222,206,189 226,203,174 215,187,160
95,84,79 144,124,104 183,159,137 170,134,114 173,151,131 170,152,133 188,171,147 143,127,114 142,126,113 163,141,123 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 183,162,135 182,154,127 204,174,148 218,188,162 217,187,161 227,194,169 232,200,170 234,198,167 255,228,198 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,208,166 244,211,172 243,207,174 240,206,172 240,210,184 238,208,180 236,210,185 225,207,188 204,192,166 233,212,189 215,195,186 220,204,191 216,201,179 191,170,157 215,196,171 225,204,181 222,202,182 239,224,204 231,211,191 250,226,204 247,225,205 187,170,146 199,170,139 192,151,124 205,161,135 178,104,70 170,89,55 161,81,49 152,84,46 131,73,36 142,84,49 122,70,40 104,57,34 99,54,31 120,68,38 139,78,44 147,79,43 110,51,21 101,48,21 110,57,32 111,65,39 104,56,27 112,61,35 118,67,41 100,51,29 94,49,28 95,52,33 103,60,41 99,61,42 98,57,39 91,50,32 89,51,32 88,50,31 95,54,38 94,53,37 92,51,35 95,54,36 97,54,35 102,56,38 102,57,36 105,56,34 105,57,30 119,66,41 130,81,59 164,140,116 218,198,178 221,202,186 236,220,205 236,217,201 226,202,176 220,196,172 222,193,171 203,189,175 205,191,175 200,186,161 218,201,177 193,169,147 181,171,161 227,213,199 225,214,199 221,200,177 170,155,144 200,177,148 206,176,148 198,179,152 168,152,135 189,175,159 196,181,172 188,179,171 172,158,144 176,163,156 167,156,137 203,187,183 218,204,190 197,186,169 199,185,158 196,179,153 220,196,172
72,63,57 132,114,93 152,131,108 201,167,147 156,139,113 212,186,161 189,165,141 181,161,141 187,167,147 201,181,161 222,187,160 231,196,171 201,171,145 206,177,146 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 240,203,163 251,214,170 243,210,171 237,204,156 248,214,169 241,207,164 250,213,173 238,198,162 235,201,167 226,193,156 242,208,174 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 225,207,186 224,205,180 234,210,188 225,201,177 224,203,180 228,204,178 225,206,183 245,225,205 224,210,192 216,205,190 219,203,186 192,163,139 180,137,104 195,149,121 186,117,86 161,84,49 130,64,32 116,60,26 102,54,29 90,49,31 85,47,30 80,46,28 72,38,20 80,43,28 88,45,26 108,60,33 97,50,27 89,51,30 82,44,27 100,55,34 96,47,27 109,61,36 102,53,31 94,46,28 89,46,29 91,48,31 91,50,32 90,52,35 88,50,33 82,44,27 85,49,31 81,45,27 86,50,30 87,49,32 85,47,28 94,56,39 89,51,32 92,51,35 96,55,37 98,57,39 104,61,42 108,60,35 106,55,29 117,64,37 147,110,84 219,199,181 210,196,178 219,205,187 211,195,178 219,199,181 218,189,165 212,186,163 216,187,167 198,183,161 215,205,183 226,211,191 192,171,144 201,191,181 231,218,213 225,207,202 203,183,163 201,175,152 193,172,147 202,181,156 168,148,118 171,157,141 207,190,180 194,180,151 165,147,117 160,141,116 179,161,140 180,163,153 230,213,203 223,207,194 201,186,177 206,191,171 219,207,181 215,200,178
71,62,56 160,142,121 117,96,73 199,163,145 179,160,135 200,171,147 229,200,178 193,167,144 209,183,160 209,190,165 217,181,159 220,186,156 202,173,142 203,169,135 195,166,135 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 240,201,158 248,210,164 234,197,153 245,210,172 240,209,170 242,210,176 215,187,160 222,196,171 229,195,165 230,195,159 241,207,175 231,198,171 221,193,164 231,205,180 210,184,159 208,180,153 237,216,193 223,206,182 218,197,170 244,218,193 235,211,189 235,211,185 236,217,194 244,225,209 245,226,212 209,188,173 216,193,164 182,146,117 175,130,95 204,141,108 221,137,91 158,78,39 137,71,41 124,62,35 119,66,41 111,62,42 91,50,32 79,45,27 71,39,23 64,32,16 71,37,19 94,53,35 88,50,33 82,45,30 92,54,37 105,62,43 114,69,46 115,68,45 96,53,34 95,52,35 90,52,33 83,45,26 87,49,30 87,51,33 85,49,31 80,46,28 80,44,26 81,45,27 84,50,32 84,48,30 86,50,32 86,52,34 87,51,31 88,50,33 94,53,35 94,53,35 105,62,43 105,60,37 104,56,31 114,61,34 124,75,53 155,125,108 203,185,164 225,208,184 218,199,172 226,202,178 226,200,177 228,204,180 208,182,161 182,162,142 208,192,177 235,219,202 214,193,166 232,219,196 222,211,206 225,204,191 198,175,144 209,178,157 177,160,134 156,144,116 182,168,143 204,185,160 219,204,184 225,209,194 205,194,179 211,199,187 199,182,158 192,176,159 238,217,202 231,211,191 201,190,183 206,194,184 193,185,172 180,170,160
149,137,125 102,87,76 179,161,142 147,134,113 148,134,120 172,153,137 235,211,189 192,168,146 201,177,155 193,169,145 216,182,152 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 198,170,141 172,145,113 222,189,162 250,215,188 238,205,178 249,216,189 238,201,161 216,174,134 237,195,153 241,200,155 242,206,173 221,187,155 217,185,153 204,175,144 227,198,165 220,187,148 220,181,142 231,192,151 220,183,141 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 238,218,198 243,225,206 242,228,212 230,211,186 224,199,171 219,193,170 230,204,181 206,175,154 170,112,79 195,135,94 205,126,78 239,150,101 160,92,56 111,60,36 103,56,33 106,60,42 97,56,36 79,45,25 71,40,21 72,42,25 63,33,16 76,41,26 80,43,30 68,36,22 79,44,31 79,44,31 73,43,28 83,49,31 82,46,28 87,51,31 85,49,29 79,45,27 76,41,26 76,44,28 78,44,26 79,44,29 78,43,28 76,41,26 77,42,27 76,44,28 84,47,32 82,46,28 82,46,28 86,50,30 88,52,34 83,45,28 87,46,28 94,53,35 103,62,42 102,57,36 105,57,32 126,73,48 133,93,68 209,190,167 230,209,184 235,206,182 224,198,173 217,197,177 219,193,172 203,184,168 223,203,185 234,211,198 220,198,180 227,213,197 226,210,204 205,191,173 199,182,174 204,175,151 180,165,145 163,147,132 197,182,162 200,185,165 223,207,192 213,198,178 190,174,159 200,186,168 194,180,164 192,176,163 227,211,196 228,211,187 232,215,191 203,189,175 164,155,149 159,155,168 152,147,146
84,78,71 93,82,77 100,86,72 97,87,75 114,105,90 117,101,86 134,124,100 137,117,97 180,162,141 207,178,156 208,177,140 181,148,123 212,184,157 196,177,150 209,192,168 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,187,161 217,183,151 226,194,162 212,180,150 218,189,156 215,180,153 224,191,152 221,188,149 201,168,131 222,187,151 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 225,209,192 219,203,188 207,181,156 215,190,160 236,207,185 238,207,184 213,183,157 181,133,106 186,109,72 207,125,80 189,111,63 149,83,49 116,68,43 96,55,35 91,55,35 90,56,36 86,52,34 80,49,30 73,43,26 70,40,25 68,41,25 83,48,33 72,35,20 72,42,25 81,51,34 56,28,15 58,33,16 64,37,21 66,36,21 68,36,20 71,39,23 78,46,30 77,42,27 73,43,26 78,46,30 75,40,25 71,40,21 76,42,24 75,41,23 73,43,26 75,40,25 74,42,26 79,45,27 82,48,30 84,48,30 85,49,31 84,48,30 86,48,29 93,55,36 103,60,41 104,57,34 124,73,49 122,76,46 179,153,130 236,210,189 227,203,179 207,188,163 208,191,167 209,188,165 211,197,181 243,224,208 241,221,212 241,231,230 234,208,194 194,171,140 202,179,150 186,180,157 197,177,157 189,172,144 200,186,161 214,202,172 227,211,194 220,204,191 207,190,180 226,209,199 203,191,165 196,182,168 204,188,175 213,197,182 211,196,185 208,193,182 159,149,139 163,151,151 186,175,172 173,161,151
101,91,81 137,122,113 154,135,121 133,115,96 120,105,85 128,114,89 135,117,96 168,147,124 185,157,130 223,189,159 205,171,141 198,170,143 196,169,137 154,134,114 173,152,127 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,202,174 222,188,154 227,196,159 210,181,146 208,178,150 228,194,160 230,197,160 208,180,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 200,167,130 229,201,163 242,210,178 233,205,176 226,201,171 218,190,163 203,175,146 210,192,173 211,194,184 206,188,167 217,196,171 229,204,185 231,209,191 224,205,189 217,198,182 164,90,65 175,86,57 162,92,59 136,80,46 108,61,38 87,49,28 80,46,26 74,43,24 70,38,22 75,43,29 70,40,23 67,37,22 66,39,23 60,35,18 83,42,24 87,46,28 69,37,21 58,28,13 57,32,15 61,38,23 53,30,15 54,31,16 57,31,17 57,34,19 58,35,20 62,37,20 67,40,24 73,44,24 82,48,30 74,43,24 76,44,28 74,42,26 73,41,25 77,45,29 73,41,25 73,41,25 78,44,26 80,44,26 84,48,30 86,50,32 86,48,29 94,56,37 103,62,46 107,64,45 120,73,52 128,75,50 132,90,66 195,161,143 230,209,184 234,212,192 238,216,196 239,214,197 219,203,188 177,165,153 241,223,204 215,196,169 215,190,162 198,175,146 193,170,139 171,153,134 196,181,170 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 219,205,187 224,210,192 204,188,171 166,151,129 198,186,160 188,177,172 184,169,160 182,167,158
136,122,104 151,132,116 152,131,108 164,143,120 158,139,116 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 206,172,140 207,177,160 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,168 219,185,153 210,178,146 225,196,165 219,188,165 235,201,171 213,179,149 205,176,145 237,198,170 229,200,169 220,191,156 218,189,154 233,205,165 224,191,154 229,201,163 234,200,166 229,200,167 217,190,158 215,187,158 214,186,159 204,186,156 188,176,166 212,191,166 237,217,199 208,189,166 193,168,138 204,172,138 176,144,110 164,83,56 131,64,39 121,65,39 110,59,35 104,59,38 86,52,34 78,47,28 79,50,30 76,44,28 69,39,24 68,38,23 65,38,22 64,36,23 59,31,18 77,40,25 81,38,23 66,34,20 59,29,14 54,26,13 53,30,15 53,30,15 50,27,12 49,28,15 49,28,15 47,26,15 53,32,21 62,39,26 68,41,25 79,45,27 82,47,32 76,41,26 74,42,26 79,43,25 77,42,27 74,42,26 76,45,26 73,42,23 77,43,25 81,45,27 85,49,31 90,52,35 87,49,32 91,55,37 99,61,42 117,74,55 121,73,48 108,61,38 157,119,100 223,202,189 251,229,223 239,221,218 225,211,211 210,198,188 214,199,188 161,147,129 153,135,114 167,155,143 178,165,142 204,180,158 175,158,130 199,183,177 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,171 214,201,180 221,208,187 209,194,174 225,209,194 228,210,191 221,206,197 197,185,190 177,165,170
