75,80,48 67,67,33 119,100,77 82,81,54 46,65,43 41,52,37 82,73,65 89,79,69 120,96,74 139,108,85 167,136,99 222,187,160 225,189,160 227,193,163 210,182,155 187,163,139 172,153,128 144,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,148 177,156,131 192,171,144 215,185,159 230,202,173 214,186,159 209,179,151 223,193,165 225,196,165 217,188,155 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,152 223,197,172 190,175,155 208,188,170 230,201,177 239,210,188 246,222,200 252,221,211 248,222,201 202,123,30 233,211,191 172,102,24 133,83,37 230,200,174 232,218,204 174,136,101 162,103,46 153,90,21 117,81,50 243,228,208 231,217,203 219,188,176 168,107,75 159,84,53 167,86,54 139,82,40 139,91,46 136,88,61 140,95,72 133,90,71 124,85,71 136,110,98 158,139,125 190,171,157 211,195,178 222,198,165 205,180,152 207,182,152 219,203,186 193,178,167 190,179,162 215,199,184 234,209,192 240,215,196 228,210,191 229,211,190 233,212,189 220,194,171 226,201,173 214,193,170 223,197,172 218,189,165 216,192,170 203,186,160 228,208,188 190,172,151 206,185,160 185,166,141 207,193,177 191,166,147 197,182,162 210,189,162 193,171,151 197,176,149 200,177,146 187,173,148 171,156,136 187,168,145 185,164,139 197,180,154 206,191,169 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
37,40,30 62,59,44 87,76,59 100,47,24 81,45,27 46,53,37 71,68,55 67,69,54 90,74,57 127,97,69 198,163,125 221,186,150 242,208,176 237,202,175 197,167,139 167,148,134 153,134,118 125,108,84 138,117,90 161,131,103 178,142,113 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 242,213,191 182,158,134 232,208,186 215,198,174 206,189,165 216,199,175 173,144,120 176,148,121 221,193,166 204,181,152 209,181,154 214,185,161 217,188,164 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 210,185,157 225,207,186 224,206,185 221,203,182 247,228,205 252,224,213 255,183,39 255,177,58 247,189,156 178,111,43 232,213,201 217,151,78 163,99,32 163,111,63 165,111,52 137,84,31 147,94,41 144,84,16 129,86,39 222,183,151 162,96,41 135,77,22 142,76,44 140,78,38 145,90,38 147,96,29 113,63,17 127,76,48 130,77,50 132,74,48 125,68,39 127,74,47 128,83,62 143,109,89 176,152,130 209,188,163 220,196,174 229,203,182 196,175,150 190,172,151 189,170,143 210,192,173 201,188,167 203,185,164 221,203,182 217,199,178 220,201,185 203,183,165 181,162,146 186,166,146 214,195,172 211,182,158 205,186,163 208,190,171 200,186,172 203,178,150 184,168,151 182,160,140 190,169,144 204,182,146 177,162,151 186,171,149 190,173,145 188,169,144 186,158,131 183,169,144 167,158,131 188,167,140 194,178,163 208,192,177 216,201,181 198,184,159 214,190,168 215,184,161 195,175,155 201,185,168
25,33,38 41,43,43 46,59,43 56,71,43 61,51,27 49,46,33 65,57,46 45,56,41 70,63,45 121,100,73 218,189,156 237,201,170 225,192,165 199,164,137 208,175,148 168,155,134 129,114,103 120,106,90 126,108,87 156,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 197,173,149 217,188,166 191,167,141 180,163,135 188,170,151 199,182,158 224,195,171 200,172,145 188,160,133 202,174,147 207,174,149 203,175,146 210,182,153 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 221,201,181 214,194,174 217,206,201 206,193,172 216,200,187 255,241,228 255,235,229 233,205,196 191,98,0 255,185,100 243,145,0 204,128,49 214,138,44 205,123,28 208,97,23 155,88,20 118,57,0 224,143,107 225,138,95 123,69,19 124,70,11 134,75,16 138,77,14 154,96,30 176,110,39 152,87,9 128,73,3 101,57,19 99,53,27 125,72,45 130,73,44 133,76,47 124,65,37 123,64,36 126,66,41 124,71,48 122,77,56 155,121,101 202,177,158 200,175,156 193,172,147 208,182,159 209,180,149 201,185,154 209,193,178 213,192,169 187,171,156 183,167,154 182,164,145 207,187,167 207,189,170 204,182,162 203,183,153 212,185,153 216,188,159 217,187,161 202,174,147 173,153,133 190,171,146 202,177,147 199,174,146 202,173,153 163,147,116 181,162,137 181,171,149 188,168,150 170,157,136 196,178,159 189,172,148 193,169,136 175,163,153 210,199,184 198,182,167 211,196,176 211,194,170 211,187,161 212,189,160 205,186,161
27,27,35 28,32,36 42,61,52 48,64,43 60,62,36 62,56,49 79,69,57 78,68,56 87,72,52 119,101,82 225,196,172 238,203,165 228,194,162 219,186,161 219,186,161 155,142,119 163,153,141 165,155,145 115,99,82 147,128,103 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 226,188,151 222,190,156 219,187,157 227,195,165 215,185,159 233,207,184 180,154,131 187,175,149 217,203,187 230,214,201 223,202,177 244,222,204 207,172,145 207,189,170 205,182,153 210,179,158 209,183,158 210,189,162 190,173,149 182,165,141 203,177,154 227,197,169 238,205,168 222,193,169 226,202,180 223,203,185 194,176,157 212,196,181 219,200,173 210,190,170 192,177,166 188,172,159 214,196,177 131,97,56 249,225,201 234,150,63 181,102,29 252,219,182 213,128,48 168,76,10 132,74,19 139,85,24 197,107,65 151,78,48 156,95,50 131,79,19 167,107,37 150,84,9 139,75,15 123,67,18 109,54,11 89,41,12 102,55,32 108,55,30 117,60,31 129,67,38 133,74,44 131,72,44 128,71,42 121,65,39 117,64,37 117,61,39 118,71,48 126,88,67 149,115,93 193,167,144 199,168,147 201,174,140 211,191,161 217,200,176 220,197,182 230,204,179 230,204,181 248,226,208 214,193,170 217,198,175 205,181,155 203,178,148 211,184,152 200,171,147 198,170,143 206,189,165 196,178,157 208,185,156 203,175,148 202,178,154 198,179,154 178,161,135 207,179,152 187,168,145 168,149,126 178,158,138 169,158,143 145,135,125 135,121,94 187,176,161 211,199,187 213,201,189 199,182,158 209,193,180 225,208,184 226,205,180 215,191,167
23,27,29 32,33,36 30,39,39 46,59,45 55,56,33 109,83,62 122,93,73 114,101,78 126,109,85 164,144,126 195,169,144 230,201,168 209,179,153 219,186,161 227,194,169 191,170,143 174,161,154 167,156,153 122,105,97 145,127,97 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 220,191,156 215,188,156 232,200,170 245,215,189 236,210,187 180,154,131 218,197,174 224,203,190 232,218,204 244,225,209 208,190,169 193,163,135 193,169,145 207,180,148 204,181,152 205,179,154 187,166,139 193,164,140 181,152,128 202,176,151 232,208,186 237,208,186 212,184,157 217,188,164 201,177,151 232,216,199 233,211,191 227,203,177 220,203,175 207,188,172 210,190,172 224,203,180 191,166,149 254,205,124 255,158,34 193,118,19 151,90,54 165,86,38 168,106,27 142,91,15 135,82,16 197,120,64 162,94,33 144,81,14 135,79,12 131,75,12 119,62,18 119,61,24 103,52,17 103,50,25 109,51,29 119,59,34 124,65,37 123,64,34 132,70,41 136,74,47 137,75,46 126,69,40 120,64,38 116,65,39 116,65,41 114,63,39 115,67,42 123,75,50 159,118,98 201,171,145 208,176,142 208,184,151 207,182,154 202,182,164 228,209,193 249,231,212 220,202,183 206,192,167 196,179,155 207,183,157 198,174,148 208,184,160 194,170,146 185,161,135 183,169,144 174,160,142 206,185,160 209,185,161 198,179,156 180,165,143 200,177,148 192,166,143 199,174,155 173,153,123 192,169,138 175,163,165 159,158,161 175,169,162 195,183,173 202,190,180 225,214,195 201,184,160 214,199,179 201,183,162 212,193,170 202,181,156
19,16,20 25,26,31 48,48,56 66,77,88 115,96,80 194,152,114 198,164,134 133,115,96 163,142,115 165,140,112 183,156,124 195,170,140 196,171,143 220,185,160 219,184,159 221,191,174 192,181,164 161,141,134 138,121,111 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 240,200,164 240,202,165 206,172,140 188,158,130 232,204,177 244,220,196 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 205,177,148 216,186,158 217,192,164 202,181,156 187,169,148 182,154,127 213,189,165 194,170,148 216,187,163 223,202,179 214,200,184 193,176,152 200,181,158 199,175,149 203,185,166 234,219,197 223,195,166 230,209,184 235,214,191 232,210,190 234,210,188 211,192,165 176,124,35 255,152,8 213,119,22 230,142,63 205,112,39 208,141,62 141,87,12 188,127,62 143,78,16 129,74,18 123,68,16 122,62,21 134,65,32 139,70,37 139,73,39 141,72,43 140,73,48 135,71,43 139,77,48 132,70,43 125,68,37 118,65,40 118,67,41 118,70,43 121,68,43 116,65,41 116,65,41 114,63,39 113,60,37 113,60,35 112,61,33 121,75,49 137,97,72 200,167,140 198,173,145 202,181,156 202,188,163 223,206,182 236,217,190 224,193,170 214,188,163 197,173,147 205,181,155 206,182,156 201,178,149 192,168,142 191,180,161 178,168,156 182,167,145 188,169,144 172,146,121 133,122,105 167,156,139 222,185,159 154,139,117 177,163,145 193,172,145 190,162,133 166,148,129 172,157,137 149,138,123 183,173,161 204,194,182 229,215,201 211,197,183 215,195,175 205,184,161 201,177,151 185,175,153
48,48,58 105,108,117 127,122,124 80,73,73 143,127,112 206,174,140 180,159,134 110,100,90 157,136,111 157,129,100 169,142,108 183,158,130 173,148,120 178,150,123 201,173,146 209,188,163 205,181,157 194,174,154 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 232,197,159 230,197,158 242,206,173 241,207,177 248,215,190 244,218,195 242,221,198 246,224,206 246,222,198 222,198,174 230,202,175 219,189,163 213,184,153 209,183,158 194,175,148 178,157,132 152,134,113 146,129,103 187,158,136 233,212,199 185,166,143 207,186,159 191,168,139 197,164,139 216,187,165 207,178,154 172,154,135 205,185,167 227,203,181 222,205,179 226,202,178 224,198,173 216,190,165 211,183,156 217,197,167 255,204,62 255,173,0 255,168,10 255,148,25 205,123,28 119,67,5 132,82,20 121,67,17 124,70,32 115,57,20 142,70,35 152,77,48 147,74,46 136,70,40 137,74,43 124,67,38 114,61,34 114,63,35 113,60,35 110,59,31 117,61,35 116,65,41 117,65,44 116,64,43 108,60,35 107,59,34 110,63,40 109,63,37 110,62,37 108,60,33 110,62,35 110,62,35 111,65,39 142,100,76 210,179,156 226,202,178 220,195,176 232,211,186 234,210,186 236,202,180 220,196,170 203,177,152 208,182,157 207,181,156 190,169,146 202,174,147 183,165,135 146,125,100 178,163,143 182,163,140 190,171,155 234,209,192 190,170,140 179,170,153 173,161,151 165,151,133 202,181,154 193,168,140 155,139,122 218,203,183 196,185,168 193,179,165 182,168,150 206,192,174 199,185,167 206,191,169 221,203,182 203,183,163 163,150,129
65,68,79 97,91,98 111,91,84 124,106,85 101,86,66 145,129,112 83,83,69 83,84,76 177,153,129 184,154,126 165,135,109 203,169,147 178,152,127 147,127,109 172,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 223,187,156 208,172,141 215,182,145 233,200,163 248,214,180 249,215,183 253,223,197 248,223,195 237,211,197 219,195,171 235,206,182 222,194,167 235,207,178 208,183,155 209,185,163 189,170,145 158,134,112 184,158,135 201,177,153 229,203,178 232,208,186 233,203,186 232,212,192 232,210,192 200,174,151 215,184,163 224,198,177 218,193,174 219,198,173 224,203,178 210,181,157 225,201,177 213,187,162 209,179,151 212,180,150 215,179,148 223,168,139 213,121,66 255,141,27 227,126,29 155,85,25 114,64,22 108,72,43 85,49,18 106,59,36 156,93,58 182,107,62 170,96,58 157,87,58 132,70,43 106,53,26 104,53,25 102,54,29 104,57,34 108,62,36 106,59,36 110,62,44 108,61,38 107,62,41 106,60,42 103,61,39 102,57,36 107,60,39 98,55,36 96,53,34 108,63,42 108,61,38 106,59,36 108,59,37 114,63,37 129,83,57 144,108,88 204,183,168 209,189,171 216,196,176 225,207,188 234,212,194 210,190,170 217,188,164 214,200,175 213,180,153 212,186,163 207,188,163 206,190,173 183,174,145 168,152,137 159,148,129 186,173,152 201,190,183 206,182,156 182,158,132 172,149,120 180,161,136 185,166,141 163,148,126 142,133,125 220,206,188 215,200,180 210,196,180 204,190,174 204,188,182 212,197,186 231,218,213 237,222,200 215,196,169 210,191,164
63,57,52 115,100,91 172,146,123 164,146,125 122,104,85 101,92,86 51,45,50 86,77,69 152,127,99 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 152,127,99 156,133,104 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,205,178 235,202,175 240,202,167 218,180,145 227,193,152 255,224,193 254,221,194 238,208,180 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 205,180,150 155,131,105 167,148,123 213,189,167 224,202,182 219,199,179 233,219,201 224,204,186 196,179,155 211,192,178 221,202,188 220,206,192 204,188,173 221,201,181 233,212,189 234,210,188 208,184,162 213,187,162 222,193,173 209,171,150 211,165,137 207,160,128 193,141,109 174,94,62 158,80,50 145,77,39 143,82,48 140,83,54 133,84,62 111,66,43 110,68,44 134,79,48 161,92,59 156,86,55 132,72,47 122,66,44 118,67,41 110,62,33 114,66,37 126,75,49 110,62,37 100,53,30 102,55,34 104,61,44 103,62,42 99,58,40 95,54,36 92,51,33 95,54,36 94,53,35 97,54,37 97,56,38 96,53,36 109,62,41 106,61,40 105,56,36 109,58,34 112,64,37 140,94,68 160,130,104 212,188,164 214,196,175 232,212,194 222,204,183 225,196,176 216,192,166 216,195,168 215,191,167 219,195,169 205,182,151 188,171,143 187,173,146 219,203,188 183,164,141 195,171,147 189,172,146 195,171,147 167,149,130 164,156,145 213,197,184 173,158,138 185,162,131 178,155,140 210,196,182 197,179,174 186,171,162 204,189,180 219,205,191 208,194,176 197,185,173 175,159,142 197,173,147 201,177,151
71,60,57 110,93,85 167,138,116 152,132,112 110,91,75 88,84,76 61,54,57 102,92,80 138,115,84 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 155,127,100 163,133,107 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,189 239,206,181 255,218,184 255,215,181 239,202,160 255,223,191 251,217,187 241,212,181 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 230,203,171 205,181,157 193,174,149 207,183,161 232,208,184 224,203,178 224,210,194 204,188,171 227,209,190 214,196,177 180,167,160 199,185,160 211,190,179 225,209,196 233,218,207 235,220,198 233,219,194 226,200,175 206,175,152 193,148,127 201,153,126 177,126,91 162,99,66 152,77,46 130,66,38 114,57,26 102,54,29 101,56,33 87,46,26 72,34,13 88,43,22 120,65,36 119,56,25 107,49,23 106,59,36 103,56,35 107,59,34 110,59,33 113,62,36 104,56,31 102,55,32 100,54,36 95,52,35 95,54,36 96,55,37 93,55,36 92,54,35 90,52,33 89,51,32 90,52,33 97,54,37 95,52,35 98,55,40 101,55,37 102,57,36 110,63,42 104,56,31 107,59,32 123,72,44 136,95,66 198,172,149 217,197,179 228,208,190 230,211,188 225,196,174 223,197,172 214,191,162 186,168,147 240,220,200 229,205,179 194,175,152 202,186,155 219,203,186 214,193,166 178,159,136 165,151,122 193,174,151 168,149,126 165,156,141 187,173,155 160,146,128 206,187,171 213,188,160 198,177,152 186,171,162 204,188,182 210,194,188 217,203,185 215,202,179 195,184,167 213,198,178 221,197,171 211,187,161
111,100,95 147,127,107 158,134,112 185,155,138 143,121,103 122,111,104 112,102,90 106,94,84 143,122,109 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 192,168,144 167,142,112 176,152,126 181,160,135 192,164,137 236,203,178 232,199,174 223,194,163 233,198,171 255,221,195 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 234,213,188 242,223,207 223,205,186 201,188,165 206,191,171 204,188,173 236,218,197 220,201,185 187,172,152 225,210,190 237,219,200 241,214,196 235,206,186 237,216,193 241,222,206 207,177,160 182,133,111 201,153,124 192,127,90 188,108,67 171,94,57 134,71,40 123,66,35 117,66,42 98,55,38 84,47,32 76,44,28 76,41,26 80,46,28 94,54,31 97,49,24 80,42,23 88,50,31 100,57,38 109,63,37 119,68,42 109,61,34 97,51,33 99,58,40 89,51,34 83,45,26 86,50,30 88,50,33 86,48,31 83,45,28 86,48,31 85,49,31 89,51,32 89,51,34 92,54,35 90,52,35 95,54,36 95,54,36 105,59,41 103,55,37 107,59,34 111,58,31 128,75,48 142,108,86 214,197,173 218,201,177 226,207,184 224,194,166 217,191,166 222,191,170 156,145,128 219,207,195 219,198,175 225,204,181 198,177,154 176,162,148 210,191,175 229,200,176 203,175,148 167,146,123 202,182,152 196,177,152 197,176,151 191,180,165 190,175,164 213,197,191 246,227,215 187,161,138 173,153,133 175,163,151 206,191,182 208,194,176 213,202,187 222,206,189 226,203,174 215,187,160
95,84,79 144,124,104 183,159,137 170,134,114 175,150,131 170,152,133 186,169,145 143,127,114 142,126,113 163,141,123 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 183,162,135 182,154,127 204,174,148 218,188,162 217,187,161 227,194,169 232,200,170 234,198,167 255,228,198 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 203,191,165 233,212,189 215,195,186 220,204,191 216,201,179 190,171,157 214,197,171 223,203,183 223,203,183 238,225,204 233,211,191 250,226,204 247,225,205 188,169,146 155,128,92 160,102,65 209,141,101 249,156,110 188,101,58 149,69,35 109,53,29 108,54,34 105,63,41 92,54,33 77,43,25 73,43,26 66,36,21 68,38,21 80,44,26 79,43,25 75,41,23 81,45,27 87,49,32 92,51,31 88,50,29 88,50,31 91,50,32 87,51,31 78,44,26 80,44,26 82,47,32 82,48,30 82,46,28 81,45,27 80,46,28 81,45,27 84,48,30 87,51,33 86,50,32 89,53,33 89,51,32 92,51,35 95,52,37 99,56,39 105,60,37 109,58,32 114,61,34 133,89,63 220,201,185 238,219,205 231,212,198 227,203,177 219,195,169 222,193,171 203,189,175 205,191,175 200,186,161 218,201,177 193,169,147 181,171,161 227,213,199 225,214,199 221,200,177 170,155,144 200,177,148 206,176,148 197,180,152 168,152,135 189,175,159 196,181,172 188,179,171 172,158,144 176,163,156 167,156,137 203,187,183 218,204,190 197,186,169 199,185,158 196,179,153 220,196,172
72,63,57 132,114,93 152,131,108 201,167,147 153,136,112 212,186,161 189,165,141 181,161,141 187,167,147 201,181,161 222,187,160 231,196,171 201,171,145 206,177,146 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 238,204,163 249,215,170 243,210,171 239,206,158 248,214,169 241,207,164 250,213,173 239,199,163 235,201,167 224,191,154 241,207,173 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 225,207,186 224,205,180 234,210,188 225,201,175 224,203,180 228,204,178 225,206,183 246,225,202 224,210,192 215,204,189 222,203,189 192,163,139 164,102,64 195,116,72 203,119,75 160,86,50 124,67,36 109,61,34 93,50,31 92,56,36 92,56,36 84,50,30 77,46,27 74,42,26 66,39,21 67,37,20 84,48,30 66,34,18 74,45,25 72,42,25 60,33,17 66,39,23 73,43,26 84,49,34 77,42,27 73,42,23 70,40,23 78,43,28 78,47,28 75,44,25 79,43,25 80,44,26 75,40,25 77,42,27 75,43,27 81,45,27 82,48,30 82,48,28 89,51,34 93,55,38 89,50,36 96,53,38 102,61,41 103,55,37 110,62,35 125,74,48 156,122,102 215,195,177 216,200,185 218,200,181 218,187,164 212,186,163 216,187,167 197,184,161 214,201,180 228,210,191 194,170,144 203,191,181 233,217,213 224,208,202 202,184,163 198,177,152 193,172,147 204,180,156 170,147,118 172,156,141 207,190,180 194,180,151 165,147,117 160,141,116 179,161,140 180,163,153 230,213,203 223,207,194 201,186,177 207,192,172 219,207,181 215,200,178
71,62,56 160,142,121 117,96,73 199,163,145 176,157,134 200,171,147 229,200,178 193,167,144 209,183,160 209,190,165 217,181,159 220,186,156 202,173,142 203,169,135 195,166,135 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 242,200,158 250,209,164 234,197,153 245,210,172 240,209,170 242,210,176 215,187,160 223,197,172 230,196,166 229,194,158 241,207,175 231,198,171 221,193,164 231,205,180 210,184,159 208,180,153 237,216,193 223,206,182 218,197,170 246,217,193 235,211,189 235,211,185 236,217,194 242,226,211 244,228,213 208,189,175 216,191,163 188,147,118 173,88,49 167,90,55 156,87,54 124,73,47 92,50,28 86,48,27 78,44,26 71,39,23 76,41,28 71,39,23 74,42,28 70,40,25 64,39,22 67,40,24 89,48,30 84,53,34 76,46,29 59,32,16 57,32,15 57,35,17 58,32,18 61,33,20 66,35,23 77,45,29 77,47,30 75,40,25 78,47,28 82,48,30 76,41,26 77,45,29 75,43,27 76,41,26 76,41,26 77,41,23 79,45,27 86,50,32 84,48,30 87,51,33 87,50,35 90,52,35 93,55,38 104,58,40 109,62,39 121,70,46 137,92,71 181,145,125 225,201,177 226,205,180 228,199,177 228,204,180 208,182,161 181,163,142 210,191,177 237,218,202 216,192,166 233,218,196 224,211,206 224,205,191 196,176,144 203,177,154 177,160,134 157,143,116 184,167,143 206,185,160 219,204,184 225,209,194 205,194,179 211,199,187 199,182,158 192,176,159 238,217,202 231,211,191 201,190,183 206,194,184 193,185,172 180,170,160
149,137,125 102,87,76 179,161,142 147,134,113 146,132,118 172,153,137 235,211,189 192,168,146 201,177,155 193,169,145 216,182,152 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 198,170,141 172,145,113 222,189,162 250,215,188 238,205,178 249,216,189 238,201,161 216,174,134 237,195,153 241,200,155 242,206,173 221,187,155 217,185,153 204,175,144 227,198,165 220,187,148 220,181,140 231,192,151 220,183,143 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 237,219,200 243,225,206 242,228,212 230,211,186 224,199,171 216,190,167 230,204,181 212,181,160 158,96,67 143,73,40 118,61,32 115,63,33 112,63,41 98,55,38 87,51,31 78,47,26 78,43,28 72,42,25 68,38,21 73,41,25 69,38,26 63,35,22 61,34,18 84,43,25 76,41,26 60,33,17 54,27,11 57,31,17 53,30,15 51,29,11 53,30,15 50,27,12 53,30,15 66,38,25 71,39,25 86,48,29 88,47,27 82,46,26 80,44,24 78,44,26 77,43,25 75,44,25 76,42,24 75,40,25 79,42,27 82,46,28 81,45,27 88,51,36 86,50,32 89,53,35 104,61,42 106,61,40 124,75,53 123,75,48 145,100,79 231,202,178 224,198,173 217,197,177 218,194,170 201,186,166 221,203,184 231,210,197 222,197,180 228,212,197 227,209,204 206,190,173 198,183,174 202,176,151 182,164,145 165,146,132 199,181,162 199,186,165 222,208,192 213,198,178 190,174,159 200,186,168 194,180,164 192,176,163 227,211,196 228,211,187 232,215,191 203,189,175 164,155,149 159,155,168 152,147,146
84,78,71 93,82,77 100,86,72 97,87,75 114,105,90 117,101,86 134,124,100 137,117,97 180,162,141 207,178,156 208,177,140 181,148,123 212,184,157 196,177,150 209,192,168 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,187,161 217,183,151 226,194,162 212,180,150 218,189,156 213,180,153 224,190,156 221,188,151 201,169,127 222,187,151 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 225,209,194 219,203,188 207,181,156 215,190,160 236,205,184 238,207,184 213,183,157 204,166,145 159,89,58 120,65,36 106,59,38 110,63,40 98,57,37 80,46,28 77,45,29 72,42,25 65,35,20 66,36,21 65,35,20 66,36,21 65,34,22 64,36,23 55,29,15 80,44,26 69,34,21 63,32,20 63,35,22 56,29,13 58,31,15 52,26,12 57,31,17 51,30,17 57,34,23 48,29,17 47,26,11 73,39,21 100,53,30 100,48,27 96,50,24 88,46,24 80,42,25 78,44,26 76,42,24 77,42,27 78,41,26 81,44,29 81,44,29 84,47,34 93,55,38 88,50,33 92,55,40 103,62,44 116,71,50 121,73,48 118,67,41 178,142,120 204,185,160 207,188,163 208,184,160 212,196,179 239,223,206 240,223,215 242,230,230 235,207,194 195,170,140 203,178,150 184,181,157 196,178,157 190,171,144 202,185,161 215,201,172 226,212,194 219,205,191 207,190,180 226,209,199 203,191,165 196,182,168 204,188,175 213,197,182 211,196,185 208,193,182 159,149,139 163,151,151 186,175,172 173,161,151
101,91,81 137,122,113 154,135,121 133,115,96 120,105,85 127,115,89 133,118,96 166,147,124 183,158,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,110 173,152,129 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,202,174 222,188,154 227,196,159 210,181,146 208,178,150 228,194,160 230,197,160 208,180,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 201,166,128 231,200,161 244,210,176 234,205,174 226,201,171 218,190,163 203,175,146 210,192,173 211,194,184 206,188,167 217,196,171 229,204,185 229,208,193 222,206,191 214,200,184 212,166,148 142,75,48 104,56,31 99,58,40 94,56,37 79,45,25 75,44,25 68,41,23 66,39,23 67,39,26 65,35,20 63,33,18 62,32,17 65,40,21 59,34,17 56,34,16 73,41,25 74,37,22 65,35,20 60,33,15 66,36,19 64,37,19 63,38,21 60,37,22 52,36,21 48,32,17 42,25,17 47,32,21 55,39,24 79,57,39 94,57,33 105,61,35 111,58,33 104,51,26 97,48,26 92,46,28 85,47,28 81,45,27 80,44,26 82,46,28 84,48,30 81,45,27 85,47,28 88,52,34 95,57,38 111,70,52 118,71,48 115,67,42 158,117,99 229,205,183 242,218,194 239,214,197 219,203,188 177,165,153 241,223,204 215,196,169 215,190,162 198,175,146 193,170,139 171,153,134 196,181,170 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 219,205,187 224,210,192 204,188,171 166,151,129 198,186,160 188,177,172 184,169,160 182,167,158
136,122,104 151,132,116 152,131,108 164,143,120 158,139,116 169,143,118 180,154,131 175,157,136 189,161,134 215,181,151 208,174,144 192,160,130 207,175,141 206,172,142 207,178,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,168 219,185,153 210,178,146 225,196,165 219,188,165 235,201,171 213,179,149 205,176,145 237,198,170 229,200,169 220,191,156 218,189,154 233,205,165 225,190,152 231,200,161 235,200,164 231,199,165 217,190,158 215,187,158 214,186,159 204,186,156 188,176,166 212,191,166 237,217,199 208,189,166 192,167,139 202,173,140 189,160,129 165,116,96 117,54,32 97,51,33 92,54,37 83,45,26 84,48,28 98,62,42 82,48,28 67,37,20 63,36,20 60,38,20 60,34,22 57,31,19 58,30,17 63,37,23 57,31,17 70,38,22 82,44,27 85,47,28 103,63,40 97,55,33 109,67,45 116,74,52 96,59,35 74,47,29 64,41,26 52,36,23 49,35,21 41,30,23 40,31,27 43,32,27 55,38,30 108,70,51 134,70,44 124,57,32 112,54,30 109,58,34 93,50,33 83,45,26 83,45,28 84,48,30 87,51,33 86,50,32 90,51,37 90,51,37 99,58,42 117,75,53 115,68,45 109,63,45 216,193,180 240,222,221 227,210,211 211,198,191 214,199,188 161,147,129 153,135,114 167,155,143 178,165,142 204,180,158 175,158,130 199,183,177 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,171 214,201,180 221,208,187 209,194,174 225,209,194 228,210,191 221,206,197 197,185,190 177,165,170
