25,25,33 34,44,41 44,59,45 61,62,41 84,67,57 106,92,74 99,84,62 171,150,127 245,212,175 229,195,165 233,200,175 189,156,131 172,160,150 150,131,135 140,122,90 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 215,183,153 231,199,169 238,204,182 195,169,146 195,180,160 242,225,217 230,208,188 239,217,199 197,169,142 204,180,154 208,180,153 206,180,155 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 216,197,181 229,203,178 179,162,138 190,171,155 236,212,186 205,167,119 233,153,69 220,171,131 195,134,100 159,91,17 119,74,1 186,105,69 152,87,46 161,100,37 163,104,27 136,78,16 118,61,17 110,56,22 100,48,27 108,55,28 122,63,33 134,72,43 142,78,52 126,67,37 131,73,47 115,62,37 117,66,42 122,77,56 160,122,101 199,168,145 204,172,140 217,198,163 204,192,180 232,208,184 247,226,203 215,198,172 209,192,168 201,177,151 206,180,155 193,167,144 210,181,157 202,187,165 207,184,155 210,182,155 208,184,160 185,161,137 193,164,140 171,146,118 178,157,134 163,147,130 135,126,118 190,178,166 209,197,185 199,182,158 209,193,178 221,204,180 220,196,170
16,21,20 26,30,32 35,47,40 83,81,59 190,151,112 146,127,102 150,131,106 168,144,120 218,191,157 188,160,133 224,191,166 224,191,166 193,177,171 133,115,114 133,113,95 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 192,165,133 225,193,163 255,226,204 202,176,153 241,215,190 232,216,201 220,201,187 184,166,145 219,189,163 222,192,164 202,181,156 196,170,145 200,172,145 196,168,141 228,202,179 223,203,183 193,169,145 197,168,135 191,177,159 235,211,187 214,195,172 234,211,196 234,209,190 214,191,162 236,187,122 255,150,5 155,82,21 175,90,51 187,125,44 130,78,5 177,102,34 141,76,12 124,70,11 119,60,12 126,63,28 132,70,41 135,72,50 137,74,52 123,66,37 126,64,35 121,64,35 130,71,43 128,72,46 115,62,37 114,63,39 112,61,37 115,62,39 115,66,44 132,99,74 209,179,151 202,176,151 200,179,156 222,206,193 230,204,190 211,190,163 193,169,143 202,178,152 206,180,155 196,171,143 199,175,151 171,157,139 194,175,150 163,148,128 162,148,132 208,180,153 163,152,137 193,176,152 190,166,131 167,162,159 130,132,132 188,176,166 223,211,201 216,198,177 216,201,179 188,170,151 203,184,159
48,48,58 128,127,130 78,71,71 143,127,112 207,175,145 123,108,99 157,136,111 146,118,89 188,163,135 173,148,120 195,167,140 204,175,151 205,181,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 232,197,159 241,206,168 236,202,172 248,215,190 243,217,196 248,226,208 246,222,198 214,188,163 233,203,177 213,184,153 205,184,157 180,156,130 152,134,113 169,145,121 230,209,196 185,166,143 193,169,143 186,161,133 216,187,165 195,171,149 200,180,162 227,203,181 221,200,177 226,200,175 216,190,165 212,179,154 255,197,55 255,173,0 255,157,19 225,128,22 119,67,5 127,72,16 117,63,25 115,57,20 149,76,48 152,79,51 136,70,40 132,73,43 111,58,31 114,63,35 113,62,36 114,61,34 116,65,41 116,64,43 111,63,38 107,59,34 109,62,39 110,62,37 108,60,33 110,62,35 111,65,39 142,100,76 214,188,163 226,201,182 232,211,186 239,208,185 222,198,172 203,177,152 205,179,154 204,174,146 202,174,147 160,143,119 169,154,134 182,163,140 214,193,180 198,169,145 179,170,153 175,164,149 200,179,152 193,168,140 176,163,158 199,184,164 193,179,165 191,178,157 198,184,166 206,191,169 217,199,178 171,153,132
77,80,91 100,87,84 161,143,122 109,94,74 85,75,63 63,65,60 180,156,132 161,131,103 206,172,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,151 218,182,151 224,191,154 224,191,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 208,183,155 201,177,155 152,131,106 195,166,144 209,185,161 222,198,172 240,210,193 235,215,195 220,199,176 230,203,185 227,201,180 206,185,158 230,209,184 214,185,161 212,188,164 207,178,154 212,180,150 208,172,143 200,108,53 227,111,0 167,83,5 110,55,3 88,52,23 84,44,21 149,86,51 171,96,51 161,89,54 136,66,40 107,54,27 105,57,30 106,59,36 106,60,34 108,61,40 109,60,38 105,60,39 101,55,37 104,59,38 102,55,34 98,55,36 102,57,36 109,62,39 102,53,33 111,60,34 121,75,49 165,139,125 211,191,173 215,195,175 235,215,197 211,191,171 221,192,168 213,195,174 216,187,156 200,181,156 186,167,151 182,166,151 149,138,119 178,167,160 199,186,165 183,159,133 175,155,135 175,156,131 156,141,119 196,181,170 224,211,190 204,190,174 193,179,163 210,195,184 237,224,219 218,200,168 203,184,157
64,53,50 157,132,113 140,120,100 103,84,68 60,61,53 95,87,76 138,115,84 153,123,95 198,164,142 173,147,122 154,126,97 145,116,92 168,144,120 174,153,128 216,190,167 238,204,182 239,206,181 246,213,188 246,206,172 238,198,164 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 229,202,170 193,169,145 211,187,165 227,201,178 220,199,174 215,201,185 229,211,192 204,186,167 179,168,151 204,189,167 225,209,196 237,222,200 225,211,186 227,201,176 214,178,156 199,150,128 181,130,95 161,91,58 144,80,52 133,76,45 116,70,44 103,61,39 92,54,33 116,70,44 136,73,42 114,56,30 104,57,36 113,66,45 114,63,37 111,63,36 103,56,33 100,54,36 95,54,36 101,60,42 96,58,39 89,51,32 88,50,31 95,57,38 95,52,35 97,54,39 100,54,36 106,60,42 104,56,31 109,61,34 148,100,71 215,182,157 218,198,180 231,213,192 225,196,174 226,200,175 210,188,168 221,207,182 219,195,169 199,175,153 213,197,180 212,191,164 154,140,111 193,174,151 166,147,124 185,171,157 175,161,143 193,174,158 191,167,143 188,173,153 204,188,182 199,183,177 213,200,177 182,171,154 212,193,170 206,182,156
111,100,95 155,129,106 187,157,140 143,121,103 126,115,108 102,91,84 143,122,109 177,145,113 206,180,155 201,175,150 191,165,142 164,140,116 176,152,126 188,160,133 229,196,171 232,199,174 218,185,158 251,214,188 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 240,220,202 234,215,199 201,188,165 204,188,173 231,213,192 220,201,185 212,197,177 235,220,200 241,214,196 233,209,183 243,224,208 207,177,160 170,124,96 193,135,102 188,108,67 153,78,49 121,64,33 117,66,42 88,50,33 78,43,28 76,41,26 76,42,22 98,50,25 80,42,23 90,52,33 106,61,40 119,68,42 100,53,30 96,55,37 89,51,34 84,48,28 88,52,34 86,48,31 83,45,28 84,48,30 89,51,32 86,48,31 95,57,40 95,54,36 96,55,37 103,55,37 107,59,34 120,65,36 141,97,71 214,197,173 227,210,186 231,201,173 217,191,166 195,169,144 205,201,195 219,198,175 216,187,165 177,163,149 210,191,175 223,192,169 179,156,127 202,182,152 187,171,154 187,176,161 190,175,164 237,228,220 207,177,160 173,153,133 187,178,163 214,200,182 213,202,187 224,206,187 213,190,161
97,88,82 170,146,122 183,149,129 173,156,132 198,174,148 162,142,124 151,136,116 209,181,154 233,198,173 201,171,145 201,171,145 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 238,206,164 255,228,189 250,214,165 251,217,172 240,208,164 241,209,167 246,214,180 232,201,162 242,210,180 233,204,180 200,179,152 220,199,172 213,198,176 224,206,185 192,168,142 223,202,179 226,205,180 235,217,196 218,203,183 255,237,219 202,176,151 171,125,88 209,135,97 232,145,102 172,101,59 107,54,29 97,51,33 101,60,40 83,49,29 71,40,21 63,33,16 77,42,27 73,41,25 75,43,27 76,44,30 71,43,30 77,43,25 87,51,33 90,56,36 78,44,26 78,44,26 82,47,32 82,46,28 80,44,26 81,44,29 84,47,32 80,46,28 87,53,35 94,56,39 90,52,33 95,52,37 105,63,41 104,56,31 125,74,46 185,159,136 231,213,194 233,213,193 220,194,169 215,186,166 205,190,168 197,184,161 217,191,166 174,163,160 242,226,222 244,223,212 184,161,132 207,181,158 192,175,149 160,149,132 192,176,161 188,170,149 168,151,127 187,168,152 169,154,143 217,202,191 193,178,167 193,176,152 211,191,171
67,58,52 176,152,128 187,151,131 146,125,102 212,183,159 195,169,146 204,180,156 204,175,153 228,193,166 196,166,138 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 238,199,156 245,206,165 236,202,157 245,213,171 240,208,174 230,201,170 231,195,164 236,201,165 239,206,179 221,193,164 217,189,162 204,180,154 233,214,191 212,191,166 243,214,190 226,202,180 226,205,180 245,227,206 241,227,213 210,189,174 213,173,150 173,90,52 181,98,58 149,80,44 115,69,43 88,47,27 74,42,26 79,45,27 77,46,27 75,43,27 65,40,23 84,50,32 75,44,25 84,55,35 57,32,15 62,37,20 59,31,18 73,41,27 85,51,33 74,44,27 77,42,27 78,43,28 75,41,23 75,43,27 75,40,25 76,41,26 78,43,28 86,50,32 86,50,32 89,51,34 95,54,38 99,58,42 104,57,34 122,69,44 144,106,87 213,195,176 227,206,181 227,196,173 226,192,170 194,175,148 205,191,173 234,208,183 214,200,182 229,216,211 200,184,169 191,173,143 186,167,142 159,142,118 185,165,145 216,200,183 207,189,170 185,168,142 188,171,145 212,197,188 235,216,200 209,198,191 222,207,196 196,182,166
149,137,125 130,111,95 137,124,103 146,132,118 233,211,191 205,181,159 201,177,155 189,161,134 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 246,204,162 222,188,156 217,185,153 229,200,169 222,190,156 220,181,140 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 237,219,200 243,225,206 239,224,204 225,202,173 216,190,167 226,193,168 176,114,85 143,73,40 124,68,42 116,65,37 98,55,38 84,50,30 78,43,28 72,42,25 71,39,23 71,39,25 63,35,22 83,48,33 76,41,26 60,33,17 57,31,17 53,30,15 51,29,11 54,31,16 53,30,15 66,38,25 86,50,32 88,45,26 82,46,26 76,42,24 78,44,26 75,44,25 76,41,26 81,44,29 82,46,28 81,45,27 81,45,27 89,53,35 104,58,40 118,70,52 123,75,48 188,152,130 227,201,176 217,197,177 206,188,169 221,204,180 231,210,197 230,208,188 234,216,211 206,190,173 219,195,171 180,164,149 165,146,132 199,186,163 224,210,194 213,198,178 198,184,170 191,176,167 192,176,163 223,207,190 234,217,193 203,189,175 159,147,147 156,150,157
68,62,55 77,66,51 74,64,52 100,91,76 123,113,91 135,117,96 182,164,143 213,184,149 184,151,126 211,183,156 180,161,136 182,167,145 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,155 228,196,164 199,169,141 211,181,153 224,190,156 221,188,149 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 222,206,191 213,197,182 207,182,154 226,202,169 239,208,185 222,187,162 164,94,63 114,59,30 102,57,36 104,59,38 79,45,27 75,45,28 69,39,24 66,36,21 66,36,21 62,32,17 63,35,22 67,40,24 70,35,22 63,32,20 58,30,17 60,33,17 53,27,13 55,32,19 57,34,23 46,27,15 72,45,29 96,53,34 107,55,34 97,51,25 81,43,26 82,48,30 77,43,25 77,40,25 78,41,26 85,47,30 89,51,34 86,48,31 95,57,40 111,68,49 122,74,49 150,105,84 202,183,158 207,188,163 208,189,173 242,220,200 242,225,217 227,206,204 195,170,140 202,177,149 185,175,153 211,194,170 207,190,166 229,216,195 219,205,191 211,194,184 225,213,187 176,161,150 208,192,179 212,196,179 203,188,177 151,141,131 179,163,157 176,164,154
127,116,99 151,133,114 161,142,119 150,133,109 156,139,113 155,134,111 192,164,137 208,174,144 198,166,136 211,179,145 200,171,149 181,155,130 228,194,162 229,195,165 233,203,177 232,201,178 216,190,165 212,179,152 208,176,142 212,183,152 226,192,160 221,187,153 226,192,158 230,196,162 225,194,157 227,197,155 207,172,134 233,202,163 240,206,172 236,208,179 217,189,160 195,171,136 210,191,168 210,184,159 239,217,197 214,191,176 197,179,160 183,153,138 137,74,50 94,47,26 99,61,44 80,44,24 71,40,19 69,39,22 64,37,21 59,34,17 60,33,17 61,33,20 58,33,16 59,34,17 78,41,26 69,37,21 78,44,26 79,43,25 85,54,35 70,45,28 59,40,26 47,32,21 46,35,20 47,35,25 61,42,30 106,65,45 123,63,38 108,50,26 99,52,29 88,45,28 81,45,27 84,48,30 85,49,31 87,51,33 89,50,36 101,62,48 116,71,50 113,61,40 197,174,159 251,229,223 224,211,204 196,182,166 211,195,178 205,186,161 195,177,147 194,171,142 165,149,143 209,195,166 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
100,86,72 154,135,110 177,156,131 182,162,144 145,124,99 196,171,143 190,156,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,152 219,184,159 220,190,164 235,206,184 225,196,172 215,186,155 226,196,168 229,199,173 229,199,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 212,184,146 236,202,168 206,178,140 212,184,146 216,190,165 198,172,147 190,173,165 223,207,194 227,209,188 201,174,142 205,178,144 181,142,128 123,63,40 92,49,32 94,58,38 89,53,35 87,49,28 84,48,28 64,37,21 57,34,21 54,31,16 60,34,22 65,37,24 70,40,25 99,56,37 140,89,65 162,109,82 155,103,73 146,98,69 116,76,53 88,58,43 64,45,31 53,42,27 41,30,23 39,30,26 48,32,28 127,65,38 138,68,39 123,63,38 111,58,35 90,49,31 84,48,30 88,50,33 88,52,34 89,47,34 90,51,37 107,64,45 109,60,38 180,157,144 211,196,187 168,154,156 159,136,125 182,157,138 193,168,149 172,158,144 167,158,141 223,207,192 235,218,208 206,191,169 185,170,148 169,157,147 212,196,181 216,199,189 232,216,201 221,205,190 216,201,181 217,205,193 225,210,190 215,198,188 182,168,154
97,82,73 160,142,123 182,164,143 186,167,151 181,159,141 189,164,147 203,173,145 223,185,150 195,167,138 201,170,147 240,209,186 189,158,135 204,180,156 206,182,158 218,187,166 211,180,157 215,186,166 215,185,159 226,195,172 222,191,170 234,204,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 200,176,152 224,191,154 216,184,138 217,187,145 190,162,133 203,182,155 209,192,184 191,175,162 193,165,138 174,149,119 175,154,131 164,122,100 105,51,31 83,42,24 85,49,31 89,51,32 80,44,26 83,52,33 49,28,13 46,27,15 60,39,24 69,48,33 107,62,39 150,92,66 183,115,79 225,148,111 210,139,97 189,124,83 171,110,74 152,97,66 120,77,58 91,60,41 74,49,32 60,41,27 49,32,24 40,29,24 56,33,20 142,77,54 146,71,40 132,66,36 109,58,34 90,47,28 83,45,26 90,49,31 87,48,34 88,50,33 101,60,44 107,62,41 105,79,58 173,154,138 180,161,136 209,190,176 205,194,177 216,196,187 210,191,179 182,163,140 189,175,161 208,193,182 194,179,159 150,136,122 165,151,135 179,167,157 233,221,211 219,203,190 193,177,160 220,203,204 204,188,184 234,217,209 212,196,181 199,185,171
129,113,98 170,154,139 183,167,152 136,119,109 143,124,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 189,165,143 215,185,157 201,170,147 229,198,175 214,185,161 215,190,162 183,157,134 207,182,152 215,191,165 212,188,162 219,192,160 229,202,166 241,211,169 248,216,172 237,208,173 225,192,165 202,181,156 214,186,159 195,166,144 168,144,118 196,170,145 177,135,113 102,53,33 82,44,27 73,39,21 81,43,26 73,41,25 61,34,18 50,31,17 53,37,24 85,58,40 141,101,78 229,161,123 244,165,126 238,163,116 231,153,105 220,144,102 203,135,92 192,127,90 172,114,81 139,91,64 110,73,49 93,64,44 80,54,33 67,44,31 51,36,25 42,26,20 63,35,24 142,70,35 151,74,41 118,58,33 107,54,29 89,48,30 85,47,28 85,48,33 88,52,34 96,58,41 102,59,40 119,90,70 206,192,176 224,203,180 226,200,175 213,191,171 244,225,213 233,219,205 193,179,163 212,191,166 214,193,170 193,175,156 197,180,172 193,172,159 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 189,170,143 176,160,147 212,200,188 225,211,195
