73,76,52 61,71,36 52,63,48 40,51,36 35,58,39 34,45,30 25,36,25 35,43,33 25,33,23 32,38,29 32,43,30 25,36,23 15,28,16 30,36,25 65,57,46 180,158,152 139,132,132 101,89,103 86,96,104 55,58,69 91,97,114 75,83,101 87,101,122 78,96,122 193,237,255 202,252,255 219,191,14 232,192,19 232,184,21 217,173,22 202,162,16 181,148,13 158,133,17 124,111,9 76,86,23 74,89,34 63,55,44 58,45,22 77,64,43 67,56,53 94,82,45 89,92,30 44,60,41 100,109,63 59,69,47 60,46,19 101,103,30 79,64,1 75,70,31 167,155,125 54,49,21 86,78,56 96,104,51 145,147,72 166,118,46 83,65,35 74,67,38 48,61,34 65,73,32 141,127,57 54,62,41 72,77,43 72,76,61 52,56,39 81,83,66 138,123,101 245,216,183 232,205,169 119,111,117 217,192,164 206,181,153 245,216,181 238,209,187 239,215,191 216,199,173 206,189,163 200,179,152 181,163,142 227,209,188 232,214,195 226,212,187 222,208,183 193,177,160 194,178,165 190,175,155 156,142,124 182,168,150 201,186,175 193,178,167 181,166,155 195,182,175 172,159,152 181,168,147 169,153,138 155,147,136 128,129,121
83,89,62 71,71,39 39,50,35 39,50,35 14,27,11 44,55,40 30,41,30 29,36,34 24,30,31 19,30,29 25,36,23 25,36,23 28,41,29 38,46,32 255,248,242 124,99,96 142,131,126 98,85,93 64,69,79 76,78,92 99,96,102 79,77,87 41,55,78 90,99,124 89,113,142 110,123,100 224,193,15 227,188,17 222,180,17 214,171,26 193,154,14 171,141,5 160,133,20 130,114,11 69,77,15 64,80,20 74,75,54 89,86,42 59,50,46 50,43,46 108,93,73 99,99,40 151,148,95 66,80,61 40,35,5 79,56,16 160,152,69 41,49,26 89,83,35 69,58,23 88,78,77 69,65,44 125,121,59 153,129,63 165,143,65 63,74,45 65,79,49 34,53,31 47,59,39 122,109,59 94,77,53 30,37,21 61,54,25 50,62,55 86,79,63 220,189,152 226,193,156 208,176,142 223,193,165 203,178,150 198,173,145 252,222,194 216,192,168 204,185,160 212,193,170 196,177,154 193,167,142 184,166,145 192,174,153 242,224,205 228,214,189 192,178,153 197,183,158 179,163,146 201,184,174 207,192,181 181,166,155 210,195,184 183,168,157 192,177,166 175,162,155 203,190,183 175,162,141 163,147,132 149,141,130 121,126,132
66,77,66 46,57,42 53,64,35 51,56,36 40,55,41 28,43,31 30,45,33 17,27,19 38,48,40 18,28,25 29,36,31 26,33,28 19,30,19 51,54,44 245,223,217 102,92,82 89,68,66 112,93,95 81,80,97 53,54,84 108,93,44 167,132,39 152,128,34 165,141,38 195,151,31 234,197,16 226,187,18 218,175,17 226,177,21 233,179,31 202,149,19 190,149,8 169,134,9 150,128,11 69,84,18 67,83,23 70,79,31 68,60,47 100,91,87 104,91,86 140,120,100 108,87,60 81,81,51 50,65,41 66,73,27 48,52,35 77,79,51 85,78,19 88,91,56 101,89,59 162,84,38 104,61,42 112,106,42 135,135,53 129,126,82 111,121,54 87,98,56 49,53,38 53,66,43 39,49,41 41,49,54 48,61,60 30,51,47 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 214,186,159 226,199,167 240,211,187 213,192,167 245,224,199 218,201,175 202,187,167 163,148,128 238,218,211 225,208,182 241,223,204 217,196,171 193,176,148 183,169,144 208,192,175 175,159,144 154,143,128 201,187,173 183,169,155 201,187,171 171,157,141 199,185,167 178,164,150 194,180,166 170,155,144 139,127,115 175,163,153 186,177,169
54,61,45 65,78,66 49,54,34 52,53,30 33,48,32 40,53,28 41,54,29 24,31,24 21,28,26 20,27,25 25,35,27 26,36,28 23,33,25 101,83,78 128,110,105 162,146,140 122,104,103 186,164,167 110,96,96 66,63,67 92,81,76 178,137,38 125,99,31 71,59,33 120,103,66 206,173,0 134,99,16 169,129,34 165,125,4 180,136,24 202,164,27 179,137,12 156,119,7 104,76,0 66,75,17 71,82,26 51,52,15 44,42,13 104,86,26 181,141,37 144,119,60 32,30,31 38,59,38 58,68,35 145,131,77 87,65,31 94,98,44 57,53,18 28,36,13 117,101,68 224,145,104 96,68,41 100,104,50 134,128,64 74,68,32 159,139,60 64,77,52 68,80,46 56,63,56 99,113,136 35,55,58 59,77,64 61,63,77 95,94,87 202,187,167 226,197,166 255,223,191 247,217,189 220,195,165 222,197,169 209,183,160 227,203,179 232,211,188 189,172,148 255,243,227 236,222,208 197,177,159 197,173,149 205,181,157 219,195,169 192,171,146 200,179,154 165,152,129 196,182,168 201,185,172 171,154,144 177,160,150 184,170,156 174,159,148 183,169,153 170,156,138 174,160,146 194,182,172 168,155,148 194,181,174 188,178,168
97,102,57 66,72,43 64,70,43 55,58,25 40,48,23 31,42,27 38,49,34 26,33,26 25,32,30 19,26,24 20,27,22 22,29,22 45,36,32 212,196,192 185,168,160 105,98,98 84,77,87 75,63,75 82,75,75 79,61,70 78,76,86 217,178,164 145,127,126 117,105,107 241,195,24 188,147,6 163,140,9 127,107,0 130,110,22 161,121,17 159,128,21 135,113,21 128,105,16 103,86,10 58,54,19 58,58,17 59,69,16 64,78,21 37,33,23 85,74,41 60,51,36 82,62,53 65,79,47 100,103,43 141,144,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,190,164 42,47,41 138,125,52 87,99,52 96,93,26 102,79,39 132,77,46 131,118,68 55,50,52 42,45,56 56,79,60 31,46,49 97,98,88 206,185,162 195,163,133 249,213,180 248,211,167 233,203,159 248,222,199 239,215,191 233,209,185 235,211,187 210,189,166 179,162,138 206,193,170 202,187,167 193,172,147 185,161,137 200,176,152 218,194,168 197,176,151 182,161,136 170,157,134 204,190,176 187,171,154 191,177,150 195,178,168 160,146,132 167,152,141 176,162,146 178,166,140 184,171,150 173,161,151 187,174,167 174,163,158 151,139,139
81,92,63 108,111,76 49,55,26 57,65,24 78,95,67 69,77,54 25,30,24 18,26,14 21,28,26 21,28,26 21,26,25 26,31,27 69,56,49 136,118,115 120,113,113 90,84,89 90,86,95 69,65,74 51,51,48 51,46,48 73,66,69 255,224,218 130,114,112 125,113,115 255,196,19 221,165,18 196,154,62 122,88,18 120,82,4 224,171,43 121,90,12 97,78,25 185,146,46 141,112,22 52,44,10 52,45,6 69,76,19 65,79,22 39,42,34 34,39,38 58,54,46 59,45,31 68,55,32 91,89,42 88,92,36 60,63,30 67,67,37 31,33,33 125,96,72 204,175,151 233,199,181 152,136,121 44,53,23 137,129,66 150,142,61 82,53,31 107,93,48 74,42,0 62,58,41 39,46,60 46,66,48 59,69,43 100,94,87 167,147,129 225,193,161 234,200,166 164,94,45 139,71,33 82,49,24 241,215,190 211,187,161 209,183,160 221,200,177 184,167,143 214,196,177 201,181,161 216,195,168 170,149,122 212,197,175 213,192,167 216,198,177 186,169,145 199,185,171 218,204,190 166,151,131 188,173,151 148,131,121 179,165,147 183,169,155 186,172,158 177,163,147 178,164,148 190,177,170 194,185,181 158,149,145 132,124,130
64,73,29 48,66,51 58,70,61 35,43,31 78,83,49 104,114,51 24,31,26 20,30,27 24,34,28 31,41,33 22,27,23 30,30,27 144,131,126 138,119,123 81,77,86 68,64,75 74,78,82 43,49,38 27,29,26 35,37,34 169,147,139 255,226,218 173,156,148 125,111,137 255,204,29 236,174,22 197,150,27 145,103,20 203,149,24 215,162,30 144,114,27 64,46,4 167,128,59 106,73,25 70,45,0 130,105,20 66,73,18 62,76,19 38,36,34 40,49,62 27,27,39 49,43,48 79,68,33 97,98,50 54,47,57 55,55,52 90,93,58 44,46,20 119,97,63 108,90,60 166,144,99 163,95,55 37,60,41 132,131,54 151,131,54 73,59,43 99,89,49 67,73,32 42,47,25 34,43,45 78,74,64 132,126,119 125,120,108 211,182,151 183,153,125 213,177,148 134,49,21 217,137,96 119,67,46 97,56,36 184,160,134 214,195,170 221,200,175 214,195,170 223,202,175 171,150,123 188,163,135 185,164,139 211,196,176 201,185,170 227,209,188 218,200,179 215,199,186 216,200,187 183,167,152 185,168,160 199,182,174 169,154,134 168,153,142 155,140,129 111,106,103 162,155,153 170,164,157 132,122,123 158,149,141 123,115,123
59,76,68 63,76,93 19,27,34 80,96,75 36,44,34 97,104,86 29,31,31 30,31,34 31,33,33 41,43,40 36,41,37 22,27,23 62,46,42 164,136,134 94,92,93 55,53,61 202,212,220 75,89,82 27,32,28 33,38,34 241,201,192 255,224,212 177,155,163 169,157,118 255,221,38 255,206,60 233,181,39 235,189,50 211,168,25 192,147,16 159,127,25 65,58,1 121,93,12 160,125,32 194,146,19 122,99,14 67,70,21 62,70,17 107,57,53 31,29,41 83,85,101 80,86,103 81,90,101 87,85,107 85,86,107 61,66,74 64,67,59 93,88,85 84,70,43 76,68,44 72,75,42 37,38,15 48,50,24 70,59,40 76,77,67 137,130,73 80,77,37 39,49,23 102,107,71 106,108,66 82,81,84 84,77,75 94,74,65 183,164,141 207,179,152 234,197,171 191,117,83 168,89,50 115,75,52 131,103,90 227,203,177 208,183,155 236,211,183 234,209,181 229,203,178 203,177,152 214,189,161 193,172,147 214,199,179 230,214,199 248,224,198 198,174,148 180,164,151 205,189,176 207,191,174 233,218,198 188,173,153 184,169,149 146,131,120 204,189,178 164,155,151 127,124,128 143,140,144 103,106,117 154,145,128 122,102,82
56,79,104 24,39,46 18,28,25 27,37,29 22,29,27 85,91,92 40,38,34 165,147,142 114,106,112 83,93,113 71,92,113 42,53,66 22,22,19 99,94,93 85,85,82 107,101,108 179,196,202 52,54,49 34,43,45 45,52,66 94,77,83 119,106,99 164,146,15 233,200,22 255,219,32 255,208,49 212,169,40 212,166,40 234,181,53 214,164,35 174,138,37 59,50,5 54,48,12 125,101,39 159,126,19 81,62,9 65,63,14 62,66,12 78,95,44 27,31,33 133,129,138 89,97,113 88,98,116 85,95,113 92,100,120 95,105,125 63,76,75 132,127,115 40,48,36 31,39,27 88,93,57 81,85,56 55,58,25 109,105,47 48,54,43 60,64,37 142,135,74 60,68,43 50,65,41 98,105,50 78,79,98 98,97,100 92,86,79 97,85,75 211,183,154 210,182,153 215,175,150 208,115,85 121,85,63 165,136,114 152,138,111 223,196,164 248,222,199 230,204,181 222,196,171 215,189,164 232,210,190 181,159,139 180,169,150 193,177,160 199,178,151 220,199,172 194,180,164 210,196,180 186,173,152 209,194,172 202,188,163 185,168,142 177,161,144 173,159,130 156,149,147 105,102,117 118,116,124 117,113,122 84,94,114 110,115,139
61,78,100 18,28,25 18,28,25 25,35,27 19,26,24 25,31,32 61,46,37 241,215,205 151,130,128 82,74,80 67,83,108 34,40,57 20,30,24 26,38,31 52,50,48 125,122,128 64,68,99 100,77,74 40,43,54 92,93,112 130,99,76 120,110,88 242,204,15 252,209,19 255,208,18 222,173,14 203,157,18 248,195,42 212,162,29 182,135,14 118,86,13 52,39,7 47,40,11 64,49,13 135,103,17 69,58,14 62,58,10 62,66,12 62,81,18 70,88,45 48,49,52 100,100,112 89,97,115 93,101,119 102,110,130 88,98,118 90,98,126 83,80,67 83,92,75 64,73,56 43,49,38 53,59,48 69,67,49 57,47,46 59,65,36 77,79,51 137,124,72 56,66,42 60,62,36 131,129,59 89,85,79 88,83,85 59,64,72 177,161,148 196,167,143 210,182,155 224,185,157 255,204,150 158,97,63 219,152,109 131,118,84 194,167,135 237,213,189 204,180,156 210,184,159 208,182,157 205,181,155 225,209,192 206,189,163 220,205,183 179,162,134 181,164,136 151,137,121 205,191,175 198,183,172 155,138,128 168,151,141 149,134,123 175,158,150 172,158,140 119,116,120 149,147,159 175,161,143 154,140,140 83,81,93 107,115,131
64,77,94 26,32,33 22,29,24 24,31,26 18,28,22 68,74,75 45,43,44 209,182,175 138,118,111 85,72,69 63,57,62 33,39,42 22,29,24 20,36,47 32,57,54 76,80,82 51,56,52 104,89,78 58,52,47 63,57,52 111,77,55 109,83,60 245,203,24 255,229,25 252,208,18 199,154,0 253,203,29 255,212,53 251,197,65 225,170,31 245,197,56 179,140,31 95,82,34 55,46,15 156,133,32 71,58,8 62,55,12 67,70,19 62,68,18 73,89,31 80,92,83 69,69,77 88,86,94 66,66,76 74,82,87 74,86,108 75,87,109 45,54,56 56,66,44 40,50,26 43,46,34 70,68,37 74,65,48 69,58,41 125,106,67 81,84,53 93,90,50 113,96,47 98,95,69 96,87,60 129,114,105 142,131,126 129,110,94 185,164,151 227,201,178 109,102,73 192,126,55 255,177,117 255,174,120 162,108,47 47,69,43 90,100,78 197,173,149 189,172,146 208,188,168 197,170,138 195,170,142 193,170,141 199,176,147 219,204,182 202,183,158 177,162,140 179,168,153 172,161,146 206,191,180 149,134,125 153,138,129 173,154,138 168,153,133 137,122,102 149,138,121 96,100,115 173,152,137 110,99,96 132,129,133 110,109,114
72,79,93 27,37,31 22,29,27 22,29,27 13,22,22 25,33,38 58,60,60 228,204,196 113,73,64 91,78,71 63,57,62 69,73,77 23,32,32 46,56,60 137,163,171 199,189,179 206,192,176 187,171,154 78,68,58 57,52,49 105,71,51 130,91,63 133,106,0 255,224,20 255,228,41 255,212,34 239,195,28 255,215,55 255,210,75 244,189,50 255,209,64 168,133,25 74,63,17 54,48,23 59,49,0 87,75,20 61,57,11 69,70,20 57,60,11 64,72,21 66,74,62 51,52,55 46,49,56 44,47,54 50,53,60 76,85,110 86,93,118 51,62,75 60,63,53 51,53,27 115,107,85 77,74,50 102,84,54 98,84,66 60,51,32 65,77,73 100,90,50 114,67,33 123,108,97 162,129,118 187,168,152 169,147,127 191,162,131 186,156,139 184,164,134 58,88,51 188,143,68 158,113,40 131,94,39 68,53,15 22,49,31 51,65,46 206,187,173 173,156,130 206,180,155 203,174,143 193,169,143 204,183,156 192,171,144 196,177,152 185,168,158 199,183,168 178,164,150 184,170,156 197,181,166 193,176,152 142,132,133 139,128,109 184,161,130 153,135,114 144,135,118 100,94,99 174,162,162 172,157,146 158,150,158 101,103,103
20,30,24 16,26,23 22,29,27 22,28,29 20,27,25 46,52,53 29,30,33 83,76,88 96,94,104 66,64,84 60,73,92 74,85,112 88,102,125 85,77,85 243,216,182 249,229,197 216,201,181 190,176,158 184,169,147 75,61,45 98,72,51 97,68,44 86,62,38 188,159,69 255,232,55 255,216,36 228,188,15 223,175,50 211,149,77 192,138,63 174,128,60 151,112,53 107,92,52 53,49,14 55,47,11 57,50,11 61,57,11 63,60,16 54,50,13 55,55,23 45,47,47 40,40,40 56,57,62 44,48,52 60,73,90 70,88,105 79,87,105 75,84,107 83,86,62 99,100,79 77,71,46 144,137,96 97,76,53 105,87,66 74,55,32 161,68,45 70,60,36 143,129,113 198,184,168 42,39,43 26,20,25 30,25,24 121,107,93 150,125,95 202,178,152 53,82,50 79,99,44 80,89,41 62,68,41 43,49,20 45,57,37 37,52,36 210,188,170 221,200,173 206,182,160 201,174,142 195,172,143 190,176,151 191,176,156 183,167,163 196,177,163 193,176,152 191,177,163 217,202,191 220,201,185 195,176,162 156,147,139 121,126,122 130,104,90 81,86,85 144,120,94 152,135,107 128,119,111 120,122,119 131,122,118 203,177,154
21,35,31 19,29,26 20,27,25 34,41,39 26,31,25 52,50,48 120,109,118 94,103,126 102,111,134 85,94,117 97,112,130 45,55,63 82,78,87 255,234,200 255,246,203 242,220,186 205,190,170 182,168,150 168,154,127 84,64,44 84,62,42 95,66,42 113,78,53 59,48,31 255,215,24 255,220,49 222,186,0 219,183,13 203,173,37 175,143,31 145,119,28 81,62,5 61,54,11 58,55,13 54,51,11 52,48,11 58,55,11 55,50,7 50,48,17 65,68,56 36,36,36 27,27,27 46,47,50 49,49,57 91,115,135 99,127,148 79,96,118 67,80,106 63,65,39 91,92,69 74,66,44 144,122,73 69,49,29 141,131,107 234,109,92 72,32,23 70,66,60 115,96,61 81,72,68 19,16,20 30,27,31 26,23,27 25,23,19 166,147,124 204,186,156 47,67,38 164,173,117 68,80,31 56,65,37 43,51,26 151,140,121 40,64,42 179,161,140 212,198,173 195,175,157 200,178,144 188,159,135 173,159,134 227,211,194 236,220,214 200,181,167 182,165,141 165,152,129 171,157,141 218,189,167 193,149,111 195,151,113 167,146,121 197,120,67 168,66,26 189,151,116 122,103,91 180,166,168 151,143,149 133,124,139 148,134,134
