86,93,59 81,94,53 62,76,44 90,107,56 88,93,61 89,100,60 44,56,38 40,52,34 30,45,29 38,57,46 32,40,30 51,64,39 58,71,46 44,53,25 51,59,34 46,56,30 36,46,24 25,34,15 43,51,37 36,44,32 72,71,64 113,108,110 116,108,116 73,73,81 36,40,42 29,34,30 38,47,49 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,238,255 180,237,255 26,68,88 31,44,32 36,38,23 97,99,26 165,161,43 156,140,28 152,136,33 140,124,23 129,119,25 112,109,28 86,90,32 91,98,66 70,66,31 128,124,89 40,41,22 67,70,46 138,142,57 52,46,37 30,29,18 108,107,55 112,53,7 137,132,63 106,96,47 58,58,24 121,122,74 96,94,45 63,54,27 117,110,38 49,54,34 80,79,23 124,108,34 124,112,57 40,49,30 209,95,38 205,106,38 107,84,53 114,109,81 179,86,29 94,60,17 165,145,41 55,55,41 45,49,9 55,63,38 44,48,33 34,39,15 37,40,18 92,91,26 63,62,10 150,139,54 116,121,76 96,92,32 63,65,21 90,88,66 176,164,134 209,190,165 139,121,102 186,177,169 71,78,90 175,164,157 228,211,187 190,171,148 100,99,102 190,175,153 215,197,176 212,191,168 199,182,156 208,184,160 205,182,153 242,221,196 208,192,175 236,221,199 238,220,201 228,210,191 194,168,145 223,202,177 194,180,162 182,168,150 194,180,162 207,194,171 198,185,162 201,187,169 176,161,150 211,197,183 207,193,179 181,166,155 198,183,172 184,169,158 166,154,142 188,177,162 174,163,148 181,169,157 189,177,165 179,167,155 194,182,170
93,100,54 108,116,63 82,94,17 74,79,57 62,66,51 48,53,31 50,65,41 33,47,26 34,45,30 31,39,29 21,29,19 59,69,45 53,63,39 41,57,38 48,62,30 52,65,38 41,53,33 26,37,22 31,42,31 27,38,27 162,154,143 151,145,140 97,91,96 131,127,140 70,70,78 67,71,84 74,80,97 71,81,101 31,41,47 65,95,115 180,239,255 180,239,255 180,239,255 181,237,255 31,68,88 55,63,42 180,167,78 198,172,31 192,164,25 182,150,22 179,149,20 174,144,17 154,128,17 130,118,20 101,104,24 71,89,33 75,80,44 76,81,59 119,118,51 109,111,54 110,105,66 137,124,61 45,31,4 51,47,37 125,95,39 80,82,25 134,128,53 114,117,57 79,85,46 138,117,47 76,60,6 37,39,34 163,161,87 147,145,71 82,83,35 51,50,14 72,68,51 89,69,62 142,72,62 166,113,68 63,52,33 128,137,77 74,93,43 147,144,52 86,92,40 95,101,60 54,62,37 45,48,26 46,54,33 47,44,29 49,53,68 32,41,41 120,111,53 137,135,86 136,141,65 125,128,68 125,122,96 209,180,158 207,189,170 179,162,152 159,150,146 81,87,104 114,116,116 176,162,133 123,109,95 120,111,107 193,172,157 173,153,133 198,177,150 212,191,166 197,176,151 232,213,190 223,209,184 215,199,182 237,221,204 242,227,205 204,189,169 213,199,174 215,201,176 183,167,150 207,191,174 201,185,168 190,175,153 177,163,138 201,185,172 187,171,154 185,171,153 164,151,130 155,141,127 172,158,144 181,169,157 192,180,168 188,176,164 159,147,135 200,185,174 172,160,148 141,126,117 142,130,120
78,82,55 105,110,78 86,91,55 63,68,46 65,73,48 47,60,37 101,110,80 30,44,25 36,49,33 45,58,42 43,56,40 47,63,42 36,52,33 25,37,17 77,87,54 43,60,55 27,45,32 29,44,32 23,34,23 31,42,31 143,135,122 154,138,134 124,114,118 91,88,105 89,92,103 43,41,51 54,66,90 85,96,123 75,88,105 67,91,109 185,237,255 190,242,255 187,242,255 185,242,255 126,161,182 178,169,113 214,183,23 215,177,28 210,169,28 208,167,28 195,156,14 193,153,16 170,135,10 150,126,19 114,104,14 89,99,32 67,93,32 63,62,51 128,122,76 98,89,60 118,118,48 126,112,54 48,41,0 80,34,20 161,73,12 78,82,55 141,138,73 73,70,17 71,78,44 55,58,25 52,49,23 90,75,26 55,44,25 76,85,41 88,94,53 47,50,28 88,94,53 89,88,79 186,168,136 86,62,25 81,70,53 149,137,78 94,84,44 109,107,74 119,122,62 73,76,45 85,94,64 55,62,26 101,98,54 58,59,36 76,77,40 115,118,69 76,88,54 140,148,82 151,144,56 78,78,48 100,98,69 122,106,93 90,83,83 182,161,148 87,87,95 131,136,135 124,121,125 194,170,146 168,154,140 189,161,132 214,191,162 220,199,172 193,172,149 214,193,168 218,197,172 229,212,188 229,210,187 218,203,181 201,186,164 223,207,192 234,220,195 199,185,160 207,193,168 216,200,183 206,190,173 192,176,159 171,156,134 145,131,106 128,112,95 191,176,154 182,169,146 192,178,164 201,186,177 194,179,170 153,141,129 196,184,172 183,171,159 180,168,156 177,161,148 190,185,187 125,120,117 130,119,112
76,80,51 72,76,49 47,65,50 40,51,36 43,54,39 51,78,58 35,48,34 39,51,33 31,42,31 22,30,20 34,42,32 52,67,51 41,52,37 27,38,25 36,47,34 30,43,31 17,30,18 30,43,31 22,35,23 65,64,53 201,184,176 145,122,123 140,127,135 108,110,126 86,94,103 48,48,58 88,92,105 86,94,112 70,84,105 87,92,118 98,111,139 94,130,157 191,241,255 192,240,255 108,137,155 214,192,27 229,189,23 230,185,25 227,181,24 214,167,17 205,160,16 188,149,9 172,140,12 155,128,13 124,111,11 94,95,27 64,83,24 72,82,29 74,69,26 146,142,82 89,72,44 109,97,40 31,39,27 78,52,27 82,60,40 88,98,47 52,61,44 57,68,55 53,64,35 38,53,25 52,40,28 80,74,40 108,106,59 107,88,51 101,95,59 90,82,60 154,140,122 76,78,75 166,143,114 84,97,70 101,109,56 141,151,73 149,84,27 81,67,22 118,108,70 62,69,35 53,64,35 92,101,55 96,103,46 146,131,43 56,52,42 60,75,47 84,86,44 57,47,5 67,70,37 58,63,57 67,63,53 183,158,128 233,206,172 235,213,177 139,126,119 137,135,136 184,159,131 231,206,178 255,237,202 240,211,176 229,200,178 240,214,191 228,207,182 178,164,137 223,209,182 199,185,158 204,186,156 206,188,167 208,190,169 238,219,203 241,224,200 221,207,182 225,211,186 178,162,145 204,188,173 180,168,156 221,207,182 208,191,163 176,162,144 198,184,166 210,195,184 199,184,173 201,186,175 196,181,170 137,124,117 135,122,115 186,172,158 174,161,140 171,155,140 183,173,161 141,146,142 132,123,108
60,65,43 67,69,43 64,73,45 53,64,49 43,54,39 57,72,56 43,56,42 37,49,31 23,34,23 21,28,23 31,38,33 19,24,23 24,31,29 24,35,22 26,37,24 32,45,33 28,41,29 29,40,27 26,35,18 247,225,217 159,135,129 204,179,180 153,131,136 74,70,81 75,85,93 72,75,84 69,73,86 91,94,105 76,78,92 73,89,118 92,101,124 89,107,135 203,234,255 147,188,213 178,174,85 224,196,19 229,189,16 221,178,6 221,178,20 210,170,22 200,162,17 187,155,11 166,137,5 149,122,7 121,108,6 96,94,24 66,82,22 69,84,29 68,65,50 78,69,61 120,115,46 79,70,53 73,68,56 82,72,62 108,98,45 159,151,86 61,70,42 58,72,63 39,47,22 68,71,36 124,108,52 144,147,69 148,148,89 65,67,50 73,64,19 131,124,56 149,132,106 126,116,78 62,68,41 102,95,36 141,135,58 102,103,53 188,124,55 113,83,41 79,81,37 77,74,48 67,82,58 75,85,59 64,71,35 153,140,77 66,63,37 75,83,58 65,68,48 71,72,62 40,47,42 71,82,93 166,149,125 250,221,190 224,192,158 215,186,151 244,220,187 198,178,160 194,169,141 205,180,152 220,191,160 222,193,162 237,211,188 246,222,198 221,202,177 215,196,171 209,190,167 192,171,148 195,170,142 213,195,174 175,157,136 234,215,199 231,214,190 229,215,190 222,208,183 211,197,172 200,184,167 191,179,167 205,189,176 147,128,114 179,165,151 186,172,158 207,192,181 164,149,138 192,177,166 178,163,152 198,185,178 191,178,171 199,185,171 163,150,129 184,168,153 164,154,142 146,144,142 141,137,131
81,90,60 30,38,15 91,100,70 43,48,28 46,57,42 29,42,28 40,59,39 60,73,50 40,50,42 26,36,28 29,40,25 15,25,19 22,31,31 32,39,34 29,36,31 26,41,29 22,37,25 27,42,28 57,61,44 224,202,194 142,134,123 177,159,154 107,101,106 80,77,83 54,58,71 60,68,84 87,82,100 130,123,121 104,92,97 52,58,86 63,72,95 81,89,107 106,111,110 162,155,114 221,192,20 229,197,14 228,189,18 234,189,29 239,192,44 224,173,31 196,149,17 177,139,4 164,132,8 155,128,13 134,119,13 101,104,26 69,83,24 62,76,26 76,88,41 44,40,30 95,86,78 47,36,45 78,73,72 103,83,74 166,163,98 116,87,11 165,139,59 60,66,25 67,78,49 37,46,16 58,44,28 68,78,43 73,64,47 65,60,19 63,56,17 123,115,65 55,51,41 91,90,95 85,91,62 118,118,55 127,119,56 112,112,42 136,144,82 93,97,39 89,91,45 58,68,33 39,52,38 53,69,38 51,63,43 28,36,22 38,48,40 46,58,51 49,52,40 78,91,75 62,74,78 92,106,116 117,105,93 255,212,182 241,208,171 223,194,161 198,170,141 219,191,164 200,173,141 198,169,145 211,178,153 248,215,190 215,186,164 236,210,187 210,189,164 225,208,182 195,178,152 208,189,166 196,179,153 195,176,151 172,152,134 241,226,206 233,218,198 230,216,187 200,184,167 204,187,177 198,183,163 208,196,184 208,196,184 184,173,158 186,172,158 177,163,149 185,171,155 162,148,132 171,156,145 184,169,158 141,125,119 201,185,179 177,162,151 190,175,164 188,176,164 144,132,120 175,171,165 135,135,143
66,77,66 40,51,36 52,63,52 48,59,30 51,56,36 38,51,35 35,53,40 29,44,28 30,45,33 25,35,29 47,58,45 16,26,18 18,28,25 31,38,33 26,33,28 23,34,23 19,30,19 34,45,32 142,127,118 239,217,211 102,92,82 122,101,97 85,66,68 124,105,107 81,80,97 40,48,78 90,93,113 160,145,96 167,132,39 155,128,22 148,126,22 168,141,35 195,151,31 227,185,24 236,201,22 224,185,16 218,175,17 224,175,19 224,174,20 233,182,33 202,149,19 194,148,9 185,146,6 168,133,8 150,128,11 95,101,22 71,85,24 66,82,24 70,79,31 107,105,76 77,70,54 106,97,93 104,91,86 138,127,108 107,91,74 142,113,82 81,81,51 56,65,37 64,70,43 103,110,64 48,52,35 89,91,74 108,102,68 98,96,38 88,91,56 85,78,51 105,97,73 163,85,39 104,61,42 102,101,45 139,136,69 151,144,58 129,126,82 84,88,50 120,124,70 70,81,39 49,53,38 50,63,40 45,56,41 42,47,46 41,49,54 41,49,56 76,88,70 57,78,74 56,75,69 80,86,103 72,69,73 238,206,172 225,196,161 250,222,193 230,202,175 224,196,169 226,199,167 223,194,170 228,207,182 221,200,175 245,224,199 235,214,189 230,213,187 215,200,180 163,148,128 210,191,179 204,185,171 201,184,158 241,223,204 255,237,212 203,182,157 195,178,150 183,169,144 197,182,162 204,188,173 156,147,120 154,143,128 151,139,127 197,183,169 182,168,154 201,187,171 191,177,161 182,168,152 167,153,135 178,164,150 184,170,156 217,202,191 179,164,153 139,127,115 148,136,124 178,168,158 176,172,164
61,68,52 69,80,51 56,70,63 66,71,51 62,63,40 44,55,42 35,50,38 50,66,47 40,53,28 29,37,27 31,38,36 19,26,24 20,27,25 24,34,28 36,46,38 24,34,26 22,32,24 36,49,37 221,201,194 117,99,94 156,140,134 144,126,123 217,200,201 180,156,160 147,133,133 71,61,65 98,101,110 98,87,82 170,129,30 168,138,40 105,83,45 71,66,65 117,100,63 223,195,27 177,149,22 135,100,17 195,155,60 195,158,36 186,144,32 182,137,21 215,177,40 204,162,37 186,146,21 170,133,21 130,102,23 90,93,33 80,89,31 70,80,27 55,56,19 44,42,13 46,40,17 137,119,59 164,124,20 159,124,29 104,88,57 35,33,31 51,72,51 69,78,48 131,129,71 112,98,44 84,62,28 55,58,48 144,138,61 40,40,8 34,42,19 64,63,36 155,133,95 203,124,83 89,61,34 112,115,82 137,130,42 118,111,70 65,59,23 108,107,40 100,96,34 72,85,60 66,78,44 117,125,115 52,53,58 90,106,133 40,60,63 54,69,85 45,61,42 83,85,99 82,81,74 180,163,137 166,145,120 238,199,167 224,190,158 241,211,183 242,216,191 214,189,159 193,168,140 238,212,189 228,204,178 188,167,142 247,226,203 222,203,180 209,195,170 247,233,217 224,210,196 209,193,176 211,189,169 194,170,144 212,188,164 202,178,152 205,181,155 204,183,158 185,164,139 177,165,139 182,168,154 196,183,160 198,182,169 168,152,135 163,146,136 156,139,129 183,169,155 151,137,123 153,139,125 153,139,121 158,144,126 158,144,130 152,139,136 154,142,132 165,152,145 169,156,149 182,172,162 179,171,160
76,82,43 54,58,31 64,74,52 53,58,34 45,48,17 53,58,38 55,65,57 38,52,45 36,47,34 25,33,23 18,25,23 21,28,26 19,26,24 17,27,21 20,30,22 22,32,24 33,31,27 49,45,39 199,179,172 186,171,162 146,136,137 100,90,94 138,127,134 130,112,121 84,67,70 89,66,77 91,90,105 86,84,85 201,160,99 172,143,78 132,121,116 75,78,100 206,174,32 224,190,8 179,151,26 151,130,17 132,114,27 115,98,20 119,96,9 158,116,6 165,132,23 133,108,8 123,98,13 111,89,11 91,73,13 65,61,24 51,50,12 63,73,22 59,66,18 63,72,26 67,74,30 61,53,31 143,124,58 72,58,42 74,58,45 74,64,65 63,85,59 103,117,71 80,88,37 145,147,65 108,103,64 52,51,13 35,43,33 58,58,28 59,51,29 142,132,108 210,189,166 204,175,155 58,53,39 91,86,35 130,135,61 93,90,48 166,159,91 89,84,54 91,70,27 61,62,39 83,82,44 123,111,72 63,60,64 44,65,61 46,68,58 39,56,62 86,91,71 65,60,32 158,143,123 187,166,139 217,188,157 255,221,185 255,227,185 238,203,165 219,192,156 224,198,175 212,191,164 228,207,182 214,190,164 199,175,151 207,186,163 179,160,137 187,173,148 206,192,176 233,217,204 200,186,161 177,153,127 183,159,133 215,191,167 221,197,171 209,185,159 188,167,142 223,202,177 165,153,127 194,180,166 199,183,168 173,157,142 143,129,104 197,182,162 186,169,159 179,165,151 163,149,135 196,182,168 187,173,155 184,171,148 177,163,145 170,157,154 156,144,134 159,146,139 141,128,121 135,124,119 160,149,146
94,99,54 60,64,37 63,71,46 79,85,58 79,82,49 46,51,19 56,64,50 28,42,33 39,50,35 42,50,40 21,28,26 25,32,30 19,26,24 20,27,22 20,27,22 19,31,22 43,34,30 187,171,167 135,117,112 162,145,137 94,87,87 94,88,95 96,89,99 64,52,64 83,76,76 84,69,77 74,73,78 78,76,86 232,193,179 152,123,103 140,126,126 112,109,124 245,199,28 228,182,2 174,137,11 155,132,1 126,106,0 117,97,18 149,120,15 203,160,43 157,126,19 146,120,11 118,97,14 126,103,14 103,86,10 70,67,27 50,45,13 58,64,14 60,70,17 64,77,23 58,53,23 48,44,34 63,52,19 51,50,43 92,75,65 77,59,56 72,86,54 116,123,68 94,107,53 98,101,39 47,54,36 113,108,39 45,47,30 40,39,28 94,69,41 150,121,97 247,211,189 243,213,187 39,44,38 81,69,14 117,123,73 128,135,89 112,109,42 79,76,34 88,60,31 120,65,34 131,118,68 148,131,82 59,59,59 26,47,43 66,89,70 47,65,62 45,58,46 72,73,63 199,178,155 210,189,164 235,203,171 255,225,189 248,211,167 184,150,107 215,189,150 231,205,182 221,197,173 236,212,188 208,184,158 209,185,161 221,200,177 202,183,160 178,164,139 196,183,160 199,184,164 222,205,181 204,180,154 163,139,113 172,148,124 216,192,166 199,175,149 202,181,156 175,154,129 174,162,136 198,184,170 205,189,176 199,183,166 195,181,154 184,169,147 179,162,152 179,165,151 158,144,130 196,182,168 189,175,157 175,163,137 165,152,131 202,189,186 194,182,172 175,162,155 132,121,116 152,141,138 117,105,105
81,92,63 91,96,62 103,110,78 60,66,37 57,65,24 62,78,57 43,51,26 59,70,55 25,30,24 35,43,29 27,34,29 21,28,26 21,28,26 20,25,24 22,27,26 21,28,23 69,56,49 180,159,155 171,155,151 106,99,99 90,84,89 83,76,88 61,57,66 66,64,72 51,51,48 46,41,40 58,52,57 90,83,86 255,224,218 184,154,157 110,97,107 114,102,104 255,196,19 253,189,20 202,152,19 202,160,68 122,88,18 106,76,20 174,130,22 220,172,47 121,90,12 71,59,0 169,139,56 185,146,46 141,112,22 70,59,15 52,40,10 59,55,7 69,76,19 66,77,19 84,71,37 39,42,34 34,39,38 41,46,40 66,56,46 60,44,27 68,55,32 123,109,66 94,91,36 125,129,73 60,63,30 99,101,57 36,42,31 44,42,40 125,96,72 133,104,80 233,204,180 232,198,180 152,136,121 152,125,109 73,80,46 144,155,99 150,142,61 124,89,24 96,91,59 88,74,29 74,42,0 88,81,52 48,55,37 28,42,52 46,66,48 62,80,67 126,131,109 107,101,94 167,147,129 199,170,139 248,214,182 232,197,161 164,94,45 133,63,12 105,49,23 90,57,32 241,215,190 221,200,173 229,205,181 192,166,143 221,200,177 210,191,168 204,189,167 236,218,199 201,181,161 213,192,165 225,201,175 134,113,86 212,197,175 224,203,178 196,175,150 222,204,183 186,169,145 192,178,164 212,198,184 206,194,182 166,151,131 187,169,148 187,172,152 176,159,149 179,165,147 163,149,131 205,191,177 176,162,148 177,163,147 162,148,132 174,161,154 190,177,170 194,185,181 159,150,146 171,164,162 131,120,117
65,72,28 91,95,55 24,36,18 52,66,47 38,52,20 87,94,58 53,59,32 36,44,30 22,30,20 26,33,28 24,31,29 22,29,27 26,33,31 23,28,27 21,26,25 43,38,37 192,181,174 191,175,169 107,94,89 112,105,115 89,85,98 75,74,79 71,70,75 42,43,46 27,27,24 30,28,26 64,58,63 198,180,175 255,229,212 223,184,181 130,118,120 143,121,103 255,201,26 247,184,21 214,158,22 196,144,44 124,85,53 108,65,20 224,168,32 213,168,37 135,106,30 60,48,11 165,131,70 161,115,74 89,53,31 83,65,35 76,56,10 75,70,17 65,74,16 63,77,18 73,73,30 48,53,52 90,101,114 85,90,86 27,26,19 62,50,40 112,85,40 107,101,53 79,74,35 55,50,38 54,54,51 54,54,24 44,44,41 60,51,45 92,68,35 109,86,55 182,163,128 190,169,144 188,129,83 174,125,76 62,81,59 74,75,36 154,134,48 100,88,49 68,85,59 100,103,41 75,82,23 63,68,44 41,51,29 39,47,54 68,70,42 113,115,89 127,125,121 131,119,131 200,180,160 203,173,145 217,184,157 213,162,134 103,56,35 127,69,55 120,62,29 106,60,34 98,62,40 200,174,149 234,213,188 210,191,166 213,192,169 224,205,182 197,180,156 181,161,143 229,209,189 211,187,161 193,169,143 149,128,101 219,204,182 213,198,176 177,162,140 177,159,138 217,198,184 183,169,155 210,196,182 206,194,182 161,144,134 207,187,178 180,163,153 176,159,149 165,151,133 164,150,132 208,194,180 161,147,133 162,147,136 174,159,148 208,195,188 201,188,181 171,162,158 129,120,116 151,135,133 116,108,114
36,45,28 20,31,18 65,78,106 24,35,36 26,38,18 73,78,54 70,76,49 79,85,58 21,26,22 20,27,25 25,32,30 27,34,29 43,50,43 36,41,37 25,30,26 34,29,28 76,60,56 65,48,49 97,83,88 103,102,107 46,44,52 80,85,93 176,182,185 33,41,27 21,26,22 27,32,28 72,71,76 223,192,184 255,231,216 255,227,215 163,146,152 172,142,57 255,216,37 255,207,45 226,170,25 209,157,20 214,172,51 218,171,41 207,154,22 181,140,12 153,123,27 112,92,17 91,71,21 138,104,16 127,90,17 128,91,20 183,146,32 95,91,29 66,72,20 62,68,16 62,71,23 56,38,35 36,39,50 74,76,90 69,71,87 73,73,85 80,77,94 82,80,90 83,79,73 62,54,71 58,57,60 104,95,66 101,106,61 52,39,18 90,67,36 84,63,38 148,135,101 97,88,32 66,40,15 41,40,29 73,68,29 64,73,25 59,53,19 78,59,22 62,49,28 107,102,47 43,50,16 49,54,34 48,53,49 39,44,54 71,66,68 148,152,156 90,79,72 190,179,164 141,116,88 216,186,160 212,182,156 200,156,128 233,147,115 249,158,116 151,90,56 103,54,34 96,62,42 223,194,172 220,196,170 225,204,177 242,221,194 235,214,187 230,209,182 220,199,172 206,185,158 205,180,152 210,185,157 157,136,111 201,186,166 234,218,205 219,204,184 200,181,158 195,176,153 161,145,132 191,175,162 142,126,113 194,178,161 214,199,179 204,188,175 165,149,134 200,185,165 194,179,159 163,148,137 150,135,124 150,143,141 126,121,118 174,163,158 165,158,156 115,113,109 166,154,142 143,127,112 122,115,113
68,87,81 41,57,66 34,48,69 17,26,26 78,102,78 35,42,35 25,33,21 41,46,40 33,31,32 34,33,36 33,33,33 111,108,112 50,52,49 39,41,38 60,65,61 15,27,20 39,26,23 143,120,119 167,145,137 84,77,77 57,55,63 90,102,110 182,196,206 33,50,42 32,39,34 24,31,26 73,73,70 248,204,192 255,233,228 182,162,174 98,89,62 227,201,10 255,222,36 255,221,56 255,203,62 244,192,50 226,181,39 220,175,31 218,170,45 200,154,28 170,137,30 93,78,0 62,57,14 117,98,34 162,125,29 194,144,15 174,139,33 79,69,18 70,68,21 66,66,21 64,74,23 93,45,31 32,28,41 129,125,136 90,95,105 87,95,113 90,93,111 86,89,107 93,101,110 87,93,112 59,66,80 135,131,110 46,56,64 167,147,117 75,71,52 55,52,37 49,54,32 55,64,34 39,29,5 62,65,34 75,71,52 85,48,0 59,55,36 87,86,50 89,72,44 48,42,35 44,57,32 58,63,41 76,75,39 118,121,99 92,91,106 127,125,123 203,187,185 167,143,137 181,151,125 217,186,163 210,181,157 199,162,136 230,138,108 255,201,162 200,134,104 109,69,46 143,123,105 171,153,132 218,190,163 230,202,175 243,215,188 252,224,197 230,201,177 233,204,180 210,181,157 213,188,160 206,181,153 196,175,150 202,187,167 218,202,189 226,211,191 203,177,152 198,172,147 179,163,150 164,148,135 184,168,155 208,192,175 225,210,190 206,192,167 186,171,149 195,180,160 169,154,134 171,156,145 193,178,167 173,164,158 107,107,107 189,183,188 123,119,128 101,103,117 82,84,111 162,141,130 126,106,86
56,79,104 60,82,112 20,27,25 19,29,26 27,37,29 21,28,26 25,32,30 48,57,57 40,38,34 94,83,78 157,136,132 106,98,104 83,93,113 89,107,131 93,111,128 55,58,67 22,22,19 42,40,38 63,58,57 85,85,82 107,101,108 198,213,220 80,96,105 33,43,49 34,43,45 36,44,51 73,79,100 101,84,90 119,106,99 97,83,25 227,199,29 244,203,17 255,219,32 255,215,43 248,198,49 194,151,22 212,166,40 228,179,43 227,177,48 208,161,31 174,138,37 104,81,12 54,49,17 51,45,9 125,101,39 165,131,18 132,104,25 69,61,11 65,63,14 63,64,14 62,70,17 79,96,45 27,31,33 38,39,44 103,106,117 86,96,116 88,98,116 86,96,114 85,93,113 92,100,120 95,105,125 93,104,115 63,75,66 160,142,112 40,48,36 46,54,42 45,53,41 87,92,56 81,85,56 77,73,63 126,124,62 188,117,62 48,54,43 68,72,45 100,94,48 104,97,36 60,68,43 47,63,42 76,82,53 86,91,59 78,79,98 97,100,118 99,92,90 93,87,80 97,85,75 210,186,153 225,197,168 214,186,159 215,175,150 252,168,135 132,72,47 115,79,57 165,136,114 152,135,109 180,150,122 222,199,170 248,222,199 235,209,186 221,195,172 221,195,170 215,189,164 232,213,190 226,201,182 187,167,149 180,169,150 185,169,154 196,176,158 193,172,145 220,199,172 182,168,152 186,172,156 215,200,189 186,173,152 228,216,190 211,196,174 190,176,151 185,168,142 167,150,124 170,156,129 138,122,105 156,149,147 167,166,169 140,140,148 118,116,124 117,113,122 108,116,125 66,87,122 155,138,139
66,83,105 23,34,33 16,30,26 18,28,25 25,35,27 26,33,31 21,28,26 58,75,81 50,35,26 212,188,180 213,186,179 124,103,101 89,81,87 87,83,94 126,146,174 32,32,40 20,30,24 20,30,24 26,38,31 87,85,83 130,127,133 81,84,93 92,83,96 60,59,64 50,53,64 33,35,49 53,57,72 175,144,121 111,101,79 233,207,25 246,210,22 255,218,16 255,208,18 248,202,22 198,153,11 191,145,6 244,191,38 209,157,20 210,161,41 197,153,43 148,116,43 70,50,4 49,40,13 46,39,10 66,51,15 145,117,18 111,86,27 66,57,10 64,60,12 65,63,14 64,72,21 69,88,25 45,63,20 45,50,56 132,125,135 89,96,110 90,98,116 92,100,118 86,94,112 95,103,123 88,98,118 93,101,131 65,74,87 161,143,113 93,102,85 37,51,32 41,49,28 34,40,29 58,64,53 33,35,20 55,50,49 40,48,36 63,69,40 70,64,39 103,99,62 122,109,57 47,57,33 64,71,35 81,76,44 90,92,75 74,70,64 107,100,98 105,83,75 41,46,54 165,149,136 196,170,145 218,188,160 225,197,170 224,185,157 240,186,150 220,131,79 146,85,51 197,130,87 148,125,85 173,148,120 191,170,143 235,211,187 213,189,163 220,196,172 213,187,162 210,184,159 208,181,147 219,198,175 194,176,155 200,183,157 234,219,197 229,210,185 214,197,169 166,149,121 192,178,162 185,171,155 158,143,132 199,184,173 198,183,172 192,175,165 168,151,141 169,154,143 174,162,150 170,154,139 157,141,135 122,119,123 96,99,108 175,159,153 221,207,189 179,165,165 119,116,120 78,81,90 149,134,123
60,73,90 24,34,28 20,30,24 20,27,22 29,36,31 24,34,28 18,28,22 51,66,80 55,44,39 221,199,193 241,217,209 174,152,146 87,74,71 65,58,70 68,76,81 26,30,34 21,28,23 24,31,24 67,84,86 25,38,26 61,65,67 37,38,41 37,35,33 88,71,63 55,55,52 61,60,63 130,111,97 129,96,71 154,134,114 232,197,29 255,211,28 255,236,33 254,206,20 236,193,17 194,144,0 255,204,31 255,206,49 249,198,51 224,171,41 215,162,32 204,161,44 157,118,20 113,86,9 69,58,14 59,48,15 109,88,7 112,85,22 64,53,9 62,55,12 66,62,16 63,69,17 66,74,21 76,95,32 78,95,69 62,60,68 87,85,95 87,87,99 92,92,104 88,95,107 90,99,110 83,96,115 84,96,118 82,94,116 75,77,62 55,62,44 64,78,57 72,66,41 44,45,37 47,48,27 57,55,33 63,63,33 33,42,23 132,103,50 63,59,22 85,89,62 108,103,60 84,84,39 62,67,35 121,121,80 79,70,53 122,112,102 144,133,126 167,159,146 97,92,89 212,199,178 177,151,128 210,173,149 97,92,62 191,126,66 255,191,129 255,165,105 255,169,122 187,126,63 76,88,39 58,61,28 170,144,119 197,168,144 216,191,161 206,185,160 206,180,155 211,184,152 207,180,148 208,182,157 197,178,153 207,188,163 198,185,164 233,214,189 189,165,141 188,168,148 175,164,149 187,176,161 215,200,191 196,182,168 214,200,186 162,147,138 162,147,138 144,130,114 144,130,114 150,135,124 128,114,100 122,117,105 72,76,78 197,180,170 173,152,129 126,115,112 98,93,95 110,109,114 147,146,151
64,77,94 20,30,24 24,34,28 22,29,24 22,29,24 19,29,23 19,29,23 67,75,80 46,47,50 131,118,113 212,183,177 116,96,87 87,74,71 69,62,65 66,63,67 23,27,29 24,31,26 24,34,26 129,145,174 77,105,130 101,105,107 106,97,89 177,167,155 163,145,126 63,54,46 58,53,52 110,90,72 101,67,47 101,66,39 155,134,51 252,206,28 255,226,16 255,215,25 232,187,9 255,220,37 255,208,35 255,216,55 255,214,70 224,170,40 241,187,41 255,209,68 195,154,26 151,118,25 83,70,22 56,47,18 59,48,2 146,125,42 69,58,14 63,56,13 67,63,17 64,68,14 62,65,14 72,81,33 76,93,46 43,49,50 57,56,61 74,74,84 50,50,60 47,51,55 85,90,96 74,86,108 81,93,115 71,88,108 86,93,77 57,67,43 67,70,48 114,100,73 44,49,25 68,61,30 113,103,65 107,93,64 106,92,65 55,47,23 70,60,38 75,76,53 85,79,43 110,82,44 90,86,65 159,148,129 109,93,78 165,145,138 187,166,162 169,149,117 168,139,108 187,166,153 221,197,171 197,180,154 60,89,49 182,119,43 255,204,126 255,185,113 255,179,121 130,98,41 51,67,36 36,55,33 157,151,128 227,203,181 216,197,172 194,178,161 185,167,148 201,174,140 202,175,143 185,159,134 186,161,131 205,180,150 178,165,144 203,184,159 185,168,142 220,207,184 184,173,158 201,190,175 178,164,148 136,121,112 207,191,185 187,172,163 157,142,133 165,150,130 186,168,147 177,160,132 165,148,120 142,127,107 140,134,127 94,104,122 160,145,136 111,98,95 145,140,142 108,107,112 94,93,96
