22,32,29 20,27,25 24,31,26 19,26,19 26,33,26 36,47,32 52,63,48 30,40,32 25,35,32 25,31,32 22,27,26 26,34,20 24,36,27 22,34,27 32,43,30 51,54,30 135,132,51 160,154,50 163,152,38 153,139,24 153,137,25 148,137,34 139,130,31 133,128,30 116,117,28 108,112,27 93,107,28 79,97,52 123,134,121 153,159,160 50,52,49 36,30,23 131,139,144 215,237,239 39,44,38 40,55,31 60,63,43 101,87,73 196,172,166 255,255,255 40,30,34 66,59,62 218,205,202 125,103,95 78,76,45 66,56,46 73,75,47 168,117,37 70,70,54 63,62,37 49,45,39 49,49,6 43,50,34 87,87,42 29,35,22 60,52,39 66,57,42 50,51,41 116,107,49 84,74,52 83,76,37 113,99,83 144,142,68 144,135,61 153,153,71 84,75,28 84,82,49 55,68,41 67,81,60 53,62,45 49,62,46 39,46,39 60,67,62 59,67,55 50,57,52 47,52,46 55,58,46 92,97,93 105,109,124 86,65,52 231,199,169 226,202,169 218,189,154 199,174,146 233,205,176 242,215,183 205,178,146 210,181,157 238,208,180 231,201,173 217,189,162 229,205,181 206,185,160 218,201,177 199,184,162 214,193,170 205,175,149 196,167,145 183,161,141 216,200,183 247,232,210 211,192,169 245,228,204 192,178,164 218,205,184 194,181,158 171,157,143 174,160,146 200,185,174 210,196,182 196,182,168 215,200,191 201,187,171 175,161,143 187,173,159 197,182,171 138,125,118 198,185,178 179,167,155 194,182,170 162,151,136 154,142,132 145,142,129 128,122,127 154,139,128 176,150,125 151,140,121 155,138,130
19,26,24 22,29,27 31,38,33 25,32,25 26,33,26 46,57,42 43,54,39 23,33,25 32,39,37 39,42,34 21,28,23 35,47,40 23,33,25 24,34,26 50,54,25 160,154,48 183,166,30 180,160,28 178,153,25 171,145,25 166,139,22 160,133,27 162,140,32 148,132,29 135,126,27 129,123,28 107,109,15 84,98,23 80,99,36 94,108,76 83,92,75 94,94,89 58,62,66 99,111,117 38,47,30 29,37,23 53,56,34 66,70,53 178,151,144 141,123,118 97,92,94 90,87,91 53,48,50 39,33,40 39,35,44 29,36,31 184,143,86 118,72,33 132,127,88 116,108,72 100,95,44 107,91,60 69,80,49 115,120,77 103,98,68 96,83,35 91,94,70 62,65,43 67,62,23 56,56,24 81,88,40 136,130,53 147,132,53 139,129,60 84,81,37 87,83,35 82,87,44 49,54,34 51,71,53 56,69,57 32,37,33 41,47,50 48,53,61 52,57,65 47,52,58 47,54,66 79,89,93 86,86,86 137,139,139 163,139,115 250,213,171 227,196,157 244,215,182 226,201,173 219,191,162 217,190,158 225,198,166 230,204,179 221,197,171 233,209,183 247,223,199 233,212,189 239,221,200 212,197,175 182,165,141 177,163,147 204,192,180 232,207,188 215,199,184 240,224,207 220,207,186 200,181,158 202,185,161 193,178,167 220,205,196 172,158,142 181,168,147 197,182,171 200,185,174 193,179,165 193,179,165 192,177,168 186,172,156 178,164,146 199,185,171 178,163,152 194,181,174 166,153,146 189,177,165 173,161,149 168,157,142 149,137,127 173,160,155 164,162,163 140,139,154 170,155,135 151,138,106 135,127,114
19,26,24 19,26,24 22,29,24 33,40,35 21,28,21 28,36,26 31,41,33 26,36,28 22,32,26 49,55,44 32,43,32 29,41,32 25,33,19 47,47,17 180,172,52 194,173,30 194,168,27 190,164,23 189,159,23 174,144,17 178,146,20 179,147,19 179,147,21 159,132,17 146,126,18 139,121,19 124,119,21 98,100,18 82,92,27 76,92,32 80,95,56 77,85,73 85,85,85 56,50,57 51,48,52 40,51,38 60,71,60 65,62,66 88,78,82 86,98,94 184,191,189 50,45,44 72,67,53 85,74,55 83,71,59 79,57,51 85,87,45 85,90,54 141,134,64 153,131,64 80,67,60 81,59,21 82,85,52 152,140,70 70,67,25 92,81,62 245,205,180 224,189,164 147,123,101 154,139,101 96,94,34 142,144,71 129,131,60 129,134,62 84,86,33 96,94,45 48,56,42 60,63,39 56,76,62 58,70,61 44,49,43 54,61,56 115,108,49 98,103,60 47,52,60 62,67,77 45,52,64 99,96,102 174,163,146 193,160,149 239,200,159 226,186,150 239,211,182 234,208,183 210,185,155 199,174,144 202,177,147 229,203,178 225,204,181 204,183,160 253,234,211 214,197,173 222,203,191 255,239,224 217,198,182 196,182,166 196,175,148 198,174,152 198,172,147 209,188,161 192,171,144 207,186,161 198,177,152 189,170,145 179,167,139 175,161,143 196,182,164 185,166,139 196,182,168 186,171,160 193,178,167 193,179,161 178,164,146 169,155,137 167,156,139 170,160,136 167,153,139 181,167,153 148,137,120 141,130,115 163,153,143 182,172,162 188,175,168 182,169,162 169,161,150 141,137,120 96,103,98 104,99,96
20,27,25 17,24,22 21,28,26 19,26,21 18,25,20 28,35,30 46,56,50 26,38,29 128,138,135 53,60,53 32,43,32 21,28,21 36,41,21 136,128,22 200,181,28 206,180,31 207,177,37 205,172,33 197,162,24 194,156,19 191,153,16 186,146,11 190,150,15 181,144,18 158,128,12 153,127,16 136,120,19 114,107,19 90,95,23 79,91,26 74,90,28 72,87,50 71,72,64 73,72,75 115,115,127 60,61,66 72,70,71 79,73,78 77,74,78 33,42,44 60,70,62 26,30,32 68,62,55 80,54,44 78,63,54 81,95,63 84,89,42 156,140,66 145,128,52 96,69,33 82,57,29 73,77,48 44,48,31 92,86,38 129,104,31 150,125,108 238,206,176 224,198,175 217,191,168 163,142,117 157,138,101 165,157,74 122,124,51 83,94,52 108,109,70 60,67,35 66,82,51 85,85,51 96,103,48 115,120,77 49,72,55 41,59,42 112,115,66 106,106,45 79,73,64 68,77,90 58,61,70 146,138,125 171,150,127 246,219,183 252,213,170 249,215,172 242,209,172 232,202,174 177,154,125 208,185,156 212,191,164 203,182,155 228,204,178 221,197,171 197,178,155 171,154,130 217,198,175 243,226,216 226,212,198 158,143,121 219,198,171 202,176,151 198,169,145 199,175,149 204,180,154 194,168,143 180,161,134 188,171,145 178,159,134 171,156,145 213,198,187 201,182,155 158,144,130 200,185,174 176,161,150 183,168,157 174,159,148 174,159,148 145,134,117 182,172,148 157,143,127 176,162,146 191,182,174 169,160,152 157,147,137 171,161,151 181,168,161 184,171,164 149,140,132 130,126,105 90,98,88 94,96,43
29,40,27 13,24,13 16,27,26 17,24,19 32,42,36 31,43,36 28,40,33 23,41,38 113,133,159 39,63,81 20,34,27 25,32,25 111,108,43 205,186,35 214,184,30 222,189,41 221,184,44 215,175,42 214,172,38 209,168,27 205,162,17 200,157,12 195,154,13 186,147,17 173,138,13 166,135,16 144,124,16 123,111,13 102,101,22 81,90,21 75,90,24 76,95,36 108,112,97 133,125,133 144,143,158 92,62,63 130,81,72 121,70,60 112,68,58 100,62,54 70,32,22 36,29,27 24,22,23 63,56,40 67,48,34 103,98,59 159,138,66 132,108,46 139,125,55 81,65,52 61,50,31 71,71,28 41,45,16 42,47,27 119,109,67 116,91,61 196,163,136 246,222,198 240,214,191 188,167,142 204,175,142 158,140,69 117,105,37 71,83,65 129,135,96 125,117,81 65,56,9 124,76,33 154,93,32 53,59,46 64,76,58 62,76,46 70,81,41 68,78,52 67,69,66 90,97,111 83,86,97 142,136,127 197,176,151 236,200,167 255,232,187 255,239,189 237,205,163 248,213,175 252,223,201 226,205,182 209,185,163 228,204,180 201,171,145 211,179,149 218,194,170 201,186,166 255,198,127 177,139,102 214,199,179 212,193,170 201,177,155 178,154,128 164,143,118 200,179,152 213,189,165 215,191,165 190,171,148 181,162,139 176,160,145 208,194,180 210,196,182 201,183,162 197,187,165 189,178,161 175,160,149 181,167,151 153,138,127 179,164,153 206,192,174 186,172,154 179,166,143 172,160,132 172,162,161 151,141,131 181,171,159 136,125,118 169,163,156 160,154,147 165,156,152 162,157,156 130,126,64 79,82,74
36,55,65 28,42,52 19,29,26 17,24,19 30,40,34 25,37,30 26,38,31 68,83,99 114,148,174 113,143,183 36,48,44 34,40,27 195,188,61 220,189,29 236,200,41 231,191,43 230,189,50 229,184,51 230,183,51 223,175,34 215,168,18 210,163,13 202,159,14 186,146,11 176,143,8 163,133,6 148,127,14 124,113,12 102,99,18 82,91,22 74,86,21 75,91,29 95,104,60 234,224,202 149,72,66 115,50,38 75,35,26 60,30,29 59,33,23 62,36,26 64,32,18 75,43,11 63,41,5 28,23,11 44,35,31 65,57,35 79,70,23 88,98,35 138,135,91 117,103,76 72,79,45 112,112,82 45,48,36 44,39,38 101,84,58 108,89,52 115,94,79 225,201,177 187,168,145 171,151,131 125,99,74 93,96,36 151,143,60 47,63,42 51,53,36 134,129,74 110,102,39 127,109,49 218,105,32 36,44,23 49,57,34 63,77,58 47,58,59 49,60,61 82,74,82 62,55,58 146,138,125 167,150,126 215,181,149 250,214,183 241,207,166 233,200,161 237,199,162 210,178,132 219,190,157 234,213,188 249,226,197 225,202,173 214,188,165 201,175,154 221,199,179 176,91,67 102,54,36 151,87,59 95,57,38 227,209,188 199,178,153 182,158,132 185,167,148 214,201,180 220,196,170 207,188,165 176,161,141 186,167,144 166,150,135 175,161,147 199,185,171 188,172,159 186,168,138 177,163,138 201,187,171 189,175,157 160,145,134 179,164,153 179,165,151 160,146,132 183,170,149 155,141,123 170,158,146 141,135,128 178,167,162 171,160,157 137,130,130 112,105,105 139,131,120 121,112,83 141,121,42 107,102,51
118,143,165 101,121,137 13,22,24 19,29,21 26,36,30 24,34,28 27,42,30 34,50,59 92,101,112 79,89,95 31,41,35 62,64,18 212,189,31 234,197,34 241,200,41 243,200,53 241,198,55 246,197,59 242,194,53 227,182,36 216,169,19 208,164,13 200,164,15 191,157,14 178,148,10 166,136,7 144,125,12 128,117,14 103,104,13 92,99,26 76,91,23 75,92,27 74,93,34 91,92,44 77,49,20 68,38,21 53,34,20 50,35,15 69,43,0 124,88,0 190,141,31 184,138,27 80,58,13 37,33,23 29,35,26 62,77,63 89,85,23 160,150,60 79,69,57 60,48,36 55,42,39 53,61,40 102,101,65 32,40,30 108,87,62 84,69,58 60,57,42 119,115,96 106,102,85 88,79,60 59,57,28 109,122,52 94,98,31 46,59,36 43,48,28 139,138,82 79,85,56 98,100,58 87,90,57 67,66,39 51,55,28 33,42,55 36,51,58 67,84,104 60,67,81 65,73,91 98,90,96 163,142,117 205,175,149 224,194,166 234,202,170 234,202,168 216,194,160 230,203,158 217,186,149 208,182,157 248,223,195 190,166,140 210,189,162 217,198,175 217,152,115 110,63,31 231,141,97 179,123,85 128,62,46 102,71,52 214,195,170 197,177,147 167,148,134 208,193,171 204,192,164 214,196,175 183,168,146 197,185,173 205,190,179 190,176,162 206,192,178 177,165,155 199,184,175 163,147,143 148,134,116 175,162,141 183,168,159 179,163,159 192,180,170 174,163,146 176,162,146 169,155,141 170,160,150 172,171,162 177,168,164 155,148,151 172,162,150 133,119,121 142,132,122 123,114,99 149,128,87 73,70,76
127,144,164 101,109,125 17,27,21 20,31,20 25,35,27 24,34,28 31,37,38 83,91,100 75,84,95 29,39,47 31,41,45 149,147,59 224,191,23 232,193,24 241,200,32 250,202,57 252,209,66 247,202,56 235,189,32 225,184,27 218,175,28 208,170,21 197,161,14 185,151,8 172,141,10 161,131,6 143,122,11 124,112,16 104,97,11 92,93,14 76,90,15 75,95,25 71,95,28 63,86,26 62,71,25 61,59,26 56,55,28 63,55,19 154,118,28 184,139,23 164,133,44 97,79,17 47,46,35 37,37,23 34,36,31 44,57,43 49,54,30 94,90,44 75,64,47 48,38,26 44,40,49 105,104,39 43,59,40 50,59,59 115,93,59 46,37,31 33,46,30 34,41,34 41,42,45 58,59,36 77,85,46 111,111,81 73,75,49 78,82,55 41,51,27 95,106,75 106,108,51 49,72,55 33,54,31 46,60,30 118,118,84 52,51,54 37,40,47 58,64,85 63,61,59 113,100,93 107,94,87 183,156,122 226,192,170 202,174,147 213,183,155 230,200,172 215,188,156 231,199,165 252,219,182 223,194,170 214,186,159 220,203,177 231,212,189 221,200,177 143,80,47 241,161,129 248,159,110 160,109,83 97,57,32 102,64,47 181,160,137 186,163,134 212,196,179 222,203,178 195,177,174 209,192,168 214,200,173 189,178,159 190,176,160 219,205,191 203,189,175 207,193,179 218,204,188 187,173,159 206,192,178 172,159,138 162,148,130 165,151,133 176,164,154 182,171,166 133,127,122 146,139,139 200,191,185 178,169,165 144,136,142 153,143,144 159,146,143 118,115,121 171,168,174 138,133,132 97,90,90 107,107,115
63,76,75 30,39,39 18,28,20 22,33,22 31,41,35 44,54,48 111,115,119 115,124,137 100,108,124 69,76,90 83,91,96 182,176,70 229,193,23 236,195,25 242,198,31 255,208,60 248,205,58 234,193,36 223,181,18 233,191,37 218,178,32 202,163,12 202,162,14 189,151,6 175,141,11 157,128,7 138,117,4 129,116,14 127,118,21 118,117,24 89,99,23 73,93,23 78,100,33 67,88,26 55,64,18 45,43,12 42,40,18 45,39,14 107,81,11 171,135,34 108,86,23 62,50,11 54,53,42 123,125,125 103,106,117 73,83,77 60,68,54 39,31,9 80,64,47 59,42,34 45,44,49 98,99,51 49,65,46 39,47,54 124,105,70 37,32,29 24,34,26 37,42,38 46,57,46 29,36,20 42,49,31 24,28,13 41,44,20 110,106,71 43,54,39 53,61,40 144,139,59 68,80,62 56,76,62 57,70,56 84,92,71 71,79,99 47,60,75 58,64,83 70,69,62 81,68,63 138,129,112 193,170,141 203,174,154 211,188,159 187,159,132 227,205,185 210,182,155 226,202,169 249,217,183 206,183,154 216,190,167 215,195,175 205,186,159 232,208,184 187,132,103 255,224,183 255,181,133 216,166,133 106,76,48 92,58,36 200,176,154 231,206,178 197,181,164 216,196,176 225,208,200 243,226,200 186,173,141 172,162,140 169,155,139 178,164,150 140,126,112 192,178,164 211,197,179 208,194,176 194,180,166 197,183,165 199,186,165 186,173,152 183,171,161 188,176,166 166,164,162 101,95,100 169,160,152 165,159,154 127,121,126 174,165,161 105,103,85 117,113,107 132,130,128 131,129,130 122,120,132 137,137,149
19,26,21 20,27,22 21,28,23 24,31,24 116,128,132 144,165,172 126,113,110 107,106,109 78,80,94 70,72,86 75,75,70 200,183,34 228,189,9 235,195,22 237,200,33 235,194,35 237,198,43 230,191,36 233,191,39 235,192,49 223,176,28 218,168,14 217,166,15 194,141,9 192,145,13 182,139,12 176,141,14 169,141,16 154,133,11 147,133,20 118,119,28 82,99,23 81,103,32 73,93,27 62,72,21 98,94,73 165,154,147 127,123,117 73,63,53 72,61,17 66,59,30 58,55,29 92,95,87 123,128,134 116,116,128 111,114,123 94,97,104 61,63,37 99,67,53 67,46,35 47,45,55 51,50,41 45,53,39 51,40,37 66,49,39 39,56,46 27,32,26 34,38,42 35,38,30 39,50,39 63,61,39 84,83,56 40,34,41 70,67,43 66,70,43 92,86,52 62,44,14 85,57,17 48,65,39 38,50,30 73,83,80 54,57,64 63,83,109 68,81,98 116,114,124 88,83,85 87,80,78 189,172,146 181,155,134 219,186,161 232,199,174 231,200,179 231,202,178 240,206,174 215,197,178 154,138,107 169,157,147 174,157,131 210,174,145 233,205,178 235,194,165 255,188,149 244,151,105 158,100,65 119,77,55 151,125,100 221,188,161 208,176,146 212,181,160 220,203,179 193,178,158 199,181,160 199,175,149 189,170,143 203,189,173 192,181,164 155,141,127 213,202,185 223,208,188 214,199,177 194,180,164 222,209,188 196,183,160 178,165,144 198,187,170 187,176,161 176,166,165 113,118,126 183,179,171 126,123,127 114,119,129 84,91,105 166,154,144 138,114,88 139,125,111 128,114,100 132,120,108 107,108,113
22,29,24 24,31,26 19,26,24 21,28,23 83,92,94 76,81,91 139,108,98 86,70,57 56,52,61 51,49,57 97,93,58 212,184,18 231,186,6 236,198,20 238,203,24 244,204,29 246,201,41 242,200,48 235,192,45 227,180,30 224,174,18 220,165,13 203,155,14 181,138,9 216,168,25 199,154,8 193,148,13 176,139,13 154,127,12 143,121,17 113,100,25 74,82,20 73,89,27 76,92,30 68,82,25 98,96,63 179,162,152 92,85,85 80,81,86 74,74,69 41,44,24 51,51,51 96,100,104 108,116,125 109,117,124 110,113,122 101,101,109 83,81,89 76,65,50 75,54,50 41,37,50 141,127,102 110,95,55 42,36,31 17,28,17 38,54,35 36,51,37 43,46,36 39,44,43 36,44,32 51,56,34 53,56,32 38,43,51 81,78,63 108,106,59 110,84,59 50,46,38 121,59,17 136,64,16 57,68,53 44,55,44 76,78,32 74,70,79 105,102,108 90,88,89 75,68,71 65,65,75 144,129,109 226,193,166 221,188,161 212,186,163 208,182,159 214,193,168 239,210,188 199,182,174 140,121,86 136,115,90 145,121,95 207,174,135 201,176,146 242,216,191 240,199,168 228,133,88 121,77,47 170,144,119 213,198,178 171,149,129 222,203,178 156,140,123 212,196,183 188,167,152 203,182,157 198,174,150 237,218,193 176,162,146 181,170,155 220,206,192 188,177,158 223,209,184 209,195,170 198,183,163 201,184,158 184,167,141 165,148,122 167,149,128 186,166,157 157,149,136 138,141,152 139,139,136 116,117,120 120,113,127 108,111,118 63,90,118 114,117,124 159,148,143 165,156,152 149,143,134 112,110,111
18,28,22 23,33,30 17,26,26 21,26,25 33,37,39 124,129,135 69,58,53 69,59,49 63,50,45 106,87,62 183,153,41 233,185,19 241,196,11 239,201,16 243,205,20 244,197,22 235,186,23 232,184,25 227,178,22 228,176,14 215,163,1 213,159,13 172,130,20 158,126,24 198,161,39 166,131,8 132,95,0 128,93,8 108,81,6 91,71,10 75,57,13 57,50,19 52,59,15 58,71,19 68,87,28 71,84,32 175,165,143 67,55,55 63,58,60 52,49,55 52,50,48 46,48,43 93,91,99 86,90,103 84,95,106 85,89,102 86,90,103 76,76,84 65,64,69 60,54,59 56,50,57 59,60,48 202,177,129 49,41,30 48,63,49 29,40,27 19,30,19 29,32,24 33,34,26 28,30,25 34,41,39 50,51,56 17,22,28 67,39,37 92,82,58 59,55,36 66,68,51 120,101,64 58,47,12 65,51,33 61,48,41 59,63,36 137,135,143 61,51,52 37,34,40 87,79,85 62,61,66 183,162,151 189,157,127 216,191,163 209,183,160 212,186,163 228,201,169 208,180,151 201,183,164 162,140,104 155,128,94 136,116,84 210,183,147 195,172,141 232,211,188 230,206,182 255,172,116 126,82,54 145,101,73 208,179,148 218,199,174 206,193,172 200,186,168 222,207,185 218,202,187 188,173,153 238,217,192 145,128,104 179,165,151 172,161,146 182,171,156 193,179,163 204,188,171 168,154,136 175,164,149 171,157,141 189,174,165 200,184,178 176,161,139 147,130,122 113,110,114 92,98,101 174,164,154 220,210,211 164,159,156 122,119,123 82,84,98 111,115,130 169,156,133 156,147,141 107,107,117 210,169,149
21,28,23 25,31,32 16,25,25 21,24,16 25,28,18 45,48,38 95,81,52 117,98,30 167,127,36 181,135,35 202,158,36 239,191,25 251,202,14 243,199,14 248,207,23 244,193,28 242,189,36 234,184,28 231,182,23 227,178,17 205,160,18 183,141,33 120,94,24 139,115,35 150,120,22 144,117,13 118,94,12 110,94,9 104,88,16 84,70,16 70,63,20 57,49,13 52,50,19 53,56,21 62,75,23 71,90,27 131,132,93 64,55,47 58,53,52 41,40,45 55,52,56 48,51,43 46,43,47 63,64,67 65,65,73 73,77,90 63,77,89 66,74,81 60,61,64 51,50,53 48,47,52 44,47,35 43,50,34 48,51,31 46,52,39 41,56,42 39,50,37 50,63,51 58,57,48 41,41,36 43,43,40 56,60,62 12,16,18 33,29,23 53,46,26 59,61,33 74,79,57 68,71,38 90,85,46 86,86,72 104,95,80 83,68,57 119,104,93 127,123,115 87,85,93 137,117,108 123,124,116 223,203,183 188,159,135 211,180,157 209,184,156 210,183,149 197,168,137 180,165,145 211,194,170 189,168,141 165,140,110 172,155,131 186,164,130 179,156,125 138,125,62 255,185,111 255,177,107 206,127,79 255,171,106 131,111,50 108,103,73 184,169,147 214,193,166 221,199,179 238,215,200 241,220,195 192,169,140 173,155,134 169,155,141 212,198,184 177,163,149 193,178,167 191,175,160 182,166,162 172,160,148 168,154,136 139,125,111 140,125,114 131,122,103 147,135,125 125,115,105 102,102,114 162,138,116 162,146,133 146,135,130 127,117,121 118,116,126 105,110,120 132,124,130 120,116,127 100,103,110 128,115,110
25,26,14 47,38,11 162,125,33 154,120,18 154,121,24 145,117,18 142,117,28 144,120,28 132,110,32 126,104,37 145,116,26 226,179,11 245,202,12 250,207,17 244,203,15 245,197,31 236,184,47 234,184,51 214,169,38 186,147,34 134,104,17 94,73,17 71,56,18 127,101,19 137,105,5 168,138,24 133,115,15 109,100,24 98,82,24 88,76,19 64,58,12 53,46,15 45,43,14 48,46,15 57,57,16 74,85,25 80,91,33 81,85,70 60,55,52 49,47,43 54,50,42 54,54,51 57,59,59 38,38,35 51,48,52 52,52,64 65,73,89 60,69,80 53,56,63 50,49,54 52,53,56 61,68,52 27,38,27 48,55,39 61,81,65 55,69,60 28,43,29 47,64,54 64,67,57 31,40,42 35,40,39 51,54,63 78,74,68 38,32,25 44,46,29 87,83,46 64,69,47 99,98,71 90,73,49 124,113,106 123,112,105 73,59,34 92,83,66 122,114,101 91,86,85 177,152,124 193,164,142 191,170,145 215,182,155 211,182,160 226,200,177 210,185,155 223,193,167 191,166,149 207,186,163 185,166,150 204,172,142 205,175,147 195,187,153 62,95,57 149,132,54 255,190,126 255,190,121 255,184,121 194,145,80 72,90,47 45,66,43 48,58,34 202,178,145 183,159,133 200,180,162 209,188,163 160,140,120 178,162,145 192,175,165 219,204,182 141,125,112 198,182,169 152,136,119 178,168,158 132,122,126 200,185,165 180,162,141 167,150,126 156,140,127 166,154,144 152,135,125 110,115,123 160,123,110 81,65,50 134,121,116 135,123,123 148,145,149 107,111,115 85,89,93 61,69,78 57,68,81 161,156,158
24,26,21 81,74,31 116,84,13 105,81,28 143,117,35 144,117,29 89,75,21 69,64,52 91,98,112 102,109,123 164,148,45 234,193,5 243,199,14 236,197,15 228,186,23 204,161,46 158,122,46 141,108,40 120,93,32 92,71,17 80,65,18 64,57,18 66,52,7 148,116,14 133,104,12 147,119,22 101,83,12 57,48,1 108,87,15 136,111,13 122,103,19 73,63,21 47,42,14 46,41,13 54,50,15 77,84,25 78,90,23 95,101,74 69,65,76 48,45,49 60,57,63 60,60,55 40,37,43 81,81,81 60,57,61 61,60,65 75,83,92 67,77,85 59,59,67 50,48,56 37,37,47 65,67,50 50,56,45 77,85,60 53,71,56 64,76,56 51,63,45 47,62,38 79,82,72 53,58,57 57,59,56 59,57,53 86,82,76 83,85,70 63,67,71 45,47,44 62,71,52 60,63,53 99,92,72 52,65,51 89,89,86 104,99,60 105,93,63 153,132,105 170,137,126 194,150,120 186,147,115 138,120,99 177,154,143 207,186,171 228,203,175 226,194,162 219,189,161 204,178,166 204,185,171 169,150,125 210,181,157 214,188,167 174,179,157 57,94,59 198,156,75 233,164,79 246,165,86 234,170,101 98,83,36 32,54,28 40,69,41 42,62,37 181,162,135 174,153,126 187,172,152 187,172,150 207,191,178 212,197,177 178,162,149 193,177,164 199,183,166 215,200,180 193,177,160 198,171,153 156,145,130 137,128,111 164,138,113 165,135,107 168,147,122 161,144,120 161,144,136 105,81,73 110,73,60 88,70,69 199,183,179 154,142,142 137,127,128 70,65,64 67,69,66 53,62,64 44,52,57 121,121,121
25,33,23 36,39,29 162,139,99 140,109,31 166,119,30 181,142,42 55,49,40 108,110,126 115,124,135 107,113,132 219,185,44 246,202,12 241,196,11 229,188,18 180,145,37 114,87,14 113,95,22 113,97,25 104,92,26 65,54,10 52,43,14 68,55,7 120,88,4 189,145,25 128,101,15 86,67,10 55,47,13 111,90,36 173,136,44 155,123,50 116,92,37 66,52,23 52,49,23 47,45,14 57,57,23 78,86,33 79,87,21 87,86,34 84,63,48 61,52,44 59,52,50 54,49,48 61,55,60 89,86,92 61,60,65 53,53,61 57,60,67 60,66,69 55,53,63 53,53,63 38,38,50 92,88,67 54,50,29 93,92,65 63,71,48 54,61,43 31,49,32 48,59,46 63,70,54 59,62,54 59,64,44 45,57,39 60,73,48 82,88,77 47,45,41 51,56,52 51,63,43 53,53,48 89,86,60 62,69,67 116,116,128 153,153,139 121,115,106 163,155,144 129,109,91 157,131,92 121,101,71 136,116,84 109,101,90 147,131,116 205,183,147 223,187,140 186,161,133 216,192,168 203,184,161 177,155,119 199,174,157 220,199,176 181,188,152 50,86,44 73,96,52 98,107,59 69,94,47 57,74,38 52,65,38 29,44,28 36,60,38 34,55,34 179,171,147 185,171,144 215,206,189 169,155,137 224,211,188 220,205,183 179,163,148 187,173,159 207,193,179 173,163,151 206,193,172 145,135,123 162,151,136 133,131,129 169,153,140 215,201,187 146,132,116 142,120,102 170,145,126 179,138,122 161,120,100 102,102,102 177,164,161 190,165,148 150,131,115 127,118,112 183,162,149 182,166,149 166,132,130 193,186,196
21,33,24 42,47,41 199,171,160 145,116,53 209,165,55 167,131,71 140,124,120 120,114,121 99,99,109 82,80,90 231,197,36 246,198,12 251,195,14 219,175,26 149,120,17 150,125,36 125,101,9 114,90,0 124,97,9 116,96,21 66,54,15 84,58,6 199,147,30 215,161,36 157,122,27 83,60,0 45,38,20 93,74,35 212,169,113 94,59,34 77,53,20 82,63,36 58,44,19 61,45,14 84,75,17 82,83,17 80,90,25 81,88,33 102,101,90 71,71,71 55,51,60 67,65,63 54,52,50 70,67,71 62,61,64 58,57,62 59,57,65 58,59,62 58,57,62 48,46,56 36,36,48 114,105,88 107,97,59 106,102,65 90,86,65 50,66,47 53,67,48 70,67,52 63,70,52 55,65,43 45,55,33 39,51,33 54,60,47 77,82,81 55,58,50 50,60,52 68,80,62 52,67,74 115,108,79 61,60,63 72,72,72 34,32,30 51,46,45 130,123,121 202,190,180 165,149,118 106,97,93 106,92,74 97,96,101 154,138,123 197,178,141 212,173,130 218,199,174 169,144,114 216,200,183 205,182,153 201,182,159 179,150,126 154,160,131 48,83,46 39,42,20 35,34,23 62,70,47 52,57,25 46,52,25 54,57,37 21,41,23 34,60,37 202,200,180 222,207,185 205,192,185 234,218,212 185,170,148 179,162,138 165,149,134 213,199,185 192,176,163 193,179,165 204,185,162 211,187,163 185,166,152 115,106,98 154,142,132 171,151,121 38,30,17 71,50,48 133,113,95 177,134,117 243,196,175 122,114,122 142,132,136 169,156,151 102,95,95 170,135,110 156,134,116 188,82,59 164,110,60 195,102,43
38,52,48 56,61,57 192,166,154 68,48,28 184,156,98 189,152,112 200,180,173 122,112,113 88,86,94 75,69,74 233,197,36 248,200,14 255,202,23 223,172,21 155,119,18 149,117,17 178,148,36 196,160,41 172,138,25 112,92,17 67,50,22 91,57,0 228,165,43 231,176,51 176,135,34 127,101,21 48,41,14 62,46,15 141,103,39 143,107,49 112,85,38 65,48,9 69,52,13 110,92,32 152,127,38 87,82,11 75,85,18 72,86,25 102,103,108 110,110,122 100,100,110 103,103,111 67,65,66 54,53,56 57,59,59 44,45,50 46,44,52 60,60,60 60,57,63 51,47,56 37,37,47 114,103,86 108,100,76 69,74,52 59,64,42 58,65,49 40,55,41 73,75,58 59,69,43 52,57,37 60,71,56 40,43,19 50,63,40 42,48,49 76,82,73 48,59,48 84,99,87 52,70,83 53,46,30 28,26,27 19,17,18 21,16,18 35,30,29 56,49,49 130,116,116 155,127,98 82,78,72 86,74,76 97,93,85 143,124,126 188,168,150 209,172,130 208,189,162 190,165,137 199,184,162 209,185,148 187,166,141 172,148,122 170,177,145 51,86,49 37,45,24 33,40,22 36,43,25 41,49,26 49,55,28 65,63,43 23,43,25 27,55,32 173,176,156 205,192,171 232,216,210 255,248,239 186,168,147 168,149,126 169,153,138 165,147,126 175,160,138 196,182,168 195,168,136 112,86,72 92,73,61 60,56,50 76,66,56 134,120,91 64,50,36 81,68,61 88,72,55 110,74,54 113,77,71 130,129,134 123,124,127 144,145,148 112,124,146 137,112,95 179,145,127 168,105,81 138,75,22 152,74,28
