19,26,24 20,27,25 25,32,27 21,28,23 55,62,57 27,37,34 31,41,35 46,56,34 27,35,23 28,36,22 151,141,29 196,176,28 202,174,33 194,164,24 185,151,19 185,151,19 185,150,16 173,138,11 148,122,11 138,120,18 108,105,20 87,96,25 75,94,35 78,94,52 85,86,78 84,77,87 38,46,36 77,74,78 72,64,72 82,87,83 144,155,168 63,57,48 83,66,58 72,65,38 77,78,59 96,99,48 144,117,42 64,55,24 64,69,37 50,53,31 68,63,20 123,114,69 230,200,172 212,179,154 177,155,121 111,106,51 83,90,42 150,140,60 105,114,56 52,63,32 105,110,63 57,59,42 46,58,51 47,56,39 118,115,48 53,52,43 67,71,86 70,74,89 135,126,109 192,169,140 238,199,156 255,229,199 243,214,190 208,185,154 208,185,156 211,187,161 218,197,172 211,192,169 217,200,176 208,193,173 238,216,210 249,233,216 209,188,161 196,165,142 220,196,170 218,194,168 200,176,150 187,168,143 186,172,145 168,154,140 201,182,155 183,169,155 164,149,138 172,157,146 192,178,162 153,142,127 125,115,91 172,158,142 158,148,138 136,126,116 138,128,118 172,162,152 181,168,161 179,170,164 142,143,93 118,127,127
26,33,31 19,26,24 22,29,24 33,40,35 33,40,35 84,91,86 78,88,85 36,43,36 22,32,24 79,79,45 210,189,37 214,186,34 217,183,42 212,174,39 208,169,27 202,161,20 195,154,15 186,148,13 167,136,15 149,126,16 124,114,20 97,98,21 76,87,27 79,97,41 87,90,78 81,81,78 98,98,110 102,90,90 75,71,65 43,33,23 27,28,9 28,24,14 86,67,53 62,49,42 72,89,49 143,131,63 136,122,54 106,71,46 65,63,43 50,53,33 83,70,18 110,91,54 193,163,135 221,197,175 211,190,165 186,157,133 140,126,68 98,94,36 146,150,96 130,130,71 50,59,31 117,105,50 61,81,67 54,71,61 70,75,32 41,52,37 83,90,104 86,86,94 154,140,124 240,218,182 255,229,186 240,203,159 240,206,174 223,197,172 227,206,179 232,211,186 210,185,157 204,180,154 201,184,160 203,173,145 219,202,194 221,206,184 200,179,154 196,165,144 206,182,156 208,184,158 211,192,165 209,195,168 191,170,145 212,196,190 217,198,171 143,129,115 192,178,164 198,183,172 149,134,125 187,176,161 187,177,153 185,171,155 162,157,145 162,157,145 140,130,120 160,150,140 163,150,143 156,145,140 121,123,68 98,98,98
36,55,65 21,32,33 17,24,19 30,40,34 26,38,31 24,36,32 114,148,174 60,77,97 41,47,34 195,188,61 228,192,31 231,192,39 230,189,50 229,182,52 228,180,39 215,168,18 208,161,13 188,147,8 176,143,8 154,129,11 128,117,16 102,99,18 79,89,22 76,91,25 95,104,60 112,68,58 129,64,52 75,35,26 55,28,21 62,35,28 64,32,18 71,44,0 28,23,11 44,35,31 63,66,33 88,74,20 138,135,91 65,62,47 82,82,52 45,48,36 62,51,46 120,98,64 115,94,79 195,174,151 124,104,84 125,99,74 140,130,40 96,95,39 51,53,36 166,145,64 133,115,55 218,105,32 51,56,36 56,66,40 47,58,59 52,59,71 63,56,59 146,138,125 185,157,128 252,218,184 241,207,166 230,195,157 220,188,142 219,190,157 240,219,194 234,211,182 214,188,165 200,171,147 192,107,83 102,54,36 127,64,42 229,202,184 199,178,153 174,155,132 229,216,195 220,196,170 214,199,177 215,197,176 166,150,135 171,157,143 183,167,154 186,168,138 176,163,142 186,172,156 160,145,134 185,171,157 170,156,142 183,170,149 169,155,141 180,171,163 178,167,162 177,165,165 133,126,126 139,131,120 134,121,60 124,107,40
118,143,165 23,33,41 22,32,24 26,36,30 29,40,29 34,48,41 44,53,64 20,30,27 47,49,3 214,191,33 238,198,36 247,205,51 247,204,61 247,195,58 230,185,39 219,172,22 207,168,17 194,158,11 178,148,10 158,134,13 135,124,21 110,111,20 83,93,26 77,92,26 72,91,32 92,73,34 67,37,20 55,36,22 62,44,12 143,113,46 193,144,34 124,81,0 39,35,25 27,33,24 51,68,44 168,142,49 72,62,50 113,89,65 36,44,23 66,65,29 44,35,31 105,85,55 46,43,28 77,73,56 69,60,41 112,110,81 76,79,30 57,69,24 52,57,37 98,96,22 75,77,35 53,56,23 73,77,48 36,45,45 33,48,55 56,67,94 82,90,108 102,94,100 192,165,133 212,183,148 224,192,160 216,187,152 205,178,133 211,180,143 219,196,167 205,180,152 213,192,165 218,200,170 123,76,44 255,183,139 111,63,34 127,62,50 208,189,164 161,140,117 216,201,179 243,231,203 202,185,161 201,184,174 217,202,191 205,191,177 174,162,152 182,167,158 139,124,115 157,144,123 183,168,159 168,156,146 192,181,164 169,155,139 167,155,143 155,149,140 160,151,147 138,135,139 135,121,123 143,133,123 110,101,84 93,82,36
120,133,132 22,29,27 20,31,20 26,36,30 46,48,45 120,125,135 107,115,131 32,39,51 125,119,13 227,191,21 241,200,30 251,205,48 250,207,60 228,186,25 222,180,26 219,179,33 200,158,8 189,151,4 175,141,11 145,120,6 120,107,5 112,103,6 94,96,10 74,90,19 75,97,30 59,77,21 47,45,14 42,40,18 68,51,12 173,140,43 124,102,39 54,50,42 99,101,101 55,58,69 57,63,52 32,40,19 73,57,40 57,49,55 100,101,53 52,68,49 57,52,51 77,63,34 27,37,29 32,37,36 35,42,26 41,48,30 66,69,47 101,98,45 47,58,43 87,87,44 59,71,53 54,74,60 61,73,55 41,49,56 42,55,70 41,44,64 66,53,48 80,71,54 191,161,135 200,177,148 216,188,161 221,196,168 244,220,187 242,210,176 204,183,156 226,197,177 215,196,169 198,185,153 188,101,60 255,186,138 114,71,54 108,63,40 218,194,172 167,146,121 215,195,175 202,185,177 245,228,200 206,194,166 184,170,154 208,194,180 212,198,184 218,204,186 205,191,175 190,176,160 175,162,141 169,157,147 138,126,116 201,199,197 163,154,148 175,169,164 131,125,130 121,111,99 138,134,128 138,136,134 140,137,141 147,150,161
19,26,21 17,27,24 24,31,24 116,128,132 170,170,170 113,106,104 78,80,94 51,53,69 196,179,30 228,189,9 238,199,30 236,196,32 237,198,43 229,187,33 235,192,49 223,176,28 222,169,14 196,144,2 192,145,13 174,137,11 171,143,18 154,133,11 136,128,22 91,99,19 81,103,32 67,81,22 70,66,45 165,154,147 67,63,57 61,51,29 66,59,30 53,54,31 123,128,134 116,116,128 104,109,117 75,79,81 99,67,53 52,44,50 53,52,43 45,53,39 54,42,30 39,42,20 27,32,26 26,38,34 31,42,31 63,61,39 51,53,53 34,30,20 66,70,43 90,70,20 95,67,27 48,65,39 60,73,48 51,59,68 63,83,109 92,100,116 88,83,85 87,80,78 183,162,137 219,188,165 232,199,174 220,196,172 234,200,168 215,197,178 185,168,160 169,155,139 210,174,145 221,195,172 189,90,51 244,151,105 150,93,74 91,57,35 221,188,161 207,174,149 203,186,162 193,178,158 209,188,163 196,175,148 203,189,173 175,161,147 189,178,161 223,208,188 214,201,180 206,192,174 196,183,160 144,133,114 188,177,162 176,166,165 135,128,128 141,136,138 114,119,129 89,92,101 145,121,95 139,125,111 132,118,104 119,113,106
22,32,26 17,26,26 21,26,22 33,42,44 102,79,76 80,65,54 48,43,45 59,48,41 214,177,12 232,188,5 239,202,21 245,203,22 243,195,36 230,186,35 227,178,24 225,173,13 212,160,18 185,143,31 214,169,34 194,152,20 174,137,25 148,120,23 118,97,25 77,67,14 67,82,27 73,89,27 75,82,36 177,163,149 76,75,78 68,66,67 61,61,58 44,45,48 101,108,120 98,113,120 104,107,114 87,85,93 71,66,65 51,44,54 124,113,94 107,79,23 53,50,35 24,35,24 35,48,34 42,48,39 28,34,25 41,44,36 51,51,61 40,44,59 117,88,68 47,43,33 132,83,45 118,74,21 47,49,34 65,70,48 40,36,47 100,95,92 52,34,33 69,69,81 197,178,155 232,204,175 224,198,173 186,162,138 228,204,169 188,177,162 155,127,100 136,124,94 209,176,139 207,182,154 221,201,171 216,113,59 111,69,47 209,185,163 175,158,134 137,121,108 172,159,136 200,181,165 188,167,142 205,186,161 152,141,124 215,204,189 187,173,157 211,196,174 204,189,167 190,174,157 152,136,123 179,162,138 193,173,166 138,140,140 100,103,114 128,115,108 118,114,123 98,100,114 98,111,126 189,174,163 162,153,149 175,161,147
20,30,24 18,27,27 20,25,24 24,31,29 100,95,94 83,69,55 133,104,51 184,142,34 233,182,15 253,206,17 244,206,19 243,198,20 237,188,29 233,184,25 234,183,18 213,163,9 177,135,23 136,109,25 164,130,26 126,96,9 110,85,12 97,75,12 80,65,16 64,53,18 48,49,12 54,66,19 69,88,27 152,147,117 66,59,59 51,48,52 52,48,57 43,44,49 55,59,63 69,74,84 75,81,98 74,79,87 60,61,66 46,44,45 41,48,30 57,47,25 57,58,46 45,53,43 40,48,36 47,49,34 33,39,30 44,48,50 16,20,22 21,18,24 67,71,44 72,78,51 73,69,34 82,77,45 57,49,27 113,108,94 116,106,110 105,97,103 67,63,57 121,123,120 161,132,110 223,198,170 193,167,146 228,197,158 203,184,161 208,191,167 169,142,110 120,95,65 195,168,136 190,168,148 231,153,105 255,173,115 166,100,66 183,127,78 195,177,145 218,200,181 205,185,165 242,221,206 205,181,155 189,168,143 161,147,133 205,194,179 163,149,135 185,169,156 173,161,151 158,147,132 182,167,158 180,169,154 160,148,136 107,101,96 174,161,156 160,142,123 146,137,129 117,114,118 71,71,83 89,80,65 88,84,95 161,152,163
25,26,14 119,92,31 161,127,25 154,121,24 139,117,25 144,120,28 132,110,32 129,102,37 215,168,0 245,202,12 249,209,18 245,200,20 236,184,47 226,179,47 191,152,39 134,104,17 80,67,19 93,72,20 137,105,5 152,127,13 112,103,27 98,82,24 72,64,14 55,47,11 45,43,14 51,46,14 72,83,23 80,91,33 66,63,67 47,45,41 54,50,42 50,49,54 32,32,29 51,48,52 53,57,72 59,68,81 53,56,63 50,49,52 44,51,35 27,38,27 41,52,39 47,64,40 28,43,29 67,72,66 47,56,58 35,40,39 38,44,47 40,36,28 44,46,29 103,96,67 63,62,35 90,73,49 117,106,99 128,121,92 92,83,66 89,83,88 137,112,84 193,164,142 232,201,178 202,173,149 226,200,177 208,182,141 198,173,156 207,186,163 161,134,102 210,184,161 195,187,153 68,102,57 255,209,145 255,190,121 255,174,109 100,88,33 45,66,43 174,165,136 187,163,137 200,180,162 211,190,167 175,157,138 192,175,165 176,160,143 176,160,147 152,136,119 148,141,139 205,191,175 180,162,141 154,140,126 160,148,138 152,135,125 100,83,84 106,78,67 134,121,116 136,126,130 112,116,120 85,89,93 65,74,85 147,149,163
23,25,20 161,130,52 95,71,18 135,109,27 120,98,22 66,53,30 110,117,131 84,84,70 235,194,6 243,199,14 234,191,17 195,151,11 137,101,25 110,81,16 92,71,17 75,60,13 68,61,20 132,104,36 132,103,11 132,108,14 57,48,1 134,113,41 140,118,24 97,83,13 51,46,18 52,47,17 73,80,21 77,89,22 109,107,108 87,85,86 68,65,71 37,36,39 47,47,47 70,67,71 48,51,60 65,72,84 57,57,65 45,43,51 83,85,68 58,64,53 69,77,54 66,82,63 55,67,49 41,52,41 44,49,48 50,52,49 65,70,66 79,81,66 58,62,66 36,43,41 48,51,41 93,86,66 53,59,50 105,103,85 109,97,67 163,142,119 182,138,108 189,150,118 145,124,99 197,176,163 212,187,159 220,187,150 216,190,178 190,171,157 204,185,158 225,196,172 168,173,151 92,117,70 192,123,38 203,122,43 156,115,56 42,49,15 42,71,43 92,94,68 182,161,134 197,182,162 177,162,142 187,172,152 209,193,180 188,172,159 208,193,173 214,198,181 193,176,148 125,119,112 160,134,109 158,129,107 161,144,120 135,118,110 188,159,139 116,79,66 163,147,143 168,156,158 110,105,104 49,51,48 39,45,48 114,122,127
23,34,21 110,101,93 161,126,43 190,141,31 100,78,44 114,108,115 112,120,129 124,113,67 247,200,11 244,196,12 195,160,26 119,96,7 116,96,19 111,90,18 74,55,2 52,41,8 119,88,8 199,151,38 140,109,20 52,38,11 87,65,18 199,157,94 128,107,84 73,56,32 55,47,23 51,47,12 76,80,22 82,90,26 164,131,94 69,68,43 56,45,54 85,79,74 53,47,52 66,63,69 58,58,66 63,67,71 58,56,64 45,47,47 72,68,49 72,67,37 89,87,56 70,75,51 52,65,42 57,69,51 67,76,59 46,53,37 78,91,64 64,76,58 48,49,41 52,67,53 35,46,45 111,104,75 41,40,45 97,100,107 120,116,110 160,146,132 139,115,80 86,72,56 121,111,99 130,115,106 211,192,155 218,187,150 208,180,153 191,170,147 197,175,139 192,168,135 158,162,135 104,121,81 54,65,36 76,88,54 42,53,22 54,67,44 18,38,20 54,70,49 200,185,163 168,156,146 194,180,164 190,175,153 182,166,151 182,168,154 146,137,120 199,185,169 209,188,165 145,136,130 205,189,174 100,96,77 151,123,110 135,110,91 103,62,46 108,80,67 107,93,93 157,139,118 152,127,108 175,143,127 182,114,96 155,81,56
38,52,48 198,185,180 66,46,26 184,156,98 247,221,200 119,108,103 88,86,94 171,153,80 246,198,12 255,202,23 186,145,17 143,111,9 178,148,36 189,152,38 126,106,31 67,50,22 173,120,23 234,175,49 176,135,34 78,61,14 54,38,7 141,103,39 130,95,41 79,58,15 69,52,13 149,123,41 96,91,20 75,85,18 82,91,61 109,108,123 100,100,110 88,86,94 55,54,57 57,59,59 45,44,49 58,57,62 60,57,63 53,53,53 48,37,20 108,100,76 57,61,46 74,79,55 40,55,41 52,61,42 34,39,19 60,71,56 73,74,55 46,51,45 76,82,73 77,90,74 72,90,103 53,46,30 21,19,20 21,18,22 35,30,29 115,104,101 150,122,93 82,78,72 142,133,104 109,120,119 188,168,150 178,147,94 199,174,146 199,184,162 200,173,139 178,161,133 170,177,145 51,66,42 36,43,25 36,43,25 39,48,20 68,73,41 23,43,25 43,62,40 219,206,185 232,216,210 208,194,178 200,183,159 169,153,138 188,170,149 186,172,158 195,168,136 87,66,51 76,63,58 76,66,56 109,97,56 73,60,53 88,72,55 239,185,167 151,141,145 123,124,127 123,123,133 137,112,95 179,145,127 172,80,43 196,101,22
35,48,34 65,56,50 157,135,129 194,167,160 247,219,210 111,91,84 75,62,57 204,177,60 253,196,20 255,201,38 245,182,46 208,154,31 212,158,70 97,60,18 88,62,23 86,56,10 224,160,29 230,170,29 189,146,19 154,123,16 103,89,21 91,78,17 111,85,17 151,118,21 178,136,13 177,130,11 83,79,21 73,76,16 75,84,24 43,53,27 73,71,67 182,175,173 117,121,125 81,84,95 39,36,42 51,51,51 58,57,60 53,52,55 44,38,33 116,107,76 67,80,57 55,74,63 73,78,58 56,65,48 75,89,70 69,72,60 75,78,56 62,69,62 78,84,75 71,76,54 73,77,90 26,21,20 32,30,31 19,16,22 13,10,14 110,108,109 114,105,86 112,104,70 117,108,102 149,126,86 148,129,76 168,142,90 162,146,129 127,122,110 162,150,124 183,161,127 119,137,104 32,53,32 28,32,17 37,42,22 42,47,23 145,136,109 38,46,34 39,59,41 243,228,217 220,206,192 183,167,161 232,216,231 233,217,200 201,183,180 203,173,156 110,81,57 200,164,131 125,111,68 71,48,35 130,89,71 159,113,95 116,90,76 62,46,40 72,73,78 62,66,79 82,88,107 79,95,122 164,162,163 123,97,87 168,151,143
43,54,39 65,59,54 105,89,85 165,147,144 148,127,116 95,77,72 75,59,55 207,182,54 255,198,17 255,202,40 255,195,54 221,162,36 194,139,21 155,113,19 126,91,8 207,158,38 229,170,24 209,157,15 185,144,14 175,140,17 133,114,30 64,67,18 71,64,7 113,93,18 146,117,12 139,110,9 66,63,12 69,73,15 71,82,24 77,97,40 50,66,66 66,66,74 128,118,117 72,75,84 44,42,50 47,47,42 61,56,55 20,19,24 29,23,18 107,100,59 88,87,62 60,68,54 65,67,50 62,74,56 72,79,63 78,81,69 72,75,53 69,76,74 66,66,61 64,70,71 60,58,59 46,43,47 20,17,21 13,10,16 12,9,13 42,40,41 109,104,92 95,88,70 132,113,76 62,53,26 172,149,109 160,133,97 135,126,118 78,85,99 90,88,84 164,155,147 65,106,62 24,48,26 31,39,25 37,44,26 46,51,27 170,155,133 78,72,63 42,71,43 203,187,183 218,203,194 181,168,161 187,174,169 232,215,207 205,183,175 184,150,120 180,140,106 158,129,96 141,123,81 155,135,105 148,107,87 134,91,74 85,60,43 93,92,56 67,72,52 58,67,67 72,80,100 65,64,55 85,82,67 106,120,113 131,143,94
