87,94,60 83,94,54 61,75,43 93,105,56 88,93,61 89,99,62 44,55,40 40,51,36 30,45,31 38,58,42 32,40,26 51,64,39 62,75,50 44,53,25 51,59,34 46,56,30 36,46,24 25,34,15 43,51,37 36,44,32 91,86,83 102,95,98 121,113,121 73,73,81 36,40,42 29,34,30 38,47,49 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,238,255 180,237,255 26,68,88 31,43,34 33,34,26 68,70,13 165,164,56 152,141,27 149,136,32 138,125,23 124,116,24 111,107,29 85,87,32 92,99,67 70,66,31 128,124,89 40,41,22 67,70,46 138,142,57 52,46,37 32,28,18 105,109,55 112,53,7 137,132,63 106,96,47 54,54,20 121,121,76 97,95,48 66,52,27 111,109,35 51,54,32 78,75,22 128,115,42 119,109,56 41,48,32 209,95,40 205,106,40 112,89,58 114,109,81 179,86,29 94,60,17 165,144,45 54,55,36 49,53,13 50,58,33 44,47,35 34,39,17 35,41,14 90,88,18 64,61,6 150,139,54 116,121,76 96,92,32 63,65,21 90,88,66 176,164,134 209,190,165 139,121,102 186,177,169 71,78,90 174,165,157 229,210,187 190,171,148 100,99,102 190,175,153 215,197,176 212,191,168 199,182,156 208,184,160 205,182,153 242,221,196 208,192,175 236,221,199 238,220,201 228,209,193 194,168,143 223,202,175 193,179,163 182,168,152 194,180,162 207,194,171 198,185,162 201,187,169 176,161,150 211,197,183 207,193,179 181,166,155 198,183,172 184,169,158 166,154,142 188,177,162 174,163,148 183,171,159 189,177,165 181,169,157 194,182,170
92,101,55 107,117,64 80,94,17 72,80,59 60,68,47 48,53,33 50,64,43 33,47,28 34,45,32 31,39,29 21,29,19 59,69,45 53,63,39 41,57,38 51,65,33 50,63,36 41,53,33 26,37,22 31,42,31 27,38,27 163,152,145 153,143,142 97,91,96 131,127,140 67,67,77 68,72,87 74,80,97 71,81,101 31,41,47 65,95,115 180,239,255 180,239,255 180,239,255 181,237,255 31,68,88 55,62,44 178,167,92 196,173,33 191,163,26 174,144,17 175,144,23 169,139,23 150,126,19 124,117,20 95,101,22 75,90,35 72,77,45 78,81,59 118,117,50 102,104,47 110,105,62 137,125,57 45,31,4 51,47,37 126,94,39 82,81,25 134,128,53 112,115,55 79,84,50 140,120,45 79,60,7 39,39,34 163,161,87 147,145,71 79,79,34 49,47,14 69,64,50 92,74,69 145,71,64 165,112,67 63,52,33 128,137,77 74,93,43 147,142,58 83,89,37 95,101,60 53,61,36 45,48,28 46,53,35 47,45,27 49,53,66 32,42,39 117,113,53 134,137,86 136,141,65 125,128,68 125,122,96 209,180,158 207,189,170 179,162,152 159,150,146 81,87,104 114,116,116 176,162,133 124,108,95 120,111,107 193,174,151 173,154,131 198,177,154 211,190,165 197,176,151 232,213,190 223,209,184 218,202,185 237,221,204 242,227,205 204,189,169 213,198,176 215,200,178 183,168,148 207,192,172 201,185,168 190,175,153 177,163,138 200,184,171 187,171,154 185,171,153 164,151,130 155,141,127 172,158,144 181,169,157 192,180,168 188,176,164 159,147,135 200,185,174 172,160,148 141,126,117 142,130,120
76,82,55 103,110,78 84,91,55 61,69,44 64,74,52 47,59,39 101,110,82 30,43,27 36,49,35 45,58,42 43,56,40 47,63,42 36,52,33 25,37,17 77,87,54 43,60,55 27,45,32 29,44,32 23,34,23 31,42,31 143,135,122 154,138,134 124,114,118 91,88,105 89,91,105 43,41,53 54,66,90 85,96,123 75,88,105 67,91,109 185,237,255 190,242,255 187,242,255 185,242,255 126,161,182 169,160,115 211,181,23 214,176,29 210,169,30 205,163,27 194,155,15 191,153,18 165,133,9 145,123,17 110,101,14 81,96,30 68,93,35 46,45,34 128,122,76 98,89,60 118,117,52 126,112,58 48,41,0 80,34,20 165,72,13 82,84,58 139,136,71 73,70,17 71,78,42 55,58,27 51,50,23 89,76,26 55,44,25 72,81,37 88,94,55 47,50,30 88,94,55 91,87,81 192,176,145 86,62,25 81,70,53 149,137,78 94,84,44 109,108,70 119,122,62 69,72,41 84,93,63 55,62,28 101,98,56 58,60,34 76,77,38 115,118,67 79,86,54 143,146,82 151,144,56 78,78,48 100,98,69 122,106,93 90,83,83 182,161,148 87,87,95 131,136,135 123,120,124 194,170,146 168,154,140 189,161,132 214,190,164 220,199,174 193,172,147 216,195,170 218,197,172 229,212,188 229,210,187 218,203,181 201,186,164 223,207,192 234,220,195 199,184,162 207,192,170 216,201,181 206,191,171 192,176,159 173,158,136 143,129,104 128,112,95 191,176,154 182,169,146 192,178,164 201,186,177 194,179,170 153,141,129 195,183,171 187,175,163 180,168,156 178,162,149 190,185,187 125,120,117 130,119,112
79,83,54 69,73,46 47,65,50 40,51,36 44,55,40 51,78,58 35,48,34 39,50,35 31,42,31 22,30,20 34,42,32 52,67,51 41,52,37 30,36,23 38,46,34 28,43,31 15,29,20 30,42,33 22,35,23 65,64,53 203,183,176 145,122,123 144,132,137 109,108,123 86,94,103 48,48,58 86,93,105 86,94,112 70,84,105 87,92,118 98,111,141 91,132,157 190,240,255 190,240,255 103,132,150 211,192,37 226,186,20 231,185,28 227,184,28 215,167,22 205,160,18 188,147,8 175,138,12 157,127,13 125,108,12 95,99,30 67,85,29 76,84,33 73,68,25 146,142,82 89,72,46 109,97,42 31,39,27 78,52,27 82,60,42 87,96,48 49,55,42 59,67,53 56,62,35 41,51,25 52,40,28 80,74,40 108,106,59 107,88,51 101,95,59 90,82,60 157,143,125 76,78,75 166,143,114 84,97,70 101,109,56 141,151,73 149,84,27 79,68,24 112,107,66 64,69,35 54,64,38 92,101,55 96,103,46 154,131,46 51,54,42 64,72,47 84,86,44 57,47,5 66,71,35 70,68,66 67,63,53 183,158,128 233,206,172 235,213,177 140,127,120 137,135,136 184,159,131 231,206,178 255,237,202 240,211,176 229,200,178 240,214,191 228,207,182 180,163,137 225,208,182 199,185,158 204,185,160 206,188,167 210,192,171 236,217,201 241,224,200 223,206,182 227,210,186 177,163,145 204,190,174 181,169,157 221,207,182 203,186,158 176,162,144 198,184,166 210,195,184 199,184,173 201,186,175 196,181,170 137,124,117 135,122,115 186,172,158 174,161,140 171,155,140 181,171,159 141,146,142 132,123,108
60,65,43 67,69,43 64,73,45 53,64,49 43,54,39 57,72,56 43,56,42 37,49,31 23,33,25 21,28,21 31,38,33 19,24,23 24,31,29 23,34,23 26,37,24 32,45,33 28,41,29 28,41,29 26,35,18 247,225,217 159,135,129 204,179,180 156,134,139 74,70,81 75,85,93 72,75,84 70,72,86 91,94,105 75,77,91 73,89,118 92,101,124 87,107,135 203,235,255 144,185,208 175,170,88 228,195,17 234,191,19 230,187,15 226,184,23 217,174,27 203,165,18 193,154,14 171,136,9 157,125,11 126,108,8 97,95,25 66,82,22 69,84,31 67,64,51 78,69,63 120,114,48 79,70,55 73,68,56 82,72,62 109,99,48 162,154,91 63,68,44 60,73,61 40,48,23 68,71,36 124,108,52 144,147,69 148,148,89 65,67,50 73,64,19 131,124,56 149,132,106 126,116,78 62,68,41 102,95,36 141,135,58 102,103,53 188,124,55 110,85,39 78,87,43 79,73,48 68,81,58 74,84,58 64,71,35 153,140,77 66,63,37 75,83,58 65,68,48 71,72,62 38,48,40 74,81,95 166,149,125 250,221,190 224,192,158 215,186,151 244,220,187 198,178,160 194,169,141 205,180,152 220,191,160 222,193,162 237,211,188 246,222,198 221,202,177 215,196,171 209,190,167 192,171,148 195,170,142 213,195,174 178,160,139 234,215,199 231,214,190 231,214,190 224,207,183 210,198,172 199,185,167 191,179,167 205,189,176 147,128,114 179,165,151 186,172,158 207,192,181 164,149,138 192,177,166 178,163,152 198,185,178 191,178,171 199,185,171 163,150,129 184,168,153 164,154,142 146,144,142 141,137,131
81,90,60 30,38,15 91,100,70 43,48,28 46,57,42 29,42,28 40,59,39 60,73,50 40,50,42 26,36,28 29,40,25 15,25,19 22,31,31 32,39,34 29,36,31 26,41,29 22,37,25 27,42,30 57,61,44 223,201,193 142,134,123 176,158,153 107,101,108 80,77,83 54,58,71 60,68,84 87,83,96 129,127,128 104,92,94 48,56,86 65,74,97 77,91,114 100,110,128 152,148,138 217,193,17 230,197,17 226,186,13 222,181,13 218,177,20 213,170,27 195,155,18 181,143,8 166,134,8 157,125,13 128,111,6 96,96,22 64,78,19 62,80,24 76,84,43 47,42,30 95,86,78 47,36,43 80,73,73 103,83,74 166,163,96 115,88,13 161,140,59 57,63,22 67,78,49 35,41,12 58,44,28 68,78,43 73,64,45 65,60,21 65,60,21 120,112,62 55,51,41 91,90,95 85,91,62 118,118,55 127,119,56 112,112,42 136,144,82 90,97,42 87,93,41 58,68,33 37,52,38 54,67,40 51,63,43 28,36,22 38,48,40 46,58,51 47,53,40 79,90,75 62,74,78 92,106,116 117,105,93 255,212,182 241,208,171 223,194,161 197,169,140 219,191,164 200,173,141 198,169,145 211,178,153 248,215,190 215,186,164 236,210,187 210,189,164 225,208,182 195,178,152 208,189,166 196,179,153 192,178,151 169,154,134 241,226,206 233,218,198 232,215,187 202,183,167 203,188,177 197,184,163 208,196,184 208,196,184 184,173,158 186,172,158 177,163,149 185,171,155 162,148,132 171,156,145 184,169,158 141,125,119 201,185,179 177,162,151 190,175,164 184,172,160 139,127,115 175,171,165 135,135,143
66,77,66 40,51,36 50,61,50 48,59,30 51,56,36 38,51,35 35,53,40 29,44,28 31,43,34 24,36,27 47,58,45 16,26,18 18,28,25 34,41,34 26,33,28 23,34,23 19,30,19 34,45,34 147,132,123 236,214,208 102,92,82 122,102,95 85,66,68 124,105,107 81,80,97 40,48,78 90,93,113 155,140,91 159,127,43 146,124,32 138,118,30 165,137,38 195,150,34 225,179,22 236,201,22 222,184,6 216,171,9 212,169,11 226,176,27 230,180,33 193,146,12 185,140,7 171,132,2 160,124,7 142,119,7 97,103,22 70,84,23 61,79,23 74,83,37 122,120,91 78,71,53 104,95,91 101,90,85 135,127,105 108,93,73 142,113,80 78,83,51 60,69,41 64,70,43 104,109,64 40,47,29 89,91,74 108,102,66 98,95,40 88,91,56 85,78,51 105,97,73 163,85,39 104,61,42 102,101,45 139,136,69 151,144,58 129,126,82 87,86,48 123,121,72 71,82,40 47,54,38 50,63,40 45,56,41 42,47,46 46,54,59 41,49,56 75,89,70 59,77,74 56,75,69 80,86,103 72,69,73 238,206,172 225,196,161 250,222,193 230,202,175 224,196,169 226,199,167 223,194,170 228,207,182 221,200,175 245,224,199 235,214,189 230,213,187 221,206,186 163,148,128 210,191,179 203,184,170 202,183,158 242,222,204 255,237,212 203,182,157 196,177,150 185,168,144 196,183,162 203,189,173 156,147,120 154,143,128 151,139,127 197,183,169 182,168,154 201,187,171 191,177,161 182,168,152 167,153,135 175,161,147 184,170,156 217,202,191 179,164,153 139,127,115 148,136,124 178,168,158 176,172,164
61,68,52 69,80,51 56,70,63 66,71,51 62,63,40 45,56,41 35,49,40 48,63,47 40,53,30 29,37,27 31,38,36 19,26,21 19,26,24 25,35,29 37,47,39 24,34,26 21,33,24 36,49,37 218,198,191 117,96,92 155,139,133 144,126,123 217,200,201 181,155,159 147,133,133 71,61,65 98,101,112 112,100,88 167,126,29 166,137,36 118,97,45 91,80,65 114,96,54 221,193,25 213,177,28 206,168,33 220,176,36 223,177,22 216,170,15 214,169,36 212,168,30 198,152,13 200,155,13 188,148,15 161,129,25 101,105,36 76,88,25 72,80,27 56,55,19 46,41,13 55,47,25 124,102,37 130,95,12 125,97,16 92,79,58 34,34,31 51,72,51 69,78,48 131,128,73 112,98,42 84,62,28 55,58,48 144,138,63 40,40,10 35,43,20 58,57,32 155,133,95 203,124,83 89,61,34 112,115,82 137,130,42 121,111,69 65,60,21 108,107,40 100,96,34 72,85,60 66,78,44 115,126,113 50,54,56 92,106,129 42,58,67 55,67,91 45,61,42 83,85,99 82,81,74 180,163,137 166,145,120 238,199,167 224,190,156 241,212,181 244,216,189 214,189,159 193,167,142 238,212,189 229,203,180 192,168,144 247,225,205 222,202,182 208,195,174 249,235,217 224,210,194 209,193,178 210,188,168 194,170,144 207,183,159 202,178,152 205,181,155 203,182,157 183,162,137 177,165,139 182,168,154 196,184,158 198,182,165 168,152,137 163,146,136 156,139,129 183,169,153 151,137,121 153,139,123 153,140,119 158,144,126 150,136,122 152,139,136 154,142,132 163,150,143 167,154,147 182,172,162 177,169,158
76,82,43 54,58,31 64,74,52 53,58,34 44,47,16 53,58,38 55,65,57 38,52,43 36,47,32 27,35,25 19,26,24 21,28,26 19,26,24 18,28,22 20,30,22 22,32,24 32,30,26 49,43,38 200,180,173 191,174,166 145,135,136 100,90,94 136,125,132 130,112,121 84,67,70 89,66,77 92,92,102 87,85,86 201,157,86 175,146,70 128,119,113 76,77,100 191,161,32 229,195,13 141,116,2 120,95,18 121,92,27 132,104,25 125,93,18 157,115,7 171,139,23 145,111,9 153,118,21 119,89,6 85,64,10 60,55,14 59,59,16 69,77,26 56,61,14 61,68,22 61,65,27 95,82,50 167,139,58 89,71,41 65,48,40 74,64,68 63,85,59 103,117,71 80,88,37 145,146,67 108,103,64 54,53,15 35,42,35 58,57,30 59,51,29 142,132,108 210,189,166 204,175,155 58,53,39 91,86,35 130,135,61 93,90,50 166,158,93 89,84,54 91,70,27 61,62,39 83,82,44 122,112,70 61,61,61 46,63,65 48,67,58 40,55,62 86,91,71 65,60,32 158,143,123 187,166,139 217,188,157 255,220,183 255,227,187 239,204,168 219,192,156 224,198,175 214,190,164 228,207,182 215,189,166 200,174,151 207,185,165 179,159,139 187,172,152 206,192,176 233,217,204 200,186,161 175,151,125 183,159,133 215,191,167 221,197,171 209,185,159 189,168,143 223,202,177 165,153,127 194,180,166 200,184,167 173,158,138 143,128,106 197,182,162 180,163,153 179,165,149 163,149,133 196,182,166 187,174,153 184,171,148 177,163,145 170,157,154 161,149,139 159,146,139 141,128,121 135,124,119 160,149,146
94,99,54 60,64,37 63,71,46 79,85,58 77,80,47 46,51,19 56,64,50 28,42,35 39,50,37 45,53,43 22,29,27 25,32,30 19,26,24 20,27,22 20,27,22 19,31,22 42,33,29 194,178,174 135,117,112 162,145,137 93,86,89 95,87,95 98,91,101 64,52,64 83,76,76 84,69,77 75,74,79 79,77,85 231,191,168 150,117,92 140,128,128 111,108,123 239,197,36 227,182,4 173,143,18 157,139,19 127,109,22 102,81,27 114,86,18 186,144,32 159,131,23 131,106,10 121,94,19 106,83,12 84,70,16 62,56,22 52,48,11 60,68,17 61,69,18 65,75,24 56,54,25 52,45,29 82,65,16 56,51,48 99,82,72 78,62,58 72,86,54 116,123,68 94,108,51 98,101,41 47,54,36 114,109,40 45,47,32 40,39,30 94,69,41 150,121,97 247,211,189 243,213,187 39,44,38 81,69,14 117,123,73 128,135,89 112,110,40 79,76,34 88,60,31 120,65,34 131,118,68 146,131,80 63,65,62 28,45,49 68,88,70 48,65,57 45,58,46 72,73,63 199,178,155 210,189,164 235,203,169 255,226,185 248,211,171 248,213,175 196,170,129 231,205,180 221,197,173 234,213,188 209,183,160 210,184,161 221,199,179 202,182,162 178,163,141 196,183,160 199,184,164 222,205,181 201,177,151 164,140,114 172,148,124 216,192,166 199,175,149 200,179,154 175,154,129 174,162,136 198,184,170 211,195,180 199,184,162 195,181,156 184,169,147 179,162,152 179,165,149 158,144,128 196,182,166 189,176,155 175,163,137 165,152,131 202,189,186 191,179,169 175,162,155 132,121,116 152,141,138 117,105,105
81,92,63 91,96,62 103,110,78 60,66,37 57,65,24 62,78,57 43,51,26 59,70,55 25,31,22 35,43,31 28,35,30 21,28,26 21,28,26 20,25,24 22,27,26 21,28,23 71,58,51 180,159,155 174,158,154 106,96,100 90,84,89 83,76,88 63,59,68 65,63,71 51,51,48 46,41,40 58,52,57 91,84,87 255,223,217 187,153,160 112,97,105 114,102,107 255,196,18 251,187,18 198,153,20 194,162,36 152,127,11 120,93,30 165,126,15 216,169,46 125,95,10 87,71,0 157,130,55 180,145,50 130,109,28 71,61,23 51,39,9 59,57,10 69,76,21 66,77,21 89,69,39 39,42,34 39,44,43 45,48,40 66,56,46 60,44,27 68,56,30 123,109,64 94,91,38 125,129,71 60,63,30 99,101,57 36,42,31 44,42,40 125,96,72 133,104,80 234,203,180 229,194,181 145,130,110 152,125,109 73,80,46 138,149,93 150,142,63 124,88,28 96,92,55 88,74,29 74,42,0 87,82,50 47,57,35 32,42,50 49,64,52 66,78,71 126,131,109 107,101,94 167,147,129 199,170,139 247,213,179 231,200,163 227,176,137 129,69,28 158,89,58 95,53,29 108,82,57 218,194,170 228,204,178 192,166,143 223,198,179 212,190,170 206,188,169 236,218,199 201,181,161 213,192,165 226,202,176 134,113,86 209,194,172 224,203,178 200,179,154 222,204,183 188,171,147 192,178,164 212,198,184 206,194,182 166,151,131 187,169,148 187,172,152 176,159,149 179,165,149 163,149,133 205,190,179 176,161,150 177,163,147 161,147,131 174,161,154 187,174,167 193,184,180 165,156,152 172,165,163 132,121,118
65,72,28 91,95,55 24,36,18 52,66,47 40,51,20 87,94,58 53,59,32 36,44,30 25,30,24 26,33,26 24,31,29 24,31,29 26,33,31 25,30,29 21,26,25 43,38,37 190,177,170 192,176,170 106,93,88 115,106,117 90,86,99 76,74,75 68,67,72 41,42,45 27,27,24 30,28,26 64,58,63 201,183,178 255,230,210 221,184,181 131,117,122 146,124,104 255,195,22 250,182,21 214,156,21 234,184,101 85,44,26 119,79,43 219,165,33 217,174,45 136,107,35 51,39,11 197,162,95 191,144,94 100,65,27 74,56,24 59,42,7 67,62,11 66,73,16 65,76,18 77,70,29 45,52,50 86,96,112 89,95,98 27,26,19 66,51,42 112,85,42 107,101,55 79,73,37 55,50,36 53,53,50 52,55,24 44,44,41 60,51,45 98,74,41 115,92,61 182,163,128 190,170,140 188,128,87 172,123,74 62,81,59 74,75,36 154,133,50 100,89,45 68,84,63 100,103,41 75,82,23 61,70,42 33,46,21 39,47,52 68,69,46 113,114,93 127,125,121 131,119,131 200,180,160 203,173,145 218,186,154 227,195,163 160,86,52 148,89,61 202,136,106 111,65,39 100,53,30 160,131,107 234,213,188 212,191,166 215,190,171 226,204,184 200,182,163 181,161,141 229,210,187 211,187,161 193,169,143 149,128,101 219,204,182 213,198,178 177,162,140 177,159,138 217,198,184 183,169,155 207,193,179 206,194,182 161,144,134 207,187,178 180,163,153 176,159,149 165,151,135 167,153,137 210,195,184 161,146,135 162,147,136 174,159,148 202,189,182 201,188,181 171,162,158 130,121,117 151,135,133 116,108,114
36,42,31 27,35,25 66,78,102 25,34,36 26,37,22 73,78,54 70,76,49 79,85,58 21,26,22 20,27,22 26,33,28 31,38,33 42,49,44 36,41,37 25,30,26 34,29,28 79,63,59 68,51,52 99,85,90 100,98,106 54,52,60 80,85,95 176,182,185 33,41,27 21,26,22 27,32,28 73,70,76 224,191,184 255,230,216 255,226,214 163,145,154 172,142,59 255,213,34 255,201,39 220,163,21 198,148,15 190,148,40 213,166,47 213,159,27 190,149,21 154,125,33 105,87,14 91,69,20 156,121,38 128,93,28 92,62,6 170,137,28 98,94,32 66,72,20 63,69,17 63,72,24 56,40,36 37,40,51 69,71,85 69,71,87 73,73,85 80,77,92 82,80,88 83,79,73 61,53,70 58,57,60 104,95,66 101,106,61 57,44,23 91,68,37 91,70,45 143,130,96 97,88,32 66,40,15 41,40,29 74,69,30 66,73,25 62,54,20 78,59,22 62,49,28 107,102,49 43,50,18 49,54,34 48,53,49 40,43,52 69,66,70 150,151,154 90,79,72 190,179,164 138,117,90 215,187,158 212,182,154 224,190,158 144,74,48 232,143,110 202,118,76 124,78,52 103,54,34 138,112,89 221,195,170 225,204,177 242,221,194 235,214,187 230,209,182 220,199,172 206,185,158 205,180,152 213,188,160 155,134,109 201,186,166 230,214,201 219,204,184 199,182,158 195,176,153 161,145,132 191,175,162 142,126,113 194,178,161 214,199,179 204,188,175 163,147,132 200,185,165 194,179,159 163,148,137 150,135,124 150,143,141 126,121,118 174,163,158 165,158,156 115,113,109 166,154,142 143,127,112 126,119,117
69,85,85 42,55,70 35,48,67 19,25,26 80,101,78 35,42,35 25,33,21 41,46,40 33,31,32 36,36,36 38,38,38 116,113,117 47,47,47 41,43,40 60,65,61 15,27,20 39,26,23 143,120,119 169,147,139 82,75,75 57,55,63 92,102,110 182,196,206 33,50,42 32,39,34 24,31,26 74,72,70 249,202,191 255,234,229 179,159,171 96,87,70 226,201,16 255,221,40 255,218,58 248,193,52 227,175,33 233,188,46 210,165,19 204,156,29 186,143,16 158,126,22 90,80,0 67,62,11 119,96,25 164,127,31 199,148,22 185,148,36 83,73,22 70,68,21 68,68,23 62,75,23 94,43,33 32,28,41 129,125,136 90,95,105 87,95,113 91,94,112 86,89,107 93,101,110 87,93,112 63,72,85 132,128,107 44,54,62 168,148,118 62,58,37 64,61,46 48,53,31 55,64,34 37,29,5 60,63,32 75,71,52 84,49,0 53,51,31 87,86,50 89,72,44 48,42,37 44,57,34 60,65,43 76,75,39 114,121,103 95,91,102 124,125,128 203,187,185 167,143,137 187,150,124 215,186,162 210,182,155 197,164,137 203,141,114 255,213,181 207,120,79 151,88,64 85,51,31 157,136,113 216,191,163 230,202,175 243,215,188 252,224,197 229,200,176 237,208,184 210,181,157 213,188,160 206,181,153 196,175,150 202,187,167 218,202,189 226,211,191 202,178,154 196,170,145 179,163,150 161,145,132 183,167,154 208,192,175 225,210,190 207,193,168 186,171,149 195,180,160 169,154,134 164,149,138 193,178,167 173,164,158 107,107,107 189,184,186 123,119,128 101,103,117 82,84,111 162,141,130 126,106,86
58,78,104 62,81,112 21,26,25 21,28,26 31,38,31 21,28,26 25,32,30 48,57,57 43,38,35 136,125,122 160,139,137 101,98,102 82,95,114 85,103,127 93,111,128 55,58,67 22,22,19 42,40,38 62,57,56 88,88,85 110,104,111 196,211,218 80,96,105 33,43,49 34,43,45 36,44,51 74,77,99 102,83,90 127,109,106 95,80,29 224,199,32 243,202,18 255,221,37 255,215,45 255,205,58 207,162,29 224,178,52 231,182,44 233,180,52 207,160,30 171,135,32 100,82,11 54,52,19 55,48,7 145,118,43 171,133,17 140,110,27 69,61,11 65,63,14 63,64,14 64,72,19 76,90,40 26,29,36 36,37,42 103,106,117 86,96,116 88,98,116 86,96,114 85,93,113 92,100,120 95,105,125 93,104,115 63,76,62 159,140,113 40,48,36 46,54,42 45,53,41 87,92,56 83,87,58 77,75,57 126,124,62 187,116,61 48,54,43 68,72,45 100,94,48 104,97,40 60,69,39 47,62,46 73,80,46 88,93,61 78,79,98 97,100,118 102,90,90 90,89,80 97,85,73 210,185,157 224,194,168 211,180,157 191,172,149 242,190,160 207,114,82 125,82,63 167,133,111 152,131,106 177,152,122 223,198,170 248,222,199 235,209,186 220,194,171 221,195,170 214,188,163 232,212,192 226,202,178 187,167,147 180,169,154 185,169,154 196,176,158 195,174,149 220,199,172 184,170,154 186,172,156 215,200,189 186,173,152 228,216,190 211,196,174 190,176,151 185,168,142 167,150,124 172,158,131 138,122,105 156,149,147 167,166,169 143,141,149 118,116,124 117,113,122 108,116,125 66,87,122 155,138,139
67,80,106 25,34,34 18,29,28 20,27,25 26,33,26 26,33,31 21,28,26 58,75,81 55,38,30 212,190,182 207,180,173 121,100,98 86,84,85 89,85,96 131,151,179 32,32,40 20,30,24 20,30,24 26,38,31 86,84,82 132,129,135 86,86,96 91,82,95 55,54,59 49,52,63 33,35,51 56,58,74 184,150,130 114,96,77 233,207,25 244,211,24 255,216,17 255,207,17 255,207,28 207,162,20 162,115,0 235,184,37 190,138,3 215,167,42 200,158,37 153,120,41 75,58,9 47,39,15 49,40,13 68,51,12 147,118,17 117,93,29 66,57,10 64,60,12 65,63,14 65,73,22 74,90,30 38,55,17 47,52,62 131,124,134 90,97,111 90,98,116 92,100,118 86,94,112 95,103,121 88,98,116 93,101,131 64,74,82 168,149,122 93,102,85 37,51,32 40,50,28 34,40,29 58,64,53 33,35,18 55,51,41 41,47,36 63,69,40 70,64,39 101,100,62 120,111,53 47,56,37 64,71,39 81,77,40 90,92,75 74,70,64 107,100,98 102,85,77 44,44,54 165,148,138 196,170,145 225,192,167 225,195,169 217,170,147 220,184,155 255,208,156 146,80,46 182,120,82 148,115,78 172,149,120 194,170,144 235,211,187 213,189,163 218,197,172 213,187,162 210,184,159 208,181,149 218,197,170 194,177,153 200,182,161 234,219,197 229,210,185 215,196,169 161,144,118 192,178,162 186,172,156 162,147,136 199,185,171 198,184,170 192,175,165 168,151,141 169,154,143 176,161,150 171,157,139 157,142,133 122,120,121 96,99,110 175,159,153 221,207,189 177,165,165 119,116,120 78,81,90 147,135,123
60,73,90 24,34,28 20,30,24 20,27,22 31,38,33 24,34,28 18,28,22 51,66,80 57,44,39 223,199,193 221,199,191 167,145,139 85,72,69 65,58,70 69,77,82 25,29,33 21,28,23 24,34,26 67,84,86 25,38,26 62,66,68 41,42,45 36,31,30 85,70,61 55,55,52 61,60,63 123,102,87 130,96,74 157,136,109 232,198,25 255,211,28 255,231,31 254,206,22 236,193,19 177,126,0 255,205,32 255,202,45 247,195,53 217,167,38 193,144,24 141,104,8 102,71,0 73,50,0 56,44,7 58,46,16 114,93,12 102,82,23 64,53,9 62,55,12 66,62,16 63,69,19 66,74,23 79,98,37 76,93,67 71,71,81 85,83,95 87,87,99 93,93,105 89,98,109 88,99,110 83,96,115 84,96,118 82,94,116 75,77,62 55,62,46 65,77,59 76,68,46 44,44,39 47,48,29 57,55,33 63,63,33 36,40,23 129,105,50 63,59,22 85,89,62 108,103,62 84,84,41 62,67,35 121,121,80 79,70,53 124,112,102 146,133,126 167,159,146 97,92,89 212,199,178 179,150,126 218,188,162 202,165,141 86,65,24 206,143,90 255,183,119 255,164,113 234,158,102 113,99,43 74,77,44 173,149,123 200,171,147 216,191,163 207,186,161 206,180,155 211,184,152 207,180,148 208,182,157 199,178,153 209,188,163 196,186,164 232,215,189 188,167,142 187,169,148 175,164,149 187,176,161 215,200,191 196,182,168 214,200,186 162,147,138 162,147,138 144,130,114 144,130,114 150,135,124 128,114,100 122,116,111 74,74,82 197,180,170 173,152,129 126,115,112 98,93,95 110,109,114 147,146,151
64,77,94 20,30,24 24,34,28 22,29,24 22,29,24 19,29,23 19,29,23 67,75,80 50,49,52 157,139,134 208,179,173 126,106,97 84,71,68 69,62,65 67,64,68 23,27,29 24,31,26 23,35,26 129,145,174 77,105,130 106,110,112 78,69,63 167,155,143 148,133,113 61,52,46 58,53,52 113,91,71 100,66,48 95,70,42 181,151,55 254,209,26 255,227,22 255,210,23 232,186,11 255,219,44 254,207,36 255,217,58 255,213,69 228,172,36 240,184,39 255,206,66 201,157,33 156,121,28 86,73,25 56,47,20 65,52,0 137,121,38 67,56,12 63,56,13 67,63,17 64,67,16 63,65,19 71,84,30 76,91,52 42,48,51 55,53,61 78,78,88 50,50,60 48,52,56 87,95,100 73,85,107 79,91,113 71,88,108 86,93,77 58,65,47 65,70,50 114,100,75 44,49,27 68,61,32 113,103,65 107,93,64 109,90,65 52,50,21 106,58,44 109,73,55 85,79,45 110,81,46 90,86,65 159,148,129 109,93,78 166,144,138 188,165,162 169,149,117 168,139,108 187,166,153 222,196,171 209,185,161 154,107,86 107,92,29 255,206,132 255,182,110 254,178,118 146,111,57 74,81,37 36,55,35 93,91,71 227,203,179 216,197,172 194,179,159 185,167,148 201,174,140 202,175,143 185,159,134 188,160,131 207,179,150 176,166,144 201,184,158 188,167,142 223,205,184 184,173,158 201,190,175 178,164,148 136,121,112 207,191,185 187,172,163 157,142,133 167,149,130 187,167,147 168,151,123 165,148,120 142,126,113 142,132,131 94,104,122 160,145,136 111,98,95 145,140,142 108,107,112 94,93,96
