88,93,59 82,93,53 64,75,44 90,107,56 88,93,61 89,99,62 44,55,40 40,52,34 28,43,27 39,58,47 32,40,26 51,64,39 58,71,46 44,53,25 51,59,34 46,56,30 36,46,24 25,34,15 43,51,37 36,44,34 50,52,47 117,104,112 115,108,118 73,73,81 35,41,42 28,35,30 38,47,49 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,237,255 179,236,255 27,68,91 30,42,35 167,163,85 188,170,26 187,161,24 170,145,19 168,144,23 169,142,27 141,126,20 117,114,20 90,100,24 75,94,42 69,68,30 128,125,85 38,38,24 69,73,44 141,145,58 52,46,41 30,29,18 108,107,55 112,53,7 137,132,63 108,95,47 56,59,24 130,125,82 92,93,45 61,52,23 123,112,39 46,55,36 81,76,23 124,107,38 124,112,53 40,48,34 212,93,38 208,107,39 105,82,51 114,109,81 179,86,29 96,62,19 163,146,41 51,53,38 41,47,8 60,69,41 44,48,33 34,39,15 38,41,17 89,87,25 60,59,5 150,136,52 115,122,76 92,88,28 63,63,29 88,86,64 176,164,134 209,190,165 139,121,102 188,179,171 71,78,90 175,164,157 230,213,189 193,173,153 100,98,106 190,175,153 215,197,176 212,191,168 201,184,158 206,182,158 207,184,153 238,218,198 211,195,178 236,221,199 238,220,201 228,209,193 193,169,147 223,202,177 194,180,162 182,168,150 195,179,164 208,193,173 199,183,166 202,187,167 177,161,148 211,197,183 207,193,179 183,168,157 199,184,173 186,169,159 168,153,142 190,176,162 178,164,150 181,169,157 189,177,165 179,167,155 196,184,172
93,100,54 108,116,63 85,97,20 72,80,59 57,65,44 46,51,29 50,65,41 33,47,26 34,45,30 31,39,29 21,29,19 59,69,45 50,60,36 41,57,38 48,62,30 52,65,38 41,53,33 26,38,20 31,41,33 27,37,29 162,153,145 155,148,146 94,91,97 165,160,176 75,73,81 67,69,83 74,80,99 70,80,100 31,41,47 65,95,115 178,237,255 180,239,255 180,238,255 181,237,255 32,69,87 166,162,104 210,183,24 205,169,22 207,170,28 199,162,22 188,154,13 185,152,15 161,132,11 139,122,17 107,102,18 73,92,29 74,88,40 80,83,59 118,120,49 116,109,52 110,105,62 137,125,59 43,29,2 51,47,37 125,96,35 78,81,19 129,123,46 112,114,61 80,85,51 136,114,51 74,60,4 35,41,32 159,159,87 158,148,79 82,83,35 51,50,14 72,68,51 89,69,62 142,72,62 164,111,66 63,52,33 128,137,81 74,93,45 147,146,53 83,91,38 95,102,56 53,63,41 45,48,26 46,54,33 47,44,29 49,53,68 32,41,41 119,112,53 145,139,91 136,141,65 125,128,68 122,119,93 205,176,152 208,193,173 178,163,152 159,150,146 81,87,104 115,117,112 178,161,135 123,109,95 118,109,105 193,172,157 173,153,133 198,177,150 212,191,166 197,176,151 232,213,190 223,208,186 218,202,185 237,221,204 242,227,205 204,189,169 213,198,176 215,201,176 183,167,150 207,191,174 200,186,170 189,176,155 176,163,140 200,186,170 186,173,152 185,171,153 164,151,130 155,141,127 172,158,144 183,168,157 194,179,168 190,175,164 161,146,135 200,185,174 172,160,148 140,125,116 145,133,123
78,82,55 105,110,78 86,91,55 62,70,45 64,74,52 47,60,37 101,110,80 30,44,25 36,49,33 45,58,42 43,56,40 47,63,42 36,52,33 25,37,17 77,87,54 43,60,55 26,44,31 28,43,31 23,33,25 31,41,33 141,133,122 158,142,140 116,109,112 89,89,101 89,88,103 35,31,42 58,67,90 77,88,115 76,89,106 70,94,112 188,238,255 190,242,255 187,241,255 184,240,255 130,166,182 216,197,33 225,187,27 226,185,28 218,176,24 209,167,15 197,159,12 180,143,3 168,136,8 155,125,13 123,108,18 84,94,20 62,84,27 70,77,59 131,121,72 100,89,56 122,117,44 123,115,52 48,41,0 80,34,20 161,73,14 74,77,53 141,138,73 73,68,25 71,78,44 55,58,25 50,50,20 89,76,24 53,44,27 81,82,43 90,96,55 50,53,31 88,94,53 89,88,79 186,168,136 86,62,25 81,70,53 151,140,76 94,84,42 108,108,74 115,120,59 72,76,47 86,98,64 55,62,26 101,98,54 55,56,33 76,77,40 115,118,69 74,89,54 143,146,82 151,144,56 78,78,48 100,98,69 120,104,91 87,85,83 179,163,148 84,84,92 131,136,135 124,122,120 194,170,148 168,154,140 189,161,132 214,191,162 220,199,172 193,172,149 216,195,170 218,197,172 229,212,188 228,211,187 220,205,183 201,186,164 223,207,192 234,220,195 199,185,158 207,193,168 216,200,183 206,190,173 191,177,161 170,157,136 144,131,108 127,114,93 190,178,152 182,169,146 192,178,164 201,186,177 194,179,170 155,140,129 198,183,172 185,170,159 184,169,158 178,164,150 196,191,193 125,120,117 130,119,112
76,80,51 72,76,49 47,65,50 36,47,32 43,54,39 51,79,56 35,48,34 37,49,31 31,42,29 22,30,20 34,42,32 52,67,51 41,52,37 29,37,23 36,47,34 28,43,31 16,30,21 26,43,33 22,35,23 57,58,46 211,187,181 136,130,125 139,125,130 103,105,119 91,96,104 50,48,56 65,72,86 84,94,112 72,87,105 86,92,113 91,111,139 76,106,130 191,238,255 190,239,255 170,185,161 222,188,17 216,177,8 214,174,12 213,176,24 207,171,24 190,159,10 184,152,10 163,135,8 138,116,10 114,104,12 82,85,21 68,84,24 68,87,28 67,61,27 154,147,88 93,76,50 106,99,42 31,39,25 78,53,25 79,61,42 92,101,53 49,63,42 54,69,53 51,64,37 41,51,27 53,41,29 82,76,42 108,106,59 100,81,44 102,96,60 86,78,56 153,139,121 81,76,75 174,150,115 73,91,60 97,109,60 145,156,75 149,84,29 81,66,28 116,106,68 59,64,28 50,64,32 97,104,49 95,103,50 141,130,43 47,54,38 61,71,47 84,85,48 57,47,7 65,68,35 58,63,57 67,63,53 183,158,128 233,206,172 233,211,175 139,126,119 137,135,136 184,159,131 231,206,178 255,236,202 242,210,176 223,194,170 245,219,196 230,206,182 178,164,137 223,209,182 199,185,158 204,186,156 206,189,165 208,191,167 236,217,203 241,224,200 221,207,180 225,211,186 178,162,145 204,188,173 180,168,156 221,207,182 208,191,163 176,162,144 198,184,166 210,195,184 199,184,173 201,186,175 196,181,170 138,126,116 133,121,111 186,172,158 174,160,142 170,156,142 182,174,161 143,145,145 132,122,110
60,65,43 67,69,43 64,73,45 53,64,49 43,54,39 59,74,58 43,56,42 37,49,31 23,33,25 21,28,21 31,38,33 19,24,23 24,31,29 23,34,23 26,37,24 30,45,33 26,41,29 28,41,27 26,35,18 239,219,210 168,141,136 187,166,166 154,130,134 74,72,80 72,82,88 76,79,86 72,74,88 92,95,106 84,87,96 66,82,107 91,100,123 94,110,135 191,238,255 146,191,208 214,192,27 227,191,19 227,187,23 232,190,36 223,178,32 209,166,21 193,154,12 180,142,5 160,129,8 136,114,6 112,105,8 80,84,17 65,79,20 66,81,28 69,74,50 76,72,66 118,115,48 76,67,52 73,68,54 82,72,60 107,94,44 160,157,92 64,70,41 60,73,61 41,46,24 68,73,39 131,115,59 143,146,68 148,148,89 65,67,50 73,64,19 131,124,56 146,129,103 124,116,80 59,64,42 103,94,38 145,137,58 98,98,55 188,125,49 113,83,41 79,80,41 74,74,44 68,81,56 72,86,65 66,72,31 153,141,75 65,64,39 75,84,56 64,66,51 71,72,64 40,47,42 71,82,93 166,149,125 250,221,190 224,192,158 215,186,151 244,220,187 198,178,160 194,169,141 205,180,152 220,188,158 224,192,162 239,210,188 247,221,198 223,202,177 215,196,171 209,190,167 192,171,148 195,170,142 210,192,171 175,157,136 234,215,199 231,214,190 230,216,191 222,208,183 211,197,172 200,184,167 192,180,168 208,192,179 149,130,116 179,165,151 186,172,158 207,192,181 164,149,138 192,177,166 178,163,152 198,185,178 191,178,171 199,185,171 163,150,129 183,169,151 164,154,142 146,144,142 141,137,131
81,91,58 30,38,13 91,101,68 43,48,26 48,56,42 29,42,28 40,59,39 60,72,52 38,49,38 26,37,26 29,40,25 15,25,19 22,31,31 31,41,35 27,37,31 26,41,27 22,36,27 28,43,31 54,61,43 230,208,200 118,108,98 195,174,172 118,113,112 62,59,63 57,60,69 61,70,83 83,86,95 152,132,102 139,112,47 104,92,35 108,97,51 146,113,34 186,156,27 226,186,20 221,198,15 220,184,12 221,181,17 218,174,23 221,171,22 221,174,26 210,160,9 204,153,9 189,150,8 166,138,11 131,118,14 82,88,20 70,84,25 62,76,26 76,87,45 48,48,34 103,95,73 45,41,50 82,75,75 103,87,72 166,165,88 124,83,11 161,141,55 63,65,21 67,75,50 39,45,18 55,46,29 70,77,43 75,69,46 64,62,13 65,59,25 123,110,58 56,50,45 87,91,95 90,89,62 118,118,55 127,120,50 105,103,43 133,142,73 96,95,41 83,90,44 61,71,34 39,52,36 49,70,38 50,66,45 29,35,22 40,47,40 47,57,51 49,53,38 78,91,79 62,74,78 92,106,116 117,105,93 255,212,182 241,208,171 223,194,161 198,170,141 222,194,167 200,173,141 198,169,145 209,179,153 246,216,190 213,187,164 235,211,187 205,186,161 225,208,182 195,178,152 209,185,163 199,178,153 195,176,151 172,152,134 241,226,206 230,215,195 233,219,190 200,184,167 204,187,177 198,183,163 205,193,181 208,196,184 184,173,158 186,172,158 177,163,149 185,171,155 162,148,132 174,159,148 184,169,158 141,125,119 201,185,179 177,162,151 190,175,164 185,173,161 144,132,120 175,171,165 135,135,143
66,77,64 40,52,34 50,61,48 48,59,28 51,56,34 40,53,37 33,51,38 29,44,28 32,44,35 24,36,29 47,58,45 16,26,18 18,28,25 29,39,31 24,34,28 22,32,24 19,30,19 34,45,32 110,98,88 248,228,221 101,91,81 131,110,106 83,65,64 119,101,100 90,88,100 40,47,72 88,92,107 150,129,88 169,125,25 165,133,29 144,116,37 116,106,64 138,119,51 219,189,20 151,123,24 116,82,12 128,96,21 119,91,10 146,109,15 200,160,37 219,181,63 142,107,10 133,101,15 117,91,11 90,74,16 70,72,19 78,89,33 70,84,27 50,51,14 44,42,13 62,60,40 119,101,57 126,95,33 150,122,66 103,86,58 141,112,77 78,83,47 62,67,35 64,72,47 99,108,64 50,52,35 87,91,74 110,103,64 98,95,28 92,96,58 88,82,57 104,99,71 157,84,41 109,60,38 108,106,57 133,130,63 146,138,57 129,126,82 83,88,52 119,120,70 70,82,37 49,53,36 52,62,40 47,55,41 41,48,46 40,50,54 40,50,56 76,88,68 57,77,78 56,75,69 78,84,101 72,69,73 238,206,172 225,196,161 250,222,193 230,202,175 222,194,167 225,198,166 223,194,170 226,207,182 219,200,175 243,224,199 233,214,189 228,214,187 215,200,180 163,148,128 208,192,179 200,184,169 201,184,158 241,223,204 255,237,212 200,179,154 196,177,150 183,169,144 197,182,162 204,188,173 156,147,120 154,143,128 151,139,127 197,183,169 182,168,154 201,187,171 191,177,161 182,168,152 167,153,135 178,164,150 184,170,156 217,202,191 179,164,153 139,127,115 148,136,124 178,168,158 176,172,164
61,68,52 69,80,51 56,70,63 66,70,53 62,63,42 44,55,42 35,49,40 50,66,47 40,53,28 29,37,27 31,38,36 19,26,24 20,27,25 24,34,28 33,43,35 22,32,24 22,33,22 36,49,37 222,202,195 115,97,92 162,146,140 144,126,123 218,201,202 178,156,159 151,137,137 71,61,65 100,104,119 76,75,78 192,152,59 169,139,54 82,74,80 33,43,77 198,172,35 209,180,8 177,157,25 181,159,23 167,148,23 160,142,26 152,123,18 207,165,42 178,145,27 161,136,18 158,137,24 134,117,10 97,88,3 66,64,15 55,55,10 69,76,28 52,58,17 59,65,26 45,49,22 75,67,45 164,140,46 92,72,40 69,55,30 34,32,30 52,71,51 71,77,48 133,129,71 114,98,44 84,62,28 55,58,48 138,132,55 40,40,8 36,41,19 64,63,38 155,133,95 203,124,83 89,61,34 113,116,83 137,130,42 124,117,76 65,59,23 108,107,40 100,96,34 72,85,60 66,78,44 117,125,113 52,53,56 90,106,133 40,60,63 54,69,85 43,59,40 83,85,99 82,81,74 180,163,137 166,145,120 238,199,169 224,190,156 241,212,181 242,216,193 214,189,159 193,168,140 237,213,191 228,204,178 190,169,142 247,225,207 222,202,182 209,195,166 248,232,217 225,209,196 211,192,176 213,189,167 195,174,147 210,189,164 202,178,152 205,181,155 204,183,156 183,164,137 178,166,140 182,168,154 194,181,160 198,182,167 168,152,137 163,146,136 156,139,129 183,169,153 151,137,121 153,139,125 151,139,113 158,144,126 158,144,130 154,141,138 155,143,133 165,153,143 169,157,147 185,175,163 179,171,158
76,82,43 54,58,31 64,74,52 53,58,34 45,48,17 53,58,36 55,66,55 36,50,43 36,47,34 26,34,24 18,25,23 21,28,26 19,26,24 17,27,21 20,30,22 20,30,22 32,30,26 49,45,39 207,187,180 177,162,153 145,135,136 103,93,97 139,128,135 127,112,120 84,67,70 90,67,78 96,96,108 80,80,90 210,173,170 180,158,152 134,127,130 80,78,88 248,200,18 217,168,5 171,137,5 185,153,27 152,124,14 133,103,9 164,126,10 209,163,37 157,125,25 126,99,15 128,96,10 139,114,0 111,91,1 94,89,36 53,46,7 64,66,20 62,71,15 70,81,25 73,78,33 37,40,18 49,47,29 50,47,32 81,64,40 78,63,71 64,84,59 104,116,71 81,87,37 147,147,65 108,103,64 52,51,13 35,43,33 58,58,28 59,51,29 142,132,108 210,189,166 204,175,155 57,52,38 91,86,35 133,138,64 94,91,49 166,159,91 89,84,54 91,70,27 61,62,39 83,82,44 123,111,74 63,60,66 42,63,59 46,68,58 39,56,62 86,91,71 63,58,30 165,150,130 184,163,136 217,188,157 255,220,183 255,224,184 234,198,165 221,194,160 224,198,177 212,191,166 226,207,184 214,190,164 197,173,147 207,186,161 179,160,137 192,177,155 209,193,178 235,216,204 202,185,161 178,152,127 183,160,131 215,191,165 221,198,169 209,186,157 188,167,140 223,202,177 165,153,127 194,180,166 199,183,170 173,157,140 143,128,106 197,182,162 186,169,159 183,169,153 163,149,133 196,182,168 189,177,151 184,171,148 177,163,145 170,157,154 156,144,134 159,147,137 141,129,119 135,124,117 160,149,144
94,99,54 60,64,37 63,71,46 79,85,58 79,82,49 46,50,21 56,64,52 26,40,31 39,50,35 43,51,41 21,28,26 25,32,30 19,26,24 20,27,22 20,27,22 18,30,21 42,33,29 166,153,148 145,127,122 169,154,145 97,90,90 101,95,102 89,82,92 63,51,63 83,76,76 90,75,83 72,70,78 78,78,90 219,189,190 147,125,119 145,133,135 115,106,102 253,191,10 235,175,13 175,132,3 188,146,52 125,97,18 113,83,0 203,159,35 205,161,41 109,82,5 81,62,0 189,148,51 181,143,38 124,97,13 65,55,13 52,41,8 65,60,17 69,76,21 69,77,24 66,62,25 38,47,30 48,42,33 56,51,37 69,53,36 82,63,49 74,85,54 118,122,68 96,106,53 100,100,39 47,54,36 113,108,39 45,47,30 40,39,28 94,69,41 150,121,97 247,211,189 243,213,187 37,42,36 81,69,14 119,125,75 128,135,89 112,109,42 79,76,34 88,60,31 120,65,34 131,118,68 148,131,80 59,59,56 24,45,41 66,89,70 47,65,62 45,58,46 69,70,60 206,185,162 199,178,153 235,203,171 255,224,187 246,209,169 243,208,170 236,209,173 231,205,182 221,197,175 234,213,190 208,184,158 207,183,157 221,200,173 202,183,158 178,163,143 199,184,162 201,183,164 223,204,181 205,179,154 163,140,111 172,148,122 216,193,164 199,176,147 202,181,154 175,154,129 174,162,136 198,184,170 205,188,178 199,184,164 195,181,156 184,169,147 179,162,152 181,167,151 158,144,128 196,182,168 190,178,152 175,163,137 165,152,131 202,189,186 194,182,172 175,163,153 132,121,114 152,141,136 117,106,103
81,92,63 91,96,62 105,111,72 60,66,37 57,65,24 62,78,57 43,51,26 58,71,55 24,31,24 36,42,29 25,35,29 21,28,26 21,28,26 20,25,24 22,27,26 20,27,22 50,37,30 186,165,161 174,158,154 104,97,97 96,90,95 79,72,84 61,57,66 66,64,72 52,52,49 53,48,47 56,53,57 78,73,75 252,223,217 193,165,163 109,92,95 130,108,74 255,191,20 238,174,16 211,157,27 188,135,71 99,63,41 106,61,0 220,167,30 202,159,32 109,84,25 51,34,6 231,183,109 115,75,52 91,64,46 73,53,35 77,62,11 69,66,13 68,77,17 63,77,20 82,67,31 43,46,36 29,41,37 37,39,36 69,54,45 61,42,26 69,54,32 124,108,66 99,89,36 123,130,73 61,61,29 91,93,49 36,42,31 44,42,40 125,96,72 133,104,80 233,204,180 232,198,180 152,136,121 152,125,109 70,77,43 144,155,95 150,143,57 130,90,26 96,91,59 93,73,27 72,42,0 86,79,50 48,55,37 30,41,52 49,64,48 61,81,67 126,131,109 107,101,94 167,147,129 199,170,139 247,213,179 230,191,152 206,135,64 123,66,22 101,55,29 110,84,59 231,210,185 215,196,171 229,205,179 192,166,141 224,203,180 212,193,170 204,189,167 238,218,200 203,181,161 215,191,165 225,201,175 136,115,90 212,197,177 226,205,182 198,177,154 223,203,183 186,169,145 192,178,164 212,198,184 208,194,180 168,150,131 188,168,148 187,172,152 176,159,149 179,165,149 163,149,133 205,190,179 176,161,150 177,163,147 161,147,131 174,161,154 192,179,172 194,185,179 159,150,144 171,164,162 131,120,117
66,69,34 91,94,59 24,36,18 52,66,47 38,52,20 87,94,58 53,59,32 37,43,30 27,30,22 27,32,28 20,30,27 22,29,27 26,33,31 23,28,27 21,26,25 42,37,36 201,190,183 175,159,153 111,98,93 108,101,113 90,86,97 72,71,76 72,71,76 44,43,46 26,26,23 31,29,27 61,59,60 179,166,163 255,231,216 229,193,187 139,125,130 188,156,74 255,210,39 251,191,34 217,166,19 193,146,12 212,164,49 211,165,26 199,149,18 179,139,16 140,116,36 95,77,15 103,75,17 153,117,29 113,76,5 124,84,18 177,145,29 84,84,25 66,73,16 62,71,15 74,71,29 46,51,47 91,106,113 84,83,76 30,24,19 64,44,35 114,84,40 109,100,53 85,73,36 53,53,39 54,52,50 52,55,24 45,43,41 60,51,45 91,68,37 109,86,57 180,160,128 190,169,144 188,129,83 171,122,73 62,81,59 76,78,36 154,134,46 105,86,49 63,88,59 101,100,44 72,81,25 63,68,44 41,51,29 41,46,54 73,70,44 115,119,92 130,128,124 131,119,131 205,185,165 203,173,145 220,186,154 171,98,68 89,41,12 121,57,29 104,54,37 72,43,21 230,204,181 199,175,149 234,213,188 210,191,166 216,195,172 226,207,184 197,180,156 183,161,143 233,212,189 214,188,165 194,168,145 150,129,104 220,205,183 213,198,178 177,162,142 177,159,138 220,201,187 183,169,155 210,196,182 204,194,182 158,146,134 199,184,173 180,163,153 176,159,149 165,151,135 164,150,134 208,193,182 161,146,135 162,147,136 174,159,148 208,196,186 199,188,181 171,162,156 129,120,114 155,139,133 114,107,105
36,45,28 20,31,18 65,78,106 25,34,36 21,40,20 71,79,58 71,74,52 77,86,56 21,33,24 21,28,26 25,32,30 29,36,31 43,50,43 37,42,38 25,30,26 34,32,30 69,53,49 66,49,50 96,81,89 105,103,111 50,48,56 76,79,97 180,186,187 33,42,25 21,26,20 27,32,26 70,68,69 225,192,181 255,231,222 255,229,218 166,150,163 235,198,42 255,220,39 255,224,65 255,204,64 244,196,55 228,186,34 231,187,47 224,177,56 200,158,33 149,130,35 74,66,3 69,57,16 135,108,22 175,131,19 201,148,18 157,125,21 73,68,17 66,67,17 64,66,20 62,71,25 60,42,37 29,32,43 71,73,87 69,71,87 73,73,85 71,73,89 77,80,91 83,79,73 64,56,73 58,59,62 102,95,66 103,105,61 56,41,21 95,75,45 77,58,35 148,137,104 96,89,30 63,40,11 40,39,28 73,68,29 62,74,25 61,53,19 78,59,22 62,49,28 107,102,47 41,48,14 49,57,34 41,45,47 39,43,56 71,65,70 148,151,158 90,79,72 190,179,164 138,113,85 215,187,158 220,184,153 128,66,39 255,163,117 224,137,96 97,52,29 106,52,32 212,183,163 223,194,170 220,196,170 221,200,173 242,221,194 235,214,187 230,209,182 218,199,172 200,181,154 207,178,154 210,185,157 157,136,111 201,187,162 234,217,207 219,203,186 200,181,156 195,176,151 161,145,130 191,175,160 142,126,111 195,179,162 215,200,180 204,188,175 165,149,134 200,185,165 197,182,162 163,148,137 150,135,124 150,143,141 126,121,118 174,163,158 165,158,156 115,113,109 166,154,142 143,127,112 122,115,113
68,87,81 41,57,66 34,48,69 19,25,26 75,103,78 33,43,37 26,32,23 40,48,38 30,32,32 26,31,30 39,39,39 76,70,75 80,82,82 43,45,42 60,65,61 15,27,20 32,21,18 154,131,130 168,145,142 86,79,82 55,54,59 84,94,114 182,197,204 36,50,43 32,39,32 24,31,24 66,65,58 253,207,193 255,231,222 180,164,151 177,160,24 248,205,15 255,216,35 255,217,50 255,203,59 181,137,13 216,174,42 229,182,48 228,177,53 203,157,31 158,132,41 69,56,4 57,52,22 61,45,14 157,125,41 176,134,22 128,102,34 70,61,14 65,63,14 63,64,16 64,74,21 67,62,23 31,29,41 127,123,134 89,94,104 86,94,112 88,94,111 84,90,109 94,102,111 88,94,113 63,72,85 133,131,109 46,54,63 171,148,119 84,82,64 49,49,35 47,55,34 54,66,32 34,27,0 62,65,34 75,71,52 89,47,0 56,57,36 87,86,50 89,72,44 48,42,35 41,54,29 58,63,39 76,74,43 118,121,101 92,91,108 127,125,126 203,187,185 167,143,137 181,151,125 217,187,161 218,186,156 149,78,57 255,161,115 185,104,68 127,83,55 99,57,44 178,158,140 172,154,135 218,190,163 228,203,175 243,215,188 252,224,197 229,200,176 231,205,180 208,182,157 215,188,156 205,180,150 191,170,145 202,188,163 215,198,188 227,211,194 206,181,153 198,173,145 179,163,148 162,146,131 184,168,153 208,192,175 225,210,190 207,192,170 186,171,151 195,180,160 169,154,134 171,156,145 193,178,167 173,164,158 107,107,107 189,183,188 120,116,125 101,103,117 82,84,111 162,141,130 127,107,87
59,82,107 62,84,114 20,27,25 19,29,26 29,39,31 21,28,26 25,32,30 50,56,59 26,33,28 44,45,37 162,144,139 130,116,116 85,87,101 82,98,125 92,111,130 56,59,68 29,29,26 40,38,36 64,59,56 86,86,83 101,96,95 194,208,218 80,96,105 40,51,50 27,37,34 36,45,47 74,76,101 99,79,89 74,63,46 152,140,13 240,209,29 254,211,14 255,204,20 247,200,27 192,154,9 198,154,14 233,179,31 202,153,17 212,166,38 190,150,46 112,88,33 52,42,4 47,44,20 52,42,18 130,108,43 146,117,16 107,86,30 68,59,14 64,60,14 63,64,16 64,72,19 78,97,36 40,49,30 39,39,47 100,103,114 88,98,118 88,98,116 86,96,114 85,93,113 92,100,120 91,104,123 93,107,117 64,74,68 160,139,112 38,49,38 44,55,44 43,54,43 85,93,54 77,84,52 79,75,65 128,126,64 190,116,62 45,56,43 67,73,46 100,98,51 104,97,36 60,68,43 47,62,48 76,83,51 84,90,61 77,80,100 95,101,120 99,92,90 93,86,84 97,84,77 210,185,155 226,197,166 214,181,156 255,176,137 179,95,62 136,89,68 103,69,47 168,140,113 153,136,112 180,150,122 225,202,173 247,223,199 235,209,186 220,194,171 223,194,170 217,188,164 229,212,188 224,202,182 187,167,149 179,168,149 185,169,152 196,176,156 193,172,147 220,199,174 182,168,154 186,172,158 215,201,187 186,173,152 228,216,190 211,196,174 190,176,151 185,168,142 168,151,125 170,156,129 138,122,105 156,149,152 167,167,164 140,140,148 118,116,124 116,115,120 108,116,125 66,87,122 155,138,139
66,82,107 23,34,33 17,30,29 18,28,25 24,34,26 26,33,31 21,28,26 61,72,85 31,32,22 85,70,59 216,188,179 153,129,121 104,90,92 84,85,90 74,87,113 29,34,40 20,30,24 20,30,24 24,36,27 62,60,58 111,109,110 79,82,91 92,83,94 82,78,70 58,59,64 43,46,53 69,71,71 137,104,77 124,114,92 237,205,20 250,211,29 255,229,29 251,204,13 233,187,16 200,152,9 255,205,23 255,205,50 241,190,48 210,163,33 212,164,37 168,132,29 129,94,1 91,65,0 64,48,15 75,59,15 154,125,24 104,80,25 64,54,12 62,57,16 66,63,19 66,72,20 69,79,26 79,100,38 39,48,50 131,129,137 88,92,107 91,97,116 93,99,118 87,95,113 97,105,125 84,97,116 93,104,133 68,75,87 170,151,116 96,107,92 37,50,34 38,50,30 33,41,27 58,65,49 31,33,18 55,50,49 37,48,35 66,68,40 68,65,39 104,105,66 122,109,57 49,59,35 64,70,41 81,77,42 91,91,77 77,67,66 110,98,100 105,83,77 41,47,48 165,149,132 198,170,143 226,193,166 228,196,164 215,176,146 233,158,111 135,73,46 155,101,65 178,123,78 148,124,87 174,149,121 190,169,142 240,216,192 213,189,163 218,197,172 214,185,161 212,183,159 206,182,147 216,199,175 199,180,166 200,182,161 234,219,199 228,209,186 214,197,171 166,149,123 190,176,162 185,171,157 158,143,132 199,184,173 198,183,172 194,177,167 168,151,141 169,154,143 177,162,151 169,155,139 157,141,135 122,120,118 96,98,112 175,159,153 221,207,189 179,166,163 119,117,118 78,81,90 149,134,123
60,73,90 22,32,26 20,30,24 20,27,22 29,36,31 29,36,34 20,27,25 48,68,80 38,36,34 85,69,65 255,246,236 199,176,165 107,89,84 85,74,81 53,53,61 66,72,75 20,27,25 24,31,26 67,84,86 25,38,26 47,51,53 34,35,38 55,49,42 104,91,68 58,52,47 57,59,59 117,95,75 107,73,51 110,81,57 208,178,38 255,208,24 255,233,25 249,205,15 226,180,5 255,219,39 255,211,43 255,216,60 255,215,70 224,172,30 249,193,46 240,194,57 193,150,33 142,112,18 82,69,21 58,46,16 95,76,12 135,112,27 64,58,12 60,58,11 64,65,15 62,65,14 68,71,22 71,90,31 72,92,49 41,47,48 79,77,85 83,86,95 83,86,97 52,56,69 93,100,114 86,96,114 86,95,118 83,92,115 75,75,61 52,64,46 62,78,59 75,65,43 41,41,41 47,47,31 54,57,37 65,65,33 26,39,16 129,109,50 66,60,24 86,88,62 109,106,66 83,85,43 66,69,38 123,120,80 81,73,51 124,115,100 145,137,124 168,158,148 97,92,91 216,201,179 179,150,126 221,186,161 140,142,100 237,138,58 255,175,109 255,155,94 255,163,116 154,103,38 60,88,42 68,72,43 170,146,122 197,169,142 215,193,155 205,186,159 209,183,158 212,185,153 207,180,148 208,182,157 197,178,153 205,186,161 198,183,161 240,219,196 190,167,138 188,168,148 176,165,150 188,177,162 215,200,189 196,182,168 214,200,186 162,147,138 162,147,138 144,130,112 144,130,112 150,135,126 128,113,102 124,116,105 74,75,78 197,180,172 173,152,127 126,115,110 98,93,92 110,109,114 149,148,153
64,77,94 20,30,24 24,34,28 22,29,24 22,29,24 21,28,26 21,28,26 65,77,81 36,46,52 33,31,32 182,158,150 80,59,48 109,93,87 80,70,71 55,52,58 41,42,45 22,29,24 25,35,27 128,146,174 77,105,130 152,152,149 212,200,188 195,185,173 188,173,151 72,61,54 53,48,50 100,79,64 111,77,57 138,99,71 96,78,46 243,205,31 255,237,37 255,221,37 239,193,15 239,195,8 246,202,53 255,217,77 255,222,84 228,180,39 245,195,46 229,191,58 174,143,24 116,94,18 66,51,11 55,48,17 59,47,21 86,75,11 63,60,16 61,59,12 68,69,19 58,55,11 58,60,14 64,75,17 65,82,35 46,52,55 57,57,57 39,42,51 46,49,58 48,48,58 83,86,97 77,86,109 83,92,115 75,89,110 88,92,77 60,64,47 68,69,50 109,100,73 44,48,31 66,59,32 105,99,65 107,93,66 106,87,60 54,49,21 69,56,35 77,75,53 84,79,47 116,89,55 91,84,64 161,147,129 109,94,74 165,146,134 187,167,158 171,148,119 168,138,110 189,166,151 221,198,169 170,180,145 51,87,43 240,147,74 255,174,112 255,182,113 255,177,116 121,96,37 44,73,45 37,57,39 223,213,191 225,203,185 215,198,170 193,179,165 182,164,145 202,175,141 197,170,138 190,164,139 187,162,132 205,180,150 179,164,142 205,184,161 176,158,128 217,204,181 184,173,158 194,183,168 178,164,148 136,121,112 207,191,185 186,171,162 158,141,133 165,147,126 187,168,145 177,160,134 165,148,122 144,126,107 141,132,126 94,104,120 163,147,141 111,98,93 145,140,139 108,107,112 97,96,99
