73,76,54 61,71,38 48,59,44 40,51,36 35,58,39 32,43,28 25,36,25 35,43,33 25,33,23 32,38,29 32,43,30 25,36,23 14,29,17 30,36,25 65,57,46 192,165,160 138,126,126 98,89,100 87,97,103 49,52,63 91,97,114 77,86,99 88,101,118 86,98,122 188,243,255 196,231,250 224,190,17 216,177,8 212,173,20 206,167,25 190,157,11 172,141,8 143,123,15 111,103,11 68,77,17 66,84,28 59,50,42 59,49,27 73,64,45 67,56,51 91,83,47 91,91,32 42,61,39 98,110,61 60,67,49 58,44,17 103,105,32 79,64,1 76,71,32 171,159,129 55,47,25 95,84,65 94,104,53 149,150,82 166,117,52 83,64,39 70,65,33 53,64,35 65,76,34 144,126,55 47,61,40 72,77,41 72,75,63 50,54,37 81,83,66 138,123,101 245,216,183 230,203,167 119,111,117 217,192,164 206,181,153 247,215,181 240,209,188 240,214,191 216,199,173 206,189,163 200,179,152 181,163,142 227,209,188 230,212,193 226,212,187 222,208,183 193,177,160 194,178,165 190,175,155 156,142,124 182,168,150 201,186,175 193,178,167 181,166,155 196,183,176 168,155,148 181,168,147 168,154,136 155,147,136 128,129,121
83,89,62 71,71,39 39,50,35 39,50,35 14,27,11 44,55,40 30,40,32 29,36,34 24,30,31 19,30,29 25,36,23 25,36,23 26,41,29 39,47,33 255,244,238 136,111,108 153,132,128 95,83,88 69,74,82 72,75,86 92,88,97 91,90,95 40,54,75 91,96,120 136,128,115 211,188,28 222,186,16 221,179,18 223,176,24 225,174,27 202,154,11 189,149,12 158,133,19 123,112,9 71,86,22 63,78,23 74,84,49 87,87,44 54,49,46 50,43,43 110,91,75 98,102,44 160,152,98 69,78,59 43,43,13 72,49,9 157,149,66 41,49,26 89,83,35 66,55,20 85,81,71 65,63,41 130,122,59 151,128,59 165,144,63 63,74,45 64,75,44 33,55,29 49,58,39 119,111,59 94,77,51 30,37,19 61,54,27 50,62,55 86,79,63 220,189,152 226,193,156 208,176,142 223,193,165 203,178,150 198,173,145 252,219,192 217,191,168 206,185,160 212,193,170 196,177,154 193,167,142 181,163,142 192,174,153 242,224,205 225,211,186 192,178,153 197,182,160 179,163,148 207,190,180 207,192,181 181,166,155 210,195,184 183,168,157 192,177,166 175,162,155 203,190,183 175,162,141 162,148,130 149,141,130 121,126,132
66,77,64 44,56,38 53,64,33 51,56,34 37,52,38 28,43,29 32,44,35 17,27,19 38,48,40 18,28,25 27,37,31 24,34,28 19,30,19 46,54,40 241,221,214 101,91,81 97,76,72 108,90,89 90,88,100 46,50,79 107,86,45 169,125,25 145,115,32 130,111,45 138,119,51 206,170,11 114,80,10 128,96,21 122,90,6 172,133,22 219,181,63 141,107,17 117,91,11 90,74,16 74,82,29 74,85,29 50,51,14 51,44,24 119,101,57 126,95,33 148,118,76 108,90,60 78,83,47 50,67,43 60,69,25 50,52,35 76,80,51 86,76,27 92,96,58 102,88,61 157,84,41 109,60,38 113,106,49 137,136,59 129,126,82 112,120,56 87,99,54 49,53,36 55,65,43 41,48,41 40,50,54 48,62,55 30,50,51 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 211,183,156 225,198,166 240,211,187 211,192,167 243,224,199 216,202,175 202,187,167 163,148,128 234,217,209 225,208,182 241,223,204 217,196,171 194,175,148 183,169,144 208,192,175 175,159,144 154,143,128 201,187,173 183,169,155 201,187,171 171,157,141 199,185,167 178,164,150 194,180,166 170,155,144 139,127,115 175,163,153 186,177,169
54,61,45 65,78,66 49,53,36 52,53,32 33,48,34 39,54,28 41,54,29 24,31,24 21,28,26 20,27,25 25,35,27 25,35,27 23,34,23 87,71,65 135,117,112 169,153,147 124,106,105 187,165,168 114,100,100 58,55,59 82,81,84 201,161,68 77,64,43 50,53,73 214,188,51 181,153,16 176,154,18 164,145,20 153,134,23 181,142,33 181,148,30 152,131,18 151,134,27 111,102,17 54,54,11 64,73,17 57,63,22 53,57,30 51,43,21 127,103,9 68,47,32 38,32,27 39,58,38 62,67,35 147,131,77 87,65,31 94,98,44 59,55,20 30,35,13 117,101,68 224,145,104 96,68,41 100,104,50 137,131,67 74,68,32 159,139,60 64,77,52 68,80,46 56,64,54 99,113,134 35,55,58 56,74,61 61,63,77 95,94,87 202,187,167 226,197,164 255,223,189 247,218,187 220,195,165 222,197,169 208,184,160 227,203,177 232,210,192 189,172,146 255,242,227 237,221,208 199,177,159 197,176,151 203,182,157 219,195,169 192,171,144 198,179,152 160,147,124 196,181,170 201,185,170 171,154,144 177,160,150 184,170,154 174,159,150 182,169,148 170,156,138 174,160,146 195,183,173 168,156,146 194,182,170 190,180,168
97,102,57 66,72,43 64,70,43 55,58,25 40,48,25 29,40,25 38,49,34 27,34,27 25,32,30 19,26,24 21,28,23 22,29,22 42,33,29 222,206,202 181,166,157 109,102,102 81,74,84 82,70,82 82,75,75 73,55,66 76,76,88 219,189,190 159,137,131 116,110,101 255,195,14 197,145,8 195,153,59 147,119,40 139,104,0 217,167,38 125,98,21 113,81,8 188,150,45 116,89,5 65,54,21 63,56,15 68,75,20 68,81,29 27,36,19 45,39,30 66,50,46 82,60,52 67,78,47 102,102,43 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,190,164 41,46,40 140,127,54 94,106,59 96,93,26 102,79,39 132,77,46 131,118,68 55,50,49 42,45,54 56,79,60 31,46,49 95,96,86 209,188,165 195,163,133 249,213,182 246,209,169 232,201,164 248,222,199 239,215,193 231,210,185 235,211,185 210,189,162 177,159,138 209,194,172 204,186,167 195,171,147 185,161,135 200,176,150 218,195,166 197,176,149 182,161,136 170,157,134 204,190,176 187,172,152 191,177,150 195,178,168 164,150,134 167,152,143 177,164,143 178,166,140 184,171,150 173,161,151 187,175,165 174,163,156 151,140,137
81,92,63 108,112,72 49,55,26 57,65,24 78,95,67 68,78,54 24,31,24 19,25,14 21,28,26 21,28,26 21,26,25 26,31,27 50,37,30 127,109,106 120,113,113 96,90,95 91,87,96 69,65,74 52,52,49 47,42,44 72,67,69 252,223,217 135,122,115 120,108,120 255,191,20 226,170,25 210,157,93 99,63,41 187,137,23 221,168,40 109,84,25 128,96,54 153,113,90 91,64,46 58,41,4 76,65,19 68,77,17 64,78,19 41,44,34 29,41,37 61,52,46 60,44,31 69,54,32 92,88,42 86,93,36 61,61,29 69,69,39 31,33,33 125,96,72 204,175,151 233,199,181 152,136,121 47,56,26 137,130,62 150,143,57 87,53,33 112,92,46 72,42,0 58,54,37 39,46,60 49,64,48 59,69,43 100,94,87 167,147,129 226,194,162 231,197,163 206,135,64 109,62,39 84,58,33 231,210,185 216,195,170 209,183,158 224,203,180 184,167,143 215,195,177 203,181,161 218,194,168 175,151,127 212,197,177 216,195,172 217,197,177 186,169,145 199,185,171 218,203,192 168,150,131 188,173,151 148,131,121 179,165,149 183,168,157 186,171,160 177,163,147 177,163,147 192,179,172 194,185,179 158,149,143 132,125,125
64,73,29 48,66,51 59,69,61 30,45,31 83,88,52 104,114,49 21,33,24 22,32,29 24,34,28 32,42,34 22,27,23 30,30,27 156,143,138 140,121,128 79,75,86 73,69,80 77,81,83 43,49,36 30,32,27 34,36,33 150,126,118 255,226,224 179,158,158 137,119,128 255,215,42 238,180,29 213,165,24 224,184,40 204,157,23 176,134,11 135,116,23 83,73,24 131,97,9 135,93,1 189,149,14 116,91,14 68,72,18 62,73,17 30,35,34 38,47,60 24,24,36 54,48,53 76,63,31 103,101,54 52,44,52 62,62,59 90,93,58 44,46,20 126,104,70 98,80,50 165,145,97 159,95,51 37,60,41 135,129,54 154,129,54 73,59,43 99,89,49 69,75,34 44,48,33 33,42,42 78,74,66 132,126,119 125,120,108 209,180,149 182,153,129 149,79,48 158,81,46 118,60,34 84,43,23 209,180,158 184,160,136 214,195,168 221,200,175 214,195,170 221,202,175 169,150,125 190,161,137 187,163,137 211,196,174 201,185,170 227,210,186 218,201,177 215,199,184 216,200,185 184,168,153 185,168,160 199,182,174 169,154,134 168,153,142 155,140,129 111,106,103 162,155,153 172,163,157 132,122,121 158,149,141 123,115,123
59,76,68 63,76,93 21,26,34 75,99,75 36,44,30 97,105,84 26,33,31 23,24,27 32,34,34 34,36,33 39,44,40 22,27,23 50,34,30 163,135,135 95,92,96 55,53,61 202,212,220 76,90,81 28,33,27 32,37,31 244,202,189 255,224,211 183,162,149 213,195,66 255,219,36 255,216,72 232,185,53 227,187,43 237,188,68 211,163,36 159,136,39 61,58,16 77,57,0 171,132,21 175,131,19 77,63,7 63,64,14 64,67,18 94,68,47 32,30,42 86,85,100 79,85,102 84,88,103 89,83,106 86,87,108 62,67,75 58,64,55 99,92,90 99,87,61 75,69,46 71,76,40 33,37,10 48,50,24 68,59,40 74,77,67 137,130,73 80,77,37 36,46,20 102,107,75 106,108,64 82,81,86 84,77,75 94,74,65 183,164,141 200,176,150 165,108,77 187,109,65 128,75,52 107,57,40 229,202,184 228,205,176 208,183,155 236,211,183 234,209,181 228,204,178 202,178,152 215,187,158 195,172,143 214,200,175 228,212,199 250,227,198 198,175,146 180,164,149 202,186,173 207,191,174 234,219,199 188,173,153 184,169,149 146,131,120 204,189,178 164,155,151 127,124,128 140,137,141 105,105,115 154,145,128 122,102,82
59,82,107 24,39,46 18,28,25 29,39,31 22,29,27 80,93,94 26,33,28 96,85,80 144,130,130 85,87,101 85,108,131 44,52,68 29,29,26 98,93,90 83,83,80 101,96,95 179,195,206 67,70,60 27,37,34 43,51,60 88,68,78 74,63,46 226,205,33 247,211,21 255,204,20 227,184,26 170,126,0 233,179,31 214,167,33 201,156,40 112,88,33 46,41,13 49,39,15 130,108,43 131,103,22 72,58,13 64,60,14 65,69,15 73,92,31 40,49,30 129,125,134 88,96,112 88,98,116 86,96,114 93,101,121 91,104,123 63,79,77 134,126,113 38,49,38 29,40,29 86,94,55 77,84,52 55,58,25 112,103,47 45,56,43 63,62,37 142,135,74 60,68,43 50,65,39 98,103,56 77,80,100 98,96,104 92,85,83 97,84,77 213,184,153 210,181,150 255,176,137 153,103,72 113,79,57 168,140,113 150,136,111 223,196,164 247,223,199 230,204,181 224,195,171 217,188,164 230,210,190 181,159,139 179,168,149 193,178,158 199,178,153 220,199,174 194,180,166 210,195,184 186,173,152 209,194,172 202,188,163 185,168,142 177,161,144 173,159,130 156,149,152 105,102,119 118,116,124 116,115,120 84,94,114 110,115,139
61,77,102 19,29,26 18,28,25 22,32,24 19,26,24 25,30,36 33,34,24 216,193,182 225,201,193 106,92,94 66,75,98 39,46,58 20,30,24 28,40,31 38,36,34 104,102,103 58,63,98 86,71,60 56,57,62 62,67,77 129,96,69 139,129,107 242,202,27 255,230,32 251,204,13 190,146,0 255,205,23 255,209,54 236,186,53 218,171,37 202,166,63 154,124,41 85,69,36 73,57,13 138,108,25 66,57,12 62,57,16 69,73,19 63,73,20 75,96,34 36,40,42 105,105,117 90,96,115 93,101,119 101,109,129 86,99,118 90,101,128 88,79,75 87,98,83 62,73,58 42,50,36 53,60,44 67,68,49 51,46,43 62,64,36 80,77,51 137,124,72 59,69,45 60,62,34 131,127,65 92,82,81 88,84,78 59,65,66 177,161,144 192,164,135 209,179,151 204,165,135 248,163,108 139,85,49 176,121,76 131,118,86 192,165,133 244,220,196 202,181,156 210,181,157 210,181,157 203,182,155 227,207,198 206,188,167 220,205,185 179,162,136 181,164,138 149,135,121 205,191,177 198,183,172 157,140,130 168,151,141 149,134,123 174,159,150 172,158,140 119,117,115 149,147,157 175,161,143 154,141,138 83,81,93 107,115,131
64,77,94 26,32,33 22,29,24 24,31,26 20,27,25 67,77,74 31,36,42 199,181,176 255,232,221 108,92,86 67,61,66 69,70,75 20,27,25 20,36,47 32,57,54 76,80,82 158,152,147 186,173,152 61,52,44 54,55,47 105,71,51 102,67,40 230,194,35 255,231,19 255,209,20 255,209,31 248,204,37 255,219,61 241,189,52 247,193,47 243,199,59 163,133,21 83,69,26 57,48,19 95,72,1 77,68,10 60,58,11 72,73,25 60,63,14 70,84,25 78,94,75 50,50,58 81,81,89 43,46,55 52,57,67 79,87,105 77,86,109 49,55,58 53,67,46 39,47,26 43,45,40 68,65,39 66,61,47 62,58,37 126,110,68 84,84,54 91,90,54 111,95,51 97,91,66 98,86,60 129,115,101 139,133,128 129,110,96 187,164,149 234,198,180 72,82,45 224,139,63 255,174,119 255,180,124 139,92,31 49,71,45 184,182,162 197,173,147 187,174,140 208,188,168 198,171,139 193,168,140 194,171,142 199,176,147 221,203,184 202,182,152 178,163,141 179,168,153 170,159,144 206,191,180 148,133,124 153,138,129 171,153,134 168,152,135 137,121,104 151,137,121 95,102,116 175,155,137 110,99,94 132,130,131 110,109,114
72,79,93 25,35,29 22,29,27 24,31,29 15,25,22 24,30,33 50,58,63 53,40,35 86,64,58 144,103,85 67,61,66 79,78,83 24,33,33 45,57,63 178,179,169 239,224,204 201,187,169 174,163,144 118,106,96 59,52,50 104,70,50 127,83,53 79,62,13 252,213,17 255,238,53 255,215,28 206,160,34 196,145,49 209,161,66 220,173,52 191,150,49 123,94,20 72,56,23 52,45,16 61,51,13 66,54,15 76,70,24 64,61,17 56,56,11 59,66,20 61,71,63 38,40,40 46,47,50 48,49,52 45,50,58 78,88,106 88,96,116 54,65,78 62,63,53 53,54,31 114,111,85 78,77,50 99,86,54 96,85,68 59,54,26 63,78,64 99,86,52 104,63,32 121,110,95 156,135,110 188,167,154 162,140,122 193,160,135 186,157,135 180,166,141 45,89,54 239,147,63 248,154,86 241,157,95 68,58,16 43,69,46 112,119,101 204,188,175 171,157,132 206,180,157 203,173,145 193,169,143 206,182,156 195,171,145 195,176,151 186,167,155 197,181,164 178,164,150 185,171,157 197,181,168 193,176,152 142,132,133 138,129,112 183,163,131 154,134,116 148,134,118 97,96,99 172,160,160 173,154,142 155,152,156 101,103,103
20,30,24 16,26,23 22,29,27 22,28,29 17,29,22 44,54,51 31,31,26 36,36,46 112,108,117 61,59,71 52,60,76 64,76,100 88,102,125 208,191,181 255,235,196 244,222,188 216,198,179 187,173,157 183,169,144 88,65,50 80,56,34 98,74,50 118,85,46 100,83,59 255,231,40 255,214,36 223,189,7 222,187,21 197,162,35 176,138,31 145,120,35 79,66,14 60,53,12 57,52,13 54,50,13 53,47,11 64,59,16 57,52,13 53,48,16 61,64,44 35,37,37 35,37,37 36,36,36 48,49,52 82,104,120 94,119,141 74,86,108 75,84,107 82,84,58 101,103,75 80,71,42 147,135,96 96,77,52 105,87,66 58,42,11 71,54,26 67,62,32 144,129,109 210,187,176 171,155,140 169,155,137 116,99,89 134,109,106 144,121,92 183,181,152 35,59,35 76,100,49 86,93,45 65,73,50 56,66,42 25,44,24 55,71,50 208,187,174 219,200,175 207,183,159 202,173,140 195,172,143 192,174,153 199,181,162 183,166,169 199,181,162 192,175,149 193,179,165 217,202,191 218,202,185 195,176,162 153,144,136 121,126,125 128,105,90 80,81,84 140,121,94 157,133,107 128,119,111 125,121,115 128,124,116 203,177,154
21,35,28 19,29,23 20,27,25 34,41,39 22,27,21 38,38,33 147,133,135 91,97,114 102,114,138 88,100,122 92,109,129 60,74,86 97,85,75 255,247,201 255,237,196 225,206,171 196,182,164 177,166,151 158,140,119 90,68,48 93,69,36 162,131,53 186,155,46 99,92,31 248,212,26 255,223,39 235,196,14 210,175,7 185,160,16 153,128,10 112,99,24 63,57,11 62,56,10 60,55,12 57,54,12 60,57,13 58,55,13 51,47,10 49,48,23 41,43,43 30,30,27 39,39,36 48,48,48 48,47,52 83,107,125 96,124,145 103,124,145 66,84,110 62,64,38 91,92,69 74,66,44 144,122,73 69,50,27 145,131,102 154,129,81 121,104,80 72,67,66 109,97,56 131,64,39 165,151,122 158,146,146 33,28,27 30,25,27 24,22,20 128,137,109 33,54,33 150,157,98 57,69,24 44,52,27 48,54,27 61,76,50 36,63,33 180,156,134 217,196,171 195,175,157 198,179,144 188,159,135 173,159,134 227,211,194 236,220,214 200,181,167 182,165,141 165,152,129 171,157,141 213,192,167 193,149,111 195,151,113 165,146,121 192,114,61 171,65,26 186,153,114 119,104,95 180,166,168 148,145,149 129,125,138 151,132,134
