78,85,53 58,63,29 123,99,73 96,86,62 39,63,39 34,52,37 73,64,58 78,70,59 111,89,69 139,108,85 167,136,99 222,188,158 223,187,158 222,188,158 210,182,155 187,163,139 172,153,128 146,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 194,175,150 175,156,133 192,171,144 217,184,159 230,202,175 214,185,161 209,179,153 223,193,167 225,196,165 217,188,155 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 201,177,155 223,197,174 190,172,153 205,189,172 228,203,175 237,211,186 247,218,196 244,224,206 245,224,209 232,214,195 232,211,196 239,218,203 243,197,171 207,144,111 197,120,83 187,110,75 161,89,54 139,70,39 125,63,34 120,61,33 119,68,40 103,57,29 92,56,34 83,49,31 74,42,26 69,37,21 89,51,32 160,101,71 156,83,51 155,86,50 137,71,39 134,75,47 108,56,26 106,56,25 105,54,28 109,58,30 107,56,28 114,61,34 117,62,33 121,68,41 117,66,40 117,66,38 125,72,45 119,67,37 110,62,37 114,69,46 124,88,66 221,192,170 224,198,175 213,192,167 222,196,173 216,190,167 214,192,172 203,186,160 228,207,192 189,171,150 206,185,160 185,166,141 207,193,177 191,167,145 197,181,164 210,190,160 193,171,151 197,177,147 200,177,146 187,173,148 171,155,138 189,167,147 185,164,141 197,180,156 206,191,171 206,191,171 218,204,179 208,191,165 173,157,140 137,120,112
39,40,32 58,52,43 87,76,59 87,40,19 75,40,15 43,52,33 67,67,51 68,67,56 91,75,60 126,96,68 199,164,126 221,186,150 242,208,176 237,202,175 197,167,139 165,148,138 151,136,114 123,108,88 135,118,90 158,133,103 175,139,110 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,184,158 241,206,179 242,213,189 182,158,134 232,208,186 215,198,174 208,189,166 216,199,175 173,144,120 176,148,121 221,193,166 204,180,156 208,180,153 214,186,159 217,188,168 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 218,194,168 232,208,182 212,187,159 225,207,186 224,207,183 221,204,180 249,228,215 252,224,211 248,222,201 239,219,201 209,189,171 221,200,185 237,218,202 238,196,172 233,143,101 235,141,91 198,114,70 149,77,42 116,56,31 100,53,30 93,51,29 96,55,35 99,57,35 92,51,31 82,48,30 77,46,27 72,42,25 70,39,27 84,48,30 115,62,35 131,74,43 112,57,28 100,51,29 113,66,45 118,70,45 102,54,27 107,61,33 104,56,31 108,62,36 108,61,38 111,64,41 113,67,41 116,68,43 107,55,34 110,59,31 111,60,32 117,66,40 114,63,39 111,66,43 130,92,71 185,158,140 190,170,152 213,192,169 208,184,160 202,187,165 206,190,173 197,185,173 203,178,150 184,168,151 181,160,137 190,169,146 205,181,148 178,162,149 188,170,151 191,172,145 187,170,142 186,158,131 183,169,144 167,157,133 188,167,142 194,177,167 208,192,177 216,200,183 198,183,161 213,187,166 217,183,161 197,175,155 203,184,168
22,32,36 35,42,40 44,57,43 39,63,41 53,46,28 50,45,31 69,58,43 47,58,45 65,63,45 120,97,68 218,186,154 237,201,170 225,192,165 199,164,137 208,175,148 169,154,132 130,113,105 121,105,88 127,107,87 158,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,158 218,199,185 195,174,151 217,188,166 191,167,141 180,163,135 189,169,151 199,182,158 224,195,171 200,172,145 188,160,133 202,173,151 207,174,149 203,174,150 210,182,155 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 221,201,181 214,194,174 216,205,200 206,193,172 216,199,189 255,240,230 255,236,223 233,203,186 228,204,180 246,230,215 255,236,228 242,226,209 239,198,169 235,144,100 203,119,75 157,84,43 148,85,54 126,68,42 100,55,34 92,54,37 82,47,32 80,48,32 82,48,30 82,48,30 78,43,28 70,38,22 68,38,23 65,37,24 68,36,20 85,47,26 83,42,22 87,46,26 89,51,32 99,57,35 112,62,31 114,62,32 103,57,31 99,54,33 95,54,34 92,51,31 107,61,43 104,57,36 105,59,41 101,54,33 110,64,38 108,60,33 111,60,36 110,59,33 112,64,37 108,60,35 136,98,81 206,181,162 205,179,154 214,186,157 216,188,161 217,188,164 200,174,149 173,153,133 190,171,146 202,177,149 199,174,144 203,172,151 164,145,118 183,162,135 183,170,149 187,169,150 169,156,135 196,178,159 189,171,150 193,168,138 175,163,153 210,198,188 199,183,170 212,196,179 212,193,170 212,186,161 213,188,160 209,188,163
24,32,37 27,36,38 43,60,52 45,64,42 59,63,36 68,59,55 89,77,67 86,77,62 79,70,53 114,99,79 224,195,171 237,204,165 228,193,166 219,186,161 221,188,163 156,143,122 161,151,141 164,153,146 114,101,80 146,129,101 179,150,119 187,157,129 242,208,178 236,197,169 229,191,154 226,188,151 224,191,154 221,187,155 225,196,163 214,186,157 233,207,184 183,157,134 187,174,151 218,203,183 232,213,199 223,202,177 244,222,204 207,172,145 209,191,172 202,179,148 215,177,156 210,182,155 211,188,159 190,173,149 182,165,141 203,177,154 227,197,169 238,205,168 222,193,169 226,202,180 223,203,185 194,176,157 212,196,181 219,200,173 212,191,166 187,178,172 191,175,160 214,196,175 230,211,188 231,222,205 255,239,229 255,229,211 233,153,112 185,101,59 147,84,51 133,74,44 129,76,49 104,62,40 89,51,32 81,44,29 76,44,28 75,43,29 73,41,27 73,41,25 74,42,26 67,37,22 67,40,24 68,41,25 87,49,32 69,37,23 69,37,21 74,42,26 70,36,18 73,37,19 78,42,24 83,45,24 90,47,28 96,55,35 94,53,33 86,48,29 94,56,37 98,62,42 92,51,33 98,55,38 93,50,31 96,54,32 102,55,32 108,59,37 110,62,37 112,64,35 121,74,51 133,93,68 200,172,143 211,181,153 195,171,145 198,170,143 206,189,165 197,178,155 208,185,156 203,175,146 202,178,152 198,179,154 178,161,135 207,179,152 187,168,145 168,149,126 177,159,138 167,158,143 145,135,125 138,119,94 187,176,161 211,199,187 215,200,189 199,182,158 209,193,180 225,208,184 226,205,180 215,191,167
19,30,29 29,35,36 30,39,39 43,58,44 52,57,33 109,80,56 130,99,76 130,111,88 124,106,87 163,145,126 202,171,148 230,201,168 209,179,153 219,186,161 227,194,169 189,168,141 173,160,153 166,155,152 121,105,99 146,129,101 154,130,104 191,162,131 228,192,159 216,177,145 242,202,166 239,201,166 222,191,154 216,187,154 230,201,168 244,216,187 236,210,187 181,155,132 218,196,176 224,204,186 232,218,202 244,225,209 206,188,167 193,163,135 193,169,145 208,181,147 208,178,150 207,179,152 187,164,135 193,164,140 183,154,130 202,176,151 234,210,188 237,208,186 211,183,156 216,187,163 201,177,151 232,216,199 233,211,191 226,202,176 222,202,182 208,187,172 217,196,171 221,197,175 207,186,159 236,219,191 239,217,197 234,188,162 207,125,80 147,78,47 115,67,42 111,64,41 99,62,38 91,55,35 78,47,28 74,42,26 72,42,27 68,36,22 65,35,20 67,37,20 70,38,22 68,41,25 64,37,21 68,36,22 90,44,28 68,38,23 71,44,28 61,34,18 63,36,20 76,44,28 78,43,28 86,48,31 91,50,30 94,56,35 93,55,34 87,51,31 89,53,35 89,53,33 91,55,35 86,48,31 96,55,37 92,49,32 99,56,37 100,54,36 107,60,37 111,63,38 114,61,36 129,78,52 193,160,135 208,184,160 200,171,149 185,161,135 183,169,144 174,161,140 204,185,158 209,185,159 198,179,154 182,165,141 199,176,147 191,165,142 199,174,155 173,153,123 190,170,138 174,164,165 159,158,161 178,167,162 195,183,173 202,190,180 227,213,195 201,184,160 214,199,179 201,183,162 212,193,170 202,181,156
16,15,18 20,26,29 43,46,53 63,77,87 109,95,79 194,150,112 201,165,136 144,124,106 161,140,115 164,140,114 183,156,124 195,170,140 194,169,141 219,184,159 217,182,157 221,191,174 192,181,164 161,141,134 135,121,107 127,113,95 130,110,92 238,203,176 232,196,163 240,202,167 240,200,164 240,202,165 204,172,138 187,160,128 233,203,175 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 208,180,151 216,186,158 217,192,162 202,181,154 187,169,150 182,155,123 213,189,165 194,170,148 216,187,163 223,202,179 214,200,186 193,176,150 200,180,160 199,175,149 204,186,167 238,218,200 220,195,167 225,211,184 240,211,189 232,213,197 230,211,184 219,194,164 234,212,192 220,189,170 212,139,98 178,109,73 121,68,43 94,49,28 96,55,35 85,44,26 102,64,45 83,45,28 71,44,26 66,38,25 69,38,26 66,36,21 65,35,18 69,39,24 67,37,22 71,43,30 66,29,14 85,43,21 75,38,23 65,38,22 60,35,18 59,32,16 59,29,14 58,30,17 68,36,20 88,47,29 96,55,35 80,44,22 87,51,31 89,51,32 86,51,36 85,49,31 84,48,30 85,47,30 90,52,35 90,52,35 96,58,39 97,56,36 100,55,34 113,60,35 114,63,35 147,99,74 205,174,151 192,168,142 193,181,155 177,169,156 181,168,147 187,170,146 172,146,123 133,122,107 167,156,141 222,186,157 154,140,115 177,163,145 193,172,145 188,163,133 164,149,129 174,156,137 150,136,122 181,171,159 203,193,181 229,215,201 211,197,183 215,195,175 205,184,161 201,177,151 185,175,153
40,43,52 93,98,106 120,118,119 78,73,72 141,127,113 207,173,139 184,160,136 119,107,97 159,135,111 159,131,102 172,145,111 183,158,130 173,148,120 180,152,125 201,173,146 209,188,163 205,181,157 194,174,154 142,127,105 148,131,121 175,154,143 231,196,169 232,200,170 217,181,148 231,196,158 231,198,159 241,208,171 239,207,175 250,215,188 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 232,204,177 218,188,162 213,184,153 209,183,158 194,175,148 178,157,130 152,135,111 146,129,105 187,159,132 233,212,199 182,163,140 207,186,159 191,168,139 195,164,141 214,188,163 205,179,156 172,154,135 205,185,167 226,202,178 228,204,178 226,202,178 223,202,175 213,192,169 211,190,163 216,190,165 231,202,182 194,153,126 182,97,58 127,75,45 102,62,39 108,67,49 99,56,37 98,55,38 97,56,38 91,50,32 70,40,23 67,39,26 63,36,20 69,39,24 70,38,22 69,39,22 63,32,20 65,37,24 64,29,16 75,37,20 69,34,21 69,34,21 71,36,23 69,37,23 70,38,22 62,30,16 67,37,22 83,49,31 101,56,35 135,79,55 111,53,29 99,54,31 88,47,27 84,48,30 82,45,30 81,44,29 85,49,31 89,52,39 92,55,40 97,59,40 99,56,37 109,62,39 111,63,36 129,73,49 165,127,106 201,177,153 185,164,139 144,125,102 178,162,145 181,163,142 190,171,157 234,208,194 190,169,142 179,170,151 173,161,149 164,150,132 202,181,154 191,168,139 155,141,123 220,202,183 198,184,168 196,182,168 182,168,150 205,191,173 199,185,167 206,191,169 221,203,182 203,183,163 163,150,129
53,57,70 86,82,91 106,88,83 123,106,82 101,86,64 145,129,112 83,83,69 83,84,76 178,152,129 184,154,126 162,132,106 201,170,147 178,152,127 147,127,109 172,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 222,186,153 208,172,139 215,182,145 233,200,163 248,214,180 249,215,183 253,222,199 248,223,193 237,211,197 219,195,171 235,206,182 222,194,167 233,205,176 210,182,155 205,184,161 189,170,145 161,137,113 183,159,133 201,177,151 225,204,179 232,208,186 233,204,184 232,213,190 232,210,192 200,174,151 212,185,167 220,199,174 212,193,168 218,199,174 226,202,178 210,179,156 217,200,176 212,184,155 205,175,149 202,177,149 212,189,160 213,191,157 223,202,177 196,139,108 163,93,60 118,72,44 84,48,28 91,60,41 83,49,29 98,62,44 99,58,40 108,72,50 70,40,23 64,37,21 65,35,20 65,38,22 66,39,23 63,33,16 67,35,21 67,35,19 66,29,14 75,38,23 68,33,18 72,37,22 71,36,21 67,35,19 66,39,21 64,37,19 65,37,24 68,38,23 82,48,30 119,68,44 147,88,60 138,69,38 119,60,30 99,47,26 88,45,26 86,43,26 86,43,26 88,50,33 93,54,40 86,48,29 96,55,37 108,62,44 114,67,44 124,68,44 137,92,71 208,182,159 210,190,170 188,174,147 167,153,137 161,147,129 186,173,152 201,190,183 206,183,154 182,158,134 172,148,122 180,161,134 185,165,145 163,148,126 143,134,126 220,206,188 215,200,180 210,196,180 204,191,170 204,188,182 212,197,186 232,219,212 237,222,202 215,196,171 210,191,166
58,53,50 105,92,85 166,142,120 158,141,117 122,104,83 103,94,88 51,45,50 84,75,67 150,125,97 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 153,128,100 156,133,104 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,206,176 235,203,173 240,202,167 219,181,146 227,193,152 255,224,193 254,221,196 238,209,178 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 207,179,150 153,132,105 167,148,123 213,189,167 222,203,180 216,201,179 234,218,201 224,203,188 196,178,157 211,192,180 221,202,188 221,207,193 204,188,171 221,201,181 233,211,191 234,210,188 204,185,162 216,187,163 222,196,175 208,180,153 214,186,159 211,187,163 207,183,157 203,182,157 209,170,142 159,93,61 130,73,42 93,51,29 86,50,30 77,43,23 79,45,25 80,43,28 80,45,30 107,77,60 59,33,19 55,32,17 59,33,19 60,33,17 64,37,21 75,40,25 79,41,22 81,43,24 87,46,26 89,46,27 90,44,26 91,48,29 88,45,26 87,49,28 80,46,26 63,37,16 57,32,15 63,35,22 54,31,18 69,36,25 88,47,31 162,101,69 145,72,44 129,66,35 108,55,28 100,55,32 88,45,28 87,46,28 91,50,32 88,47,29 93,55,36 103,60,41 109,64,41 118,67,41 131,83,58 171,138,113 194,170,144 190,171,146 218,204,188 185,164,141 195,171,147 189,172,146 195,171,145 167,148,132 164,155,147 212,195,185 173,158,136 185,162,131 178,155,140 210,196,182 197,179,174 186,171,162 204,188,184 219,205,191 208,194,176 197,184,177 177,161,144 197,173,149 201,177,153
67,57,56 106,88,83 165,139,118 151,132,109 110,92,73 90,86,76 63,53,57 100,90,78 136,113,82 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 157,129,102 163,133,107 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,187 239,206,179 255,218,184 255,216,182 239,202,160 255,223,191 251,216,189 241,212,179 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 231,202,171 203,182,157 193,174,149 207,183,159 230,209,182 221,204,176 225,209,196 204,188,173 227,209,188 214,196,175 180,167,160 200,186,161 208,192,175 222,210,198 229,218,211 234,221,198 235,218,194 228,199,175 203,177,154 225,195,169 231,206,178 210,180,154 203,173,145 198,183,163 210,162,137 166,97,66 127,71,45 90,49,33 87,51,31 79,43,23 82,46,28 76,41,26 75,45,30 62,37,20 53,34,18 47,28,14 64,38,24 70,40,23 73,43,26 103,65,46 118,73,50 117,70,47 114,68,42 121,73,48 139,83,61 146,93,70 131,80,56 128,84,58 116,76,53 84,53,34 71,44,28 64,38,24 50,27,16 74,43,33 90,51,39 135,80,51 147,78,47 139,69,38 123,64,36 101,53,28 90,44,26 88,47,29 90,49,31 94,53,35 95,54,36 98,57,37 107,65,43 125,77,52 127,79,54 142,105,81 205,179,156 207,187,157 218,204,186 216,192,166 178,159,136 165,151,122 193,174,149 168,148,128 165,155,143 186,172,156 160,147,124 206,187,171 213,188,160 198,177,152 186,171,162 204,188,182 210,195,184 217,203,185 215,202,179 195,184,165 215,199,182 221,197,173 211,187,163
110,99,96 147,127,109 161,136,117 183,157,136 143,123,103 125,112,105 115,105,93 104,94,84 142,123,109 156,131,103 192,159,134 199,174,146 201,175,152 186,160,137 192,168,144 167,142,114 176,153,124 181,160,137 192,164,137 236,203,178 232,199,174 223,194,163 233,199,169 255,222,193 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 233,212,187 239,220,204 220,202,181 201,189,163 206,190,173 204,188,175 236,219,193 220,201,187 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 202,176,155 200,176,150 237,218,206 218,196,162 213,183,155 218,188,160 203,183,153 195,149,119 153,83,57 119,70,48 96,62,44 75,44,25 83,49,29 79,41,24 71,39,23 65,34,22 57,34,19 46,30,13 63,36,18 151,103,76 182,125,96 176,117,87 199,138,104 211,142,109 188,119,86 175,107,71 195,127,89 207,139,101 198,136,98 190,129,93 179,121,86 150,98,68 118,73,50 99,63,43 77,50,32 59,38,25 54,33,20 58,32,18 129,82,59 145,82,49 142,72,43 138,68,39 129,66,42 102,56,30 94,46,28 95,52,33 96,53,34 100,57,38 100,62,43 101,60,40 118,72,54 127,75,54 118,81,57 181,149,133 199,175,153 176,162,146 210,191,175 229,200,176 203,175,148 165,146,121 203,178,150 195,176,151 197,176,151 191,180,165 190,175,164 213,197,191 246,227,215 187,161,138 173,153,133 175,163,151 206,191,182 208,194,176 213,202,187 222,206,193 226,202,176 215,186,162
92,81,78 143,123,105 183,158,139 168,134,112 171,152,129 171,151,133 189,171,152 142,128,114 141,127,113 163,141,123 218,180,159 225,195,169 194,163,142 188,163,135 201,171,145 183,163,133 182,153,129 204,174,146 218,188,162 217,187,161 227,194,169 232,200,170 234,198,165 255,228,196 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 201,189,163 233,212,187 215,196,184 218,201,191 216,201,181 190,171,155 214,197,171 223,203,183 222,202,182 236,226,204 231,211,191 248,227,204 245,225,205 185,171,146 205,176,143 202,175,143 206,187,173 207,172,145 219,199,169 218,195,166 222,189,162 190,140,109 135,68,41 106,63,46 79,44,31 81,43,26 86,52,34 75,40,25 63,33,18 61,34,18 51,32,18 62,42,24 124,77,45 255,192,141 255,194,143 255,189,140 255,183,137 247,169,123 242,164,120 222,147,102 225,149,107 223,151,105 213,142,98 203,135,92 185,123,85 166,108,73 141,90,62 116,75,55 94,60,42 81,56,39 63,47,34 48,33,22 42,29,24 97,55,31 155,82,52 153,75,45 134,64,38 130,70,45 103,52,28 98,49,27 99,54,33 100,58,36 97,56,38 95,54,34 102,59,40 115,68,47 109,63,45 145,104,84 193,167,146 180,172,161 225,213,203 225,214,199 223,199,177 166,156,144 203,175,148 208,178,150 197,180,152 168,152,135 189,175,159 196,181,172 188,179,171 173,157,144 176,163,156 169,155,139 203,187,183 218,204,190 197,185,173 199,185,158 196,179,155 220,195,176
72,63,57 132,114,93 152,131,108 201,167,145 153,136,112 214,185,161 190,164,141 180,162,141 186,168,147 201,181,161 222,187,160 231,196,169 201,170,147 210,183,151 220,190,164 205,179,158 156,131,101 228,194,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 240,203,163 251,214,170 243,210,171 238,205,157 248,214,169 241,207,164 250,213,173 238,198,162 235,201,169 226,192,158 241,207,175 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 228,210,189 223,206,180 232,211,188 225,201,177 224,203,180 227,203,177 225,206,183 248,224,198 225,210,188 217,203,185 219,208,191 201,172,148 205,181,148 216,192,166 225,197,170 221,188,163 218,197,172 211,187,163 217,187,161 191,129,102 126,67,39 87,49,32 80,45,32 84,43,25 83,48,33 78,43,28 68,36,22 62,37,20 64,45,29 91,55,33 229,154,109 255,214,160 255,201,145 255,191,136 255,183,133 255,176,125 248,165,116 240,159,109 230,149,99 223,145,101 212,140,94 203,132,88 193,128,89 174,116,79 149,94,63 128,83,60 103,67,47 91,60,39 78,53,34 62,41,26 44,33,26 40,27,22 146,89,60 184,100,58 151,78,46 138,68,42 121,63,37 109,53,31 102,54,29 100,53,32 97,54,37 90,52,35 95,57,38 105,62,43 108,62,44 131,90,70 193,167,146 201,191,181 231,218,213 225,207,202 203,183,163 200,176,152 190,171,146 203,184,159 170,147,118 172,156,141 207,190,180 194,180,151 165,147,117 158,139,114 179,161,142 180,163,155 230,214,201 223,207,192 201,187,173 207,191,174 219,207,181 215,200,178
71,62,56 160,142,121 117,96,71 199,163,145 176,157,134 201,170,147 230,199,178 192,168,144 208,184,160 209,190,165 217,181,159 220,186,154 202,172,144 201,169,135 194,167,135 212,191,168 208,178,150 220,191,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 238,199,156 249,211,165 233,196,152 246,211,173 240,209,170 242,210,176 212,189,160 219,198,171 229,194,167 230,194,161 241,206,179 231,198,171 221,193,164 231,205,180 212,186,161 208,180,153 237,216,193 224,205,182 220,196,170 244,218,193 235,211,189 235,211,185 236,217,194 241,227,211 243,229,213 208,189,175 215,190,162 212,185,153 216,186,158 226,197,173 208,183,155 218,190,163 212,188,166 209,178,157 206,166,141 174,112,83 122,62,37 90,51,37 85,48,33 93,50,33 84,47,32 70,38,22 66,36,19 62,36,22 77,52,35 116,58,25 255,190,136 255,209,155 255,201,147 255,190,136 255,182,130 255,172,120 243,160,109 235,152,103 233,149,103 227,145,100 215,139,97 208,137,93 196,128,88 175,115,76 158,101,70 136,88,63 116,75,57 101,65,45 88,59,37 75,49,28 52,36,23 38,29,25 80,52,39 187,103,61 158,77,41 143,70,40 138,74,46 112,52,27 105,54,28 102,56,30 95,49,31 96,55,39 92,51,35 104,58,40 104,61,42 104,61,44 194,169,152 235,217,196 226,210,206 225,204,191 198,175,144 205,179,154 175,161,134 154,145,116 185,168,144 204,185,160 219,204,184 225,209,194 205,194,179 211,199,187 199,181,160 192,176,161 238,218,200 233,214,191 201,191,179 206,193,186 193,185,172 178,168,158
149,138,121 102,88,74 179,160,146 147,134,111 146,131,122 173,152,137 236,210,189 190,169,146 199,178,155 193,169,147 216,182,150 232,199,172 195,167,138 203,176,144 177,154,125 200,176,150 198,173,143 171,147,114 222,189,162 250,215,188 238,205,178 249,216,189 238,201,159 216,174,132 237,195,153 241,200,155 242,206,175 221,187,157 217,185,151 204,175,142 227,198,165 220,187,148 220,181,140 231,192,149 220,183,139 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 227,212,201 243,219,195 237,217,197 242,224,205 242,228,212 230,211,186 223,200,171 215,191,167 229,205,181 219,188,165 228,202,179 226,197,175 225,197,170 216,197,174 209,190,167 171,145,120 172,149,120 175,136,106 160,99,67 107,54,29 87,50,37 81,45,27 99,56,37 78,44,26 70,38,22 63,33,18 63,38,21 89,60,40 188,112,70 255,213,158 255,207,154 255,195,143 255,186,132 255,179,126 253,167,117 242,159,108 237,154,105 232,150,103 226,144,99 213,137,97 204,131,90 194,129,88 172,112,73 158,102,68 143,92,64 124,79,56 112,71,51 99,63,43 87,53,33 71,47,25 49,33,20 40,27,22 129,65,37 162,82,43 161,81,49 134,64,38 128,66,39 112,59,34 100,51,29 101,52,32 89,48,30 83,45,28 99,56,39 104,58,40 104,62,40 184,157,139 225,210,201 204,190,172 198,183,174 205,174,151 180,163,139 165,146,134 199,180,166 199,186,165 222,208,190 213,198,176 190,174,157 200,186,168 193,179,163 191,176,165 229,210,198 231,209,189 235,214,187 203,189,175 164,155,149 159,155,168 152,147,146
84,79,67 93,82,75 100,85,76 97,87,77 116,105,86 119,100,86 136,123,100 135,117,96 178,163,141 208,177,158 208,177,138 179,149,123 212,184,155 195,178,150 206,192,167 189,165,139 217,184,157 244,210,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,164 236,203,166 231,199,153 233,201,159 217,186,163 217,183,153 226,194,160 212,180,148 218,189,156 213,180,153 224,192,150 221,189,147 201,168,129 222,187,151 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 202,181,158 243,227,212 226,210,193 219,203,188 208,182,157 215,190,160 235,206,184 238,209,185 214,186,159 223,192,173 227,206,181 238,221,197 221,209,183 198,174,150 198,164,134 194,165,141 203,177,154 199,162,138 136,78,54 102,54,29 89,54,41 78,43,30 92,49,32 78,44,26 71,39,23 67,40,24 68,41,23 119,77,55 255,166,115 255,209,155 255,202,153 255,182,130 255,176,124 255,171,122 246,160,110 240,154,104 238,152,104 235,148,103 223,141,96 215,136,95 202,129,88 195,127,89 175,112,77 159,103,69 142,91,63 131,85,59 120,75,54 110,70,47 99,61,40 83,52,29 61,39,21 36,25,18 74,36,19 151,76,45 163,83,49 148,75,47 139,69,45 114,56,30 105,51,31 100,48,29 93,50,33 88,47,31 93,50,33 105,59,41 110,62,44 160,129,110 191,168,139 200,177,148 187,179,155 196,178,157 192,172,140 202,184,163 217,200,176 226,212,194 219,204,193 206,189,181 223,206,198 203,190,167 196,181,170 203,188,177 215,196,184 212,196,181 208,194,180 159,149,139 163,151,151 186,175,172 173,161,151
101,90,85 137,122,111 154,134,125 133,114,98 120,105,85 128,114,89 135,117,96 168,147,124 186,156,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,110 173,152,129 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,201,176 223,189,157 227,195,161 210,181,148 208,178,150 228,194,160 231,196,160 210,179,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 200,167,130 229,201,163 242,210,176 233,206,174 226,201,171 218,190,163 203,175,146 210,192,173 211,194,186 206,188,169 217,196,171 229,204,185 230,211,195 222,206,191 218,202,187 228,212,195 241,219,201 237,219,200 236,216,196 225,201,179 221,197,173 234,210,188 223,198,179 203,167,147 113,59,41 106,59,36 85,48,33 77,42,27 92,51,33 74,42,26 69,37,23 65,38,22 89,55,35 175,107,71 255,199,141 255,207,155 255,200,147 255,181,129 255,176,122 253,167,117 243,157,109 235,152,103 233,146,101 226,142,98 222,140,97 212,133,92 204,127,90 197,128,92 180,118,80 163,105,72 147,95,65 138,87,59 132,86,60 119,75,49 112,67,44 92,56,36 73,46,30 50,34,19 44,26,21 119,59,34 162,83,44 148,74,40 138,68,37 121,59,32 107,56,32 97,50,27 89,46,27 85,44,26 91,48,31 97,51,35 104,59,38 117,81,63 201,172,150 192,167,137 169,154,132 194,183,168 207,188,172 229,212,204 234,219,208 214,200,184 213,198,187 220,205,194 204,190,174 206,192,176 211,197,179 220,204,187 225,209,192 207,187,169 166,151,131 198,186,160 188,177,172 185,168,158 183,165,160
136,122,108 151,133,114 152,130,112 164,142,122 158,139,116 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 204,172,140 207,178,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,170 219,185,155 210,178,148 225,195,167 219,188,165 235,201,171 211,179,149 204,177,145 237,198,170 229,200,169 220,191,156 218,189,154 233,205,165 224,191,154 229,201,163 234,200,168 229,200,169 217,190,158 215,187,158 214,186,159 204,186,156 188,175,168 212,191,168 237,217,199 208,189,166 189,165,139 201,177,144 188,160,131 197,187,177 216,195,184 204,181,152 214,200,182 187,168,154 204,189,169 210,192,173 230,208,188 192,158,138 116,67,47 103,60,41 86,49,34 78,43,30 85,46,32 76,44,30 68,38,23 68,38,23 100,63,39 242,163,115 255,201,141 255,202,148 255,194,139 255,184,130 255,176,125 246,163,114 235,153,106 229,147,100 230,146,102 228,144,102 221,139,96 214,138,96 210,134,94 200,126,92 187,119,83 161,103,68 145,95,62 141,91,60 131,83,54 126,80,50 122,76,48 103,63,40 85,54,33 62,42,24 41,25,19 76,38,21 141,67,33 164,84,50 137,67,36 139,69,45 103,50,25 104,57,36 91,48,29 87,46,28 89,46,31 95,49,31 106,59,38 104,63,43 173,154,131 201,177,155 173,159,132 197,184,179 212,197,186 234,215,199 210,191,166 203,189,173 217,202,191 212,197,186 212,198,182 206,192,174 211,199,171 215,200,180 222,207,187 212,192,172 225,209,196 228,210,191 221,206,197 196,185,194 176,166,170
