130,116,102 169,155,137 184,168,153 136,120,105 141,125,110 164,143,120 190,163,131 213,175,140 226,187,159 229,194,169 202,172,146 189,165,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 198,173,145 230,200,174 215,185,159 217,189,162 183,157,134 212,179,152 215,191,165 212,188,162 220,191,160 231,201,175 244,209,171 249,215,172 239,207,173 223,193,165 202,181,156 214,186,159 193,167,144 169,143,118 193,172,149 219,199,179 225,203,185 223,202,177 236,219,193 225,206,181 233,209,185 202,177,158 149,117,101 102,74,61 97,62,49 85,49,39 66,35,23 68,37,25 94,47,24 255,173,130 192,111,75 180,101,62 233,155,107 217,138,92 158,92,60 213,141,102 218,143,98 234,155,111 211,138,97 162,99,66 132,86,58 123,79,53 94,53,33 99,58,40 108,67,51 95,54,36 90,52,33 87,53,33 61,38,25 41,23,18 88,42,26 115,57,31 130,72,46 94,49,26 83,45,28 82,44,27 88,50,33 96,58,41 222,203,187 190,176,160 212,191,168 214,193,166 193,174,160 197,181,168 193,173,155 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 193,174,147 176,159,149 212,200,190 225,211,197
138,122,105 146,126,108 138,126,116 126,115,112 140,119,96 141,125,110 196,170,147 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,168,143 207,178,154 212,182,165 201,177,144 205,175,149 172,147,117 210,180,154 226,195,172 189,160,127 193,163,135 203,174,150 207,183,159 229,200,176 218,189,154 232,201,164 252,216,183 242,211,174 233,201,169 209,180,149 214,188,167 208,188,170 212,192,172 232,203,181 228,204,180 221,200,175 217,196,171 171,155,138 230,216,189 218,201,177 218,197,182 201,172,150 157,135,115 150,124,110 92,57,42 92,65,49 70,34,24 71,38,29 76,42,20 216,147,107 143,95,70 122,80,58 112,88,64 77,52,33 153,85,42 218,139,91 207,142,103 141,86,55 70,48,30 48,28,21 61,41,34 75,55,46 73,52,39 87,56,44 105,69,47 109,68,50 103,62,42 94,56,37 71,44,28 51,29,21 67,37,22 99,56,39 103,50,23 96,49,26 82,46,28 80,44,26 84,47,32 98,61,46 182,158,132 203,175,148 190,170,150 190,176,158 172,156,139 179,159,139 166,145,122 177,162,142 180,165,145 183,170,163 191,171,153 172,153,128 150,135,126 174,160,142 213,194,178 192,178,164
109,91,70 133,112,89 74,71,75 73,70,76 156,132,110 152,126,103 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,127 185,161,135 186,161,142 203,173,147 221,186,161 201,176,148 239,208,187 229,198,175 218,188,160 195,164,141 207,178,154 209,188,163 241,217,191 228,201,169 241,205,172 244,209,171 243,211,177 243,211,181 234,204,176 198,177,152 205,183,163 207,185,167 218,189,169 220,196,172 233,213,193 226,207,184 238,221,197 211,190,163 238,221,197 242,222,204 225,207,186 233,206,188 192,163,143 119,69,52 140,108,92 74,42,28 73,40,29 68,38,23 131,90,63 233,218,207 49,42,40 72,64,53 79,58,45 235,154,102 255,166,104 207,139,101 113,67,37 76,54,36 58,39,27 40,29,24 47,40,40 42,37,36 95,86,82 61,39,21 85,54,33 101,63,42 98,57,37 85,51,33 58,35,22 61,33,20 80,43,28 97,51,25 95,50,29 78,42,22 77,41,23 87,50,35 94,59,46 196,170,147 214,186,159 201,182,157 202,182,162 183,161,143 185,162,131 190,176,151 150,132,113 170,159,144 176,161,152 195,174,151 180,159,134 175,162,141 211,197,181 197,178,162 175,160,151
105,89,76 101,85,72 32,30,28 53,48,50 140,124,107 183,162,139 171,150,125 136,115,92 138,112,87 161,132,110 180,156,132 199,175,151 193,167,144 181,160,137 195,174,149 210,189,164 193,165,138 204,180,154 208,179,155 236,207,185 200,174,151 211,182,158 205,181,159 188,167,144 236,207,183 224,195,171 226,197,162 255,222,192 234,202,168 228,201,169 211,191,171 187,170,146 228,193,178 215,195,177 221,199,181 208,183,164 216,195,180 226,206,186 214,189,170 212,181,158 225,205,173 207,188,161 234,210,188 217,198,175 241,215,190 232,194,173 167,92,63 204,149,120 101,47,27 94,48,32 82,39,22 255,200,141 227,153,115 202,141,105 157,106,78 133,85,58 161,90,46 255,212,150 231,155,113 126,75,49 97,63,41 86,52,30 105,63,39 201,143,108 180,126,92 138,92,66 95,63,47 107,69,50 113,71,49 114,67,46 96,58,39 72,42,25 47,26,15 70,39,27 93,50,31 105,59,41 79,40,26 83,45,28 88,46,33 95,57,47 206,180,157 210,190,160 212,187,159 202,182,152 208,180,153 187,163,137 182,169,164 215,198,188 196,174,154 158,144,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 198,182,176
123,107,103 94,83,78 23,23,20 17,17,17 34,32,28 45,38,36 97,78,62 131,112,87 172,148,124 170,145,117 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 219,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 221,197,175 214,190,168 187,170,146 211,181,155 217,188,157 219,192,160 231,201,175 203,176,144 212,191,166 173,159,134 174,157,131 188,167,144 153,137,131 149,135,135 168,153,142 190,171,155 179,166,145 218,194,172 207,178,154 201,172,150 202,177,149 236,212,188 221,192,170 223,205,186 233,204,182 198,125,95 214,158,132 127,59,37 115,57,33 114,52,14 255,210,141 255,202,143 255,173,119 236,155,105 253,165,111 255,184,120 255,210,145 234,155,114 138,83,54 130,78,48 151,93,58 182,114,78 213,141,102 203,135,95 171,106,67 144,88,62 134,81,54 126,75,49 120,69,43 107,64,45 85,51,33 55,36,22 56,35,22 80,43,28 81,43,26 90,47,28 90,47,28 96,48,30 98,57,41 192,168,142 209,184,156 205,180,152 208,182,159 196,170,145 163,154,127 166,158,147 205,191,175 201,185,168 210,196,201 215,199,182 171,154,128 143,134,128 177,164,157 217,203,187 230,218,208
96,86,74 80,73,71 73,78,88 55,58,65 88,86,84 132,122,126 212,191,164 170,146,122 180,154,129 151,126,98 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 203,175,148 214,181,156 170,149,126 219,193,170 229,200,176 208,190,169 205,186,163 193,174,151 193,169,147 223,193,167 216,187,156 234,199,174 208,177,156 192,174,155 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 158,145,140 172,156,152 165,148,138 167,158,139 219,193,168 179,148,125 200,172,145 215,186,162 236,210,185 229,205,181 219,204,184 246,217,197 193,131,104 187,131,105 128,63,40 118,65,40 124,56,18 255,207,143 255,203,147 255,195,143 255,198,146 255,186,130 255,198,133 255,212,149 200,128,89 141,88,61 139,82,51 194,125,87 197,121,79 196,120,80 190,116,78 175,107,71 146,87,57 129,73,47 125,74,48 118,67,43 111,66,45 91,55,37 62,39,26 53,32,21 69,37,21 81,43,26 93,50,31 92,47,26 97,48,26 111,65,47 199,175,142 208,183,153 158,145,122 197,169,140 164,138,117 171,145,122 166,148,147 211,193,174 214,194,174 197,181,164 183,169,151 193,177,160 164,150,134 179,163,146 137,130,114 234,221,214
85,89,93 45,53,69 71,74,83 95,92,96 96,93,97 141,131,135 168,151,141 189,168,155 183,152,129 160,134,109 187,156,133 192,166,141 176,150,127 191,160,137 216,185,162 213,187,166 230,201,177 224,198,175 221,192,170 221,195,174 232,213,190 214,188,167 219,193,172 207,190,166 212,186,161 225,197,170 230,202,175 227,203,179 213,191,173 197,186,171 132,121,106 146,134,122 160,127,100 155,127,98 179,158,145 180,169,164 164,141,110 156,141,119 172,162,152 213,195,176 225,194,173 219,189,161 231,203,176 217,191,166 215,199,184 255,233,213 209,163,137 175,117,93 144,86,62 126,79,56 128,56,19 255,200,133 255,194,143 255,191,142 255,188,138 255,180,126 255,198,134 255,187,126 169,110,80 141,88,61 130,82,53 146,94,64 184,115,79 177,108,75 168,102,68 160,94,64 137,80,49 125,74,48 121,70,44 114,65,43 105,64,46 87,56,37 69,43,29 52,33,21 71,36,23 79,42,27 83,42,24 94,49,28 99,54,31 109,68,48 207,187,155 201,177,155 200,179,156 180,161,134 217,196,171 186,161,131 199,190,173 199,183,166 225,214,209 217,196,171 204,191,170 204,188,157 215,200,189 216,192,170 162,161,152 228,212,197
69,73,86 66,74,83 81,79,77 87,87,87 96,91,93 127,117,118 128,122,117 101,92,88 158,141,113 200,166,144 176,150,125 155,134,107 169,148,123 212,181,158 205,174,151 232,198,178 203,177,156 189,165,143 198,177,154 193,173,153 184,170,145 184,163,140 196,175,152 228,209,186 219,195,171 209,183,158 226,195,172 224,194,177 215,198,188 191,179,169 145,133,123 143,135,124 157,125,93 162,135,103 158,134,110 155,134,107 161,137,111 147,133,108 156,134,114 158,141,133 224,197,179 223,195,168 227,202,174 205,182,153 205,190,168 240,220,202 221,183,162 192,147,124 143,92,68 101,56,35 135,82,57 255,185,113 255,184,130 255,183,133 255,176,126 251,159,108 255,205,142 255,172,115 167,106,74 154,102,72 145,97,70 111,69,45 140,81,53 160,99,67 158,97,63 147,85,56 130,74,48 123,72,46 117,69,42 114,65,43 99,61,44 87,56,37 77,50,32 62,39,24 72,37,24 80,43,30 88,45,28 99,52,31 106,63,44 140,109,88 215,181,147 187,171,165 189,168,141 214,194,185 245,223,203 232,209,180 201,182,157 195,167,140 180,162,141 180,162,141 219,205,189 223,203,194 196,180,178 217,202,193 195,176,149 195,179,164
70,62,68 97,92,91 103,93,97 94,84,88 101,94,94 114,107,105 129,122,120 120,111,107 104,93,76 201,175,150 212,186,163 193,164,142 204,171,144 212,178,156 227,193,171 224,193,170 205,179,156 186,167,142 221,201,181 211,189,169 189,171,152 180,164,149 206,191,171 207,187,169 223,199,175 242,218,196 239,210,186 223,202,179 219,204,193 185,178,178 177,162,172 144,125,98 158,129,98 146,117,86 138,108,80 159,130,97 151,133,114 142,118,96 147,126,101 165,141,117 160,141,116 227,203,177 214,191,160 194,168,143 196,176,158 239,219,201 235,209,188 186,159,141 174,132,110 108,59,37 113,74,60 255,174,111 255,167,116 255,168,121 248,158,109 224,135,86 255,215,153 225,146,100 136,91,68 132,89,72 129,91,72 99,63,41 108,63,40 129,78,52 137,82,51 135,79,53 126,75,49 119,71,46 114,68,42 102,60,38 92,56,36 84,53,34 84,53,34 73,44,24 80,41,27 83,45,28 92,46,30 109,68,52 187,158,134 195,172,143 193,168,140 173,144,120 194,171,142 198,177,150 193,173,143 210,180,152 191,178,155 157,128,104 146,133,128 176,164,152 222,208,192 215,201,185 164,149,138 155,141,125 190,180,168 187,168,152
84,75,71 121,112,108 103,93,97 96,86,90 97,90,90 107,98,94 107,98,94 126,115,110 126,113,92 190,164,141 219,185,163 230,194,172 229,195,173 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 189,167,149 182,173,158 160,146,132 198,176,158 198,178,158 208,182,159 227,206,183 229,203,182 215,201,185 194,181,176 193,183,187 169,152,142 148,127,104 148,116,86 160,128,96 145,117,88 167,139,110 158,139,114 147,125,105 154,130,108 162,130,114 214,185,161 190,168,148 212,188,162 193,169,143 200,175,158 242,223,207 209,182,164 216,191,174 188,152,132 115,70,47 93,49,37 255,179,128 255,155,106 251,151,103 237,144,96 244,150,98 132,54,10 136,80,44 77,49,36 87,52,39 105,65,42 126,81,58 122,76,50 122,76,50 122,76,46 124,76,51 124,73,47 117,70,47 111,66,45 99,58,38 93,57,37 92,58,38 86,57,37 75,44,25 83,45,28 90,49,31 98,57,41 160,142,121 205,184,159 215,191,165 189,170,156 190,176,160 238,226,216 208,193,171 187,161,140 137,113,89 193,178,158 187,166,162 178,158,126 179,164,153 208,195,174 208,194,178 216,200,187 189,168,143 173,161,149 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 91,84,84 95,86,82 125,116,112 126,114,114 156,134,116 180,161,136 211,182,162 195,166,146 207,183,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 182,160,142 217,191,166 177,159,138 208,189,166 220,189,166 228,199,177 220,194,173 187,173,157 196,184,172 203,194,186 192,174,173 147,126,101 155,130,100 124,96,69 151,128,99 162,140,104 156,133,102 151,134,110 157,142,122 166,147,135 205,186,161 207,190,166 171,152,127 190,169,144 184,169,160 235,218,208 241,218,203 219,204,184 199,176,165 186,160,148 119,83,73 145,89,63 255,156,104 249,152,101 245,149,93 255,176,116 255,190,120 255,181,123 126,73,46 135,83,53 144,89,58 140,88,58 136,84,54 124,76,47 120,76,50 122,74,56 119,74,53 118,70,52 109,63,45 102,61,41 99,61,40 94,60,38 91,55,35 89,51,34 102,66,48 102,60,47 108,77,67 223,207,190 180,162,141 205,185,165 203,190,187 216,206,194 195,177,156 212,187,159 159,133,110 213,189,163 197,182,160 175,160,151 148,140,129 175,161,147 198,185,164 185,171,155 225,208,200 180,161,136 174,162,150 197,183,156
113,104,100 115,106,102 111,101,100 106,96,95 89,79,80 103,93,92 100,90,89 109,99,100 157,143,118 173,152,127 180,156,134 204,173,154 194,168,145 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,176,151 179,160,137 211,190,167 208,193,173 217,195,175 219,188,167 210,184,161 206,190,177 215,199,184 214,197,189 185,174,169 192,175,165 151,127,101 166,140,117 159,129,101 145,126,91 145,126,91 145,123,85 144,121,92 155,136,109 170,160,138 210,181,159 172,154,135 193,172,145 192,168,144 160,150,138 230,217,210 203,184,168 188,170,149 188,165,150 203,184,168 176,150,138 129,94,79 255,162,105 251,159,104 255,154,98 255,189,124 255,196,128 236,144,89 240,158,115 179,111,75 153,97,71 149,97,67 136,85,57 125,77,48 120,75,54 120,75,54 120,74,56 118,73,52 113,68,47 108,63,42 103,60,41 103,62,42 100,57,40 100,54,36 144,109,94 90,55,42 229,208,197 254,239,230 216,187,167 183,163,145 196,179,155 215,190,160 208,184,158 184,167,143 216,192,168 199,174,144 140,129,114 159,143,130 140,129,122 192,168,144 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 88,76,76 86,74,76 90,78,80 128,112,99 177,156,129 190,173,149 160,138,118 173,147,124 176,147,123 203,173,145 204,185,162 207,189,170 199,173,150 200,175,156 200,179,154 221,201,181 195,171,145 212,185,167 209,187,167 197,173,151 217,187,170 208,183,164 215,194,179 210,191,177 204,188,171 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 150,131,106 150,131,106 125,101,50 150,125,81 152,133,106 187,173,157 192,168,144 210,195,186 205,189,172 151,121,95 192,168,135 201,175,152 196,171,143 194,164,136 207,181,156 216,198,179 225,210,188 222,205,181 255,177,132 254,160,108 255,156,100 255,190,126 255,182,135 215,131,96 196,126,100 147,89,67 135,82,66 138,87,63 145,88,59 122,76,48 123,77,51 122,78,52 119,77,55 119,77,55 115,70,49 112,67,46 113,66,45 106,64,42 79,55,33 114,78,56 119,84,69 255,238,227 244,233,216 246,230,215 244,223,198 223,199,175 216,188,161 198,177,154 221,192,168 170,145,117 171,157,132 208,192,177 180,170,158 165,155,131 190,171,144 200,185,165 236,226,216 202,187,167 183,169,155 194,179,159 198,179,154 208,195,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 205,174,151 216,196,178 165,146,130 190,173,149 159,143,126 183,164,139 193,174,151 191,164,146 218,196,176 199,181,160 189,170,147 190,175,155 204,186,167 203,184,172 172,157,146 200,187,166 211,195,180 207,191,176 182,168,150 178,164,146 188,170,149 161,141,121 138,118,98 169,146,131 187,164,149 183,169,151 200,184,167 178,159,136 158,146,134 168,152,135 186,156,139 198,179,152 186,162,136 205,176,145 204,172,142 208,189,164 211,195,178 209,193,176 223,206,182 240,188,156 255,163,111 255,160,99 254,153,99 124,66,52 80,43,30 89,56,45 101,73,62 107,81,69 85,48,35 115,66,46 118,74,48 124,78,52 121,76,53 122,77,56 119,77,55 120,75,54 116,69,48 117,69,44 115,71,45 56,52,35 228,203,184 214,188,163 219,203,188 248,236,224 247,231,218 243,224,212 210,184,161 209,182,150 184,167,157 199,175,151 205,172,145 174,163,148 239,223,206 221,212,208 176,160,147 201,187,173 179,159,150 183,167,165 229,217,217 215,200,191 222,207,187 201,183,162 160,151,145
195,174,159 211,190,175 180,164,151 179,153,143 184,170,156 158,143,134 162,145,137 157,139,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 180,156,132 197,167,141 212,183,161 175,153,133 195,174,159 192,171,148 194,168,147 200,176,154 197,175,157 219,193,172 181,162,146 192,174,153 188,170,151 159,139,119 177,153,127 215,198,174 214,194,174 207,187,169 178,164,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,185 211,195,180 214,190,168 186,170,166 197,176,153 172,165,149 182,171,152 207,187,167 198,183,163 182,162,142 144,118,93 142,127,107 175,160,140 185,169,152 194,175,150 202,183,160 225,201,179 255,177,127 254,158,102 189,98,56 100,50,37 45,24,13 63,37,23 67,34,23 77,43,25 82,39,31 104,54,39 107,61,43 124,78,52 125,78,55 123,78,55 123,78,57 124,77,56 120,73,50 122,78,52 156,116,91 197,179,158 214,204,194 230,201,179 226,210,197 229,204,185 211,186,167 225,196,174 215,187,160 213,180,153 191,167,141 192,178,162 189,168,143 215,201,174 204,193,176 194,178,174 195,179,166 216,200,187 211,195,178 217,198,175 199,175,149 194,180,164 217,204,199 194,177,169 186,171,160
167,156,137 155,144,125 182,173,158 192,173,161 193,166,148 169,143,120 156,130,105 166,136,110 162,142,122 210,190,170 158,139,116 189,170,147 205,185,167 214,191,176 200,178,158 196,165,144 196,178,157 222,202,184 217,195,175 217,195,177 181,159,139 199,174,155 168,149,135 183,167,154 222,201,188 203,185,166 218,203,181 226,206,188 209,191,172 216,195,180 200,177,174 186,171,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,180 214,198,183 213,189,167 199,182,174 186,168,138 183,172,153 163,146,122 159,138,115 157,140,114 207,183,157 224,198,173 188,162,137 155,135,105 161,148,127 196,175,150 218,197,174 225,206,190 236,190,162 255,163,104 255,174,115 255,148,117 238,137,126 216,119,97 194,109,85 185,109,87 156,84,70 127,75,56 128,82,54 123,77,51 125,79,53 123,78,55 123,78,55 125,78,55 124,76,51 111,64,41 170,128,104 194,165,143 172,156,143 173,165,154 175,171,161 218,200,179 228,199,177 217,196,171 228,199,177 213,193,163 163,139,115 149,135,119 202,181,156 149,139,129 198,185,178 211,200,181 208,199,191 151,142,138 182,173,165 226,211,191 201,182,159 172,152,134 137,123,107 191,176,156 185,171,155
188,178,154 180,155,136 213,189,167 205,180,161 160,126,104 158,127,106 175,142,117 165,134,111 180,154,131 202,176,153 190,168,148 213,191,171 211,189,171 214,189,170 197,177,157 183,156,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,176,168 199,185,169 192,174,155 178,163,143 187,169,150 220,201,185 201,182,166 207,190,180 196,183,178 189,174,165 137,128,122 166,137,113 178,153,123 219,199,179 207,186,163 198,174,148 195,176,149 206,180,157 190,174,157 188,178,166 204,182,164 211,183,156 225,209,194 216,200,183 225,209,194 255,243,235 226,212,196 181,161,141 197,184,181 201,185,181 216,195,170 225,211,211 255,176,117 255,175,116 255,171,115 208,122,90 190,115,95 160,97,77 112,62,45 115,70,49 125,79,51 128,82,52 126,80,52 126,80,54 124,78,52 124,78,52 121,77,51 101,61,38 119,71,44 133,87,61 210,180,152 210,182,155 188,163,133 196,170,145 192,174,155 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 212,197,177 222,203,176 204,181,168 176,163,156 179,168,151 205,194,179 201,186,175 222,203,187 201,183,162 182,165,155 142,127,107 153,134,111
185,156,136 165,136,116 155,124,105 178,152,131 165,134,111 171,137,115 198,161,137 209,178,155 192,168,144 219,188,167 218,189,169 207,183,161 168,153,133 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,169,163 185,171,157 201,183,164 199,181,160 202,183,160 201,182,159 211,190,177 218,198,178 216,197,183 220,205,196 200,185,176 189,174,165 150,129,102 170,145,115 162,143,120 198,184,159 216,198,177 217,198,173 223,196,178 210,189,166 146,137,131 169,163,168 194,179,168 214,186,159 189,176,155 243,222,218 255,238,241 249,228,213 217,204,183 255,240,238 207,196,193 198,176,158 180,180,188 221,195,174 213,186,181 255,176,118 255,178,118 219,141,90 132,81,53 105,60,37 105,62,43 121,80,53 135,85,54 133,85,56 129,83,55 124,78,50 123,77,49 122,78,52 96,58,37 103,65,44 130,77,50 132,76,50 117,77,52 209,178,155 195,177,156 211,187,163 203,188,177 191,175,158 209,189,169 209,183,160 209,189,180 233,217,200 222,208,194 222,208,192 219,204,182 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 203,192,175 197,183,158 204,187,163 176,162,144 189,175,157 201,186,164
161,132,112 164,135,115 172,141,122 193,167,146 196,170,147 183,148,123 194,155,127 210,179,156 200,173,155 182,162,142 183,162,139 182,163,140 149,133,118 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,127 200,181,167 211,193,174 178,162,145 207,188,172 184,165,149 211,191,173 209,188,175 206,187,173 196,182,166 203,189,173 173,161,163 137,114,85 140,123,99 199,183,166 180,159,134 235,210,191 218,187,166 201,186,164 178,158,140 160,149,146 193,184,169 233,221,211 221,200,175 208,191,167 175,162,155 201,191,179 219,211,198 186,175,182 183,176,176 182,171,168 176,167,163 219,205,191 208,187,172 222,163,135 243,145,101 255,175,118 244,159,102 211,138,95 191,122,84 158,102,68 134,87,53 137,85,53 135,84,56 128,82,56 121,77,51 115,74,54 99,63,43 102,61,41 113,69,43 136,78,52 133,76,45 139,82,53 135,82,55 164,129,104 216,195,172 197,178,153 199,181,160 203,184,159 190,171,157 225,208,200 212,196,179 228,213,202 222,209,186 213,197,180 213,200,179 211,193,172 196,177,150 172,158,144 199,185,171 202,192,170 204,188,173 208,194,180 200,185,174 228,213,202 206,191,169
175,141,121 190,159,136 193,172,149 209,180,156 177,151,128 186,152,130 205,166,138 175,146,124 176,152,130 168,148,130 159,139,119 159,139,119 163,143,134 156,141,130 185,170,159 213,192,169 229,209,191 218,198,180 217,196,181 221,200,185 193,174,158 211,190,175 219,198,183 203,182,159 202,184,165 202,184,165 179,162,138 200,182,163 210,189,176 186,168,163 184,168,153 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,157 226,200,177 204,187,161 189,170,145 156,146,147 174,161,156 196,183,176 218,206,196 229,213,196 182,166,151 215,199,184 197,182,173 200,172,145 197,183,158 196,178,157 174,170,179 206,183,170 179,141,120 185,94,59 196,111,72 251,168,117 250,161,105 213,138,93 192,123,83 158,100,63 139,89,58 131,85,57 124,78,50 116,71,50 107,64,45 101,65,45 101,63,44 109,67,45 122,74,45 137,78,50 130,75,44 141,86,55 148,96,64 166,108,75 164,111,84 215,189,166 223,197,176 212,183,161 212,179,152 194,173,158 222,209,204 232,216,201 207,192,172 178,164,148 223,209,182 222,203,178 228,212,199 211,192,169 199,183,177 185,166,154 177,171,164 197,185,173 229,214,194 220,205,185 223,208,188
168,144,122 175,154,129 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 179,142,116 171,145,122 157,135,115 164,145,122 173,159,134 154,134,125 196,177,154 219,193,172 219,194,175 218,196,176 189,170,154 219,198,183 236,215,200 213,194,178 209,187,167 217,195,177 197,180,154 217,197,177 213,197,180 178,162,156 197,177,168 215,194,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 228,207,184 231,209,189 226,206,186 222,203,178 211,194,184 151,140,135 211,200,197 212,197,188 214,200,182 204,188,173 205,190,179 202,183,167 203,184,168 190,171,159 220,199,176 212,189,176 239,219,210 192,122,93 184,96,58 213,128,91 145,71,37 180,97,59 224,137,94 178,115,82 152,96,62 120,73,50 115,68,47 110,69,49 106,68,47 92,61,38 90,59,38 99,61,42 111,66,45 119,71,44 128,77,49 134,77,48 132,77,46 144,89,58 153,96,65 163,105,70 166,108,73 167,111,77 167,114,89 199,181,160 181,163,142 159,149,139 180,162,157 227,211,198 229,213,196 223,208,186 221,206,197 219,206,183 219,193,168 185,173,163 210,200,178 185,166,141 190,179,162 224,210,196 201,187,171 214,200,184 227,211,194
176,155,130 174,146,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 168,131,105 135,113,93 163,139,117 173,149,127 182,163,140 182,161,146 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,192 222,200,194 223,200,187 205,182,171 185,163,143 189,168,145 176,160,145 207,188,172 216,196,187 214,193,170 210,192,173 228,207,192 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,172 222,202,182 208,179,157 214,198,185 194,175,163 215,202,197 206,194,184 212,191,176 215,199,186 207,193,179 206,182,160 211,194,184 220,206,179 230,211,188 217,195,187 222,191,179 187,90,55 175,82,50 145,72,40 137,67,36 188,104,71 174,91,53 120,60,37 125,74,50 255,173,130 200,132,94 140,94,68 95,59,41 93,59,37 98,62,40 106,63,44 117,69,42 129,77,47 132,77,48 135,76,48 140,83,52 149,90,60 155,96,66 161,103,68 162,104,69 166,110,74 168,110,77 167,116,88 183,152,133 214,194,176 228,212,197 246,224,216 232,211,198 230,214,201 231,222,205 195,174,149 193,173,153 188,177,160 202,191,172 186,170,157 211,187,161 218,202,189 211,196,185 213,198,187 180,167,162
187,150,126 158,125,100 172,139,112 154,121,94 168,134,112 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 223,203,196 226,204,198 216,194,174 211,190,179 182,164,145 152,125,107 200,181,165 216,195,172 203,184,168 193,174,158 209,187,167 194,179,157 172,157,137 163,149,133 207,183,157 225,196,174 206,181,162 197,178,155 203,188,177 211,191,171 188,169,157 169,154,134 163,153,129 213,197,191 207,186,163 212,200,190 223,213,201 221,210,203 212,191,168 196,184,158 212,188,166 213,196,172 227,172,143 215,115,81 135,60,31 153,76,43 130,60,34 137,62,35 133,55,27 165,130,115 48,37,22 255,160,99 229,147,91 172,111,75 107,65,41 101,63,44 107,64,47 118,70,43 127,74,47 133,80,53 138,81,52 140,81,53 142,83,55 153,92,60 160,99,65 159,103,67 159,102,71 156,104,72 160,105,74 160,109,74 169,115,81 170,119,95 235,202,175 223,197,174 216,190,169 213,187,164 149,139,115 196,175,152 185,164,141 184,170,152 203,189,171 220,205,185 195,179,164 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 161,128,101 144,111,84 174,134,109 167,136,113 152,121,98 145,115,89 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 196,178,159 201,183,164 233,212,197 240,218,212 231,210,199 241,213,202 220,201,189 215,194,181 207,173,151 197,175,155 193,173,155 180,156,130 234,209,190 226,196,179 180,158,138 168,147,122 204,185,160 212,190,172 229,200,178 221,196,177 220,199,176 212,192,172 192,173,159 186,169,143 134,119,99 148,137,122 188,178,179 189,177,179 229,213,200 212,196,179 182,168,143 204,187,159 217,197,167 208,191,183 218,198,178 234,181,154 185,92,60 132,59,31 187,103,70 110,54,30 114,62,41 121,63,41 60,49,34 62,48,21 204,111,54 248,157,99 188,120,82 124,76,51 106,65,47 116,71,50 127,76,48 135,80,51 136,81,52 144,87,58 146,87,57 149,90,60 157,96,64 160,99,65 158,100,67 155,98,69 157,102,71 158,103,72 158,106,74 163,111,81 167,116,79 168,118,87 153,117,95 183,162,151 203,175,146 193,170,141 206,177,146 192,166,141 165,150,139 203,188,177 209,193,178 219,204,184 201,187,171 217,200,172 158,134,112 148,123,104
