73,76,56 61,70,40 48,59,44 40,51,36 35,58,39 33,44,29 25,36,25 33,44,33 22,33,22 31,39,29 31,42,29 25,36,23 12,30,17 32,38,27 64,55,47 202,173,169 118,106,106 101,93,101 91,98,110 49,52,61 91,98,112 75,83,99 88,103,119 90,105,121 198,244,255 193,238,255 229,192,25 221,180,21 221,178,33 209,167,17 193,152,13 173,133,8 145,123,17 113,101,19 66,86,29 97,112,59 57,51,44 61,49,23 80,66,48 67,56,49 91,80,45 89,92,32 42,60,43 98,111,59 60,68,47 57,45,17 104,104,32 77,62,0 76,71,30 171,160,127 52,45,25 98,83,61 94,104,53 149,150,82 166,117,52 83,64,39 67,62,30 53,64,35 65,76,34 144,126,55 47,61,40 72,77,41 72,75,63 52,56,39 81,83,66 138,123,101 245,216,183 230,203,167 119,111,117 217,192,164 206,181,153 243,214,179 239,210,188 239,215,191 216,199,173 206,189,163 200,179,152 182,164,143 227,209,188 232,214,195 225,208,184 222,205,181 192,179,158 194,180,164 190,175,155 156,142,124 182,168,150 204,189,178 193,178,167 181,166,155 196,184,174 168,156,146 181,168,147 169,153,140 153,144,136 132,132,127
83,88,64 71,71,41 39,50,35 39,50,35 16,29,13 44,55,40 30,41,30 27,37,34 22,31,31 17,30,29 25,36,23 25,36,23 24,42,29 36,49,35 255,230,223 162,139,136 191,173,170 115,103,105 68,72,85 70,73,84 82,79,85 101,98,102 42,56,79 86,97,128 90,115,137 177,176,111 231,192,21 223,182,14 218,174,21 209,167,13 194,155,15 171,136,9 144,120,15 108,97,10 62,81,22 67,86,25 51,49,50 88,86,39 59,49,48 54,47,45 107,94,71 99,99,38 157,149,99 69,79,57 43,43,11 71,50,9 158,148,66 39,47,24 89,84,33 66,56,18 80,79,68 68,62,37 131,123,60 151,128,59 165,144,63 61,72,43 66,77,46 31,53,27 49,58,39 119,111,59 94,77,51 30,37,19 61,54,27 47,59,52 86,79,63 220,189,152 226,193,156 208,176,142 223,193,165 205,180,152 198,173,145 252,222,194 216,192,168 204,185,160 212,193,170 196,177,154 193,167,142 182,164,143 192,174,153 242,224,205 227,210,186 194,177,153 196,183,162 176,162,148 207,190,180 207,192,181 182,167,156 210,195,184 183,168,157 192,177,166 173,161,151 203,191,181 175,162,141 164,148,135 149,140,132 121,126,132
66,77,64 44,56,38 53,64,33 51,56,34 40,55,41 28,43,29 30,44,35 19,26,19 40,47,40 20,27,25 26,36,30 24,34,28 20,31,20 38,48,40 244,224,215 122,112,102 72,54,49 102,85,86 91,90,105 43,51,79 91,73,70 143,123,114 103,98,97 78,72,63 174,147,34 224,194,11 229,189,16 235,190,26 227,179,34 208,160,17 186,146,9 160,130,5 132,116,13 102,95,9 64,78,19 64,78,28 86,89,58 76,72,55 110,97,92 103,100,87 139,119,110 108,88,70 78,83,49 45,61,40 60,69,23 48,53,33 76,80,53 86,75,29 92,95,60 103,89,64 157,84,43 109,60,40 113,105,51 139,138,61 128,125,81 112,120,56 87,98,58 49,54,34 55,65,43 41,48,41 40,50,54 48,62,55 30,50,51 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 211,183,156 225,198,166 240,211,187 213,192,167 245,224,199 218,201,175 205,190,170 155,140,120 234,216,211 228,207,182 238,225,204 217,196,171 194,175,148 185,168,144 207,193,175 171,157,141 155,144,129 201,187,173 185,171,157 201,187,171 171,157,141 199,185,167 179,165,151 194,180,166 170,155,144 139,127,117 175,162,155 186,177,171
54,62,41 63,75,66 49,52,40 52,53,30 33,48,32 40,53,28 41,54,29 26,34,24 21,28,23 20,27,25 26,36,28 26,36,28 23,34,23 58,47,42 168,148,141 175,162,157 129,111,110 191,168,169 149,137,142 53,52,57 158,124,24 175,144,25 157,125,21 164,131,22 224,184,18 231,193,15 228,186,25 224,177,25 220,166,20 215,163,23 207,159,16 187,149,14 161,136,22 110,106,17 72,86,27 63,75,26 57,62,28 49,50,29 77,61,55 71,61,51 53,41,43 36,29,43 39,58,36 61,65,38 148,132,78 85,63,29 94,98,44 59,55,20 30,35,11 117,101,68 224,146,102 96,68,39 100,104,50 135,129,65 74,68,32 159,139,60 64,77,50 68,80,44 54,65,54 97,114,134 37,54,56 55,73,60 61,63,77 95,94,87 202,187,167 226,197,164 255,223,189 246,219,187 220,195,165 222,197,169 209,183,160 227,203,179 232,211,184 188,171,143 255,242,227 237,221,208 199,177,159 198,174,148 205,181,155 219,196,167 192,171,146 200,179,154 160,147,124 196,182,168 201,185,172 171,154,146 177,160,152 184,170,154 174,159,150 183,170,149 170,156,138 174,160,146 196,183,176 168,155,148 194,181,174 190,180,170
97,103,53 66,72,45 64,70,41 55,60,17 40,47,29 31,42,27 38,49,34 27,34,27 25,32,30 19,26,24 21,28,23 22,29,22 33,29,23 255,235,233 150,134,128 132,125,123 93,86,96 100,88,100 81,71,72 74,53,68 93,77,75 206,164,52 116,105,102 113,103,102 216,191,24 121,89,5 118,95,8 111,91,5 131,100,11 194,154,33 131,98,3 122,95,7 96,74,11 69,57,18 67,72,25 65,72,24 53,57,17 74,50,24 188,153,58 143,116,39 57,42,20 84,61,58 67,79,45 102,101,47 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,189,166 41,46,42 140,127,54 94,106,59 96,93,26 102,79,39 132,78,44 131,118,66 53,51,49 42,47,55 58,79,58 31,46,49 95,96,86 209,188,165 195,163,131 249,213,182 245,206,165 238,207,170 245,219,196 239,215,191 231,210,185 235,211,187 210,189,162 177,158,144 208,193,171 206,188,169 195,171,147 185,161,135 200,176,150 218,195,166 197,176,151 182,161,136 170,157,134 204,190,176 187,171,154 191,177,152 195,178,170 164,150,134 167,152,143 176,163,142 178,166,140 184,171,150 174,161,154 187,174,167 174,163,158 151,139,139
78,94,61 115,117,75 47,55,32 55,67,20 79,96,70 68,78,52 24,30,31 19,25,14 21,28,26 22,29,27 21,26,25 23,28,24 57,46,39 174,153,151 139,127,132 91,85,90 99,95,106 70,66,75 58,58,58 41,36,38 68,62,67 195,166,160 152,129,126 114,104,108 228,186,25 167,137,8 156,130,8 128,108,4 158,125,18 187,145,24 141,114,8 130,107,6 124,105,10 98,86,18 49,48,10 60,67,19 62,73,17 102,69,32 68,50,31 54,53,28 73,62,43 61,47,31 69,54,32 92,88,42 86,93,36 64,64,32 71,71,41 31,33,33 122,93,69 204,175,151 231,200,181 151,137,121 39,48,18 135,128,60 150,143,57 89,59,33 109,89,41 72,42,0 55,58,38 34,48,60 51,64,48 56,66,40 100,94,87 167,147,127 226,194,162 231,195,162 177,102,34 102,54,25 94,63,40 231,210,185 216,195,170 209,183,160 221,200,177 184,167,143 215,195,175 207,186,163 218,194,170 174,153,128 212,197,177 216,195,172 217,199,178 186,169,145 199,185,171 218,204,190 171,153,132 188,174,149 148,132,119 179,165,151 183,168,157 186,171,160 177,163,147 178,164,148 191,178,171 187,177,176 158,148,147 129,122,125
64,71,39 48,66,49 56,70,63 33,44,31 83,88,52 104,114,49 21,33,24 21,28,26 23,33,27 32,42,36 22,27,21 29,29,24 224,211,204 197,179,178 83,76,86 87,85,95 77,80,87 44,50,41 29,31,26 32,34,34 88,69,71 255,222,211 200,177,166 162,141,118 249,188,33 217,165,44 220,183,143 103,66,40 219,166,29 182,137,21 62,39,10 192,146,60 131,108,39 72,56,12 51,41,3 69,64,21 69,78,22 77,78,28 43,33,34 35,45,53 35,35,47 49,43,48 80,67,35 99,97,50 54,48,55 60,58,56 95,98,63 51,45,20 129,106,77 103,82,55 172,146,105 162,93,55 37,60,41 137,127,58 152,129,58 73,59,43 99,89,49 72,78,37 44,47,37 33,41,46 78,74,66 135,124,117 128,118,106 210,180,152 187,158,136 154,92,63 199,120,79 133,73,48 95,47,29 203,174,152 176,152,128 216,195,170 221,200,175 216,195,170 221,202,175 169,150,123 190,161,139 182,166,135 216,197,174 201,184,176 225,211,186 216,202,177 214,200,184 215,201,185 185,169,152 185,169,156 199,183,170 169,153,136 168,153,142 155,140,129 111,106,103 162,155,153 170,164,157 132,123,119 158,149,145 123,114,125
59,76,71 63,76,95 22,26,28 74,99,79 35,43,29 97,105,84 26,33,31 22,27,26 36,38,38 31,33,30 42,47,41 24,26,21 47,34,27 125,104,104 110,104,111 60,58,66 126,137,150 76,93,85 29,37,27 31,39,29 203,171,168 255,217,206 219,193,197 209,181,111 255,199,37 217,162,21 163,119,37 174,133,45 220,164,30 189,145,23 91,70,29 152,114,48 108,83,37 82,59,17 156,128,29 83,75,23 62,71,15 64,74,21 95,47,45 32,29,35 79,78,93 79,85,102 84,88,103 89,83,106 89,90,111 67,72,80 61,67,58 100,95,94 115,103,75 77,71,46 74,74,44 36,34,14 48,50,24 67,61,36 76,78,63 137,130,73 80,77,37 36,46,20 102,107,71 106,109,60 82,81,86 83,79,73 92,76,63 183,163,143 202,178,154 212,159,132 161,82,36 165,109,83 102,54,40 233,206,188 226,202,176 208,183,155 236,211,183 234,209,181 228,204,178 204,180,154 216,188,159 198,175,146 213,201,175 228,211,201 246,226,196 196,176,146 179,165,149 204,190,174 207,192,172 233,217,200 188,172,155 184,168,151 146,131,120 204,189,178 164,155,151 127,124,128 140,137,141 104,106,120 156,148,126 116,97,74
59,82,109 24,38,48 18,27,27 29,39,33 20,27,25 80,93,92 25,32,25 47,40,38 156,139,140 95,91,104 89,110,131 43,52,65 28,30,25 131,121,120 53,48,47 76,69,69 181,200,210 49,55,46 28,39,38 33,42,55 110,96,113 149,130,137 88,75,0 248,212,22 255,218,56 254,199,60 243,194,58 219,174,28 204,157,34 181,138,23 82,67,20 96,83,35 150,111,9 201,150,24 163,130,35 65,66,18 63,64,16 66,66,21 88,76,39 32,30,40 65,62,79 92,96,109 88,98,116 88,98,116 93,99,120 85,98,117 68,84,84 137,129,118 42,48,39 36,42,33 76,83,49 77,83,56 55,58,25 113,104,48 45,56,43 63,62,37 142,136,72 60,69,39 50,65,39 98,103,56 77,80,100 98,96,106 92,85,85 97,84,79 216,186,158 205,175,147 249,173,131 135,81,47 117,75,53 169,139,113 152,135,111 223,196,164 247,223,199 230,204,181 224,195,171 217,188,164 230,210,190 181,160,137 179,168,151 193,178,158 197,178,153 218,199,174 192,181,166 208,197,182 186,173,152 209,194,172 202,188,163 185,168,142 177,162,142 173,159,132 156,149,152 105,102,119 116,116,124 118,114,125 87,96,119 106,115,138
64,80,107 18,27,27 18,27,27 22,32,26 19,26,24 25,30,38 30,31,23 210,190,183 242,213,209 113,94,98 70,78,94 32,40,49 22,32,26 35,42,35 25,27,27 39,37,38 88,86,108 58,46,48 38,41,59 71,76,100 148,120,109 97,83,67 235,206,32 254,211,19 255,213,37 235,188,38 160,116,0 226,185,44 222,175,45 197,149,24 83,66,29 57,49,25 82,57,0 176,129,10 112,90,16 64,59,16 63,64,16 66,74,23 72,93,29 36,44,32 55,55,67 115,113,121 90,93,113 92,100,118 92,105,122 85,98,115 92,103,130 87,77,76 100,107,91 68,74,61 42,50,40 49,57,45 62,63,44 51,46,43 62,64,36 77,76,49 137,125,70 56,67,38 58,60,32 131,127,65 92,82,81 88,83,80 59,65,66 177,161,146 196,168,141 210,180,154 199,165,135 255,188,144 172,103,70 182,128,80 128,117,84 192,165,133 244,220,196 202,181,156 210,181,157 210,182,155 206,185,158 225,207,202 206,189,165 220,205,185 177,163,136 179,165,138 149,138,123 203,192,177 200,185,174 155,138,128 168,151,141 148,133,122 175,157,154 172,159,136 119,117,115 149,147,157 178,159,143 154,141,136 83,81,89 105,115,131
64,77,94 27,33,34 24,31,26 24,31,26 20,26,27 65,73,78 31,37,40 143,131,131 252,229,218 125,104,100 78,68,69 65,62,66 25,32,30 21,35,47 32,57,54 43,51,56 40,39,44 82,67,56 59,61,61 104,96,85 124,98,75 202,180,104 253,212,28 255,216,15 242,195,22 168,121,0 255,197,26 239,185,37 195,148,25 150,103,10 54,36,4 51,40,7 53,44,13 152,124,45 95,74,20 64,54,12 66,61,18 68,71,20 65,75,22 77,98,38 42,47,53 124,118,123 82,80,90 89,94,104 80,88,97 79,89,109 79,88,111 59,64,70 54,68,47 39,47,24 43,45,40 68,65,39 61,60,49 51,47,30 124,107,70 84,83,56 90,90,56 113,96,49 95,90,62 98,85,64 129,114,103 141,135,128 129,110,94 189,164,145 225,193,177 82,94,58 221,142,67 255,169,111 255,177,121 131,91,25 53,73,48 157,153,132 197,173,149 187,174,142 209,189,169 198,171,139 193,168,140 195,169,144 199,173,148 218,205,184 203,183,153 177,164,141 179,168,153 170,159,144 207,191,178 140,128,116 151,139,127 171,153,134 168,152,135 137,121,104 154,139,128 97,104,118 174,156,137 110,99,96 134,132,130 110,109,114
70,79,92 27,34,29 21,28,26 22,29,27 16,25,25 22,30,35 49,59,65 40,33,31 86,70,68 178,137,110 75,67,73 65,63,61 25,34,36 46,54,70 126,159,178 154,159,169 182,173,169 151,136,116 52,54,51 102,86,69 102,72,46 95,70,42 245,205,14 255,232,25 238,191,18 255,221,43 255,209,48 255,216,63 218,165,28 245,193,49 196,158,53 138,111,23 74,62,23 70,52,10 124,102,37 65,55,13 64,59,16 68,69,21 63,66,17 67,77,24 66,80,71 53,53,53 48,49,52 53,57,61 58,61,68 81,91,111 88,97,120 68,78,94 58,61,53 53,54,33 113,109,88 78,77,52 97,85,48 97,81,66 62,53,26 63,78,62 99,86,52 104,63,32 121,110,93 156,135,110 190,170,152 162,139,124 193,160,133 183,159,135 187,169,148 51,90,54 213,140,56 179,120,47 142,98,31 54,53,15 45,81,53 112,115,95 207,185,177 169,154,132 206,180,155 203,173,147 193,169,143 207,182,154 196,171,143 194,177,149 184,168,155 197,181,164 178,164,150 185,171,157 196,182,166 193,179,152 140,133,131 138,129,112 183,163,131 154,134,116 148,134,118 97,96,99 173,163,162 177,158,146 155,152,156 104,104,104
19,31,24 18,25,23 22,29,27 24,30,31 18,28,25 43,54,53 29,31,26 41,45,47 120,116,125 58,60,74 53,56,74 57,68,99 78,97,130 117,129,153 231,210,183 235,217,185 191,177,159 173,163,141 54,48,41 94,76,57 106,73,46 125,89,60 126,107,25 255,237,35 255,213,28 223,178,0 243,194,56 255,219,80 232,179,47 254,204,57 188,149,47 119,94,19 60,45,23 57,48,21 68,55,7 73,60,10 66,60,14 59,54,11 57,54,14 60,65,20 43,48,47 35,37,37 44,46,43 43,48,47 53,63,71 72,82,98 77,84,109 73,85,109 78,81,59 98,100,74 80,72,38 147,135,94 96,78,48 103,88,66 55,43,13 72,55,29 65,63,32 146,128,109 208,186,180 169,155,130 170,155,133 118,101,73 147,123,99 157,125,95 194,189,159 36,62,37 79,96,45 85,80,37 61,70,42 55,61,34 24,58,28 68,80,60 208,187,176 219,200,177 207,183,157 202,173,140 196,171,143 193,174,151 200,180,160 181,167,167 197,182,162 192,175,151 194,180,166 217,203,189 219,206,185 193,177,160 153,148,136 121,126,125 128,105,90 83,84,87 140,121,94 157,133,107 129,118,111 120,119,112 127,123,115 207,178,156
21,35,28 20,30,24 21,26,25 32,42,39 21,26,20 30,32,27 172,158,158 89,90,109 104,112,142 85,93,121 89,105,130 59,72,91 77,79,95 254,239,219 255,235,200 238,213,183 205,195,173 174,165,146 167,154,133 92,70,50 98,67,44 100,66,46 102,82,50 238,209,46 255,210,43 245,201,14 222,170,53 226,164,88 179,123,56 172,121,43 152,111,52 145,112,62 74,60,31 54,45,16 57,51,17 63,57,11 64,59,18 57,53,7 54,50,13 63,68,48 34,33,36 45,44,47 36,35,38 44,44,52 87,110,133 110,133,156 70,84,107 70,81,108 55,58,36 86,89,69 73,67,44 143,123,73 69,50,27 143,129,100 154,129,81 119,100,77 66,62,71 106,89,54 84,80,61 173,145,116 163,152,149 196,184,174 177,157,150 168,147,124 183,190,154 33,58,29 159,158,106 64,72,31 50,55,31 48,54,27 52,94,59 36,56,31 181,155,134 214,197,171 194,175,159 201,177,142 186,160,135 175,158,134 227,211,194 236,220,214 198,182,167 183,164,141 164,149,129 172,156,139 213,192,165 191,147,107 195,151,111 167,148,125 194,114,57 169,65,30 186,153,114 119,104,95 180,166,168 148,145,149 129,125,138 151,132,134
