124,164,196 141,184,252 119,155,227 74,94,106 126,148,189 88,102,83 53,72,52 87,86,50 77,77,43 45,60,46 52,71,79 49,66,58 74,90,90 51,65,46 49,67,80 68,86,99 75,93,92 86,103,95 73,86,74 89,119,132 113,168,218 122,160,189 143,204,255 146,204,255 141,202,255 141,202,255 137,198,255 137,198,255 137,198,255 136,197,255 133,197,255 133,197,255 132,196,255 131,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 133,197,255 137,197,255 138,198,255 137,198,255 139,200,255 140,201,255 141,202,255 142,203,255 145,203,255 147,205,255 146,204,255 149,207,255 154,205,255 155,206,255 156,207,255 156,207,255 157,206,255 157,206,255 158,207,255 158,207,255 160,208,255 154,186,224 57,75,62 20,31,20 16,31,15 17,32,18 17,31,22 20,37,32 21,38,30 21,38,28 21,38,28 22,40,27 24,42,29 25,43,30 25,43,30 22,40,27 21,38,28 24,39,25 22,37,23 25,43,28 60,83,66 56,62,49 28,34,25 38,39,31 18,29,18 17,31,24 18,35,27 32,43,28 24,39,27 34,44,22 22,39,29 24,42,29 24,42,29 22,45,30 22,45,30 25,43,26 41,43,17 47,51,24 60,55,23 46,47,24 26,47,26 20,47,29 20,47,29 43,48,28 45,54,35 61,64,40 48,56,33 56,66,42 37,51,30
91,130,165 119,146,187 61,94,129 45,59,69 78,97,116 45,58,59 79,88,113 80,94,73 77,76,51 50,58,33 47,60,37 53,66,52 89,107,135 48,64,45 49,66,56 53,66,81 62,77,65 67,77,55 64,82,69 56,78,94 148,180,208 147,147,113 150,197,255 145,207,255 147,206,255 146,204,255 145,203,255 143,201,255 140,201,255 138,199,255 138,199,255 138,199,255 136,198,255 135,197,255 136,198,255 136,197,255 135,196,255 132,196,255 132,196,255 131,197,255 131,197,255 134,195,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 133,196,255 136,197,255 137,198,255 140,197,255 142,199,255 143,201,255 143,201,255 143,201,255 146,201,255 148,203,255 148,203,255 148,203,255 149,204,255 154,208,255 157,209,255 157,209,255 158,208,255 142,175,196 49,63,56 19,32,20 17,32,16 19,34,22 19,34,22 19,33,26 20,34,27 19,36,26 21,38,28 21,39,26 24,42,29 25,43,30 24,42,29 24,42,29 25,43,30 25,43,30 25,45,31 30,53,36 71,89,76 86,95,78 73,69,52 25,31,18 17,35,32 20,37,27 20,39,30 39,46,30 57,54,28 33,42,23 40,48,27 23,43,27 21,44,27 33,47,28 25,45,29 24,44,28 27,45,30 38,49,34 31,45,26 36,50,31 40,54,33 23,48,30 24,50,27 37,54,28 25,48,31 25,48,29 25,50,32 31,47,26 62,64,36
156,200,245 140,178,211 160,206,255 66,92,111 65,75,83 58,70,52 133,145,111 78,88,104 193,203,150 67,81,49 38,57,35 61,77,56 37,51,30 58,72,53 66,80,71 84,101,107 44,60,39 46,60,39 66,81,55 58,74,53 121,156,188 172,202,255 165,208,255 159,209,255 156,207,255 155,205,255 149,204,255 149,204,255 148,203,255 148,203,255 144,202,255 144,202,255 144,202,255 144,202,255 142,200,255 138,199,255 140,201,255 140,201,255 140,201,255 139,201,255 136,198,255 133,197,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 133,197,255 135,196,255 136,197,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 145,203,255 144,205,255 147,205,255 155,206,255 155,206,255 152,206,255 130,161,176 46,57,46 18,31,17 17,32,18 19,34,20 19,34,20 17,32,20 17,32,20 19,33,24 20,34,25 18,35,25 21,38,28 21,39,26 21,39,26 25,43,30 25,43,30 22,45,30 25,48,33 35,62,44 89,103,82 74,87,64 53,60,44 42,47,27 35,50,36 27,42,30 36,44,34 28,43,27 32,44,24 41,44,22 28,43,29 23,43,27 28,44,25 55,52,26 33,48,24 42,50,29 38,43,19 36,41,21 40,41,18 55,47,23 48,54,27 56,59,26 60,63,32 28,48,30 27,52,34 28,53,35 28,53,35 30,53,34 27,55,32
130,126,64 128,125,60 120,128,89 96,96,91 117,122,132 124,127,115 142,161,171 103,118,92 132,134,77 110,110,51 122,128,99 61,73,53 44,58,37 44,60,41 45,63,50 109,126,118 91,110,141 50,68,81 70,76,65 64,77,50 116,145,161 167,217,255 170,216,255 166,214,255 165,213,255 164,212,255 160,210,255 159,209,255 158,207,255 155,209,255 153,206,255 153,206,255 149,204,255 149,204,255 149,204,255 149,204,255 149,204,255 148,203,255 153,208,255 145,203,255 145,203,255 143,201,255 142,199,255 137,198,255 136,197,255 133,197,255 132,197,255 133,196,255 133,196,255 132,195,255 132,195,255 134,194,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,196,255 132,196,255 133,197,255 133,197,255 134,198,255 135,199,255 139,201,255 140,202,255 142,203,255 143,204,255 144,202,255 146,204,255 147,202,255 119,147,152 36,49,35 15,33,18 17,32,18 17,32,18 17,32,18 17,32,18 17,32,18 17,32,18 17,32,18 19,34,20 19,36,26 20,37,27 24,38,29 24,42,29 22,40,27 21,39,26 24,44,30 57,81,59 105,122,96 77,78,59 61,58,34 71,60,27 80,68,29 78,65,33 82,65,26 87,73,30 83,76,35 74,69,30 63,63,33 48,58,36 42,52,30 58,52,29 46,50,21 24,45,24 17,46,32 16,47,34 26,43,35 25,45,31 61,58,34 41,49,24 28,47,27 21,51,32 29,53,31 57,67,45 31,54,37 30,54,32 32,56,34
124,119,66 100,107,75 67,71,56 68,77,47 115,132,106 117,132,106 155,185,209 120,137,132 127,131,75 107,101,65 92,92,51 68,81,65 45,65,47 45,63,46 35,54,34 57,68,67 95,118,143 71,82,81 56,69,55 63,79,79 109,142,184 169,215,255 173,219,255 173,219,255 170,216,255 168,213,255 165,213,255 164,212,255 162,210,255 160,210,255 158,210,255 158,210,255 158,210,255 158,210,255 158,210,255 158,208,255 158,207,255 156,207,255 155,206,255 152,206,255 153,207,255 150,203,255 149,202,255 146,201,255 143,201,255 138,199,255 136,197,255 136,196,255 136,196,255 135,195,255 135,195,255 135,195,255 135,195,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 132,196,255 133,197,255 134,198,255 133,197,255 137,202,255 139,201,255 140,202,255 142,203,255 142,203,255 143,201,255 114,136,136 35,43,29 17,32,18 15,33,20 19,34,20 17,32,18 17,32,18 17,32,18 17,32,20 17,32,18 17,32,18 17,32,20 20,34,27 22,36,29 21,38,28 20,37,27 23,37,30 21,38,28 82,97,73 140,130,88 86,73,41 78,59,22 83,66,19 87,67,17 97,78,21 101,77,24 96,72,19 96,75,21 96,80,22 99,78,22 98,77,23 98,77,23 83,69,26 64,59,20 41,47,18 23,46,29 23,48,30 39,47,35 28,47,25 48,52,25 36,51,27 31,50,30 35,50,34 78,76,47 58,60,32 70,67,27 35,55,30 32,56,34
94,101,65 136,142,92 120,119,94 96,100,60 113,122,105 102,109,104 100,116,74 79,91,42 107,110,59 82,79,53 72,89,91 82,99,119 92,110,136 53,66,52 42,61,41 60,68,54 87,94,76 46,60,39 120,135,153 94,122,118 167,212,255 166,213,255 166,215,255 167,216,255 171,217,255 173,219,255 173,219,255 170,216,255 167,215,255 167,215,255 166,214,255 166,214,255 165,213,255 165,213,255 165,213,255 167,212,255 166,211,255 166,211,255 166,211,255 160,210,255 160,210,255 159,211,255 158,207,255 156,207,255 152,206,255 151,206,255 145,203,255 140,198,255 138,198,255 137,197,255 136,196,255 136,196,255 134,198,255 134,198,255 133,196,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 134,198,255 134,198,255 137,199,255 135,200,255 140,197,255 100,121,117 31,39,29 17,32,18 19,34,22 17,34,24 17,34,24 17,34,24 17,34,24 17,32,20 17,32,20 17,32,20 17,32,20 14,31,23 17,34,26 20,37,27 19,36,26 20,33,32 23,37,30 108,123,95 102,75,28 85,62,20 90,73,26 81,66,17 89,72,25 90,73,24 94,75,22 95,76,23 96,74,25 100,79,25 100,78,29 95,76,23 97,78,25 105,87,27 104,86,24 101,80,24 94,73,21 83,68,30 48,46,15 56,53,27 56,53,29 43,55,35 32,50,35 27,47,29 58,53,25 75,68,39 58,65,31 67,72,38 34,54,38
78,88,51 104,109,62 114,117,66 92,92,58 72,86,56 72,83,72 86,98,64 63,72,42 102,107,83 78,86,61 61,74,75 93,120,148 122,150,173 72,84,77 41,56,40 51,62,51 74,82,59 70,78,55 108,117,87 139,169,207 168,212,255 165,213,255 163,213,255 167,212,255 163,213,255 164,214,255 168,216,255 168,216,255 173,219,255 173,219,255 173,219,255 174,221,255 171,217,255 171,217,255 171,217,255 172,216,255 171,215,255 170,214,255 170,214,255 168,213,255 168,213,255 165,213,255 165,213,255 160,210,255 161,209,255 157,208,255 155,209,255 152,205,255 146,204,255 144,202,255 140,201,255 140,200,255 137,198,255 134,198,255 136,197,255 133,198,255 133,198,255 132,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 133,197,255 133,197,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 138,195,255 91,105,101 27,35,23 17,32,18 17,32,20 18,35,27 18,35,27 17,34,26 18,35,27 18,35,27 18,35,27 17,34,26 18,35,27 18,35,27 18,35,27 19,36,26 18,35,25 18,36,23 21,43,33 108,87,46 94,64,18 84,62,26 76,61,25 69,58,25 66,54,26 60,51,24 57,48,21 57,49,25 65,53,27 73,60,28 80,63,28 90,73,26 98,73,25 100,76,21 102,77,20 97,73,18 101,77,22 105,80,23 103,79,24 101,75,23 78,67,23 46,51,29 36,50,31 28,51,32 43,57,36 53,55,27 67,67,33 77,77,36 37,59,31
70,79,49 95,100,66 82,85,52 80,94,62 68,82,50 52,67,41 73,90,64 62,72,46 74,96,86 142,169,199 152,176,207 109,143,171 119,129,145 64,69,47 55,62,44 52,63,48 58,70,50 74,84,62 115,121,94 170,212,255 167,215,255 170,214,255 169,214,255 169,214,255 167,215,255 166,214,255 164,214,255 164,214,255 169,218,255 171,217,255 173,219,255 174,220,255 174,220,255 174,220,255 174,221,255 175,220,255 175,220,255 174,220,255 173,219,255 171,217,255 170,216,255 170,216,255 169,215,255 168,214,255 165,213,255 164,212,255 160,209,255 160,207,255 159,209,255 152,202,255 153,185,234 77,100,138 86,95,120 175,181,202 174,195,234 150,194,255 134,198,255 132,198,255 136,197,255 132,198,255 135,196,255 135,196,255 132,198,255 132,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 133,200,255 133,200,255 132,198,255 133,199,255 133,199,255 133,199,255 132,198,255 133,200,255 134,198,255 134,198,255 140,196,255 79,90,79 22,34,25 17,32,20 19,34,20 18,35,27 18,35,27 17,34,29 18,35,30 18,35,27 18,35,27 19,36,28 21,38,30 20,37,27 21,38,28 21,39,26 20,38,25 23,37,30 33,48,22 105,76,27 66,53,21 46,53,37 34,54,40 33,50,42 28,42,33 23,37,28 21,35,28 20,34,27 20,37,27 21,38,28 22,45,30 24,47,30 31,52,31 54,52,30 67,58,27 90,72,28 98,77,23 97,78,21 101,81,22 99,78,24 99,78,24 100,79,25 96,75,21 67,63,26 38,55,27 53,63,39 69,69,37 62,65,34 54,65,36
85,92,48 59,66,30 63,71,59 60,73,50 59,72,47 59,73,52 54,73,51 63,72,53 56,72,53 123,145,145 104,135,150 109,111,83 111,106,76 107,114,68 116,121,89 70,83,71 54,64,42 70,85,59 90,115,110 174,207,251 174,216,255 174,219,255 173,220,255 173,219,255 169,217,255 167,215,255 164,214,255 163,213,255 162,215,255 165,216,255 169,215,255 170,216,255 171,217,255 171,217,255 173,219,255 175,222,255 174,221,255 175,220,255 175,220,255 175,220,255 176,221,255 176,221,255 175,220,255 172,216,255 171,217,255 168,216,255 166,211,255 167,207,255 128,147,178 34,44,62 24,24,34 24,21,27 32,26,33 50,40,44 57,45,45 41,39,47 41,51,67 67,81,102 147,181,236 142,195,255 135,195,255 132,199,255 133,199,255 133,199,255 134,197,255 134,197,255 134,197,255 134,198,255 134,198,255 133,199,255 134,200,255 134,199,255 134,199,255 134,199,255 134,200,255 136,202,255 134,200,255 135,199,255 135,199,255 143,195,255 69,77,63 21,33,26 17,32,20 19,34,20 18,35,27 19,36,28 19,36,28 19,36,28 18,35,27 19,36,28 19,36,31 21,38,30 21,38,30 21,39,26 22,40,27 21,39,26 28,48,30 64,68,41 51,64,37 42,65,46 34,60,47 36,59,44 34,53,44 31,46,34 26,41,29 22,39,31 22,39,31 24,41,36 24,41,33 24,43,32 28,51,36 32,57,37 32,58,35 30,57,37 33,57,35 43,62,42 71,71,39 81,67,24 98,76,27 102,81,25 109,89,30 106,86,27 101,83,21 103,83,24 97,85,30 82,82,41 51,67,34 29,57,34
52,67,43 48,61,34 62,68,57 65,78,53 53,66,39 52,66,47 48,67,47 55,67,49 46,59,34 69,82,57 86,92,65 128,138,85 132,125,66 81,96,59 107,112,92 64,78,74 55,64,47 57,71,50 132,158,166 153,186,221 150,183,206 183,222,255 183,223,255 179,219,255 172,220,255 172,220,255 169,219,255 167,217,255 169,218,255 171,217,255 171,217,255 171,217,255 171,217,255 171,217,255 173,219,255 175,222,255 174,221,255 172,221,255 172,222,255 175,220,255 176,221,255 178,220,255 178,220,255 176,221,255 175,219,255 174,218,255 176,218,255 124,147,185 33,40,54 37,37,45 31,27,38 26,23,27 25,22,26 29,24,26 32,27,26 25,20,22 27,26,31 29,29,37 43,46,57 71,103,152 143,201,255 137,202,255 133,200,255 134,200,255 135,198,255 135,198,255 135,198,255 135,199,255 135,199,255 136,202,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 136,203,255 136,203,255 137,201,255 137,201,255 144,195,255 60,71,58 21,33,26 17,32,20 19,34,20 18,35,27 18,35,27 19,36,28 21,38,30 19,36,28 19,36,28 20,37,29 21,38,30 21,38,28 21,39,26 22,40,27 24,42,29 32,53,30 54,79,48 48,75,47 44,68,46 38,61,46 39,59,45 34,53,44 29,46,36 25,42,32 21,40,31 23,42,33 24,43,34 24,43,34 24,41,31 23,46,31 23,48,30 27,52,34 29,54,34 31,56,40 30,57,37 36,60,38 49,58,30 76,61,21 92,71,19 96,75,19 102,81,25 106,80,26 100,84,26 101,83,23 94,84,35 83,85,43 35,59,35
48,59,44 43,56,33 46,59,36 37,52,28 54,66,59 50,67,59 57,71,52 80,84,67 54,75,54 64,79,53 76,81,49 107,118,58 92,98,46 67,75,36 74,81,45 56,69,55 52,64,46 33,51,36 87,111,103 123,161,190 111,139,135 147,185,218 173,193,196 185,218,249 176,221,255 177,222,255 175,221,255 174,220,255 174,220,255 175,221,255 175,221,255 174,221,255 174,220,255 174,220,255 174,220,255 174,220,255 175,221,255 174,220,255 174,218,255 174,221,255 174,221,255 174,221,255 174,220,255 175,220,255 174,221,255 177,215,255 96,117,152 38,35,52 27,24,30 32,29,35 30,29,34 38,38,38 39,37,38 31,28,32 17,17,17 20,18,19 23,21,22 25,23,24 19,16,20 45,42,48 54,59,83 144,194,255 146,208,255 143,205,255 141,206,255 141,206,255 140,205,255 141,202,255 141,202,255 142,204,255 140,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 149,195,248 52,64,57 21,33,24 16,31,17 17,32,18 18,35,27 19,36,28 19,36,28 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 21,39,26 22,40,25 23,46,29 37,65,40 53,81,56 46,75,47 40,63,44 39,59,43 41,56,42 32,49,39 26,43,35 22,39,31 21,40,31 21,40,31 24,43,34 24,43,34 22,44,34 23,45,33 20,45,27 22,47,29 22,47,29 23,48,32 25,50,34 28,53,35 30,57,39 33,65,43 41,60,38 59,55,20 74,59,19 103,77,27 107,83,30 111,91,30 106,86,27 102,85,34 78,74,37
31,45,36 37,52,38 51,65,61 52,67,43 42,57,29 37,50,34 44,57,41 57,69,60 51,64,50 58,73,47 59,73,43 95,100,57 67,77,40 67,77,42 65,74,46 71,79,65 52,61,44 44,55,40 75,88,74 109,127,124 124,154,167 176,209,240 139,172,175 177,222,255 176,223,255 176,222,255 176,222,255 176,222,255 176,222,255 176,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 174,220,255 174,220,255 173,219,255 174,220,255 175,219,255 171,216,255 141,169,205 33,29,42 23,16,26 54,32,35 80,59,57 68,47,45 48,36,36 37,27,26 28,23,22 26,24,25 28,26,27 25,23,21 25,23,21 21,19,20 31,31,31 41,33,41 48,58,74 156,212,255 153,211,255 147,208,255 147,208,255 145,206,255 143,204,255 143,204,255 142,204,255 141,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 138,203,255 138,203,255 146,190,237 46,56,50 19,32,20 17,32,18 17,32,18 18,35,27 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 20,37,27 20,37,29 20,37,27 20,37,27 21,39,24 23,46,29 44,72,49 49,77,54 39,65,40 41,59,46 40,58,45 38,52,43 30,44,35 25,42,34 22,39,31 21,38,30 22,39,31 24,41,33 24,41,33 23,42,33 23,42,31 22,45,30 23,46,31 23,46,31 24,47,32 24,47,32 23,48,30 25,50,32 26,53,37 29,61,39 31,64,39 35,64,36 43,53,29 59,53,17 88,68,18 105,85,24 107,87,28 108,85,27
50,69,49 35,54,34 52,67,43 44,58,37 45,60,36 44,57,34 53,63,41 40,53,37 48,66,49 52,66,47 67,77,51 67,77,53 99,112,69 60,70,44 56,66,42 99,112,71 90,105,68 50,62,42 52,65,38 73,83,59 106,115,98 151,163,169 145,187,223 176,223,255 173,223,255 173,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 174,224,255 173,222,255 177,218,255 142,182,230 50,54,69 25,24,27 38,25,22 126,94,78 66,35,23 63,37,23 139,107,91 110,84,70 85,65,56 62,51,48 31,24,24 34,27,25 29,22,20 32,27,26 39,37,38 56,46,47 71,61,60 53,72,103 159,214,255 156,213,255 155,211,255 153,212,255 151,209,255 150,208,255 148,209,255 147,208,255 141,206,255 140,205,255 139,206,255 136,203,255 136,203,255 136,203,255 137,202,255 137,202,255 147,188,231 41,52,41 19,32,18 19,32,16 19,34,20 17,34,26 19,36,28 20,37,29 20,37,29 20,37,29 20,37,29 20,37,27 20,37,29 20,37,29 21,38,30 20,38,25 19,42,27 48,73,53 43,68,48 39,62,43 40,58,45 39,57,44 36,50,41 29,43,34 25,42,32 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,40,31 23,42,33 25,44,33 22,45,30 20,45,29 22,47,31 22,47,31 22,47,31 23,48,32 23,48,30 27,52,34 28,55,35 30,57,37 34,60,37 32,57,37 37,49,29 59,45,16 94,69,21 109,90,26
57,71,52 51,65,46 50,69,49 58,71,59 38,51,35 45,57,37 47,58,29 41,51,27 40,54,33 63,78,52 54,64,42 53,69,38 82,98,65 64,80,49 54,68,49 86,94,53 103,109,57 99,102,53 64,81,55 45,59,38 79,85,56 100,129,131 136,172,197 172,221,255 170,222,255 170,222,255 173,223,255 173,223,255 175,222,255 175,222,255 175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 176,223,255 177,224,255 177,224,255 176,223,255 174,224,255 175,225,255 166,216,255 37,50,78 37,35,43 26,24,22 81,60,49 69,43,33 87,61,47 53,34,22 72,56,41 140,105,90 134,99,84 113,81,67 98,72,60 77,60,50 53,40,33 27,21,16 33,26,24 60,50,51 106,96,95 81,81,81 171,216,255 164,215,255 163,213,255 163,213,255 162,215,255 161,213,255 162,212,255 160,210,255 157,209,255 155,210,255 153,209,255 147,206,255 138,205,255 136,203,255 139,204,255 139,204,255 152,189,227 41,48,43 19,32,18 18,31,15 19,34,20 18,35,27 21,38,30 21,38,28 21,38,28 21,38,28 21,38,28 21,39,24 21,38,28 20,37,29 20,37,29 22,37,25 25,45,27 47,70,55 39,62,47 41,61,45 40,58,45 36,54,41 34,48,39 29,43,34 24,41,33 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 20,39,30 23,42,33 24,41,33 23,42,33 22,44,34 22,44,32 22,44,32 23,46,31 23,46,31 21,46,30 23,48,32 26,49,32 28,51,34 28,55,37 32,60,37 35,55,37 25,52,32 39,47,26 74,61,29
63,76,60 52,66,45 51,65,44 48,66,51 41,56,40 44,58,39 40,56,37 36,44,32 54,64,42 47,59,39 50,66,45 66,85,63 67,82,56 62,75,50 49,66,42 57,65,40 70,77,59 52,65,40 42,62,46 54,68,61 71,86,58 73,101,106 151,201,255 172,222,255 169,223,255 169,223,255 168,222,255 169,223,255 169,223,255 169,223,255 171,223,255 172,224,255 176,223,255 176,223,255 176,223,255 174,224,255 174,224,255 176,223,255 176,223,255 177,224,255 175,225,255 177,224,255 173,223,255 141,171,211 40,45,55 47,46,51 33,24,20 93,70,57 108,82,68 100,74,60 103,82,67 76,57,43 79,54,37 142,110,94 154,119,104 165,129,111 156,118,101 131,92,78 110,75,62 78,52,42 49,31,30 75,65,64 122,105,106 174,195,232 173,220,255 174,220,255 171,217,255 169,220,255 169,220,255 167,218,255 167,218,255 165,215,255 164,214,255 164,214,255 159,211,255 151,210,255 150,209,255 147,209,255 148,211,255 155,188,221 40,47,42 19,32,18 16,31,17 19,34,22 20,37,29 20,37,27 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,38,30 20,37,29 19,36,28 22,37,25 32,52,34 47,67,53 42,62,48 42,60,45 39,57,44 35,52,44 31,48,38 27,44,36 22,39,34 23,37,28 20,37,27 20,38,25 21,38,30 21,38,30 20,37,32 22,39,31 21,40,31 21,40,31 23,42,33 23,42,33 24,43,34 25,45,31 22,45,30 22,47,31 22,47,31 23,48,32 23,48,32 25,50,32 27,52,34 28,53,33 27,54,34 31,56,40 30,51,28
44,59,45 40,55,39 71,87,66 42,57,33 37,51,32 43,59,40 51,67,48 42,56,37 44,58,37 40,52,32 38,54,33 51,65,44 53,63,39 73,87,55 106,116,65 53,67,48 70,85,57 52,66,45 45,59,40 43,59,40 72,88,69 58,82,82 161,203,223 166,218,255 166,219,255 169,223,255 164,220,255 166,222,255 168,221,255 166,220,255 169,221,255 169,221,255 170,222,255 171,223,255 171,223,255 172,224,255 171,223,255 171,223,255 174,224,255 172,224,255 175,225,255 177,222,255 174,220,255 48,60,82 44,43,46 52,42,43 55,32,21 99,71,58 76,61,50 57,46,39 64,54,44 83,64,52 95,70,53 124,92,76 137,103,85 149,114,101 156,119,104 159,121,104 165,124,106 157,112,91 113,72,52 49,33,27 68,58,62 149,155,174 175,222,255 176,223,255 173,223,255 175,222,255 173,223,255 173,223,255 173,223,255 173,223,255 174,221,255 173,223,255 170,222,255 170,221,255 169,220,255 165,217,255 161,216,255 161,186,212 36,44,34 21,33,24 16,31,17 19,34,22 19,36,28 19,36,26 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,38,30 20,37,29 18,35,27 20,40,24 45,65,49 46,64,51 42,60,47 41,59,46 38,56,43 35,52,44 32,49,39 26,43,35 24,38,29 22,36,29 21,35,28 21,36,24 20,38,25 19,36,28 20,37,32 22,39,31 20,39,30 23,42,33 24,43,34 24,43,34 23,42,33 24,43,32 22,45,30 21,44,29 22,47,31 21,46,30 22,47,31 23,48,30 25,50,32 24,49,29 23,50,30 25,50,34 24,47,32
38,52,33 39,53,34 50,64,45 43,52,33 43,52,35 35,53,38 57,72,48 53,66,43 43,55,35 34,46,28 51,63,45 54,66,48 57,73,54 53,72,50 49,68,46 70,85,61 73,86,45 59,66,32 57,72,56 61,77,56 70,90,76 122,156,182 168,213,255 174,214,246 162,218,255 162,218,255 166,219,255 168,221,255 166,222,255 163,219,255 163,219,255 163,219,255 166,222,255 164,220,255 164,220,255 169,220,255 171,222,255 169,222,255 171,223,255 170,222,255 175,225,255 177,224,255 89,115,148 37,40,49 49,47,48 57,39,34 132,95,80 98,67,55 54,43,38 78,71,71 85,85,80 66,53,46 81,60,45 108,73,58 119,87,71 89,68,53 68,54,36 95,79,62 89,69,60 80,60,51 189,139,122 78,55,44 62,50,55 84,88,103 176,223,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 172,224,255 172,224,255 172,224,255 171,225,255 170,224,255 172,224,255 173,223,255 171,223,255 160,183,206 36,44,34 19,32,20 17,32,18 17,31,22 20,37,29 21,38,28 21,39,26 21,39,24 21,39,26 21,38,28 22,40,27 21,39,26 21,39,26 20,38,25 22,47,29 47,67,51 47,65,52 43,61,48 41,59,46 39,56,46 34,51,43 31,48,40 25,42,32 23,38,26 21,36,24 20,35,23 21,35,26 21,35,26 19,36,28 20,37,29 21,38,30 24,41,33 24,43,34 24,43,34 23,42,33 23,42,33 24,43,34 24,43,34 24,44,30 23,46,31 22,45,30 22,45,30 24,47,32 24,49,33 22,49,31 22,49,33 21,48,32 23,48,32
29,43,24 44,58,39 38,52,33 45,58,44 33,47,28 42,56,37 42,52,30 55,68,45 47,59,39 39,51,33 44,56,38 50,62,44 47,63,44 57,71,50 60,74,53 57,72,48 59,74,48 61,74,47 55,71,50 80,97,71 64,86,79 133,177,226 160,216,255 164,214,255 161,217,255 161,217,255 161,217,255 162,218,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 162,218,255 166,219,255 168,221,255 168,222,255 168,222,255 174,220,255 161,199,243 31,42,55 45,44,49 51,49,50 87,55,41 154,108,90 152,111,95 110,79,69 85,59,49 90,76,62 76,55,42 83,57,43 126,84,71 91,64,48 76,57,45 76,57,43 79,59,52 94,75,63 88,65,52 103,73,58 57,39,36 62,50,55 62,63,82 176,223,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 173,225,255 173,225,255 172,224,255 171,225,255 170,224,255 172,224,255 172,224,255 175,222,255 157,177,189 34,42,32 19,31,22 19,34,20 17,32,18 20,37,29 21,38,30 21,38,28 21,38,28 21,38,28 21,38,28 21,39,26 22,40,27 21,39,26 24,42,29 34,59,41 46,66,50 46,64,51 42,60,47 41,59,46 39,56,46 35,52,44 31,48,43 28,42,33 24,38,29 23,37,28 19,36,26 20,38,23 21,35,26 21,38,30 20,37,29 21,38,30 22,39,31 24,41,33 24,43,34 21,40,31 21,40,31 21,40,31 23,42,33 24,44,30 24,44,30 24,44,30 24,44,30 23,46,31 22,47,31 24,49,33 20,47,31 22,47,31 22,47,31
