71,77,50 63,66,33 111,92,76 78,75,51 45,61,42 39,53,32 81,73,60 92,80,70 120,95,76 139,108,85 167,136,99 222,187,160 225,189,160 227,193,163 210,182,155 187,163,139 172,153,128 144,125,100 148,122,97 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,148 177,156,131 193,172,145 215,185,159 230,202,175 214,185,161 209,179,153 223,193,167 226,197,166 218,189,156 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,152 223,197,172 192,174,153 210,188,168 227,204,175 236,212,186 249,225,201 244,224,206 248,226,208 237,215,197 232,198,178 211,166,145 170,128,104 157,120,96 172,137,112 160,127,116 171,90,27 91,38,11 83,39,27 82,46,26 82,47,32 96,55,37 132,74,48 140,67,37 150,80,49 131,69,42 124,68,42 121,69,39 121,71,40 113,62,34 112,64,35 104,58,32 107,61,33 108,62,36 106,62,36 110,63,40 111,63,38 111,60,36 117,64,39 115,62,37 126,70,44 117,64,41 111,69,47 140,110,93 232,210,192 233,211,191 235,209,188 220,194,171 226,201,173 214,193,170 223,197,172 218,189,167 216,191,172 203,185,164 226,207,184 190,172,153 206,185,162 186,166,146 207,193,177 191,166,147 197,182,162 210,189,162 193,171,151 197,176,149 199,175,149 187,172,152 171,155,138 187,167,147 185,164,141 197,180,156 207,192,172 207,192,172 220,203,179 209,190,165 172,158,142 136,121,110
33,38,32 52,51,40 76,72,55 89,47,23 70,44,23 44,56,36 75,67,54 67,69,54 92,73,59 126,96,68 196,161,123 221,186,150 242,208,176 237,202,175 197,167,139 167,148,136 153,135,116 125,107,86 138,117,90 161,131,103 175,139,110 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 240,214,191 183,157,134 230,209,186 216,197,174 204,190,165 216,199,173 173,144,122 176,148,121 221,193,166 204,180,154 209,180,156 214,185,163 218,189,167 212,187,157 223,194,161 229,202,170 231,211,193 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,184,157 226,206,186 224,206,185 221,203,182 248,229,215 251,226,209 248,222,201 244,219,202 208,190,171 206,160,130 198,117,81 198,115,75 162,89,59 144,77,52 122,62,39 116,60,34 116,68,41 103,56,33 90,49,29 81,45,27 75,41,23 85,51,31 110,59,33 126,69,38 97,49,24 95,50,29 105,57,32 120,69,41 123,72,44 124,73,45 110,62,37 98,52,34 91,48,33 97,54,39 101,60,42 98,57,37 106,63,44 95,52,33 105,60,37 102,55,32 107,61,35 110,64,36 115,66,44 109,64,43 132,101,78 221,197,173 223,203,183 202,182,164 181,162,146 186,167,144 214,195,170 211,182,160 205,185,165 208,189,173 200,185,174 203,177,156 184,168,151 186,162,140 187,167,147 205,181,146 178,161,151 188,170,149 191,172,145 189,168,143 186,157,133 183,168,146 167,157,133 188,167,142 194,178,165 208,192,179 216,200,183 198,183,161 207,188,165 212,186,161 195,175,155 201,185,168
22,30,37 38,37,40 45,58,44 57,70,45 62,48,30 51,46,32 66,56,44 47,55,41 70,63,45 120,99,72 218,189,156 237,201,170 225,192,165 199,164,137 208,175,148 168,154,136 129,115,101 120,106,92 126,108,87 156,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 198,172,149 215,189,166 189,168,141 181,162,135 186,171,151 201,184,158 224,195,173 200,172,145 190,162,135 202,173,149 207,173,151 203,175,148 210,182,155 200,176,141 236,202,172 240,210,182 219,190,166 208,182,157 219,198,175 196,176,156 219,199,179 214,194,174 219,206,201 207,192,172 216,200,187 255,241,226 255,237,221 232,207,188 232,208,186 248,221,203 220,160,135 232,138,88 208,121,78 147,78,45 110,57,30 102,56,30 89,52,28 101,60,40 98,57,37 94,53,33 80,44,24 74,42,26 71,39,23 73,41,25 84,43,23 81,43,22 81,44,29 78,41,26 75,37,18 78,42,22 90,52,31 95,54,34 87,46,26 99,58,42 88,50,33 86,48,31 88,52,32 95,59,39 89,53,31 90,52,31 89,48,28 96,53,36 99,56,37 101,56,35 107,61,35 111,60,36 107,62,41 125,87,68 191,167,145 207,187,167 207,189,170 204,182,164 203,182,155 212,184,155 216,188,161 217,186,163 202,173,149 173,153,133 190,171,148 200,176,152 202,174,147 203,172,153 164,146,116 183,162,137 183,170,149 190,168,150 170,156,138 196,177,161 189,171,150 193,168,138 175,162,155 210,198,186 198,182,169 211,195,178 212,193,170 212,186,161 212,189,160 205,186,161
27,30,37 30,34,38 41,60,49 49,63,42 61,63,35 64,53,46 76,65,50 74,66,53 85,69,54 117,99,80 224,195,171 237,203,169 228,194,160 219,186,161 217,187,161 156,141,119 165,153,141 167,155,145 115,99,82 147,128,103 179,150,119 187,157,129 240,208,178 236,197,169 227,192,154 224,189,151 224,190,156 221,187,157 225,195,167 214,185,161 233,207,184 183,157,134 187,174,151 218,202,185 230,213,203 221,202,177 246,221,202 205,172,145 209,191,172 206,181,153 212,181,160 208,182,157 212,188,162 190,173,149 182,165,141 203,177,154 227,197,169 239,203,170 223,192,171 227,200,182 224,204,186 194,176,157 212,196,179 219,201,171 209,191,172 190,178,168 185,175,153 212,200,174 235,206,182 230,182,157 211,124,79 158,82,40 153,95,62 134,86,61 95,54,36 92,54,35 85,49,29 80,46,28 80,44,26 78,44,26 76,45,26 70,40,23 70,40,25 80,45,32 74,37,22 67,35,19 68,38,21 65,35,18 73,41,25 71,37,19 76,42,22 78,44,24 98,62,42 85,47,30 80,46,28 88,52,34 89,53,33 89,53,35 85,49,29 85,49,29 86,48,31 92,51,33 92,51,33 96,53,36 99,53,35 107,59,34 107,56,32 113,62,38 132,94,75 215,191,167 216,197,174 205,181,157 203,178,150 210,183,151 200,171,149 198,170,143 204,187,163 197,178,155 209,184,154 204,174,146 203,177,152 197,180,154 184,158,135 207,179,152 191,167,145 168,149,126 178,158,138 169,158,143 144,136,125 137,120,94 189,175,161 213,198,187 216,200,185 197,182,160 209,193,178 225,208,182 226,205,182 216,192,170
23,27,29 34,35,38 30,39,39 46,59,45 53,56,32 106,82,56 121,95,72 102,88,70 123,105,86 162,142,124 198,172,147 230,200,172 209,179,151 217,187,161 225,195,169 193,169,143 176,160,154 169,156,153 122,105,97 145,127,97 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 222,190,158 216,186,158 230,200,172 244,215,191 236,210,187 180,154,131 218,196,176 224,203,188 232,217,206 244,225,209 208,190,169 193,163,135 193,169,145 207,180,148 204,181,152 205,179,154 187,166,139 193,164,140 183,154,130 202,176,151 232,208,186 237,211,186 210,185,155 215,190,162 201,177,151 230,214,197 233,211,193 227,203,179 220,203,177 207,188,174 212,192,172 225,201,179 208,171,147 222,135,92 167,88,49 135,80,49 156,112,86 108,67,47 87,51,33 80,46,28 76,45,26 74,42,26 77,45,29 68,38,21 75,43,27 70,39,27 71,39,25 90,49,31 88,45,26 71,39,23 68,38,21 63,33,18 63,33,18 60,33,15 64,38,17 66,36,19 84,48,30 105,64,46 87,41,23 85,47,28 89,51,30 85,49,31 82,46,26 85,49,29 82,46,28 87,49,32 92,54,35 94,53,35 95,54,36 102,57,34 110,62,35 111,60,36 122,76,50 214,180,158 201,177,155 208,184,160 200,176,152 207,183,159 195,171,147 185,161,135 183,169,144 175,160,140 208,184,158 210,184,159 200,179,154 182,164,143 201,176,148 194,165,143 199,174,155 177,152,124 192,169,138 175,163,165 160,157,161 180,167,162 197,182,173 204,189,180 228,212,197 199,185,160 214,199,177 201,184,160 212,192,172 202,181,158
16,15,18 21,25,29 42,45,52 56,72,83 106,92,74 190,147,114 194,157,131 130,112,93 163,142,115 167,142,112 186,159,127 195,170,140 194,169,141 218,185,160 217,184,159 222,191,172 197,183,169 165,143,135 138,121,111 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 239,201,164 242,202,166 204,172,138 187,160,128 230,204,179 247,218,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,190,178 183,164,139 205,177,148 216,186,158 217,192,164 202,181,156 188,168,148 179,156,127 213,189,165 194,170,148 216,187,163 223,202,179 213,197,180 194,175,150 202,181,156 199,175,149 203,185,166 234,219,197 223,195,166 228,207,182 237,211,186 234,210,186 231,203,176 223,158,121 184,97,54 117,64,37 132,91,71 101,60,44 87,53,35 78,46,30 74,42,26 68,36,20 70,38,24 66,36,21 67,37,22 63,34,14 64,36,23 62,30,16 91,50,32 85,42,23 80,42,25 72,37,22 74,42,28 66,36,21 71,39,23 61,34,18 69,39,24 75,44,25 90,53,29 141,82,54 128,61,34 105,57,30 91,46,25 88,47,29 88,47,29 83,42,26 84,48,30 88,50,31 83,45,26 91,50,32 98,55,38 100,55,34 109,62,39 109,61,34 136,85,61 201,163,142 206,180,157 209,180,158 202,177,149 193,167,142 191,180,161 178,168,156 181,168,147 187,170,146 174,145,123 135,121,107 167,156,139 219,186,159 157,137,117 178,162,145 195,171,145 192,164,135 167,149,130 173,158,138 148,137,122 185,173,161 206,194,182 230,214,201 212,196,183 215,196,173 205,184,159 199,178,153 187,173,155
42,45,54 95,100,108 119,117,118 74,69,68 137,123,109 200,168,138 183,159,137 109,99,89 157,136,111 159,131,102 172,145,111 183,158,130 173,148,120 176,151,123 199,174,146 211,187,161 206,180,159 196,175,152 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 230,197,158 231,196,158 241,208,171 239,207,175 246,215,192 247,216,193 242,221,198 246,224,206 246,222,198 222,198,174 232,204,177 219,189,163 213,183,157 209,183,158 193,174,147 178,157,132 152,134,113 147,128,103 184,160,136 233,212,199 185,166,143 207,186,159 191,168,139 195,164,141 214,188,167 205,179,156 172,154,135 205,185,167 227,203,181 222,205,179 225,201,177 226,201,173 224,190,168 211,169,145 203,115,79 131,62,31 104,58,40 95,59,41 84,43,27 86,50,32 77,42,27 73,41,25 70,38,24 74,42,28 69,37,21 68,39,17 71,39,23 64,37,21 63,35,22 80,43,28 73,34,20 71,34,21 72,37,24 69,34,19 66,34,18 69,37,21 67,37,20 62,32,17 65,38,22 83,53,36 102,60,38 142,81,49 153,84,48 129,63,33 113,57,31 96,48,23 85,42,25 85,47,30 86,50,32 84,41,24 89,48,30 95,54,36 98,55,36 102,59,40 107,61,35 117,61,35 163,117,91 210,176,154 207,178,154 188,169,146 200,175,147 183,165,135 146,125,100 177,163,145 181,163,142 188,172,157 232,209,194 190,170,140 179,165,149 177,160,152 166,150,133 204,180,154 193,168,140 155,139,122 218,203,183 196,185,168 194,178,165 183,167,150 207,191,174 200,184,167 206,192,167 221,204,180 202,184,165 164,148,131
55,60,70 87,84,90 109,92,84 123,103,83 101,83,64 143,128,108 83,83,67 82,82,77 178,152,131 182,152,124 165,134,111 203,169,147 178,152,127 147,127,109 172,153,130 176,148,121 211,187,163 201,177,155 167,146,123 202,178,156 216,185,164 204,171,144 225,186,156 210,171,141 216,181,145 234,199,163 248,214,180 249,215,183 253,223,197 248,223,195 237,211,197 219,195,171 235,206,182 222,194,167 235,207,178 210,182,155 208,182,161 193,169,145 157,136,113 184,158,137 201,177,151 229,203,178 232,208,186 233,203,186 232,212,192 232,210,190 200,174,153 214,185,163 223,199,177 216,194,174 223,199,175 226,202,178 210,182,155 217,198,173 212,186,161 204,176,147 213,176,150 212,161,133 184,112,75 127,74,47 99,58,38 92,50,28 116,67,45 107,62,39 95,57,36 76,42,22 73,43,26 70,38,22 70,38,22 67,37,22 67,37,22 61,34,16 68,36,20 69,35,17 74,38,18 70,36,18 73,39,21 72,37,22 72,37,22 73,41,25 65,35,20 59,32,16 57,32,15 54,32,14 73,41,25 102,56,30 153,87,53 150,77,45 127,63,37 121,58,34 100,52,27 91,48,29 89,48,32 90,47,30 91,48,31 93,55,36 87,49,30 98,57,39 114,67,46 113,60,35 143,90,65 198,161,137 214,185,161 211,187,163 206,189,163 208,189,173 185,173,145 168,152,137 159,148,129 186,173,152 201,190,183 207,181,156 180,159,132 170,150,120 180,161,136 185,166,141 163,149,124 144,135,131 220,207,186 215,199,182 210,196,182 204,190,176 204,189,178 212,197,186 234,218,216 239,221,202 215,196,171 210,191,166
60,56,50 111,99,89 169,145,121 164,144,124 123,103,85 102,93,85 49,47,48 86,77,71 150,124,99 187,157,129 162,131,108 205,171,149 206,180,155 174,149,119 155,130,102 159,131,104 163,139,115 166,142,120 176,155,130 220,194,171 238,204,182 235,200,173 240,205,178 237,202,175 241,201,167 219,179,145 227,193,152 255,224,193 254,221,194 238,208,180 218,186,152 227,195,165 219,189,163 213,183,155 227,198,167 207,179,150 156,130,105 171,147,123 211,190,167 224,202,184 219,200,177 233,219,201 224,204,186 196,179,155 211,192,178 221,202,186 221,206,195 203,189,173 220,202,181 231,212,189 228,209,186 207,188,165 213,188,160 223,197,174 202,176,151 217,189,160 216,175,146 197,140,109 140,77,46 106,60,42 88,52,32 100,63,39 101,56,33 102,57,34 119,74,53 80,39,21 75,40,25 72,42,25 64,36,23 66,39,23 71,39,25 77,41,23 83,42,26 95,49,31 97,51,25 115,67,40 128,75,48 124,72,42 137,85,55 123,75,50 90,52,31 80,46,26 64,39,22 52,33,17 71,48,33 122,88,66 138,83,52 152,83,50 137,71,39 139,70,41 125,66,38 109,53,31 96,49,28 93,47,31 94,48,32 95,54,36 94,56,39 87,49,32 97,54,37 112,64,39 125,72,47 140,91,69 219,195,171 219,193,168 206,181,151 189,170,143 189,172,146 219,203,188 183,164,141 195,171,147 189,172,146 193,172,147 168,148,130 165,155,145 213,197,184 173,158,138 185,161,135 178,156,138 210,196,182 197,180,172 186,172,158 205,191,177 219,205,187 208,194,176 199,184,175 177,158,144 197,173,149 200,176,152
65,59,54 107,92,83 163,137,114 151,131,111 111,90,75 89,85,75 60,55,54 102,92,82 136,113,84 159,129,101 174,143,120 179,145,123 179,153,128 165,138,106 158,130,103 162,134,107 179,155,131 191,167,145 180,156,132 229,203,180 243,209,187 242,205,179 249,214,189 241,206,181 255,217,184 255,214,181 239,202,160 255,223,191 251,217,187 241,212,181 233,200,173 239,206,181 233,200,173 227,195,165 219,187,155 231,202,171 206,180,157 197,173,149 205,184,161 232,208,186 224,203,176 224,210,194 204,188,171 227,209,190 214,196,177 180,168,158 200,185,163 210,191,179 224,210,196 231,219,207 236,218,197 235,217,196 223,200,171 204,175,153 217,191,166 235,207,178 214,166,139 186,125,93 126,64,35 92,49,32 97,63,43 82,44,23 90,47,28 91,49,27 118,72,54 90,49,33 68,33,20 63,36,18 60,35,18 62,36,22 82,46,26 109,64,43 121,72,50 124,73,49 139,82,53 174,113,81 185,122,89 187,125,87 190,128,90 163,108,79 130,85,62 111,73,52 81,55,34 61,43,24 58,39,25 48,26,8 81,44,20 141,83,50 141,72,41 145,72,44 128,64,38 120,60,37 103,51,30 92,46,28 95,49,33 92,49,34 87,49,32 89,51,34 98,57,41 109,64,41 124,73,49 135,83,62 185,156,136 243,218,199 232,203,179 196,175,152 203,185,155 219,203,186 214,193,166 178,159,136 165,151,122 195,174,151 167,150,126 164,157,141 187,173,155 160,146,128 206,188,169 213,187,164 198,177,152 186,172,158 204,189,178 211,196,185 217,204,181 215,202,179 197,183,169 215,196,180 221,197,173 209,185,161
113,100,95 149,127,107 159,133,112 185,158,140 143,123,105 121,110,105 116,108,97 104,92,80 145,124,113 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 193,169,145 166,143,112 176,152,126 183,159,135 192,164,137 236,203,178 232,199,174 223,194,163 231,198,171 255,222,195 247,217,189 168,139,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 237,203,169 243,209,179 237,203,173 240,207,180 231,198,171 224,196,169 236,212,188 243,222,207 223,204,188 201,188,167 206,191,171 205,189,174 236,219,193 220,201,187 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 202,178,152 201,178,149 234,220,204 219,191,164 209,153,127 182,113,82 114,58,32 87,48,34 76,44,28 84,48,28 88,50,31 81,45,25 72,38,20 68,38,23 54,31,16 53,30,19 89,54,39 110,68,46 169,112,83 215,145,114 192,122,89 193,120,88 208,136,99 233,160,119 230,154,114 216,148,105 199,134,93 181,121,82 159,104,73 145,94,66 106,69,45 84,58,37 73,48,31 58,38,29 39,28,23 58,31,15 174,105,65 174,94,53 153,76,43 135,64,38 122,59,35 106,54,33 95,48,25 97,50,29 92,51,33 92,54,37 92,54,37 102,59,42 123,76,55 129,76,53 127,91,73 216,206,196 219,200,177 227,203,181 200,176,154 176,162,148 210,191,175 229,200,176 203,175,148 167,146,123 199,179,149 198,179,154 197,176,151 191,180,165 189,174,163 213,197,191 246,227,215 187,161,138 170,156,131 175,164,149 206,191,180 208,195,174 213,201,189 222,206,191 226,202,176 215,186,162
97,84,79 146,124,104 184,158,137 168,134,114 175,150,131 170,152,133 185,170,148 143,127,112 142,128,110 163,141,123 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 187,161,136 180,155,127 201,176,148 218,188,162 217,187,161 227,194,169 232,200,170 233,199,167 255,228,198 236,205,166 253,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 239,206,179 236,207,183 226,206,188 204,190,165 233,212,187 215,196,184 220,204,191 216,201,179 190,172,153 214,197,173 223,203,183 223,203,183 236,226,204 231,211,191 248,227,204 245,225,205 185,171,146 201,179,143 199,177,141 192,186,163 205,171,141 204,149,120 160,98,69 107,56,32 82,48,30 72,38,20 84,48,28 82,46,28 75,38,23 65,35,20 61,38,23 51,32,16 130,89,69 253,185,145 255,188,144 255,182,140 255,187,140 255,180,133 252,170,123 247,165,118 241,159,112 228,149,101 222,147,102 210,139,97 192,127,88 172,114,79 158,101,70 130,82,57 101,63,42 86,57,35 74,52,34 56,39,29 39,30,26 71,35,13 185,116,76 174,84,44 153,73,41 138,67,41 126,66,41 109,58,34 100,51,29 97,51,33 92,51,31 87,49,30 94,56,39 111,68,49 125,74,50 126,84,62 199,183,166 198,186,160 219,200,177 194,168,147 181,171,161 227,213,199 225,214,199 221,200,177 170,155,144 201,176,148 206,176,148 197,180,154 168,153,133 189,175,159 198,183,174 188,179,171 172,158,144 179,162,154 167,157,135 203,187,181 218,204,188 197,186,171 199,185,160 196,179,155 220,196,174
73,62,57 133,113,93 154,130,108 201,167,147 161,137,115 213,187,164 189,165,143 181,161,143 187,167,149 201,181,161 222,187,160 231,196,171 201,171,145 206,177,144 222,189,162 207,177,160 158,130,103 229,192,166 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 238,204,163 249,215,170 242,209,170 241,208,160 246,212,167 241,207,164 251,212,171 239,199,163 235,201,167 226,193,156 242,208,174 242,210,180 223,194,170 200,176,152 208,184,158 217,196,169 226,206,186 224,205,180 236,212,190 223,202,177 222,202,182 227,203,177 226,207,184 248,224,202 225,209,192 217,203,189 225,206,192 194,169,141 210,182,155 222,194,167 219,193,168 220,180,155 200,141,111 135,76,48 88,45,26 74,42,26 69,40,20 92,56,38 80,43,28 69,37,23 57,31,17 58,35,20 78,52,31 255,189,139 255,214,155 255,210,154 255,204,152 255,196,142 255,186,132 255,171,119 250,164,114 241,155,105 234,151,102 225,147,103 218,145,104 201,133,95 180,117,84 169,111,78 144,92,62 119,75,49 102,67,42 89,60,40 72,46,32 50,35,24 44,26,21 99,58,38 201,111,64 162,79,41 148,73,42 137,70,45 106,53,28 102,54,29 104,57,36 97,51,33 88,47,29 88,50,33 109,66,49 116,69,46 112,64,39 159,133,110 210,199,180 226,211,191 192,171,144 199,189,179 231,218,213 225,207,202 203,183,163 198,177,154 193,172,149 204,180,158 170,146,120 172,156,143 207,190,182 194,180,153 165,146,119 160,141,118 179,161,142 180,163,155 230,214,201 223,207,192 201,186,177 207,192,172 219,207,181 215,200,178
72,61,56 161,141,121 119,95,73 199,163,145 184,158,137 200,171,149 229,200,180 191,165,144 209,183,162 209,190,165 217,181,159 220,186,156 202,173,142 203,169,137 196,166,138 214,189,170 210,177,152 222,189,162 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 242,200,158 250,209,164 234,197,153 245,210,172 240,209,170 242,210,176 213,188,160 223,197,172 231,195,164 230,195,159 242,206,175 231,198,171 221,193,164 233,205,178 212,183,161 207,182,154 239,215,193 223,206,182 219,198,171 244,218,195 233,211,191 235,211,185 236,217,194 244,225,211 246,227,213 209,188,175 210,189,162 216,186,158 212,185,153 221,194,162 212,182,156 217,177,154 195,140,111 126,70,44 89,48,28 71,39,23 73,44,24 99,61,44 85,48,33 62,32,17 55,32,17 55,34,21 158,103,72 255,210,154 255,217,158 255,207,153 255,201,150 255,194,141 255,178,127 253,164,115 254,168,118 243,160,109 234,153,103 225,147,103 214,138,98 203,134,96 180,117,82 170,109,75 151,97,63 129,81,54 111,69,47 100,64,42 84,53,32 68,46,28 45,30,21 49,31,26 169,99,68 163,78,41 153,72,40 140,67,39 123,64,36 104,56,29 103,54,32 97,50,29 95,54,36 92,56,38 99,61,42 112,67,44 113,62,38 133,102,83 208,194,178 235,219,202 214,193,166 232,219,196 222,211,206 225,204,191 198,175,144 206,180,159 177,160,136 157,143,118 184,166,145 206,185,162 219,203,186 225,209,196 205,193,181 211,199,189 199,181,160 192,176,161 238,218,200 233,214,191 201,190,183 206,194,184 193,185,172 178,168,158
151,136,125 103,86,76 180,160,142 148,133,113 149,133,120 172,153,139 235,210,191 192,167,148 201,176,157 193,169,145 216,182,152 232,199,172 195,167,138 204,174,146 178,152,127 201,176,148 200,173,141 173,146,112 222,189,162 250,215,188 238,205,178 249,216,189 239,202,162 216,174,134 237,195,153 241,200,155 242,206,173 221,187,155 217,185,153 204,175,144 227,198,163 220,187,148 220,181,140 231,192,151 221,182,143 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 238,218,200 243,223,205 243,227,212 232,211,186 223,200,171 215,191,167 229,205,181 215,189,164 224,198,177 230,201,179 225,196,174 222,198,176 210,176,154 169,116,89 113,63,32 89,48,30 74,42,26 82,46,28 90,52,35 79,44,29 66,36,21 58,35,20 70,50,32 255,186,143 255,214,152 255,215,156 255,207,153 255,194,141 255,188,137 255,179,130 253,164,115 248,162,112 239,156,105 228,147,97 224,146,102 214,138,98 201,129,92 182,119,84 172,111,77 155,101,65 142,92,61 124,78,50 111,69,47 99,63,41 80,51,29 60,41,29 43,28,17 81,45,27 140,63,30 169,80,49 151,73,45 141,71,45 107,54,27 105,54,30 97,50,27 93,50,31 80,42,23 92,51,33 100,57,40 111,60,36 122,85,70 223,203,185 217,199,180 228,212,197 226,211,200 205,191,175 201,184,176 204,175,151 182,163,149 165,146,132 199,180,166 199,186,165 222,208,192 213,197,182 190,173,163 200,186,172 194,179,170 192,175,165 227,211,198 228,211,185 232,215,189 201,190,175 165,154,149 159,155,168 152,147,146
86,77,71 95,82,77 100,86,72 99,87,75 116,105,90 116,102,88 134,123,104 136,118,99 180,162,143 207,178,156 210,179,142 181,148,123 212,184,157 196,177,152 209,191,170 190,165,137 219,185,155 245,209,178 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,187,161 217,183,151 226,194,162 212,180,150 217,190,156 213,180,153 224,190,156 221,188,151 201,169,127 221,186,150 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 225,206,192 221,202,188 209,180,156 217,189,160 235,206,184 237,208,184 212,184,157 215,186,162 230,209,186 233,219,194 219,205,180 202,173,151 191,149,127 179,126,103 109,60,38 90,49,31 77,42,27 103,68,53 96,59,44 74,42,26 66,36,21 63,36,20 97,59,38 255,209,158 255,215,153 255,210,151 255,195,140 255,187,134 255,173,122 255,165,116 253,163,114 249,160,108 247,157,108 233,147,99 223,144,96 217,141,99 205,133,94 185,123,85 175,114,78 162,106,70 158,101,70 137,85,55 125,77,50 108,68,43 92,58,36 73,48,31 59,38,25 47,33,17 109,60,40 173,89,56 162,81,49 136,66,40 116,56,31 102,51,25 105,57,32 93,47,29 90,49,33 92,51,35 95,52,33 110,61,39 105,64,48 199,180,166 241,227,227 232,209,194 194,170,144 202,179,148 186,180,157 197,177,157 189,172,148 202,185,161 217,200,176 226,212,196 219,204,193 207,191,178 226,210,197 203,189,173 196,182,166 204,187,177 213,197,184 211,197,183 208,194,180 159,149,139 165,151,151 188,175,172 173,161,151
104,94,82 141,126,115 157,138,122 133,115,96 120,105,85 128,114,89 133,119,94 168,147,124 185,157,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,110 173,152,129 190,161,128 228,194,162 236,200,169 237,203,173 238,208,182 225,195,169 231,200,177 229,200,176 220,188,156 227,196,159 210,181,146 208,178,150 228,194,160 231,198,161 208,180,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 201,166,130 231,200,163 244,210,178 234,204,176 226,201,171 218,190,163 204,176,147 210,192,173 211,194,186 206,188,169 217,196,169 229,205,183 229,210,187 223,207,192 217,203,189 236,218,199 238,215,200 240,218,200 235,213,195 220,199,176 209,174,149 200,153,132 126,78,60 86,48,31 74,42,28 116,84,70 115,80,65 70,38,22 66,35,23 66,36,19 140,89,54 255,207,139 255,210,151 255,200,146 255,192,143 255,182,133 255,175,126 255,168,121 250,161,114 247,158,109 236,149,104 232,150,103 227,148,100 220,144,102 204,135,97 189,123,89 171,108,75 165,107,72 161,103,70 141,89,57 132,81,53 118,73,52 105,64,44 83,53,36 70,45,28 44,30,16 71,43,30 138,74,48 164,83,47 138,67,41 136,73,49 106,55,31 103,56,33 92,46,28 90,49,33 89,51,34 97,56,40 103,56,35 100,57,40 196,174,154 213,192,169 212,192,162 198,174,148 195,172,143 171,152,136 196,181,170 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 207,193,177 211,198,177 219,205,187 222,208,190 204,188,171 166,151,129 198,186,160 188,177,172 184,169,160 182,167,158
141,128,107 156,138,119 154,133,108 164,143,116 158,139,112 171,142,118 181,152,128 175,158,134 193,160,135 214,180,150 208,174,144 192,160,130 207,175,141 207,173,143 207,178,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 245,214,191 217,195,175 219,190,170 214,182,152 211,179,147 225,196,165 219,188,165 235,201,171 213,179,149 206,177,146 237,198,170 227,198,167 220,191,156 218,189,154 233,205,165 225,190,154 231,200,163 235,199,166 231,199,167 216,189,157 215,187,158 212,184,157 204,186,156 188,175,168 212,191,168 237,217,197 208,189,164 191,166,138 202,172,146 193,163,137 199,187,175 220,203,177 201,182,157 219,198,183 185,165,147 198,164,146 180,137,122 138,95,78 90,52,35 76,44,30 96,64,50 93,58,43 70,38,24 66,35,23 68,37,16 203,132,90 255,206,137 255,207,150 255,201,147 255,195,146 255,180,131 248,165,116 235,153,106 234,152,105 235,153,106 237,155,108 251,164,119 238,154,108 213,137,97 202,133,95 180,117,82 171,110,76 168,107,73 165,107,72 143,91,59 132,81,53 124,78,52 112,69,50 94,60,42 80,51,31 60,41,27 46,26,17 92,51,35 166,89,56 145,75,46 126,64,37 106,53,28 98,50,25 94,49,28 83,42,26 83,45,28 88,52,34 95,50,29 104,59,38 129,103,82 153,132,109 167,157,135 178,164,146 204,179,160 175,157,138 199,184,173 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,193,172 211,198,175 214,201,180 221,208,187 211,196,176 225,209,194 228,210,191 221,206,197 197,185,190 177,165,170
