175,141,121 192,158,138 191,171,151 207,181,156 177,151,126 184,153,130 203,167,138 178,144,122 177,151,130 170,148,130 159,139,119 159,139,119 165,145,136 157,141,128 186,169,159 213,192,169 229,209,191 218,198,180 218,197,182 221,200,185 194,173,158 213,191,173 221,199,181 205,181,159 202,183,167 203,184,168 177,162,142 198,183,163 209,190,176 186,168,163 185,169,154 192,178,164 185,171,153 175,149,135 205,183,163 217,191,168 206,180,157 225,201,179 207,188,165 188,171,147 156,146,147 175,162,157 196,183,176 218,206,194 228,213,193 181,167,149 214,200,184 194,186,175 200,176,154 195,179,166 193,176,166 173,171,179 206,185,160 208,171,147 189,92,57 165,78,37 197,120,69 217,140,89 179,114,75 151,93,60 116,72,44 113,71,47 112,69,50 106,65,45 100,62,41 95,64,43 107,65,43 120,74,48 132,77,48 139,82,53 142,83,55 145,88,57 154,98,64 166,110,76 165,110,79 152,108,78 214,197,173 226,195,174 208,179,157 208,178,150 196,176,158 222,209,202 232,216,199 209,191,170 179,163,148 226,207,180 222,203,176 228,212,197 210,192,171 197,185,175 184,165,151 175,169,164 197,185,173 229,214,192 220,205,183 221,205,188
168,143,124 175,154,131 197,157,134 182,142,119 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 164,145,122 173,159,134 154,135,123 196,176,156 219,193,172 219,194,175 218,196,176 189,170,154 219,198,185 236,215,202 213,194,178 209,187,167 217,195,177 200,179,156 217,197,177 214,198,181 178,163,154 197,177,170 214,195,179 199,176,163 215,199,184 161,148,141 176,157,134 206,188,169 222,196,173 228,207,184 231,209,189 228,207,184 224,203,180 211,194,184 150,142,129 213,201,189 213,198,189 214,200,182 203,189,173 206,192,178 203,182,171 199,183,170 193,175,156 225,204,181 207,187,167 238,218,209 244,220,198 221,140,106 183,90,60 152,77,46 134,63,37 144,71,39 141,71,40 189,113,71 192,121,77 158,100,65 98,57,39 91,57,37 92,58,40 104,64,41 118,70,43 130,78,48 142,83,55 145,86,58 147,88,60 147,88,58 158,100,67 160,102,69 166,108,75 165,109,75 167,113,79 201,162,134 200,180,162 194,170,146 161,151,139 183,166,158 225,209,194 229,214,194 223,208,188 222,206,191 222,207,187 214,196,166 187,173,159 212,198,180 185,166,141 190,179,162 224,209,198 201,187,173 212,198,184 227,212,192
175,154,131 173,144,120 174,134,111 168,128,105 171,134,108 175,139,108 175,139,108 167,132,105 136,116,96 161,140,117 176,147,127 186,162,140 182,162,144 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,190 224,202,194 223,200,187 205,182,171 185,163,143 189,167,147 176,160,145 207,188,172 216,197,185 214,192,172 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,156 215,197,176 221,204,180 206,180,159 214,198,185 192,176,161 217,202,193 206,194,184 212,191,176 217,198,186 211,192,180 200,185,165 211,195,180 218,200,181 233,212,189 213,195,176 225,208,200 239,210,190 183,94,61 151,64,37 158,85,55 144,66,40 139,79,56 175,89,57 217,133,89 254,165,111 202,128,90 147,96,68 100,62,43 102,64,47 114,69,48 127,76,48 134,79,48 146,87,59 146,87,59 149,90,60 151,92,62 156,98,65 160,102,67 161,103,70 164,107,76 166,110,74 167,111,73 158,121,95 187,168,145 213,195,174 228,212,195 246,225,214 229,210,196 230,214,201 236,221,210 198,172,149 197,172,153 190,176,162 204,190,172 187,171,158 211,187,161 218,202,187 212,197,188 213,198,189 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 224,202,196 226,204,198 214,194,174 210,191,179 182,164,145 151,127,105 201,180,165 216,195,172 201,185,168 196,174,156 209,187,167 193,178,156 172,157,137 164,148,131 208,182,159 225,196,174 206,181,162 196,176,158 206,190,173 210,191,175 188,169,153 169,154,132 163,152,133 213,197,191 207,186,163 212,200,190 228,211,201 226,208,203 206,192,167 193,181,153 214,189,170 211,194,168 230,210,190 248,206,182 195,91,54 162,92,61 185,104,70 120,64,42 90,49,31 109,54,25 88,74,20 255,166,103 227,147,92 168,110,75 117,71,45 115,68,45 125,74,46 136,81,50 138,83,52 144,87,56 148,89,59 149,90,60 148,89,59 158,97,65 159,101,66 160,101,71 160,103,72 160,105,74 163,108,77 165,110,79 170,116,78 177,135,111 227,201,178 223,198,170 210,189,162 214,188,163 150,137,116 204,170,152 185,164,141 184,170,154 203,189,173 220,204,187 195,179,162 214,198,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 154,120,98 146,116,90 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 193,175,156 201,183,164 233,212,197 240,218,212 233,209,203 240,214,204 217,203,189 215,194,181 206,175,156 199,175,153 192,174,155 179,155,129 232,210,192 226,196,179 180,158,138 168,147,122 203,186,162 210,190,170 229,200,178 221,196,177 227,201,180 214,195,172 190,177,156 184,167,141 134,119,97 148,136,126 188,178,179 189,177,179 229,213,200 211,195,178 182,168,143 204,189,167 214,193,168 208,192,179 217,197,177 224,203,188 243,176,151 193,86,43 130,60,31 172,86,54 113,53,32 82,43,29 81,53,24 147,134,41 243,146,79 240,152,93 178,116,76 134,82,52 119,71,46 134,79,50 139,82,51 141,84,53 145,86,56 147,88,58 152,93,63 152,93,63 157,96,64 158,100,65 159,100,70 159,100,70 160,101,71 161,102,74 160,108,76 163,110,83 167,116,77 170,119,82 202,178,156 178,159,145 203,175,146 195,172,141 208,176,144 192,166,141 165,150,141 203,188,179 209,193,176 219,203,186 200,184,169 217,200,172 158,134,112 150,125,106
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 111,92,69 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 232,201,180 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,185,171 191,174,164 226,207,209 199,180,168 215,194,179 202,181,166 220,192,179 148,121,103 227,211,198 174,162,150 213,201,191 204,187,177 187,171,156 166,150,135 223,202,179 217,196,173 217,196,171 230,201,177 204,183,156 178,160,141 196,185,180 231,218,213 168,140,113 181,162,137 198,185,178 199,184,175 204,189,180 211,196,185 171,159,159 165,151,133 203,192,187 202,174,147 170,81,50 172,80,45 129,62,35 174,82,52 147,77,53 81,50,40 99,91,10 156,146,52 157,91,34 255,152,85 209,133,91 157,96,60 130,74,48 135,80,51 139,82,53 141,84,55 146,87,57 149,90,60 153,95,62 155,94,60 157,96,62 157,96,62 159,100,70 160,101,71 158,99,69 158,99,69 159,102,71 161,104,73 160,106,72 159,110,74 159,112,78 169,115,77 170,145,117 197,169,140 197,173,147 150,136,111 177,160,134 206,188,167 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 214,200,184
148,134,118 176,162,146 149,137,125 154,141,136 123,108,99 94,81,74 103,90,83 90,79,74 152,139,134 160,143,119 212,193,170 224,197,181 233,209,187 215,186,164 232,203,181 198,171,153 212,186,165 207,185,167 230,207,192 176,162,148 161,149,139 186,166,157 249,227,221 221,200,187 177,161,144 203,184,168 149,133,127 193,178,167 223,208,188 213,199,183 210,193,199 219,204,195 214,199,188 194,179,168 216,197,183 216,198,177 213,196,170 224,198,175 204,183,158 184,159,142 180,163,137 180,160,140 193,169,143 187,168,143 172,164,153 180,168,156 226,208,203 190,176,158 193,164,144 179,160,135 161,145,139 199,117,88 136,58,30 176,84,54 109,50,20 195,98,63 126,68,46 36,31,19 72,127,63 194,147,43 194,108,58 255,196,125 226,144,97 174,109,72 131,76,47 134,79,50 137,80,51 139,82,53 146,88,55 150,89,57 154,91,60 154,91,58 157,94,61 158,97,65 160,99,67 158,99,69 159,100,70 157,100,69 155,100,69 158,99,69 155,100,69 144,96,67 64,40,14 64,43,16 68,37,16 134,103,80 200,172,143 178,157,142 192,184,173 186,176,166 202,189,182 217,202,191 171,150,123 193,167,144 175,161,145 188,171,161
223,202,189 212,191,178 171,152,136 181,162,148 181,161,154 168,155,148 147,134,127 158,144,130 161,146,135 173,162,171 172,156,139 210,189,164 220,198,180 229,202,184 218,188,173 203,177,154 208,182,161 192,170,152 183,167,165 172,154,149 202,180,160 188,169,146 192,170,152 212,191,178 204,186,165 146,135,128 177,166,163 150,139,134 188,173,153 187,173,159 179,164,155 190,174,168 175,160,149 205,190,179 210,191,177 214,196,175 209,192,166 201,175,152 166,145,120 164,148,131 167,150,124 154,132,112 171,155,140 191,177,163 178,160,139 206,190,184 177,159,138 175,156,131 153,140,137 125,111,95 210,176,156 178,75,44 126,53,25 149,64,36 111,46,23 189,101,65 77,49,36 26,32,21 64,140,76 192,122,26 231,123,58 255,205,129 255,165,107 209,131,85 149,91,58 135,80,51 139,82,51 146,85,53 154,88,54 157,91,57 159,90,59 163,93,60 176,102,64 197,114,74 219,132,87 226,143,94 176,107,69 156,98,65 151,99,67 151,96,67 130,91,63 65,44,17 72,54,22 75,59,26 65,51,24 65,53,23 57,48,21 58,43,21 184,163,136 188,168,136 180,163,137 195,170,140 188,162,137 180,161,124 195,174,149 198,179,154
206,191,169 194,178,165 170,153,143 168,149,133 171,152,125 154,135,119 177,160,136 158,142,127 154,138,125 170,154,137 195,177,156 205,186,163 209,189,169 216,191,174 239,213,203 219,193,181 185,159,134 187,165,147 194,177,169 201,185,172 201,174,169 175,145,103 201,186,166 212,191,176 214,197,189 149,133,120 182,159,130 198,176,158 229,210,198 216,199,189 218,201,193 190,173,163 214,195,183 200,181,165 185,169,154 225,209,194 210,187,172 202,179,150 177,153,131 167,159,146 170,147,116 198,188,166 153,135,116 156,142,124 184,172,160 170,163,166 179,164,144 141,127,111 157,136,113 196,176,156 225,184,168 171,72,31 137,59,29 134,59,28 94,46,21 120,60,37 195,184,177 32,29,16 68,136,81 187,124,23 255,202,126 255,203,128 255,193,130 241,153,99 189,121,85 162,99,68 164,101,68 180,111,75 186,112,74 193,119,81 197,118,74 213,123,81 238,144,92 253,157,101 255,164,108 255,166,111 255,167,115 200,127,86 154,97,66 140,90,59 70,45,17 63,44,17 70,52,20 67,49,17 46,40,15 36,39,15 60,50,28 57,46,27 66,48,29 171,152,129 203,182,167 178,157,130 190,165,137 190,167,136 193,170,139 192,172,142
164,154,142 154,139,128 152,136,121 168,148,128 128,111,103 148,132,117 156,140,125 168,152,135 160,146,132 168,154,140 178,162,147 193,173,155 195,177,158 207,186,171 197,176,163 206,188,169 193,171,151 181,153,126 215,187,160 158,128,100 183,151,109 183,147,98 178,150,123 239,218,205 195,183,171 208,190,185 230,210,203 159,140,124 225,209,196 226,211,200 221,206,195 214,197,187 199,184,175 185,171,157 159,140,124 196,178,157 185,161,137 208,179,157 191,175,160 198,170,143 192,179,156 185,166,143 196,177,161 196,178,159 172,159,154 175,166,147 173,166,146 214,198,185 217,203,189 197,181,177 211,170,143 197,90,49 185,93,58 137,59,31 69,37,23 63,37,23 204,193,188 40,60,33 126,146,78 173,114,23 255,215,137 255,209,138 255,206,136 255,172,112 224,140,94 194,118,78 192,119,76 192,116,74 199,121,77 207,128,80 221,129,78 239,142,91 255,154,98 255,165,104 255,169,107 255,170,109 255,172,116 255,177,114 215,131,87 102,68,36 73,55,25 69,51,19 63,49,24 40,37,13 29,37,16 29,36,18 21,38,30 48,58,36 37,45,22 48,53,33 158,147,128 141,122,99 141,126,104 140,123,99 163,133,107 161,147,129
136,121,112 171,152,136 173,152,137 150,134,119 128,112,97 149,134,114 135,119,102 148,132,117 145,126,110 154,135,119 167,147,127 170,152,133 172,152,134 163,144,128 177,158,142 187,172,152 200,180,162 203,177,154 183,154,132 172,143,108 192,149,100 153,119,87 212,188,164 231,209,201 216,196,189 169,155,141 205,189,176 223,201,183 188,177,162 177,162,151 213,198,187 228,210,205 182,168,154 191,177,161 188,170,151 195,175,155 214,190,166 217,191,168 193,169,143 193,165,138 167,149,130 203,192,187 228,213,202 204,189,180 169,145,121 168,150,129 150,133,107 137,136,139 149,144,141 185,174,171 212,152,131 228,119,90 189,98,58 171,91,59 80,49,30 60,41,27 197,186,183 63,101,61 132,161,88 179,114,25 255,210,133 255,216,143 255,203,131 255,173,108 244,155,101 224,141,92 214,131,80 214,133,83 215,132,83 221,135,85 237,140,89 252,151,97 255,163,107 255,166,105 255,171,106 255,177,116 255,176,117 255,178,115 255,174,112 106,73,25 75,52,12 62,46,13 34,35,16 34,36,19 55,45,21 48,46,26 19,38,32 20,40,22 35,43,22 54,64,42 55,55,39 196,182,168 210,191,168 202,186,169 203,192,175 162,147,125
172,154,135 164,145,133 141,125,112 151,135,118 150,132,113 139,121,100 153,135,114 161,140,115 104,86,65 166,145,120 177,153,129 179,154,135 180,154,133 191,160,141 195,164,141 200,179,156 191,171,151 203,182,157 184,160,136 168,130,84 191,149,107 198,172,151 212,186,165 228,206,200 185,169,165 187,170,160 187,172,150 202,182,162 170,156,138 215,199,184 219,203,190 203,184,168 204,183,168 180,160,140 195,177,156 209,185,163 215,181,159 214,189,161 201,188,167 186,158,131 174,159,150 160,149,144 212,196,181 205,190,179 179,163,157 203,188,179 195,179,164 150,133,125 144,136,125 140,129,126 242,148,109 199,95,60 174,84,44 174,83,48 104,57,34 102,89,82 191,182,178 67,94,64 172,173,82 171,126,37 255,199,128 255,212,141 255,206,136 255,197,126 255,165,106 243,155,96 246,155,97 231,142,90 226,137,88 234,140,90 249,148,94 255,157,101 255,170,109 255,172,108 255,172,106 255,174,108 255,173,108 255,168,101 145,103,24 184,132,45 172,124,38 86,76,25 59,51,27 26,39,25 22,40,27 19,41,31 55,44,11 76,51,7 84,54,0 108,79,18 93,64,15 80,65,45 196,186,176 250,238,228 191,176,167 201,185,181
