25,30,36 34,41,39 42,57,43 58,59,38 86,67,53 113,98,76 92,81,62 173,152,129 245,212,175 229,195,165 231,201,175 184,154,128 172,157,148 149,132,138 139,123,92 178,150,121 228,194,162 232,193,163 233,194,155 225,190,154 217,183,151 229,200,167 236,206,180 195,169,146 195,179,162 242,224,221 230,208,188 239,217,199 200,172,145 200,180,150 212,177,150 207,179,152 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 216,197,181 229,204,176 179,161,142 189,171,150 228,210,189 233,220,197 248,234,216 233,214,191 203,147,111 207,125,82 191,102,55 143,76,49 117,66,40 111,64,41 104,59,36 90,52,33 80,46,28 70,43,27 72,46,32 78,42,20 105,60,37 98,56,34 91,51,28 107,62,41 99,55,29 106,59,38 97,55,33 101,56,35 108,63,42 105,60,39 104,58,40 100,57,40 106,59,36 113,67,41 112,64,39 199,165,143 206,192,167 201,172,148 206,181,153 192,168,144 210,181,157 204,187,163 208,183,153 210,182,153 208,184,158 185,161,137 193,164,140 171,146,118 176,157,134 163,147,130 138,125,118 190,178,166 209,197,185 199,182,158 209,193,178 221,204,180 220,196,170
13,23,20 28,29,32 32,44,37 77,78,57 193,150,115 172,142,116 157,132,113 169,148,123 218,191,157 188,160,133 222,192,166 222,192,166 194,176,171 132,116,112 135,117,96 145,124,99 242,206,175 223,184,152 247,207,173 228,194,160 193,164,131 223,194,161 255,228,202 202,176,153 241,215,192 232,215,205 220,201,187 181,163,142 219,189,163 221,194,162 207,178,154 197,169,142 200,172,145 198,170,143 228,202,179 225,205,185 192,168,144 197,168,135 191,177,159 235,211,187 212,194,164 228,214,196 237,212,193 218,189,165 231,212,189 226,206,176 190,138,106 230,141,92 191,104,59 138,69,36 101,56,33 89,51,32 83,52,29 80,49,30 78,44,26 70,38,22 66,38,25 61,33,22 70,39,20 76,38,19 80,46,26 89,53,31 100,55,32 111,63,38 92,49,30 87,49,30 87,49,30 91,57,37 91,50,32 92,51,35 93,50,35 95,52,33 100,55,32 112,59,36 122,74,49 194,165,143 203,177,152 203,182,155 201,171,145 199,175,151 171,158,137 193,176,148 163,148,126 162,149,128 207,179,152 163,152,137 193,176,152 189,167,131 167,162,159 133,131,132 188,176,166 223,211,201 216,198,177 216,201,179 188,170,151 203,184,159
42,42,52 117,116,119 76,69,69 141,125,112 212,178,148 131,114,106 159,135,111 148,120,91 188,163,135 173,148,120 193,168,140 201,175,150 206,180,157 161,146,126 151,134,124 175,154,143 229,195,165 217,183,151 231,196,158 242,207,169 234,202,170 250,215,188 245,216,194 248,226,208 246,222,198 214,188,163 231,201,175 213,184,153 205,184,157 180,157,128 152,135,111 169,145,121 230,209,196 182,163,140 193,169,143 186,161,133 214,188,165 195,171,149 200,180,162 226,202,178 218,201,177 229,200,176 213,192,167 208,182,157 235,206,186 196,155,124 228,141,82 182,102,63 127,75,45 110,63,40 89,51,34 80,45,30 75,43,29 68,35,24 70,39,27 70,39,27 63,37,23 62,39,24 86,47,33 63,36,20 71,44,28 59,34,17 71,39,25 87,52,37 86,50,30 88,52,32 82,45,30 89,53,35 84,48,30 83,45,28 86,48,31 88,52,34 91,55,37 98,55,36 113,60,35 144,95,73 210,181,159 204,174,146 202,174,147 158,143,121 169,153,136 181,163,142 214,193,182 198,169,147 179,170,151 170,159,144 200,179,152 191,168,139 178,162,158 201,183,164 196,182,168 190,177,156 198,184,166 206,191,169 217,199,178 171,153,132
68,72,85 93,81,81 160,143,119 108,93,71 85,75,63 63,65,60 181,155,132 161,131,103 204,173,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 214,180,148 218,182,149 224,191,154 224,191,154 251,217,185 255,227,204 243,218,188 211,186,169 235,206,182 218,190,161 210,182,155 197,176,153 152,131,106 193,167,144 209,185,159 221,197,173 240,211,191 235,216,193 220,199,176 230,203,185 223,202,177 204,187,159 232,208,184 212,181,158 206,180,157 201,173,146 202,179,150 210,191,164 208,187,174 188,118,85 180,95,56 135,73,44 106,64,40 87,51,31 76,46,29 68,41,25 63,31,17 62,32,17 63,33,18 66,35,23 58,32,18 57,34,19 80,38,25 66,34,18 57,29,16 57,31,17 58,31,15 62,32,17 80,43,28 86,48,31 83,44,30 78,41,26 74,42,26 77,42,27 79,42,27 84,48,30 87,49,32 92,51,35 110,64,38 126,73,50 195,169,148 213,184,153 198,179,154 184,168,151 181,167,151 151,137,119 178,167,160 199,186,165 183,159,135 175,156,131 175,155,135 156,141,119 196,181,170 224,211,190 204,190,174 193,180,159 210,195,184 238,225,220 217,201,168 203,184,157
60,50,49 154,132,114 139,120,97 103,85,66 60,61,53 93,85,74 136,113,82 153,123,95 198,164,142 171,145,120 154,126,97 146,117,93 168,144,120 174,153,128 216,190,167 238,204,182 239,206,179 246,213,186 246,206,172 239,199,165 255,221,189 254,219,192 231,202,169 231,198,171 227,194,167 225,193,161 230,201,170 191,170,145 211,187,165 226,202,178 217,200,172 215,201,187 229,211,190 204,186,165 179,168,151 205,190,168 222,210,198 234,224,200 227,210,186 229,200,176 219,190,168 218,189,165 212,184,157 201,173,144 215,163,131 200,106,54 132,77,48 103,61,39 85,51,31 77,42,27 72,42,27 64,37,21 59,34,17 58,31,15 62,32,17 67,37,22 61,33,20 51,25,13 72,35,22 66,34,20 67,37,22 63,33,18 64,37,21 54,31,16 58,30,19 74,42,28 99,53,37 99,52,31 88,45,28 81,45,27 77,43,25 79,43,25 83,49,31 87,53,35 95,54,34 110,68,46 135,90,67 215,200,178 219,195,169 197,176,153 212,198,180 214,190,164 154,140,111 193,174,151 166,146,126 184,169,160 175,162,139 193,174,158 191,167,143 188,173,153 204,188,182 199,184,173 213,200,177 182,171,154 214,195,172 205,181,155
111,100,97 155,129,108 185,159,138 143,123,103 130,117,110 102,91,84 142,123,109 177,145,113 206,181,153 201,175,152 191,165,142 164,140,116 176,153,124 188,160,133 229,196,171 232,199,174 218,186,156 251,215,186 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 237,217,199 230,212,193 201,189,163 204,188,175 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,175,157 201,193,182 230,210,192 215,185,159 209,179,153 197,124,92 153,74,35 108,63,40 83,45,26 77,46,25 73,41,25 81,49,33 64,37,21 56,33,18 55,29,15 59,31,18 60,32,19 59,33,19 62,36,22 67,40,24 63,36,20 64,37,21 66,36,21 63,37,23 62,36,22 57,31,21 62,36,24 78,37,19 128,73,42 121,63,39 109,57,36 82,48,28 75,41,23 80,44,26 89,53,35 94,58,38 108,67,49 126,73,46 195,187,176 212,193,170 216,187,163 177,163,149 210,191,175 223,192,169 179,156,127 203,178,150 187,171,154 187,176,161 190,175,164 237,228,220 207,177,160 173,153,133 187,178,163 214,200,182 213,202,185 227,209,188 213,190,161
97,88,82 170,146,122 183,149,127 178,157,134 199,173,148 161,143,124 150,137,116 209,181,154 233,198,171 201,170,147 197,167,141 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 235,204,165 255,226,187 248,212,163 251,217,172 241,209,165 244,207,167 246,214,182 231,200,163 242,210,180 233,204,180 200,179,152 221,200,173 208,193,171 225,205,185 192,168,142 223,202,179 225,204,179 234,216,195 220,202,183 255,240,220 202,173,149 202,177,147 209,180,156 205,176,152 219,199,169 223,198,170 180,91,62 123,63,38 102,54,36 92,51,31 79,49,32 72,42,27 72,45,29 53,30,17 45,25,16 53,32,19 64,38,24 77,46,27 95,54,34 99,56,37 106,59,38 123,72,48 127,79,52 115,71,43 102,66,48 79,54,35 62,40,22 50,33,23 62,40,22 99,64,49 117,61,37 125,63,36 109,58,34 99,52,29 85,47,28 89,51,32 93,55,36 97,59,40 120,75,52 143,105,84 191,180,161 214,188,163 171,165,160 238,227,222 246,223,212 184,161,132 206,182,158 192,175,149 160,149,132 192,176,163 188,170,151 168,150,129 187,168,154 167,155,145 217,203,189 193,178,167 193,176,152 211,192,169
67,58,52 176,152,128 187,151,129 150,126,104 213,182,159 194,170,146 202,181,156 204,175,153 228,194,164 196,166,140 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 237,195,155 248,206,166 238,204,159 244,212,170 240,208,174 230,201,170 230,194,165 237,201,168 239,206,179 221,193,164 218,190,163 204,180,154 233,214,191 210,191,166 241,215,192 226,202,180 226,205,180 246,228,207 239,227,217 205,191,173 215,187,160 212,184,155 213,192,165 222,193,169 223,194,170 204,167,143 159,74,48 124,66,40 92,46,28 88,50,31 70,38,22 67,37,22 57,34,19 46,27,15 56,40,27 78,51,33 121,79,57 164,111,86 183,124,96 167,105,78 186,120,88 194,125,92 184,123,89 164,110,74 132,85,62 101,67,47 81,55,34 65,44,29 47,31,25 43,27,21 96,55,35 134,71,40 129,62,37 122,62,37 93,51,27 92,51,33 90,52,33 92,54,35 108,62,44 116,67,45 208,190,171 229,200,176 214,200,182 229,216,211 202,183,169 195,171,145 185,168,142 159,142,118 184,165,149 216,200,185 207,188,172 185,168,144 188,171,147 212,196,190 237,219,200 209,198,191 222,207,196 196,182,166
149,138,121 130,111,97 137,124,101 148,133,124 235,210,191 203,182,159 199,178,155 189,160,136 231,198,171 195,167,138 207,179,150 180,155,127 200,172,143 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 246,204,162 222,188,158 217,185,151 229,200,167 222,190,156 220,181,140 223,184,143 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 237,217,197 242,224,205 239,224,204 225,202,173 215,191,167 221,196,166 228,202,179 226,197,177 217,198,175 205,190,170 172,142,116 179,131,102 126,67,37 104,56,31 79,41,22 81,43,26 74,43,31 62,32,17 54,34,25 67,46,33 90,56,36 136,83,58 238,160,112 238,159,113 233,155,109 221,145,103 213,139,101 206,132,96 194,125,87 177,114,81 150,98,68 117,75,51 96,62,40 86,57,37 63,42,29 43,28,19 34,23,18 113,68,47 145,73,38 139,69,36 121,66,37 99,52,29 98,52,34 95,54,38 88,50,31 106,64,40 196,175,160 227,205,185 231,218,211 205,191,173 222,193,171 180,164,149 165,146,134 199,186,163 224,210,192 213,198,178 198,183,172 190,174,168 191,176,165 226,205,192 235,216,191 203,189,175 159,147,147 156,150,157
68,63,51 77,65,53 74,64,54 102,91,72 125,112,91 130,115,93 180,165,143 215,183,153 182,152,126 211,183,154 180,161,136 180,165,143 226,191,164 250,213,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,157 228,196,162 199,170,139 211,181,153 224,192,150 221,188,149 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 223,207,190 213,197,182 207,182,154 226,202,169 238,209,185 227,191,169 224,203,178 236,218,197 203,190,167 202,173,149 211,178,153 196,145,119 122,63,35 93,47,29 80,44,26 82,46,28 70,37,26 63,36,20 67,46,31 83,58,41 108,68,43 214,148,116 255,175,126 251,165,117 236,157,111 226,148,104 215,139,99 207,134,93 198,126,87 186,118,82 161,104,73 131,85,59 113,72,52 96,62,42 79,52,34 60,39,24 34,27,27 47,26,15 156,81,50 150,73,40 132,69,38 110,57,30 101,54,33 93,50,33 88,50,33 103,60,41 153,134,118 225,202,199 193,170,139 201,178,149 185,175,153 212,193,170 205,190,168 229,216,195 219,204,195 208,190,185 225,212,191 176,161,152 207,192,181 215,194,181 204,187,177 151,141,131 179,163,157 176,164,154
127,115,103 151,133,112 161,141,121 151,132,109 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,149 181,156,128 228,194,162 229,195,165 233,203,177 232,201,178 216,190,167 212,179,154 208,176,144 212,182,154 226,192,160 219,187,153 224,192,158 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 195,171,136 208,188,168 210,184,161 239,217,197 214,192,174 193,178,158 183,172,157 242,223,209 228,210,189 225,204,191 218,198,180 230,205,186 209,165,139 118,60,34 87,46,28 88,47,29 82,43,29 68,37,25 60,37,22 78,51,33 99,65,45 141,85,51 255,186,139 255,174,124 248,165,114 235,151,105 221,142,98 214,138,98 210,131,92 197,128,92 178,113,76 158,103,72 134,86,57 128,81,58 109,71,50 93,59,41 77,47,30 51,33,28 31,22,18 107,56,32 153,75,45 140,66,41 127,63,37 101,52,30 92,46,30 85,47,30 98,57,39 116,86,69 194,176,157 195,175,145 194,171,142 167,152,143 209,196,164 235,219,206 208,194,178 220,205,196 219,202,192 201,185,172 216,201,181 214,199,179 219,204,184 178,162,149 222,205,181 186,170,164 215,205,206
100,85,76 157,138,113 177,156,133 182,161,146 143,124,99 198,170,143 185,159,134 230,196,164 198,169,134 191,162,131 217,184,159 203,178,150 203,174,150 217,184,159 220,190,164 235,206,184 225,196,174 215,185,157 226,196,170 229,198,175 228,200,173 228,194,164 217,188,157 225,196,165 217,188,153 197,168,133 212,183,148 236,202,170 209,180,145 212,184,146 216,190,165 200,171,147 187,174,167 225,206,190 227,209,188 201,174,142 212,178,148 193,169,147 222,202,182 215,189,168 218,202,185 208,193,173 228,202,177 190,142,115 108,55,32 80,44,24 98,57,39 78,41,26 69,38,26 66,41,24 97,63,43 109,71,50 204,135,99 255,186,139 246,160,112 235,151,105 226,144,99 217,139,95 212,132,96 207,127,88 190,121,81 175,113,75 162,106,72 142,92,61 131,85,59 120,78,56 108,67,49 93,57,39 65,42,27 34,21,16 52,21,13 118,61,32 151,76,49 132,70,41 102,55,34 90,47,30 89,51,34 92,54,35 98,64,46 178,157,132 170,156,142 167,158,141 223,207,192 235,218,208 208,193,171 185,170,148 169,157,147 211,197,181 215,200,189 232,218,202 220,206,192 220,201,185 215,205,195 225,210,190 214,197,187 182,168,154
98,82,78 160,142,123 182,164,145 186,167,153 179,159,141 184,166,147 203,173,145 224,184,150 198,165,138 203,169,147 242,209,184 186,161,133 204,180,158 206,182,158 217,188,166 211,180,157 215,185,168 215,184,161 226,195,174 222,191,172 236,203,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 200,176,154 224,190,156 216,184,140 217,187,145 190,162,133 205,181,155 206,193,186 193,174,158 193,165,138 174,149,119 173,154,131 165,146,123 215,195,175 226,210,206 218,200,181 219,195,171 208,182,161 170,113,94 99,52,31 80,43,28 89,46,29 77,40,27 67,37,22 67,40,24 102,66,46 111,71,48 242,163,115 255,176,126 241,159,112 230,151,105 220,141,97 213,134,93 208,129,90 201,124,87 190,121,85 182,120,82 173,115,80 141,91,58 129,83,55 126,81,58 121,76,53 105,64,44 82,53,33 49,33,16 28,19,13 68,40,27 135,72,48 118,61,32 107,51,27 98,53,32 89,48,32 89,53,33 100,61,47 186,168,149 209,188,175 182,163,140 189,175,161 208,194,180 194,178,161 151,135,120 163,152,135 176,168,157 233,221,209 218,204,188 194,179,157 217,204,199 199,188,183 234,217,209 212,196,181 199,185,169
130,115,104 169,155,139 186,167,151 138,119,103 141,125,110 164,143,120 190,163,131 213,175,140 226,187,159 229,194,169 202,172,146 189,165,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 198,172,147 230,199,176 215,185,159 217,189,162 183,157,134 212,179,152 215,191,165 212,188,162 220,190,162 231,202,169 243,210,171 249,215,172 239,207,173 225,192,165 202,181,156 214,186,159 193,167,144 169,143,118 193,172,149 219,199,179 225,203,185 223,199,177 237,218,193 227,206,181 227,196,175 172,114,92 98,53,32 86,47,35 83,45,28 76,41,28 69,39,24 67,40,22 106,70,48 126,79,56 255,177,128 255,173,123 242,163,119 226,144,101 202,129,88 192,120,83 201,124,87 195,121,83 201,124,89 188,119,83 160,104,70 133,85,58 125,79,53 126,79,56 124,78,52 116,69,48 90,59,38 65,43,23 32,19,14 50,31,19 94,47,26 113,57,31 117,64,39 91,49,27 82,46,26 84,48,30 97,56,40 223,203,185 231,212,198 192,178,162 212,191,168 214,193,166 193,175,156 197,180,170 193,172,157 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 193,174,147 176,160,147 212,200,188 225,211,197
