79,83,54 58,63,31 118,97,72 95,86,59 42,67,40 35,55,37 71,65,56 82,72,60 114,90,68 139,108,85 167,136,99 222,188,158 223,187,158 222,188,158 210,182,155 187,163,139 172,153,128 146,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 194,175,150 175,156,133 192,171,144 217,184,159 230,202,175 214,185,161 209,179,153 223,193,167 225,196,165 217,188,155 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 201,177,155 223,197,174 190,172,153 205,189,172 230,202,175 239,210,186 250,219,198 246,224,206 244,225,209 232,217,197 231,210,195 243,225,206 241,226,204 238,220,199 233,210,195 227,201,187 222,191,168 240,173,123 255,183,10 255,183,9 255,162,1 255,154,2 226,127,19 186,108,8 138,74,5 143,84,11 132,70,12 135,76,17 120,65,11 118,62,13 124,69,24 126,69,29 133,71,42 132,70,43 129,67,40 124,66,42 121,65,41 120,64,40 120,67,40 118,67,41 118,67,39 118,67,43 125,84,64 156,135,112 228,207,192 230,212,193 236,212,188 220,194,171 226,201,173 212,193,170 222,198,172 216,190,167 214,192,172 203,186,160 228,207,192 189,171,150 206,185,160 185,166,141 207,193,177 189,168,145 196,182,164 208,190,160 191,171,151 195,177,147 200,177,146 187,173,148 171,155,138 189,167,147 185,164,141 197,180,156 206,191,171 206,191,171 218,204,179 208,191,165 173,157,140 137,120,112
37,37,32 56,50,43 83,72,57 86,38,20 75,39,17 42,51,34 65,62,49 62,63,53 87,73,59 126,96,68 199,164,126 221,186,150 242,208,176 237,202,175 197,167,139 165,148,138 151,136,114 123,108,88 135,118,90 158,133,103 175,139,110 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 242,213,189 182,158,134 232,208,186 215,198,174 208,189,166 216,199,175 173,144,120 176,148,121 221,193,166 204,180,156 208,180,153 214,186,159 217,188,168 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,187,159 225,207,186 224,207,183 221,204,180 249,228,215 252,224,211 247,223,201 242,220,202 208,190,171 215,197,178 238,218,198 233,219,205 231,209,191 222,193,173 204,154,137 183,127,101 189,109,68 185,105,66 180,90,27 180,89,18 135,65,5 104,49,0 98,47,8 86,45,16 91,53,16 98,55,20 128,76,44 112,53,23 142,79,46 142,76,44 140,73,46 124,65,37 127,64,40 129,71,45 131,72,42 130,70,45 130,72,46 129,71,45 122,66,42 121,70,42 126,70,46 119,66,41 117,66,42 114,72,50 132,103,81 209,190,167 222,204,185 203,183,165 181,162,146 185,167,146 213,196,172 208,184,160 202,187,165 206,190,173 197,185,173 203,178,150 184,168,151 181,160,137 190,169,146 204,182,148 177,163,149 186,171,151 190,173,145 185,171,142 186,158,131 183,169,144 167,157,133 188,167,142 194,177,167 208,192,177 216,200,183 198,183,161 213,187,166 217,183,161 197,175,155 203,184,168
22,32,38 35,41,42 44,57,45 39,62,43 50,46,29 51,43,32 65,48,38 43,56,44 60,60,44 120,97,68 218,186,154 237,201,170 225,192,165 199,164,137 208,175,148 169,154,132 130,113,105 121,105,88 127,107,87 158,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 195,174,151 217,188,166 191,167,141 180,163,135 189,169,151 199,182,158 224,195,171 200,172,145 188,160,133 202,173,151 207,174,149 203,174,150 210,182,155 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 221,201,181 214,194,174 216,205,200 206,193,172 216,199,189 255,240,230 255,236,223 233,203,186 226,205,180 245,226,212 255,237,229 241,230,213 230,205,188 214,187,171 208,161,127 190,135,104 176,107,69 177,95,52 165,91,57 160,91,60 152,86,56 131,74,43 107,60,28 101,55,27 86,43,26 83,42,26 70,35,20 97,56,36 146,87,57 159,90,52 149,80,49 132,65,38 122,63,35 101,53,24 107,56,30 106,55,29 106,55,29 109,58,34 112,61,37 112,61,37 109,62,39 108,61,38 108,59,37 110,63,40 118,65,42 114,63,39 114,67,44 126,85,65 180,156,134 207,187,167 207,189,170 202,182,162 201,183,153 214,186,157 216,188,161 216,187,163 198,172,147 173,153,133 190,171,146 202,177,149 199,174,144 202,173,151 163,146,118 181,162,135 181,171,149 185,170,150 169,156,135 196,178,159 189,171,150 193,168,138 175,163,153 210,198,188 198,182,169 211,195,178 212,193,170 212,186,161 213,188,160 209,188,163
26,31,37 29,35,38 45,59,52 44,60,39 56,58,32 66,57,53 87,72,63 81,72,57 79,70,53 116,101,81 224,195,171 237,204,165 228,193,166 217,187,161 219,189,163 157,142,122 163,151,141 166,153,146 114,101,80 146,129,101 179,150,119 187,157,129 242,208,178 236,197,169 229,191,154 226,188,151 224,191,154 221,187,155 225,196,163 214,186,157 233,207,184 183,157,134 187,174,151 218,203,183 232,213,199 223,202,177 244,222,204 207,172,145 209,191,172 202,179,148 215,177,156 210,182,155 211,188,159 190,173,149 182,165,141 203,177,154 227,197,169 238,205,168 222,193,169 226,202,180 223,203,185 194,176,157 212,196,181 219,200,173 212,190,172 187,177,176 191,175,160 214,196,175 230,211,188 231,222,205 255,241,227 255,241,223 244,214,188 205,154,126 202,134,96 185,103,60 185,102,53 153,79,45 127,68,40 117,65,35 116,68,39 106,61,38 90,52,31 82,48,28 75,43,27 70,39,27 70,43,27 82,46,24 98,50,25 119,68,42 102,54,29 106,60,34 105,61,35 109,63,37 104,58,32 107,60,37 105,56,34 101,56,33 106,59,36 109,62,39 109,62,41 106,61,38 106,61,40 102,57,36 107,60,37 107,59,34 110,64,36 110,64,36 126,86,63 211,190,167 211,194,168 209,178,155 206,176,148 212,183,152 197,173,147 198,170,143 206,189,165 197,178,155 208,185,156 203,175,146 202,178,152 198,179,154 178,161,135 207,179,152 187,168,145 168,149,126 177,159,138 167,158,143 145,135,125 138,119,94 187,176,161 211,199,187 215,200,189 199,182,158 209,193,180 225,208,184 226,205,180 215,191,167
20,29,29 30,34,36 32,38,39 44,57,43 54,57,33 109,80,56 133,102,79 126,107,84 124,106,87 161,143,124 202,171,148 230,201,168 209,179,153 217,187,161 225,195,169 191,167,141 175,159,153 168,155,152 121,105,99 146,129,101 154,130,104 191,162,131 228,192,159 216,177,145 242,202,166 239,201,166 222,191,154 216,187,154 230,201,168 244,216,187 236,210,187 181,155,132 218,196,176 224,204,186 232,218,202 244,225,209 206,188,167 193,163,135 193,169,145 208,181,147 208,178,150 207,179,152 187,164,135 193,164,140 183,154,130 202,176,151 234,210,188 237,208,186 211,183,156 216,187,163 201,177,151 232,216,199 233,211,191 227,203,177 222,203,178 208,188,170 217,196,171 221,197,175 207,186,159 236,219,191 235,221,196 228,204,178 216,146,113 211,121,72 208,111,58 184,97,52 145,75,42 115,59,35 95,53,29 93,55,36 93,57,37 89,53,33 84,48,30 84,48,30 73,41,25 67,39,26 72,44,31 71,39,23 90,53,29 92,51,33 85,47,26 85,47,26 104,63,43 115,68,47 112,64,39 109,60,40 94,48,30 90,52,33 94,56,35 101,63,42 95,57,36 100,57,40 95,52,35 99,56,39 99,53,35 102,57,36 107,61,35 113,67,41 114,66,41 181,141,116 198,177,152 208,182,157 196,175,148 208,184,160 196,170,147 185,161,135 183,169,144 174,161,140 204,185,158 209,185,159 198,179,154 182,165,141 199,176,147 191,165,142 199,174,155 173,153,123 190,170,138 174,164,165 159,158,161 178,167,162 195,183,173 202,190,180 227,213,195 201,184,160 214,199,179 201,183,162 212,193,170 202,181,156
17,14,18 21,25,29 45,45,53 65,76,87 113,97,82 194,150,112 203,167,138 147,127,109 163,142,117 164,140,114 186,159,127 195,170,140 194,169,141 217,184,159 215,182,157 222,190,174 194,180,164 162,140,134 135,121,107 127,113,95 130,110,92 238,203,176 232,196,163 240,202,167 240,200,164 240,202,165 204,172,138 187,160,128 233,203,175 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 208,180,151 216,186,158 217,192,162 202,181,154 187,169,150 182,155,123 213,189,165 194,170,148 216,187,163 223,202,179 217,198,184 196,175,152 204,180,158 199,175,149 204,186,167 238,218,200 220,195,167 225,211,184 240,211,189 232,213,197 226,207,180 219,194,164 234,212,192 225,194,182 229,175,137 236,151,96 226,134,79 163,94,54 134,73,37 109,63,37 96,53,36 89,48,32 76,45,26 73,43,26 76,44,30 76,44,28 73,41,25 66,39,23 60,34,20 62,36,22 68,36,20 80,48,32 69,37,21 75,44,23 80,46,26 93,55,36 101,60,42 104,66,45 92,54,33 86,50,28 87,51,31 85,49,31 88,52,32 90,56,36 89,51,34 88,50,33 92,51,35 93,50,33 93,50,33 98,55,36 106,60,42 109,60,40 127,76,50 200,164,144 207,181,156 205,179,154 201,178,149 192,168,142 193,180,159 177,170,154 181,168,147 187,170,146 172,146,123 133,122,107 167,156,141 222,186,157 154,140,115 177,163,145 193,172,145 188,163,133 164,149,129 174,156,137 150,136,122 181,171,159 203,193,181 229,215,201 211,197,183 215,195,175 205,184,161 201,177,151 185,175,153
42,42,52 94,97,106 122,117,119 78,71,71 141,125,112 207,173,139 184,160,136 119,107,97 159,135,111 159,131,102 171,144,110 183,158,130 173,148,120 178,153,125 199,174,146 211,187,163 206,180,157 196,174,154 142,127,105 148,131,121 175,154,143 231,196,169 232,200,170 217,181,148 231,196,158 231,198,159 241,208,171 239,207,175 250,215,188 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 230,202,175 217,187,161 213,184,153 209,183,158 194,175,148 178,157,130 152,135,111 146,129,105 187,159,132 233,212,199 182,163,140 207,186,159 191,168,139 195,165,139 214,188,165 205,179,154 172,154,135 205,185,167 226,202,178 228,204,178 226,202,178 223,202,175 213,192,167 209,188,163 215,189,164 232,203,183 196,155,124 228,142,94 222,132,85 153,83,50 127,75,45 118,67,41 103,60,41 89,51,34 80,45,30 74,44,27 74,41,30 68,35,24 70,39,27 69,38,26 65,37,24 63,37,23 62,39,24 77,40,27 67,37,22 66,36,21 71,44,28 65,39,25 64,37,19 73,41,27 87,52,37 89,53,35 86,50,30 87,51,31 82,45,30 86,50,32 86,50,30 84,48,30 83,45,28 85,44,28 88,50,33 88,52,34 91,55,37 97,56,38 105,59,41 115,62,37 144,95,73 214,179,154 210,181,161 190,169,146 202,174,147 185,164,137 144,125,102 178,162,145 181,163,142 190,171,157 234,208,194 190,169,142 179,170,151 173,161,149 164,150,132 202,181,154 191,168,139 155,141,123 220,202,183 198,184,168 196,182,168 182,168,150 205,191,173 199,185,167 206,191,169 221,203,182 203,183,163 163,150,129
55,59,72 87,83,92 107,89,84 123,106,82 100,85,63 143,127,110 83,83,69 83,84,76 178,152,129 184,154,126 162,132,106 201,170,147 178,152,127 147,127,109 172,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 222,186,153 208,172,139 215,182,145 233,200,163 248,214,180 249,215,183 253,222,199 248,223,193 237,211,197 219,195,171 235,206,182 222,194,167 233,205,176 210,182,155 205,184,161 189,170,145 158,134,110 183,159,133 201,177,151 225,204,179 232,208,186 233,204,184 232,213,190 232,210,192 200,174,151 212,185,167 220,199,174 212,193,168 218,199,174 226,202,178 210,179,156 217,200,176 212,184,155 205,175,149 201,178,149 212,189,160 215,192,163 224,203,190 191,121,88 217,128,81 156,87,54 124,71,46 119,77,53 101,60,40 83,52,33 76,46,29 68,41,25 67,35,21 64,32,18 64,37,21 66,36,21 66,33,22 66,35,23 57,31,17 56,33,18 82,40,27 72,37,22 67,37,22 58,30,17 57,31,17 58,31,15 63,36,20 67,37,22 80,45,30 87,49,32 82,44,27 83,44,30 81,44,29 75,44,25 76,44,28 77,42,27 79,42,27 85,47,30 87,51,33 87,49,32 92,54,37 100,57,40 110,64,38 126,73,50 156,115,97 201,184,158 209,183,160 205,186,161 208,189,173 185,173,145 167,153,137 161,147,129 186,173,152 201,190,183 206,183,154 182,158,134 172,148,122 180,161,134 185,165,145 163,148,126 143,134,126 220,206,188 215,200,180 210,196,180 204,191,170 204,188,182 212,197,186 232,219,214 237,222,200 215,196,169 209,192,164
60,55,52 111,98,91 166,142,120 158,141,117 122,104,83 103,94,88 51,45,50 84,75,67 150,125,97 187,157,129 162,131,108 205,171,149 203,177,152 176,151,121 153,128,100 156,133,104 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,206,176 235,203,173 240,202,167 219,181,146 227,193,152 255,224,193 254,221,196 238,209,178 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 207,179,150 153,132,105 167,148,123 213,189,167 222,203,180 216,201,179 234,218,201 224,203,188 196,178,157 211,192,180 221,202,188 221,207,193 204,188,171 221,201,181 233,211,191 234,210,188 204,185,162 216,187,163 222,196,175 208,180,153 215,185,157 209,188,163 207,186,159 207,183,159 203,160,127 215,113,66 168,99,61 126,73,46 106,63,44 89,55,33 85,51,31 74,42,26 70,40,25 66,39,23 60,35,18 59,31,18 62,32,17 62,32,17 63,31,17 66,36,21 59,33,19 57,31,19 83,41,28 73,38,23 66,34,20 65,35,20 63,36,20 58,31,15 62,37,20 56,30,16 63,37,23 75,45,28 92,51,33 88,47,31 89,48,32 82,46,26 76,42,24 76,41,26 77,43,25 79,43,25 81,45,27 86,50,32 89,53,35 93,55,36 106,64,42 115,69,43 133,85,67 208,184,158 214,190,164 204,181,150 189,170,143 189,172,146 218,204,188 185,164,141 195,171,147 189,172,146 195,171,145 167,148,132 164,155,147 212,195,185 173,158,136 185,162,131 178,155,140 210,196,182 197,179,174 186,171,162 204,188,184 219,205,191 208,194,176 197,185,173 178,162,145 195,171,145 201,177,151
67,57,56 108,90,85 165,139,118 151,132,109 110,92,73 90,86,76 63,53,57 100,90,78 136,113,82 159,129,101 174,143,120 179,145,123 177,151,126 166,139,107 157,129,102 163,133,107 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,187 239,206,179 255,218,184 255,216,182 239,202,160 255,223,191 251,216,189 241,212,179 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 231,202,171 203,182,157 193,174,149 207,183,159 230,209,182 221,204,176 225,209,196 204,188,173 227,209,188 214,196,175 180,167,160 200,186,161 208,192,175 222,210,198 229,218,211 234,221,198 235,218,194 228,199,175 203,177,154 225,195,169 231,205,180 209,181,154 200,172,143 191,175,160 188,136,104 188,94,42 134,76,43 109,61,36 85,49,29 80,46,26 79,45,27 74,42,26 67,37,22 65,38,22 62,37,20 60,33,17 62,32,17 61,31,16 64,32,18 66,36,21 60,32,19 53,27,15 81,39,28 62,30,16 61,31,16 67,37,22 62,32,17 61,30,18 60,33,17 54,31,16 55,32,19 65,39,25 82,46,28 107,61,45 106,58,42 99,54,33 93,50,33 82,46,28 77,43,25 75,39,21 80,44,26 80,46,28 83,49,31 92,56,36 98,57,37 112,70,48 129,80,60 155,122,95 235,215,195 229,205,179 196,175,152 203,185,155 218,204,186 216,192,166 178,159,136 165,151,122 193,174,149 168,148,128 165,155,143 186,172,156 160,147,124 206,187,171 213,188,160 198,177,152 186,171,162 204,188,182 210,195,184 217,203,185 215,202,179 195,184,167 216,201,181 220,196,170 211,187,161
111,100,97 147,127,109 158,133,114 183,157,136 143,123,103 124,111,104 115,105,93 104,94,84 142,123,109 156,131,103 192,159,134 199,174,146 201,175,152 186,160,137 192,168,144 167,142,114 176,153,124 181,160,137 192,164,137 236,203,178 232,199,174 223,194,163 233,199,169 255,222,193 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 233,212,187 239,220,204 220,202,181 201,189,163 206,190,173 204,188,175 236,219,193 220,201,187 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 202,175,157 200,177,148 237,218,206 218,196,162 215,185,159 216,186,160 210,174,152 189,116,84 153,74,35 120,67,40 96,55,35 89,53,33 77,46,25 78,47,28 71,39,23 73,41,25 64,37,21 58,32,18 54,31,16 54,31,16 59,31,18 61,34,18 64,36,23 58,32,18 62,36,22 77,40,27 65,37,24 63,33,18 64,37,21 65,38,22 63,35,22 62,36,22 62,36,22 54,31,18 62,36,24 66,35,23 78,37,19 108,60,35 122,64,38 119,61,37 109,57,36 91,50,32 78,44,26 77,41,23 80,44,26 86,50,32 87,51,33 98,62,42 108,67,49 126,77,55 124,82,60 214,204,192 212,193,170 225,204,179 198,176,156 176,162,148 210,191,175 229,200,176 203,175,148 164,147,123 203,178,150 195,176,151 197,176,151 191,180,165 190,175,164 213,197,191 246,227,215 187,161,138 173,153,133 175,163,151 206,191,182 208,194,176 213,202,185 225,209,194 226,203,174 215,187,160
95,84,81 144,124,106 183,158,139 168,134,112 171,152,129 171,151,133 189,171,152 142,128,114 141,127,113 163,141,123 218,180,159 225,195,169 194,163,142 188,163,135 201,171,145 183,163,133 182,153,129 204,174,146 218,188,162 217,187,161 227,194,169 232,200,170 234,198,165 255,228,196 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 201,189,163 233,212,187 215,196,184 218,201,191 216,201,181 190,171,155 214,197,171 223,203,183 222,202,182 236,226,204 231,211,191 248,227,204 245,225,205 185,171,146 205,176,141 202,174,145 206,187,173 207,172,145 225,195,169 220,189,166 211,169,145 160,83,50 127,63,37 109,64,43 92,51,33 85,51,33 78,47,28 73,43,26 70,40,25 79,49,32 57,32,15 52,31,18 53,32,19 53,32,17 62,36,24 65,37,24 73,43,28 77,45,29 83,48,33 88,47,31 93,57,39 103,62,44 106,65,45 98,62,42 98,62,42 85,54,35 70,45,28 60,39,26 54,32,24 57,38,24 72,45,29 92,56,38 113,66,43 123,65,39 129,64,41 119,61,37 96,54,32 84,48,28 85,49,31 87,51,33 91,55,37 92,54,35 99,58,40 117,75,53 115,70,47 168,152,139 194,180,162 218,199,174 193,168,149 181,171,161 227,213,199 225,214,199 221,200,177 166,156,144 203,175,148 208,178,150 197,180,152 168,152,135 189,175,159 196,181,172 188,179,171 173,157,144 176,163,156 169,155,139 203,187,183 218,204,190 197,186,171 199,185,156 196,179,153 220,196,172
72,63,57 132,114,93 152,131,108 201,167,145 156,139,115 214,185,161 190,164,141 180,162,141 186,168,147 201,181,161 222,187,160 231,196,169 201,170,147 211,182,151 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 241,204,164 251,214,170 243,210,171 238,205,157 248,214,169 241,207,164 250,213,173 238,198,162 235,201,169 226,192,158 241,207,175 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 228,210,189 223,206,180 232,211,188 225,201,177 224,203,180 227,203,177 225,206,183 248,224,198 225,210,188 217,203,185 219,208,191 200,171,147 205,180,150 216,192,168 226,197,173 223,187,165 220,196,170 208,182,157 208,160,133 154,67,40 125,67,41 103,54,34 97,54,35 81,43,26 71,39,23 70,38,24 63,36,20 55,30,13 48,27,16 44,27,17 54,33,20 67,42,25 80,50,33 96,59,44 134,88,70 148,96,75 143,90,65 145,89,63 160,103,72 177,115,86 169,112,81 154,102,72 140,93,61 115,74,54 93,64,44 83,58,41 68,47,32 55,38,28 50,34,21 48,29,17 74,43,31 114,63,39 133,69,41 129,65,39 119,61,35 108,59,37 89,48,28 90,49,29 90,52,33 95,57,38 92,54,35 98,57,39 114,67,44 137,108,88 208,197,180 225,207,188 191,167,143 201,191,181 231,218,213 225,207,202 203,183,163 200,176,152 191,172,147 200,181,156 170,147,118 172,156,141 207,190,182 194,180,153 165,146,119 160,141,118 179,161,142 180,163,155 230,214,201 223,207,192 201,186,177 207,192,172 219,207,181 215,200,178
71,62,56 160,142,121 117,96,71 199,163,145 179,160,137 201,170,147 230,199,178 192,168,144 208,184,160 209,190,165 217,181,159 220,186,154 202,172,144 203,169,135 195,166,135 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 238,199,156 249,211,165 233,196,152 246,211,173 240,209,170 242,210,176 212,189,160 219,198,171 229,194,167 230,194,161 241,207,177 231,198,171 221,193,164 231,205,180 212,186,161 208,180,153 237,216,193 224,205,182 220,196,170 244,218,193 235,211,189 235,211,185 236,217,194 241,227,211 243,229,213 208,189,175 215,190,162 212,185,153 216,186,160 226,197,175 209,183,158 219,188,165 213,187,164 206,175,152 194,135,107 143,69,44 119,61,35 97,51,33 94,53,35 82,44,27 70,38,24 67,37,22 57,31,17 53,32,19 45,26,14 53,34,20 72,47,28 101,57,31 150,95,66 172,113,83 208,140,104 199,134,97 181,112,79 184,112,77 198,126,91 199,130,94 185,122,87 176,115,81 158,102,66 134,83,59 107,69,48 94,63,42 79,55,33 65,44,31 46,33,26 40,29,24 37,25,25 85,58,42 143,72,46 144,72,37 131,61,35 122,63,35 102,56,30 95,50,29 96,54,32 93,55,36 92,54,35 92,54,35 112,67,46 113,77,57 209,191,170 237,218,202 212,191,166 235,217,196 226,210,206 225,204,191 198,175,144 205,179,154 175,161,134 154,145,116 184,167,143 204,185,160 219,203,186 225,209,196 205,193,181 211,199,189 199,181,160 192,176,161 238,218,200 233,214,191 201,190,183 206,194,184 193,185,172 178,168,158
149,138,121 102,88,74 179,160,146 147,134,111 148,133,124 173,152,137 236,210,189 190,169,146 199,178,155 193,169,147 216,182,150 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 200,172,143 173,146,114 222,189,162 250,215,188 238,205,178 249,216,189 238,201,161 216,174,134 237,195,153 241,200,155 242,206,175 221,187,157 217,185,151 204,175,142 227,198,165 220,187,148 220,181,140 231,192,149 220,183,139 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 237,217,197 242,224,205 242,228,212 230,211,186 223,200,171 215,191,167 229,205,181 218,187,164 227,201,178 226,197,177 225,196,172 215,197,176 211,189,169 172,142,116 179,146,119 179,105,82 123,64,34 104,56,31 85,44,26 80,42,25 79,43,25 74,43,31 61,34,18 63,35,22 53,33,24 67,46,33 81,54,36 99,59,34 169,106,73 238,160,112 239,161,115 239,160,112 232,154,108 221,145,103 213,140,99 212,138,102 204,130,94 194,125,87 184,116,80 170,109,75 144,92,62 117,75,51 103,69,49 90,59,38 78,51,33 63,42,29 49,32,22 37,28,20 36,25,20 113,68,47 169,88,52 146,71,40 136,67,36 121,66,37 104,53,29 95,53,29 94,48,30 95,54,38 90,52,35 103,60,41 112,70,48 196,175,160 217,195,177 227,211,198 224,211,204 205,191,173 198,183,174 205,174,151 180,163,139 165,146,134 199,180,166 199,186,165 222,208,190 213,198,178 190,174,159 200,186,170 193,179,165 191,176,165 229,210,198 229,210,187 233,214,189 203,189,175 164,155,149 159,155,168 152,147,146
84,79,67 93,82,75 100,85,76 97,87,77 116,105,86 119,100,86 136,123,100 133,115,94 178,163,141 208,177,158 208,177,138 179,149,123 212,184,155 196,177,150 208,191,167 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,186,163 217,183,153 226,194,160 212,180,148 218,189,156 213,180,153 224,192,150 221,189,147 201,168,129 222,187,151 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 226,210,193 219,203,188 207,181,156 215,190,160 235,206,184 237,208,184 212,184,157 224,190,172 228,207,182 238,220,199 221,208,185 196,175,152 199,162,136 196,163,138 202,165,141 171,96,76 117,58,30 95,49,31 79,43,25 85,49,31 76,41,26 70,37,26 63,36,20 59,34,17 68,47,32 81,56,39 94,60,42 117,65,35 235,159,117 255,174,125 252,169,118 249,166,117 236,157,111 225,147,103 216,140,98 208,135,94 205,131,93 197,125,86 190,121,83 176,113,78 157,100,69 129,83,57 118,77,59 106,70,50 89,58,37 77,50,32 67,45,27 41,29,19 31,24,24 56,35,24 145,71,46 148,71,38 143,68,37 130,67,36 119,60,30 103,55,30 100,53,32 93,50,33 86,47,33 94,53,35 108,64,38 161,142,126 236,222,222 228,201,185 194,171,140 202,179,150 187,179,157 196,178,157 190,172,140 200,185,163 215,201,176 226,212,194 219,204,195 206,188,183 223,205,200 203,190,169 196,181,172 203,188,177 215,196,184 214,195,179 209,192,182 159,149,139 163,151,151 186,175,172 173,161,151
101,90,85 137,122,111 154,134,125 133,114,98 120,105,85 128,114,89 135,117,96 168,147,124 186,156,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,110 173,152,129 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,201,176 223,189,157 227,195,161 210,181,148 208,178,150 228,194,160 231,196,160 210,179,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 200,167,130 229,201,163 242,210,176 233,206,174 226,201,171 218,190,163 203,175,146 210,192,173 211,194,186 206,188,169 217,196,171 229,204,185 230,211,195 222,206,191 218,202,187 228,212,195 241,219,201 234,219,199 234,221,198 221,202,179 224,195,173 236,209,191 220,186,168 151,92,64 119,59,34 88,45,28 79,42,27 92,50,37 70,38,24 73,41,27 61,31,16 62,40,22 77,52,33 90,59,38 109,68,41 173,108,71 255,186,139 255,171,121 250,167,118 246,160,110 234,150,104 223,144,100 214,138,98 213,137,97 204,130,92 198,129,91 188,120,82 175,112,77 156,102,68 133,85,58 126,84,60 115,75,52 100,66,44 86,57,35 79,50,30 62,39,26 39,26,21 32,21,16 90,44,26 144,75,44 150,75,44 140,69,43 136,69,44 105,52,29 102,53,31 92,46,30 92,51,35 89,48,32 102,60,36 136,111,94 198,184,168 205,183,149 196,171,141 193,170,139 171,153,132 196,182,168 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 221,204,194 205,189,174 207,191,176 212,196,179 220,204,187 225,209,192 207,187,169 166,151,131 198,186,160 188,177,172 185,168,158 183,165,160
136,122,108 151,133,114 152,130,112 164,142,122 158,139,116 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 204,172,140 207,178,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,170 219,185,155 210,178,148 225,195,167 219,188,165 235,201,171 211,179,149 204,177,145 237,198,170 229,200,169 220,191,156 218,189,154 233,205,165 224,191,154 229,201,163 234,200,168 229,200,169 217,190,158 215,187,158 214,186,159 204,186,156 185,172,165 212,191,168 237,217,199 208,189,166 189,165,139 201,177,144 188,160,131 197,187,177 216,195,184 202,179,150 222,203,187 187,168,154 212,187,170 209,185,159 223,188,163 137,74,50 113,57,33 85,47,28 80,42,25 92,49,32 71,39,25 68,37,25 65,37,24 69,44,27 88,59,39 107,71,51 125,74,46 230,157,116 255,184,135 254,168,118 244,161,112 238,155,106 228,144,98 218,139,95 213,137,97 210,134,94 201,127,89 192,123,87 184,116,80 170,107,74 155,100,69 136,86,55 129,85,59 124,79,58 111,73,52 100,64,46 94,58,40 76,46,31 51,31,22 31,20,17 39,19,10 117,59,35 148,70,40 148,73,46 134,63,37 112,54,28 99,52,29 93,47,29 90,48,35 89,51,34 95,52,33 104,70,52 146,123,108 156,145,128 176,162,144 204,180,158 175,158,132 199,183,179 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 213,196,186 213,197,182 207,191,174 212,198,171 215,200,180 222,207,187 212,192,172 225,209,196 228,210,191 221,206,197 196,185,194 176,166,170
