129,185,255 130,186,255 130,186,255 131,184,255 129,185,255 127,186,255 128,184,255 128,184,255 128,183,255 126,181,255 126,181,255 124,182,255 124,182,255 124,183,255 126,185,255 128,184,255 126,181,255 125,180,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 120,178,255 122,180,255 122,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,181,255 122,180,255 109,141,194 96,117,152 92,118,153 91,114,152 88,105,138 87,102,120 78,91,106 68,81,107 45,59,96 38,54,81 45,60,78 56,66,82
129,185,255 128,184,255 130,186,255 130,186,255 128,187,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 127,185,255 126,184,255 124,182,255 126,185,255 126,185,255 126,184,255 124,182,255 126,184,255 126,184,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,179,255 120,179,255 120,179,255 121,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 121,180,255 126,178,255 84,122,184 94,118,149 94,117,155 94,116,157 91,110,143 89,102,119 78,88,104 56,74,102 33,53,95 31,51,95 28,49,88 34,55,94 34,52,80
133,186,255 130,186,255 129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 126,182,255 126,182,255 124,183,255 129,185,255 129,185,255 128,184,255 128,184,255 126,185,255 124,183,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 120,179,255 121,180,255 121,180,255 125,180,255 130,178,255 86,112,147 96,119,153 93,119,156 96,117,154 94,108,131 90,101,114 68,84,113 42,60,100 39,61,104 34,56,97 33,51,89 30,48,84 28,49,86 28,49,84
135,187,255 134,185,255 130,186,255 130,186,255 130,186,255 130,186,255 133,187,255 132,185,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 131,184,255 131,184,255 133,186,255 128,187,255 133,186,255 132,183,255 130,184,255 125,180,255 132,183,255 137,185,255 126,184,255 121,182,255 127,179,255 128,180,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 125,180,255 124,179,255 130,178,255 86,115,162 95,118,152 95,118,156 94,114,156 93,109,136 82,95,112 42,64,96 34,54,96 28,53,95 32,54,95 34,55,94 32,51,84 30,51,86 27,48,83 28,47,80
138,189,255 136,187,255 136,188,255 134,187,255 135,186,255 134,187,255 135,186,255 135,187,255 135,186,255 135,186,255 134,185,255 133,186,255 132,185,255 129,185,255 130,186,255 131,187,255 130,186,255 130,186,255 130,186,255 132,185,255 133,186,255 133,186,255 133,186,255 131,187,255 142,176,244 84,104,146 41,40,55 41,38,53 36,35,40 34,31,37 45,40,56 41,47,68 77,102,153 130,178,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 123,178,255 125,180,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,178,255 124,168,244 92,113,150 96,119,153 94,115,154 98,115,146 93,106,123 71,88,108 33,55,96 30,55,95 31,54,92 30,52,93 30,52,95 31,51,93 31,54,92 30,51,90 33,49,78 34,47,66
139,191,255 138,190,255 139,191,255 140,192,255 138,190,255 139,191,255 138,190,255 136,187,255 135,186,255 135,187,255 136,187,255 135,186,255 134,185,255 132,185,255 131,187,255 131,187,255 134,185,255 132,185,255 133,184,255 135,186,255 134,185,255 137,185,255 149,186,255 39,55,91 36,34,44 34,28,33 23,22,25 28,25,29 30,23,26 33,26,26 29,22,25 25,20,22 28,27,42 132,168,238 128,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 124,179,255 124,179,255 122,177,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,180,255 119,159,232 86,112,147 92,113,148 94,115,154 96,112,141 89,102,117 68,84,111 40,61,100 37,57,99 33,54,93 33,54,93 34,55,94 28,46,86 32,49,92 30,51,88 29,47,73 38,51,68 54,62,82
144,194,255 141,194,255 140,192,255 141,193,255 142,191,255 142,191,255 140,192,255 136,188,255 138,189,255 136,187,255 135,186,255 135,187,255 135,187,255 135,186,255 135,186,255 134,187,255 134,185,255 134,185,255 135,186,255 135,186,255 134,187,255 146,183,248 41,36,35 59,48,55 57,47,37 71,54,44 111,87,81 132,110,104 145,123,117 150,128,120 156,129,122 163,136,129 73,55,50 47,45,57 129,174,255 129,185,255 127,186,255 128,184,255 126,181,255 126,182,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 99,139,197 82,104,134 87,109,141 90,109,140 95,112,132 86,96,114 67,79,101 41,60,109 35,59,104 33,55,98 32,52,96 33,55,98 30,50,92 30,51,88 31,48,81 40,49,74 43,53,71 61,70,83 68,80,104
148,198,255 147,197,255 145,195,255 147,197,255 145,195,255 147,197,255 144,194,255 140,192,255 140,192,255 139,190,255 138,189,255 138,189,255 136,188,255 138,190,255 136,187,255 135,186,255 136,187,255 136,188,255 136,187,255 137,186,255 145,191,255 87,85,86 88,68,61 147,112,97 226,170,148 154,112,101 137,116,105 118,98,89 134,112,104 98,76,68 74,54,47 50,33,25 88,68,59 73,52,50 25,51,88 109,149,222 128,187,255 130,186,255 131,183,255 129,185,255 128,183,255 126,181,255 126,181,255 125,180,255 126,181,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,177,255 81,114,158 89,113,142 89,106,137 77,93,129 88,105,127 78,91,110 79,92,111 73,86,105 49,68,99 41,64,100 28,49,88 30,48,88 24,45,82 23,41,79 32,47,81 38,50,74 57,64,78 64,73,86 63,76,95 72,88,117
154,201,255 150,198,255 148,198,255 147,197,255 148,198,255 149,197,255 147,197,255 145,195,255 142,194,255 142,191,255 139,190,255 138,190,255 139,191,255 140,192,255 140,192,255 138,190,255 139,191,255 139,191,255 138,189,255 146,190,255 135,123,123 65,55,59 214,166,141 216,154,127 73,56,46 56,39,31 60,48,36 72,58,44 125,88,75 121,94,78 78,61,53 93,73,66 114,90,82 117,90,83 30,22,28 39,43,58 104,141,208 135,186,255 132,185,255 129,185,255 129,185,255 128,184,255 129,184,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 126,164,222 94,118,147 89,110,147 94,109,127 95,108,125 80,90,108 76,89,108 73,87,110 70,82,104 74,86,108 70,85,101 60,73,92 48,62,85 39,53,76 32,45,71 33,50,70 42,52,70 60,68,84 63,73,89 66,79,96 69,83,106 76,94,130
155,200,255 156,200,255 152,201,255 149,199,255 149,199,255 149,199,255 147,197,255 147,197,255 147,197,255 144,194,255 142,194,255 141,193,255 140,192,255 139,191,255 139,192,255 140,193,255 139,192,255 140,193,255 139,192,255 139,167,219 129,124,126 87,74,69 255,244,216 144,109,82 101,70,60 96,74,68 95,75,66 83,63,54 213,141,120 218,158,137 89,67,59 73,51,45 87,70,62 75,55,46 84,67,68 41,38,42 28,39,70 125,167,242 131,187,255 133,186,255 130,186,255 129,184,255 129,185,255 128,184,255 124,182,255 124,182,255 124,182,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 123,178,255 118,164,244 91,111,139 89,108,141 97,113,138 90,103,118 88,98,116 84,94,112 92,108,137 88,105,138 77,89,111 67,79,101 57,67,85 57,67,83 58,67,80 54,63,74 52,61,72 56,66,74 64,74,92 66,76,96 68,81,100 67,80,99 71,87,114 76,97,136
163,201,255 164,204,255 156,201,255 153,200,255 152,200,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 145,193,255 146,192,255 117,115,127 54,52,53 79,73,68 255,248,219 185,123,96 116,81,66 83,70,67 92,72,63 131,92,78 255,226,197 255,242,217 115,86,80 129,105,99 142,114,103 145,117,106 143,116,109 57,40,41 33,26,36 63,72,97 132,183,255 134,185,255 134,187,255 133,186,255 132,185,255 130,186,255 129,185,255 131,184,255 130,183,255 129,185,255 128,184,255 126,184,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 123,178,255 124,179,255 124,179,255 124,179,255 122,180,255 125,180,255 133,173,246 87,113,146 93,109,138 98,111,139 93,103,123 84,97,114 85,94,119 79,91,113 80,100,126 77,97,125 70,84,107 70,81,108 70,82,104 68,77,100 59,69,85 52,60,76 63,73,91 64,74,94 65,75,95 68,78,98 63,76,93 66,80,101 68,89,124 74,97,133
165,202,255 164,203,255 162,202,255 162,202,255 159,203,255 153,200,255 151,199,255 149,199,255 150,200,255 150,200,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 150,193,255 92,84,92 50,43,43 79,68,63 255,251,222 255,178,149 186,123,103 168,126,115 171,133,116 131,99,83 165,103,90 150,87,67 92,63,57 63,40,37 90,63,56 123,95,86 136,105,93 144,116,107 42,39,45 23,26,35 123,156,220 135,187,255 135,186,255 135,186,255 135,186,255 135,186,255 133,186,255 132,185,255 130,186,255 129,185,255 130,186,255 129,185,255 129,185,255 129,184,255 126,185,255 126,184,255 126,181,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 126,181,255 125,180,255 124,179,255 124,179,255 127,179,255 53,71,95 86,88,102 151,156,166 111,115,128 95,98,118 83,93,113 84,96,118 88,101,127 84,107,134 77,95,121 66,80,101 72,89,109 77,96,129 74,89,123 73,85,107 72,81,104 71,81,101 66,76,96 68,81,98 65,75,95 66,78,102 69,83,106 71,89,125 71,92,129
163,202,255 164,203,255 164,203,255 162,203,255 157,200,255 157,202,255 156,200,255 156,200,255 155,202,255 153,199,255 151,199,255 149,199,255 148,198,255 148,198,255 149,199,255 148,198,255 147,197,255 146,199,255 182,196,235 78,72,77 44,39,38 75,63,53 255,244,214 255,217,184 248,162,132 175,117,95 124,95,89 96,73,60 144,84,74 172,124,110 100,82,77 122,105,97 127,103,97 117,95,87 130,99,87 137,106,94 53,43,47 30,26,35 28,36,54 132,167,228 138,190,255 138,190,255 137,186,255 138,190,255 138,186,255 136,187,255 135,186,255 134,185,255 133,186,255 134,188,255 132,185,255 130,186,255 129,185,255 129,185,255 129,185,255 128,183,255 128,183,255 128,183,255 130,182,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 126,182,255 126,181,255 124,179,255 78,111,171 32,27,29 36,31,30 36,31,30 44,41,45 66,66,66 146,145,150 86,90,105 86,98,120 80,98,122 71,88,110 70,87,109 78,95,117 71,91,119 74,91,122 79,96,129 80,96,125 75,87,111 72,82,102 64,74,94 66,76,96 66,79,105 66,79,107 67,85,123 69,87,123
163,202,255 163,202,255 163,202,255 161,200,255 162,203,255 159,199,255 157,200,255 157,200,255 156,200,255 156,200,255 154,201,255 153,200,255 149,199,255 149,199,255 148,198,255 149,199,255 148,198,255 146,199,255 183,192,215 75,71,80 39,37,38 75,62,55 255,245,217 255,227,197 255,179,147 162,108,88 108,87,74 114,78,60 199,146,130 135,107,96 73,53,44 67,50,40 77,55,47 73,51,43 117,91,81 134,101,90 73,61,63 46,43,49 28,31,42 54,69,101 127,175,253 136,186,255 136,188,255 139,191,255 139,191,255 140,189,255 138,186,255 136,187,255 135,187,255 133,186,255 134,186,255 132,185,255 130,186,255 128,184,255 129,185,255 129,185,255 128,184,255 130,186,255 129,184,255 128,184,255 124,183,255 126,181,255 126,181,255 124,182,255 126,181,255 126,181,255 127,185,255 127,185,255 130,183,255 128,183,255 126,181,255 50,82,133 34,29,31 36,31,30 39,36,40 42,39,43 41,39,40 39,37,38 61,59,60 147,145,153 93,92,109 80,87,110 74,87,113 75,91,116 73,91,117 79,98,129 80,97,128 74,90,119 74,86,110 69,81,103 69,79,97 65,75,93 66,79,105 70,86,113 70,89,122 69,88,119
