0,36,80 0,38,82 0,38,82 0,35,80 1,37,82 30,47,80 85,88,106 79,88,111 10,35,77 0,31,71 0,30,70 0,30,65 4,30,67 0,29,72 1,31,71 10,35,75 51,69,105 141,179,239 135,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 132,196,255 132,198,255 131,200,255 135,199,255 142,200,255 143,201,255 144,202,255 145,203,255 146,204,255 149,204,255 149,204,255 153,206,255 153,206,255 153,207,255 153,207,255 156,207,255 156,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,207,255 44,86,147 23,38,72 5,34,77 1,34,76 0,37,77 18,36,74 82,91,102 65,81,110 10,34,81 0,35,78 0,35,78 2,40,84 3,39,84 68,90,120 152,207,255 154,208,255 155,209,255 157,208,255 157,208,255 157,208,255 156,207,255 157,206,255 159,209,255 158,203,255 151,193,243 56,62,63 69,77,52 67,77,51 45,61,40 44,60,41 32,53,32 44,63,52 42,60,47 35,53,40 49,76,48 37,63,40 35,55,41 29,44,32 50,64,45 81,94,42 140,153,81 86,94,43 91,99,48 69,77,38 67,78,36 94,107,55 130,140,75 131,137,69 150,156,88 147,154,95 125,135,72 85,94,48 93,106,52 148,161,109 139,153,92
0,37,81 0,38,82 0,37,81 0,35,80 0,36,81 34,51,82 80,86,105 78,86,114 9,33,78 0,30,70 1,31,69 2,29,68 3,28,68 2,29,68 2,29,68 15,38,76 45,66,101 154,194,255 140,201,255 140,200,255 137,198,255 136,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,196,255 133,197,255 134,199,255 135,200,255 137,199,255 139,201,255 140,202,255 141,203,255 140,202,255 146,204,255 147,205,255 145,206,255 147,208,255 149,207,255 152,207,255 153,207,255 153,207,255 157,206,255 157,206,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,209,255 158,210,255 157,208,255 156,207,255 41,86,146 20,32,65 5,34,77 1,34,76 1,34,78 16,37,72 82,91,104 62,80,108 8,34,80 0,37,77 0,36,76 2,39,86 5,40,90 68,90,122 153,208,255 154,208,255 154,208,255 155,206,255 156,207,255 155,206,255 156,208,255 152,207,255 167,202,213 134,160,168 103,120,124 61,64,44 106,118,111 51,67,76 27,47,29 29,52,33 32,52,38 31,51,37 31,49,36 34,51,41 35,59,37 46,70,48 42,60,45 78,86,45 125,133,69 140,151,79 105,112,64 94,101,67 52,63,32 46,56,32 74,90,57 38,54,21 72,81,35 163,171,89 147,154,79 150,156,88 159,164,99 102,111,55 146,168,90 125,141,70 60,62,20
1,37,82 0,38,82 0,38,82 1,34,80 1,34,80 41,59,87 73,79,96 73,81,111 8,33,75 2,29,68 2,29,68 2,29,68 3,28,68 1,28,67 3,30,69 16,37,72 39,60,99 168,207,255 144,202,255 142,203,255 137,198,255 136,197,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,199,255 137,199,255 137,199,255 137,199,255 139,201,255 140,202,255 140,202,255 141,203,255 142,203,255 147,205,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 153,207,255 153,207,255 153,207,255 157,208,255 156,207,255 156,207,255 157,208,255 158,209,255 155,206,255 32,76,139 21,34,64 6,35,78 0,33,75 0,33,77 18,39,76 83,90,104 64,81,112 9,35,83 0,38,82 0,35,78 0,40,83 6,41,89 70,92,124 155,208,255 151,207,255 152,206,255 154,205,255 155,206,255 151,202,255 149,203,255 153,201,255 167,192,218 190,217,231 130,164,192 68,64,54 134,151,173 88,105,95 45,57,37 47,56,37 36,51,39 36,51,39 32,49,44 39,57,44 37,61,39 45,70,43 42,61,39 115,125,58 139,150,78 132,134,90 100,102,60 112,112,80 103,105,77 36,50,29 36,52,31 31,46,32 41,50,20 123,132,63 150,160,82 126,129,65 158,165,106 105,117,54 90,97,49 78,87,39 107,123,79
0,36,81 0,38,82 0,35,80 0,35,78 3,34,77 46,62,89 67,75,93 65,78,108 7,32,74 2,29,68 3,30,69 0,30,68 3,28,68 1,28,67 4,29,69 20,39,72 32,53,88 167,204,255 154,208,255 152,207,255 144,205,255 142,203,255 141,203,255 137,202,255 137,199,255 137,199,255 133,200,255 133,200,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,199,255 134,199,255 134,199,255 134,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 133,199,255 133,200,255 133,200,255 133,200,255 134,198,255 134,198,255 133,199,255 134,198,255 134,199,255 135,199,255 134,199,255 137,202,255 135,200,255 137,202,255 138,203,255 138,203,255 140,202,255 140,202,255 141,203,255 141,203,255 143,204,255 143,204,255 143,204,255 143,204,255 144,206,255 149,207,255 147,205,255 147,205,255 147,205,255 30,80,146 21,40,73 2,35,77 2,33,76 1,32,75 13,36,72 82,91,102 63,79,108 8,34,78 0,41,84 0,36,78 0,40,83 0,45,87 72,92,120 151,206,255 148,203,255 148,203,255 146,204,255 146,204,255 145,206,255 147,202,255 126,168,175 121,160,155 129,165,210 153,203,255 90,94,96 134,147,175 75,89,99 69,85,64 61,78,54 29,47,34 24,46,36 39,59,60 52,75,70 40,61,40 33,55,43 51,68,40 101,115,58 121,132,74 98,102,62 141,143,101 64,68,41 47,54,36 33,47,28 30,45,29 30,45,29 36,48,28 84,95,37 135,148,78 119,124,63 143,154,98 91,100,56 71,77,50 61,69,48 117,126,78
0,36,81 0,38,82 0,35,78 0,33,75 5,34,77 50,61,88 64,74,92 59,75,104 2,27,69 2,29,68 3,30,69 0,30,68 4,29,69 2,29,68 3,30,69 22,40,68 25,46,83 175,210,255 165,213,255 162,212,255 159,210,255 158,209,255 156,207,255 151,209,255 141,202,255 140,201,255 139,201,255 139,201,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 135,199,255 133,199,255 134,200,255 132,201,255 135,199,255 133,199,255 133,199,255 134,200,255 135,199,255 135,199,255 135,199,255 137,198,255 134,200,255 133,199,255 134,198,255 134,198,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 137,202,255 139,201,255 140,202,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 140,202,255 137,204,255 141,203,255 141,203,255 140,202,255 142,204,255 31,81,147 19,40,75 1,37,78 1,32,75 1,32,75 12,35,71 82,91,102 64,80,109 9,35,79 0,41,84 0,35,77 1,39,83 1,44,87 73,93,121 143,204,255 144,202,255 144,205,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 141,202,255 148,203,255 141,203,255 54,61,59 118,141,168 57,70,85 49,67,50 88,103,106 32,50,35 53,71,107 111,141,195 48,67,58 28,46,33 29,46,36 57,72,44 91,105,57 91,102,60 80,85,53 62,68,41 34,40,27 32,45,31 30,45,29 30,45,29 30,45,29 36,50,29 68,76,51 69,80,38 137,144,98 134,134,89 125,127,72 104,113,55 120,130,77 93,103,52
0,39,80 0,39,80 0,35,78 1,32,77 5,32,73 55,64,89 66,74,92 57,73,102 3,28,70 4,29,69 3,28,68 2,29,68 2,29,68 3,30,69 3,30,69 22,40,68 26,49,87 174,212,255 171,217,255 168,217,255 168,216,255 168,216,255 168,214,255 166,215,255 163,213,255 162,212,255 156,211,255 153,207,255 148,203,255 138,198,255 139,200,255 134,198,255 135,199,255 135,199,255 135,199,255 134,200,255 133,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,203,255 134,203,255 140,197,255 150,199,255 142,191,255 142,203,255 126,193,255 134,201,255 137,204,255 136,202,255 134,200,255 135,199,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 138,203,255 137,204,255 137,204,255 136,203,255 141,203,255 138,202,255 139,204,255 138,203,255 25,75,141 19,36,79 1,39,81 0,35,78 1,32,75 14,35,72 82,91,102 64,80,109 9,36,77 1,39,83 0,35,79 1,39,81 0,43,86 75,94,125 141,203,255 140,202,255 139,204,255 138,203,255 138,203,255 138,203,255 138,203,255 141,203,255 141,203,255 146,202,255 146,201,255 72,76,80 123,141,154 108,141,174 82,97,71 35,53,52 27,51,51 59,80,115 122,160,200 31,46,32 29,44,28 51,65,44 75,91,47 75,93,50 70,86,55 57,67,41 44,56,36 46,57,42 27,42,26 29,47,32 29,44,32 32,45,22 127,144,79 87,95,54 99,110,54 64,69,35 114,116,61 124,129,68 130,140,64 81,88,40 79,84,50
2,35,79 0,38,80 0,35,77 0,33,77 6,33,74 64,70,98 65,73,89 52,64,97 4,26,69 3,28,68 3,28,68 1,28,67 3,30,69 3,30,69 5,32,71 31,46,78 23,50,89 173,215,255 174,220,255 171,220,255 171,219,255 172,220,255 174,220,255 171,217,255 171,216,255 167,212,255 165,214,255 165,213,255 162,213,255 158,210,255 155,210,255 150,208,255 143,205,255 140,202,255 141,203,255 139,204,255 138,203,255 138,203,255 137,202,255 137,201,255 139,203,255 140,201,255 142,200,255 53,70,92 44,43,48 39,44,52 38,45,59 45,57,79 123,178,244 134,203,255 137,204,255 136,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 148,200,255 174,193,226 147,203,255 136,203,255 26,72,134 17,40,78 2,38,81 0,35,78 0,33,75 18,36,74 82,91,102 61,77,106 8,35,76 2,38,81 0,35,79 0,39,80 0,44,86 72,91,122 142,203,255 140,202,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,202,255 138,202,255 143,201,255 141,201,255 81,89,109 147,171,189 124,133,105 87,109,139 75,112,163 94,133,159 94,113,107 59,74,79 91,109,145 64,80,47 75,91,49 102,118,60 89,105,63 42,59,33 45,64,44 29,47,30 24,39,23 28,41,25 37,48,33 39,50,35 107,114,66 104,111,67 91,100,54 44,52,11 150,161,105 144,154,101 131,142,82 112,121,73 101,109,58 95,102,56
0,35,78 0,36,79 1,34,78 0,33,75 6,33,74 63,72,97 65,71,90 46,59,87 4,26,67 3,28,68 3,28,68 2,27,67 3,30,69 2,29,70 4,29,69 37,52,84 28,55,96 177,219,255 175,222,255 174,220,255 174,220,255 174,220,255 173,219,255 173,219,255 173,219,255 171,217,255 170,216,255 169,215,255 170,213,255 167,212,255 162,212,255 160,210,255 151,210,255 149,208,255 147,205,255 143,204,255 141,203,255 141,203,255 138,203,255 136,206,255 144,202,255 143,202,255 83,88,112 60,46,48 211,151,126 146,118,107 113,95,90 112,89,90 33,44,71 147,196,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 135,205,255 135,205,255 134,204,255 132,205,255 139,201,255 176,195,228 93,91,103 128,179,240 137,204,255 24,70,134 20,38,74 1,39,83 0,35,78 0,35,78 20,39,72 83,89,106 55,75,101 7,34,75 2,35,81 0,36,81 0,39,82 3,44,87 70,92,122 144,204,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 140,202,255 141,201,255 142,202,255 111,141,191 127,153,188 143,165,167 143,167,185 89,124,156 148,179,155 88,103,75 89,108,56 100,120,65 80,95,58 105,122,71 84,98,52 62,76,44 41,60,40 28,47,27 33,51,36 31,49,34 24,39,27 89,98,70 154,169,85 86,94,55 55,62,28 84,94,43 80,90,37 39,49,25 36,49,33 81,90,46 110,117,73 110,119,73 115,120,73
0,33,77 1,34,78 0,33,75 3,32,75 7,32,74 64,73,98 67,70,90 40,53,83 4,26,69 2,27,67 3,28,68 3,28,68 2,29,68 2,29,70 3,28,70 38,56,82 36,63,104 180,218,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 176,222,255 175,221,255 174,221,255 174,220,255 175,219,255 173,219,255 167,218,255 163,214,255 163,214,255 159,209,255 158,208,255 154,208,255 148,209,255 148,210,255 144,205,255 143,204,255 148,205,255 131,156,198 74,64,63 125,93,79 177,115,88 87,70,62 123,90,79 85,65,58 75,65,69 68,86,122 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,205,255 134,204,255 134,204,255 138,205,255 157,194,243 108,108,120 62,65,72 71,111,161 140,205,255 22,65,135 21,38,71 0,40,83 0,35,78 1,37,82 16,31,63 93,101,117 53,73,101 7,33,77 0,35,80 2,35,81 0,37,81 4,42,86 70,90,118 143,203,255 138,202,255 137,202,255 136,203,255 136,203,255 137,202,255 137,202,255 135,200,255 137,202,255 140,201,255 137,199,255 44,72,149 45,54,97 113,135,149 105,115,91 149,172,85 150,161,78 154,169,103 105,126,74 61,80,42 99,116,80 76,89,62 72,86,54 49,66,40 41,60,38 32,51,29 22,41,21 28,46,29 28,43,31 114,130,86 87,97,62 63,69,42 92,93,54 203,204,156 110,115,68 49,62,21 91,104,63 71,80,36 109,116,59 101,108,62 65,66,29
0,33,77 1,34,78 1,32,75 0,29,72 7,32,74 64,73,98 67,70,90 37,49,82 4,26,69 2,27,67 3,28,68 3,28,68 2,29,68 2,29,70 4,29,71 41,59,85 47,76,119 176,218,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 175,222,255 176,223,255 175,222,255 174,221,255 174,220,255 175,219,255 173,219,255 167,218,255 165,216,255 166,217,255 164,215,255 163,213,255 161,213,255 156,212,255 156,212,255 155,209,255 157,207,255 157,200,252 104,106,131 40,34,41 178,135,118 165,98,71 89,69,62 192,142,125 95,73,65 73,62,59 37,46,69 140,201,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,205,255 135,205,255 137,204,255 134,204,255 116,132,168 72,75,86 51,51,59 39,61,93 142,197,255 15,60,129 19,33,70 0,39,82 0,35,80 0,35,83 39,52,80 60,68,86 54,73,104 7,33,77 2,35,81 1,34,78 0,35,78 2,38,81 68,91,114 144,201,255 138,202,255 136,203,255 134,201,255 134,201,255 135,200,255 137,202,255 136,203,255 137,202,255 140,201,255 142,203,255 147,176,219 135,136,159 147,183,237 152,172,173 145,169,90 136,144,78 123,139,79 68,90,49 55,77,40 52,68,37 75,86,55 59,70,41 55,71,50 35,54,32 35,54,32 26,45,25 25,43,26 33,46,32 48,58,32 50,57,39 124,133,85 125,132,73 157,157,114 121,127,86 94,106,59 119,128,80 79,86,42 110,119,59 59,66,22 73,78,35
0,31,75 1,34,76 0,31,71 1,28,69 8,30,73 61,73,95 66,72,93 28,43,75 4,25,71 3,28,68 3,28,68 2,27,67 2,29,68 3,30,71 4,29,71 50,58,86 65,96,141 174,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 177,224,255 176,223,255 176,222,255 175,221,255 174,220,255 173,219,255 173,219,255 173,219,255 171,220,255 169,217,255 169,217,255 166,216,255 161,216,255 148,163,195 78,66,78 30,29,32 245,192,169 233,142,107 142,100,87 230,148,126 151,113,105 133,109,101 40,39,44 139,201,255 139,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 138,204,255 148,200,255 94,93,108 64,64,76 35,28,38 34,31,35 16,49,82 9,52,120 22,38,78 1,39,83 2,35,79 19,40,77 83,89,110 67,75,91 58,75,106 8,33,73 2,35,81 1,34,78 0,34,77 0,36,79 71,92,113 145,202,255 136,202,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 152,182,222 165,173,201 137,177,235 130,155,128 160,168,115 107,117,80 111,127,83 89,106,68 120,130,95 83,98,61 57,69,33 57,69,49 37,51,32 29,45,26 38,54,35 35,51,32 28,45,35 41,51,25 151,161,108 100,111,51 116,127,71 121,130,72 60,67,35 86,94,55 86,93,45 125,136,66 58,67,23 69,78,32 126,133,97 105,114,66
0,31,73 0,30,73 0,30,70 2,27,67 8,31,69 64,74,94 66,75,98 13,29,67 4,25,71 3,28,68 3,28,68 3,28,68 2,29,68 3,30,71 6,31,73 51,59,89 85,118,164 176,223,255 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,222,255 175,221,255 175,221,255 176,220,255 178,215,255 91,85,92 47,43,52 27,24,28 214,161,138 255,163,130 131,93,76 169,120,98 120,97,86 118,94,86 37,25,27 128,164,220 154,210,255 141,208,255 139,206,255 139,206,255 140,207,255 139,206,255 139,206,255 140,207,255 139,206,255 139,206,255 139,206,255 140,205,255 140,205,255 142,204,255 140,205,255 142,203,255 153,184,227 85,88,99 209,210,213 45,43,44 41,35,40 80,120,170 15,59,124 18,36,74 5,41,84 60,83,117 88,94,115 71,70,85 78,79,98 52,60,88 20,37,68 0,33,79 0,33,75 0,32,75 0,36,81 71,89,113 144,204,255 137,204,255 139,206,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 137,204,255 136,203,255 138,205,255 164,195,240 169,186,217 114,135,183 143,183,202 104,139,158 146,164,151 116,131,96 131,143,139 121,135,78 103,120,55 51,66,31 43,56,40 36,49,33 31,47,28 45,61,42 28,44,25 29,44,28 47,58,16 51,56,32 131,137,87 110,116,75 104,111,67 100,108,69 35,41,12 45,51,22 84,92,51 53,56,36 75,80,44 112,123,65 107,117,66
1,31,71 0,30,70 0,30,68 2,27,67 7,33,70 64,74,90 60,74,97 8,30,71 1,28,69 2,27,67 3,28,68 3,28,68 2,29,68 3,30,69 4,29,69 51,59,87 103,135,186 176,222,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 180,227,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 175,222,255 175,222,255 179,219,255 137,136,153 37,32,34 27,28,33 33,32,37 212,166,148 228,155,125 170,125,104 195,147,129 103,81,73 107,87,80 32,23,19 32,45,71 160,209,255 159,216,255 159,216,255 159,216,255 158,214,255 151,210,255 148,210,255 147,210,255 144,207,255 144,207,255 142,208,255 141,206,255 141,206,255 141,208,255 142,208,255 149,206,255 92,95,115 142,141,146 59,59,59 43,43,38 43,41,51 95,130,178 35,71,116 35,46,73 146,155,178 151,151,161 54,53,58 33,31,39 40,40,40 33,36,47 16,34,62 1,34,78 0,33,75 0,33,77 0,33,79 72,91,112 143,204,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 138,203,255 134,206,255 139,206,255 182,215,255 140,144,159 142,156,204 153,199,255 138,182,229 139,175,191 121,128,82 112,130,74 94,101,57 50,60,34 37,53,32 34,49,33 30,45,29 29,44,30 28,43,29 28,43,29 28,41,25 40,49,30 118,126,73 105,114,58 67,72,36 86,93,47 55,61,32 50,56,27 82,95,43 47,55,34 65,73,34 102,107,60 112,119,71 104,111,67
1,31,69 3,30,69 1,28,67 2,28,65 9,30,67 63,73,89 35,53,81 2,27,67 3,28,68 3,28,68 3,29,66 2,28,65 1,29,65 2,29,68 6,31,71 50,58,86 118,153,203 172,223,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 176,224,255 175,223,255 176,221,255 183,218,255 120,111,122 31,31,31 17,18,21 27,25,26 196,163,152 206,148,122 161,112,90 154,111,92 122,98,92 116,100,98 43,37,42 73,101,133 164,215,255 161,217,255 162,218,255 160,216,255 160,216,255 158,215,255 153,213,255 151,211,255 153,210,255 151,211,255 148,211,255 147,209,255 149,209,255 155,202,255 138,178,228 110,136,173 108,108,118 226,218,226 62,59,63 41,40,43 35,39,54 70,96,133 92,116,161 92,118,162 61,76,108 41,41,49 33,32,35 39,38,41 46,41,43 38,51,81 3,34,81 1,34,78 1,34,78 0,33,77 2,35,81 73,89,114 143,205,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 138,204,255 134,207,255 139,205,255 183,219,255 143,145,161 155,164,207 142,204,255 149,204,255 164,199,231 116,131,119 102,117,82 140,139,114 41,53,33 41,56,40 35,50,34 35,50,34 36,52,33 26,42,23 29,45,26 28,41,29 40,53,30 39,52,27 54,68,36 89,101,65 101,114,60 40,51,20 89,101,67 38,51,26 102,107,75 112,118,66 116,123,68 96,103,57 74,80,41
0,30,68 0,29,67 0,30,68 1,27,62 9,30,67 63,71,89 9,32,70 2,29,68 2,30,66 3,29,66 3,29,66 2,28,63 2,28,61 2,30,64 4,30,65 52,59,82 133,171,215 173,226,255 180,221,255 176,226,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 178,225,255 178,228,255 178,225,255 176,226,255 175,225,255 177,224,255 177,224,255 178,223,255 177,224,255 178,228,255 174,225,255 177,224,255 156,165,190 27,26,31 11,12,17 19,18,23 43,33,32 147,117,102 173,135,118 152,125,109 79,68,65 63,79,106 145,179,218 171,223,255 169,220,255 165,218,255 164,217,255 162,215,255 160,216,255 156,214,255 154,212,255 152,213,255 153,210,255 154,211,255 150,213,255 153,210,255 114,147,191 46,64,102 121,137,166 65,68,77 149,142,152 75,70,72 48,46,47 39,40,45 53,59,78 88,105,138 83,103,145 79,110,155 76,99,137 56,64,82 25,27,27 42,41,34 36,36,48 58,70,105 11,32,82 0,37,79 0,34,77 0,33,77 1,34,78 66,81,113 150,209,255 138,205,255 140,207,255 139,206,255 139,206,255 140,207,255 141,208,255 142,207,255 143,206,255 142,205,255 144,206,255 183,226,255 186,194,210 147,158,198 145,204,255 149,208,255 131,154,177 129,140,125 76,86,62 44,66,59 99,113,94 31,47,28 31,47,28 34,50,31 32,51,31 34,50,31 34,50,31 17,32,20 22,37,21 28,47,27 28,46,31 26,44,29 67,82,47 45,58,31 36,51,23 33,46,23 38,51,26 91,102,62 71,75,46 58,64,37 62,68,39
0,32,69 0,31,68 0,30,68 1,27,62 9,31,63 51,65,88 4,29,69 3,29,64 3,26,60 1,27,62 4,28,59 3,25,55 3,25,57 3,27,58 5,29,60 47,55,73 146,174,210 177,214,252 180,209,227 171,222,255 173,225,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 176,228,255 176,228,255 178,228,255 178,228,255 179,229,255 185,227,255 141,170,213 138,168,218 160,190,242 120,137,168 90,91,110 36,35,50 59,59,71 41,44,53 38,39,42 57,48,42 62,51,46 46,52,71 172,222,255 178,221,255 178,225,255 174,224,255 173,225,255 173,225,255 173,225,255 171,225,255 170,224,255 170,224,255 170,224,255 169,223,255 169,220,255 167,218,255 144,170,207 45,56,83 48,55,69 57,62,68 89,89,97 255,255,255 72,69,73 42,43,48 55,60,68 52,58,75 62,76,99 83,98,130 81,104,142 75,98,134 72,88,117 60,65,75 35,35,43 84,85,104 59,71,106 11,32,80 1,34,78 1,34,78 0,34,79 0,33,77 66,83,114 148,209,255 143,205,255 143,205,255 144,206,255 144,206,255 144,207,255 146,209,255 146,209,255 147,211,255 150,213,255 151,210,255 189,230,255 182,185,205 138,144,176 157,200,255 147,206,255 117,143,135 99,118,128 98,108,102 115,134,144 69,81,61 74,87,60 59,72,47 38,53,27 30,50,34 28,41,27 27,38,25 29,44,32 24,39,23 27,45,28 29,45,26 30,44,25 29,36,20 53,59,30 58,65,33 43,54,25 53,63,39 64,71,37 105,112,66 91,98,62 36,40,23
0,31,69 0,30,68 0,30,68 2,28,63 5,27,59 16,32,61 0,26,61 3,27,58 3,25,57 4,26,58 3,25,57 5,24,55 4,23,54 4,26,56 7,29,59 45,55,75 99,121,137 116,145,163 167,177,183 155,196,237 171,223,255 170,222,255 168,225,255 171,223,255 173,225,255 173,225,255 174,226,255 174,226,255 176,226,255 176,226,255 176,226,255 176,226,255 178,225,255 179,229,255 182,229,255 200,220,248 105,121,161 90,103,133 64,70,87 54,55,74 91,92,113 102,105,125 78,79,98 88,95,118 44,53,66 35,35,45 33,32,37 65,65,75 65,79,100 89,107,143 125,151,213 113,141,191 127,148,183 177,225,255 174,226,255 174,226,255 173,227,255 174,226,255 176,228,255 175,226,255 183,227,255 152,178,213 107,110,132 69,69,81 54,57,66 63,66,75 78,76,84 136,133,139 82,86,99 70,80,100 45,55,71 60,66,83 68,82,105 72,89,120 72,85,115 69,80,93 73,89,114 66,83,105 46,53,65 84,91,105 61,76,108 9,33,78 0,35,78 0,34,77 0,33,81 1,34,80 60,83,110 160,210,255 154,214,255 154,214,255 154,214,255 153,213,255 154,214,255 154,214,255 154,214,255 156,213,255 159,217,255 159,216,255 191,229,255 134,132,152 113,119,151 153,183,246 162,217,255 167,201,227 123,130,128 137,160,196 116,144,167 75,87,80 55,67,33 60,68,43 54,67,44 32,46,27 30,45,29 36,51,35 34,52,35 28,47,27 27,46,26 29,45,24 32,45,20 88,96,57 83,90,44 88,94,55 54,58,31 83,90,44 41,43,26 72,77,41 47,51,22 101,105,78
1,34,69 0,31,66 1,32,67 1,29,65 1,28,58 3,27,58 1,29,65 2,26,55 5,25,53 5,25,53 5,25,53 4,24,52 2,24,54 2,24,54 5,27,57 35,50,68 56,72,81 57,77,80 91,106,120 146,174,206 125,177,223 163,217,255 162,221,255 168,222,255 168,222,255 168,222,255 169,223,255 169,223,255 170,224,255 171,225,255 172,224,255 172,224,255 175,225,255 182,230,255 206,240,255 123,122,137 87,93,125 56,64,80 48,51,62 51,54,63 44,44,54 58,58,68 36,36,44 97,107,141 93,111,151 83,92,117 53,57,72 41,55,78 81,102,139 114,130,170 58,68,88 80,88,116 72,80,87 139,173,201 174,226,255 177,229,255 177,229,255 177,230,255 178,228,255 187,227,255 91,119,155 79,87,105 210,207,213 48,48,58 57,60,71 74,77,88 117,115,123 143,135,141 40,37,43 34,37,46 66,75,98 43,52,77 47,57,77 45,60,76 61,68,82 60,65,75 64,72,88 68,79,106 64,73,84 88,92,107 60,75,107 8,32,77 0,31,75 0,36,79 0,36,78 1,32,77 64,80,109 176,221,255 170,222,255 171,223,255 171,223,255 171,223,255 170,222,255 171,223,255 171,223,255 170,222,255 168,221,255 168,222,255 129,166,233 57,52,109 48,53,100 65,82,156 171,213,255 135,162,132 132,155,162 181,220,255 82,109,110 66,79,56 87,100,46 91,100,56 59,73,43 38,52,33 23,38,22 31,46,30 33,51,34 27,45,28 30,45,29 31,43,25 38,44,17 71,78,34 112,117,70 61,66,23 44,48,19 102,108,67 107,113,74 72,78,39 57,61,34 61,66,34
