0,36,81 0,38,82 1,34,78 4,33,76 68,76,96 65,74,97 6,31,73 3,30,69 0,30,68 3,28,68 2,29,70 10,33,71 30,51,86 158,208,255 157,208,255 151,206,255 147,205,255 142,204,255 135,199,255 135,200,255 134,199,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,200,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 133,199,255 134,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,202,255 139,201,255 140,202,255 137,202,255 141,203,255 141,203,255 142,204,255 139,206,255 144,205,255 144,206,255 145,206,255 71,88,121 3,36,78 1,32,75 2,33,78 86,94,114 63,79,108 0,38,82 0,37,79 0,40,83 17,40,78 154,192,254 147,202,255 146,204,255 146,204,255 144,205,255 146,202,255 141,188,247 137,185,255 142,189,248 101,121,147 52,62,70 71,87,87 33,51,36 27,49,65 116,140,158 38,56,39 28,50,38 92,106,60 108,121,67 86,91,48 86,90,61 28,41,27 30,45,29 31,46,32 33,49,30 41,50,22 130,141,85 128,136,83 122,128,78 80,87,39 106,116,65
0,36,81 1,37,82 0,33,75 4,34,74 67,73,94 63,72,95 3,28,70 2,29,68 0,30,68 3,28,68 3,30,69 10,33,71 27,48,87 169,218,255 170,216,255 165,215,255 165,213,255 161,213,255 156,210,255 154,210,255 145,206,255 140,202,255 135,199,255 133,198,255 134,199,255 134,199,255 134,198,255 134,198,255 135,199,255 135,199,255 134,200,255 139,200,255 134,200,255 134,200,255 136,202,255 137,201,255 137,201,255 139,200,255 132,201,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 139,201,255 140,202,255 136,203,255 138,203,255 138,203,255 140,202,255 138,203,255 138,203,255 139,204,255 141,203,255 69,88,121 1,37,80 1,34,78 4,33,78 83,93,113 63,79,108 0,36,79 0,37,81 1,39,83 16,42,79 145,185,247 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 146,201,255 178,223,255 98,115,146 72,90,116 37,52,40 33,50,42 32,54,86 34,58,78 29,46,36 37,50,36 72,88,44 71,83,49 56,65,37 41,50,31 32,45,29 30,45,31 31,45,26 67,82,58 65,75,42 116,125,69 112,112,67 139,141,84 93,100,52 78,87,39
2,35,79 0,38,80 0,33,77 6,33,74 68,71,91 66,73,96 4,26,69 3,28,68 1,28,67 3,30,69 3,30,69 11,32,71 23,50,89 175,221,255 172,221,255 171,219,255 174,220,255 171,217,255 171,216,255 167,212,255 165,213,255 162,213,255 156,211,255 152,207,255 143,205,255 141,203,255 139,204,255 138,203,255 138,203,255 139,204,255 139,203,255 138,204,255 102,119,141 44,43,48 41,45,60 55,62,76 123,178,244 138,203,255 136,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 136,203,255 137,204,255 134,201,255 136,203,255 163,200,251 151,182,227 136,203,255 66,89,116 1,37,80 0,35,78 6,32,78 82,95,114 61,77,106 2,35,79 0,36,80 0,39,80 17,44,85 139,180,235 140,202,255 138,203,255 137,202,255 137,202,255 137,202,255 140,202,255 143,201,255 169,220,255 83,107,125 124,133,105 90,123,165 126,162,218 94,113,107 69,89,113 46,62,29 75,91,49 111,124,72 46,61,33 45,64,44 33,48,34 26,39,23 37,48,33 46,51,17 102,109,65 91,100,54 149,160,104 194,204,151 131,142,82 138,149,93 89,97,46
0,35,78 0,33,77 0,33,75 6,33,74 67,70,92 65,73,93 4,26,67 3,28,68 2,27,67 2,29,68 3,30,71 14,35,74 31,58,99 175,222,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 171,217,255 170,213,255 167,215,255 162,212,255 152,211,255 149,207,255 147,208,255 141,203,255 141,203,255 139,204,255 143,201,255 101,137,191 62,48,50 245,185,160 149,131,126 162,137,134 38,49,76 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 134,204,255 134,204,255 132,205,255 140,202,255 105,105,117 67,86,117 134,201,255 71,91,117 4,42,86 0,35,78 6,35,78 84,94,112 54,74,100 1,32,77 0,35,80 0,40,83 16,43,84 134,173,226 138,203,255 138,203,255 137,202,255 137,202,255 135,200,255 137,199,255 138,198,255 139,197,255 95,121,156 131,153,155 112,138,184 142,177,198 121,136,108 84,102,46 82,97,60 103,120,69 103,114,72 42,59,35 29,48,28 36,54,39 31,46,34 75,84,56 119,132,62 127,135,94 87,97,46 44,52,27 39,52,36 84,93,49 68,73,39 107,115,64
0,33,77 1,34,78 1,30,73 7,32,74 65,71,90 61,68,91 4,26,69 3,28,68 3,28,68 2,29,68 2,29,70 16,34,72 41,70,113 177,224,255 176,223,255 176,223,255 176,223,255 175,222,255 176,223,255 175,222,255 174,220,255 175,219,255 171,220,255 167,218,255 165,216,255 162,212,255 159,211,255 155,211,255 154,209,255 156,207,255 158,201,253 102,94,100 91,48,31 193,126,99 96,55,39 102,70,56 76,65,62 145,185,247 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,205,255 135,205,255 135,205,255 143,159,195 67,65,75 50,57,69 143,198,255 72,90,118 0,40,83 0,35,80 10,35,77 88,94,113 51,70,101 2,33,78 1,34,78 0,35,78 10,40,80 129,165,219 138,202,255 136,203,255 134,201,255 135,200,255 135,200,255 137,202,255 140,201,255 141,202,255 128,129,152 128,164,218 158,176,122 135,152,85 138,154,94 64,86,47 60,76,45 85,96,65 52,65,40 43,57,36 35,54,32 35,54,34 32,45,31 61,71,45 56,63,29 97,104,58 203,203,160 117,126,82 103,112,64 75,82,38 109,116,68 87,94,48
0,31,75 0,33,75 1,28,69 8,30,73 61,69,87 59,68,93 4,25,71 3,28,68 2,27,67 2,29,68 3,30,71 12,33,70 65,96,141 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 176,223,255 176,222,255 173,219,255 173,219,255 173,219,255 171,220,255 169,217,255 167,217,255 165,215,255 148,163,195 31,30,35 141,88,65 233,142,107 151,96,81 189,123,109 133,109,101 100,130,170 140,205,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 145,197,255 94,93,108 95,92,98 34,32,40 16,49,82 71,89,115 4,42,86 2,35,79 70,81,110 68,74,91 58,75,106 3,34,79 0,33,77 0,34,77 11,36,76 125,161,217 136,202,255 136,203,255 136,203,255 137,204,255 136,203,255 137,204,255 137,204,255 135,197,255 108,116,144 137,177,235 137,150,109 107,126,86 111,127,83 94,99,75 91,106,69 57,69,33 44,58,39 36,50,31 38,54,35 34,54,36 35,45,19 151,161,108 128,140,75 131,140,84 60,67,35 77,85,44 126,137,67 58,67,23 66,74,35 96,105,59
0,30,73 1,31,69 3,28,68 7,33,68 66,74,90 21,36,68 2,27,69 3,28,68 3,28,68 2,29,68 3,30,69 18,36,74 93,125,174 177,224,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,221,255 175,221,255 178,213,255 60,55,57 23,21,31 143,90,65 241,161,125 185,138,117 120,93,77 113,91,83 34,35,40 145,200,255 144,206,255 143,205,255 143,205,255 144,206,255 141,206,255 141,207,255 141,206,255 140,205,255 140,205,255 142,204,255 143,204,255 179,192,218 72,72,82 41,43,43 40,33,33 119,165,218 66,89,125 18,37,70 96,104,124 93,93,105 61,63,77 53,51,63 2,33,78 0,33,75 0,33,77 15,40,82 125,160,212 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,203,255 135,205,255 131,196,255 103,111,129 109,127,183 131,165,135 166,198,238 112,124,88 130,137,105 96,108,70 45,62,36 37,52,36 30,45,29 37,53,34 28,43,29 39,49,27 80,86,47 146,155,97 102,107,71 88,95,59 41,45,30 108,119,77 48,53,19 73,80,34 101,108,62
1,31,71 1,31,69 3,28,68 9,30,69 71,79,97 11,29,67 2,29,68 3,28,68 2,27,67 1,28,67 3,30,69 24,40,76 114,146,197 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 175,222,255 179,221,255 133,145,178 32,31,34 24,21,27 158,112,94 204,142,115 211,154,135 111,83,70 110,92,87 39,40,45 158,207,255 164,217,255 160,216,255 160,216,255 158,215,255 149,212,255 148,211,255 148,211,255 144,207,255 144,207,255 144,206,255 132,183,244 143,142,157 241,235,242 43,38,40 43,38,40 74,104,144 98,116,154 96,99,117 46,45,48 34,33,36 41,39,47 28,38,56 1,34,78 1,34,78 0,33,77 16,38,81 120,154,209 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 138,203,255 133,206,255 134,201,255 145,148,159 150,164,205 146,201,255 131,185,227 100,112,78 93,104,64 50,60,38 36,51,35 34,49,33 24,39,23 24,39,25 26,41,25 31,43,23 53,63,26 101,110,66 90,97,53 46,55,27 116,131,76 41,43,26 118,123,78 117,123,71 96,103,57
0,30,68 1,31,69 3,29,64 9,30,67 47,60,90 0,31,66 2,30,66 3,29,66 1,27,62 2,28,61 2,30,64 23,40,71 133,171,215 182,225,255 176,226,255 178,225,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,228,255 178,225,255 176,226,255 177,224,255 177,224,255 177,224,255 178,228,255 175,226,255 167,199,237 27,26,31 14,15,20 38,28,27 147,117,102 169,134,119 78,62,49 63,79,106 167,215,255 170,221,255 165,218,255 162,215,255 162,215,255 156,214,255 154,211,255 154,211,255 154,211,255 150,213,255 146,196,250 46,64,102 41,51,69 225,218,228 75,70,72 44,43,46 27,30,39 88,105,138 83,109,153 79,102,140 56,64,82 37,35,31 38,38,38 58,70,105 0,37,79 0,34,77 0,33,77 13,39,83 121,151,201 138,205,255 140,207,255 139,206,255 140,207,255 141,208,255 144,207,255 142,205,255 139,204,255 88,96,112 147,158,198 142,208,255 126,165,202 129,140,125 68,85,57 96,110,91 31,47,28 34,50,31 33,49,30 34,50,31 29,44,28 21,36,20 28,47,27 28,48,32 43,58,32 45,58,31 53,68,42 33,46,21 91,102,62 58,62,35 55,60,36
0,32,69 0,30,68 2,28,63 9,31,63 11,28,61 3,29,66 3,26,60 3,26,60 3,25,55 3,25,57 4,28,59 21,37,66 141,169,205 175,198,225 159,210,255 172,224,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 176,228,255 178,228,255 179,229,255 187,229,255 111,140,183 114,144,196 112,138,175 90,91,110 67,69,83 62,65,74 37,38,41 60,49,44 64,55,51 159,209,255 173,217,255 174,224,255 173,225,255 172,226,255 173,225,255 172,226,255 172,226,255 170,224,255 171,222,255 171,217,255 58,74,101 40,47,61 75,78,87 240,237,241 72,69,73 62,65,72 47,54,66 54,68,91 82,103,140 69,92,128 74,90,119 44,45,50 70,80,96 61,73,108 2,35,79 1,34,78 0,34,79 14,41,82 115,147,196 146,208,255 146,208,255 146,208,255 146,209,255 147,210,255 148,210,255 150,213,255 150,209,255 76,79,99 134,140,172 151,211,255 136,168,180 114,133,143 97,110,111 83,95,75 91,104,77 52,65,42 36,52,31 26,39,25 26,41,25 23,38,22 27,45,28 28,44,25 31,40,21 71,77,48 61,70,42 66,76,52 71,78,44 109,116,70 49,55,28
1,33,71 0,31,69 2,30,66 1,28,58 3,26,62 1,27,60 6,25,56 3,26,53 4,24,50 0,23,50 4,26,56 18,34,61 70,89,99 85,108,115 106,141,175 164,215,255 166,223,255 169,223,255 170,224,255 170,224,255 170,224,255 172,224,255 174,224,255 174,224,255 177,224,255 180,230,255 208,215,238 87,98,138 76,83,97 50,53,64 44,46,62 70,74,89 104,114,148 76,89,117 37,36,51 47,51,64 81,98,129 70,88,128 91,108,151 92,107,125 176,227,255 176,228,255 177,229,255 177,229,255 179,225,255 150,183,227 147,154,168 51,51,61 56,56,66 78,81,90 153,147,152 42,45,56 62,77,95 48,54,75 45,59,82 68,81,109 59,67,76 67,80,99 62,76,97 85,88,108 60,75,107 1,34,78 0,35,78 0,35,78 15,37,80 120,150,188 163,216,255 164,217,255 164,217,255 163,216,255 165,218,255 167,219,255 165,219,255 162,215,255 126,124,164 56,59,106 143,182,249 153,196,227 133,145,149 147,188,231 61,73,64 74,87,44 68,77,47 40,54,33 27,42,26 29,47,32 31,49,34 27,45,28 32,45,29 78,88,55 76,83,39 72,76,47 122,130,77 44,47,23 40,43,21 86,91,57
0,32,67 0,35,69 1,34,65 3,32,61 0,26,59 3,27,58 5,25,53 2,22,50 5,25,51 4,23,54 3,25,55 16,32,57 53,69,78 71,91,96 77,103,138 124,173,216 161,219,255 162,218,255 165,219,255 166,220,255 164,221,255 166,220,255 168,222,255 169,223,255 171,225,255 186,236,255 105,105,113 57,65,83 52,57,67 45,45,55 45,45,53 24,25,30 58,68,88 81,101,143 77,82,92 68,81,107 94,113,146 107,115,135 54,52,60 69,73,77 172,208,249 174,226,255 179,229,255 179,229,255 66,99,143 82,101,134 246,243,249 41,41,49 67,70,79 55,55,65 121,113,121 44,42,50 58,66,73 38,45,68 59,68,91 53,61,77 47,52,60 55,60,70 60,67,81 43,46,57 57,74,107 2,33,80 1,34,78 0,38,82 11,33,76 123,149,184 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 173,225,255 172,224,255 172,224,255 84,85,117 118,126,156 80,103,159 150,184,182 164,200,225 150,169,202 82,93,64 117,123,71 94,105,63 48,56,33 32,45,29 31,46,32 32,45,31 39,50,39 52,57,35 115,125,62 112,118,66 104,109,64 68,71,40 117,122,88 89,96,50 68,73,37
0,34,71 0,35,71 0,36,72 1,34,69 0,31,66 3,26,60 4,23,56 2,24,54 5,24,57 4,26,58 2,29,57 14,34,62 38,52,64 55,70,75 47,70,77 142,192,228 154,218,255 156,220,255 156,220,255 157,221,255 159,220,255 160,218,255 160,218,255 159,220,255 168,224,255 247,255,255 78,81,90 51,50,65 45,43,53 48,44,53 23,20,24 24,23,26 56,60,73 74,87,113 69,69,79 107,96,77 57,63,66 106,107,110 30,28,26 59,61,58 83,97,118 176,227,255 179,226,255 91,124,159 51,67,96 59,67,87 54,57,64 62,65,76 67,72,82 26,29,40 146,143,149 68,71,80 49,54,64 53,53,65 88,91,109 43,47,60 50,50,58 51,51,61 57,62,72 47,51,64 56,72,108 0,33,77 0,33,77 0,38,82 17,37,81 118,141,175 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 177,229,255 176,230,255 120,120,128 164,172,200 45,78,138 167,225,255 183,223,253 128,134,93 127,159,156 133,140,124 95,105,54 62,72,35 32,46,27 25,45,29 42,57,33 166,175,88 99,103,49 173,177,92 139,143,85 102,107,64 66,69,38 60,66,27 118,125,77 54,59,23
1,38,74 9,41,79 30,57,87 31,54,81 35,48,76 30,43,71 24,40,67 20,38,66 29,38,63 10,27,60 2,30,62 12,36,67 33,48,64 55,66,77 50,73,68 69,101,113 155,219,255 156,220,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 156,220,255 159,219,255 177,223,255 176,216,255 170,213,255 55,55,65 38,39,44 41,38,44 72,61,68 55,55,67 55,57,73 62,62,74 92,79,58 56,57,62 83,82,73 36,35,38 38,37,40 80,87,99 174,226,255 188,229,255 56,64,92 26,39,67 50,56,73 41,46,54 89,96,110 83,85,101 53,55,69 42,43,48 24,24,32 41,41,49 37,40,49 67,74,86 57,60,69 34,39,45 53,60,72 62,66,79 54,59,65 38,52,93 1,36,84 0,36,83 1,39,83 11,36,76 109,135,168 176,226,255 176,226,255 176,228,255 176,228,255 174,226,255 174,226,255 171,228,255 175,229,255 109,107,115 102,110,142 181,227,255 159,208,255 103,117,96 70,78,55 128,164,189 120,128,103 102,109,63 87,92,56 46,58,40 36,51,35 34,46,26 103,90,40 92,86,38 155,154,77 116,123,68 74,82,31 92,95,64 68,72,43 38,43,19 64,70,43
