173,219,255 173,219,255 171,217,255 171,217,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 175,219,255 175,219,255 175,220,255 176,221,255 175,220,255 175,220,255 175,220,255 171,217,255 170,216,255 169,215,255 167,213,255 165,213,255 162,210,255 160,210,255 157,208,255 154,208,255 150,204,255 143,204,255 140,201,255 135,200,255 135,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 141,202,255 47,63,88 3,34,65 10,38,72 82,85,92 80,81,86 81,80,83 81,80,85 14,34,62 3,34,67 6,32,65 42,62,104 134,200,255 133,199,255 134,198,255 134,198,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 141,203,255 142,203,255 145,203,255 147,202,255 147,202,255 148,203,255 148,203,255 146,204,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 143,205,255 143,205,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 142,203,255 144,201,255 141,201,255 138,203,255 145,201,255 148,201,255 122,147,169 64,75,86 43,61,74 35,52,54 21,38,44 69,103,119 96,125,170 35,53,40 28,46,33 27,45,32 106,120,74 90,103,51 70,82,37 75,79,41 32,36,19 36,42,29 29,44,28 29,44,28 33,48,34 30,45,31 28,41,25 37,47,14 93,95,51 89,94,33
175,221,255 175,221,255 175,221,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 176,221,255 176,221,255 175,220,255 175,220,255 172,217,255 171,217,255 170,216,255 170,215,255 167,215,255 163,213,255 163,213,255 159,211,255 158,209,255 154,207,255 150,208,255 144,205,255 142,203,255 138,199,255 136,197,255 133,199,255 132,198,255 134,198,255 133,199,255 133,199,255 134,200,255 134,199,255 133,198,255 142,203,255 47,63,88 5,33,65 11,38,66 79,79,87 79,80,85 80,81,84 75,78,85 11,34,61 3,34,67 6,32,65 42,62,106 133,199,255 132,201,255 133,199,255 134,200,255 133,199,255 133,199,255 135,200,255 135,200,255 137,202,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 141,203,255 142,203,255 139,204,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 139,204,255 139,204,255 139,204,255 139,204,255 138,203,255 141,203,255 141,203,255 142,203,255 142,203,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 141,202,255 140,201,255 102,140,173 141,175,214 137,165,170 45,54,37 40,53,52 31,48,43 85,114,159 52,87,110 31,49,46 33,48,36 43,56,42 65,79,47 68,90,51 49,60,29 57,67,43 41,50,31 44,55,40 28,43,29 29,44,30 21,41,23 34,50,31 104,114,79 89,101,56 96,104,53 65,66,47
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 173,219,255 174,220,255 174,220,255 175,220,255 176,221,255 176,221,255 176,221,255 176,220,255 175,221,255 174,220,255 174,220,255 171,220,255 171,219,255 169,217,255 168,216,255 167,215,255 169,215,255 163,214,255 162,214,255 162,214,255 157,208,255 156,207,255 148,203,255 143,205,255 134,201,255 138,204,255 137,203,255 136,202,255 136,202,255 136,202,255 144,205,255 47,63,88 5,33,65 6,35,64 21,34,60 71,76,82 77,82,88 20,30,46 2,29,59 3,34,67 7,33,66 42,62,104 134,200,255 136,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 138,203,255 135,200,255 135,200,255 134,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 135,200,255 136,203,255 137,204,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,204,255 137,204,255 138,203,255 138,203,255 138,203,255 140,202,255 140,202,255 140,201,255 140,201,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 140,202,255 140,202,255 165,191,180 172,183,172 124,135,120 106,133,163 140,186,239 119,156,194 93,114,160 74,95,141 94,118,96 95,115,72 89,107,64 102,116,70 58,73,45 52,67,43 36,50,29 33,46,32 28,42,33 28,43,29 30,45,31 34,51,25 113,125,87 108,122,65 100,112,63 76,83,49 157,171,80
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 175,221,255 175,221,255 175,222,255 175,222,255 175,222,255 175,222,255 175,222,255 175,222,255 174,221,255 174,221,255 174,220,255 173,219,255 175,219,255 174,218,255 171,217,255 166,214,255 168,213,255 168,213,255 162,212,255 162,212,255 159,209,255 155,210,255 144,207,255 144,206,255 142,204,255 140,205,255 139,206,255 137,204,255 143,203,255 52,65,91 3,31,67 3,34,67 10,31,66 70,75,85 75,83,92 19,33,56 2,30,62 0,32,67 4,35,66 42,67,107 136,203,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 134,201,255 137,199,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 155,198,252 105,139,137 152,185,206 143,185,244 118,158,188 62,95,114 63,80,44 116,132,101 86,102,69 123,138,101 117,131,83 98,114,70 48,66,35 42,58,37 38,54,35 31,49,32 26,44,27 32,42,39 90,103,80 154,173,96 46,55,7 56,64,23 79,88,40 39,44,8 29,35,22
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,222,255 177,222,255 177,222,255 177,222,255 177,222,255 176,223,255 175,222,255 174,221,255 176,223,255 174,221,255 173,219,255 173,219,255 171,217,255 171,217,255 169,218,255 169,218,255 165,214,255 162,215,255 154,209,255 149,208,255 149,208,255 147,206,255 147,208,255 144,205,255 150,208,255 56,65,90 6,29,67 3,33,71 8,34,67 72,80,89 75,82,94 14,31,53 3,32,61 4,35,68 2,35,66 42,67,107 135,200,255 137,202,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 134,201,255 134,204,255 134,199,255 135,200,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 134,201,255 141,186,255 142,157,133 155,165,181 113,123,88 158,182,160 161,175,96 125,144,92 73,90,54 74,88,56 64,77,52 89,101,67 74,89,52 41,61,36 41,62,39 25,46,25 35,53,36 32,50,33 30,40,32 53,65,31 118,130,85 36,40,23 116,123,87 126,136,83 116,124,73 38,46,32
170,222,255 171,223,255 171,223,255 175,222,255 176,221,255 176,221,255 177,222,255 177,222,255 177,222,255 176,223,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,222,255 178,225,255 186,226,255 186,222,255 186,226,255 183,223,255 176,223,255 176,223,255 176,222,255 176,223,255 174,221,255 174,221,255 174,220,255 174,220,255 173,219,255 165,216,255 165,216,255 162,212,255 160,210,255 159,211,255 155,211,255 153,209,255 149,210,255 48,61,87 6,29,67 0,31,69 7,33,66 72,80,89 73,80,92 17,34,56 2,31,60 1,34,65 1,34,65 36,63,102 135,200,255 137,202,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 138,203,255 139,204,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 135,200,255 136,203,255 133,200,255 133,189,232 150,172,142 144,161,94 162,163,113 96,111,76 57,75,42 51,68,40 56,74,41 96,119,75 47,62,36 33,49,30 34,53,31 34,52,35 41,56,40 29,44,28 36,48,30 75,85,63 54,67,15 107,115,62 103,113,62 110,116,89 107,115,64 110,121,63
169,222,255 169,222,255 169,222,255 172,224,255 173,223,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 178,225,255 178,223,255 187,220,255 71,61,65 63,45,42 58,46,46 68,61,61 164,184,212 177,224,255 177,223,255 177,224,255 176,223,255 176,223,255 175,221,255 175,221,255 175,221,255 174,220,255 174,220,255 172,221,255 168,217,255 167,216,255 165,216,255 165,216,255 160,217,255 48,66,94 4,30,67 1,31,69 9,32,66 74,82,89 78,82,95 16,32,57 1,33,61 2,35,66 1,34,65 34,64,102 138,203,255 139,204,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 139,206,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 135,205,255 135,205,255 135,205,255 135,205,255 134,204,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 133,200,255 111,147,151 99,112,96 103,128,99 133,143,119 75,96,64 66,83,43 79,94,55 55,68,41 53,69,38 40,57,31 36,52,33 37,51,32 42,56,35 37,52,36 26,39,23 43,55,17 169,182,141 138,149,89 91,99,48 55,62,30 66,72,45 93,99,60 117,127,64
162,218,255 163,219,255 164,220,255 168,221,255 168,221,255 169,222,255 170,223,255 170,224,255 170,224,255 171,223,255 172,224,255 172,224,255 172,224,255 174,224,255 173,225,255 172,224,255 173,225,255 173,225,255 175,225,255 175,225,255 179,221,255 105,105,117 255,228,209 103,68,53 156,115,99 81,60,49 87,77,76 185,221,255 177,224,255 178,225,255 177,224,255 177,224,255 176,223,255 176,223,255 176,222,255 175,219,255 175,219,255 176,223,255 176,223,255 175,222,255 174,221,255 174,221,255 167,217,255 49,60,87 3,31,67 2,30,66 6,32,65 74,82,91 75,80,90 12,28,55 0,31,64 1,36,70 5,36,69 42,68,101 145,207,255 144,206,255 142,204,255 141,203,255 138,203,255 138,203,255 139,204,255 142,204,255 139,206,255 138,205,255 139,206,255 139,206,255 138,205,255 138,205,255 138,205,255 139,204,255 140,205,255 139,206,255 139,206,255 141,206,255 137,204,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 136,203,255 136,203,255 150,200,255 92,115,82 160,195,255 115,152,159 114,128,119 123,140,73 121,137,79 107,122,94 46,60,41 33,51,34 28,47,27 36,50,31 38,52,33 31,44,28 38,49,34 42,48,35 37,45,20 98,107,61 121,129,76 88,94,53 107,115,74 51,58,24 48,55,19
161,217,255 161,217,255 161,217,255 166,219,255 166,219,255 165,218,255 166,219,255 169,223,255 169,223,255 170,222,255 171,223,255 171,223,255 171,223,255 172,224,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 176,226,255 161,188,227 85,64,60 255,199,171 164,118,102 245,186,167 144,116,103 131,107,99 182,203,238 179,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 178,221,255 185,221,255 177,224,255 176,223,255 176,223,255 172,220,255 50,59,82 1,32,65 2,30,66 6,32,65 75,83,92 77,82,90 15,31,60 1,34,65 0,36,69 8,38,76 47,71,100 154,209,255 157,212,255 156,213,255 154,211,255 154,211,255 152,209,255 151,208,255 147,209,255 140,208,255 140,208,255 140,208,255 140,208,255 139,207,255 139,207,255 139,207,255 140,206,255 139,205,255 139,206,255 139,206,255 140,205,255 139,206,255 137,207,255 136,206,255 138,205,255 138,205,255 139,206,255 138,205,255 138,205,255 135,205,255 135,205,255 136,206,255 139,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 137,204,255 136,203,255 136,198,255 139,204,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,206,255 78,130,184 144,197,255 138,178,208 130,147,82 124,128,90 54,62,37 38,54,35 37,52,38 29,47,30 25,44,24 36,50,31 31,45,26 28,41,25 33,46,30 64,74,41 147,159,110 92,102,49 51,56,24 80,87,43 56,67,38 49,63,15 63,75,39
161,217,255 161,217,255 161,217,255 163,216,255 163,216,255 164,217,255 164,217,255 168,222,255 168,222,255 170,222,255 169,221,255 169,221,255 169,221,255 174,224,255 172,224,255 173,225,255 173,225,255 173,225,255 173,225,255 175,225,255 105,129,160 63,41,33 255,202,173 145,93,74 228,171,152 128,92,82 147,116,108 116,132,161 178,223,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 175,225,255 187,223,255 76,99,124 175,222,255 176,223,255 175,222,255 172,221,255 50,60,80 0,32,63 5,28,66 12,30,66 73,78,88 76,81,91 12,32,60 0,35,65 0,36,69 8,39,74 47,71,100 159,211,255 165,217,255 162,217,255 162,217,255 163,218,255 162,217,255 162,214,255 152,215,255 145,211,255 145,211,255 141,207,255 142,208,255 144,210,255 144,210,255 141,207,255 141,207,255 139,205,255 139,206,255 139,206,255 140,205,255 139,206,255 137,207,255 136,206,255 138,205,255 139,206,255 140,207,255 139,206,255 139,206,255 136,206,255 136,206,255 136,206,255 139,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 134,207,255 137,204,255 49,90,143 147,203,255 141,203,255 138,205,255 139,204,255 139,206,255 138,205,255 132,206,255 142,203,255 137,201,255 89,131,167 171,183,145 139,143,105 57,64,48 40,55,41 37,52,38 29,47,30 26,45,25 45,59,40 31,45,26 28,41,25 37,50,34 75,84,56 43,53,20 81,90,46 91,101,48 70,82,33 31,44,21 117,134,69 36,46,24
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 163,219,255 163,219,255 167,223,255 169,222,255 169,222,255 169,222,255 168,222,255 168,222,255 170,224,255 170,224,255 169,223,255 171,223,255 65,79,102 66,45,41 255,202,173 184,128,104 139,103,93 117,91,81 130,103,96 41,47,64 181,221,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,224,255 138,154,179 64,71,83 171,219,255 175,225,255 176,223,255 173,222,255 52,62,80 1,33,71 10,32,64 59,69,89 74,79,89 75,80,88 11,31,59 0,33,67 0,35,69 8,39,70 46,70,99 161,217,255 165,218,255 163,216,255 162,215,255 161,214,255 161,214,255 161,214,255 155,212,255 150,213,255 149,212,255 148,211,255 148,211,255 148,211,255 148,211,255 149,212,255 149,212,255 145,211,255 144,209,255 144,209,255 144,209,255 144,209,255 143,210,255 143,210,255 143,210,255 139,206,255 139,206,255 139,206,255 139,206,255 137,207,255 137,207,255 140,207,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 137,207,255 139,206,255 139,206,255 139,206,255 139,206,255 137,207,255 139,204,255 114,146,197 58,71,101 101,131,181 117,152,211 148,194,255 147,208,255 141,206,255 141,206,255 140,208,255 143,206,255 140,204,255 160,179,189 77,90,78 77,94,54 108,122,101 30,45,29 31,47,26 40,58,41 28,46,29 30,45,31 33,48,32 33,46,32 19,32,18 30,46,27 29,45,26 32,46,25 37,50,27 45,62,24 33,46,32 43,56,31 31,44,19
154,215,255 154,215,255 154,215,255 158,216,255 158,216,255 158,216,255 159,217,255 160,216,255 161,217,255 161,217,255 162,218,255 162,218,255 163,219,255 166,219,255 168,222,255 168,222,255 169,223,255 169,223,255 166,222,255 143,180,218 45,42,57 52,36,34 225,168,139 207,147,122 138,111,95 116,97,85 111,89,81 31,30,35 87,111,142 178,226,255 176,226,255 178,225,255 180,227,255 180,227,255 178,225,255 176,226,255 155,182,221 76,76,86 34,35,40 53,86,109 176,230,255 178,225,255 176,225,255 53,67,88 8,36,70 72,88,115 72,81,94 75,78,87 76,84,93 13,36,63 0,33,63 1,34,67 8,39,70 47,69,99 168,221,255 170,223,255 171,224,255 171,224,255 168,221,255 170,223,255 171,221,255 166,219,255 162,220,255 161,219,255 161,219,255 161,219,255 161,219,255 160,218,255 156,214,255 154,214,255 151,214,255 151,214,255 151,214,255 149,212,255 150,213,255 149,213,255 148,212,255 148,211,255 147,210,255 147,210,255 147,210,255 147,210,255 144,210,255 144,210,255 147,210,255 143,206,255 141,206,255 141,206,255 141,207,255 140,206,255 140,205,255 142,204,255 142,204,255 142,204,255 142,208,255 143,206,255 149,203,255 121,122,143 75,75,72 81,93,101 179,200,250 169,200,235 150,192,255 147,210,255 148,211,255 145,211,255 147,210,255 130,165,195 88,105,97 121,134,122 152,173,180 72,87,71 66,76,52 78,88,66 40,55,39 37,52,36 34,49,35 24,39,23 26,39,25 19,32,18 30,45,29 29,44,28 30,43,27 29,45,26 33,42,25 40,49,32 51,64,41 43,58,32
153,213,255 153,213,255 153,213,255 154,214,255 154,214,255 154,214,255 154,214,255 156,216,255 157,217,255 157,218,255 158,219,255 158,218,255 158,219,255 158,219,255 159,220,255 161,219,255 162,218,255 165,218,255 156,212,255 93,125,165 23,24,29 32,20,22 112,75,62 174,125,103 97,74,59 73,57,44 61,46,37 38,37,40 72,92,118 173,224,255 173,225,255 173,225,255 176,226,255 176,226,255 176,226,255 175,225,255 104,126,158 79,80,85 33,33,33 34,47,62 172,224,255 173,226,255 182,229,255 50,67,89 78,92,115 74,80,97 53,61,68 44,44,52 75,82,94 14,32,60 1,33,61 3,34,67 6,39,72 47,69,99 175,225,255 178,225,255 178,225,255 180,228,255 174,226,255 174,226,255 174,226,255 173,225,255 173,225,255 173,225,255 170,224,255 170,224,255 170,224,255 171,225,255 171,225,255 168,225,255 168,225,255 167,224,255 164,221,255 164,221,255 163,220,255 163,219,255 163,219,255 159,219,255 156,216,255 156,216,255 156,216,255 156,216,255 154,214,255 154,214,255 153,213,255 152,212,255 149,211,255 149,211,255 148,210,255 148,210,255 149,213,255 149,213,255 150,213,255 150,203,255 159,199,255 146,184,244 152,178,213 90,69,65 111,84,52 88,69,57 95,66,42 96,102,132 117,121,136 102,132,170 149,215,255 150,213,255 153,210,255 152,208,255 96,131,154 142,152,156 137,180,211 90,106,106 80,85,51 60,70,44 39,48,31 39,48,31 30,45,29 29,44,28 37,52,38 35,50,36 29,44,30 27,42,28 24,36,18 41,50,31 87,96,52 88,95,51 85,89,60 83,88,52
151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 152,215,255 156,216,255 156,217,255 157,218,255 159,218,255 159,216,255 158,216,255 159,217,255 156,217,255 164,211,255 18,24,41 25,26,31 67,57,61 114,87,80 94,77,69 63,50,43 48,43,45 49,67,93 173,217,255 171,223,255 168,222,255 168,225,255 170,224,255 169,223,255 169,223,255 172,222,255 84,96,120 160,159,162 37,36,39 39,45,64 131,168,215 144,186,232 185,226,255 72,89,111 52,52,62 34,33,38 43,37,42 66,65,70 75,82,94 15,33,61 0,32,60 1,32,65 5,38,71 47,71,100 173,225,255 178,228,255 176,228,255 176,228,255 176,228,255 176,228,255 177,229,255 177,229,255 177,230,255 177,230,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 174,226,255 174,226,255 172,225,255 173,226,255 167,224,255 168,225,255 168,225,255 168,225,255 168,225,255 163,219,255 163,219,255 163,219,255 161,217,255 159,216,255 158,215,255 159,216,255 158,215,255 161,217,255 164,216,255 175,204,251 171,159,173 126,78,72 108,58,41 97,58,46 92,53,39 89,52,26 93,48,27 85,45,36 85,49,31 92,53,39 89,61,48 128,122,158 173,209,252 166,217,255 121,177,218 111,120,101 183,210,224 143,194,245 61,76,64 86,92,51 76,88,41 75,85,59 46,56,30 24,39,23 29,44,28 30,45,31 30,45,31 30,45,29 32,45,31 36,49,26 50,58,33 68,74,35 82,88,49 86,87,68 89,95,54
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 150,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 158,215,255 154,216,255 149,202,253 131,148,179 94,112,152 117,137,179 106,125,156 105,118,137 114,120,137 72,79,102 43,48,58 44,42,50 43,41,49 102,101,116 103,122,155 127,159,212 157,187,241 147,176,221 161,188,227 162,220,255 165,219,255 166,219,255 149,189,235 59,62,80 43,45,45 38,37,40 29,37,53 73,98,140 87,113,159 97,124,165 49,68,89 29,28,33 41,36,35 40,36,45 75,78,85 75,82,96 14,31,62 3,32,61 0,31,64 7,35,69 52,76,105 172,224,255 178,228,255 176,228,255 176,228,255 176,228,255 176,228,255 177,229,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 174,227,255 174,227,255 176,229,255 176,228,255 176,228,255 176,228,255 176,228,255 174,226,255 177,229,255 177,229,255 176,228,255 177,229,255 176,228,255 176,228,255 174,226,255 174,226,255 174,226,255 174,226,255 176,228,255 174,226,255 174,226,255 172,213,254 156,152,176 122,68,48 107,58,38 105,56,36 97,54,35 94,53,33 92,51,33 85,49,29 87,51,31 84,48,28 81,45,27 78,43,28 83,48,33 87,55,41 178,196,222 158,194,235 191,226,255 171,226,255 146,170,170 56,72,39 117,124,69 143,145,99 85,97,52 53,63,28 28,41,27 28,41,27 27,45,30 33,51,36 28,41,25 37,44,26 39,47,26 112,122,55 99,104,39 110,114,60 99,98,62 55,56,35
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,215,255 152,215,255 151,214,255 166,215,255 170,210,255 122,151,169 208,215,229 85,88,110 66,71,95 54,59,67 51,44,56 56,58,74 61,64,82 99,108,147 102,111,134 61,67,86 63,70,95 96,110,147 134,153,200 74,89,123 75,76,95 60,63,72 102,108,127 164,215,255 161,220,255 60,91,134 42,51,74 49,54,62 32,34,34 32,32,40 65,71,88 78,97,130 85,102,147 75,97,140 69,92,119 42,47,57 28,25,29 27,33,50 72,75,82 73,82,95 13,32,63 2,30,64 2,30,64 6,34,68 52,77,103 172,224,255 179,229,255 176,228,255 176,228,255 177,229,255 177,229,255 177,229,255 177,230,255 177,230,255 177,230,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 177,230,255 177,230,255 176,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 176,229,255 177,230,255 176,228,255 176,228,255 180,225,255 175,213,255 140,85,74 108,62,34 104,55,33 100,57,40 92,51,33 87,49,30 89,51,34 86,50,32 83,49,31 80,46,28 86,50,30 86,50,30 78,42,20 82,46,26 95,64,54 177,197,239 184,231,255 154,195,236 141,148,116 143,160,132 158,159,136 106,111,64 83,97,38 67,74,40 38,52,33 31,45,26 28,46,31 38,56,43 40,52,3 176,190,103 86,94,53 164,170,89 149,152,72 149,150,102 105,104,77 106,107,86
149,216,255 149,216,255 148,215,255 149,216,255 149,216,255 149,216,255 149,216,255 151,216,255 151,216,255 151,220,255 162,218,255 155,209,251 135,162,174 158,183,156 120,143,166 91,92,95 62,64,78 59,58,73 53,53,63 47,46,51 30,30,38 21,24,33 59,71,93 89,107,147 92,92,104 110,113,124 117,125,143 129,141,137 88,91,109 35,31,42 53,49,60 65,63,73 89,109,135 126,157,190 41,51,71 54,59,69 41,44,53 43,46,64 46,50,65 51,61,79 75,91,120 79,96,129 71,90,123 65,84,115 61,74,91 35,38,47 11,32,67 76,80,82 71,82,95 13,32,63 2,30,64 2,30,64 8,34,69 51,75,95 171,224,255 176,228,255 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 174,226,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,230,255 176,229,255 177,230,255 177,231,255 176,229,255 176,229,255 176,229,255 176,228,255 176,229,255 185,221,255 169,204,254 152,82,53 113,60,33 100,53,30 87,49,32 81,45,27 84,48,30 85,49,31 70,38,22 72,42,25 70,40,23 74,43,24 82,48,28 90,56,36 87,53,33 81,45,25 94,63,55 173,210,248 132,148,106 97,98,86 170,203,226 178,186,133 136,143,84 79,89,36 81,86,50 67,75,50 36,45,28 33,51,34 27,45,30 74,87,44 93,107,61 42,52,17 172,175,95 173,171,111 77,84,29 95,98,63 117,117,87
149,216,255 149,216,255 149,216,255 149,217,255 149,217,255 149,217,255 149,217,255 151,219,255 151,219,255 150,214,255 122,169,213 170,166,147 168,187,195 116,148,149 177,171,192 77,78,83 48,51,58 43,46,55 48,48,56 50,50,58 25,25,33 23,26,33 63,72,85 65,79,102 75,74,77 97,90,74 56,56,84 124,120,112 127,127,139 34,32,40 41,41,51 59,60,65 84,88,101 52,56,71 43,46,57 75,78,89 34,34,46 27,30,48 66,74,92 44,54,72 49,60,87 63,80,102 60,66,85 60,67,81 62,75,92 54,61,73 22,34,56 73,81,86 73,82,95 13,32,63 0,31,64 2,30,64 7,33,68 52,75,98 168,222,255 170,224,255 169,226,255 168,225,255 170,227,255 170,227,255 169,226,255 169,226,255 171,228,255 171,228,255 171,229,255 171,229,255 171,229,255 173,231,255 173,228,255 174,227,255 174,227,255 173,228,255 173,228,255 175,230,255 175,230,255 175,230,255 176,229,255 176,229,255 176,229,255 175,230,255 175,230,255 175,230,255 175,230,255 175,230,255 176,232,255 173,228,255 173,227,255 173,227,255 173,227,255 172,227,255 177,224,255 174,204,242 165,90,59 120,68,38 94,49,26 87,53,35 83,49,29 86,52,34 79,45,27 66,36,21 69,39,24 66,34,20 70,38,24 70,38,22 70,38,22 74,43,22 94,53,35 77,46,23 129,119,123 92,103,74 70,88,87 174,219,250 81,105,134 68,75,87 94,106,61 91,87,52 55,65,32 50,58,35 38,53,37 38,56,41 31,45,36 29,44,32 64,64,34 127,134,79 88,90,44 117,123,73 85,85,51 95,100,57
