48,59,44 41,56,40 38,53,39 44,64,50 85,121,146 152,206,255 96,63,38 187,68,29 87,73,57 86,81,49 150,138,58 72,66,32 81,76,23 54,63,44 89,94,62 54,62,39 74,84,51 111,106,63 146,153,76 84,72,33 56,55,28 72,70,52 46,46,43 80,75,47 85,79,45 197,79,44 227,94,46 75,67,33 114,109,58 69,55,28 158,136,58 96,78,46 55,56,37 39,47,26 49,59,37 54,56,30 99,62,61 23,36,20 49,47,45 30,30,30 86,91,48 74,79,34 106,96,58 77,75,42 69,58,55 24,37,38 69,76,40 67,73,74 28,31,42 89,84,70 89,92,99 165,155,159 82,78,91 93,95,111 181,106,75 150,70,31 83,45,28 65,35,20 137,77,52 104,50,30 71,39,25 60,35,18 158,138,120 215,195,175 218,200,181 220,202,183 152,137,117 183,167,150 193,177,162 185,165,145 190,171,148 142,126,109 225,207,188 189,170,156 197,182,171 222,208,190 217,198,182 226,211,191 207,191,174 205,191,177 179,165,151 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 184,169,158 183,170,163 191,180,165 141,129,119 140,128,130 200,188,190 155,145,144 166,154,142 185,172,167 169,156,153
37,48,33 45,60,44 45,58,42 41,56,42 48,67,47 70,84,80 135,97,80 95,90,51 32,44,24 96,99,64 119,124,61 111,119,57 144,139,59 64,74,48 60,63,39 79,55,33 43,58,46 78,72,49 118,118,59 109,109,50 59,63,36 57,56,29 103,105,77 77,75,46 57,64,59 71,52,59 77,62,70 85,78,47 89,83,47 142,136,70 137,127,45 128,118,69 54,73,51 59,74,50 47,61,42 34,41,23 51,48,35 67,42,25 54,52,34 58,65,49 108,115,56 149,149,88 132,120,54 110,90,42 69,53,38 49,61,65 74,79,55 104,102,114 167,160,144 214,185,161 130,121,113 121,109,114 93,94,97 116,119,111 181,86,52 132,63,32 69,34,19 68,39,19 94,45,25 102,54,36 80,43,28 67,35,19 74,52,34 223,203,183 212,196,179 221,207,193 204,188,173 199,184,162 212,197,175 178,157,144 180,161,134 156,145,130 179,161,142 208,189,175 198,181,171 236,222,204 218,199,183 200,185,165 230,214,197 155,141,127 185,171,157 189,175,161 186,171,160 181,167,153 167,151,147 193,177,171 169,153,147 187,174,167 155,144,129 162,151,136 179,164,155 185,170,161 160,151,136 148,133,124 173,160,155 187,174,171
45,62,52 46,63,53 43,57,50 53,67,48 107,106,52 164,103,38 114,95,40 130,123,55 95,87,63 126,131,68 103,117,58 93,93,32 86,99,58 95,88,45 192,105,41 56,71,45 46,61,35 82,93,62 65,72,54 123,100,40 111,103,53 62,59,44 118,118,73 62,71,43 78,70,57 58,57,74 170,92,48 182,90,35 88,79,50 97,101,61 145,133,53 156,145,60 73,69,34 55,67,47 66,78,58 69,77,54 63,77,58 62,74,56 72,86,79 72,75,42 56,52,31 62,72,35 144,130,46 141,120,64 88,57,34 52,62,59 52,55,35 72,75,67 120,112,101 190,167,152 96,96,93 157,150,134 114,101,94 239,198,182 131,64,37 84,43,27 80,36,6 162,93,60 166,110,84 85,49,29 70,43,25 97,49,31 66,36,21 207,189,170 171,155,140 201,186,166 220,206,188 182,168,150 215,198,188 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,231,219 201,181,174 200,184,180 218,201,193 196,177,163 184,168,166 193,175,174 184,167,157 179,163,150 170,154,139 130,115,104 186,170,166 183,169,155 154,141,136 201,188,181 151,138,131 174,158,156 190,175,166 181,166,157 156,144,132 146,134,122 160,144,140
30,45,33 40,54,47 47,61,52 36,58,48 125,130,67 173,121,50 83,67,34 111,111,81 94,79,59 106,104,57 89,90,53 122,126,59 75,88,47 74,99,79 91,62,38 55,70,35 55,58,46 74,78,49 65,60,30 168,145,58 115,112,70 127,114,51 82,74,52 100,97,71 58,63,57 80,76,85 144,75,46 161,122,65 88,74,45 89,96,62 149,136,61 144,141,74 88,80,46 53,66,39 35,42,26 62,62,48 60,74,53 56,54,52 37,53,32 38,47,28 31,31,26 98,106,55 145,134,59 67,47,29 83,73,49 30,35,31 56,64,41 69,74,73 152,136,119 92,86,93 108,108,118 206,181,162 202,175,141 172,116,94 117,60,29 50,24,10 255,173,132 230,143,102 192,118,82 117,75,53 72,46,32 99,54,33 81,42,28 207,187,169 216,197,183 195,179,162 187,173,146 172,156,139 178,164,148 192,179,172 218,199,203 222,200,192 201,188,185 223,209,209 239,225,211 196,182,168 192,167,148 184,166,145 193,177,162 173,158,138 153,137,135 175,160,149 160,145,134 164,150,136 183,167,150 143,127,114 194,177,167 187,174,167 166,153,146 187,174,167 181,168,163 185,173,163 167,156,141 165,152,145 145,134,119 146,131,120
34,49,37 37,52,36 51,57,30 104,95,48 115,122,74 97,96,60 59,64,42 93,103,100 65,56,48 46,45,48 64,58,35 94,97,46 112,122,71 67,95,72 94,101,55 68,69,32 99,110,68 65,66,56 71,74,52 119,113,67 99,94,41 160,149,64 90,102,68 59,67,57 86,69,70 150,64,30 150,62,42 152,128,91 117,129,66 120,120,59 132,129,62 92,102,51 49,48,37 43,38,35 23,21,17 20,20,17 24,23,26 37,47,39 45,58,46 69,79,55 17,19,14 95,95,50 34,32,28 59,58,47 57,54,30 97,92,51 51,57,46 117,120,131 100,86,72 91,74,66 196,179,153 213,182,161 199,168,145 165,119,93 108,56,26 73,37,27 168,115,90 189,112,77 133,88,65 105,73,57 81,55,41 72,45,29 76,44,28 233,208,191 223,204,190 227,211,198 223,203,194 220,201,185 208,193,184 168,154,156 178,162,156 179,158,143 202,185,161 170,152,131 190,176,162 170,156,142 192,167,148 185,161,137 166,141,122 179,164,144 136,123,100 169,156,135 177,167,155 186,171,160 195,179,162 201,186,166 170,155,135 140,127,120 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,139,132 137,126,111 177,162,151
31,44,28 37,50,36 70,73,42 90,83,42 111,111,70 56,73,49 63,62,37 47,62,48 143,54,25 73,46,30 55,50,36 108,96,57 68,68,36 67,92,65 70,77,45 71,77,48 48,58,36 61,74,51 52,67,43 76,85,41 57,66,47 55,58,34 54,66,48 47,54,49 61,59,55 167,100,57 183,96,37 111,96,56 127,112,51 131,128,61 54,53,44 48,52,25 19,16,22 14,11,15 14,11,15 12,9,13 16,13,17 13,10,14 19,16,20 16,18,18 30,32,32 52,59,54 42,48,51 32,38,39 44,46,41 52,53,43 102,103,93 128,123,122 57,55,67 116,97,81 219,191,164 189,160,136 201,186,164 209,182,164 130,63,38 240,185,142 182,120,91 255,203,142 108,72,50 152,107,84 88,63,44 73,46,30 74,47,31 210,188,170 192,176,161 185,168,158 248,232,217 212,196,181 243,227,225 176,162,148 173,157,140 179,161,142 171,152,129 192,168,144 171,152,136 195,177,158 190,169,146 183,164,139 176,162,148 147,132,112 196,183,162 158,145,124 145,135,125 162,149,142 179,163,150 170,154,137 141,124,114 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 138,126,114 147,134,127 203,189,189 182,168,152
59,74,50 37,50,36 40,38,20 142,134,69 71,62,31 83,70,49 66,80,50 63,85,57 123,71,50 109,60,24 58,57,32 148,131,53 47,53,42 81,96,61 58,66,41 48,70,44 59,73,52 55,66,37 64,63,36 160,135,60 69,77,54 53,65,45 50,53,41 55,63,51 53,58,68 105,117,83 71,82,40 131,127,67 151,137,83 43,35,24 19,18,23 13,12,15 14,12,13 19,16,20 11,8,12 11,8,12 20,17,21 12,9,13 16,13,17 18,12,17 18,12,17 15,16,19 44,47,56 35,39,52 32,38,41 61,72,73 75,78,85 148,142,135 97,90,90 155,131,109 210,181,150 190,162,135 202,183,158 207,189,168 125,97,68 242,162,123 249,147,107 255,190,133 113,76,50 132,81,55 93,63,46 77,52,35 187,167,149 188,172,159 142,129,108 170,155,144 158,139,146 230,212,209 155,139,124 148,132,117 162,147,125 169,149,129 152,133,121 146,127,100 195,176,160 209,192,168 202,181,158 180,161,138 153,139,125 178,164,150 156,142,128 177,163,145 177,163,149 191,176,165 201,187,173 175,160,140 133,117,104 205,191,175 159,143,130 174,161,154 103,91,79 120,108,96 163,148,137 149,136,129 182,169,164 174,160,146
53,68,44 44,57,43 43,47,32 47,48,36 99,93,45 66,84,51 44,57,41 35,53,40 118,104,88 109,93,87 112,106,70 139,129,58 54,62,48 44,64,46 105,95,57 45,65,40 41,59,42 83,90,56 62,72,39 88,93,50 63,77,56 66,90,66 49,63,44 61,76,62 44,60,69 103,107,109 90,101,59 142,145,83 35,29,24 26,24,22 19,17,18 18,13,15 26,23,27 14,11,15 11,8,12 12,9,13 12,9,13 13,10,14 26,23,27 15,9,14 16,10,15 15,10,12 14,11,17 56,65,78 73,81,97 52,62,78 85,89,93 131,130,123 142,133,125 208,181,163 204,175,142 226,198,171 239,218,193 205,184,157 194,176,155 177,143,121 220,122,78 255,189,132 103,73,45 91,62,40 95,66,46 194,168,147 197,175,155 207,188,174 160,147,140 220,205,196 193,178,158 192,176,163 173,156,146 197,176,163 201,181,161 153,134,111 147,132,121 182,169,148 173,152,137 212,192,174 195,174,147 194,175,159 156,143,140 210,196,182 177,163,145 136,121,110 172,157,148 163,149,135 177,163,149 186,170,157 174,156,135 166,148,127 179,164,144 161,149,139 156,143,136 142,129,122 160,145,136 187,173,173 127,115,103 179,165,151
107,54,56 71,50,46 41,56,44 39,51,31 69,66,42 108,78,36 159,140,56 46,57,42 104,93,86 119,115,105 117,99,80 77,72,58 119,120,97 45,46,49 137,124,63 59,70,41 66,82,61 61,69,48 48,61,36 57,67,45 28,41,29 59,71,53 84,89,65 40,47,40 84,85,48 105,101,53 101,113,64 35,34,25 26,25,30 24,21,25 21,18,22 21,19,20 21,18,22 17,14,18 12,9,13 14,11,15 18,15,19 25,22,26 16,13,17 16,8,14 17,9,15 16,11,13 17,15,16 93,96,103 38,49,60 73,83,91 136,131,128 121,112,104 155,139,122 221,195,172 236,201,174 236,202,168 235,201,169 229,196,171 207,181,160 214,193,178 235,161,127 216,120,78 99,63,43 97,66,47 105,71,51 212,186,163 194,177,153 213,198,176 210,192,173 189,177,165 211,195,178 198,182,165 198,182,167 218,207,192 184,169,149 186,166,146 160,150,140 145,129,114 206,192,176 189,171,150 203,186,162 187,168,152 209,193,176 194,182,170 135,121,107 192,177,166 172,157,146 185,168,160 195,182,175 165,155,159 163,149,131 169,154,134 140,128,118 123,111,101 161,146,135 174,159,148 172,159,152 184,171,164 144,131,126 163,150,145
93,47,47 90,55,56 41,52,37 38,53,37 38,58,33 82,48,18 151,132,64 56,57,36 40,41,33 57,64,59 68,59,72 48,54,55 58,51,51 78,72,67 79,82,47 70,80,58 137,119,48 98,88,46 151,139,69 30,41,28 57,68,55 88,82,57 44,55,42 53,65,56 70,68,69 83,84,47 78,79,69 29,29,29 25,24,27 25,23,24 24,22,23 24,22,20 24,22,23 25,22,26 20,17,21 18,15,19 26,23,27 16,13,17 13,10,14 13,10,14 15,10,12 16,9,12 17,14,18 57,59,59 79,90,103 58,67,69 149,140,134 159,148,141 194,178,161 223,197,174 214,180,150 222,188,156 240,208,176 200,167,142 193,169,147 189,170,143 207,174,149 233,151,93 105,63,39 97,66,45 110,74,54 114,83,62 195,176,153 206,189,165 178,164,150 172,161,144 221,205,192 208,187,176 182,161,136 209,182,150 207,187,167 168,148,130 136,121,99 178,157,132 199,181,178 209,192,164 204,188,173 188,168,161 183,169,144 133,130,117 212,198,184 197,182,173 181,166,155 191,174,166 211,198,191 180,168,170 183,167,154 192,178,178 222,209,204 189,176,169 164,151,130 164,151,130 152,139,132 149,138,119 167,154,151 173,161,149
81,40,40 62,53,36 29,43,36 38,49,38 40,54,33 57,65,42 79,81,53 145,125,46 59,60,52 52,55,43 60,60,70 48,52,65 66,62,71 90,78,80 96,89,69 74,90,57 98,86,47 119,110,52 56,56,40 36,47,36 103,113,76 91,88,46 116,96,46 88,77,31 47,56,37 68,66,44 60,58,59 28,26,27 25,25,25 25,23,24 25,23,24 21,19,20 21,19,20 20,17,21 14,11,15 24,21,25 14,11,15 12,9,13 12,10,11 12,10,11 12,10,8 12,10,11 16,10,15 48,43,45 84,90,107 67,74,88 130,114,101 150,131,117 217,191,168 235,206,184 206,177,146 197,166,143 194,180,137 136,128,76 190,126,39 173,106,54 235,147,95 252,160,105 241,153,101 197,122,77 139,78,46 148,89,59 123,78,43 85,63,25 75,78,56 187,183,166 200,184,169 188,172,157 200,179,164 197,177,159 182,163,140 172,151,136 133,121,121 206,192,176 224,206,187 220,200,191 134,117,107 205,189,176 190,174,161 164,148,135 175,159,155 161,147,131 199,184,175 199,184,173 156,141,130 151,137,123 172,152,145 216,197,181 215,200,189 174,159,148 120,107,104 163,151,139 187,173,155 182,167,147 133,120,113 177,164,159
70,35,38 68,63,49 23,37,28 31,41,33 30,43,31 27,42,28 74,78,38 149,132,52 53,48,45 57,57,52 44,47,56 51,58,72 83,72,65 99,83,77 79,75,58 108,113,68 121,111,58 68,62,37 97,83,67 82,77,47 83,84,45 42,51,23 113,116,67 112,98,69 172,157,137 140,128,118 96,90,97 30,24,29 25,25,25 25,23,24 24,22,23 17,15,16 18,16,17 17,14,18 19,16,20 21,18,22 12,9,13 10,10,10 11,9,10 10,10,10 11,11,11 10,10,10 13,10,14 39,34,36 57,57,54 119,118,111 151,133,114 145,123,105 191,165,142 200,176,154 206,176,148 105,108,75 47,72,41 70,81,39 120,82,6 153,90,21 255,167,113 228,142,92 216,137,91 211,133,87 205,132,91 175,107,69 151,107,65 85,68,21 77,77,45 43,59,40 61,61,45 215,201,185 215,196,173 197,176,149 191,175,158 210,189,176 148,138,137 196,182,166 205,190,170 197,180,172 212,195,185 227,211,198 177,156,131 164,146,125 172,156,141 132,121,106 137,121,119 160,145,136 162,148,134 170,155,146 213,197,182 225,206,190 213,197,182 213,199,183 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,145,139
49,31,28 85,47,41 47,54,52 27,36,36 54,57,68 53,57,70 53,59,78 47,53,70 82,73,84 129,122,132 59,57,69 74,73,88 98,85,78 90,101,72 130,139,68 117,125,86 85,77,66 95,70,51 63,49,35 75,74,38 71,77,50 69,73,44 90,83,54 121,110,95 200,184,171 51,44,44 109,101,109 76,68,74 68,62,67 51,45,50 51,49,50 31,29,30 47,44,48 34,32,33 25,22,26 13,10,14 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 31,29,30 66,65,70 123,112,119 184,158,135 138,122,105 162,149,126 169,155,130 140,162,125 43,87,50 39,76,41 46,73,41 68,69,21 189,122,27 255,170,113 226,144,97 205,133,85 215,138,87 208,137,93 172,115,75 126,91,55 85,70,30 58,60,34 33,51,36 21,41,27 148,141,125 193,159,137 187,158,134 200,178,158 188,167,144 164,146,125 165,156,139 198,183,163 191,176,156 198,182,199 235,221,207 191,170,145 188,167,144 159,140,117 176,162,164 167,152,141 184,170,152 150,133,136 184,168,162 192,175,165 217,199,180 208,188,168 208,188,168 175,161,147 181,167,153 174,155,130 144,130,112 212,197,186 179,165,151
54,25,19 90,42,38 25,29,44 17,26,39 64,62,72 66,72,89 68,76,94 70,78,98 71,79,99 69,79,99 67,75,93 68,76,94 67,73,92 83,95,86 85,103,60 75,92,68 72,74,59 55,58,38 148,75,43 48,58,36 31,43,25 57,61,46 99,92,53 105,96,67 161,140,129 26,20,25 60,54,59 89,83,88 68,62,67 92,86,91 88,82,87 34,31,35 27,24,28 23,21,22 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 24,22,23 63,58,57 156,145,138 195,164,143 177,155,135 163,148,128 180,150,133 70,113,71 42,84,49 44,78,44 45,82,51 90,94,36 194,135,35 151,113,37 121,90,28 103,82,26 92,76,20 116,95,41 106,86,38 75,60,24 54,42,12 25,38,22 21,41,27 21,43,31 38,53,37 192,173,161 213,187,166 211,187,163 187,161,138 176,157,134 174,155,132 168,153,133 194,179,159 199,185,160 200,177,146 183,159,135 149,134,112 176,164,138 167,152,143 191,176,165 176,161,150 196,181,170 225,209,207 197,181,168 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 161,146,126 154,139,119 127,114,93
