42,55,43 46,59,45 51,65,44 60,72,68 127,142,126 163,198,255 157,202,255 81,111,122 76,106,101 80,91,60 52,71,60 102,98,79 107,93,77 101,82,66 83,63,45 208,180,153 174,135,105 177,134,99 144,88,54 131,75,39 114,112,63 154,91,40 140,79,34 81,80,53 182,147,54 177,151,69 112,99,51 71,70,34 123,125,50 118,121,57 73,68,56 38,46,32 52,56,29 65,74,44 95,94,40 120,99,45 144,149,73 159,149,59 99,99,69 75,66,47 52,53,34 38,45,13 41,44,34 51,57,46 45,58,44 58,72,42 111,116,73 65,67,41 43,47,32 85,90,58 90,96,55 53,56,65 70,75,83 97,97,94 83,95,99 47,54,36 110,125,72 113,116,65 90,74,32 52,52,7 79,86,54 109,109,68 49,45,24 37,44,28 29,35,26 36,43,27 54,65,50 42,59,51 46,56,60 88,100,93 51,66,42 57,63,54 64,62,72 114,102,104 168,149,135 162,144,143 193,143,101 105,82,71 95,96,101 165,145,127 138,122,105 158,144,128 144,134,133 195,178,170 201,185,170 207,188,172 165,145,125 194,174,154 205,185,165 204,182,162 205,185,167 214,198,181 198,182,167 212,196,181 182,166,153 169,153,140 207,190,180 212,196,194 214,193,191 211,192,180 215,196,184 229,213,198 199,183,168 172,156,139 185,168,158 197,181,166 187,171,156 197,181,166 192,175,165 203,189,175 194,180,166 186,171,160 171,157,143 175,161,145 181,166,155 140,125,114 158,143,134 172,157,148 190,176,162 198,185,164 169,153,149 106,90,88 144,131,124 191,178,175 177,167,171 151,138,135 185,172,165 130,117,110
41,57,55 83,99,99 40,57,49 47,65,62 118,152,191 158,202,255 158,207,255 137,168,199 63,77,56 63,73,49 77,71,48 102,76,53 75,56,40 88,65,50 100,82,52 107,95,65 132,98,39 155,138,62 129,79,35 174,94,37 99,104,61 174,97,23 160,93,43 66,69,45 84,67,20 115,110,69 75,71,36 70,66,29 73,76,41 58,57,30 59,54,40 49,55,44 46,54,44 74,82,70 154,112,49 219,68,19 153,143,72 146,148,66 59,50,19 50,47,21 60,55,25 73,64,33 80,78,49 86,75,42 81,81,51 71,83,47 108,115,71 38,49,36 36,38,38 60,63,55 68,61,32 33,28,25 48,53,61 63,73,81 74,93,87 78,88,53 125,136,66 161,167,86 89,85,48 89,89,46 99,104,59 57,72,37 100,100,57 106,104,55 40,38,36 84,87,77 56,71,59 49,65,65 39,57,42 38,52,48 45,63,50 59,68,79 113,106,109 107,111,115 166,138,127 236,148,71 183,116,39 120,75,42 103,69,39 86,51,26 87,68,52 150,134,119 191,165,144 178,159,145 218,202,189 188,172,159 179,162,138 179,161,140 192,173,157 182,163,147 198,182,167 191,177,163 201,181,161 215,199,186 197,182,171 207,191,178 180,164,149 195,179,164 211,195,180 204,187,177 165,148,138 208,192,179 191,175,158 143,127,114 200,186,161 211,195,178 186,170,153 192,176,161 197,181,166 191,176,167 196,181,172 185,169,165 118,102,100 183,168,157 191,170,157 126,115,98 182,167,158 181,167,153 177,162,151 174,160,146 192,177,168 207,191,185 169,156,151 173,160,155 182,169,166 181,168,165 181,170,165 151,139,139
36,53,43 36,53,45 50,70,43 43,60,50 109,136,164 156,197,255 161,206,255 142,169,199 63,58,44 135,80,51 133,75,22 128,65,34 74,58,45 61,58,45 141,119,45 158,139,71 170,145,72 90,80,42 71,76,44 84,80,43 74,79,55 101,69,23 171,87,45 73,76,41 144,133,58 160,141,59 146,148,75 114,115,47 63,70,52 66,79,54 43,59,40 52,65,42 38,62,49 121,89,57 151,62,10 124,72,12 166,59,18 150,152,70 154,153,74 57,55,37 85,83,36 88,83,32 59,58,22 65,65,35 59,62,29 40,49,32 23,25,8 54,45,37 70,70,40 63,68,46 117,108,50 67,60,29 50,58,46 56,65,78 30,48,45 70,85,32 116,115,38 68,60,36 128,140,77 139,141,70 70,74,59 66,74,33 124,121,54 114,110,50 85,89,93 79,84,78 46,53,37 69,75,78 42,57,41 82,92,96 83,91,121 61,74,100 105,103,111 151,138,131 205,122,71 255,176,28 184,108,45 132,82,38 98,55,22 90,51,23 62,39,26 63,46,38 201,175,154 201,177,153 218,196,178 197,177,159 203,185,166 202,184,163 195,178,154 184,167,143 164,148,135 210,196,182 201,185,168 229,210,198 178,163,141 187,171,158 206,190,175 197,181,166 212,196,181 206,189,179 178,161,151 216,200,187 211,195,178 182,166,149 202,187,167 197,181,164 185,169,152 211,195,178 194,178,163 171,154,146 172,157,148 194,179,170 167,151,145 137,123,109 177,152,133 148,133,113 141,126,117 172,158,144 171,156,145 162,148,134 184,168,162 153,140,135 187,174,169 183,170,165 170,157,152 167,154,151 159,148,143 165,153,153
44,55,40 36,49,33 48,63,47 36,54,41 42,61,50 52,80,116 155,196,255 159,188,215 115,57,31 184,68,35 176,92,32 129,59,33 70,63,45 131,120,58 176,150,68 108,96,39 90,85,30 68,79,37 62,71,43 95,100,66 57,67,41 81,93,57 103,86,49 119,136,71 155,157,82 76,68,16 83,85,32 88,93,48 61,74,58 65,67,50 48,50,35 82,70,44 70,72,44 95,81,56 187,89,29 212,111,32 117,102,51 147,142,71 78,67,48 69,64,23 130,120,67 84,91,36 93,76,48 56,54,34 37,40,20 64,65,55 37,40,28 94,91,47 74,75,67 29,32,24 57,60,36 68,62,53 46,45,48 38,45,40 92,94,68 57,62,58 125,114,79 55,41,41 125,139,48 55,63,40 46,62,62 62,68,71 79,90,75 74,81,47 42,44,44 37,37,32 79,77,59 73,84,83 135,130,118 156,150,155 80,101,108 75,93,117 173,130,115 177,96,67 113,55,18 95,44,16 72,29,14 134,73,37 117,57,34 89,49,26 67,40,24 64,38,26 67,42,25 156,134,114 211,191,171 226,206,186 218,198,180 226,206,188 159,142,132 166,148,143 202,186,171 208,192,179 199,185,160 180,160,140 182,161,134 177,163,149 224,207,183 209,191,172 200,183,173 201,186,175 220,206,190 228,209,195 222,203,187 200,184,167 216,200,183 215,201,185 200,186,170 190,176,160 185,171,155 186,171,160 192,177,166 201,186,175 204,188,182 203,187,183 176,162,148 181,167,151 176,163,156 191,179,167 183,171,161 151,138,135 153,141,141 173,161,161 191,175,171 167,155,157 173,161,151 160,147,142 146,133,130 161,148,145
53,64,49 38,51,35 44,59,43 45,58,42 46,64,49 45,62,57 109,132,166 156,126,125 108,76,60 140,82,58 88,47,27 47,66,44 105,109,71 94,90,44 152,146,69 66,72,31 127,122,49 86,90,36 81,90,60 46,50,23 48,53,33 38,60,30 64,74,50 90,82,48 142,148,80 88,78,29 69,77,38 82,81,54 79,71,49 62,55,28 52,56,29 82,78,43 89,87,65 96,98,93 159,56,41 163,56,38 51,45,22 59,65,36 67,61,27 114,94,33 181,159,67 79,76,23 74,56,26 38,51,28 47,60,37 36,44,21 40,51,36 79,73,50 91,44,33 54,24,9 45,45,31 68,68,54 71,75,60 76,78,50 102,103,55 94,89,61 96,84,29 114,98,42 95,82,48 73,50,49 22,37,42 40,50,26 86,94,73 92,93,98 95,93,91 137,131,122 190,170,138 118,113,112 141,134,137 85,85,95 108,99,95 117,96,85 182,87,51 207,112,67 110,57,30 76,44,28 60,35,16 86,40,22 132,74,48 91,50,34 75,40,25 67,37,22 58,33,16 207,187,169 236,216,196 221,203,184 212,196,181 197,181,166 212,197,175 191,177,152 178,163,141 199,184,164 159,138,123 182,163,140 149,132,108 197,186,179 222,201,197 220,200,191 188,174,145 212,197,186 213,199,181 229,210,196 204,185,169 184,168,151 206,190,173 206,192,178 184,170,156 168,154,140 183,169,155 181,166,155 179,164,153 191,176,165 165,149,143 169,153,149 210,195,186 201,186,177 192,179,172 179,168,153 187,176,161 146,134,124 203,191,181 188,176,166 185,171,157 138,130,119 155,143,131 166,153,148 195,182,179 194,181,178
38,56,41 41,59,44 48,66,51 40,55,39 43,58,44 54,63,46 111,108,57 136,112,128 128,109,97 87,81,35 49,45,10 57,59,42 105,113,60 112,121,61 143,146,68 133,133,63 141,146,70 80,86,34 67,78,47 100,79,38 75,52,37 60,67,51 44,69,53 117,97,38 79,79,36 123,101,54 95,97,42 56,60,20 62,68,41 121,121,60 71,71,41 48,51,43 63,50,45 115,97,92 54,58,71 117,54,50 162,70,42 100,51,29 99,120,58 135,127,62 108,93,30 111,105,41 177,151,71 54,73,51 61,79,46 64,77,50 54,64,42 39,45,18 52,66,47 26,41,27 42,38,32 42,49,31 77,86,42 106,118,55 118,121,59 57,56,31 135,119,45 145,124,54 85,63,25 53,28,11 56,67,68 40,45,51 81,81,76 118,108,109 195,158,132 197,163,131 185,159,145 147,135,125 129,117,119 80,86,107 131,119,109 190,132,108 179,87,55 161,90,64 89,51,32 69,37,21 68,39,19 68,36,20 76,38,19 79,44,29 77,42,27 69,38,19 65,35,20 69,47,29 222,204,185 228,212,197 198,184,168 175,160,140 201,180,165 212,191,176 197,181,164 148,134,107 216,200,185 167,148,125 168,149,126 171,151,133 175,161,143 197,186,171 198,182,178 220,203,195 232,213,199 201,182,170 214,194,185 229,210,198 229,210,196 179,170,153 195,182,179 191,177,163 176,159,149 184,167,157 201,185,172 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 170,158,148 189,177,167 173,162,147 183,171,159 185,170,161 182,167,158 125,111,97 159,148,133 167,155,145 141,128,121 218,201,204 167,150,153
45,62,52 38,55,45 47,64,54 36,50,43 53,67,48 104,103,51 76,70,22 198,90,27 114,95,40 130,118,59 123,118,65 95,87,63 126,131,68 103,111,60 119,128,70 103,112,64 86,99,58 119,123,69 64,63,38 194,107,43 56,71,45 80,83,52 60,75,47 93,99,70 65,72,54 83,70,38 76,65,19 108,100,50 62,59,44 97,98,61 109,109,68 57,62,56 78,70,57 81,84,93 43,45,59 154,76,32 182,90,35 203,92,48 68,84,51 111,110,58 145,133,53 165,144,72 106,109,47 66,62,27 55,67,47 60,72,52 67,77,51 71,77,50 63,77,58 83,98,84 55,64,45 78,92,85 72,75,42 137,123,65 36,42,31 77,79,26 144,130,46 160,139,58 103,80,40 69,38,15 52,62,59 50,55,35 53,56,34 69,74,73 120,112,101 165,156,137 146,134,124 121,121,118 157,150,134 112,94,91 177,152,133 187,111,87 131,64,37 108,50,26 58,37,24 105,61,31 162,93,60 187,124,93 145,101,75 70,40,23 70,43,25 89,51,30 86,40,24 73,43,28 207,189,170 182,163,147 201,185,170 197,182,162 220,206,188 168,154,136 176,160,145 229,212,202 194,179,157 168,148,130 161,152,133 157,148,129 130,112,91 166,148,127 172,154,133 246,227,215 201,181,174 234,219,208 187,169,166 216,197,185 196,177,163 162,147,136 179,162,165 182,164,163 184,167,157 175,158,148 156,140,125 165,151,137 130,115,104 181,166,157 155,139,133 182,168,154 154,141,136 175,162,157 190,177,170 173,160,155 174,158,156 192,176,170 171,156,147 168,153,144 156,144,132 161,149,137 158,141,142 140,125,114
27,42,30 31,46,34 45,59,55 43,57,48 35,57,47 77,87,50 143,146,84 198,114,54 89,73,40 89,90,78 80,74,38 105,90,70 118,116,69 86,83,39 95,101,51 96,98,52 86,99,58 82,106,66 86,93,61 87,58,34 59,74,39 57,66,49 46,56,23 87,89,61 70,65,35 136,126,48 174,145,53 67,64,22 125,112,49 76,62,33 49,42,24 83,87,72 50,55,49 127,117,121 66,59,59 126,57,28 145,106,49 231,102,57 90,106,75 105,107,65 147,134,59 157,147,65 65,60,19 74,66,32 44,57,30 40,49,30 41,43,28 74,89,65 64,78,57 51,62,63 53,56,44 24,40,19 57,66,47 38,40,25 60,65,41 106,105,51 143,132,57 107,86,43 54,47,29 64,54,30 46,51,47 54,67,44 62,65,41 86,84,92 140,124,107 134,118,112 61,71,79 96,96,106 190,165,146 187,158,127 203,153,120 165,83,56 118,61,30 92,47,24 63,41,21 255,172,131 233,146,105 214,129,90 169,110,80 97,62,47 73,47,33 92,56,36 100,48,27 80,41,27 191,171,153 205,184,169 200,184,171 228,212,195 169,155,128 147,131,114 180,165,145 186,172,156 141,128,121 196,182,182 225,208,200 184,163,140 220,207,204 185,172,169 241,227,227 228,214,200 222,208,194 165,145,125 181,159,139 180,165,145 211,195,180 194,179,159 168,153,133 161,145,143 193,178,167 163,148,137 184,170,156 148,131,121 198,182,165 192,177,157 161,145,132 205,188,178 205,192,185 177,164,159 185,172,165 176,163,156 168,155,150 181,169,159 174,163,148 165,154,139 139,126,119 159,147,135 174,159,148 151,136,125
36,51,39 36,51,39 37,52,36 56,68,34 90,91,43 83,88,54 114,122,69 135,130,79 61,67,54 83,88,84 99,105,55 69,57,47 51,46,48 78,76,56 106,103,61 101,101,67 104,108,52 93,100,64 75,93,60 69,74,42 65,68,44 79,84,48 80,76,57 79,74,33 83,83,40 155,148,78 111,99,40 84,81,39 160,139,56 148,138,60 74,83,53 55,59,63 81,83,83 83,71,73 188,49,19 100,89,74 177,87,61 116,103,40 93,107,59 115,124,53 128,133,59 140,147,61 56,57,18 62,62,48 62,60,38 52,63,50 43,46,36 34,37,29 39,43,45 41,49,37 40,54,35 48,59,44 47,56,39 21,23,20 74,76,48 107,112,49 127,129,85 46,48,22 26,32,23 67,62,32 76,75,37 53,62,45 47,55,45 104,98,103 142,128,101 141,121,103 73,64,77 184,170,154 217,186,165 205,171,149 187,159,130 153,87,55 109,59,28 90,52,31 185,127,101 241,161,120 209,130,89 207,133,99 164,111,84 115,80,65 78,52,38 72,46,32 83,48,33 78,43,28 200,175,158 216,195,180 222,206,193 214,198,185 200,181,167 242,222,215 135,118,108 158,142,138 204,197,197 151,145,140 151,132,118 216,194,176 177,161,148 183,167,154 204,187,179 210,196,182 204,190,176 215,195,175 209,185,163 193,172,149 187,167,149 173,155,136 176,161,141 169,155,137 148,135,114 165,153,141 175,163,151 201,186,175 187,171,154 191,176,156 183,168,146 168,151,141 176,163,156 183,170,165 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 133,120,113 133,120,113 135,123,111 120,105,94 174,159,148
33,48,36 37,52,38 37,53,34 58,64,37 91,82,35 69,75,36 72,83,41 72,65,34 58,63,41 72,86,77 98,100,54 70,61,53 40,39,42 49,44,32 84,81,37 84,79,49 107,117,66 72,87,63 78,93,58 97,104,58 76,77,40 80,87,51 77,85,62 66,69,38 65,68,46 101,98,54 124,102,39 105,100,47 154,143,58 95,96,46 67,78,63 59,66,59 77,60,61 158,74,59 120,52,12 137,49,29 135,111,74 126,131,68 114,115,65 131,133,58 141,138,71 114,118,51 51,56,34 39,38,27 48,43,40 27,25,21 19,19,16 17,15,13 17,16,19 26,24,20 32,45,29 50,63,51 66,76,52 30,32,29 62,64,38 106,112,62 41,39,35 47,43,33 40,51,36 63,60,36 94,89,48 52,59,52 102,102,97 117,115,127 72,58,44 137,116,103 117,108,104 213,196,170 210,179,158 202,166,144 190,161,139 164,107,78 108,56,26 92,55,31 163,109,91 130,77,52 188,111,76 167,108,80 93,57,37 92,65,47 88,62,48 75,47,34 74,42,28 80,48,32 239,214,197 229,210,194 206,190,177 220,203,193 196,176,167 218,197,195 205,189,176 160,145,136 149,135,137 175,162,157 183,168,148 191,169,151 180,163,139 175,158,134 190,174,157 167,153,139 157,143,129 197,177,157 186,162,138 193,169,145 166,141,122 187,172,152 163,148,128 186,173,150 151,138,117 140,130,118 103,91,79 174,159,148 156,140,123 194,179,159 186,171,151 135,120,100 155,142,135 184,171,166 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 173,160,153 132,119,112 173,161,149 172,157,146 172,157,146
31,44,28 36,49,33 39,52,38 72,75,44 90,83,42 133,124,66 64,72,49 70,79,49 63,62,37 62,74,54 108,83,55 148,59,30 73,46,30 46,37,31 80,72,50 155,116,75 68,68,36 61,80,58 71,94,75 64,71,39 71,77,48 63,72,42 51,64,41 57,72,48 52,67,43 86,95,65 62,72,35 55,64,45 55,58,34 84,99,62 57,68,53 47,53,56 61,59,55 106,69,45 154,87,19 185,98,39 111,96,56 125,109,51 99,88,42 127,128,60 54,53,44 47,47,33 31,31,31 16,13,19 14,11,15 13,10,14 13,10,14 12,9,13 16,13,17 13,10,14 13,10,14 19,16,20 16,18,18 17,19,19 60,62,59 48,55,53 42,48,51 45,51,54 35,41,32 46,48,43 52,53,43 68,68,68 135,125,124 120,123,130 57,55,67 61,54,57 193,169,143 218,190,163 189,160,136 179,162,136 165,135,118 192,145,124 130,63,38 106,65,38 255,181,144 175,113,84 255,203,142 123,82,62 124,82,60 129,93,71 88,63,44 75,48,30 73,43,28 82,55,39 210,188,170 212,196,179 185,169,154 207,190,182 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 158,142,138 192,177,155 187,168,152 171,152,129 167,146,123 189,165,141 179,160,144 195,177,158 175,154,131 171,150,127 172,153,130 176,162,148 170,154,137 117,101,84 148,135,114 158,145,124 151,142,125 152,142,130 149,134,125 179,163,150 197,181,168 114,98,83 166,149,139 153,137,131 191,175,169 183,168,159 168,153,144 162,149,146 179,166,163 153,142,123 134,122,110 147,134,127 168,155,148 196,182,166 182,168,152
47,61,40 36,49,33 30,42,33 60,61,38 144,141,74 144,128,54 65,64,37 80,66,39 78,84,55 76,81,57 65,68,46 137,75,33 139,49,9 58,53,39 83,70,36 125,117,63 57,60,36 99,101,57 58,79,58 46,59,34 57,77,52 59,73,52 65,78,55 63,73,51 62,67,35 113,112,74 145,131,63 60,68,45 55,65,41 48,55,37 41,48,41 50,57,55 53,57,70 97,99,73 148,100,53 96,46,15 114,104,53 143,130,55 101,94,35 56,52,31 23,21,17 18,16,17 10,9,12 16,16,16 21,18,22 20,17,21 11,8,12 11,8,12 17,14,18 11,8,12 11,8,12 20,17,21 20,14,19 18,12,17 15,14,17 23,27,31 42,47,57 39,44,54 38,37,40 33,37,41 48,54,55 45,50,58 129,119,118 120,123,130 90,88,84 113,104,96 199,173,150 214,186,159 200,174,149 178,149,127 160,152,130 215,184,165 130,70,49 101,56,35 255,159,101 246,147,108 255,192,133 117,81,59 159,96,65 138,82,56 92,65,49 89,62,46 75,47,34 196,175,160 207,189,168 166,150,133 171,155,140 220,203,195 208,191,183 240,222,221 193,177,175 179,166,143 137,123,107 155,140,129 149,133,116 158,140,119 152,132,112 134,114,94 190,169,146 197,178,162 210,193,167 185,164,141 181,160,137 190,169,146 154,138,125 147,131,116 188,172,157 149,135,121 135,121,105 141,125,119 197,183,169 171,154,146 184,168,155 162,146,131 179,163,146 162,146,133 184,170,156 176,162,148 168,153,144 195,182,177 148,136,126 151,140,123 151,137,137 159,146,141 141,128,121 161,147,149 171,156,145 178,163,152
52,67,43 45,58,42 53,65,47 77,78,41 70,67,41 108,98,47 77,73,52 75,68,48 45,65,47 52,70,55 77,96,76 123,102,89 93,72,59 74,75,52 102,93,37 139,126,74 55,63,53 51,64,41 43,59,38 51,47,28 70,92,66 57,75,60 53,74,53 96,89,46 78,78,33 150,141,67 107,108,42 61,73,53 63,82,62 67,79,59 34,48,39 57,74,66 59,71,79 63,78,85 108,107,55 102,115,74 137,140,78 128,117,73 35,31,14 26,24,22 19,16,20 16,15,18 13,11,12 23,21,22 13,10,14 13,10,14 11,8,12 12,9,13 17,14,18 16,13,17 14,11,15 24,21,25 14,11,15 16,10,15 13,10,14 15,15,15 30,28,38 41,43,57 39,47,52 46,54,61 77,87,95 63,68,78 105,100,99 151,145,140 108,99,95 144,129,120 220,187,160 222,193,160 171,143,116 235,209,186 235,216,191 206,187,175 187,162,134 170,139,118 235,152,114 215,114,71 255,159,106 104,71,46 101,66,41 91,57,35 94,68,47 115,85,68 207,182,163 196,178,157 170,155,146 187,173,159 191,177,163 207,192,183 192,174,169 200,182,177 215,199,184 222,206,191 168,149,135 190,172,153 154,135,112 166,147,124 164,144,135 161,142,126 181,162,148 179,159,139 215,195,175 205,184,161 168,147,124 201,182,159 180,163,153 200,186,170 165,152,131 177,163,145 170,156,140 158,143,134 170,155,144 154,139,130 184,170,156 197,181,164 195,177,158 174,155,139 182,167,147 165,150,130 165,151,137 193,182,177 172,159,152 174,161,154 175,162,141 151,138,117 173,160,155 189,176,169 163,149,133 177,163,147
56,66,44 51,62,47 35,48,32 37,48,47 56,58,30 110,100,49 77,73,54 71,89,58 53,52,27 65,69,40 84,95,82 112,93,81 119,97,89 92,93,56 104,86,65 135,125,58 65,73,50 46,56,34 48,48,32 100,95,42 35,52,28 47,68,47 48,64,43 102,101,63 43,60,52 63,79,60 62,73,42 64,76,56 68,88,63 53,64,49 48,59,48 55,64,66 45,55,52 79,80,83 127,121,73 99,110,68 136,138,85 38,37,28 26,22,31 25,22,26 22,17,19 21,16,18 21,15,20 26,23,27 16,13,17 13,10,14 13,10,14 12,9,13 13,10,14 20,17,21 21,18,22 17,14,18 14,8,13 17,9,15 17,9,15 15,10,12 18,12,17 51,49,59 88,98,118 79,89,109 70,81,92 77,84,82 83,84,89 166,155,148 138,130,119 149,135,121 198,164,146 202,173,140 234,204,178 233,207,184 201,182,157 210,184,159 168,155,134 154,134,114 219,168,140 247,147,99 255,175,124 173,124,102 102,73,51 91,65,42 98,67,46 192,166,143 194,170,148 200,178,158 209,190,174 166,155,138 171,155,151 191,176,165 169,154,134 152,137,117 184,167,159 193,176,168 218,195,182 204,182,164 196,177,154 172,153,130 141,129,117 161,148,141 163,149,133 185,164,151 222,201,186 195,175,145 189,166,151 177,161,144 146,132,132 228,213,204 165,151,137 174,160,142 137,122,113 164,149,138 130,116,102 150,136,118 194,179,168 176,161,150 199,180,166 189,171,150 169,150,127 183,164,141 177,163,145 143,133,123 165,153,141 187,175,163 153,138,129 158,143,134 176,162,164 175,163,153 197,181,175 179,163,157
107,54,56 94,50,51 40,55,41 41,56,44 39,51,31 91,90,52 71,56,36 93,89,43 159,140,56 70,68,35 75,85,63 112,101,94 119,115,105 130,117,112 106,90,84 99,102,51 119,120,97 57,58,50 102,97,67 131,118,57 59,70,41 70,89,67 65,77,59 86,92,65 48,61,36 58,71,48 51,64,41 39,52,40 59,71,53 84,90,61 50,59,42 50,54,37 84,85,48 76,72,53 114,111,58 104,116,67 35,34,25 27,26,29 25,24,29 23,20,24 21,18,22 20,17,21 24,21,25 20,17,21 17,14,18 14,11,15 13,10,14 14,11,15 18,15,19 25,22,26 21,18,22 14,11,15 16,8,14 17,9,15 16,8,14 15,10,12 17,15,16 32,32,32 58,66,82 43,54,65 73,83,91 69,69,69 130,121,115 137,125,115 155,139,122 225,205,185 238,210,183 228,193,166 236,202,168 238,205,168 224,190,160 203,173,145 207,181,160 221,200,187 193,184,176 233,159,125 216,120,78 128,81,60 97,66,47 96,65,46 105,71,51 185,156,134 202,181,158 201,184,160 213,198,176 194,183,164 144,131,126 185,166,152 211,195,178 209,193,176 213,197,182 218,202,187 218,207,192 193,177,162 174,156,137 175,155,135 160,150,140 164,148,133 187,174,182 174,160,144 189,171,150 201,183,162 179,161,140 209,193,178 209,193,176 188,172,155 164,151,130 154,140,126 192,177,166 165,150,139 156,141,132 199,184,175 195,182,175 175,163,165 138,126,128 140,126,108 169,154,134 161,146,126 133,121,111 131,119,109 161,146,135 168,153,142 166,153,146 172,159,152 184,171,164 148,135,130 172,159,152 163,150,147
95,49,49 91,47,48 55,49,42 41,52,37 38,53,37 27,45,28 52,48,27 56,55,28 157,138,70 76,67,48 73,77,62 39,40,32 67,74,69 75,74,77 77,70,80 57,57,67 65,58,58 61,50,57 92,85,56 75,78,43 66,76,54 90,97,49 115,99,41 64,59,18 146,134,64 43,45,28 44,59,45 55,66,53 73,67,42 105,81,55 42,59,54 56,63,61 81,79,80 81,80,53 61,62,43 57,58,48 29,29,29 29,28,31 24,23,26 24,22,23 24,22,23 24,22,23 24,22,23 25,23,24 25,22,26 23,20,24 21,18,22 21,18,22 26,23,27 19,16,20 14,11,15 13,10,14 13,10,14 15,9,14 15,9,14 15,9,14 16,13,17 34,32,33 61,65,78 50,61,74 73,82,84 144,138,133 135,124,119 125,110,99 185,169,152 182,162,142 208,180,153 233,199,169 226,192,160 224,191,154 217,185,155 217,187,159 202,178,156 180,167,135 212,188,182 227,194,169 234,152,94 175,116,86 101,67,45 99,65,45 108,72,52 113,79,59 184,158,135 218,199,176 195,178,154 165,151,137 185,170,161 194,180,166 202,186,173 206,190,177 198,179,154 195,174,149 223,196,164 198,177,150 206,188,169 166,146,126 130,115,93 136,117,92 202,189,184 200,182,179 201,184,156 171,156,136 184,169,158 229,213,200 175,161,136 177,153,127 191,174,164 219,205,191 187,172,163 178,163,152 205,190,179 198,183,174 166,153,146 184,170,170 205,191,193 175,159,146 175,161,161 191,177,177 179,166,159 182,169,162 179,166,145 170,156,138 153,140,133 138,125,118 163,152,133 151,138,131 180,168,158 173,161,151
85,41,40 88,47,47 40,51,36 35,49,40 37,48,35 38,52,33 44,59,33 97,99,55 109,102,63 99,90,43 100,93,34 58,59,47 46,49,39 72,70,78 60,63,74 41,44,55 62,54,60 87,75,80 102,85,86 90,81,54 62,79,55 64,70,43 132,116,58 132,118,48 50,53,29 34,48,41 58,72,65 77,95,64 102,85,38 82,65,26 95,89,43 67,70,48 50,54,39 49,57,45 136,134,114 39,37,35 27,27,27 29,29,29 24,24,24 25,23,24 24,22,23 25,23,24 19,17,18 19,17,18 19,16,20 14,11,15 17,14,18 23,20,24 18,15,19 13,10,14 13,10,14 12,9,13 12,10,11 12,10,11 12,9,13 12,9,15 18,12,17 34,29,31 65,65,75 75,85,103 65,73,91 118,109,105 127,115,105 197,179,160 191,165,142 196,167,145 217,186,163 217,183,151 203,168,141 186,156,128 190,167,125 185,151,106 209,157,107 203,158,114 238,158,124 255,170,112 255,180,116 255,158,102 192,123,83 135,82,59 111,68,49 114,72,50 117,79,60 141,113,86 138,118,86 185,175,153 175,163,153 215,204,187 154,138,123 143,127,112 211,191,173 193,172,157 210,190,172 205,181,157 189,167,147 185,166,143 137,118,106 157,140,130 218,204,188 231,212,196 225,206,192 205,188,178 160,144,140 154,138,125 161,145,132 144,126,121 216,198,193 165,151,133 150,134,130 194,178,172 204,189,180 184,168,162 197,182,173 193,178,167 189,174,165 206,185,183 214,195,183 160,145,136 222,207,198 191,176,167 163,150,143 145,134,119 163,149,131 169,155,137 162,147,127 146,134,122 167,154,149 146,134,124
75,40,41 66,40,30 48,57,38 27,41,34 37,47,39 36,49,35 38,52,33 39,47,33 64,69,35 130,122,59 135,115,67 57,58,48 31,34,26 45,44,49 57,60,71 44,53,66 59,55,66 65,59,66 96,88,77 82,74,52 86,101,62 110,113,64 81,78,34 84,77,61 73,66,48 42,40,36 56,63,47 88,89,52 59,60,39 96,101,54 58,49,4 82,73,42 70,68,50 122,116,107 130,123,107 49,43,48 28,26,27 27,27,27 24,24,24 26,24,25 26,24,25 23,21,22 21,19,20 18,16,17 16,13,17 14,11,15 19,16,20 21,18,22 13,10,14 11,8,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,14 27,21,26 58,53,55 68,71,80 60,63,74 106,100,95 165,149,136 182,161,138 223,197,174 200,174,151 207,181,158 208,180,151 210,181,159 145,149,111 87,92,49 58,75,28 197,136,52 188,122,36 246,163,114 237,149,97 217,134,83 224,140,94 202,123,79 194,121,78 198,124,86 206,134,97 192,126,92 162,111,72 84,63,20 60,55,23 53,61,38 121,118,105 154,138,125 211,195,180 147,133,119 138,119,103 187,166,151 182,164,143 137,118,95 159,139,121 151,141,142 213,201,201 177,164,141 209,191,172 203,183,176 183,170,165 205,184,169 178,162,149 211,195,182 178,163,143 186,171,151 172,158,140 164,150,136 165,149,143 165,150,141 177,163,145 155,140,129 192,177,168 176,161,150 195,176,162 199,180,166 210,195,186 186,171,160 187,172,161 100,86,88 161,148,143 160,145,134 193,178,167 191,176,156 166,154,142 174,162,150 175,162,159
