133,196,255 134,197,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,198,255 133,197,255 137,198,255 141,201,255 142,203,255 145,203,255 150,203,255 152,205,255 154,205,255 157,208,255 157,208,255 158,207,255 158,208,255 158,207,255 158,208,255 158,208,255 160,207,255 158,208,255 158,208,255 158,207,255 161,208,255 159,206,255 161,204,255 166,208,255 164,207,255 114,146,197 12,32,74 2,33,78 1,37,82 31,46,78 86,94,110 10,35,75 0,34,73 2,40,84 29,55,90 158,205,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,208,255 155,204,255 138,151,168 103,123,107 67,80,57 41,61,43 41,58,48 36,53,43 80,104,122 29,44,51 38,52,45 38,56,39 86,94,55 125,133,80 84,92,53 65,68,33 133,141,79 131,144,74 147,161,102 103,117,71 67,77,40 92,100,59 103,117,60 54,65,36 99,112,71 55,64,36 65,78,51 55,72,46 37,50,34 32,45,29 32,51,31 33,52,32 39,58,36 29,47,30 31,50,30 41,58,34 35,51,30 42,58,37
137,198,255 134,197,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 133,196,255 133,196,255 132,197,255 133,196,255 133,197,255 134,198,255 139,200,255 140,202,255 144,202,255 142,203,255 144,205,255 149,207,255 149,207,255 153,206,255 153,206,255 158,207,255 158,207,255 158,207,255 157,208,255 159,208,255 158,207,255 159,208,255 157,206,255 69,72,83 45,45,53 51,49,57 23,21,31 26,32,49 30,37,60 2,33,78 2,35,79 32,49,80 85,93,109 9,36,77 3,37,76 4,42,86 27,53,90 162,209,255 156,205,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 158,207,255 157,201,250 156,193,231 85,90,68 75,78,54 51,65,46 36,54,37 52,72,56 32,52,34 49,76,46 39,59,43 31,46,34 37,49,31 126,137,67 130,138,85 101,108,62 128,136,83 138,148,85 137,146,77 97,106,48 145,155,104 72,84,39 90,102,57 125,133,80 39,47,24 66,79,38 43,56,31 61,79,48 36,56,31 33,49,28 36,52,33 37,51,32 24,40,21 35,49,28 33,49,28 35,50,34 32,45,29 21,40,20 42,60,43
140,201,255 137,198,255 134,198,255 134,198,255 134,197,255 134,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 133,198,255 132,197,255 132,198,255 132,198,255 132,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,198,255 136,198,255 137,199,255 140,202,255 141,202,255 142,203,255 144,202,255 146,204,255 147,205,255 151,206,255 152,205,255 152,205,255 154,207,255 155,206,255 156,207,255 118,139,176 49,35,37 23,23,23 36,31,30 54,40,42 29,23,30 53,51,61 7,37,75 3,34,79 31,48,79 86,94,110 7,37,77 0,37,75 1,39,81 28,54,89 161,209,255 158,207,255 155,206,255 156,207,255 156,207,255 156,207,255 155,206,255 157,202,255 139,168,168 90,117,127 90,92,75 51,58,40 34,51,41 34,54,40 35,50,38 37,52,40 39,63,41 41,61,45 121,134,91 119,133,76 91,98,50 72,79,45 58,63,39 107,119,85 110,119,73 136,144,78 141,146,83 151,158,99 114,123,67 117,128,72 101,110,66 50,57,41 75,85,59 69,80,51 56,74,41 50,67,41 37,53,32 35,49,28 30,46,27 26,42,21 30,45,29 54,73,53 33,47,28 35,54,34 30,45,29 27,42,28
158,209,255 154,208,255 152,207,255 147,202,255 140,202,255 136,198,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 136,197,255 134,198,255 133,199,255 134,198,255 134,198,255 134,198,255 134,199,255 135,199,255 134,199,255 134,199,255 135,200,255 134,198,255 135,199,255 135,199,255 139,201,255 137,202,255 140,202,255 142,203,255 142,203,255 143,204,255 165,199,254 72,63,74 30,22,30 23,20,24 229,156,126 161,102,83 85,69,56 84,67,59 5,22,44 3,36,78 27,44,77 88,91,111 5,36,79 0,36,77 1,39,81 30,52,93 153,207,255 151,206,255 150,208,255 145,206,255 149,207,255 149,207,255 154,207,255 140,175,196 163,197,236 147,191,254 119,121,121 82,79,55 41,53,33 32,50,35 42,56,47 49,64,50 41,60,40 53,73,48 147,158,88 150,157,98 99,99,67 86,88,62 42,51,34 38,52,31 31,41,17 105,112,57 117,124,51 129,136,77 105,114,66 113,125,76 96,107,65 104,116,67 81,94,53 70,82,46 49,69,40 41,57,36 31,47,28 34,50,29 35,54,32 37,53,32 29,44,28 29,44,28 31,42,27 26,41,27 23,36,20 39,53,32
170,216,255 168,216,255 165,215,255 163,213,255 162,213,255 157,208,255 149,207,255 140,201,255 135,199,255 134,198,255 134,198,255 135,199,255 134,199,255 131,200,255 134,200,255 134,200,255 134,200,255 135,199,255 135,199,255 135,199,255 134,200,255 134,200,255 132,201,255 134,200,255 134,200,255 133,199,255 135,198,255 135,199,255 135,199,255 134,198,255 137,202,255 137,202,255 137,201,255 137,198,255 61,65,80 31,28,32 19,18,21 104,71,64 217,136,104 84,53,43 83,63,54 81,61,54 5,28,62 1,34,78 29,44,76 86,92,111 6,38,78 0,39,80 1,39,83 28,55,94 149,203,255 144,205,255 143,204,255 143,204,255 143,204,255 143,204,255 145,203,255 150,202,255 151,202,255 147,198,255 195,205,213 55,52,37 106,118,109 34,51,41 72,92,116 69,89,101 28,48,34 54,70,49 114,124,71 100,107,59 117,119,91 33,36,16 33,46,30 33,48,34 34,46,28 53,60,16 119,127,63 136,140,84 110,118,77 67,74,38 111,118,70 92,101,55 63,74,34 75,88,47 29,44,20 33,49,28 31,45,26 38,52,31 35,54,34 35,54,32 36,51,35 40,54,35 43,56,40 22,37,21 36,52,33 29,45,26
173,219,255 174,220,255 172,216,255 171,214,255 164,214,255 164,214,255 164,213,255 161,213,255 157,208,255 151,206,255 144,205,255 143,204,255 142,203,255 140,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 137,202,255 136,203,255 140,202,255 137,202,255 137,202,255 135,200,255 137,202,255 135,200,255 134,201,255 137,204,255 146,187,251 99,90,103 45,37,45 43,42,47 26,21,23 161,112,92 162,113,91 79,55,49 73,53,46 69,56,49 2,37,85 1,34,80 27,44,77 86,92,109 6,36,76 0,36,79 0,38,82 22,54,92 145,201,255 141,203,255 138,203,255 141,203,255 141,203,255 141,203,255 140,202,255 141,203,255 141,202,255 144,205,255 201,209,216 92,91,80 40,59,69 25,51,68 71,92,129 32,56,48 31,42,27 68,80,46 73,88,51 77,85,60 45,53,39 46,59,45 30,45,31 29,44,28 81,94,53 65,72,36 109,115,74 114,118,64 153,159,89 78,87,31 66,72,31 128,137,79 55,62,30 74,84,47 30,42,22 39,53,34 30,46,25 44,60,39 44,60,39 48,64,43 40,56,35 31,47,26 24,38,19 37,52,36 31,46,32 23,38,22
175,222,255 174,220,255 174,220,255 175,221,255 173,218,255 173,218,255 169,217,255 169,217,255 166,216,255 159,211,255 151,207,255 152,208,255 149,207,255 143,205,255 142,204,255 139,204,255 139,204,255 138,203,255 137,204,255 137,204,255 137,204,255 138,203,255 136,203,255 136,203,255 137,202,255 134,204,255 136,203,255 137,202,255 137,204,255 136,203,255 134,201,255 136,203,255 153,199,255 104,97,107 78,68,72 21,18,24 26,19,22 131,85,67 122,84,63 84,52,47 117,89,76 89,69,62 2,38,83 0,35,80 29,44,78 86,89,107 6,33,74 2,35,79 0,38,82 22,54,92 143,202,255 138,203,255 139,204,255 137,202,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 141,202,255 175,190,206 121,128,126 132,168,222 99,135,176 108,122,118 98,111,128 106,117,75 105,117,70 74,88,58 54,68,47 38,51,37 29,44,30 31,47,26 39,55,24 101,110,64 96,106,55 158,167,109 155,162,105 118,123,62 101,110,52 95,101,60 68,74,33 39,52,27 49,64,40 29,45,26 36,50,31 29,48,26 39,58,36 32,50,33 22,41,21 31,50,30 35,54,34 41,57,38 40,58,41 24,39,25 29,44,30
176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 174,220,255 174,220,255 173,219,255 173,219,255 171,217,255 164,214,255 160,210,255 162,212,255 162,210,255 158,209,255 152,208,255 145,206,255 142,204,255 139,204,255 136,203,255 136,203,255 138,203,255 137,204,255 136,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,202,255 134,208,255 142,204,255 127,161,218 103,133,185 80,77,92 70,63,73 106,69,54 200,142,118 83,57,45 101,75,61 76,56,47 30,20,24 1,37,82 0,36,81 27,43,79 88,91,109 9,34,76 2,33,76 1,37,82 22,49,88 144,203,255 135,199,255 135,199,255 133,200,255 135,199,255 134,201,255 134,201,255 137,202,255 137,201,255 137,201,255 138,165,224 47,49,94 111,129,86 165,185,128 136,146,95 76,91,56 66,78,44 89,99,66 53,68,42 42,61,39 39,57,40 35,54,34 40,56,14 123,135,70 137,141,101 105,106,69 43,51,26 42,57,29 129,137,86 112,118,77 122,126,88 49,55,26 41,57,36 31,50,28 36,52,33 31,45,26 35,51,32 33,52,32 21,39,22 28,47,27 42,58,39 27,46,26 24,38,19 33,47,26 28,44,25 26,41,25
177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 176,222,255 176,222,255 176,223,255 176,220,255 174,220,255 174,220,255 173,219,255 171,217,255 168,216,255 167,215,255 163,213,255 161,212,255 151,212,255 143,205,255 139,204,255 140,205,255 139,206,255 138,205,255 139,204,255 138,205,255 138,205,255 138,205,255 139,204,255 137,204,255 136,209,255 207,253,255 116,135,186 102,126,175 94,99,123 87,86,103 68,52,48 83,59,51 74,54,45 81,58,45 66,55,50 45,51,72 0,38,82 0,36,81 25,43,79 86,92,109 10,35,77 2,33,76 1,37,82 20,47,86 144,203,255 137,204,255 136,203,255 136,203,255 137,201,255 137,204,255 138,202,255 137,203,255 136,202,255 137,202,255 188,217,255 129,127,149 142,158,98 129,144,80 93,104,64 49,66,40 56,71,45 61,71,45 46,60,41 41,57,38 41,56,42 149,162,150 44,56,36 67,72,52 124,126,80 174,174,131 123,130,84 119,128,82 102,110,59 64,70,29 81,86,50 60,71,42 42,58,37 26,42,23 27,43,24 27,43,24 27,45,28 28,43,27 31,47,28 27,42,26 20,35,19 38,54,35 35,51,32 28,47,25 27,43,22 30,46,27
179,224,255 177,224,255 178,225,255 178,225,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 174,221,255 174,221,255 173,219,255 171,220,255 167,217,255 164,214,255 159,214,255 155,212,255 154,213,255 154,211,255 151,213,255 147,209,255 144,209,255 145,210,255 142,207,255 139,206,255 144,208,255 121,130,153 98,118,162 84,101,144 74,76,90 78,78,86 82,80,88 73,71,83 51,39,41 61,49,51 61,91,143 10,36,71 0,38,82 0,37,81 20,41,76 86,92,111 13,35,78 3,34,77 1,34,78 20,45,85 147,206,255 137,204,255 136,203,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 138,202,255 169,204,254 162,168,198 112,130,129 103,124,131 114,123,93 82,89,45 94,104,67 44,57,34 34,50,31 44,57,43 185,177,183 56,63,58 141,153,108 131,139,86 105,110,65 83,88,52 76,83,39 96,103,55 76,81,49 121,128,80 88,95,49 55,62,28 50,60,36 39,51,31 27,38,23 24,38,19 26,40,21 28,44,25 27,46,24 14,29,13 22,40,23 34,50,31 21,37,18 37,51,30 24,40,19 25,39,18
179,224,255 178,225,255 177,224,255 178,225,255 180,227,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 176,223,255 176,223,255 175,225,255 171,222,255 172,224,255 171,223,255 169,220,255 165,218,255 165,218,255 165,218,255 162,217,255 160,217,255 161,218,255 157,217,255 145,210,255 160,206,255 106,115,128 93,111,149 80,95,129 72,72,84 75,74,79 91,88,92 70,70,82 65,64,79 101,101,111 94,128,183 10,36,73 2,40,84 0,36,81 20,43,79 87,93,112 11,36,76 3,35,75 1,34,78 17,39,82 153,208,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 179,214,255 138,139,162 106,138,189 149,176,188 126,135,105 147,153,114 68,77,77 39,52,36 47,55,41 196,194,192 123,119,132 30,43,29 114,126,81 137,148,78 100,106,65 81,86,50 83,88,54 64,69,35 117,121,83 97,104,56 82,88,49 31,37,8 55,63,40 35,44,27 32,44,24 36,50,31 30,43,27 23,39,18 29,43,22 36,50,29 27,43,24 29,43,24 30,46,27 32,44,26 22,38,19 32,46,27
178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,228,255 176,226,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,223,255 177,224,255 173,225,255 174,224,255 172,224,255 171,223,255 171,223,255 169,222,255 165,218,255 162,215,255 161,214,255 162,215,255 159,214,255 153,212,255 125,166,219 169,209,255 88,86,98 107,106,111 69,65,74 65,62,68 76,75,80 55,54,69 64,70,87 70,74,87 97,142,202 8,33,73 2,40,84 0,38,82 25,43,79 86,92,111 13,38,78 4,36,74 3,36,80 17,39,80 157,209,255 139,206,255 137,204,255 138,205,255 137,204,255 137,204,255 139,206,255 138,205,255 139,204,255 140,205,255 183,214,255 142,142,154 129,152,188 104,125,164 105,125,167 97,117,159 73,86,112 41,55,46 91,90,107 100,99,116 63,68,76 62,70,77 40,51,40 72,80,55 78,86,45 41,51,14 51,59,36 100,105,71 103,109,57 104,109,66 74,81,35 102,109,63 39,43,14 64,68,39 39,51,31 22,36,17 28,42,23 29,43,22 30,44,23 31,47,26 27,43,24 24,37,21 25,38,22 29,41,23 30,46,27 19,35,16
174,224,255 174,224,255 176,226,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 179,229,255 176,226,255 178,228,255 180,227,255 180,227,255 180,227,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 175,225,255 175,225,255 175,225,255 175,225,255 176,226,255 177,224,255 175,225,255 173,224,255 171,222,255 169,223,255 173,225,255 213,251,255 119,117,129 255,248,252 55,53,61 54,52,60 71,71,79 67,70,88 66,73,87 53,55,69 52,69,100 26,46,74 2,38,83 0,38,82 21,42,77 88,91,109 11,36,76 2,36,75 1,34,78 11,36,78 155,207,255 141,206,255 140,205,255 140,205,255 141,206,255 142,207,255 144,206,255 146,209,255 148,210,255 147,209,255 158,198,244 103,124,159 71,84,103 47,57,73 83,101,141 71,91,135 33,51,89 74,87,115 90,98,116 81,87,106 56,59,70 39,46,44 31,44,30 27,42,28 35,43,20 46,55,27 43,53,31 49,54,32 120,122,80 55,58,27 58,63,31 128,135,87 31,34,10 116,122,95 41,52,37 33,47,28 23,37,18 30,44,25 25,37,19 23,37,18 31,45,26 26,37,24 26,40,21 25,37,19 28,42,23 31,45,26
