134,194,255 133,193,255 133,193,255 134,194,255 132,195,255 134,194,255 135,195,255 135,195,255 135,196,255 138,198,255 138,198,255 142,199,255 140,200,255 143,200,255 144,202,255 145,203,255 146,204,255 149,204,255 152,205,255 152,205,255 152,205,255 155,205,255 155,205,255 154,204,255 150,204,255 150,203,255 152,202,255 150,203,255 150,203,255 150,203,255 149,202,255 150,203,255 148,203,255 148,203,255 148,203,255 147,202,255 146,204,255 146,204,255 145,203,255 145,203,255 144,202,255 142,203,255 141,202,255 142,200,255 142,200,255 142,200,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,199,255 138,199,255 142,197,255 39,62,96 4,37,81 1,39,83 9,41,81 83,93,113 87,94,108 86,93,107 85,94,107 18,41,79 2,38,81 1,39,81 8,39,82 48,71,109 133,193,255 132,195,255 132,195,255 132,195,255 134,194,255 131,194,255 132,195,255 131,194,255 129,194,255 138,195,255 141,191,255 133,177,226 119,141,113 128,165,216 128,165,214 92,108,75 78,97,77 49,71,64 59,85,60 41,66,46 56,81,63 80,99,120 33,51,64 40,60,46 43,60,50 68,82,63 53,65,47 115,121,92 86,93,61 40,56,37 51,68,44 113,125,76 72,79,43 55,63,40 39,44,20 109,117,78 176,184,133 111,118,72 153,160,116 124,130,89 133,137,79 152,159,102 104,116,67 81,92,52 113,125,62 101,115,54 87,100,48 69,84,49 38,58,31 31,51,26 33,52,30 33,52,30 33,58,31 46,71,42 46,71,40 45,64,42 45,65,40 44,69,42 37,58,35 40,61,40 27,48,27
132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,194,255 133,193,255 131,194,255 131,194,255 132,195,255 134,194,255 135,195,255 136,197,255 136,197,255 138,198,255 144,202,255 144,202,255 145,203,255 147,202,255 148,203,255 150,203,255 152,205,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 156,207,255 155,205,255 152,202,255 154,204,255 150,203,255 150,203,255 150,203,255 150,203,255 149,202,255 148,203,255 148,203,255 149,204,255 148,203,255 145,203,255 144,202,255 143,201,255 144,202,255 142,203,255 144,202,255 145,203,255 144,202,255 143,201,255 141,202,255 144,199,255 37,60,94 9,35,79 0,36,81 7,40,82 25,48,84 76,87,114 86,92,109 82,95,114 7,33,70 0,36,79 0,38,82 8,41,85 47,70,108 140,194,255 138,198,255 138,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,197,255 138,198,255 140,199,255 126,165,189 117,133,89 88,121,154 98,138,184 72,98,90 70,84,75 52,73,71 59,82,79 39,62,47 51,75,53 44,62,59 41,60,51 49,71,61 88,105,125 46,63,53 42,57,41 121,133,84 56,61,41 101,107,68 83,89,50 79,84,50 87,94,48 93,100,64 113,124,84 125,137,92 75,87,42 143,150,104 86,93,49 114,126,81 145,152,106 76,83,37 41,49,26 60,71,42 48,61,36 75,89,43 65,81,39 43,58,30 31,46,20 52,69,41 36,55,33 28,44,23 45,64,44 37,62,35 41,68,38 39,59,34 49,64,40 29,48,26 35,54,32 49,66,40 36,51,37
132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 135,194,255 134,194,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 137,198,255 138,198,255 140,200,255 142,200,255 145,200,255 146,199,255 146,201,255 149,202,255 154,204,255 155,205,255 154,204,255 156,207,255 157,206,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 156,207,255 156,207,255 155,205,255 156,206,255 156,206,255 155,205,255 152,205,255 153,206,255 152,205,255 150,203,255 149,204,255 150,203,255 151,206,255 149,204,255 148,203,255 149,204,255 149,204,255 148,203,255 147,205,255 145,206,255 144,202,255 37,58,93 9,35,79 3,34,77 1,37,82 1,34,80 64,80,116 83,93,111 31,47,74 4,34,74 0,35,78 1,39,83 6,42,87 48,69,106 143,196,255 142,203,255 142,203,255 142,203,255 141,202,255 141,202,255 141,202,255 142,203,255 142,202,255 140,200,255 145,199,255 154,196,205 171,187,154 154,189,239 123,170,243 114,154,186 78,98,124 54,76,69 43,65,55 51,75,53 44,64,46 77,93,102 34,51,55 65,86,82 56,73,68 38,55,47 35,50,38 54,64,31 166,174,112 136,136,93 85,84,46 101,106,63 81,88,40 178,191,121 178,192,115 105,119,71 110,124,76 89,96,60 104,109,73 86,95,51 70,80,43 65,75,40 76,88,54 67,82,45 68,83,46 49,61,16 106,120,70 70,87,51 31,45,24 39,54,30 28,44,23 39,58,36 40,65,36 54,83,53 48,77,47 41,63,37 48,70,42 45,70,43 41,58,34 39,60,39 47,72,43
133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 129,194,255 132,195,255 135,196,255 135,195,255 137,197,255 140,197,255 140,197,255 142,200,255 145,200,255 147,202,255 147,202,255 149,202,255 152,202,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 156,207,255 156,206,255 156,207,255 155,206,255 155,206,255 156,207,255 155,206,255 154,207,255 153,206,255 150,204,255 44,65,102 8,34,80 2,33,78 1,37,82 3,38,86 64,81,114 85,93,111 29,46,79 0,29,72 1,34,78 2,38,83 8,41,83 53,74,109 145,198,255 148,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 146,204,255 146,204,255 145,203,255 143,203,255 149,199,255 168,190,162 135,143,131 88,106,121 90,121,164 62,84,96 42,66,53 48,67,61 45,65,47 37,60,43 79,102,111 44,63,73 46,64,63 40,56,54 52,71,51 130,144,98 48,55,19 143,152,92 82,86,46 85,86,49 107,114,66 117,127,62 166,180,93 153,166,84 132,141,83 105,114,68 61,71,36 83,92,62 101,108,76 54,62,48 103,116,75 69,86,39 88,102,54 141,154,102 75,86,44 75,87,51 45,60,32 40,52,34 29,45,24 24,43,23 32,57,30 45,72,40 36,61,32 34,56,30 38,55,31 26,46,21 44,69,40 35,55,30 30,52,26 51,77,43
133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,197,255 133,196,255 134,197,255 134,198,255 137,198,255 138,198,255 140,200,255 143,201,255 145,203,255 147,205,255 153,206,255 156,206,255 157,206,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,207,255 158,207,255 159,206,255 160,207,255 160,207,255 156,206,255 51,69,107 7,33,79 1,32,77 1,34,78 2,39,88 65,80,112 86,92,111 32,48,84 3,32,75 0,33,75 4,42,86 8,41,85 53,74,109 153,200,255 152,203,255 152,203,255 152,203,255 151,202,255 154,204,255 150,203,255 153,207,255 152,202,255 152,205,255 152,206,255 151,202,255 156,197,238 137,152,157 89,104,107 83,100,92 49,64,50 46,69,50 39,59,45 33,51,38 44,67,52 69,93,113 62,81,102 41,58,62 63,76,75 50,68,51 100,111,69 115,123,72 78,87,39 67,74,40 48,54,25 86,91,55 109,116,57 157,171,96 137,151,76 147,158,100 124,132,91 86,96,61 74,81,45 64,71,35 53,65,29 54,64,42 50,61,32 93,103,66 117,128,88 77,89,53 76,90,58 44,59,35 51,63,45 29,45,26 21,40,20 28,47,27 45,66,43 38,57,35 35,51,30 45,64,44 39,58,38 35,51,30 31,47,28 36,52,31 33,50,26
135,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 133,197,255 133,197,255 137,198,255 140,201,255 141,202,255 145,203,255 144,205,255 148,203,255 146,204,255 151,206,255 152,205,255 154,207,255 154,207,255 156,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 160,208,255 158,208,255 158,208,255 159,209,255 158,208,255 161,209,255 160,208,255 161,208,255 164,204,255 162,199,250 127,154,195 110,134,165 160,191,238 165,203,255 48,66,102 8,34,82 2,33,78 0,33,77 3,35,84 63,80,111 86,94,112 34,53,86 1,33,73 1,34,76 4,42,86 5,41,84 53,74,109 155,202,255 155,206,255 155,206,255 155,206,255 156,207,255 156,207,255 155,206,255 156,207,255 155,206,255 155,206,255 156,207,255 158,206,255 165,202,253 130,141,140 70,79,62 96,112,70 54,69,43 42,63,42 33,53,39 40,55,43 32,52,36 55,80,75 42,65,60 31,50,44 40,57,47 41,56,42 86,98,62 91,102,46 125,133,80 91,97,56 109,114,69 126,134,68 123,132,63 124,136,69 116,132,72 88,102,54 70,82,44 57,67,30 94,102,61 99,108,60 111,125,66 66,78,42 86,98,60 71,83,49 52,65,42 54,69,43 47,64,38 43,59,38 31,46,30 27,42,26 33,47,28 30,46,27 33,52,30 40,59,37 31,47,28 31,47,28 42,58,39 47,63,42 41,57,38 39,59,34 42,62,37
137,198,255 137,198,255 134,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,196,255 133,196,255 132,197,255 133,196,255 133,196,255 134,198,255 134,198,255 135,199,255 139,200,255 140,202,255 144,202,255 142,203,255 143,204,255 147,205,255 149,207,255 149,207,255 151,206,255 153,206,255 153,206,255 156,206,255 158,207,255 158,207,255 158,207,255 157,208,255 158,207,255 159,208,255 158,207,255 158,207,255 159,208,255 177,202,255 69,72,83 42,42,50 49,49,59 40,38,46 23,21,31 32,36,51 31,37,56 21,36,68 2,33,78 2,35,79 5,36,81 64,81,112 85,93,109 30,49,82 1,33,73 2,35,77 4,42,86 6,42,85 54,75,112 157,204,255 156,205,255 157,208,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 158,209,255 158,207,255 161,207,255 154,196,244 144,171,185 85,90,68 65,63,41 53,66,39 52,66,47 36,54,37 41,61,45 34,54,38 37,58,37 49,76,46 51,77,52 32,52,38 31,46,34 37,49,31 102,113,55 131,140,80 143,149,99 101,108,62 123,131,78 143,151,98 153,163,100 137,146,77 135,145,82 116,126,73 142,151,103 72,84,39 81,92,50 78,87,43 95,103,50 39,47,24 89,103,57 74,85,54 45,58,33 61,79,48 64,84,57 37,53,32 33,49,28 36,52,33 36,50,31 33,49,30 25,44,24 35,49,28 40,56,35 26,46,21 34,49,33 32,45,29 22,37,21 24,42,25 40,58,41
138,199,255 137,199,255 136,197,255 135,199,255 133,197,255 133,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 132,198,255 134,198,255 134,198,255 133,197,255 134,198,255 134,199,255 133,198,255 136,198,255 137,199,255 139,201,255 140,202,255 141,202,255 142,203,255 143,204,255 145,203,255 147,205,255 147,205,255 151,206,255 152,207,255 154,207,255 153,206,255 153,206,255 155,208,255 156,207,255 154,207,255 162,205,255 110,105,121 59,45,47 33,21,21 21,22,27 40,35,34 40,26,28 34,26,32 37,35,43 48,51,62 6,36,74 2,35,79 2,33,78 64,81,112 85,93,109 34,53,86 1,35,74 0,36,77 2,40,82 6,42,85 56,74,110 159,207,255 158,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 155,206,255 156,207,255 160,205,255 163,195,194 100,128,133 137,157,171 80,82,65 68,66,46 39,52,36 35,52,42 34,54,40 35,53,40 38,53,41 35,53,38 47,71,49 41,62,41 39,57,44 84,97,54 106,120,63 111,120,64 81,89,50 80,85,51 57,62,38 51,60,32 111,122,91 128,137,91 124,132,66 139,148,79 115,119,61 120,126,74 87,96,40 93,104,46 92,102,49 63,72,28 46,53,37 78,88,62 49,59,33 52,66,34 61,79,46 61,79,48 52,72,47 34,50,29 32,46,25 27,43,24 23,39,20 31,47,28 37,52,36 37,52,36 56,75,53 35,49,30 29,48,28 31,45,26 22,37,23 29,44,30
152,207,255 149,204,255 144,205,255 141,202,255 138,198,255 136,197,255 134,198,255 136,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 135,196,255 134,199,255 134,199,255 134,199,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 137,199,255 140,202,255 141,203,255 142,204,255 142,204,255 144,205,255 144,205,255 146,204,255 146,204,255 146,204,255 141,205,255 170,190,232 83,70,78 32,22,26 23,15,21 30,23,26 148,102,84 184,123,107 84,60,52 61,48,41 31,21,20 7,22,40 3,35,75 1,32,79 66,83,116 89,92,112 32,51,84 0,37,79 0,36,78 1,39,79 5,41,84 54,72,110 155,206,255 153,206,255 151,206,255 149,204,255 152,205,255 149,204,255 151,206,255 149,204,255 152,204,255 149,190,245 176,200,200 131,165,202 144,174,224 95,93,91 64,57,37 57,61,44 45,58,42 39,57,42 36,51,39 31,46,34 43,58,42 40,58,41 57,76,54 39,59,34 135,145,80 143,151,87 123,128,83 102,105,72 65,71,44 50,60,38 72,85,62 38,49,34 74,82,57 162,171,102 150,157,84 150,156,88 124,131,76 147,156,98 109,121,56 113,124,68 99,108,62 77,88,48 104,117,74 72,83,43 83,88,56 51,65,35 47,64,38 29,45,26 37,51,30 31,47,26 39,58,36 39,58,36 40,56,37 27,42,28 36,51,37 35,50,34 32,45,29 29,44,30 45,56,43 25,39,20 39,53,34
161,212,255 159,213,255 155,210,255 154,209,255 149,204,255 142,204,255 140,202,255 137,199,255 135,200,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 136,197,255 134,198,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 135,199,255 135,199,255 134,198,255 134,199,255 135,200,255 134,199,255 134,198,255 134,198,255 135,199,255 139,201,255 139,201,255 135,200,255 139,201,255 140,201,255 141,202,255 142,203,255 144,205,255 143,201,255 100,107,130 47,34,44 28,20,28 23,17,24 60,39,37 255,210,180 118,59,40 65,44,33 92,72,63 83,67,61 7,24,46 3,35,75 3,34,79 65,82,115 86,89,109 34,53,86 0,37,79 0,37,78 2,40,82 6,42,85 56,74,112 149,203,255 149,204,255 147,208,255 147,208,255 149,207,255 149,207,255 150,208,255 150,208,255 150,203,255 123,158,179 133,160,159 135,176,242 112,153,196 140,142,142 71,64,44 93,96,74 46,58,38 31,49,34 37,51,42 35,53,40 70,86,67 41,60,40 53,73,48 49,66,38 136,147,77 137,144,85 105,106,67 99,99,69 62,67,45 46,55,38 51,63,45 32,45,31 41,51,27 122,129,74 153,159,89 148,154,86 124,130,80 102,111,63 84,97,45 83,95,48 47,58,16 101,113,64 83,94,52 81,94,53 63,74,43 50,70,41 47,67,40 29,44,28 36,52,33 31,47,26 32,51,29 35,54,32 35,51,32 33,48,32 31,46,32 27,42,26 27,38,23 28,43,29 25,36,23 31,45,26 36,50,29
170,216,255 168,216,255 167,215,255 164,214,255 163,213,255 163,214,255 159,210,255 158,209,255 149,207,255 145,203,255 139,200,255 134,198,255 134,198,255 134,198,255 135,199,255 135,198,255 134,199,255 134,199,255 132,201,255 133,199,255 134,200,255 132,201,255 134,200,255 135,198,255 135,199,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 132,201,255 133,199,255 134,200,255 134,200,255 133,199,255 135,198,255 135,199,255 135,199,255 134,198,255 135,199,255 137,202,255 137,202,255 137,202,255 137,201,255 137,198,255 123,145,188 49,43,48 29,28,33 19,18,21 34,27,27 225,160,137 200,119,87 84,53,43 85,65,56 92,72,63 80,64,60 5,28,62 0,36,80 3,34,77 61,76,108 86,92,111 39,58,91 1,39,81 0,38,79 1,39,83 6,44,88 54,77,115 149,203,255 144,205,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 143,204,255 145,203,255 150,202,255 153,203,255 149,202,255 145,193,255 195,205,213 75,68,48 55,61,52 85,97,88 34,51,41 38,52,62 103,125,157 50,67,57 28,48,34 31,49,34 93,109,76 116,126,73 100,107,59 97,100,65 55,58,36 33,40,22 33,46,30 33,48,32 31,46,34 34,46,28 53,60,16 134,142,78 129,136,77 134,135,87 110,118,77 74,82,43 80,88,47 101,108,60 92,101,55 79,87,46 77,88,48 67,79,45 29,44,20 36,50,29 29,45,26 31,45,26 38,52,31 32,51,29 36,55,33 33,49,30 36,51,35 35,50,34 37,51,32 36,49,33 22,37,21 34,49,33 26,42,23 35,51,32
173,219,255 173,219,255 173,219,255 174,218,255 170,213,255 167,215,255 166,214,255 166,214,255 163,213,255 163,213,255 156,210,255 153,208,255 149,207,255 143,205,255 142,204,255 141,203,255 138,203,255 138,203,255 137,202,255 137,203,255 136,203,255 137,202,255 138,203,255 137,202,255 137,202,255 138,203,255 134,201,255 137,204,255 137,204,255 137,202,255 137,202,255 137,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 135,200,255 135,199,255 137,201,255 137,201,255 137,202,255 132,182,250 77,88,117 75,68,78 54,48,55 40,39,42 25,23,21 49,33,29 255,203,168 124,67,48 82,58,50 69,49,40 78,63,52 47,45,46 3,36,82 0,36,81 4,35,80 64,79,113 86,92,111 41,58,91 1,37,80 0,38,80 0,38,82 6,44,88 55,81,116 146,202,255 142,203,255 141,203,255 141,203,255 142,203,255 141,203,255 141,203,255 141,203,255 142,203,255 142,203,255 143,203,255 144,201,255 148,198,255 201,211,227 64,56,43 66,74,64 38,51,52 29,45,43 32,53,72 79,107,130 32,49,39 31,45,38 39,52,38 68,83,48 78,91,50 94,101,69 63,68,46 57,63,50 41,52,39 33,46,32 33,46,32 35,48,32 39,52,29 44,52,27 100,106,67 136,142,92 165,163,114 129,136,79 109,118,60 103,110,62 69,76,32 132,141,81 63,70,34 72,79,43 98,108,71 33,45,27 37,51,32 38,54,35 31,47,26 47,63,42 40,56,35 42,58,37 42,58,39 38,54,35 33,49,28 24,37,21 31,44,28 34,49,33 33,48,32 30,45,31 34,49,35
175,221,255 174,220,255 174,220,255 173,219,255 174,220,255 169,217,255 167,215,255 168,216,255 166,214,255 166,214,255 162,214,255 162,212,255 155,209,255 151,209,255 147,205,255 144,205,255 145,203,255 143,204,255 139,204,255 141,203,255 139,204,255 139,204,255 139,204,255 138,203,255 137,204,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 137,204,255 138,203,255 139,204,255 139,204,255 141,203,255 139,204,255 139,204,255 138,204,255 136,202,255 136,203,255 136,203,255 137,204,255 136,178,237 104,93,100 94,80,85 27,24,30 34,33,38 21,15,20 43,30,27 255,178,145 116,69,46 84,60,54 76,52,44 86,65,54 43,43,55 0,35,83 1,33,82 3,34,81 64,81,114 88,91,109 39,56,89 0,33,75 1,37,80 1,39,83 1,44,87 53,79,112 144,200,255 140,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 140,202,255 138,203,255 138,203,255 145,200,250 206,215,215 68,64,58 83,93,87 92,120,152 99,134,168 77,97,123 53,70,92 43,57,53 98,110,76 88,95,59 99,113,67 57,71,39 58,71,48 44,56,38 33,44,31 27,42,28 33,48,32 31,46,30 35,49,30 115,127,78 92,101,55 110,117,69 151,158,101 149,154,91 136,143,70 182,189,114 80,86,45 107,113,74 109,117,66 64,71,39 39,50,21 30,43,16 28,44,25 29,45,26 27,43,24 38,54,33 41,57,36 34,50,29 38,57,37 27,46,26 38,54,35 46,65,43 30,46,25 48,64,45 33,51,34 27,45,28 25,43,26 36,55,35
175,222,255 176,223,255 175,221,255 175,221,255 175,221,255 174,220,255 174,219,255 174,220,255 174,220,255 174,220,255 173,219,255 167,215,255 162,212,255 158,209,255 154,208,255 153,209,255 152,208,255 147,205,255 144,205,255 142,204,255 142,204,255 138,203,255 138,203,255 138,203,255 137,204,255 136,203,255 137,204,255 137,204,255 138,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,202,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 134,201,255 138,203,255 137,204,255 139,189,255 95,103,121 114,100,102 38,31,34 26,20,25 36,20,18 81,50,40 210,144,112 91,61,46 82,54,43 121,83,73 95,67,56 39,45,62 2,38,83 2,35,81 2,33,80 61,76,110 88,91,109 43,60,91 0,30,73 4,37,83 0,38,82 4,45,88 61,80,113 139,198,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 137,202,255 135,200,255 137,202,255 137,202,255 137,202,255 145,202,255 172,195,231 46,53,67 131,151,177 120,157,208 128,160,186 88,104,85 96,106,80 82,95,70 97,108,66 99,111,66 104,118,70 40,55,27 51,67,48 37,52,36 30,45,29 27,45,30 32,47,19 55,68,27 120,131,73 76,81,47 117,124,76 89,98,52 58,68,33 54,59,25 75,79,39 95,101,60 95,102,54 73,80,36 53,60,26 46,59,34 42,58,37 35,51,32 33,49,30 38,52,33 30,44,25 29,45,26 34,53,33 26,44,27 24,42,25 25,44,24 33,52,32 33,52,32 42,61,41 36,52,33 33,48,32 36,51,35 15,28,14 26,39,23
176,223,255 176,223,255 177,224,255 176,223,255 176,223,255 175,222,255 175,222,255 174,220,255 174,220,255 174,220,255 173,219,255 171,217,255 171,217,255 167,215,255 163,213,255 162,212,255 162,212,255 164,212,255 160,210,255 158,209,255 152,208,255 149,207,255 143,205,255 140,205,255 139,204,255 136,203,255 136,203,255 136,203,255 138,203,255 138,203,255 137,202,255 136,203,255 138,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,202,255 137,202,255 134,208,255 135,205,255 149,200,255 114,148,205 103,133,185 98,100,127 88,84,95 51,43,49 106,69,54 185,133,114 114,75,61 91,65,53 101,75,61 76,60,47 87,67,60 16,23,48 1,37,82 0,36,81 3,36,82 60,76,112 88,91,109 45,62,93 1,30,73 2,35,79 1,37,82 2,40,84 60,78,114 140,199,255 135,199,255 135,200,255 135,199,255 134,199,255 135,199,255 136,203,255 137,201,255 134,201,255 137,202,255 137,201,255 137,202,255 140,201,255 138,165,224 48,52,104 98,104,121 132,150,107 165,185,128 164,173,113 104,117,74 82,93,62 66,78,44 76,86,53 97,109,75 51,66,40 42,61,39 36,54,37 41,60,40 32,52,34 40,56,14 158,170,103 66,73,29 127,131,91 105,106,69 101,108,64 33,46,23 48,59,28 129,137,86 72,78,37 112,119,73 120,124,86 49,55,26 47,62,38 34,53,31 32,51,29 36,52,33 38,52,33 33,47,28 33,49,30 33,52,32 25,43,26 31,49,32 26,45,25 42,58,39 33,49,30 36,52,33 24,38,19 33,47,26 27,43,22 27,42,26 23,38,22
177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,222,255 176,222,255 175,221,255 174,221,255 174,218,255 175,219,255 174,220,255 169,218,255 170,216,255 170,216,255 169,215,255 167,215,255 166,214,255 161,213,255 161,213,255 156,210,255 149,210,255 145,206,255 139,204,255 137,202,255 139,204,255 139,204,255 139,204,255 137,204,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 139,204,255 137,204,255 135,208,255 138,205,255 214,219,243 109,128,179 105,129,178 103,114,145 92,93,116 89,85,96 79,63,59 96,74,66 79,63,57 99,79,70 89,66,53 71,54,44 49,45,56 31,47,83 0,37,81 0,36,81 1,36,84 58,76,112 86,92,109 44,61,92 3,32,75 3,36,80 2,38,83 4,37,81 60,81,116 142,201,255 134,201,255 136,203,255 137,204,255 134,201,255 137,201,255 137,204,255 136,202,255 138,202,255 137,203,255 137,203,255 136,203,255 139,201,255 187,216,255 126,129,149 125,128,150 151,167,107 125,140,76 151,156,109 70,86,53 50,65,39 65,80,54 62,75,50 54,67,42 47,61,42 40,56,37 41,56,40 52,65,51 55,70,56 45,57,37 43,51,28 82,86,57 99,101,55 199,199,156 115,116,77 80,89,41 117,123,82 98,106,55 118,126,75 93,99,58 110,115,79 57,68,39 50,67,43 36,52,31 30,46,27 31,47,28 28,44,25 34,49,33 26,44,27 26,41,25 28,44,25 30,45,29 43,59,40 29,44,28 33,49,30 24,40,19 28,44,25 25,44,22 27,43,22 31,47,28 30,46,27
178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,222,255 176,223,255 176,223,255 175,222,255 175,222,255 175,222,255 175,222,255 175,221,255 174,220,255 172,221,255 169,218,255 168,216,255 167,215,255 162,214,255 159,214,255 150,209,255 149,207,255 148,210,255 149,210,255 149,211,255 149,211,255 148,211,255 141,206,255 139,206,255 139,206,255 139,206,255 140,207,255 140,206,255 139,206,255 141,208,255 173,215,255 128,136,164 98,119,167 98,118,162 83,89,110 83,85,99 75,73,81 80,78,86 58,56,66 46,41,43 61,44,45 59,46,43 67,61,66 61,72,101 12,38,82 0,38,82 0,37,79 0,37,86 49,67,103 86,92,111 49,64,96 4,34,74 2,33,76 1,34,80 5,36,81 64,87,121 140,199,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 138,202,255 137,203,255 137,204,255 136,203,255 138,203,255 170,205,253 52,60,80 128,134,162 139,156,120 130,146,127 103,115,66 71,78,46 84,94,59 59,73,41 57,70,45 45,58,35 33,49,30 43,56,40 55,61,50 180,178,188 56,72,41 71,84,32 94,103,55 129,138,82 141,147,97 67,71,33 98,102,62 118,128,65 119,126,80 91,97,58 109,115,74 79,86,42 74,81,37 60,72,38 50,64,34 38,50,30 38,50,32 31,42,27 33,46,30 26,40,21 26,40,21 28,44,25 26,42,21 26,42,23 20,35,19 27,42,26 27,43,24 34,49,33 27,43,24 43,59,38 26,42,21 24,40,19 30,46,25
179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 176,223,255 175,225,255 173,222,255 172,221,255 170,221,255 167,217,255 165,215,255 163,215,255 159,214,255 162,214,255 157,212,255 155,212,255 154,214,255 149,212,255 149,211,255 150,212,255 150,212,255 148,209,255 141,206,255 146,209,255 152,174,206 104,120,149 98,118,162 78,96,134 72,78,95 70,70,82 73,72,77 81,78,84 61,59,71 76,75,90 48,42,47 66,54,54 59,71,95 51,72,107 4,35,80 0,38,82 0,37,79 0,37,86 48,69,104 87,93,112 52,67,99 4,34,74 3,34,77 1,34,78 5,36,81 60,81,116 142,199,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,204,255 137,204,255 138,205,255 138,204,255 138,202,255 165,200,250 56,64,84 135,141,181 117,139,169 132,155,180 126,143,92 124,129,93 141,151,98 98,111,70 53,63,39 37,49,31 32,46,27 48,54,45 192,182,181 153,151,159 76,90,81 49,59,26 80,87,39 152,159,102 111,118,74 117,122,86 51,55,26 76,83,39 51,54,30 69,74,42 60,65,29 126,135,77 88,94,53 64,71,39 62,68,41 42,50,29 31,43,23 30,42,24 28,41,25 30,44,23 22,36,17 31,47,28 28,44,23 20,36,17 14,30,11 42,57,41 31,47,28 20,36,17 24,40,21 32,46,27 29,43,24 41,57,38 26,42,23
