79,83,54 58,63,31 118,97,72 95,86,59 42,67,40 40,54,35 80,72,61 91,77,63 119,90,68 139,108,85 167,136,99 222,188,158 223,187,158 227,193,163 210,182,155 187,163,139 172,153,128 146,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 194,175,150 175,156,133 192,171,144 217,184,159 230,202,175 214,185,161 209,179,153 223,193,167 225,196,165 217,188,155 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 201,177,155 223,197,174 190,172,153 205,189,172 228,202,177 237,211,188 247,218,196 243,225,206 244,226,207 232,219,196 227,213,199 255,226,133 255,178,79 251,198,143 237,212,195 172,99,15 224,199,196 202,149,92 133,78,26 188,161,143 235,209,195 214,172,150 137,84,41 158,104,56 134,75,16 140,116,94 217,167,134 186,111,84 155,91,65 132,76,52 111,66,31 127,79,32 129,85,57 168,130,111 195,171,149 226,195,172 206,182,156 206,183,154 214,200,182 195,184,169 186,176,166 214,200,184 231,210,187 241,214,196 229,210,196 229,211,192 234,213,188 220,194,171 226,201,173 212,193,170 222,198,172 216,190,167 214,192,172 203,186,160 228,207,192 189,171,150 206,185,160 185,166,141 207,193,177 189,168,145 196,182,164 208,190,160 191,171,151 195,176,149 200,177,146 187,173,148 171,155,138 189,167,147 185,164,139 197,180,154 206,191,169 206,191,169 218,204,179 208,191,165 173,157,140 137,120,112
39,40,30 58,53,41 83,72,53 88,40,22 78,42,20 45,49,34 71,64,48 64,65,53 87,73,57 126,96,68 199,164,126 221,186,150 242,208,176 237,202,175 197,167,139 165,149,134 151,135,118 123,109,84 135,118,90 158,133,103 175,139,110 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 242,213,189 182,158,134 232,208,186 215,198,174 208,189,166 216,199,175 173,144,120 176,148,121 221,193,166 204,180,156 208,180,153 214,186,159 217,188,168 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,187,159 225,207,186 224,207,183 221,204,180 248,229,215 251,225,211 247,221,198 246,221,202 217,186,165 213,195,174 234,217,209 255,156,6 255,171,46 255,146,2 234,162,71 151,98,34 239,210,190 239,181,130 128,82,23 152,86,31 167,95,29 178,109,44 127,72,16 136,80,15 109,68,21 196,124,85 164,81,41 163,88,57 155,80,49 154,80,55 151,84,57 136,81,50 123,75,32 135,80,49 126,78,53 123,89,69 177,153,129 218,197,172 196,177,152 188,173,153 192,171,144 211,193,174 199,188,173 203,183,163 221,204,180 217,200,174 220,201,189 203,183,165 181,162,146 185,167,146 213,196,172 208,184,160 202,187,165 206,190,173 197,185,173 203,178,150 184,168,151 181,160,137 190,169,146 204,182,148 177,163,149 186,171,151 190,173,145 185,171,144 186,158,131 183,169,144 167,157,133 188,167,142 194,178,165 208,192,175 216,201,181 198,184,159 213,187,166 217,183,161 197,175,155 203,184,168
22,33,34 35,42,37 44,57,41 39,64,37 52,49,25 49,44,32 66,52,36 40,53,39 60,61,42 120,97,68 218,186,154 237,201,170 225,192,165 199,164,137 208,175,148 169,154,134 130,113,103 121,105,90 127,107,87 158,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 195,174,151 217,188,166 191,167,141 180,163,135 189,169,151 199,182,158 224,195,171 200,172,145 188,160,133 202,173,151 207,174,149 203,174,150 210,182,155 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 221,201,181 214,194,174 216,205,200 206,193,172 216,199,189 255,240,230 255,237,223 230,205,186 227,203,177 249,228,213 255,239,221 246,227,213 230,204,190 153,117,88 194,169,150 225,163,107 221,123,8 224,146,66 192,105,19 169,95,18 226,118,37 136,87,20 119,71,17 127,77,33 150,90,49 115,67,11 123,70,13 155,85,25 152,86,29 121,67,33 129,68,36 142,81,47 149,89,48 136,84,24 99,56,21 123,75,46 126,73,46 120,69,43 118,73,50 125,85,62 165,132,107 206,180,155 211,179,145 204,185,160 211,190,175 212,192,174 187,171,158 185,169,154 180,162,143 204,184,164 207,189,170 202,182,162 201,183,153 214,186,157 216,188,161 216,187,163 198,172,147 173,153,133 190,171,146 202,177,149 199,174,144 202,173,151 163,146,118 181,162,135 181,171,149 185,170,150 169,156,135 196,178,159 189,171,150 193,168,138 175,163,151 210,198,186 198,182,167 211,196,176 212,193,170 212,186,161 213,188,160 209,188,163
26,31,37 29,35,38 45,59,52 47,63,42 56,58,32 66,57,53 90,75,66 85,71,57 83,69,53 116,101,81 224,195,171 237,204,165 228,193,166 217,187,161 219,189,163 157,142,122 163,151,141 166,153,146 114,101,80 146,129,101 179,150,119 187,157,129 242,208,178 236,197,169 229,191,154 226,188,151 224,191,154 221,187,155 225,196,163 214,186,157 233,207,184 183,157,134 187,174,151 218,203,183 232,213,199 223,202,177 244,222,204 207,172,145 207,189,170 202,179,148 215,177,156 210,182,155 211,188,159 190,173,149 182,165,141 203,177,154 227,197,169 238,205,168 222,193,169 226,202,180 223,203,185 194,176,157 212,196,179 219,201,171 213,191,171 187,178,174 190,176,158 212,197,177 230,209,186 231,222,205 255,239,227 255,239,226 243,216,209 182,161,136 239,185,95 198,138,54 228,132,21 140,75,11 169,99,48 208,122,51 184,69,17 119,72,11 136,74,32 139,73,39 132,74,41 119,64,33 104,58,17 111,62,13 132,79,22 154,100,41 147,95,24 132,82,10 109,62,10 75,34,5 105,60,37 111,63,34 108,60,33 108,60,35 112,61,35 116,68,43 120,73,50 149,112,88 203,170,145 219,194,164 217,199,178 220,197,184 230,205,177 230,204,179 249,227,207 217,191,170 217,198,175 209,178,157 205,177,150 212,183,152 197,173,147 198,170,143 206,189,165 197,178,155 209,184,154 203,175,146 202,178,152 200,179,154 179,160,135 208,178,152 189,168,145 170,149,126 177,159,138 167,158,143 145,135,125 138,119,94 187,176,161 211,199,187 215,200,189 199,182,158 209,193,180 225,208,184 226,205,180 215,191,167
20,29,29 30,34,36 32,38,39 44,57,43 54,57,33 111,82,58 133,102,79 128,111,87 122,107,87 161,143,124 202,171,148 230,201,168 209,179,153 217,187,161 225,195,169 191,167,141 175,159,153 168,155,152 121,105,99 146,129,101 154,130,104 191,162,131 227,191,158 216,177,145 242,202,166 239,201,166 222,191,154 216,187,154 230,201,168 244,216,187 236,210,187 181,155,132 218,196,176 224,204,186 232,218,202 244,225,209 206,188,167 193,163,135 193,169,145 208,181,147 208,178,150 207,179,152 187,164,135 193,164,140 183,154,130 202,176,151 234,210,188 237,208,186 211,183,156 216,187,163 201,177,151 232,216,199 233,212,189 227,204,175 222,203,176 208,188,168 215,196,173 219,198,173 209,185,159 236,217,190 237,222,200 221,206,186 216,199,175 223,183,147 235,140,22 255,171,25 229,132,30 177,102,37 255,159,96 255,165,102 136,85,16 116,69,17 149,82,30 147,77,28 139,75,31 142,84,29 144,92,30 155,106,27 137,85,12 126,74,26 109,60,24 98,51,19 78,33,10 97,52,29 115,67,40 120,69,41 120,69,43 118,65,42 110,59,33 109,58,32 116,65,41 123,76,53 170,133,109 210,181,148 209,180,156 202,181,166 228,210,191 249,231,210 220,202,181 208,188,170 197,179,158 208,182,159 196,175,150 208,184,160 196,170,147 185,161,135 183,169,144 172,162,140 204,185,158 209,185,159 198,179,154 182,164,143 200,175,147 193,164,142 200,173,155 175,152,123 190,170,138 174,164,165 159,158,161 178,167,162 195,183,173 202,190,180 227,213,195 201,184,160 214,199,179 201,183,162 212,193,170 202,181,156
17,14,18 21,25,29 45,45,53 65,76,87 113,97,82 196,152,114 203,167,138 145,125,107 163,142,117 164,140,114 186,159,127 195,170,140 196,171,143 217,184,159 215,182,157 222,190,174 194,180,164 162,140,134 135,121,107 127,113,95 130,110,92 238,203,176 232,196,163 240,202,167 240,200,164 240,202,165 204,172,138 187,160,128 233,203,175 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 208,180,151 216,186,158 217,192,162 202,181,154 187,169,150 182,155,123 213,189,165 194,170,148 216,187,163 223,202,179 217,198,184 196,175,152 204,180,158 199,175,149 203,185,166 238,218,200 220,195,167 225,211,184 240,211,189 240,215,198 230,206,182 221,194,162 230,212,191 226,199,181 205,183,163 210,162,144 255,176,116 255,211,33 255,171,4 255,144,20 255,198,93 219,131,52 193,117,36 161,103,39 117,66,9 166,105,42 161,96,32 138,79,22 125,71,12 122,70,22 112,62,20 104,55,17 97,45,15 101,48,25 107,54,31 113,60,35 119,66,41 120,69,43 122,69,44 129,69,46 123,63,38 115,59,33 117,64,37 112,59,36 115,67,42 118,69,47 139,102,78 204,175,151 206,182,156 221,204,194 235,217,198 227,192,165 211,182,158 199,173,148 206,180,155 206,180,155 201,178,149 192,168,142 193,180,159 177,170,154 182,167,147 188,169,146 172,146,123 133,122,107 169,155,141 224,185,157 156,139,115 178,162,145 195,171,145 188,163,133 164,149,129 174,156,137 150,136,122 181,171,159 203,193,181 229,215,201 211,197,183 215,195,175 205,184,161 201,177,151 185,175,153
42,42,52 94,97,106 122,117,119 78,71,71 143,127,114 209,175,141 184,160,136 119,107,97 159,135,111 159,131,102 171,144,110 183,158,130 173,148,120 178,153,125 199,174,146 211,187,163 206,180,157 196,174,154 142,127,105 148,131,121 175,154,143 231,196,169 232,200,170 217,181,148 231,196,158 230,197,158 241,208,171 239,207,175 250,215,188 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 232,204,177 217,187,161 213,184,153 209,183,158 194,175,148 178,157,130 152,135,111 146,129,105 187,159,132 233,212,199 185,166,143 207,186,159 191,168,139 195,165,139 214,188,165 205,179,154 172,154,135 205,185,167 226,202,178 228,204,178 226,202,178 223,202,175 216,190,169 214,185,161 216,192,166 235,206,186 175,157,136 202,156,128 221,139,96 199,97,50 255,173,21 255,166,6 255,149,9 242,133,15 199,111,21 159,99,31 107,64,8 115,70,24 103,57,16 102,58,16 95,49,10 97,46,9 111,54,25 120,57,33 132,68,42 128,64,38 129,67,40 133,71,44 129,70,42 128,71,42 126,74,44 124,73,45 119,66,41 126,70,46 120,64,42 113,62,38 113,60,37 111,60,36 112,61,37 117,71,45 149,112,88 218,197,182 234,210,186 235,209,186 234,204,176 217,191,166 205,176,152 210,181,157 208,179,155 190,169,146 202,174,147 185,164,137 144,125,102 178,162,145 182,162,142 190,171,157 234,208,194 192,168,142 181,170,151 175,160,149 165,149,132 204,180,154 191,168,139 155,141,123 220,202,183 198,184,168 196,182,168 182,168,150 205,191,173 199,185,167 206,191,169 221,203,182 203,183,163 163,150,129
57,61,74 88,84,93 109,91,86 125,108,84 102,87,65 145,129,112 83,83,69 83,84,76 178,152,129 182,152,124 162,132,106 201,170,147 178,152,127 147,127,109 172,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 222,186,153 208,172,139 215,182,145 233,200,163 248,214,180 249,215,183 253,222,199 248,223,193 237,211,197 219,195,171 235,206,182 222,194,167 233,205,176 210,182,155 205,184,161 189,170,145 158,134,112 183,159,135 201,177,153 225,204,177 232,208,184 233,204,184 232,213,190 232,210,192 200,174,151 212,185,167 221,200,175 214,195,170 218,199,174 226,202,178 210,179,156 217,200,176 210,185,157 204,176,147 203,177,152 215,189,164 208,196,170 227,206,183 213,168,133 225,134,94 195,99,59 175,89,41 164,85,41 169,81,27 188,98,33 131,64,14 107,62,29 73,41,9 84,55,24 72,39,12 87,41,13 130,73,44 151,82,49 145,75,42 140,71,40 128,61,34 128,66,39 129,69,44 130,70,45 126,68,42 126,70,44 129,73,47 121,70,42 116,65,39 114,63,39 110,59,35 105,56,34 111,63,36 112,64,37 114,66,41 108,60,35 113,60,37 119,71,46 147,99,83 218,194,172 232,210,190 231,212,200 210,190,170 220,186,164 214,200,175 213,180,153 212,186,163 207,188,163 208,189,173 185,173,145 167,153,137 161,147,129 186,173,152 201,190,183 206,183,154 182,158,134 172,148,122 180,161,134 185,165,145 163,148,126 143,134,126 220,206,188 215,200,180 210,196,180 204,191,170 204,188,182 212,197,186 232,219,216 237,222,202 215,196,171 210,191,166
62,57,54 113,100,93 166,142,120 165,148,124 124,106,85 103,94,88 51,45,50 84,75,67 150,125,97 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 153,128,100 156,133,104 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,206,176 235,203,173 240,202,167 219,181,146 227,193,152 255,224,193 254,221,196 238,209,178 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 207,179,150 153,132,105 167,148,123 213,189,167 222,202,182 216,201,181 234,219,199 224,204,186 196,178,157 211,192,180 221,202,188 221,207,193 204,188,171 221,201,181 233,211,191 234,210,188 204,185,162 216,187,163 222,196,175 209,178,155 217,185,155 209,185,163 212,188,164 204,173,154 217,156,124 199,116,78 185,101,57 164,88,48 169,92,59 164,99,60 164,102,64 158,97,63 145,87,52 127,77,46 105,63,41 91,55,33 98,54,28 135,72,39 183,111,76 169,95,57 141,68,36 136,70,40 118,59,31 109,53,29 104,53,29 105,54,30 106,55,31 109,63,35 109,61,36 108,61,38 101,56,35 109,62,41 107,58,38 107,59,41 102,55,32 107,60,37 107,60,37 110,63,40 109,58,34 112,59,36 125,76,56 155,124,105 229,205,183 220,203,179 225,196,176 218,189,165 216,195,168 215,191,167 219,195,169 205,182,151 189,170,143 189,172,146 218,204,188 185,164,141 195,171,147 189,172,146 195,171,145 167,148,132 164,155,147 212,195,185 173,158,136 185,162,131 178,155,140 210,196,182 197,179,174 186,171,162 204,188,184 219,205,191 208,194,176 197,185,175 178,162,147 197,173,149 201,177,153
70,60,59 110,92,87 165,139,118 153,134,111 112,94,75 90,86,76 61,54,57 100,90,78 136,113,82 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 157,129,102 163,133,107 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,187 239,206,179 255,218,184 255,216,182 239,202,160 255,223,191 251,216,189 241,212,179 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 231,202,171 203,182,157 193,174,149 207,183,161 230,209,184 221,204,178 225,209,194 204,188,171 227,209,188 214,196,175 180,167,160 200,186,161 208,192,175 222,210,198 229,218,211 234,221,198 235,218,194 228,199,175 203,177,154 227,193,171 233,205,178 208,177,154 201,171,145 179,145,123 180,108,71 182,98,56 163,83,44 142,72,39 134,68,38 121,69,37 102,56,26 98,56,32 85,49,27 70,39,18 69,38,17 68,37,16 117,69,44 140,79,47 147,78,47 141,71,38 143,79,53 119,61,35 112,61,33 105,56,34 103,54,32 100,51,29 102,54,29 105,57,30 115,69,43 106,61,40 100,57,40 104,56,40 103,55,39 102,54,38 100,53,32 103,56,35 100,55,34 109,64,43 109,61,36 113,57,35 120,69,45 130,99,78 192,168,146 236,217,194 225,196,174 225,194,171 214,191,162 186,168,147 240,220,200 229,205,179 196,175,152 203,185,155 218,204,186 216,192,166 178,159,136 165,151,122 193,174,149 168,148,128 165,155,143 186,172,156 160,147,124 206,187,171 213,188,160 198,177,152 186,171,162 204,188,182 210,195,184 217,203,185 215,202,179 195,184,169 216,200,183 221,197,173 211,187,163
111,100,97 147,127,109 158,133,114 183,157,136 143,123,103 121,108,101 114,102,90 104,94,84 142,123,109 156,131,103 192,159,134 199,174,146 201,175,152 186,160,137 192,168,144 167,142,114 176,153,124 181,160,137 192,164,137 236,203,178 232,199,174 223,194,163 233,199,169 255,222,193 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 233,212,187 239,220,204 220,202,183 201,188,165 206,191,171 204,188,173 236,219,193 220,201,187 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 202,176,155 200,176,150 237,218,206 218,196,162 212,173,145 192,148,120 176,118,85 209,116,68 192,102,53 160,83,46 128,65,34 114,58,32 110,57,30 106,60,34 88,47,29 75,39,19 67,38,18 66,39,23 69,39,22 79,41,22 107,62,39 101,54,31 86,43,24 90,49,31 96,53,36 106,61,40 104,57,36 102,55,32 106,59,36 99,54,31 99,54,33 108,63,42 103,60,41 102,59,42 97,51,35 96,53,36 93,50,33 97,54,37 95,50,29 101,55,37 101,56,35 111,64,41 109,58,34 112,59,32 133,81,62 159,116,97 237,215,197 227,194,167 215,191,165 220,189,166 154,144,132 219,207,195 219,198,175 225,204,179 198,176,156 176,162,148 210,191,175 229,200,176 203,175,148 164,147,123 203,178,150 195,176,151 197,176,151 191,180,165 190,175,164 213,197,191 246,227,215 187,161,138 173,153,133 175,163,151 206,191,182 208,194,176 213,202,187 222,206,193 226,202,176 215,186,162
95,84,81 144,124,106 183,158,139 168,134,112 171,152,129 167,147,129 187,169,150 142,128,114 141,127,113 163,141,123 218,180,159 225,195,169 194,163,142 188,163,135 201,171,145 183,163,133 182,153,129 204,174,146 218,188,162 217,187,161 227,194,169 232,200,170 234,198,165 255,228,196 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 201,189,163 233,212,189 215,195,186 218,202,189 216,201,179 190,171,155 214,197,171 223,203,183 222,202,182 236,226,204 231,211,191 248,227,204 245,225,205 185,171,146 205,177,139 202,174,147 206,187,173 203,168,141 195,149,119 186,129,100 208,133,88 199,107,52 191,102,55 166,86,50 132,65,38 110,58,37 107,59,34 104,57,34 92,46,28 78,40,21 75,39,21 66,39,23 60,30,15 69,37,21 90,49,31 85,44,28 92,50,37 87,46,30 85,47,30 88,45,26 94,47,26 89,46,29 97,54,35 95,52,35 89,48,30 87,49,30 94,56,37 92,51,33 91,48,33 93,50,35 88,50,31 87,49,30 92,54,35 92,51,33 100,54,36 100,53,32 109,61,43 111,60,34 117,59,33 136,80,56 163,132,111 227,201,176 216,195,170 219,193,170 206,187,173 206,192,176 201,187,162 217,200,174 193,168,149 181,171,161 227,213,199 225,214,199 221,200,177 166,156,144 203,175,148 206,176,148 197,180,152 168,152,135 189,175,159 196,181,172 188,179,171 172,158,144 176,163,156 167,156,137 203,187,183 218,204,190 197,185,173 199,185,158 196,179,155 220,196,174
72,63,57 132,114,93 152,131,108 204,170,148 158,141,117 217,188,164 187,161,138 180,162,141 186,168,147 201,181,161 222,187,160 231,196,169 201,170,147 211,182,151 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 241,204,164 251,214,170 243,210,171 238,205,157 248,214,169 241,207,164 250,213,173 238,198,162 235,201,169 226,192,158 241,207,175 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 228,210,189 223,206,180 232,211,188 225,201,175 224,203,180 227,203,177 225,206,183 248,224,198 225,210,188 217,203,185 219,208,191 200,171,147 205,181,148 216,192,166 225,197,170 212,172,147 180,111,82 204,130,94 231,137,87 205,115,68 145,77,39 113,63,32 97,60,36 90,52,35 89,53,33 86,52,34 77,46,27 72,43,23 67,40,24 67,36,24 62,37,20 65,35,18 76,42,24 68,36,20 80,48,32 84,48,28 101,60,40 114,66,48 113,66,45 97,54,37 86,48,29 83,45,26 81,45,25 92,54,37 87,51,33 83,45,28 80,42,25 83,45,28 82,44,27 85,47,30 85,47,30 88,50,31 90,49,31 94,53,35 106,58,44 106,59,36 114,64,33 123,72,46 134,85,63 217,195,175 222,196,175 212,186,161 216,185,164 195,180,158 215,205,183 225,212,191 194,170,144 201,191,181 231,218,213 225,207,202 203,183,163 200,176,152 191,172,147 200,181,156 170,147,118 172,156,141 207,190,182 194,180,153 165,146,119 160,141,118 177,162,142 179,164,155 232,213,201 225,206,192 201,186,177 207,192,172 219,207,181 215,200,178
71,62,56 160,142,121 117,96,71 201,165,145 181,162,139 203,172,149 230,199,178 192,168,144 208,184,160 209,190,165 217,181,159 220,186,154 202,172,144 203,169,135 195,166,135 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 238,199,156 249,211,165 233,196,152 246,211,173 240,209,170 242,210,176 212,189,160 219,198,171 229,194,167 230,194,161 241,207,177 231,198,171 221,193,164 231,205,180 210,184,159 208,180,153 237,216,193 224,205,182 220,196,170 246,217,193 235,211,189 235,211,185 236,217,194 241,227,211 243,229,213 208,189,175 215,190,162 212,185,153 216,186,158 224,195,171 212,179,154 197,141,117 181,94,53 210,120,73 176,108,63 150,88,50 121,68,43 96,53,34 83,45,28 75,41,23 71,39,23 75,43,27 72,42,25 74,44,27 67,39,26 63,35,22 66,41,24 69,37,21 67,37,20 61,29,15 75,43,27 75,43,27 78,46,30 83,48,33 87,51,33 78,42,24 80,44,24 77,43,23 76,44,28 76,44,28 77,45,29 80,45,30 79,45,27 76,42,24 78,44,26 80,46,28 84,48,30 84,48,30 90,52,35 90,52,35 97,56,38 109,67,45 110,64,36 121,73,44 124,73,49 163,132,109 221,200,175 231,203,176 207,181,167 182,162,142 208,192,177 235,221,203 216,192,166 235,217,196 226,210,206 225,204,191 198,175,144 208,179,157 175,161,134 154,145,116 184,167,143 206,185,160 219,203,186 225,209,196 205,193,181 211,199,189 197,182,160 191,177,161 240,218,200 235,214,191 201,190,183 206,194,184 193,185,172 178,168,158
149,138,121 102,88,74 179,160,146 147,134,111 148,133,124 173,152,137 236,210,189 190,169,146 199,178,155 193,169,147 216,182,150 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 200,172,143 173,146,114 222,189,162 250,215,188 238,205,178 249,216,189 238,201,161 216,174,134 237,195,153 241,200,155 242,206,175 221,187,157 217,185,151 204,175,142 227,198,165 220,187,148 220,181,140 231,192,149 220,183,139 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 236,218,199 242,224,205 242,228,212 230,211,186 223,200,171 215,191,167 229,205,181 219,188,165 227,201,178 226,200,177 229,199,173 212,186,163 169,89,55 163,83,44 153,79,43 124,72,42 123,72,44 102,55,32 93,55,38 82,48,30 74,42,26 73,41,25 68,36,22 67,37,22 72,42,27 60,32,19 56,33,18 55,33,15 86,48,31 67,35,21 68,40,27 65,37,24 56,29,13 57,30,14 61,33,20 69,39,24 76,44,28 78,47,28 78,44,26 72,42,25 75,43,27 74,42,26 76,41,26 75,40,25 74,42,26 75,40,25 77,42,29 79,45,27 86,50,32 87,51,33 88,52,34 89,51,32 96,55,35 107,65,43 116,71,48 124,76,51 142,95,74 215,191,169 214,194,176 207,190,166 224,204,186 234,211,198 220,198,180 227,213,197 224,211,204 205,191,173 200,185,176 205,174,151 182,165,141 165,146,134 199,180,166 199,186,165 222,208,192 213,197,180 190,174,161 200,186,170 193,179,165 189,177,165 227,211,198 229,210,187 233,214,189 203,189,175 164,155,149 159,155,168 152,147,146
84,79,67 93,82,75 100,85,76 97,87,77 116,105,86 119,100,86 136,123,100 136,118,97 178,163,141 207,178,158 208,177,138 181,148,123 212,184,157 196,177,150 208,191,167 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,186,163 217,183,153 226,194,160 212,180,148 218,189,156 213,180,153 224,192,150 221,189,147 201,168,129 222,187,151 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 226,210,195 219,203,188 207,181,156 215,190,160 235,206,184 237,208,184 212,184,157 224,190,172 228,207,182 241,217,195 228,204,180 190,134,112 164,84,52 124,65,35 109,53,29 116,68,41 112,67,44 95,54,34 85,51,33 75,45,28 68,38,23 66,36,21 65,35,20 61,34,18 61,34,18 63,33,18 63,35,22 57,31,17 83,41,28 67,35,21 59,31,18 55,29,15 59,34,17 60,35,18 56,30,16 58,32,20 70,44,30 79,48,36 69,38,26 72,45,29 73,41,25 77,43,25 71,40,21 74,42,28 73,41,27 73,38,25 76,41,28 76,41,26 79,45,27 85,49,31 85,49,31 93,57,39 92,54,35 99,61,42 111,70,50 122,77,56 115,62,39 175,145,128 206,182,160 215,194,181 242,223,207 241,221,212 241,231,230 234,208,194 194,171,140 202,179,150 187,179,157 196,178,157 190,172,140 200,185,163 215,201,176 226,212,194 219,205,191 206,189,181 223,206,198 203,190,167 196,181,170 201,189,177 213,197,184 212,196,179 209,192,182 159,149,139 163,151,151 186,175,172 173,161,151
101,90,85 137,122,111 154,134,125 133,114,98 120,105,85 128,114,89 135,117,96 168,147,124 186,156,130 221,189,159 205,171,141 198,170,143 196,169,137 154,135,112 173,152,129 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,201,176 222,188,156 227,195,161 210,181,148 208,178,150 228,194,160 231,196,160 210,179,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 200,167,130 229,201,163 242,210,176 233,206,174 226,201,171 218,190,163 203,175,146 210,192,173 211,194,186 206,188,169 217,196,169 229,205,183 230,211,195 222,206,191 218,202,187 228,212,195 241,219,201 233,213,193 232,212,192 174,104,80 136,73,42 108,55,28 110,59,31 113,66,43 92,51,31 82,48,28 70,40,23 65,38,22 64,39,22 59,32,16 59,32,16 61,34,16 60,33,15 60,33,17 59,33,19 63,37,23 75,38,23 66,35,23 64,31,20 63,35,24 58,30,17 57,31,19 52,31,18 51,30,19 52,33,21 45,24,13 53,30,19 57,34,21 75,45,30 82,46,28 81,45,27 78,42,22 79,43,25 73,42,23 73,41,25 76,44,28 73,38,23 78,44,26 86,50,32 85,49,31 92,56,38 96,60,42 99,61,44 112,70,48 115,62,37 179,148,129 231,209,191 223,204,190 177,165,155 241,222,206 215,196,169 215,189,164 199,174,144 193,170,139 171,153,132 196,182,168 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 221,204,194 205,189,174 207,191,176 212,196,179 220,204,187 225,209,192 206,187,171 168,150,129 198,186,160 188,177,172 185,168,158 183,165,160
136,122,108 151,133,114 152,130,112 164,142,122 158,139,116 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 206,172,140 207,178,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,170 219,185,155 210,178,148 225,195,167 219,188,165 235,201,171 211,179,149 204,177,145 237,198,170 229,200,169 220,191,156 218,189,154 233,205,165 224,191,154 229,201,163 234,200,168 229,200,169 217,190,158 215,187,158 214,186,159 204,186,156 188,175,168 212,191,168 237,217,197 208,189,164 189,165,139 201,177,144 188,160,131 197,187,177 216,195,184 202,178,156 223,193,167 168,94,71 117,61,35 102,55,32 93,48,27 87,49,30 78,42,22 70,41,21 71,44,26 65,38,22 56,35,20 54,34,16 55,33,15 57,32,15 55,32,17 60,34,20 55,34,19 53,31,13 57,30,14 58,32,18 60,32,21 59,33,19 60,32,19 59,33,21 58,35,22 52,32,23 50,30,21 52,30,22 47,27,18 54,35,23 66,40,28 81,51,34 85,49,29 95,50,29 92,47,26 84,43,25 79,43,23 71,39,23 76,41,26 79,44,29 78,44,26 85,49,31 91,55,37 86,50,32 92,56,38 108,67,47 116,65,41 130,92,71 186,169,161 204,189,199 214,199,190 161,147,131 153,135,116 167,155,143 178,165,142 204,180,158 175,158,132 199,183,179 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 213,196,186 213,197,182 207,191,174 212,198,171 215,200,180 222,207,187 211,193,174 227,208,194 228,210,191 221,206,197 196,185,194 176,166,170
