25,30,36 34,41,39 44,59,45 58,59,38 88,69,55 115,97,76 94,80,62 173,152,129 245,212,175 229,195,165 231,201,175 184,154,128 172,157,148 149,132,138 139,123,92 178,150,121 228,194,162 232,193,163 233,194,155 225,190,154 217,183,151 229,200,167 236,206,180 195,169,146 195,179,162 242,224,221 230,208,188 239,217,199 197,169,142 200,180,150 212,177,150 207,179,152 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 216,198,179 230,205,175 179,161,140 187,172,152 226,211,191 233,220,197 250,231,215 235,213,195 221,200,177 255,180,66 255,160,32 155,86,21 177,92,37 185,100,27 122,71,16 146,80,32 139,71,33 148,89,59 98,49,11 128,73,3 142,85,16 131,80,23 109,64,20 84,42,18 110,64,38 112,64,37 104,56,29 110,59,33 119,68,44 122,80,58 187,152,127 219,192,160 204,192,182 232,208,182 248,227,202 217,196,171 210,193,169 204,175,153 208,179,155 192,168,144 210,181,157 204,187,163 208,183,153 210,182,153 208,184,158 186,160,137 194,163,140 173,145,118 176,157,134 163,147,130 138,125,118 190,178,166 209,197,185 199,182,158 209,193,178 221,204,180 220,196,170
13,23,20 28,29,32 32,44,37 77,78,57 193,150,115 171,146,118 153,133,113 169,148,123 218,191,157 188,160,133 222,192,166 222,192,166 194,176,171 132,116,112 135,117,96 145,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,164,131 223,194,161 255,228,202 202,176,153 241,215,192 232,215,205 220,201,187 181,163,142 219,189,163 221,194,162 207,178,154 197,169,142 200,172,145 198,170,143 228,202,179 225,205,185 192,168,144 197,168,135 191,177,159 235,211,185 212,194,162 228,215,194 235,214,191 216,191,163 232,212,192 218,200,179 195,176,153 215,169,151 255,195,56 255,154,40 177,103,28 234,136,72 202,127,55 120,72,14 153,87,30 155,90,35 127,69,7 127,74,10 121,72,7 104,56,11 96,45,21 106,60,34 119,71,46 121,73,48 116,65,41 115,59,35 113,60,35 113,60,37 115,66,44 116,71,48 168,138,112 197,176,153 222,206,191 231,204,188 214,188,167 195,171,149 202,178,154 203,182,155 201,171,145 199,175,151 169,159,137 193,176,148 163,148,126 162,148,130 208,178,152 165,151,137 194,175,152 189,167,131 167,162,159 133,131,132 188,176,166 223,211,201 216,198,177 216,201,179 188,170,151 203,184,159
42,42,52 117,116,119 76,69,69 143,127,114 212,178,148 131,114,106 159,135,111 148,120,91 188,163,135 173,148,120 193,168,140 201,175,150 206,180,157 161,146,126 151,134,124 175,154,143 229,195,165 217,183,151 231,196,158 241,206,168 234,202,170 250,215,188 245,216,194 248,226,208 246,222,198 216,190,165 231,201,175 213,184,153 205,184,157 180,157,128 152,135,111 169,145,121 230,209,196 185,166,143 193,169,143 186,161,133 214,188,165 195,171,149 200,180,162 226,202,178 218,201,177 229,200,176 216,190,169 210,182,155 235,206,186 175,157,136 215,146,113 210,114,74 255,173,21 255,162,17 255,146,28 199,111,21 119,71,15 115,71,18 103,57,16 99,55,13 98,47,10 111,54,25 129,64,41 133,69,43 129,67,40 132,70,43 126,69,40 126,74,44 123,72,46 121,65,41 120,64,42 112,61,37 113,62,38 112,61,37 118,78,53 205,178,160 234,210,186 239,209,183 224,198,173 205,176,152 205,176,152 204,174,146 202,174,147 158,143,121 169,153,136 182,162,142 214,193,182 198,169,147 181,170,151 172,158,144 202,178,152 191,168,139 178,162,158 201,183,164 196,182,168 190,177,156 198,184,166 206,191,169 217,199,178 171,153,132
70,74,87 95,83,83 163,146,122 110,95,73 85,75,63 63,65,60 181,155,132 159,129,101 204,173,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 214,180,148 218,182,149 224,191,154 224,191,154 251,217,185 255,227,204 243,218,188 211,186,169 235,206,182 218,190,161 210,182,155 197,176,153 152,131,106 193,167,144 209,185,161 221,197,171 240,211,191 235,216,193 220,199,176 230,203,185 224,203,178 204,187,159 232,208,184 212,181,158 205,181,159 199,174,144 208,182,157 211,190,165 211,190,167 211,166,131 204,105,64 179,88,44 165,86,42 202,112,49 133,66,16 96,51,18 82,53,22 73,40,13 131,85,57 142,79,46 143,73,40 137,68,37 130,66,40 129,67,40 122,62,37 122,64,38 120,64,38 120,69,41 110,59,35 112,61,37 108,59,37 113,67,39 114,66,41 107,59,34 109,61,34 145,98,75 221,197,175 238,217,202 211,191,171 224,190,168 213,195,174 216,187,156 200,181,156 184,168,151 181,167,151 151,137,119 178,167,160 199,186,165 183,159,135 175,156,131 175,155,135 156,141,119 196,181,170 224,211,190 204,190,174 193,180,159 210,195,184 238,225,222 218,200,170 203,184,159
63,53,52 154,132,114 141,122,99 105,87,68 60,61,53 93,85,74 136,113,82 153,123,95 198,164,142 173,147,122 154,126,97 146,117,93 168,144,120 174,153,128 216,190,167 238,204,182 239,206,179 246,213,186 246,206,172 239,199,165 255,221,189 254,219,192 231,202,169 231,198,171 227,194,167 225,193,161 230,201,170 191,170,145 211,187,165 226,202,178 217,200,174 215,201,185 229,211,190 204,186,165 179,168,151 205,190,168 222,210,198 234,224,200 227,210,186 229,200,176 220,189,170 219,189,163 210,179,156 199,169,141 205,133,96 191,107,65 159,85,49 156,87,56 142,90,58 107,62,39 87,51,29 75,44,23 72,43,21 72,34,13 134,73,41 155,85,52 155,91,65 123,65,39 114,63,39 104,55,33 104,55,33 109,61,36 113,67,41 105,60,39 106,60,44 101,53,37 102,54,38 101,56,35 102,57,36 105,60,39 104,56,31 120,64,40 134,103,82 235,214,191 225,196,174 227,196,173 210,188,168 221,207,182 219,195,169 197,176,153 212,198,180 214,190,164 154,140,111 193,174,151 166,146,126 184,169,160 175,162,139 193,174,158 191,167,143 188,173,153 204,188,182 199,184,173 213,200,177 182,171,156 214,194,174 206,182,158
111,100,97 155,129,108 185,159,138 143,123,103 127,114,107 101,92,84 142,123,109 177,145,113 206,181,153 201,175,152 191,165,142 164,140,116 176,153,124 188,160,133 229,196,171 232,199,174 218,186,156 251,215,186 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 237,217,199 230,211,195 201,188,165 204,188,173 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,176,155 201,193,182 230,210,192 212,173,145 173,125,96 201,108,60 192,102,53 138,68,35 118,59,31 110,57,30 96,53,34 77,41,21 67,38,18 64,37,21 72,38,20 107,62,39 94,49,28 89,48,30 96,53,36 111,64,43 102,53,31 106,59,36 95,53,31 105,60,39 103,60,41 102,56,40 95,52,35 93,50,33 92,51,33 99,53,35 101,56,35 108,62,36 110,59,33 133,81,62 173,142,123 234,201,174 215,191,165 195,169,144 205,201,195 219,198,175 216,187,163 177,163,149 210,191,175 223,192,169 179,156,127 203,178,150 187,171,154 187,176,161 190,175,164 237,228,220 207,177,160 173,153,133 187,178,163 214,200,182 213,202,187 224,206,187 213,189,163
97,88,82 170,146,122 185,151,129 179,160,137 196,170,145 161,143,124 150,137,116 209,181,154 233,198,171 201,170,147 197,167,141 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 235,204,165 255,226,187 248,212,163 251,217,172 241,209,165 244,207,167 246,214,182 231,200,163 242,210,180 233,204,180 200,179,152 220,199,172 208,193,171 225,205,185 192,168,142 223,202,179 225,204,179 234,216,195 220,202,183 255,240,220 202,173,149 202,178,145 206,181,153 211,183,154 174,115,87 227,151,109 225,128,79 190,108,63 123,65,43 97,51,33 96,58,39 87,53,35 75,44,25 68,41,25 63,35,22 62,32,15 86,48,29 83,48,33 82,48,28 89,51,32 92,51,33 91,48,29 89,46,29 87,49,30 87,51,33 89,53,35 90,49,33 88,50,33 89,51,32 87,49,32 92,51,33 97,54,37 98,52,36 107,62,39 116,62,28 140,94,68 225,211,197 219,193,170 213,187,162 215,195,175 197,187,163 217,191,166 171,165,160 238,227,222 246,223,212 185,160,132 206,182,158 192,175,149 160,149,132 192,176,163 188,170,151 168,150,129 185,169,154 167,155,145 218,202,189 193,178,167 193,176,152 211,191,171
67,58,52 176,152,128 190,154,132 152,128,106 213,182,159 194,170,146 202,181,156 204,175,153 228,194,164 196,166,140 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 237,195,155 248,206,166 238,204,159 244,212,170 240,208,174 230,201,170 230,194,165 237,201,168 239,206,179 221,193,164 217,189,162 204,180,154 233,214,191 210,191,166 243,214,190 226,202,180 226,205,180 246,228,207 239,227,217 205,191,173 215,187,160 212,185,153 215,190,162 217,177,152 181,101,65 217,127,78 165,92,51 134,72,43 97,54,35 85,49,31 78,44,26 76,44,28 75,43,27 66,35,23 62,36,22 61,31,16 70,38,22 70,35,20 84,48,28 87,49,30 84,43,25 90,52,33 83,45,26 79,45,27 78,44,26 80,46,28 79,45,27 77,41,23 80,44,26 84,48,30 82,46,28 92,54,37 95,52,35 106,63,44 112,64,35 127,76,50 148,119,99 224,198,175 223,195,168 198,174,148 203,192,173 231,205,180 214,200,182 229,216,211 202,183,169 193,173,143 185,168,142 159,142,118 185,165,145 216,200,185 207,188,172 185,168,144 186,172,147 210,197,190 238,218,200 209,198,191 222,207,196 196,182,166
149,138,121 130,111,97 137,124,101 148,133,124 235,210,191 203,182,159 199,178,155 189,160,136 231,198,171 195,167,138 207,179,150 180,155,127 200,172,143 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 246,204,162 222,188,158 217,185,151 229,200,167 222,190,156 220,181,140 223,184,143 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 236,218,199 242,224,205 239,224,204 225,202,173 215,191,167 222,197,167 228,202,179 226,200,177 221,195,174 168,118,87 163,83,44 139,73,43 127,76,48 102,55,32 88,52,34 75,44,25 73,41,25 66,34,20 68,38,23 60,32,19 54,31,16 68,38,21 67,35,21 65,34,22 59,32,16 57,30,14 65,34,22 77,45,31 78,47,28 73,41,25 76,44,28 74,42,26 76,41,26 75,43,27 75,40,25 76,44,28 85,49,31 87,51,33 92,56,38 97,56,36 107,65,43 126,80,54 124,77,56 215,191,169 210,183,165 224,204,184 234,211,198 228,208,188 231,218,211 205,191,173 224,195,173 180,164,149 165,146,134 199,186,163 224,210,194 213,197,180 198,183,172 190,174,168 189,177,165 225,206,192 235,216,191 203,189,175 159,147,147 156,150,157
68,63,51 77,65,53 74,64,54 102,91,72 125,112,91 133,118,96 180,165,143 213,184,151 184,151,126 211,183,156 180,161,136 180,165,143 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,157 228,196,162 199,170,139 211,181,153 224,192,150 221,188,149 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 223,207,192 213,197,182 207,182,154 226,202,169 238,209,185 227,191,169 224,203,178 237,213,191 210,184,163 169,91,65 118,59,29 114,63,37 109,64,41 95,54,34 76,45,26 73,43,26 65,35,20 61,31,16 61,34,18 65,35,20 58,35,22 71,39,25 66,34,20 61,33,20 56,31,14 56,31,14 57,31,19 62,36,22 73,42,30 66,38,25 74,42,26 77,43,25 71,39,25 71,39,25 75,40,27 75,40,27 78,44,26 84,48,30 86,50,32 92,54,37 99,61,42 116,73,54 119,66,43 167,137,120 206,192,167 237,217,199 243,223,214 225,207,204 194,171,140 201,178,149 185,175,153 214,193,170 205,190,168 229,216,195 219,205,191 208,191,183 225,212,189 176,161,152 205,193,181 214,195,181 204,187,177 151,141,131 179,163,157 176,164,154
127,115,103 151,133,112 161,141,121 151,132,109 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,149 181,156,128 228,194,162 229,195,165 233,203,177 232,201,178 216,190,167 212,179,154 208,176,144 212,182,154 226,192,160 219,187,153 224,192,158 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 195,171,136 210,190,170 210,184,161 239,218,195 214,192,172 193,178,158 183,172,157 242,223,209 228,208,188 212,167,144 150,72,46 106,55,29 93,47,29 92,54,35 80,49,30 66,39,23 64,39,22 57,35,17 58,33,16 60,35,18 58,36,18 55,33,15 56,31,14 63,35,24 58,32,20 57,29,16 57,34,21 53,32,21 48,29,17 52,31,20 48,28,21 60,34,20 83,49,31 89,48,28 85,42,23 79,43,25 73,41,25 73,41,25 78,43,28 85,51,33 92,56,38 92,58,40 107,69,50 118,67,41 166,130,108 227,210,211 194,183,168 211,195,180 205,185,167 197,177,147 194,171,142 167,152,143 209,196,164 235,219,206 208,194,178 220,205,196 219,202,192 201,185,172 216,201,181 214,199,179 219,204,184 180,161,147 222,205,181 186,170,164 215,205,206
100,85,76 157,138,113 177,156,133 182,161,146 143,124,99 198,170,143 185,159,134 230,196,164 198,169,134 191,162,131 215,185,159 206,176,150 203,174,150 219,184,159 220,190,164 235,206,184 225,196,174 215,185,157 226,196,170 229,198,175 228,200,173 228,194,164 217,188,157 225,196,165 217,188,153 197,168,133 212,183,148 236,202,170 206,177,142 212,184,146 216,190,165 198,172,147 187,174,167 225,206,190 227,209,190 201,173,144 212,178,148 189,170,147 226,201,182 215,191,167 197,132,111 123,56,31 96,53,34 90,49,31 88,52,32 70,41,21 70,45,26 62,36,22 57,34,19 48,27,14 55,32,19 57,34,21 57,34,19 63,37,23 73,43,28 70,42,29 72,45,29 65,39,25 66,45,32 52,35,25 51,30,26 41,25,19 51,31,22 74,47,31 90,52,35 102,55,32 91,51,28 85,49,27 79,45,27 75,41,23 83,45,28 87,51,33 87,50,35 91,55,37 111,63,38 109,67,45 156,145,138 159,135,127 182,158,132 194,168,145 172,158,144 167,158,141 223,207,192 235,218,208 208,193,171 185,170,148 169,157,147 211,197,181 215,200,189 232,218,202 220,206,192 220,201,185 215,205,195 225,210,190 214,197,187 182,168,154
98,82,78 160,142,123 182,164,145 186,167,151 179,159,141 184,166,147 203,173,145 224,184,150 196,166,138 203,169,147 240,210,184 189,159,133 204,180,158 206,182,158 218,187,166 211,180,157 215,185,168 215,184,161 226,195,174 222,191,172 236,203,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 200,176,154 224,190,156 216,184,140 217,187,145 190,162,133 203,182,155 206,193,186 193,174,158 193,164,140 174,149,121 173,154,131 162,148,123 219,194,175 229,208,193 161,98,74 113,60,37 84,48,28 82,44,25 77,43,25 65,38,20 62,36,22 47,26,15 37,26,19 50,34,21 63,42,27 71,49,31 76,46,29 80,48,32 101,61,38 159,102,73 149,97,67 134,86,59 99,65,47 68,45,32 52,37,28 49,31,28 45,29,27 40,29,26 41,29,17 87,55,39 134,68,38 120,56,28 105,53,32 83,42,26 83,45,28 83,49,31 84,48,30 87,51,33 99,56,37 107,62,39 162,139,124 207,186,182 205,194,177 216,196,187 211,190,177 182,163,140 189,175,161 208,194,180 194,178,161 151,135,120 163,152,135 176,168,157 233,221,209 218,204,188 194,179,157 217,204,199 199,188,183 234,217,209 212,196,181 199,185,169
130,116,100 169,155,139 186,167,153 138,119,107 141,125,110 164,143,120 190,163,131 213,175,140 224,188,159 227,194,169 202,172,146 189,165,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 198,172,147 230,199,176 215,184,161 217,188,164 183,157,136 212,179,152 215,191,165 212,188,162 220,190,162 231,202,169 243,210,171 249,215,172 239,207,173 225,192,165 204,180,156 214,186,159 193,167,144 169,143,118 193,172,149 219,199,179 223,203,185 221,199,181 157,93,65 106,54,33 85,46,32 85,49,31 75,40,25 65,38,22 53,32,19 49,35,21 61,42,28 77,55,35 87,58,38 99,65,45 113,70,51 128,81,60 163,104,74 188,120,82 172,111,75 157,101,67 126,83,64 85,58,42 63,47,34 50,35,26 43,32,27 41,30,25 43,29,29 42,26,22 129,62,35 146,71,44 125,63,36 106,61,38 88,52,32 89,53,35 86,49,34 82,46,28 95,54,36 105,59,41 185,164,149 224,195,171 211,189,169 244,225,211 233,219,205 193,179,163 212,191,168 214,193,168 193,175,156 197,180,170 193,172,157 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 193,174,147 176,160,147 212,200,188 225,211,197
