200,181,156 228,209,184 202,183,158 209,188,161 246,232,207 232,218,191 212,197,175 221,203,182 235,218,194 255,245,221 255,244,225 220,202,181 223,206,182 210,190,181 220,204,191 255,251,238 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 206,190,184 229,205,181 216,192,168 222,197,167 200,174,149 209,193,176 227,210,184 216,197,174 208,189,164 209,188,165 213,189,163 217,199,178 206,189,165 205,186,161 183,162,135 201,184,158 200,183,159 189,171,150 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 188,176,166 201,189,179 196,187,181 176,174,170 157,148,140 212,196,183 241,222,208 222,205,195 171,157,143 165,158,140 104,109,105 85,101,112 115,119,102 142,144,69 145,153,73 130,131,54 150,134,49 157,130,55 129,119,66 135,130,57 187,165,18 192,166,13 194,167,23 178,153,9 171,148,10 163,138,10 146,127,14 134,118,15 104,96,13 144,130,76 132,127,54 74,79,43 72,77,41 94,95,47 138,131,59 153,131,53 137,118,61 151,127,61 143,138,65 130,119,46 80,71,40 69,54,45 59,59,67 38,47,49 82,95,70 143,69,44 156,132,110 93,85,91 81,96,101 100,112,116 86,101,89 111,125,121 90,106,106 66,79,96 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
217,200,176 193,176,152 216,198,166 214,195,172 218,199,176 240,221,196 230,211,186 232,208,184 230,209,184 244,225,200 192,177,155 228,210,191 195,174,149 168,154,138 232,218,204 255,249,235 250,236,220 250,235,213 255,249,248 205,191,173 187,174,151 209,194,172 230,210,190 217,196,169 204,174,148 209,179,153 217,190,156 211,190,165 250,231,208 239,218,193 213,189,163 219,194,166 213,187,164 220,194,171 200,174,151 197,173,147 198,174,148 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 229,213,200 165,151,137 191,177,163 158,144,128 191,178,157 211,198,175 151,136,114 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 143,123,75 157,138,70 156,131,56 168,159,74 140,138,64 111,112,46 112,104,52 171,149,55 110,109,57 120,113,70 157,145,67 183,159,67 178,167,36 181,165,11 191,166,10 189,165,16 187,160,14 182,157,11 169,148,9 157,135,16 152,135,28 134,121,21 101,94,6 80,81,15 166,147,63 108,104,56 44,49,25 126,112,44 92,74,12 155,123,39 154,132,58 169,145,63 93,120,148 95,77,76 100,90,66 101,92,75 55,59,61 34,39,47 74,49,30 166,94,30 113,74,62 71,88,108 72,93,91 90,107,102 78,89,102 70,83,100 68,83,99 63,78,94 59,75,102 65,78,106 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 215,197,176 235,216,193 232,211,188 224,198,175 214,188,165 215,191,167 214,190,166 228,207,180 204,189,167 195,180,160 247,231,216 227,214,193 212,198,180 224,208,202 206,190,186 255,254,252 234,220,202 154,139,117 169,150,127 188,169,146 176,154,134 220,196,170 198,170,143 186,157,133 217,193,160 226,205,182 244,223,200 223,199,173 216,191,163 208,183,155 199,178,151 194,175,150 164,145,120 195,178,150 189,172,144 186,166,146 192,176,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,168 162,148,132 190,176,160 205,189,172 202,186,169 205,191,166 204,190,165 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 148,131,37 149,128,72 170,147,62 97,81,66 144,130,105 154,142,83 160,150,70 168,134,34 111,102,26 150,135,54 152,132,53 114,96,0 188,167,24 196,175,25 206,172,29 204,167,27 191,159,15 186,160,21 146,126,6 96,74,0 82,68,0 96,84,16 86,86,16 63,74,18 129,119,48 70,63,24 85,78,37 162,144,46 108,83,24 193,157,67 162,138,74 155,141,55 55,62,60 64,65,53 62,65,45 107,103,66 84,90,61 47,43,26 89,85,50 64,55,38 75,72,59 74,84,81 78,88,94 145,154,167 91,101,117 70,78,96 60,66,83 59,65,82 60,68,86 60,68,84 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,207 236,218,197 255,238,213 213,187,162 241,224,200 220,194,169 210,184,159 218,194,168 241,223,202 223,202,189 180,163,153 173,156,148 242,228,214 234,218,201 228,212,199 223,206,196 240,223,213 250,235,213 201,181,161 213,192,169 205,181,159 197,173,149 195,171,145 157,136,111 179,155,133 218,197,172 231,211,191 225,201,177 225,201,175 227,201,176 214,195,172 192,175,151 213,196,172 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 182,164,143 204,188,171 215,200,178 201,185,170 190,176,162 201,182,166 180,162,143 187,168,152 197,178,164 209,193,176 206,192,167 206,188,167 206,189,165 192,177,155 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 184,173,158 190,178,166 184,172,162 153,139,139 159,139,51 122,112,63 127,130,50 132,124,45 134,132,60 69,74,70 167,157,63 142,118,24 118,106,28 126,110,38 134,121,32 134,120,36 88,64,9 93,73,14 173,146,44 175,147,22 114,94,0 100,83,3 112,95,26 89,77,18 90,80,13 94,87,17 63,65,12 64,72,19 67,74,15 99,95,35 143,134,35 87,73,19 77,69,35 62,59,6 78,78,48 139,121,79 72,81,51 127,135,73 81,80,53 60,58,38 100,101,51 89,87,56 108,110,57 98,91,50 49,45,35 35,37,37 36,36,36 39,34,36 48,36,36 121,105,103 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 114,97,73 111,92,67 100,81,56 116,96,76 111,91,71 109,91,72 108,90,71 101,85,72 94,76,75
232,218,193 243,228,206 253,237,222 235,217,198 229,212,188 210,181,157 206,182,160 220,194,169 228,202,177 222,196,171 237,217,197 225,209,178 203,186,162 205,183,163 234,223,208 233,218,198 207,192,170 182,168,143 219,203,186 222,208,181 245,225,205 239,218,195 226,202,178 190,164,139 186,162,136 137,118,95 217,200,176 206,189,163 229,211,190 236,212,188 228,203,175 218,197,182 215,195,175 215,197,176 197,180,156 205,186,161 193,176,150 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 195,177,158 192,173,159 200,184,169 200,186,161 204,187,163 201,182,159 187,169,148 197,183,167 229,214,205 168,153,144 197,185,173 173,161,149 185,174,159 175,164,149 190,178,168 177,165,153 188,177,162 107,98,67 153,137,93 137,114,72 85,80,66 151,150,73 149,142,74 110,103,62 147,125,51 89,75,30 92,87,48 151,132,37 146,131,23 134,120,25 100,87,14 73,60,0 110,90,15 138,111,7 68,54,9 64,51,3 108,90,17 140,122,35 106,92,22 97,86,24 58,55,13 67,75,22 94,93,26 132,115,37 82,75,18 103,105,79 107,113,45 137,139,57 100,80,34 110,86,35 129,63,13 129,138,80 54,52,34 87,92,49 61,57,40 79,79,47 74,69,39 61,55,30 41,39,35 43,38,40 37,32,34 57,48,33 98,82,65 145,126,110 97,82,71 83,70,63 89,74,65 100,85,76 108,94,80 119,100,77 115,94,69 113,92,67 118,96,76 117,95,75 113,93,75 113,93,75 120,97,86 117,95,77
255,236,220 253,235,216 243,226,202 244,228,197 226,203,174 224,198,173 219,195,169 220,196,170 210,189,162 202,181,154 243,225,206 214,197,173 231,214,190 240,225,203 221,207,182 226,206,188 235,215,195 222,202,184 241,223,204 245,228,204 251,240,225 237,219,200 214,191,162 202,185,161 180,158,138 182,164,145 191,181,159 253,234,222 230,212,191 234,213,188 231,205,182 216,199,175 232,215,189 171,153,132 239,221,218 197,173,151 205,184,161 171,155,140 208,193,173 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 202,178,152 189,169,151 221,203,184 202,186,169 213,197,180 199,183,166 190,172,151 208,194,180 192,178,160 198,185,162 174,160,142 207,189,168 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,154,147 196,183,176 158,145,138 107,95,85 171,152,129 170,158,148 127,118,110 98,88,39 114,100,71 74,71,27 123,119,57 150,132,61 164,147,53 162,149,49 151,138,75 42,47,55 97,74,45 167,130,38 184,142,118 76,41,28 119,83,50 177,151,29 180,149,28 100,83,3 152,121,41 170,136,91 76,47,27 81,58,18 91,72,15 91,78,5 72,70,8 58,66,13 60,56,8 132,129,85 98,89,58 68,61,30 74,53,28 100,83,59 137,104,56 166,65,9 97,101,74 94,91,47 73,73,30 46,43,49 35,31,23 117,117,56 36,30,21 45,42,48 59,52,55 51,41,40 92,72,63 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 118,99,76 119,98,75 114,93,70 114,93,70 114,93,70 122,100,82 120,98,80 113,91,73 113,91,73
248,229,213 218,200,181 227,210,186 240,216,194 227,205,185 251,231,211 217,198,175 193,172,145 213,192,165 207,188,161 239,221,202 229,212,188 231,214,190 214,199,179 228,214,189 236,223,200 246,231,220 203,188,179 224,205,180 226,198,171 231,205,180 217,197,179 219,199,181 229,203,180 194,177,151 144,125,100 147,126,101 240,225,214 236,218,197 233,212,187 234,208,185 192,175,151 245,226,210 244,226,207 220,206,179 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 212,198,173 190,176,151 199,182,158 207,193,179 227,213,199 199,185,167 181,168,147 190,173,149 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 145,134,119 197,177,159 123,112,97 93,81,83 134,133,79 112,103,86 135,131,112 129,126,84 77,48,17 159,104,59 136,133,139 178,169,165 192,166,143 169,143,32 185,147,10 168,131,21 146,113,6 218,185,78 220,187,80 187,155,43 122,99,14 126,108,17 152,120,16 141,107,17 113,84,0 141,112,7 154,127,10 115,102,13 64,68,10 56,62,12 94,103,45 138,149,77 86,89,81 71,54,28 83,53,38 98,71,39 154,84,37 51,53,27 140,136,60 126,121,80 57,57,57 54,54,40 107,107,46 76,72,62 68,62,67 54,52,48 86,80,75 111,97,97 106,93,86 102,90,80 115,99,93 89,73,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,74 114,98,83 112,95,85 110,93,83 98,82,76 112,96,90 101,85,79 109,93,87
209,200,181 246,231,211 206,180,157 216,195,170 200,181,156 216,201,179 227,209,188 219,203,186 251,235,218 234,217,193 229,214,192 232,214,193 255,242,216 194,176,155 215,204,185 230,216,189 198,178,158 179,159,141 240,219,194 245,214,191 237,213,189 235,211,185 232,208,182 187,163,139 200,182,152 153,135,103 202,181,154 204,189,169 237,222,202 244,222,202 237,221,204 243,227,210 244,226,205 202,187,165 191,177,152 233,217,202 244,227,217 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,176,162 214,192,174 225,206,192 183,167,152 123,107,92 193,176,152 182,165,139 189,172,146 196,178,159 183,167,154 212,197,186 207,192,181 189,178,163 180,166,141 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,176,161 112,96,81 135,123,113 155,143,131 134,123,104 125,115,93 130,115,93 90,78,39 150,141,135 75,85,93 75,71,52 124,108,95 64,64,76 93,105,127 140,129,96 226,187,34 211,175,28 210,176,46 196,163,43 212,173,62 206,168,50 165,133,31 84,65,10 102,97,44 115,100,21 170,136,6 189,156,19 182,151,20 147,120,14 96,87,13 62,66,8 54,62,11 132,133,67 87,99,52 136,121,29 172,142,59 58,55,40 32,33,14 189,79,39 176,82,30 155,147,82 101,86,39 43,36,36 39,37,38 118,118,86 68,66,67 38,36,37 70,66,60 65,56,50 73,64,60 70,61,53 68,60,49 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 84,71,64 85,72,65 82,69,62 75,62,55
232,211,188 187,163,139 219,195,169 206,185,160 195,174,149 216,201,179 239,224,202 235,214,191 220,199,176 223,208,186 227,212,190 216,197,183 251,233,214 231,213,194 243,209,187 219,187,155 193,159,125 139,101,66 155,124,103 242,216,195 221,197,173 211,187,163 226,202,176 185,161,135 216,191,163 166,145,122 232,215,191 236,219,193 235,217,198 255,247,238 221,205,190 162,145,135 210,192,171 178,160,139 182,164,145 242,226,211 187,170,160 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,195 242,223,207 226,210,195 162,146,131 195,178,154 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 194,182,172 189,177,167 194,180,164 159,143,126 165,149,147 206,193,188 152,140,128 106,93,88 138,124,66 136,119,41 126,100,48 56,64,54 77,81,66 45,57,61 75,83,88 86,95,106 194,181,79 229,192,36 232,197,72 142,113,23 79,52,0 96,72,17 95,78,29 67,61,27 48,40,16 57,49,13 68,54,0 185,148,26 171,135,16 158,126,12 125,106,13 78,75,10 63,67,13 50,60,9 122,122,50 128,130,59 162,156,79 65,61,13 62,47,27 66,55,36 176,75,21 244,136,43 49,40,36 62,61,50 32,32,27 36,38,35 53,54,57 37,37,37 45,43,44 68,61,64 57,47,48 71,62,58 72,64,53 67,59,46 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 77,62,53 80,65,56 83,68,59
228,202,179 229,203,178 213,190,161 224,203,178 235,214,189 228,213,191 234,219,197 242,218,194 233,209,185 241,226,204 228,211,187 229,208,197 198,177,162 252,230,210 249,215,174 138,96,54 128,88,52 131,87,49 194,157,131 221,201,181 203,174,150 217,191,168 202,178,152 197,176,149 212,184,157 201,176,157 231,213,192 204,187,159 234,216,197 232,219,212 221,207,193 205,192,158 221,203,182 228,210,189 157,139,120 201,185,170 180,163,153 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,162 246,227,211 232,216,199 243,227,212 206,189,165 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 174,162,152 176,161,152 184,169,160 107,89,84 200,194,199 164,159,161 176,171,170 203,196,199 84,73,58 136,123,71 155,136,70 85,90,84 89,90,82 70,73,84 93,102,104 81,90,90 208,193,76 219,183,34 170,139,18 198,170,31 194,165,44 187,159,51 126,109,40 106,97,37 102,94,31 108,96,28 115,97,24 170,135,12 160,128,14 145,113,9 117,101,16 73,71,11 67,71,17 49,59,6 138,136,66 167,171,84 161,155,62 163,164,85 155,103,53 111,69,47 212,100,45 197,88,0 42,41,30 30,28,26 30,29,32 31,32,35 51,53,53 31,31,31 30,28,29 40,34,41 43,33,37 60,51,47 84,76,65 84,76,63 82,70,60 81,69,59 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 99,84,75 97,82,71 93,78,67
205,181,159 209,188,165 221,207,182 210,191,168 242,223,200 224,202,182 246,224,204 251,231,211 211,191,171 230,213,189 230,209,186 252,234,213 237,203,171 202,147,93 176,109,57 143,89,41 122,80,40 122,76,35 109,73,44 193,170,157 206,176,150 216,187,165 226,200,179 205,186,163 242,217,189 161,138,109 186,170,153 212,193,170 222,207,185 254,238,221 194,180,166 242,223,207 255,247,234 231,212,196 212,191,166 212,193,168 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,203 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,171 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 210,197,192 165,153,141 153,134,118 155,140,118 165,149,134 150,136,122 146,137,129 163,151,139 161,149,137 104,115,128 171,151,142 127,119,106 91,90,83 91,88,92 73,72,75 79,78,81 210,189,39 197,163,20 178,148,10 223,188,36 239,200,60 218,178,43 229,191,46 239,205,62 189,159,32 164,140,33 139,121,21 134,114,10 146,122,15 135,112,15 95,81,11 65,67,10 60,67,12 56,67,11 92,95,35 165,139,59 167,144,59 161,139,61 107,86,32 89,75,61 142,61,29 154,143,70 175,175,132 36,36,36 29,30,33 34,33,38 50,51,54 32,31,34 32,31,34 31,30,35 42,35,35 52,43,35 99,85,67 102,86,69 99,84,62 95,80,58 98,83,63 99,84,64 95,80,60 166,148,129 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
228,202,188 245,222,207 237,221,204 169,150,127 232,215,191 230,206,184 212,186,165 223,202,179 236,217,194 224,205,180 255,237,209 255,193,145 191,97,56 166,87,48 155,85,54 117,61,27 110,62,33 98,56,32 104,50,41 82,50,36 75,49,28 118,89,69 217,188,164 207,181,156 211,182,158 208,182,157 196,178,157 246,227,204 239,221,200 215,197,178 235,228,212 255,255,245 255,255,239 255,247,228 221,195,172 202,178,154 201,177,153 188,168,150 196,183,162 198,182,167 243,228,206 208,194,167 244,228,215 253,234,211 229,211,190 249,232,208 213,198,176 211,193,172 223,204,192 155,133,125 206,185,160 137,120,96 197,183,165 210,196,178 207,193,177 211,199,187 169,157,147 127,115,105 211,200,193 153,141,155 145,142,159 100,98,110 99,94,91 202,181,156 162,133,109 145,119,96 136,114,96 152,133,110 153,134,111 151,140,125 128,128,123 200,183,175 153,144,140 116,109,107 121,116,113 138,130,119 199,181,37 188,153,19 217,188,27 219,191,41 237,208,76 223,188,65 225,192,53 228,196,68 171,148,38 148,131,35 120,105,26 111,92,26 121,102,7 140,125,15 84,77,7 63,67,11 62,71,13 59,70,14 62,69,23 51,46,3 143,131,51 157,140,62 133,123,43 100,92,40 86,51,26 122,110,55 40,40,37 37,30,28 32,31,34 34,33,36 39,41,41 32,31,34 34,33,36 32,31,34 37,27,28 94,83,66 102,84,65 102,83,69 97,81,66 95,80,60 100,82,63 101,83,64 105,85,67 177,159,140 100,82,63 101,86,66 101,87,71 108,92,77 114,98,83 104,85,71 104,85,69 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 194,177,167 231,209,189 186,157,137 226,197,173 242,216,193 225,201,175 209,149,108 255,156,86 255,150,85 204,110,60 163,89,51 132,73,45 101,55,39 66,31,18 51,28,15 47,26,13 52,31,18 51,31,13 196,175,148 223,198,170 223,194,163 226,197,166 215,196,171 197,178,153 226,207,184 235,216,193 217,197,179 222,206,189 216,198,179 198,176,156 207,181,158 210,184,159 192,166,141 175,156,142 209,195,170 225,211,195 162,148,132 191,177,163 234,220,202 228,210,191 230,213,189 236,217,192 230,213,189 219,199,179 204,184,164 207,185,165 212,188,164 219,198,173 213,196,172 203,186,162 204,191,170 209,198,183 188,177,174 177,166,161 181,166,155 136,137,142 145,141,154 128,131,142 121,124,142 94,93,98 209,184,165 178,157,134 121,105,90 130,112,93 157,142,122 180,162,159 180,166,168 189,178,173 112,101,98 111,99,99 140,128,130 192,176,159 193,172,48 199,168,8 194,172,25 103,83,22 75,57,25 76,60,29 70,59,26 73,65,41 61,54,23 66,61,20 67,62,21 83,70,20 88,64,11 148,125,40 99,86,13 65,67,10 63,74,14 63,73,22 59,70,14 66,73,27 44,44,30 51,51,35 104,103,49 160,140,50 122,101,45 54,60,61 40,55,39 37,30,28 36,31,33 32,33,36 34,35,40 31,32,35 44,44,44 34,32,30 74,62,50 103,87,70 101,85,68 99,83,66 97,82,62 100,85,65 96,78,59 100,82,63 107,85,67 178,158,140 101,86,66 99,84,64 102,86,71 103,87,72 101,85,70 84,68,53 97,78,62 104,85,69
146,116,88 130,102,75 184,163,138 208,194,176 161,148,125 164,149,127 214,192,172 224,189,162 246,213,188 234,198,178 193,97,55 215,114,48 255,170,107 205,117,65 134,66,30 137,79,55 109,70,56 61,31,16 48,28,10 54,32,12 53,31,13 65,46,30 203,184,168 236,217,194 222,193,169 210,181,150 211,192,169 193,176,152 182,165,141 208,194,169 232,211,184 224,207,181 226,197,175 215,186,162 214,189,161 208,182,157 217,191,166 175,156,142 228,214,189 215,201,183 201,185,170 218,204,179 250,234,221 227,209,190 243,226,202 228,209,184 224,207,183 226,207,182 233,214,187 202,183,156 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 192,181,174 159,148,145 156,141,130 127,128,133 129,125,134 126,129,136 132,127,143 109,119,139 175,162,157 190,179,164 185,168,158 209,190,174 191,177,163 192,171,148 195,180,160 170,143,125 171,146,129 162,137,120 193,177,171 182,181,172 200,183,47 219,189,24 139,108,28 71,55,42 68,59,53 73,62,59 61,59,55 81,72,68 45,35,25 61,52,37 68,56,30 69,56,8 121,103,43 93,76,27 114,100,3 74,73,8 63,74,18 62,72,19 59,68,22 63,76,24 62,75,34 35,42,37 80,83,61 151,144,76 141,131,51 46,59,43 162,63,42 97,44,19 135,67,45 49,50,55 35,36,41 34,36,36 52,50,48 48,43,45 82,69,62 93,77,62 101,85,68 100,84,67 98,85,64 99,84,64 102,84,65 103,83,65 105,83,65 132,113,97 87,71,58 100,84,71 93,77,62 99,83,68 100,84,69 103,87,72 99,80,64 95,76,60
169,141,112 148,120,91 186,158,131 159,135,111 140,121,96 169,148,125 182,161,136 245,207,186 238,208,182 187,121,89 183,87,45 189,98,58 177,98,54 155,83,48 110,50,25 102,55,34 77,48,28 83,51,35 113,75,54 126,86,63 125,87,68 65,44,29 220,201,187 150,131,115 235,216,202 211,196,185 147,128,112 155,140,120 151,138,133 227,214,211 185,172,151 200,184,167 205,179,156 209,187,153 209,188,165 192,171,148 242,224,205 242,225,197 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 232,217,195 222,208,183 219,207,179 223,206,182 227,206,181 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 190,175,155 139,126,121 167,158,154 205,184,169 185,168,158 135,125,126 139,129,130 132,126,133 123,120,137 105,108,119 175,169,164 190,171,146 180,164,149 147,135,135 238,207,186 220,185,129 172,138,116 119,99,81 104,79,60 105,81,59 96,75,50 198,185,63 217,190,17 186,155,24 190,149,77 191,149,97 253,208,162 124,82,40 181,142,99 195,159,108 150,120,62 151,131,70 108,95,34 124,116,35 73,57,15 139,128,12 85,79,13 61,69,16 56,66,13 56,66,13 61,74,20 62,73,44 38,48,42 39,43,47 45,43,39 68,66,44 97,50,41 124,83,52 41,35,28 45,31,36 34,35,38 34,35,38 38,35,39 53,49,43 54,47,45 54,45,41 52,45,43 49,42,40 50,43,41 57,46,43 60,48,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 164,143,116 156,135,108 166,145,120 238,212,187 221,167,147 159,81,51 173,86,45 165,82,44 150,80,47 115,58,29 108,59,39 84,49,34 80,51,31 99,68,49 119,81,60 128,86,64 132,89,70 85,58,40 193,172,149 225,205,185 204,179,162 190,161,139 173,157,144 229,210,198 222,205,177 224,207,179 222,208,194 222,206,193 223,204,181 218,200,168 194,179,157 231,211,191 173,152,127 199,181,162 194,176,157 220,204,187 227,211,196 205,189,172 208,192,175 197,182,162 218,204,179 214,202,174 188,171,147 217,198,173 192,168,142 201,177,151 216,198,177 206,189,179 185,171,155 200,179,154 195,179,164 172,156,143 156,144,144 169,156,151 201,192,175 236,218,199 171,152,138 164,148,133 147,133,117 101,95,90 102,102,110 148,142,147 123,113,112 133,123,113 100,95,92 177,174,178 162,149,146 204,189,169 90,66,42 106,75,52 122,90,60 103,77,38 186,165,52 204,186,17 179,160,9 171,151,31 160,138,44 155,131,49 141,126,49 106,98,33 68,66,19 57,59,15 57,65,12 54,68,11 62,63,13 82,79,14 121,113,11 67,64,9 60,66,16 51,58,10 56,66,13 59,69,18 62,68,57 38,36,37 56,46,47 81,70,55 97,71,57 111,94,66 41,34,34 22,24,24 19,31,24 31,30,33 31,30,33 36,31,33 55,51,45 67,59,48 72,62,52 50,37,30 47,41,34 64,53,48 70,57,50 70,58,48 67,59,48 69,59,49 101,83,80 90,72,69 97,82,60 95,80,58 100,86,68 91,77,59 99,81,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 133,116,81 175,158,134 208,184,160 211,169,145 160,79,47 171,81,39 145,68,33 121,57,29 103,50,27 80,39,23 71,40,21 87,56,37 93,59,41 106,68,49 122,84,65 106,69,54 86,62,38 198,175,144 226,202,176 192,175,151 224,210,196 215,201,176 222,203,178 233,205,176 236,206,178 249,233,220 236,220,207 238,216,196 169,149,129 210,191,168 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 229,215,197 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,165 198,174,148 207,181,156 180,165,145 155,142,139 156,144,132 152,140,128 163,152,137 162,151,136 147,134,131 131,121,122 220,184,164 224,176,151 187,166,143 158,142,125 160,149,134 165,155,154 138,135,139 196,195,200 133,134,139 121,124,131 187,186,177 166,146,128 117,99,78 89,68,45 116,88,61 123,89,55 120,88,54 159,135,98 201,183,14 196,175,23 169,148,7 152,139,19 123,116,19 104,101,18 79,83,16 69,74,9 63,70,13 64,67,16 63,66,15 62,65,14 59,61,8 94,92,32 76,73,8 62,62,19 49,54,11 55,60,13 59,67,14 67,72,40 44,40,30 61,49,37 75,57,38 110,87,58 132,98,68 65,58,42 80,90,87 130,130,116 81,80,71 35,34,27 34,29,28 44,38,31 56,46,45 81,69,59 87,72,61 83,68,59 80,65,56 90,75,66 87,72,61 84,69,58 86,70,57 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 108,88,68 109,89,69 111,91,71 113,94,71 112,93,70
226,207,184 131,112,89 183,164,141 187,158,136 129,106,64 158,143,103 178,159,143 210,189,164 255,229,206 157,79,49 156,72,37 121,55,23 117,66,38 82,44,27 70,40,23 73,47,26 95,68,52 84,59,42 83,53,36 98,67,46 99,67,51 158,129,105 210,186,153 222,196,171 219,190,159 210,189,162 228,216,188 202,188,163 243,223,203 240,207,180 227,211,198 255,236,224 255,238,217 227,206,181 200,176,143 192,168,144 223,199,175 206,190,177 159,141,136 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,152,129 216,196,176 207,189,168 165,151,135 170,156,142 171,157,141 176,162,146 154,140,126 146,131,120 120,108,96 143,132,125 164,153,150 250,202,177 144,115,95 167,144,129 142,128,114 128,118,119 145,140,156 129,129,139 81,79,91 79,77,78 82,76,69 130,116,87 255,235,188 94,66,39 118,84,54 117,82,46 98,69,34 150,128,65 207,184,1 181,165,11 179,159,13 159,139,11 139,122,15 118,104,9 92,84,3 80,79,2 73,73,10 65,67,12 64,68,14 63,70,13 65,69,13 67,71,13 65,66,16 55,60,15 50,52,8 53,59,9 62,70,31 46,42,32 63,49,33 102,77,58 109,85,63 105,77,48 108,79,55 94,95,76 233,214,175 221,197,164 191,176,154 167,156,141 48,44,38 63,57,52 77,64,59 80,68,56 83,68,57 86,72,58 84,70,56 84,70,56 83,68,57 82,67,56 86,70,57 87,71,58 165,147,126 108,90,69 102,82,62 115,95,75 122,102,82 118,98,78 105,85,65 113,93,73 115,96,73 118,99,76
